game (
	rom ( name 036996.01e size 2048 crc c0e7589e sha1 c1aedc95966afffd860d7e0009d5a43e8b292036 )
	rom ( name 036995.01e size 2048 crc ad81d1da sha1 8bd66e5f34fc1c75f31eb6b168607e52aa3aa4df )
	rom ( name 037006.01e size 2048 crc 9fcffea0 sha1 69b76655ee75742fcaa0f39a4a1cf3aa58088343 )
	rom ( name 037007.01e size 2048 crc 60250ede sha1 9c48952bd69863bee0c6dce09f3613149e0151ef )
)

game (
	name lunarlander
	description "Lunar Lander (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 034572.02 size 2048 crc b8763eea sha1 5a15eaeaf825ccdf9ce013a6789cf51da20f785c )
	rom ( name 034571.02 size 2048 crc 77da4b2f sha1 4be6cef5af38734d580cbfb7e4070fe7981ddfd6 )
	rom ( name 034570.02 size 2048 crc 2724e591 sha1 ecf4430a0040c227c896aa2cd81ee03960b4d641 )
	rom ( name 034569.02 size 2048 crc 72837a4e sha1 9b21ba5e1518079c326ca6e15b9993e6c4483caa )
	rom ( name 034599.01 size 2048 crc 355a9371 sha1 6ecb40169b797d9eb623bcb17872f745b1bf20fa )
	rom ( name 034598.01 size 2048 crc 9c4ffa68 sha1 eb4ffc289d254f699f821df3146aa2c6cd78597f )
	rom ( name 034597.01 size 2048 flags nodump )
)

game (
	name asteroids
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
)

game (
	name asteroidsdeluxe
	description "Asteroids Deluxe (rev 2)"
	year 1980
	manufacturer "Atari"
	rom ( name 036430.02 size 2048 crc a4d7a525 sha1 abe262193ec8e1981be36928e9a89a8ac95cd0ad )
	rom ( name 036431.02 size 2048 crc d4004aae sha1 aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0 )
	rom ( name 036432.02 size 2048 crc 6d720c41 sha1 198218cd2f43f8b83e4463b1f3a8aa49da5015e4 )
	rom ( name 036433.03 size 2048 crc 0dcc0be6 sha1 bf10ffb0c4870e777d6b509cbede35db8bb6b0b8 )
	rom ( name 036800.02 size 2048 crc bb8cabe1 sha1 cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386 )
	rom ( name 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
	rom ( name 034602.bin size 256 crc 97953db8 sha1 8cbded64d1dd35b18c4d5cece00f77e7b2cab2ad )
)

