game (
	rom ( name tb.g size 2048 crc b63dcdb3 sha1 bdaa0985bcb5257204ee10faa11a4e02a38b9ac5 )
	rom ( name tb.f size 2048 crc 215e070c )
)

game (
	name yosakdon
	description "Yosaku To Donbee (bootleg)"
	year 1979
	manufacturer "bootleg"
	rom ( name yd1.bin size 1024 crc 607899c9 )
	rom ( name yd2.bin size 1024 crc 78336df4 )
	rom ( name yd3.bin size 1024 crc c5af6d52 )
	rom ( name yd4.bin size 1024 crc dca8064f )
	rom ( name yd5.bin size 1024 crc 38804ff1 )
	rom ( name yd6.bin size 1024 crc 988d2362 )
	rom ( name yd7.bin size 1024 crc 2744e68b )
)
