clrmamepro (
	rom ( name aliens_p1.bin size 2048 crc 7c10adbd sha1 38579128a90bff4a7a4ae46d6aaa42118b8bc218 )
	rom ( name aliens_n3.bin size 2048 crc 5c8fd38b sha1 bb0d6bd062eba53b5d64b3f444d5ce0a34728bf5 )
	rom ( name aliens_n1.bin size 2048 crc bd98c5f3 sha1 268487d9cf46b4b7b49eab7420d078bf676e636c )
	rom ( name aliens_l1.bin size 2048 crc cd246ac2 sha1 de2e6fe2e72c092c3874e797fc302a71dbf57710 )
	rom ( name aliens_k1.bin size 2048 crc 0ac96e87 sha1 37461e84e6f46516c25dbf4ddb2ffd65877445c0 )
	rom ( name aliens_j1.bin size 2048 crc 5487d531 sha1 c95f037151b824345af03f27a6c3c7eb8a899b2c )
	rom ( name aliens_d1.bin size 2048 crc 337e21f6 sha1 7adadeaa975e22f0b20e8f1fb6ad68b5c3934133 )
	rom ( name aliens_f1.bin size 2048 crc 4d2aabb0 sha1 31106a1fc22d2a19866f07b8d6c6f4bf76007909 )
	rom ( name aliens_e1.bin size 2048 crc 337e21f6 sha1 7adadeaa975e22f0b20e8f1fb6ad68b5c3934133 )
	rom ( name aliens_h1.bin size 2048 crc a503f54a sha1 91ebf9f69a183a04a5bf55fcdd9e191523bb66bb )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name vortex
	description "Vortex"
	year 1981
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name e1.bin size 2048 crc 11861be3 sha1 a35797c649e8286c844cee6dac86ac50f4fbd669 )
	rom ( name f1.bin size 2048 crc 1d251111 sha1 2912a21dc708231e28d6164e54e593a8300b9c4a )
	rom ( name h1.bin size 2048 crc 937a9859 sha1 336b25291533d19294f1ced730bbf20971849adf )
	rom ( name j1.bin size 2048 crc 79481246 sha1 c5362670fd29ef1432f8e626323da395d6e8a675 )
	rom ( name k1.bin size 2048 crc 390f872a sha1 c5463ea2d2307e21c941b5b459e3652c12154609 )
	rom ( name lm1.bin size 2048 crc 515760dd sha1 773f06c9a64e72f9d3d8a5c622bf3ec2b4ba678d )
	rom ( name mn1.bin size 2048 crc c6c41c68 sha1 9323c07fc80a947142dde008c53f5e8c0b0c572d )
	rom ( name n3.bin size 2048 crc 29c6a1cb sha1 290702a1c0942a68e288b37963e51eba02177a3f )
	rom ( name p1.bin size 2048 crc 3c2ff130 sha1 32ebabcb2cbd7aab5e29de2b873f02ed78776ae6 )
	rom ( name r1.bin size 2048 crc 67cafbb1 sha1 467515733d843398e6fe29661002536a1e6c8fc9 )
	rom ( name r3.bin size 2048 crc 7fbe5e21 sha1 e5de6c3af82e64444b0ddcda559e9cb4fbf6c1da )
	rom ( name d1.bin size 2048 crc 3aff3417 sha1 3b7c31f01b7467757ec85e98a17038e5df5720bb )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name vectorb
	description "Vector Breakout"
	year 1999
	manufacturer "Clay Cowgill"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name vb_r3.bin size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
	rom ( name vb_r1.bin size 2048 crc 1ae2dd53 sha1 b908ba6b59195aea853380a56a243aa8fa2fba71 )
	rom ( name vb_n3.bin size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name vb_h1.bin size 2048 crc cd58fc11 sha1 060e31e55183ccef67a1adc91fb48c22424a4ba5 )
	rom ( name vb_d1.bin size 2048 crc 6fd3efe5 sha1 d195d08984ad8797607bc1989e8a606d51547c68 )
	rom ( name vb_e1.bin size 2048 crc 9974b9a5 sha1 6ecc6f72070895bb15992977348f58835233911f )
	rom ( name vb_f1.bin size 2048 crc 44d611d8 sha1 82cd63fc9067ea1f00feeffbee66e7d750cab7e5 )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name tempestm
	description "Tempest (Multi-game)"
	year 2001
	manufacturer "Clay Cowgill"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name menu_r3.bin size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
	rom ( name menu_d1.bin size 2048 crc 8a6633fb sha1 b143a5d2019f24666b350b40b0dab2924bb9c7c0 )
	rom ( name menu_n3.bin size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name menu_f1.bin size 2048 crc 12f62746 sha1 37356b5738c27ffe4c38f1b6cf99ae21441d8e8e )
	rom ( name menu_e1.bin size 2048 crc 2eedfdf6 sha1 2ed494bd8610bebd07284289ca8b7059fd805300 )
	rom ( name menu_r1.bin size 2048 crc 1d8f194a sha1 c77f6b83f5c498c0f2d5372089a4604913a4aad5 )
)

