clrmamepro (
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

game (
	name spaceatt
	description "Space Attack II [AMOAD06]"
	year 1979
	manufacturer "Taito"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

game (
	name earthinv
	description "Super Earth Invasion [AMOAD07]"
	year 1980
	manufacturer "bootleg"
	rom ( name earthinv.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name earthinv.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
	rom ( name earthinv.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name earthinv.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
)

game (
	name asteroid
	description "Asteroids (rev 2) [AMOAD08]"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
)

game (
	name bombjack
	description "Bomb Jack (set 2) [AMOAD09]"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13_r01b.bin size 8192 crc bcafdd29 sha1 d243eb1249e885aa75fc910fce6e7744770d6e82 )
	rom ( name 01_h03t.bin size 8192 crc 8407917d sha1 318face9f7a7ab6c7eeac773995040425e780aaf )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
)

game (
	name galaxian
	description "Galaxian (Midway) [AMOAD10]"
	year 1979
	manufacturer "[Namco] (Midway license)"
	rom ( name galaxian.u size 2048 crc 745e2d61 sha1 e65f74e35b1bfaccd407e168ea55678ae9b68edf )
	rom ( name galaxian.v size 2048 crc 9c999a40 sha1 02fdcd95d8511e64c0d2b007b874112d53e41045 )
	rom ( name galaxian.w size 2048 crc b5894925 sha1 0046b9ed697a34d088de1aead8bd7cbe526a2396 )
	rom ( name galaxian.y size 2048 crc 6b3ca10b sha1 18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1 )
	rom ( name galaxian.z size 2048 crc cb24f797 sha1 e6bb977ded0654c2c7388aad188059e1e0647908 )
	rom ( name galaxian.1j size 2048 crc 84decf98 sha1 2e565cb6057b1816a6b4541e6dfadd3c3762fa36 )
	rom ( name galaxian.1k size 2048 crc c31ada9e sha1 237ebb48549b34ca59a13cc2706512d957413ec4 )
)

game (
	name frogger
	description "Frogger (Sega set 2) [AMOAD11]"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
	rom ( name frogger.608 size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
	rom ( name frogger.609 size 2048 crc 7380a48f sha1 75582a94b696062cbdb66a4c5cf0bc0bb94f81ee )
	rom ( name frogger.610 size 2048 crc 31d7eb27 sha1 2e1d34ae4da385fd7cac94707d25eeddf4604e1a )
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
)

game (
	name galaga
	description "Galaga (Midway) [AMOAD12]"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name 3200a.bin size 4096 crc 3ef0b053 sha1 0c04a362b737998c0952a753fb3fd8c8a17e9b46 )
	rom ( name 3300b.bin size 4096 crc 1b280831 sha1 f7ea12e61929717ebe43a4198a97f109845a2c62 )
	rom ( name 3400c.bin size 4096 crc 16233d33 sha1 a7eb799be5e23058754a92b15e6527bfbb47a354 )
	rom ( name 3500d.bin size 4096 crc 0aaf5c23 sha1 3f4b0bb960bf002261e9c1278c88f594c6aa8ab6 )
	rom ( name 3600e.bin size 4096 crc bc556e76 sha1 0d3d68243c4571d985b4d8f7e0ea9f6fcffa2116 )
	rom ( name 3700g.bin size 4096 crc b07f0aa4 sha1 7528644a8480d0be2d0d37069515ed319e94778f )
	rom ( name 2600j_4l.bin size 4096 crc 58b2f47c sha1 62f1279a784ab2f8218c4137c7accda00e6a3490 )
	rom ( name 2800l_4d.bin size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
	rom ( name 2700k.bin size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
)

game (
	name cosmicmo
	description "Cosmic Monsters [AMOAD13]"
	year 1979
	manufacturer "Universal"
	rom ( name cosmicmo.1 size 1024 crc d6e4e5da sha1 8b4275a3c71ac3fa80d17237dc04de5f586645f4 )
	rom ( name cosmicmo.2 size 1024 crc 8f7988e6 sha1 b6a01d5dcab013350f8f7f3e3ebfc986bb939fe0 )
	rom ( name cosmicmo.3 size 1024 crc 2d2e9dc8 sha1 dd3da4fc752e003e5e7c64bf189288133aed545b )
	rom ( name cosmicmo.4 size 1024 crc 26cae456 sha1 2f2262340c10e5c29d71317f6eb8072c26655563 )
	rom ( name cosmicmo.5 size 1024 crc b13f228e sha1 a0de05aa36435e72c77f5333f3ad964ec448a8f0 )
	rom ( name cosmicmo.6 size 1024 crc 4ae1b9c4 sha1 8eed87eebe68caa775fa679363b0fe3728d98c34 )
	rom ( name cosmicmo.7 size 1024 crc 6a13b15b sha1 dc03a6c3e938cfd08d16bd1660899f951ba72ea2 )
)

game (
	name phoenix
	description "Phoenix (Amstar) [AMOAD14]"
	year 1980
	manufacturer "Amstar"
	rom ( name ic45 size 2048 crc 9f68086b sha1 fc3cef299bf03bf0586c4047c6b96ca666846220 )
	rom ( name ic46 size 2048 crc 273a4a82 sha1 6f3019a074e73ff50ceb92f655fcf15659f34919 )
	rom ( name ic47 size 2048 crc 3d4284b9 sha1 6e69f8f0d537fe89140cd95d2398531d7e93d102 )
	rom ( name ic48 size 2048 crc cb5d9915 sha1 49bcf55a5721cfcc02c3b811a4b601e35ea576db )
	rom ( name ic49 size 2048 crc a105e4e7 sha1 b35142a91b6b7fdf7535202671793393c9f4685f )
	rom ( name ic50 size 2048 crc ac5e9ec1 sha1 0402e5241d99759d804291998efd43f37ce99917 )
	rom ( name ic51 size 2048 crc 2eab35b4 sha1 849bf8273317cc869bdd67e50c68399ee8ece81d )
	rom ( name ic52 size 2048 crc aff8e9c5 sha1 e4164f85ec12d4d9bcbffba27ab1f51b3599f6d0 )
	rom ( name ic23 size 2048 crc 3c7e623f sha1 e7ff5fc371664af44785c079e92eeb2d8530187b )
	rom ( name ic24 size 2048 crc 59916d3b sha1 71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d )
	rom ( name ic39 size 2048 crc 53413e8f sha1 d772358505b973b10da840d204afb210c0c746ec )
	rom ( name ic40 size 2048 crc 0be2ba91 sha1 af9243ee23377b632b9b7d0b84d341d06bf22480 )
)

game (
	name mspacman
	description "Ms. Pac-Man [AMOAD15]"
	year 1981
	manufacturer "bootleg"
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
)

game (
	name amidar
	description "Amidar (Stern) [AMOAD16]"
	year 1982
	manufacturer "Konami (Stern license)"
	rom ( name amidarus.2c size 4096 crc 951e0792 sha1 3a68b829c9ffb465bd6582c9ea566e0e947c6c19 )
	rom ( name amidarus.2e size 4096 crc a1a3a136 sha1 330ec857fdf4c1b28e2560a5f63a2432f87f9b2f )
	rom ( name amidarus.2f size 4096 crc a5121bf5 sha1 fe15b91724758ede43dd332327919f164772c592 )
	rom ( name amidarus.2h size 4096 crc 051d1c7f sha1 3cfa0f728a5c27da0a3fe2579ad226129ccde232 )
	rom ( name amidarus.2j size 4096 crc 351f00d5 sha1 6659357f40f888b21be00826246200fd3a8a88ce )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name amidarus.5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name amidarus.5f size 2048 crc 2cfe5ede sha1 0d86a78008ac8653c17fff5be5ebdf1f0a9d31eb )
	rom ( name amidarus.5h size 2048 crc 57c4fd0d sha1 8764deec9fbff4220d61df621b12fc36c3702601 )
)

game (
	name ckong
	description "Crazy Kong (set 2) [AMOAD17]"
	year 1981
	manufacturer "Falcon"
	rom ( name 7.dat size 4096 crc b27df032 sha1 57f9be139c610405e3c2fddd7093dfb1277e450e )
	rom ( name 8.dat size 4096 crc 5dc1aaba sha1 42b9e5946ffce7c156d114bde68f37c2c34853c4 )
	rom ( name 9.dat size 4096 crc c9054c94 sha1 1aa08d2501ee620759fd5c111e12f6d432c25294 )
	rom ( name 10.dat size 4096 crc c3beb501 sha1 14f49c45fc7c91799034c5a51fca310f0a66b1d7 )
	rom ( name 11.dat size 4096 crc ae159192 sha1 d467256a3a366e246243e7828ff4a45d4c146e2c )
	rom ( name 12.dat size 4096 crc 966bc9ab sha1 4434fc620169ffea1b1f227b61674e1daf79b54b )
	rom ( name 6.dat size 4096 crc 2dcedd12 sha1 dfdcfc21bcba7c8e148ee54daae511ca78c58e70 )
	rom ( name 4.dat size 4096 crc 3375b3bd sha1 a00b3c31cff123aab6ac0833aabfdd663302971a )
	rom ( name 5.dat size 4096 crc fa7cbd91 sha1 0208d2ebc59f3600005476b6987472685bc99d67 )
	rom ( name 3.dat size 4096 crc 5655cc11 sha1 5195e9b2a60c54280b48b32ee8248090904dbc51 )
	rom ( name 2.dat size 2048 crc d1352c31 sha1 da726a63a8be830d695afeddc1717749af8c9d47 )
	rom ( name 1.dat size 2048 crc a7a2fdbd sha1 529865f8bbfbdbbf34ac39c70ef17e6d5bd0f845 )
	rom ( name 14.dat size 4096 crc 5f0bcdfb sha1 7f79bf6de117348f606696ed7ea1937bbf926612 )
	rom ( name 13.dat size 4096 crc 9003ffbd sha1 fd016056aabc23957643f37230f03842294f795e )
)

game (
	name pacman
	description "Pac-Man (Midway) [AMOAD18]"
	year 1980
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name pengo
	description "Pengo (set 2 not encrypted) [AMOAD19]"
	year 1982
	manufacturer "Sega"
	rom ( name pengo.u8 size 4096 crc 3dfeb20e sha1 a387b72501da77bf38b58619d2099083a0463e1f )
	rom ( name pengo.u7 size 4096 crc 1db341bd sha1 d1c66bb9cf479e6960dbcd35c820097a81eaa555 )
	rom ( name pengo.u15 size 4096 crc 7c2842d5 sha1 a8a568da68babd0ccb9f2cee4182fc01c3138494 )
	rom ( name pengo.u14 size 4096 crc 6e3c1f2f sha1 2ee821b0f6e0f3cfeae7f5ff25a6e9bd977efce0 )
	rom ( name pengo.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name pengo.u20 size 4096 crc 0fdb04b8 sha1 ed814d58318c1055e475ff678609d189727bf9b4 )
	rom ( name pengo.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name pengo.u31 size 4096 crc 13de47ed sha1 332b484d47c9921ed93432755bb2d7a9d4628939 )
	rom ( name pengo.u92 size 8192 crc d7eec6cd sha1 e542bcc28f292be9a0a29d949de726e0b55e654a )
	rom ( name pengo.105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

game (
	name scramble
	description "Scramble (Stern) [AMOAD20]"
	year 1981
	manufacturer "[Konami] (Stern license)"
	rom ( name 2d size 2048 crc b89207a1 sha1 5422df979e82bcc73df49f50515fe76c126c037b )
	rom ( name 2e size 2048 crc e9b4b9eb sha1 a8ee9ddfadf5e9accedfaf81da757a88a2e55a0a )
	rom ( name 2f size 2048 crc a1f14f4c sha1 3eae2b3e4596505a8afb5c5cfb108e823c2c4319 )
	rom ( name 2h size 2048 crc 591bc0d9 sha1 170f9e92f0a3bee04407be27210b4fa825367688 )
	rom ( name 2j size 2048 crc 22f11b6b sha1 e426ef6a7444a39a34d59799973b07d11b89f372 )
	rom ( name 2l size 2048 crc 705ffe49 sha1 174df3f281068c767344f751daace646360e26d6 )
	rom ( name 2m size 2048 crc ea26c35c sha1 a2f3380982d93a022f46756f974fd16c4cd617de )
	rom ( name 2p size 2048 crc 94d8f5e3 sha1 f3a9c4d1d91836476fcad87ea0d243dde7171e0a )
	rom ( name 5c size 2048 crc bcd297f0 sha1 8ed78487d76fd0a917ab7b258937a46e2cd9800c )
	rom ( name 5d size 2048 crc de7912da sha1 8558b4eff5d7e63029b325edef9914feda5834c3 )
	rom ( name 5e size 2048 crc ba2fa933 sha1 1f976d8595706730e29f93027e7ab4620075c078 )
	rom ( name 5f size 2048 crc 5f30311a sha1 d64134089bebd995b3a1a089411e180c8c29f32d )
	rom ( name 5h size 2048 crc 516e029e sha1 81b44eb1ce43cebde87f0a41ade2e7eb291af78d )
)

game (
	name crush
	description "Crush Roller (Kural Esco - bootleg?) [AMOAD21]"
	year 1981
	manufacturer "Kural Esco Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
)

game (
	name cclimber
	description "Crazy Climber (US) [AMOAD22]"
	year 1980
	manufacturer "Nichibutsu"
	rom ( name cc11 size 4096 crc 217ec4ff sha1 334604c3a051d57440a9d0bfc34b809418ef1d2d )
	rom ( name cc10 size 4096 crc b3c26cef sha1 f52cb5482c12a9c5fb56e2e2aec7cab0ed23e5a5 )
	rom ( name cc09 size 4096 crc 6db0879c sha1 c0ba1976c1dcd6edadd78073173a26851ae8dd4f )
	rom ( name cc08 size 4096 crc f48c5fe3 sha1 79072bbbf37387998ffd031afe8eb569a16fa9bd )
	rom ( name cc07 size 4096 crc 3e873baf sha1 8870dc5948cdd3c8d2fe9e54a20cf6c311c94e53 )
	rom ( name cc06 size 2048 crc 481b64cc sha1 3f35c545fc784ed4f969aba2d7be6e13a5ae32b7 )
	rom ( name cc04 size 2048 crc 332347cb sha1 4115ca32af73f1791635b7d9e093bf77088a8222 )
	rom ( name cc05 size 2048 crc 2c33b760 sha1 2edea8fe13376fbd51a5586d97aba3b30d78e94b )
	rom ( name cc03 size 2048 crc 4e4b3658 sha1 0d39a8cb5cd6cf06008be60707f9b277a8a32a2d )
	rom ( name cc02 size 2048 crc 14f3ecc9 sha1 a1b5121abfbe8f07580eb3fa6384352d239a3d75 )
	rom ( name cc01 size 2048 crc 21c0f9fb sha1 44fad56d302a439257216ddac9fd62b3666589f1 )
	rom ( name cc13 size 4096 crc e0042f75 sha1 86cb31b110742a0f7ae33052c88f42d00deb5468 )
	rom ( name cc12 size 4096 crc 5da13aaa sha1 b2d41e69435d09c456648a10e33f5e1fbb0bc64c )
)

