clrmamepro (
	cloneof puckman
	romof puckman
	rom ( name hangly.6e size 4096 crc 5fe8610a sha1 d63eaebd85e10aa6c27bb7f47642dd403eeb6934 )
	rom ( name hangly.6f size 4096 crc 73726586 sha1 cedddc5194589039dd8b64f07ab6320d7d4f55f9 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f sha1 bd42e68b29b4d654dc817782ba00db69b7d2dfe2 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 sha1 0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87 )
	rom ( name pacman.5e merge pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f merge pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

game (
	name hangly2
	description "Hangly-Man (set 2)"
	year 1981
	manufacturer "hack"
	cloneof puckman
	romof puckman
	rom ( name hangly.6e size 4096 crc 5fe8610a sha1 d63eaebd85e10aa6c27bb7f47642dd403eeb6934 )
	rom ( name hangly2.6f size 2048 crc 5ba228bb sha1 b0e902cdf98bee72d6ec8069eec96adce3245074 )
	rom ( name hangly2.6m size 2048 crc baf5461e sha1 754586a6449fd54a342f260e572c1cd60ab70815 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f sha1 bd42e68b29b4d654dc817782ba00db69b7d2dfe2 )
	rom ( name hangly2.6j size 2048 crc 51305374 sha1 6197b606a0eedb11135d9f4f7a89aecc23fb2d33 )
	rom ( name hangly2.6p size 2048 crc 427c9d4d sha1 917bc3d571cbdd24d88327ecabfb5b3f6d39af0a )
	rom ( name pacmanh.5e size 4096 crc 299fb17a sha1 ad97adc2122482a9018bacd137df9d8f409ddf85 )
	rom ( name pacman.5f merge pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

game (
	name hangly3
	description "Hangly-Man (set 3)"
	year 1981
	manufacturer "hack"
	cloneof puckman
	romof puckman
	rom ( name hm1.6e size 2048 crc 9d027c4a sha1 88e094880057451a75cdc2ce9477403021813982 )
	rom ( name hm5.6k size 2048 crc 194c7189 sha1 fd423bac2810015313841c7b935054565390fbd0 )
	rom ( name hangly2.6f size 2048 crc 5ba228bb sha1 b0e902cdf98bee72d6ec8069eec96adce3245074 )
	rom ( name hangly2.6m size 2048 crc baf5461e sha1 754586a6449fd54a342f260e572c1cd60ab70815 )
	rom ( name hm3.6h size 2048 crc 08419c4a sha1 7e5001adad401080c788737c1d2349f218750442 )
	rom ( name hm7.6n size 2048 crc ab74b51f sha1 1bce8933ed7807eb7aca9670df8994f8d1a8b5b7 )
	rom ( name hm4.6j size 2048 crc 5039b082 sha1 086a6ac4742734167d283b1121fce29d8ac4a6cd )
	rom ( name hm8.6p size 2048 crc 931770d7 sha1 78fcf88e07ec5126c12c3297b62ca388809e947c )
	rom ( name hm9.5e size 2048 crc 5f4be3cc sha1 eeb0e1e44549b99eab481d9ac016b4359e19fe30 )
	rom ( name hm11.5h size 2048 crc 3591b89d sha1 79bb456be6c39c1ccd7d077fbe181523131fb300 )
	rom ( name hm10.5f size 2048 crc 9e39323a sha1 be933e691df4dbe7d12123913c3b7b7b585b7a35 )
	rom ( name hm12.5j size 2048 crc 1b1d9096 sha1 53771c573051db43e7185b1d188533056290a620 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

