clrmamepro (
	rom ( name f7 size 4096 crc 731e294e sha1 96c0308c146dbd85e244c4530af9ae8df78c86de )
	rom ( name h7 size 4096 crc 22f7a719 sha1 eb000b606ecedd52bebbb232e661fb1ef205f8b0 )
	rom ( name d5 size 4096 crc d6af0030 sha1 652b779533e3f00e81cc102b78d367d503b06f33 )
	rom ( name e5 size 4096 crc a42b5201 sha1 2e5cede3b6039c7bd5230de27d02aaa3f35a7b64 )
)

game (
	name frogger
	description "Frogger (Sega set 2)"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
	rom ( name frogger.608 size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
	rom ( name frogger.609 size 2048 crc 7380a48f sha1 75582a94b696062cbdb66a4c5cf0bc0bb94f81ee )
	rom ( name frogger.610 size 2048 crc 31d7eb27 sha1 2e1d34ae4da385fd7cac94707d25eeddf4604e1a )
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
)

game (
	name froggers
	description "Frog"
	year 1981
	manufacturer "bootleg"
	rom ( name vid_d2.bin size 2048 crc c103066e sha1 8c2d4c825e9c4180fe70b0db18a547dc3ddc3c2c )
	rom ( name vid_e2.bin size 2048 crc f08bc094 sha1 23ad1e57f244d6b63fd9640249dcb1eeafb8206e )
	rom ( name vid_f2.bin size 2048 crc 637a2ff8 sha1 e9b9fc692ca5d8deb9cd30d9d73ad25c8d8bafe1 )
	rom ( name vid_h2.bin size 2048 crc 04c027a5 sha1 193550731513c02cad464661a1ceb230819ca70f )
	rom ( name vid_j2.bin size 2048 crc fbdfbe74 sha1 48d5d1247d09eaea2a9a29f4ed6543d0411597aa )
	rom ( name vid_l2.bin size 2048 crc 8a4389e1 sha1 b2c74afb93927dac0d8bb24e02e0b2a069f2d3c8 )
	rom ( name vid_f5.bin size 2048 crc 658745f8 sha1 e4e5c3e011c8a7233a36d29e10e08905873500aa )
	rom ( name vid_h5.bin size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
	rom ( name snd_c5.bin size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
	rom ( name snd_d5.bin size 2048 crc 7380a48f sha1 75582a94b696062cbdb66a4c5cf0bc0bb94f81ee )
	rom ( name snd_e5.bin size 2048 crc 31d7eb27 sha1 2e1d34ae4da385fd7cac94707d25eeddf4604e1a )
)

game (
	name galaga
	description "Galaga (Midway)"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name 3200a.bin size 4096 crc 3ef0b053 sha1 0c04a362b737998c0952a753fb3fd8c8a17e9b46 )
	rom ( name 3300b.bin size 4096 crc 1b280831 sha1 f7ea12e61929717ebe43a4198a97f109845a2c62 )
	rom ( name 3400c.bin size 4096 crc 16233d33 sha1 a7eb799be5e23058754a92b15e6527bfbb47a354 )
	rom ( name 3500d.bin size 4096 crc 0aaf5c23 sha1 3f4b0bb960bf002261e9c1278c88f594c6aa8ab6 )
	rom ( name 3600e.bin size 4096 crc bc556e76 sha1 0d3d68243c4571d985b4d8f7e0ea9f6fcffa2116 )
	rom ( name 3700g.bin size 4096 crc b07f0aa4 sha1 7528644a8480d0be2d0d37069515ed319e94778f )
	rom ( name 2600j_4l.bin size 4096 crc 58b2f47c sha1 62f1279a784ab2f8218c4137c7accda00e6a3490 )
	rom ( name 2800l_4d.bin size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
	rom ( name 2700k.bin size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
)

game (
	name jrpacman
	description "Jr. Pac-Man"
	year 1983
	manufacturer "Bally Midway"
	rom ( name jrp8d.bin size 8192 crc e3fa972e sha1 5ea34621213c649ca2848ab31aab2cbe751723d4 )
	rom ( name jrp8e.bin size 8192 crc ec889e94 sha1 8294e9e79f8fd19a419431fa690e6ac4a1302f58 )
	rom ( name jrp8h.bin size 8192 crc 35f1fc6e sha1 b84b34560b9aae18b24274712b052283faa01730 )
	rom ( name jrp8j.bin size 8192 crc 9737099e sha1 07d912a61824323c8fc1b8bd0da89172d4f70b91 )
	rom ( name jrp8k.bin size 8192 crc 5252dd97 sha1 18bd4d5381656120e4242811006c20776774de4d )
	rom ( name jrp2c.bin size 8192 crc 0527ff9b sha1 37fe3176b0d125b7d629e108e7ebdc1196e4a132 )
	rom ( name jrp2e.bin size 8192 crc 73477193 sha1 f00a488958ea0438642d345693787bdf771219ad )
)

game (
	name ladybug
	description "Lady Bug"
	year 1981
	manufacturer "Universal"
	rom ( name lb1.cpu size 4096 crc d09e0adb sha1 ddc1f849cbcefb64b70a26c2a4c993f0516af814 )
	rom ( name lb2.cpu size 4096 crc 88bc4a0a sha1 193c9f90b7550020c0923cb158dff7d5faa53bc6 )
	rom ( name lb3.cpu size 4096 crc 53e9efce sha1 1960e9cd896b6a65197aefc3f10348103552b598 )
	rom ( name lb4.cpu size 4096 crc ffc424d7 sha1 2a4b9533e61e265bdd38c126add8c26d5bc048d5 )
	rom ( name lb5.cpu size 4096 crc ad6af809 sha1 276275d56c725b9d90eeb44c317ceb06bac27ae7 )
	rom ( name lb6.cpu size 4096 crc cf1acca4 sha1 c05de7de4bd05d5c2af6aa752e057a9286f3effc )
	rom ( name lb9.vid size 4096 crc 77b1da1e sha1 58cb82417396a3d96acfc864f091b1a5988f228d )
	rom ( name lb10.vid size 4096 crc aa82e00b sha1 83a5b745e58844b6dd7d05dfe9dbb5959aaf5c40 )
	rom ( name lb8.cpu size 4096 crc 8b99910b sha1 0bc812cf872f04eacedb50feed53f1aa8a1f24b9 )
	rom ( name lb7.cpu size 4096 crc 86a5b448 sha1 f8585a6fcf921e3e21f112dd2de474cb53cef290 )
)

game (
	name lizwiz
	description "Lizard Wizard"
	year 1985
	manufacturer "Techstar (Sunn license)"
	rom ( name 6e.cpu size 4096 crc 32bc1990 sha1 467c9d70e07f403b6b9118aebe4e6d0abb40a5c1 )
	rom ( name 6f.cpu size 4096 crc ef24b414 sha1 12fce48008c4f9387df0c84f3b0d7c5a1b35d898 )
	rom ( name 6h.cpu size 4096 crc 30bed83d sha1 8c2458f98320c6887580c71632b544da0a582ba2 )
	rom ( name 6j.cpu size 4096 crc dd09baeb sha1 f91447ec1f06bf95106e6872d80dcb82e1d42ffb )
	rom ( name wiza size 4096 crc f6dea3a6 sha1 ec0b123fd2e6de6681ca14f35fda249b2c2ec44f )
	rom ( name wizb size 4096 crc f27fb5a8 sha1 3ea384a1064302709d97fc16b347d3c012e90ac7 )
	rom ( name 5e.cpu size 4096 crc 45059e73 sha1 c960cd5720bfa21db73e1000fe8be7d5baf2a3a1 )
	rom ( name 5f.cpu size 4096 crc d2469717 sha1 194c8f816e5ff7614b3db4f355223667105738fa )
)

game (
	name mappy
	description "Mappy (US)"
	year 1983
	manufacturer "Namco"
	rom ( name mappy1d.64 size 8192 crc 52e6c708 sha1 b9722941438e93325e84691ada4e95620bec73b2 )
	rom ( name mappy1c.64 size 8192 crc a958a61c sha1 e5198703cdf47b2cd7fc9f2a5fde7bf4ab2275db )
	rom ( name mappy1b.64 size 8192 crc 203766d4 sha1 1dbc4f42d4c16a08240a221bec27dcc3a8dd7461 )
	rom ( name mappy1k.64 size 8192 crc 8182dd5b sha1 f36b57f7f1e79f00b3f07afe1960bca5f5325ee2 )
	rom ( name mappy3b.32 size 4096 crc 16498b9f sha1 76610149c65f955484fef1c033ddc3fed3f4e568 )
	rom ( name mappy3m.64 size 8192 crc f2d9647a sha1 3cc216793c6a5f73c437ad2524563deb3b5e2890 )
	rom ( name mappy3n.64 size 8192 crc 757cf2b6 sha1 8dfbf03953d5219d9eb5fc654ec3392442ba1dc4 )
)

game (
	name mrdo
	description "Mr. Do! (Universal)"
	year 1982
	manufacturer "Universal"
