	rom ( name quartet2.b2 merge quartet2.b2 size 32768 crc cb65ae4f sha1 3ee7b3b4cce113a6f394e8dfd317cdb6ffae64f7 )
	rom ( name quartet2.b3 merge quartet2.b3 size 32768 crc 16fc67b1 sha1 788fe2878c5c9faea43c2f166f32c22ee51c7d09 )
	rom ( name quartet2.b4 merge quartet2.b4 size 32768 crc 13fad5ac sha1 75b480083fbb14cbef969126989bf9b2235fd31e )
	rom ( name quartet2.b5 merge quartet2.b5 size 32768 crc 8e2762ec sha1 872e19a6aab81d7a2472367d0e31dc1295da7182 )
	rom ( name quartet2.c5 merge quartet2.c5 size 32768 crc 8a1ab7d7 sha1 a2f317538c70a1603b65d795223407cbaaf88524 )
	rom ( name quartet2.c6 merge quartet2.c6 size 32768 crc b2d3f4f3 sha1 65e654fde10bee4cb5eee8234d0babb78fe41cfb )
	rom ( name quartet2.c7 merge quartet2.c7 size 32768 crc 0af68de2 sha1 81163baf3f0e45bac950a6d9c24b3a886db1509c )
	rom ( name quartet2.c8 merge quartet2.c8 size 32768 crc ddfd40c0 sha1 6c12ad668cd0c82e7d7d46bfbdcee8b9d46ebd09 )
)

game (
	name wb3
	description "Wonder Boy III"
	year 1988
	manufacturer "Sega / Westone"
	rom ( name epr12090.b1 size 65536 crc aeeecfca sha1 496124b170a725ad863c741d4e021ab947511e4c )
	rom ( name epr12091.b2 size 65536 crc 8409a243 sha1 bcbb9510a6499d8147543d6befa5a49f4ac055d9 )
	rom ( name epr12092.b3 size 65536 crc 5c2f0d90 sha1 e0fbc0f841e4607ad232931368b16e81440a75c4 )
	rom ( name epr12093.b4 size 65536 crc 4891e7bb sha1 1be04fcabe9bfa8cf746263a5bcca67902a021a0 )
	rom ( name epr12094.b5 size 65536 crc 615e4927 sha1 d23f164973afa770714e284a77ddf10f18cc596b )
	rom ( name epr12095.b6 size 65536 crc e774ec2c sha1 a4aa15ec7be5539a740ad02ff720458018dbc536 )
	rom ( name epr12096.b7 size 65536 crc 0cd59d6e sha1 caf754a461feffafcfe7bfc6e89da76c4db257c5 )
	rom ( name epr12097.b8 size 65536 crc e645902c sha1 497cfcf6c25cc2e042e16dbcb1963d2223def15a )
	rom ( name epr12124.a14 size 65536 crc dacefb6f sha1 789a5a99ad9419aee9da5397bcea34452ea8b4b3 )
	rom ( name epr12125.a15 size 65536 crc 9fc36df7 sha1 b39ccc687489e9781181197505fc78aa5cf7ea55 )
	rom ( name epr12126.a16 size 65536 crc a693fd94 sha1 38e5446f41b6793a8e4134fdd92b02b86e3589f7 )
	rom ( name epr12127.a10 size 32768 crc 0bb901bb sha1 c81b198df8e3b0ec568032c76addf0d1a1711194 )
	rom ( name epr12258.a5 size 131072 crc 01f5898c sha1 2422b4199ce5b63482f7fa1c790c90fc70a2b872 )
	rom ( name epr12259.a7 size 131072 crc 54927c7e sha1 09a4c25b40aba2056c79b5c2e6e8cb7e6c05bc16 )
)
