clrmamepro (
	rom ( name pnij24.bin size 131072 crc 5092257d sha1 95dc9d10940653b2fb37baf5c1ed27145b02104e )
	rom ( name pnij25.bin size 131072 crc 22109aaa sha1 cf21e75674d81b2daae2083d02f9f4b6e52722c6 )
)

game (
	name qad
	description "Quiz & Dragons (US) [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name qdu_23.rom size 65536 crc cfb5264b sha1 e662ed5555d02ccf4e62cdbcfa0bbfc019734ee1 )
	rom ( name qdu_30.rom size 131072 crc f190da84 sha1 d5cd4c69b5d135a2f2fea8ca9631251c9da79e70 )
	rom ( name qdu_31.rom size 131072 crc b7583f73 sha1 3896e0fcf375e9e5d9ba70cc1ed001cd702f9ff7 )
)

game (
	name qtono2
	description "Quiz Tonosama no Yabou 2 Zenkoku-ban (Japan) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name tn2j-09.12a size 32768 crc 6d8edcef sha1 9ec2d64278b30cc4316238c3efee663a8bbb255e )
	rom ( name tn2j-18.11c size 131072 crc a40bf9a7 sha1 07cb1076262a281e31a621cbcc10be0cae883175 )
	rom ( name tn2j-19.12c size 131072 crc 5b3b931e sha1 cf28891f84814cbfaa3adaade8bb08b1e0546a3d )
)

game (
	name pang3
	description "Pang! 3 (Euro) [sound only]"
	year 1995
	manufacturer "Mitchell"
	rom ( name pa3-11.11f size 32768 crc 90a08c46 sha1 7544adab2d7e052e0d21c920bff7841d9d718345 )
	rom ( name pa3-05.10d size 131072 crc 73a10d5d sha1 999465e4fbc35a34746d2db61ad49f61403d5af7 )
	rom ( name pa3-06.11d size 131072 crc affa4f82 sha1 27b9292bbc121cf585f53297a79fe8f0d0a729ae )
)

game (
	name megaman
	description "Mega Man - The Power Battle (Asia) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name rcm_09.rom size 131072 crc 9632d6ef sha1 2bcb6f17005ffbc9ef8fa4478a814f24b2e6e0b6 )
	rom ( name rcm_18.rom size 131072 crc 80f1f8aa sha1 4a5b7b2a6941ad68da7472c63362c7bcd353fa54 )
	rom ( name rcm_19.rom size 131072 crc f257dbe1 sha1 967def6b6f93039dbc46373caabeb3301577be75 )
)

game (
	name wof
	description "Warriors of Fate (World) [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
)

game (
	name dino
	description "Cadillacs and Dinosaurs (World) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
)

game (
	name punisher
	description "The Punisher (World) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
)

game (
	name slammast
	description "Saturday Night Slam Masters (World) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name mb_qa.rom size 131072 crc e21a03c4 sha1 98c03fd2c9b6bf8a4fc25a4edca87fff7c3c3819 )
	rom ( name mb_q1.bin size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.bin size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.bin size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.bin size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.bin size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.bin size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.bin size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.bin size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name dimahoo
	description "Dimahoo (US 000121) [sound only]"
	year 2000
	manufacturer "Capcom"
	rom ( name gmd.01 size 131072 crc 3f9bc985 sha1 1616bbee82877b1052a07531066f5009a80706be )
	rom ( name gmd.02 size 131072 crc 3fd39dde sha1 6a6e3ef9baa430ee83ab2312aa0221bae4d73dbd )
	rom ( name gmd.11 size 4194304 crc 06a65542 sha1 a1b3df70c90055a3cd59d0149fd18a74eff5bcc9 )
	rom ( name gmd.12 size 4194304 crc 50bc7a31 sha1 7283569fc646c39f4c693f14e0ce7ff2ee49111a )
)

game (
	name nwarr
	description "Night Warriors: Darkstalkers Revenge (US 950406) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name vph.01 size 131072 crc 5045dcac sha1 fd1a6586fbdd48a707df1fa52309b4cf50e3cc4c )
	rom ( name vph.02 size 131072 crc 86b60e59 sha1 197d07ced8b9850729c83fa59b7afc283500bdee )
	rom ( name vph.11 size 2097152 crc e1837d33 sha1 e3cb69f64767bacbec7286d0b4cd0ce7a0ba13d8 )
	rom ( name vph.12 size 2097152 crc fbd3cd90 sha1 4813c25802ad71b77ca04fd8f3a86344f99f0d6a )
)

// Capcom CPS-2

game (
	name ssf2
	description "Super Street Fighter 2: The New Challengers (World 930911) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ecofghtr
	description "Eco Fighters (World 931203) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11 size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12 size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (US 940125) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name avsp
	description "Alien vs. Predator (Euro 940520) [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name dstlk
	description "Darkstalkers: The Night Warriors (US 940818) [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11 size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12 size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name ringdest
	description "Ring of Destruction: Slammasters II (Euro 940902) [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name smb.01 size 131072 crc 0abc229a sha1 967f574e6358dfc1b01e6a4a4df1a8f34eb3d814 )
	rom ( name smb.02 size 131072 crc d051679a sha1 583c2521a30db1740d95dd94a38751fbeff3aae5 )
	rom ( name smb.11 size 2097152 crc c56935f9 sha1 ca1705e48e31ddc13505e6297bceca2bec1bb209 )
	rom ( name smb.12 size 2097152 crc 955b0782 sha1 ee09500e7b44e923126533613bfe26cdabc7ab5f )
)

game (
	name armwar
	description "Armored Warriors (US 941024) [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name xmcota
	description "X-Men: Children of the Atom (US 950105) [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name xmn.01a size 131072 crc 40f479ea sha1 f29e15f537675305264ae2138a0a537fb9e2008b )
	rom ( name xmn.02a size 131072 crc 39d9b5ad sha1 af502debfd36100d4fc971ed25fdf9d7121d6f18 )
	rom ( name xmn.11 size 2097152 crc c848a6bc sha1 ac8ac564d3c43225822f8bc330eba9f35b24b0a4 )
	rom ( name xmn.12 size 2097152 crc 729c188f sha1 3279774ad8aebbcf0fc779cdfcbe21044dd192ad )
)

game (
	name cybots
	description "Cyberbots: Fullmetal Madness (US 950424) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name cyb.01 size 131072 crc 9c0fb079 sha1 06d260875a76da08d56ea2b2ae277e8c2dbae6e3 )
	rom ( name cyb.02 size 131072 crc 51cb0c4e sha1 c322957558d8d3e9dad090aebbe485978cbce8f5 )
	rom ( name cyb.11 size 2097152 crc 362ccab2 sha1 28e537067d4846f22657ee37166d18b8f05f4da1 )
	rom ( name cyb.12 size 2097152 crc 7066e9cc sha1 eb6a9d4998b3311344d73bae88d661d81609c492 )
)

game (
	name sfa
	description "Street Fighter Alpha: Warriors' Dreams (Euro 950727) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz.01 size 131072 crc ffffec7d sha1 75b4aef001b72a0f571b51b2b97803facc1832dd )
	rom ( name sfz.02 size 131072 crc 45f46a08 sha1 e32dbd27b52ab708278045b5a829376e55a4ca81 )
	rom ( name sfz.11 size 2097152 crc c4b093cd sha1 256526bb693a0b72443f047e060304c9b739acd1 )
	rom ( name sfz.12 size 2097152 crc 8bdbc4b4 sha1 0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec )
)

game (
	name msh
	description "Marvel Super Heroes (Euro 951024) [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name msh.01 size 131072 crc c976e6f9 sha1 281025e5aaf97c0aeddc8bd0f737d092daadad9e )
	rom ( name msh.02 size 131072 crc ce67d0d9 sha1 324226597cc5a11603f04085fef7715a314ecc05 )
	rom ( name msh.11 size 2097152 crc 37ac6d30 sha1 ec67421fbf4a08a686e76792cb35e9cbf04d022d )
	rom ( name msh.12 size 2097152 crc de092570 sha1 a03d0df901f6ea79685eaed67db65bee14ec29c6 )
)

game (
	name 19xx
	description "19XX: The War Against Destiny (US 951207) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11 size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12 size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960619) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11 size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12 size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 (US 960306) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name sz2.01a size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02a size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11 size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12 size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name spf2t
	description "Super Puzzle Fighter 2 Turbo (US 960620) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name pzf.01 size 131072 crc 600fb2a3 sha1 1fab1c2a23bf6ad8309d29ddbbc29435a8aeea13 )
	rom ( name pzf.02 size 131072 crc 496076e0 sha1 1ee4e135140afd0e8e03231e570cd77d140f6367 )
	rom ( name pzf.11 size 2097152 crc 78442743 sha1 b61190bb586871de6d54af580e3e1d9cc0de0acb )
	rom ( name pzf.12 size 2097152 crc 399d2c7b sha1 e849dea97b8d16540415c0d9bbc4f9f4eb755ec4 )
)

game (
	name qndream
	description "Quiz Nanairo Dreams: Nijiirotyou no Kiseki (Japan 960826) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name tqz.01 size 131072 crc e9ce9d0a sha1 29f2987788e914e0a55f9130a99e411d15a7cc9b )
	rom ( name tqz.11 size 2097152 crc 78e7884f sha1 82fbbf704ac4bc0e0e7a6f407686861aa3693c23 )
	rom ( name tqz.12 size 2097152 crc 2e049b13 sha1 e026f444b905e679e8240c7dd371658c4a3fd713 )
)

game (
	name xmvsf
	description "X-Men Vs. Street Fighter (US 961004) [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name xvs.01 size 131072 crc 3999e93a sha1 fefcff8a9a5c83df7655a16187cf9ba3e7efbb25 )
	rom ( name xvs.02 size 131072 crc 101bdee9 sha1 75920e88bf46fcd33a7957777a1d799818ffb0d6 )
	rom ( name xvs.11 size 2097152 crc 9cadcdbc sha1 64d3bd53b04daec84c9af4aa3ff010867b3d306d )
	rom ( name xvs.12 size 2097152 crc 7b11e460 sha1 a581c84acaaf0ce056841c15a6f36889e88be68d )
)

game (
	name batcir
	description "Battle Circuit (Euro 970319) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name btc.01 size 131072 crc 1e194310 sha1 3b29de0aca9dbca59d6b50fb2509e2a913c6b0af )
	rom ( name btc.02 size 131072 crc 01aeb8e6 sha1 50a5d1cce0caf7c5143d4904431e8f41e2a57464 )
	rom ( name btc.11 size 2097152 crc c27f2229 sha1 df2459493af40937b6656a16fad43ff51bed2204 )
	rom ( name btc.12 size 2097152 crc 418a2e33 sha1 0642ddff2ab9255f154419da24ba644ed63f34ab )
)

game (
	name vsav
	description "Vampire Savior: The Lord of Vampire (US 970519) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vm3.01 size 131072 crc f778769b sha1 788ce1ad8a322179f634df9e62a31ad776b96762 )
	rom ( name vm3.02 size 131072 crc cc09faa1 sha1 2962ef0ceaf7e7279de3c421ea998763330eb43e )
	rom ( name vm3.11 size 4194304 crc e80e956e sha1 74181fca4b764fb3c56ceef2cb4c6fd6c18ec4b6 )
	rom ( name vm3.12 size 4194304 crc 9cd71557 sha1 7059db25698a0b286314c5961c618f6d2e6f24a1 )
)

game (
	name csclub
	description "Capcom Sports Club (Euro 970722) [sound only]"
	year 1997
