clrmamepro (
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ssf2jr2
	description "Super Street Fighter 2: The New Challengers (Japan 930910) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name ssfj.03 size 524288 crc 7eb0efed )
	rom ( name ssfj.04 size 524288 crc d7322164 )
	rom ( name ssfj.05 size 524288 crc 0918d19a )
	rom ( name ssfj.06 size 524288 crc d808a6cd )
	rom ( name ssfj.07 size 524288 crc eb6a9b1b )
	rom ( name ssfjx.03 size 524288 crc c3eca34c )
	rom ( name ssfjx.04 size 524288 crc 4e1080c2 )
	rom ( name ssfjx.05 size 524288 crc 7282bb56 )
	rom ( name ssfjx.06 size 524288 crc cc027506 )
	rom ( name ssfjx.07 size 524288 crc 2af7cab2 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ssf2tb
	description "Super Street Fighter 2: The Tournament Battle (World 931119) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name ssfe.3tc size 524288 crc 496a8409 )
	rom ( name ssfe.4tc size 524288 crc 4b45c18b )
	rom ( name ssfe.5t size 524288 crc 6a9c6444 )
	rom ( name ssfe.6tb size 524288 crc e4944fc3 )
	rom ( name ssfe.7t size 524288 crc 2c9f4782 )
	rom ( name ssfex.3tc size 524288 crc 9b2cda8c )
	rom ( name ssfex.4tc size 524288 crc 62d26dc2 )
	rom ( name ssfex.5t size 524288 crc 3ae42ff3 )
	rom ( name ssfex.6tb size 524288 crc f12e7228 )
	rom ( name ssfex.7t size 524288 crc 4d51f760 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ssf2tbj
	description "Super Street Fighter 2: The Tournament Battle (Japan 930910) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name ssfj.3t size 524288 crc 980d4450 )
	rom ( name ssfj.4t size 524288 crc b4dc1906 )
	rom ( name ssfj.5t size 524288 crc a7e35fbc )
	rom ( name ssfj.6t size 524288 crc cb592b30 )
	rom ( name ssfj.7t size 524288 crc 1f239515 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ecofghtr
	description "Eco Fighters (World 931203) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name uece.03 size 524288 crc ec2c1137 )
	rom ( name uece.04 size 524288 crc b35f99db )
	rom ( name uece.05 size 524288 crc d9d42d31 )
	rom ( name uece.06 size 524288 crc 9d9771cf )
	rom ( name uecex.03 size 524288 crc e0ff3d51 )
	rom ( name uecex.04 size 524288 crc b9f998e8 )
	rom ( name uecex.05 size 524288 crc 12410260 )
	rom ( name uecex.06 size 524288 crc d5b4b1a2 )
	rom ( name uec.13 size 2097152 crc dcaf1436 )
	rom ( name uec.15 size 2097152 crc 2807df41 )
	rom ( name uec.17 size 2097152 crc 8a708d02 )
	rom ( name uec.19 size 2097152 crc de7be0ef )
	rom ( name uec.14 size 1048576 crc 1a003558 )
	rom ( name uec.16 size 1048576 crc 4ff8a6f9 )
	rom ( name uec.18 size 1048576 crc b167ae12 )
	rom ( name uec.20 size 1048576 crc 1064bdc2 )
	rom ( name uec.01 size 131072 crc c235bd15 )
	rom ( name uec.11 size 2097152 crc 81b25d39 )
	rom ( name uec.12 size 2097152 crc 27729e52 )
)

game (
	name uecology
	description "Ultimate Ecology (Japan 931203) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ecofghtr
	romof ecofghtr
	rom ( name uecj.03 size 524288 crc 94c40a4c )
	rom ( name uecj.04 size 524288 crc 8d6e3a09 )
	rom ( name uecj.05 size 524288 crc 8604ecd7 )
	rom ( name uecj.06 size 524288 crc b7e1d31f )
	rom ( name uec.13 merge uec.13 size 2097152 crc dcaf1436 )
	rom ( name uec.15 merge uec.15 size 2097152 crc 2807df41 )
	rom ( name uec.17 merge uec.17 size 2097152 crc 8a708d02 )
	rom ( name uec.19 merge uec.19 size 2097152 crc de7be0ef )
	rom ( name uec.14 merge uec.14 size 1048576 crc 1a003558 )
	rom ( name uec.16 merge uec.16 size 1048576 crc 4ff8a6f9 )
	rom ( name uec.18 merge uec.18 size 1048576 crc b167ae12 )
	rom ( name uec.20 merge uec.20 size 1048576 crc 1064bdc2 )
	rom ( name uec.01 merge uec.01 size 131072 crc c235bd15 )
	rom ( name uec.11 merge uec.11 size 2097152 crc 81b25d39 )
	rom ( name uec.12 merge uec.12 size 2097152 crc 27729e52 )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (Euro 940412) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name dade.03c size 524288 crc 8e73533d )
	rom ( name dade.04c size 524288 crc 00c2e82e )
	rom ( name dade.05c size 524288 crc ea996008 )
	rom ( name dade.06a size 524288 crc 6225495a )
	rom ( name dade.07a size 524288 crc b3480ec3 )
	rom ( name dadex.03c size 524288 crc 7b8b9b2c )
	rom ( name dadex.04c size 524288 crc 370626d3 )
	rom ( name dadex.05c size 524288 crc 5fd29e95 )
	rom ( name dad.13 size 2097152 crc da3cb7d6 )
	rom ( name dad.15 size 2097152 crc 92b63172 )
	rom ( name dad.17 size 2097152 crc b98757f5 )
	rom ( name dad.19 size 2097152 crc 8121ce46 )
	rom ( name dad.14 size 1048576 crc 837e6f3f )
	rom ( name dad.16 size 1048576 crc f0916bdb )
	rom ( name dad.18 size 1048576 crc cef393ef )
	rom ( name dad.20 size 1048576 crc 8953fe9e )
	rom ( name dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11 size 2097152 crc 0c499b67 )
	rom ( name dad.12 size 2097152 crc 2f0b5a4e )
)

game (
	name ddtodu
	description "Dungeons & Dragons: Tower of Doom (US 940125) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dadu.03b size 524288 crc a519905f )
	rom ( name dadu.04b size 524288 crc 52562d38 )
	rom ( name dadu.05b size 524288 crc ee1cfbfe )
	rom ( name dad.06 size 524288 crc 13aa3e56 )
	rom ( name dad.07 size 524288 crc 431cb6dd )
	rom ( name dadux.03b size 524288 crc f59ee70c )
	rom ( name dadux.04b size 524288 crc 622628ae )
	rom ( name dadux.05b size 524288 crc 424bd6e3 )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e )
)

game (
	name ddtodur1
	description "Dungeons & Dragons: Tower of Doom (US 940113) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dadu.03a size 524288 crc 4413f177 )
	rom ( name dadu.04a size 524288 crc 168de230 )
	rom ( name dadu.05a size 524288 crc 03d39e91 )
	rom ( name dad.06 size 524288 crc 13aa3e56 )
	rom ( name dad.07 size 524288 crc 431cb6dd )
	rom ( name dadux.03a size 524288 crc f9ba14b6 )
	rom ( name dadux.04a size 524288 crc ed85ec29 )
	rom ( name dadux.05a size 524288 crc dbae3d1b )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e )
)

game (
	name ddtodj
	description "Dungeons & Dragons: Tower of Doom (Japan 940113) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dadj.03a size 524288 crc 711638dc )
	rom ( name dadj.04a size 524288 crc 4869639c )
	rom ( name dadj.05a size 524288 crc 484c0efa )
	rom ( name dad.06 size 524288 crc 13aa3e56 )
	rom ( name dad.07 size 524288 crc 431cb6dd )
	rom ( name dadjx.03a size 524288 crc 4c7334d3 )
	rom ( name dadjx.04a size 524288 crc cfd15109 )
	rom ( name dadjx.05a size 524288 crc d23bcd71 )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e )
)

game (
	name ddtoda
	description "Dungeons & Dragons: Tower of Doom (Asia 940113) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ddtod
	romof ddtod
	rom ( name dada.03a size 524288 crc fc6f2dd7 )
	rom ( name dada.04a size 524288 crc d4be4009 )
	rom ( name dada.05a size 524288 crc 6712d1cf )
	rom ( name dad.06 size 524288 crc 13aa3e56 )
	rom ( name dad.07 size 524288 crc 431cb6dd )
	rom ( name dad.13 merge dad.13 size 2097152 crc da3cb7d6 )
	rom ( name dad.15 merge dad.15 size 2097152 crc 92b63172 )
	rom ( name dad.17 merge dad.17 size 2097152 crc b98757f5 )
	rom ( name dad.19 merge dad.19 size 2097152 crc 8121ce46 )
	rom ( name dad.14 merge dad.14 size 1048576 crc 837e6f3f )
	rom ( name dad.16 merge dad.16 size 1048576 crc f0916bdb )
	rom ( name dad.18 merge dad.18 size 1048576 crc cef393ef )
	rom ( name dad.20 merge dad.20 size 1048576 crc 8953fe9e )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11 merge dad.11 size 2097152 crc 0c499b67 )
	rom ( name dad.12 merge dad.12 size 2097152 crc 2f0b5a4e )
)

game (
	name ssf2t
	description "Super Street Fighter 2 Turbo (World 940223) [sound only]"
	year 1994
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name sfxe.03c size 524288 crc 2fa1f396 )
	rom ( name sfxe.04a size 524288 crc d0bc29c6 )
	rom ( name sfxe.05 size 524288 crc 65222964 )
	rom ( name sfxe.06a size 524288 crc 8fe9f531 )
	rom ( name sfxe.07 size 524288 crc 8a7d0cb6 )
	rom ( name sfxe.08 size 524288 crc 74c24062 )
	rom ( name sfx.09 size 524288 crc 642fae3f )
	rom ( name sfxex.03c size 524288 crc a181b207 )
	rom ( name sfxex.04a size 524288 crc df28bd00 )
	rom ( name sfxex.05 size 524288 crc 29b7bda4 )
	rom ( name sfxex.06a size 524288 crc 6c8719b3 )
	rom ( name sfxex.07 size 524288 crc dfc3b3cd )
	rom ( name sfxex.08 size 524288 crc d7436ae9 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name sfx.21 size 1048576 crc e32854af )
	rom ( name sfx.23 size 1048576 crc 760f2927 )
	rom ( name sfx.25 size 1048576 crc 1ee90208 )
	rom ( name sfx.27 size 1048576 crc f814400f )
	rom ( name sfx.01 size 131072 crc b47b8835 )
	rom ( name sfx.02 size 131072 crc 0022633f )
	rom ( name sfx.11 size 2097152 crc 9bdbd476 )
	rom ( name sfx.12 size 2097152 crc a05e3aab )
)

game (
	name ssf2tu
	description "Super Street Fighter 2 Turbo (US 940223) [sound only]"
	year 1994
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name sfxu.03c size 524288 crc 86e4a335 )
	rom ( name sfxu.04a size 524288 crc 532b5ffd )
	rom ( name sfxu.05 size 524288 crc ffa3c6de )
	rom ( name sfxu.06a size 524288 crc e4c04c99 )
	rom ( name sfxu.07 size 524288 crc d8199e41 )
	rom ( name sfxu.08 size 524288 crc b3c71810 )
	rom ( name sfx.09 size 524288 crc 642fae3f )
	rom ( name sfxux.03c size 524288 crc 441df197 )
	rom ( name sfxux.04a size 524288 crc 7390df1b )
	rom ( name sfxux.05 size 524288 crc 1d3310a0 )
	rom ( name sfxux.06a size 524288 crc 6fc5efa6 )
	rom ( name sfxux.07 size 524288 crc 88455606 )
	rom ( name sfxux.08 size 524288 crc fa2396a6 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name sfx.21 size 1048576 crc e32854af )
	rom ( name sfx.23 size 1048576 crc 760f2927 )
	rom ( name sfx.25 size 1048576 crc 1ee90208 )
	rom ( name sfx.27 size 1048576 crc f814400f )
	rom ( name sfx.01 size 131072 crc b47b8835 )
	rom ( name sfx.02 size 131072 crc 0022633f )
	rom ( name sfx.11 size 2097152 crc 9bdbd476 )
	rom ( name sfx.12 size 2097152 crc a05e3aab )
)

game (
	name ssf2ta
	description "Super Street Fighter 2 Turbo (Asia 940223) [sound only]"
	year 1994
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name sfxa.03c size 524288 crc 04b9ff34 )
	rom ( name sfxa.04a size 524288 crc 16ea5f7a )
	rom ( name sfxa.05 size 524288 crc 53d61f0c )
	rom ( name sfxa.06a size 524288 crc 066d09b5 )
	rom ( name sfxa.07 size 524288 crc a428257b )
	rom ( name sfxa.08 size 524288 crc 39be596c )
	rom ( name sfx.09 size 524288 crc 642fae3f )
	rom ( name sfxax.03c size 524288 crc c8a664fa )
	rom ( name sfxax.04a size 524288 crc 149d6352 )
	rom ( name sfxax.05 size 524288 crc ac169aa9 )
	rom ( name sfxax.06a size 524288 crc bb60394c )
	rom ( name sfxax.07 size 524288 crc e62b1b69 )
	rom ( name sfxax.08 size 524288 crc 7c5fd202 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name sfx.21 size 1048576 crc e32854af )
	rom ( name sfx.23 size 1048576 crc 760f2927 )
	rom ( name sfx.25 size 1048576 crc 1ee90208 )
	rom ( name sfx.27 size 1048576 crc f814400f )
	rom ( name sfx.01 size 131072 crc b47b8835 )
