clrmamepro (
	description "Enduro Racer (bootleg set 1) [sound only]"
	year 1985
	manufacturer "bootleg"
	rom ( name 10.f2 size 32768 crc bc0c4d12 sha1 3de71bde4c23e3c31984f20fc4bc7e221354c56f )
	rom ( name 11.e2 size 32768 crc 627b3c8c sha1 806fe7dce619ad19c09178061be4607d2beba14d )
	rom ( name 12.16e size 16384 crc 755bfdad sha1 2942f3da5a45a3ac7bba6a73142663fd975f4379 )
	rom ( name 13.16d size 16384 crc 81c82fc9 sha1 99eae7edc62d719993c46a703f9daaf332e236e9 )
)

game (
	name eswatbl
	description "E-Swat - Cyber Police (bootleg) [sound only]"
	year 1989
	manufacturer "bootleg"
	rom ( name ic8.bin size 32768 crc 7efecf23 sha1 2b87af7cfaab5942a3f7b38c987fcba01d3475ab )
)

game (
	name exelizer
	description "Exerizer [sound only]"
	year 1987
	manufacturer "Jaleco"
	rom ( name exelizer.06 size 32768 crc 0b283bf5 sha1 5b14d0beea689ee7e9174017e5a127435df4fbe3 )
)

game (
	name fantzone
	description "Fantasy Zone (Japan New Ver.) [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name epr7535.fz size 32768 crc bc1374fa sha1 ed2c87ae024dc251e175239f1bccc728fc096548 )
)

game (
	name flicky
	description "Flicky [sound only]"
	year 1984
	manufacturer "Sega"
	rom ( name epr5869 size 8192 crc 6d220d4e sha1 fe02a7a94a1ad046fc775a7f67f460c8d0f6dca6 )
)

game (
	name fntzonej
	description "Fantasy Zone (Old Ver.) [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 7535.12 size 32768 crc 0cb2126a sha1 42b18a81bed58ef59eaad929007eef89ad273dbb )
)

game (
	name forgottn
	description "Forgotten Worlds (US) [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name lw-03u size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
	rom ( name lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
)

game (
	name fpointbl
	description "Flash Point [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name epr12592.bin size 32768 crc 9a8c11bb sha1 399f8e9bdd7aaa4d25817fa9cd4bbf413e5baebe )
)

game (
	name fullthr
	description "Full Throttle [sound only]"
	year 1987
	manufacturer "Taito Corporation"
	rom ( name b14-25 size 65536 crc 9eab28ef sha1 9a90f2c1881f4664d6d6241f3bc57faeaf150ffc )
	rom ( name b14-28 size 65536 crc df11d0ae sha1 259e1e6cc7ab100bfdb60e3d7a6bb46acb6fe2ea )
)

game (
	name g-loc
	description "G-Loc [sound only]"
	year 1990
	manufacturer "Sega"
	rom ( name epr13033 size 65536 crc 6df5e827 sha1 ec260886a27ba00690490500fcf4ebf07fb35205 )
	rom ( name mpr13034 size 524288 crc cd22d95d sha1 857aa320df0b3fb44fc8a5526ba5ee82cc74fe63 )
	rom ( name mpr13035 size 524288 crc 009fa13e sha1 c7b224b471696b12332fc7c403c127b19c297df7 )
	rom ( name mpr13036 size 524288 crc 7890c26c sha1 97e0678bb571de5cf732804f8909e5cbd24980f1 )
)

game (
	name gardia
	description "Gardia [sound only]"
	year 1986
	manufacturer "Sega / Coreland"
	rom ( name epr10243.120 size 32768 crc 726a3fdb sha1 291691637c422db20cd147f4b42a38513d1b185d )
)

game (
	name gforce
	description "Galaxy Force II [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name 11465 size 524288 crc e1436dab sha1 363f4c111de38cb1d82b245e4fcc65308f506e6a )
	rom ( name 11516 size 131072 crc 19d0e17f sha1 7171131226cf1fe260a2db310fad2ec264adca26 )
	rom ( name 11516a size 65536 crc 0497785c sha1 f077e71efdc96d6eb3f1a1f989650466554fb13a )
	rom ( name 11517 size 131072 crc 0b05d376 sha1 8d0c0be2fd9dbc714c82c7cd1c439d5ff65e1317 )
)

game (
	name gngcps
	description "Ghouls'n Ghosts [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name dmu.26 size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name goldnaxe
	description "Golden Axe [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name ga12384.bin size 65536 crc 50eb5a56 sha1 d59ba04254000de5577e8a58d0b51c73112a4c80 )
	rom ( name ga12390.bin size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
)

game (
	name gprider
	description "GP Rider [sound only]"
	year 1990
	manufacturer "Sega"
	rom ( name epr13388.bin size 65536 crc 706581e4 sha1 51c9dbf2bf0d6b8826de24cd33596f5c95136870 )
	rom ( name opr13389.bin size 131072 crc 4e4c758e sha1 181750dfcdd6d5b28b063c980c251991163d9474 )
	rom ( name opr13390.bin size 131072 crc 8c93cd05 sha1 bb08094abac6c104eddf14f634e9791f03122946 )
	rom ( name opr13391.bin size 131072 crc 8c30c867 sha1 0d735291b1311890938f8a1143fae6af9feb2a69 )
)

game (
	name growl
	description "Growl [sound only]"
	year 1990
	manufacturer "Taito Corporation"
	rom ( name growl_04.rom size 1048576 crc 2d97edf2 sha1 d3a995303facdad4f8e1fdda04eaaec4440ff371 )
	rom ( name growl_05.rom size 524288 crc e29c0828 sha1 f541d724f118130bb7a8f9e790582c68779cc6b6 )
	rom ( name growl_12.rom size 65536 crc bb6ed668 sha1 e8c3a15ccbc788ac57d42bd2cabcdb2db6305489 )
)

game (
	name hang-on
	description "Hang-On [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 6831.rom size 32768 crc cfef5481 sha1 c04b302fee58f0e59a097b2be2b61e5d03df7c91 )
	rom ( name 6832.rom size 32768 crc 4165aea5 sha1 be05c6d295807af2f396a1ff72d5a3d2a1e6054d )
	rom ( name 6833.rom size 16384 crc 3b942f5f sha1 4384b5c090954e69de561dde0ef32104aa11399a )
)

game (
	name harrier
	description "Space Harrier [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 7231 size 32768 crc 871c6b14 sha1 6d04ddc32fdf1db409cb519890821bd10fc9e58b )
	rom ( name 7232 size 32768 crc 4b59340c sha1 a01ba8580b65dd17bfd92560265e502d95d3ff16 )
	rom ( name 7233 size 16384 crc 504e76d9 sha1 302af9101da01c97ca4be6acd21fb5b8e8f0b7ef )
	rom ( name 7234 size 16384 crc d6397933 sha1 b85bb47efb6c113b3676b10ab86f1798a89d45b4 )
)

game (
	name hotchase
	description "Hot Chase [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name 763e08 size 524288 crc 054a9a63 sha1 45d7926c9e7af47c041ba9b733e334bccd730a6d )
	rom ( name 763e09 size 524288 crc c39857db sha1 64b135a9ccf9e1dd50789cdd5c6bc03da8decfd0 )
	rom ( name 763e10.rom size 262144 crc ca409210 sha1 703d7619c4bd33d2ff5fad127d98c82906fede33 )
	rom ( name 763e11.rom size 262144 crc 9d99a5a7 sha1 96e37bbb259e0a91d124c26b6b1a9b70de2e19a4 )
	rom ( name 763f01 size 32768 crc 4fddd061 sha1 ff0aa18605612f6102107a6be1f93ae4c5edc84f )
)

game (
	name hvymetal
	description "Heavy Metal [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name epr6787.120 size 32768 crc b64ac7f0 sha1 2b16c2702d3230891b700714a66ece95f1a74b44 )
)

game (
	name hwchamp
	description "Heavyweight Champ [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name s-prog.bin size 32768 crc 96a12d9d sha1 f4ba70c3b5d80a1b6a187c940b922d5182d5ab12 )
)

game (
	name imsorry
	description "I'm Sorry [sound only]"
	year 1985
	manufacturer "Coreland / Sega"
	rom ( name epr6656.113 size 8192 crc 25e3d685 sha1 a0267d6533af6ff5bf76b9858f2913821a915baf )
)

game (
	name liquidk
	description "Liquid Kids [sound only]"
	year 1990
	manufacturer "Taito Corporation"
	rom ( name lk_snd.bin size 524288 crc 474d45a4 sha1 20cb818d753a185973098007e645f1aa75c5528d )
	rom ( name lq08.bin size 65536 crc 413c310c sha1 cecb1c0c9fe3c8b744f95ce29009650a289107ab )
)

game (
	name loffire
	description "Line of Fire [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name epr12798.rom size 65536 crc 0587738d sha1 24c79b0c73616d5532a49a2c9121dfabe3a80c7d )
	rom ( name epr12799.rom size 131072 crc bc60181c sha1 3c89161348db7cafb5636ab4eaba91fbd3541f90 )
	rom ( name epr12800.rom size 131072 crc 1158c1a3 sha1 e1d664a203eed5a0130b39ced7bea8328f06f107 )
	rom ( name epr12801.rom size 131072 crc 2d6567c4 sha1 542be9d8e91cf2df18d95f4e259cfda0560697cb )
)

game (
	name metalb
	description "Metal Black [sound only]"
	year 1991
	manufacturer "Taito Corporation"
	rom ( name d12-02.rom size 1048576 crc 79263e74 sha1 f9ef222239855d593b5855dbf9ea0376ea349c4b )
	rom ( name d12-05.rom size 524288 crc 7fd036c5 sha1 f412c6302cfba73df110943d7d6679dc908479f7 )
	rom ( name d12-13.rom size 131072 crc bcca2649 sha1 d932134416c951d849ae41598f75609d453ed520 )
)

game (
	name moonwlkb
	description "Moon Walker [sound only]"
	year 1990
	manufacturer "Sega"
	rom ( name moonwalk.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name moonwalk.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name moonwalk.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name moonwalk.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
)

game (
	name mrviking
	description "Mister Viking [sound only]"
	year 1984
	manufacturer "Sega"
	rom ( name vepr5763 size 8192 crc d712280d sha1 8393dfb57d9af22b3280ecaef736b6f9d856dbee )
)

game (
	name myhero
	description "My Hero [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name epr69xx.120 size 8192 crc 0039e1e9 sha1 ead2e8a8a518da5ac6ccd5cd6db4cf167ea47c76 )
)

game (
	name nemesis
	description "Nemesis [sound only]"
	year 1985
	manufacturer "Konami"
	rom ( name 09c_snd.bin size 16384 crc 26bf9636 sha1 009dcbf18ea6230fc75a72232bd4fc29ad28dbf0 )
	rom ( name 400-a01.fse size 256 crc 5827b1e8 sha1 fa8cf5f868cfb08bce203baaebb6c4055ee2a000 )
	rom ( name 400-a02.fse size 256 crc 2f44f970 sha1 7ab46f9d5d587665782cefc623b8de0124a6d38a )
)

game (
	name nightstr
	description "Night Striker [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name b91-12.bin size 524288 crc da77c7af sha1 49662a69b83739e2e0209cabff83995a951383f4 )
	rom ( name b91-13.bin size 524288 crc 8c7bf0f5 sha1 6e18531991225c24a9722c9fbe1af6ae6e9b866b )
	rom ( name b91-14.bin size 524288 crc 6bc314d3 sha1 ae3e9c6b853bab4ec81a6bd951b39a4bc883f456 )
	rom ( name b91-41.bin size 131072 crc 2694bb42 sha1 ee770472655ac0ef55eeff04037457dbf6744e4f )
)

game (
	name ninjaw
	description "The Ninja Warriors [sound only]"
	year 1987
	manufacturer "Taito Corporation"
	rom ( name b31-08 size 524288 crc a0a1f87d sha1 6b0f8094f3a3ef1ced76984e333e22a17c51af29 )
	rom ( name b31-09 size 524288 crc 60a73382 sha1 0ddeb86fcd4d19a58e62bf8564f996d17e36e5c5 )
	rom ( name b31-10 size 524288 crc c6434aef sha1 3348ce87882e3f668aa85bbb517975ec1fc9b6fd )
	rom ( name b31-11 size 524288 crc 8da531d4 sha1 525dfab0a0729e9fb6f0e4c8187bf4ce16321b20 )
	rom ( name b31-37 size 131072 crc 0ca5799d sha1 6485dde076d15b69b9ee65880dda57ad4f8d129c )
)

game (
	name nprinces
	description "Ninja Princess [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 6559.120 size 8192 crc 5a1570ee sha1 fd9215e007b6687d057ea7aee01f6d3dcbc8f894 )
)

game (
	name outrun
	description "Out Run [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 10187.rom size 32768 crc a10abaa9 sha1 01c8a819587a66d2ee4d255656e36fa0904377b0 )
	rom ( name 10188.rom size 32768 crc bad30ad9 sha1 f70dd3a6362c314adef313b064102f7a250401c8 )
	rom ( name 10189.rom size 32768 crc 01366b54 sha1 f467a6b807694d5832a985f5381c170d24aaee4e )
	rom ( name 10190.rom size 32768 crc 7cab70e2 sha1 a3c581d2b438630d0d4c39481dcfd85681c9f889 )
	rom ( name 10191.rom size 32768 crc 20a284ab sha1 7c9027416d4122791ba53782fe2230cf02b7d506 )
	rom ( name 10192.rom size 32768 crc 770f1270 sha1 686bdf44d45c1d6002622f6658f037735382f3e0 )
	rom ( name 10193.rom size 32768 crc bcd10dde sha1 417ce1d7242884640c5b14f4db8ee57cde7d085d )
)

game (
	name passshtb
	description "Passing Shot [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name passshot.a7 size 32768 crc 789edc06 sha1 8c89c94e503513c287807d187de78a7fbd75a7cf )
	rom ( name passshot.a8 size 32768 crc 08ab0018 sha1 0685f80a7d403208c9cfffea3f2035324f3924fe )
	rom ( name passshot.a9 size 32768 crc 8673e01b sha1 e79183ab30e683fdf61ced2e9dbe010567c324cb )
	rom ( name passshot.a10 size 32768 crc 10263746 sha1 1f981fb185c6a9795208ecdcfba36cf892a99ed5 )
	rom ( name passshot.a11 size 32768 crc 38b54a71 sha1 68ec4ef5b115844214ff2213be1ce6678904fbd2 )
)

game (
	name pitfall
	description "Pitfall II [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 6462 size 8192 crc 2a17492d )
)

game (
	name plusalph
	description "Plus Alpha [sound only]"
	year 1989
	manufacturer "Jaleco"
	rom ( name pa-rom10.bin size 131072 crc 395df3b2 sha1 6f69b573e997ba4bb5aabf745843921f0866d209 )
	rom ( name pa-rom5.bin size 65536 crc ddc2739b sha1 dee31660428baea44c73dec238ed7f39a6771fe6 )
	rom ( name pa-rom6.bin size 65536 crc f6f8a167 sha1 60d5c9db18d8f6704b68ccde5d026174679cec36 )
	rom ( name pa-rom7.bin size 131072 crc 9f5d800e sha1 c0a7bdedc8a1294b8d29f7f6007542ea006e70cb )
	rom ( name pa-rom8.bin size 131072 crc ae007750 sha1 b48784fd6bcf205296e3e5b59c258f76da5c2d1b )
	rom ( name pa-rom9.bin size 131072 crc 065364bd sha1 bacb268b1c76c286e89eb823d8c3477ec5f2516c )
)

game (
	name psyforce
	description "Psychic Force [sound only]"
	year 1995
	manufacturer "Taito Corporation"
	rom ( name e22-01 size 2097152 crc 808b8340 sha1 d8bde850dd9b5b71e94ea707d2d728754f907977 )
	rom ( name e22-07 size 131072 crc 739af589 sha1 dbb4d1c6d824a99ccf27168e2c21644e19811523 )
)

game (
	name pulirula
	description "PuLiRuLa [sound only]"
	year 1991
	manufacturer "Taito Corporation"
	rom ( name c98-01.rom size 1048576 crc 197f66f5 sha1 cc5d104033f9ab7d614afd47eeb61a22ef5714ea )
	rom ( name c98-05.rom size 524288 crc 9ddd9c39 sha1 4005a540c5cef6754284361da79a9e5e15612146 )
	rom ( name c98-14.rom size 131072 crc a858e17c sha1 4389f43035a94e776a25350a8989dcfdb3e4675a )
)

game (
	name pwrdrift
	description "Power Drift [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name 11754 size 524288 crc cad59f39 sha1 7890e22c0b039ab75a38095473b572c887094f53 )
	rom ( name 11755 size 131072 crc c2db1244 sha1 c98fe17c9f04a639a862cc2a86fab17d1f5d025c )
	rom ( name 11756 size 131072 crc 12e43f8a sha1 0f9a11ba6b7c1a352daa1146a01ce147945e91e4 )
	rom ( name 11899 size 65536 crc ed9fa889 sha1 25d1a069254b34c31d8ee82d301ada895e8dc391 )
)

game (
	name quartet2
	description "Quartet [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name quartet2.b1 size 32768 crc 9f291306 sha1 96a09542a863ccf2ded43e2df6f913722b3f97b1 )
	rom ( name quartet2.c1 size 32768 crc 06ec75fa sha1 5f14bc887449122700c46ad22c0379a1682e0bdb )
	rom ( name quartet2.c2 size 32768 crc 7abd1206 sha1 54d52dc0b9c245cd2df647e714310a71b803cbcf )
