clrmamepro (
	rom ( name rm2.02 size 131072 crc c463ece0 sha1 5c3e41eb61610b3f8c431206f6672907e3a0bdb0 )
	rom ( name rm2.11 size 2097152 crc 2106174d sha1 0a35d9ca8ebcad74904b20648d5320f839d6377e )
	rom ( name rm2.12 size 2097152 crc 546c1636 sha1 f96b172ab899f2c6ee17a5dd1fb61af9432e3cd2 )
)

game (
	name sfa
	description "Street Fighter Alpha: Warriors' Dreams [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz.01 size 131072 crc ffffec7d sha1 75b4aef001b72a0f571b51b2b97803facc1832dd )
	rom ( name sfz.02 size 131072 crc 45f46a08 sha1 e32dbd27b52ab708278045b5a829376e55a4ca81 )
	rom ( name sfz.11 size 2097152 crc c4b093cd sha1 256526bb693a0b72443f047e060304c9b739acd1 )
	rom ( name sfz.12 size 2097152 crc 8bdbc4b4 sha1 0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name sz2.01 size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2.02 size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2.11 size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2.12 size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfa3
	description "Street Fighter Alpha 3 [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name sz3.01 size 131072 crc de810084 sha1 fd0b969b732921ed8b40c16fbfa30ee09c7a7cbd )
	rom ( name sz3.02 size 131072 crc 72445dc4 sha1 14fca7596ac45ba655016eef5b6120f9f9671c23 )
	rom ( name sz3.11 size 4194304 crc 1c89eed1 sha1 649a0b0a3eb72e2e69e9fb1ac51a58b70daa39f3 )
	rom ( name sz3.12 size 4194304 crc f392b13a sha1 fa04ce0370144a49bd1d5acd873eef87b0dc9d15 )
)

game (
	name sfex
	description "Street Fighter EX [sound only]"
	year 1996
	manufacturer "Capcom/Arika"
	rom ( name sfe-02 size 131072 crc 1908475c sha1 99f68cff2d92f5697eec0846201f6fb317d5dc08 )
	rom ( name sfe-03 size 131072 crc 95c1e2e0 sha1 383bbe9613798a3ac6944d18768280a840994e40 )
	rom ( name sfe-01m size 4194304 crc f5afff0d sha1 7f9ac32ba0a3d9c6fef367e36a92d47c9ac1feb3 )
)

game (
	name sfex2
	description "Street Fighter EX 2 [sound only]"
	year 1998
	manufacturer "Capcom/Arika"
	rom ( name ex2-02 size 131072 crc 9489875e sha1 1fc9985ff98232c63ea8d05a69f7d77cdf72919f )
	rom ( name ex2-01m size 4194304 crc 14a5bb0e sha1 dfe3c3a53bd4c58743d8039b5344d3afbe2a9c24 )
)

game (
	name sfz
	description "Street Fighter Zero [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz.01 size 131072 crc ffffec7d sha1 75b4aef001b72a0f571b51b2b97803facc1832dd )
	rom ( name sfz.02 size 131072 crc 45f46a08 sha1 e32dbd27b52ab708278045b5a829376e55a4ca81 )
	rom ( name sfz.11 size 2097152 crc c4b093cd sha1 256526bb693a0b72443f047e060304c9b739acd1 )
	rom ( name sfz.12 size 2097152 crc 8bdbc4b4 sha1 0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec )
)

game (
	name sfz2a
	description "Street Fighter Zero 2 [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name sza.01 size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sza.02 size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sza.11 size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sza.12 size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sgemf
	description "Super Gem Fighter Mini Mix [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name pcf.01 size 131072 crc 254e5f33 sha1 c413ec0630b9bdd15e64f42893eba8958a09b573 )
	rom ( name pcf.02 size 131072 crc 6902f4f9 sha1 9bfe4ddade3c666076d26a2b545120f6d059fd7c )
	rom ( name pcf.11 size 4194304 crc a5dea005 sha1 3ae79baf6ff5bd527f82b26f164c7e3c65423ae2 )
	rom ( name pcf.12 size 4194304 crc 4ce235fe sha1 795b94557e954cc0e45fd3778b609064d57a34a2 )
)

game (
	name slam2
	description "Ring of Destruction: Slammasters II [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name smb.01 size 131072 crc 0abc229a sha1 967f574e6358dfc1b01e6a4a4df1a8f34eb3d814 )
	rom ( name smb.02 size 131072 crc d051679a sha1 583c2521a30db1740d95dd94a38751fbeff3aae5 )
	rom ( name smb.11 size 2097152 crc c56935f9 sha1 ca1705e48e31ddc13505e6297bceca2bec1bb209 )
	rom ( name smb.12 size 2097152 crc 955b0782 sha1 ee09500e7b44e923126533613bfe26cdabc7ab5f )
)

game (
	name slammast
	description "Saturday Night Slam Masters [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name mb_qa.rom size 131072 crc e21a03c4 sha1 98c03fd2c9b6bf8a4fc25a4edca87fff7c3c3819 )
	rom ( name mb_q1.rom size 524288 crc 0630c3ce sha1 520fc74c5c3638f611fa2f1b5efb08b91747e29b )
	rom ( name mb_q2.rom size 524288 crc 354f9c21 sha1 1dc6b39791fd0f760697f409a6b62361a7bf62e9 )
	rom ( name mb_q3.rom size 524288 crc 7838487c sha1 056b7da05cfca46873edacd674ca25c70855c6db )
	rom ( name mb_q4.rom size 524288 crc ab66e087 sha1 066ea69a0157e8647eea3c44d0a1843898860678 )
	rom ( name mb_q5.rom size 524288 crc c789fef2 sha1 10d1e3d92288fccd4e064a3716a788a165efc3c9 )
	rom ( name mb_q6.rom size 524288 crc ecb81b61 sha1 e339f21ae47de4782f3b338befcdac659c3503f6 )
	rom ( name mb_q7.rom size 524288 crc 041e49ba sha1 3220b033a5c0cfbbe75c0c113cf2db39fb093a7e )
	rom ( name mb_q8.rom size 524288 crc 59fe702a sha1 807178dfc6d864e49fd7aabb5c4895835cf0e85b )
)

game (
	name spf2t
	description "Super Puzzle Fighter 2 Turbo [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name pzf.01 size 131072 crc 600fb2a3 sha1 1fab1c2a23bf6ad8309d29ddbbc29435a8aeea13 )
	rom ( name pzf.02 size 131072 crc 496076e0 sha1 1ee4e135140afd0e8e03231e570cd77d140f6367 )
	rom ( name pzf.11 size 2097152 crc 78442743 sha1 b61190bb586871de6d54af580e3e1d9cc0de0acb )
	rom ( name pzf.12 size 2097152 crc 399d2c7b sha1 e849dea97b8d16540415c0d9bbc4f9f4eb755ec4 )
)

game (
	name ssf2
	description "Super Street Fighter 2: The New Challengers [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2t
	description "Super Street Fighter 2 Turbo [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name sfx.01 size 131072 crc b47b8835 sha1 c8b2d50fe3a329bd0592ea160d505155d873dab1 )
	rom ( name sfx.02 size 131072 crc 0022633f sha1 cab3afc79da53e3887eb1ccd1f4d19790728e6cd )
	rom ( name sfx.11 size 2097152 crc 9bdbd476 sha1 a8520f77f30b97aae36408e0c4ca1ebbde1808a5 )
	rom ( name sfx.12 size 2097152 crc a05e3aab sha1 d4eb9cae66c74e956569fea8b815156fbd420f83 )
)

game (
	name strider2
	description "Strider 2 [sound only]"
	year 1999
	manufacturer "Capcom"
	rom ( name hr2-02.bin size 131072 crc acd8d385 sha1 5edb61c3d66d2d09a28a71db52eee3a9f7db8c9d )
	rom ( name hr2-01m.bin size 2097152 crc 510a16d1 sha1 05f10c2921a4d3b1fab4d0a4ea06351809bdbb07 )
)

game (
	name ts2j
	description "Battle Arena Toshinden 2 [sound only]"
	year 1995
	manufacturer "Capcom/Takara"
	rom ( name ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
)

game (
	name vhunt2
	description "Vampire Hunter 2: Darkstalkers Revenge [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vph2.01 size 131072 crc 67b9f779 sha1 3994c65f888004b56ea9f478b1feaa81e306347e )
	rom ( name vph2.02 size 131072 crc aaf15fcb sha1 6f61daa162c835165a8aabaf1d0ea8816fbfbd40 )
	rom ( name vph2.11 size 4194304 crc 38922efd sha1 8cfb36bdce3a524d0a81fec12ca0cba82222fa30 )
	rom ( name vph2.12 size 4194304 crc 6e2430af sha1 b475faf943bec4171ba0130f287e1948743ca273 )
)

game (
	name vsav
	description "Vampire Savior: The Lord of Vampire [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vm3.01 size 131072 crc f778769b sha1 788ce1ad8a322179f634df9e62a31ad776b96762 )
	rom ( name vm3.02 size 131072 crc cc09faa1 sha1 2962ef0ceaf7e7279de3c421ea998763330eb43e )
	rom ( name vm3.11 size 4194304 crc e80e956e sha1 74181fca4b764fb3c56ceef2cb4c6fd6c18ec4b6 )
	rom ( name vm3.12 size 4194304 crc 9cd71557 sha1 7059db25698a0b286314c5961c618f6d2e6f24a1 )
)

game (
	name vsav2
	description "Vampire Savior 2: The Lord of Vampire [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vs2.01 size 131072 crc 35190139 sha1 07f8e53ea398461de5dcda9814dde7c09faf9f65 )
	rom ( name vs2.02 size 131072 crc c32dba09 sha1 1fe337ff334fab79847f9677ba0e168e93daa1c8 )
	rom ( name vs2.11 size 4194304 crc d67e47b7 sha1 15a3f6779eccb10551ed94edf7e6e406a79b3de7 )
	rom ( name vs2.12 size 4194304 crc 6d020a14 sha1 e98f862fac1e357c90949768bb2646263d9981a0 )
)

game (
	name wof
	description "Warriors of Fate [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name tk2_qa.rom size 131072 crc c9183a0d sha1 d8b1d41c572f08581f8ab9eb878de77d6ea8615d )
	rom ( name tk2_q1.rom size 524288 crc 611268cf sha1 83ab059f2110fb25fdcff928d56b790fc1f5c975 )
	rom ( name tk2_q2.rom size 524288 crc 20f55ca9 sha1 90134e9a9c4749bb65c728b66ea4dac1fd4d88a4 )
	rom ( name tk2_q3.rom size 524288 crc bfcf6f52 sha1 2a85ff3fc89b4cbabd20779ec12da2e116333c7c )
	rom ( name tk2_q4.rom size 524288 crc 36642e88 sha1 8ab25b19e2b67215a5cb1f3aa81b9d26009cfeb8 )
)

game (
	name xmcota
	description "X-Men: Children of the Atom [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name xmn.01 size 131072 crc 40f479ea sha1 f29e15f537675305264ae2138a0a537fb9e2008b )
	rom ( name xmn.02 size 131072 crc 39d9b5ad sha1 af502debfd36100d4fc971ed25fdf9d7121d6f18 )
	rom ( name xmn.11 size 2097152 crc c848a6bc sha1 ac8ac564d3c43225822f8bc330eba9f35b24b0a4 )
	rom ( name xmn.12 size 2097152 crc 729c188f sha1 3279774ad8aebbcf0fc779cdfcbe21044dd192ad )
)

game (
	name xmvsf
	description "X-Men Vs. Street Fighter [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name xvs.01 size 131072 crc 3999e93a sha1 fefcff8a9a5c83df7655a16187cf9ba3e7efbb25 )
	rom ( name xvs.02 size 131072 crc 101bdee9 sha1 75920e88bf46fcd33a7957777a1d799818ffb0d6 )
	rom ( name xvs.11 size 2097152 crc 9cadcdbc sha1 64d3bd53b04daec84c9af4aa3ff010867b3d306d )
	rom ( name xvs.12 size 2097152 crc 7b11e460 sha1 a581c84acaaf0ce056841c15a6f36889e88be68d )
)

