clrmamepro (
	rom ( name vsavior.11b size 2097152 crc 7927e272 sha1 615ae32dbc900d827e6980e4568495882bc41e1a )
	rom ( name vsavior.12a size 2097152 crc 51564e82 sha1 bece596798203841c1f5680e32f2abdfc30d49f9 )
	rom ( name vsavior.12b size 2097152 crc c80293e6 sha1 2169a815c145840b8bc1432667c54902ab84a6d1 )
)

game (
	name vm3j
	description "Vampire Savior: The Lord of Vampire (Japan) [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vm3_01.bin size 131072 crc f778769b sha1 788ce1ad8a322179f634df9e62a31ad776b96762 )
	rom ( name vm3_02.bin size 131072 crc cc09faa1 sha1 2962ef0ceaf7e7279de3c421ea998763330eb43e )
	rom ( name vm3_s11.bin size 4194304 crc e80e956e sha1 74181fca4b764fb3c56ceef2cb4c6fd6c18ec4b6 )
	rom ( name vm3_s12.bin size 4194304 crc 9cd71557 sha1 7059db25698a0b286314c5961c618f6d2e6f24a1 )
)

game (
	name sfz2j
	description "Street Fighter Zero 2 [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name sz2_01a.bin size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sz2_02a.bin size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sz2j_s11.bin size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sz2j_s12.bin size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name vphj
	description "Vampire Hunter: DarkStalkers Revenge [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name vph_01.bin size 131072 crc 5045dcac sha1 fd1a6586fbdd48a707df1fa52309b4cf50e3cc4c )
	rom ( name vph_02.bin size 131072 crc 86b60e59 sha1 197d07ced8b9850729c83fa59b7afc283500bdee )
	rom ( name vphj_s11.bin size 2097152 crc e1837d33 sha1 e3cb69f64767bacbec7286d0b4cd0ce7a0ba13d8 )
	rom ( name vphj_s12.bin size 2097152 crc fbd3cd90 sha1 4813c25802ad71b77ca04fd8f3a86344f99f0d6a )
)

game (
	name dadtod
	description "Dungeons & Dragons: Tower of Doom [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name dad-01.bin size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad-11m.bin size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad-12m.bin size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name sfa
	description "Street Fighter Alpha: The Warriors Dream [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz_01.rom size 131072 crc ffffec7d sha1 75b4aef001b72a0f571b51b2b97803facc1832dd )
	rom ( name sfz_02.rom size 131072 crc 45f46a08 sha1 e32dbd27b52ab708278045b5a829376e55a4ca81 )
	rom ( name sfz_11-a.rom size 524288 crc 5aef5091 sha1 8942437d682128d25f5553d8487eda2fce941559 )
	rom ( name sfz_11-b.rom size 524288 crc 1a7b31a3 sha1 8cd302dac4c7b58577018819038946d6f20068b6 )
	rom ( name sfz_11-c.rom size 524288 crc f4540c35 sha1 c56b4d01cde34fe01bac8cd3ed548af79e98eb14 )
	rom ( name sfz_11-d.rom size 524288 crc 3a88e8da sha1 a573ce4bcb28ede7e65fd12238de5a6181ec17fc )
	rom ( name sfz_12-a.rom size 524288 crc 207b8d90 sha1 ad620019bfe4da4c53b5c633baf9b473d5b02ec6 )
	rom ( name sfz_12-b.rom size 524288 crc d2958f9b sha1 76491192026a7858d8941ca0d3b1591f986a9218 )
	rom ( name sfz_12-c.rom size 524288 crc 8673691e sha1 1b758f5838263ab20930c3d7c0b47e4f9578fbf4 )
	rom ( name sfz_12-d.rom size 524288 crc 545f3cc3 sha1 72e557206a693a909de4e0d060ca1e5be7af5f10 )
)

game (
	name ssf2
	description "Super Street Fighter 2: The New Challengers [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name ssfj01.bin size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf-q1.bin size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf-q2.bin size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf-q3.bin size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf-q4.bin size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf-q5.bin size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf-q6.bin size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf-q7.bin size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf-q8.bin size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

