clrmamepro (
	rom ( name 10930.11 size 131072 crc 9209068f sha1 01f3dda1c066d00080c55f2c86c506b6b2407f98 )
	rom ( name 10931.12 size 131072 crc 6493368b sha1 328aff19ff1d1344e9115f519d3962390c4e5ba4 )
	rom ( name 11102.13 size 131072 crc 6c07c78d sha1 3868b1824f43e4f2b4fbcd9274bfb3000c889d12 )
	rom ( name 11112.17 size 65536 crc d777fc6d sha1 46ce1c3875437044c0a172960d560d6acd6eaa92 )
)

game (
	name actfight
	description "Action Fighter [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 10284.12 size 32768 crc 8ff09116 sha1 8b99b6d2499897cfbd037a7e7cf5bc53bce8a63a )
)

game (
	name aircombt
	description "Air Combat [sound only]"
	year 1992
	manufacturer "Namco"
	rom ( name ac1snd0.bin size 131072 crc 5c1fb84b sha1 20e4d81289dbe58ffcfc947251a6ff1cc1e36436 )
	rom ( name ac1voi0.bin size 524288 crc f427b119 sha1 bd45bbe41c8be26d6c997fcdc226d080b416a2cf )
	rom ( name ac1voi1.bin size 524288 crc c9490667 sha1 4b6fbe635c32469870a8e6f82742be6a9d4918c9 )
	rom ( name ac1voi2.bin size 524288 crc 1fcb51ba sha1 80fc815e5fad76d20c3795ab1d89b57d9abc3efd )
	rom ( name ac1voi3.bin size 524288 crc cd202e06 sha1 72a18f5ba402caefef14b8d1304f337eaaa3eb1d )
)

game (
	name ajax
	description "A-Jax [sound only]"
	year 1987
	manufacturer "Konami"
	rom ( name 770c10 size 262144 crc 7fac825f sha1 581522d7a02dad16d2803ff344b4db133f767e6b )
	rom ( name h03.f16 size 32768 crc 2ffd2afc sha1 ca2ef684f87bcf9b70b3ec66ec80685edaf04b9b )
)

game (
	name ales
	description "Ales No Tsubasa [sound only]"
	year 1986
	manufacturer "Capcom"
	rom ( name a_11e.rom size 32768 crc a20337a2 sha1 649e13a69ad9154657894fa7bf7c6e49b029a506 )
)

game (
	name alexkidd
	description "Alex Kidd Lost Stars [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 10434.12 size 32768 crc 77141cce sha1 6c5e83527f7e11a5ff5cc4fa75d55618a55e1a58 )
)

game (
	name aliensyn
	description "Alien Syndrome [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name 10723.a7 size 32768 crc 99953526 sha1 4a980370923fd5d3dc9e25d42a032c9e78c7ff47 )
	rom ( name 10724.a8 size 32768 crc f971a817 sha1 502c95638e4fd5f87e5fc837cb44b39a5d62f4e4 )
	rom ( name 10725.a9 size 32768 crc 6a50e08f sha1 d34b2ccadb8b07d5ad99cab5c5b5b79642c65574 )
	rom ( name 10726.a10 size 32768 crc d50b7736 sha1 b1f8e3b0cf2ffee5382098100cfabe21b383cd51 )
)

game (
	name altbeast
	description "Altered Beast [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name 11671 size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr11672 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr11673 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
)

game (
	name androdun
	description "Andro Dunos [sound only]"
	year 1992
	manufacturer "Visco"
	rom ( name adun_m1.rom size 131072 crc 1a009f8c sha1 7782dfe48e143417f34fba5353e6deb63efeaa8a )
	rom ( name adun_v1.rom size 524288 crc 577c85b3 sha1 2c3072401fe73497dca0e9009ae2ba4053fe936d )
	rom ( name adun_v2.rom size 524288 crc e14551c4 sha1 763a9912b9df55defb190af3f29ae034f6dd78d6 )
)

game (
	name aof
	description "Art of Fighting [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name aof_m1.rom size 131072 crc 981345f8 sha1 5eb6a5a3f633d74a48555808e2562a0ba16d8675 )
	rom ( name aof_v2.rom size 2097152 crc 3ec632ea sha1 e3f413f580b57f70d2dae16dbdacb797884d3fce )
	rom ( name aof_v4.rom size 2097152 crc 4b0f8e23 sha1 105da0cc5ba19869c7147fba8b177500758c232b )
)

game (
	name armwar
	description "Powered Gear [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name assault
	description "Assault [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name at1snd0.bin size 131072 crc 1d1ffe12 sha1 5a49bf1eef981df69abac28132af65670ba01118 )
	rom ( name atvoi1.bin size 524288 crc d36a649e sha1 30173f32c6ec9dda6b8946baa14266e828b0324e )
)

game (
	name aurail
	description "Aurail [sound only]"
	year 1990
	manufacturer "Sega / Westone"
	rom ( name 13448 size 32768 crc b5183fb9 sha1 c8372b57fa486256d49dc5851d6b17c92de593fb )
	rom ( name aurail.a12 size 131072 crc d3d9aaf9 sha1 0fb3a8cb11033accceb3a43a691fb424cf8b9619 )
)

game (
	name avsp
	description "Alien vs Predator [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name bakutotu
	description "Baraduke 2 [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name bk1-snd0.bin size 65536 crc c35d7df6 sha1 9ea534fc700581171536ad1df60263d31e7239a6 )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name baraduke
	description "Baraduke [sound only]"
	year 1985
	manufacturer "Namco"
	rom ( name pl1-mcu.bin size 4096 crc 6ef08fb3 sha1 4842590d60035a0059b0899eb2d5f58ae72c2529 )
	rom ( name prg4.3b size 16384 crc abda0fe7 sha1 f7edcb5f9fa47bb38a8207af5678cf4ccc243547 )
)

game (
	name batcirj
	description "Battle Circuit [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name btc.01 size 131072 crc 1e194310 sha1 3b29de0aca9dbca59d6b50fb2509e2a913c6b0af )
	rom ( name btc.02 size 131072 crc 01aeb8e6 sha1 50a5d1cce0caf7c5143d4904431e8f41e2a57464 )
	rom ( name btc.11 size 2097152 crc c27f2229 sha1 df2459493af40937b6656a16fad43ff51bed2204 )
	rom ( name btc.12 size 2097152 crc 418a2e33 sha1 0642ddff2ab9255f154419da24ba644ed63f34ab )
)

game (
	name batrider
	description "Armed Police Batrider [sound only]"
	year 1998
	manufacturer "Raizing/8ing"
	rom ( name rom5u829.bin size 1048576 crc 4274daf6 sha1 85557b4707d529e5914f03c7a856864f5c24950e )
	rom ( name rom6u827.bin size 1048576 crc 2a1c2426 sha1 8abc3688ffc5ebb94b8d5118d4fa0908f07fe791 )
	rom ( name snd_u077.bin size 262144 crc 56682696 sha1 a372450d9a6d535123dfc31d8116074b168ab646 )
)

game (
	name battleg
	description "Battle Garrega [sound only]"
	year 1996
	manufacturer "Raizing/8ing"
	rom ( name rom5.bin size 1048576 crc f6d49863 sha1 3a3c354852adad06e8a051511abfab7606bce382 )
	rom ( name snd.bin size 131072 crc 68632952 sha1 fb834db83157948e2b420b6051102a9c6ac3969b )
)

game (
	name berabohm
	description "Beraboh-Man [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name bm1-snd0.bin size 65536 crc d5d53cb1 sha1 af5db529550382dab61197eb46e02110efc4c21b )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name blazer
	description "Blazer [sound only]"
	year 1987
	manufacturer "Namco"
	rom ( name bz1_snd0.bin size 65536 crc 6c3a580b sha1 2b76ea0005245e30eb72fba3b044a885e47d588d )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name blazstar
	description "Blazing Star [sound only]"
	year 1998
	manufacturer "Yumekobo"
	rom ( name bstar_m1.rom size 131072 crc d31a3aea sha1 e23abfeb23052f0358edcf2c83401025fe632511 )
	rom ( name bstar_v1.rom size 4194304 crc 1b8d5bf7 sha1 67fc1f7e36e92a89cd1d415eb31a2892f57b0d04 )
	rom ( name bstar_v2.rom size 4194304 crc 74cf0a70 sha1 b00451a2a30de2517ae3eca35eb1fe985b950eb8 )
)

game (
	name blswhstl
	description "Bells And Whistles [sound only]"
	year 1991
	manufacturer "Konami"
	rom ( name 060_e04.r16 size 1048576 crc c680395d sha1 acde593a5ec501e89c8aaca6c4fbacf707a727e1 )
	rom ( name 060_j01.rom size 65536 crc f9d9a673 sha1 8e5631c20dc37913cc7fa84f7ef786ff1ef85f09 )
)

game (
	name breakers
	description "Breakers [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name break_m1.rom size 131072 crc 3951a1c1 sha1 1e6442a7ea82ada9503d71045dd93e12bd05254f )
	rom ( name break_v1.rom size 4194304 crc 7f9ed279 sha1 acd0558960ec29bfc3e3ee99d00e503bebff8513 )
	rom ( name break_v2.rom size 4194304 crc 1d43e420 sha1 26d09b8b18b4b802dbda4d6f06626c24d0b7c512 )
)

game (
	name burnforc
	description "Burning Force [sound only]"
	year 1989
	manufacturer "Namco"
	rom ( name busnd0.bin size 131072 crc fabb1150 sha1 61e3133adf8d593419f70a854ff91dd5011de3b3 )
	rom ( name buvoi1.bin size 524288 crc 99d8a239 sha1 1ebc586048e757ac0ac68dc9cc171f4849e67cef )
)

game (
	name cameltru
	description "Camel Try [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name c38-03.bin size 131072 crc 59fa59a7 sha1 161f11b96a47c8431c33e300f6a509bf804309af )
	rom ( name c38-08.bin size 65536 crc 7ff78873 sha1 6574f1c707b8911fa957dd057e1cddc7a1cea99b )
)

game (
	name captcomm
	description "Captain Commando [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name cc_09.rom size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc_18.rom size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc_19.rom size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
)

game (
	name cawing
	description "Carrier Airwing [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
)

game (
	name chplft
	description "Choplifter [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 7130.126 size 32768 crc 346af118 sha1 ef579818a45b8ebb276d5832092b26e232d5a737 )
)

game (
	name citybomb
	description "City Bomber [sound only]"
	year 1987
	manufacturer "Konami"
	rom ( name 787e01.1k size 524288 crc edc34d01 sha1 b1465d1a7364a7cebc14b96cd01dc78e57975972 )
	rom ( name 787e02.4h size 32768 crc f4591e46 sha1 c17c1a24bf1866fbba388521a4b7ea0975bda587 )
)

game (
	name cosmognj
	description "Cosmo Gangs The Video [sound only]"
	year 1991
	manufacturer "Namco"
	rom ( name co1snd0.bin size 131072 crc 6bfa619f sha1 71e57adf320034d6cacd9f4a9e93891c8143542f )
	rom ( name co1voi1.bin size 524288 crc b5ba8f15 sha1 9e54b9ba1cd44353782adf337376dff9eec4e937 )
	rom ( name co1voi2.bin size 524288 crc b566b105 sha1 b5530b0f3dea0135f28419044aee923d855f382c )
)

game (
	name cotton
	description "Cotton [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name s-prog.rom size 32768 crc 6a57b027 sha1 8f9de548df203605bb4ab9eececf09739b55adf1 )
	rom ( name speech0.rom size 131072 crc 4d21153f sha1 173ddd9633f255c39ca508c37d0562e374704e7b )
)

game (
	name crazycop
	description "Crazy Cop [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name 878c04.rom size 262144 crc 9e982d1c sha1 a5b611c67b0f2ac50c679707931ee12ebbf72ebe )
	rom ( name 878h01.rom size 32768 crc 96feafaa sha1 8b6547e610cb4fa1c1f5bf12cb05e9a12a353903 )
)

game (
	name crfight2
	description "Crime Fighters II [sound only]"
	year 1991
	manufacturer "Konami"
	rom ( name 081a03 size 1048576 crc 14b6baea sha1 fe15ee57f19f5acaad6c1642d51f390046a7468a )
	rom ( name 081b02 size 65536 crc 4c604d9b sha1 22d979f5dbde7912dd927bf5538fdbfc5b82905e )
)

game (
	name csclubj
	description "Capcom Sport Club [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name csc.01 size 131072 crc ee162111 sha1 ce8d4bd32bb10ee8b0274ba6fcef05a583b39d48 )
	rom ( name csc.11 size 2097152 crc a027b827 sha1 6d58a63efc7bd5d07353d9b55826c01a3c416c33 )
	rom ( name csc.12 size 2097152 crc cb7f6e55 sha1 b64e6b663fd09e887d2dc0f4b545e88688c0af55 )
)

game (
	name cuebrick
	description "Cuebrick [sound only]"
	year 1989
	manufacturer "Konami"
	rom ( name 903-d03.10a size 32768 crc 455e855a sha1 cfdd54a5071862653ee94c0455301f4a7245fbd8 )
)

game (
	name cybotsj
	description "Cyberbots [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name cyb.01 size 131072 crc 9c0fb079 sha1 06d260875a76da08d56ea2b2ae277e8c2dbae6e3 )
	rom ( name cyb.02 size 131072 crc 51cb0c4e sha1 c322957558d8d3e9dad090aebbe485978cbce8f5 )
	rom ( name cyb.11 size 2097152 crc 362ccab2 sha1 28e537067d4846f22657ee37166d18b8f05f4da1 )
	rom ( name cyb.12 size 2097152 crc 7066e9cc sha1 eb6a9d4998b3311344d73bae88d661d81609c492 )
)

game (
	name cybrsled
	description "Cybersled [sound only]"
	year 1993
	manufacturer "Namco"
	rom ( name cy1_voi3.rom size 524288 crc c902b4a4 sha1 816357ec1a02a7ebf817ac1182e9c50ce5ca71f6 )
	rom ( name cys_snd0.rom size 131072 crc 3dddf83b sha1 e16119cbef176b6f8f8ace773fcbc201e987823f )
	rom ( name cys_voi0.rom size 524288 crc 99d7ce46 sha1 b75f4055c3ce847daabfacda22df14e3f80c4fb9 )
	rom ( name cys_voi1.rom size 524288 crc 2b335f06 sha1 2b2cd407c34388b56496f84a414daa153780b098 )
	rom ( name cys_voi2.rom size 524288 crc 10cd15f0 sha1 9b721654ed97a13287373c1b2854ac9aeddc271f )
)

game (
	name dadtod
	description "Dungeons & Dragons - Tower Of Doom [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name daiskiss
	description "Dai Kissu [sound only]"
	year 1996
	manufacturer "Konami"
	rom ( name 535a08.9c size 131072 crc 449416a7 sha1 c79bf0d68c8639f67eb17f24f1bc10dd867a4c37 )
	rom ( name 535a09.7c size 131072 crc 8ec57ab4 sha1 bd8e12c796d42d2cb27c1e47dc6253bfb74a2887 )
	rom ( name 535a22.9g size 2097152 crc 7ee59acb sha1 782bf15f205e9fe7bd069f6445eb8187837dee32 )
)

game (
	name dangseed
	description "Dangerous Seed [sound only]"
	year 1989
	manufacturer "Namco"
	rom ( name dr1-snd0.bin size 131072 crc bcbbb21d sha1 0ec3e43b94733af69c0a68fd6f5ce5cda916aef7 )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name darius2
	description "Darius 2 [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name c07-10 size 524288 crc 4bbe0ed9 sha1 081b73c4e4d4fa548445e5548573099bcb1e9213 )
	rom ( name c07-11 size 524288 crc 3c815699 sha1 0471ff5b0c0da905267f2cee52fd68c8661cccc9 )
	rom ( name c07-12 size 524288 crc e0b71258 sha1 0258e308b643d723475824752ebffc4ea29d1ac4 )
	rom ( name c07-28 size 131072 crc da304bc5 sha1 689b4f329d9a640145f82e12dff3dd1fcf8a28c8 )
)

game (
	name dduxbl
	description "Dynamite Dux [sound only]"
	year 1989
	manufacturer "bootleg"
	rom ( name dduxb01.bin size 32768 crc 0dbef0d7 sha1 8b9afb2fcb946cec467b1e691c267194b503f841 )
)

game (
	name digdug2
	description "Dig Dug 2 [sound only]"
	year 1985
	manufacturer "Namco"
	rom ( name ddsnd.bin size 256 crc e0074ee2 sha1 f4f02977130110be52f4dd82fc3c0d02f45778b9 )
	rom ( name ddug2-4.bin size 8192 crc 737443b1 sha1 0e46204089cc6e5ffab0d2a62f9a1728f8c35948 )
)

game (
	name dirtfox
	description "Dirt Fox [sound only]"
	year 1989
	manufacturer "Namco"
	rom ( name df1_snd0.bin size 131072 crc 66b4f3ab sha1 b165b2b222c0ce62a16f09e4a0741ca8459b624d )
	rom ( name df1_voi1.bin size 524288 crc 15053904 sha1 b8ca7e5e53249dbee8284ce1e5c0e6438e64b2cf )
)

game (
	name dondokod
	description "Don Doko Don [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name b95-04.bin size 524288 crc ac4c1716 sha1 06a9def7fa3bd739438f4a1d7b55f70eb904bf54 )
	rom ( name b95-08.bin size 65536 crc b5aa49e1 sha1 83b0a3434e0d0b9aa581c1acdd0c70308362b923 )
)

game (
	name dragoonm
	description "Dragon Might [sound only]"
	year 1995
	manufacturer "Konami"
	rom ( name 417a06.9c size 131072 crc 8addbbee sha1 fdb38fab1fd65b7362578b108bf6128e926b5f13 )
	rom ( name 417a07.7c size 131072 crc c1fd7584 sha1 1b204165ef07b6b53f47adc16eed69d11dab53b2 )
	rom ( name 417a17.9g size 2097152 crc 88d47dfd sha1 b5d6dd7ee9ac0c427dc3e714a97945c954260913 )
)

game (
	name drgnbstr
	description "Dragon Buster [sound only]"
	year 1984
	manufacturer "Namco"
	rom ( name 3c.bin size 8192 crc 8a0b1fc1 sha1 c2861d0da63e2d17f2d1ad46dccf753ecd902ce3 )
	rom ( name pl1-mcu.bin size 4096 crc 6ef08fb3 sha1 4842590d60035a0059b0899eb2d5f58ae72c2529 )
)

game (
	name dsaber
	description "Dragon Saber [sound only]"
	year 1990
	manufacturer "Namco"
	rom ( name snd0.bin size 131072 crc af5b1ff8 sha1 fc2a104788f081e4d2ddd22c586e541d6c5b5d69 )
	rom ( name snd1.bin size 131072 crc c4ca6f3f sha1 829a053451be07b296fb4d97818d59eb1e68c807 )
	rom ( name voi1.bin size 524288 crc dadf6a57 sha1 caba21fc6b62d140f6d8231411ce82ae0ad2837a )
	rom ( name voi2.bin size 524288 crc 81078e01 sha1 adc70506b21b9a12eadd2f3fd1e920c2eb27c36e )
)

game (
	name dspirit
	description "Dragon Spirit [sound only]"
	year 1987
	manufacturer "Namco"
	rom ( name dssnd-0.bin size 65536 crc 27100065 sha1 e8fbacaa43a5b858fce2ca3b579b90c1e016396b )
	rom ( name dssnd-1.bin size 65536 crc b398645f sha1 e83208e2aea7b57b4a26f123a43c112e30495aca )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name dstlk
	description "Vampire - The Night Warriors [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11 size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12 size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name dunkshot
	description "Dunk Shot [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name 10473.bin size 32768 crc 7f1f5a27 sha1 7ff91b95c883b395ab4ff5e440d78e553a09e623 )
	rom ( name 10474.bin size 32768 crc 419a656e sha1 aa734ae835761badeb069f99acc5fded2a19b3a3 )
	rom ( name 10475.bin size 32768 crc 17d55e85 sha1 0c414bafecbfaa82679cc155f15f5255c186358d )
	rom ( name 10476.bin size 32768 crc a6be0956 sha1 fc4d6e25e0b46679f94fddbb1850fb0b02f8d84b )
)

game (
	name dwj
	description "Tenchi Wo Kurau [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name 23.bin size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name 30.bin size 131072 crc 7e5f6cb4 sha1 c7b6b7d6dfe5f9f0e1521e7ce990229f480cf68d )
	rom ( name 31.bin size 131072 crc 4a30c737 sha1 426eb90f2edf73eb468c94b4a094da3d46acbab2 )
)

game (
	name ecofghtr
	description "Eco Fighters [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11 size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12 size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name enduror
	description "Enduro Racer [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 7680.rom size 32768 crc 627b3c8c sha1 806fe7dce619ad19c09178061be4607d2beba14d )
	rom ( name 7681.rom size 32768 crc bc0c4d12 sha1 3de71bde4c23e3c31984f20fc4bc7e221354c56f )
	rom ( name 7682.rom size 32768 crc c4efbf48 sha1 2bcbc4757d98f291fcaec467abc36158b3f59be3 )
)

game (
	name eswat
	description "E-swat - Cyber Police [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name ic6.bin size 262144 crc 254347c2 sha1 bf2d83a69a5be375c7e42e9f7d6e65c1095a354c )
	rom ( name ic8.bin size 32768 crc 7efecf23 sha1 2b87af7cfaab5942a3f7b38c987fcba01d3475ab )
)

game (
	name faceoff
	description "Face Off [sound only]"
	year 1988
	manufacturer "Namco"
	rom ( name fo1-s0.bin size 65536 crc 9a00d97d sha1 f1dcad7b6c9adcdce720d7b336d9c34f37975b31 )
	rom ( name ns1-mcu.bin size 4096 crc ffb5c0bd sha1 7a38c0cc2553c627f4ec507fb6e807cf7d537c02 )
)

game (
	name fantzojm
	description "Fantasy Zone (Japan) [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 7535.12 size 32768 crc 0cb2126a sha1 42b18a81bed58ef59eaad929007eef89ad273dbb )
)

game (
	name fantzone
	description "Fantasy Zone [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 7535.12 size 32768 crc bc1374fa sha1 ed2c87ae024dc251e175239f1bccc728fc096548 )
	rom ( name epr7535.fz size 32768 crc bc1374fa sha1 ed2c87ae024dc251e175239f1bccc728fc096548 )
	rom ( name epr7535a.12 size 32768 crc bc1374fa sha1 ed2c87ae024dc251e175239f1bccc728fc096548 )
)

game (
	name fatfursp
	description "Fatal Fury Special [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name ffspe_m1.rom size 131072 crc ccc5186e sha1 cf9091c523c182aebfb928c91640b2d72fd70123 )
	rom ( name ffspe_v1.rom size 2097152 crc 55d7ce84 sha1 05ac6a395d9bf9166925acca176a8d6129f533c8 )
	rom ( name ffspe_v2.rom size 2097152 crc ee080b10 sha1 29814fc21bbe30d37745c8918fab00c83a309be4 )
	rom ( name ffspe_v3.rom size 1048576 crc f9eb3d4a sha1 d1747f9460b965f6daf4f881ed4ecd04c5253434 )
)

game (
	name fatfury1
	description "Fatal Fury 1 [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name ffry_m1.rom size 131072 crc a8603979 sha1 512f2280a43892d4ca003ac63945ce86c5211b97 )
	rom ( name ffry_v1.rom size 1048576 crc 212fd20d sha1 120c040db8c01a6f140eea03725448bfa9ca98c2 )
	rom ( name ffry_v2.rom size 1048576 crc fa2ae47f sha1 80d0ba4cd30aab59b6f0db8fa341387bd7388afc )
)

game (
	name ffight
	description "Final Fight [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
