clrmamepro (
	rom ( name avsp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avsp.s11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avsp.s12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name batcir
	description "Battle Circuit [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name batcir.01 size 131072 crc 1e194310 sha1 3b29de0aca9dbca59d6b50fb2509e2a913c6b0af )
	rom ( name batcor.02 size 131072 crc 01aeb8e6 sha1 50a5d1cce0caf7c5143d4904431e8f41e2a57464 )
	rom ( name batcir.s11 size 2097152 crc c27f2229 sha1 df2459493af40937b6656a16fad43ff51bed2204 )
	rom ( name batcir.s12 size 2097152 crc 418a2e33 sha1 0642ddff2ab9255f154419da24ba644ed63f34ab )
)

// Geoshock ddtod version not needed because it is already listed above (just different ROM names)

game (
	name msh
	description "Marvel Super Heroes [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name msh.01 size 131072 crc c976e6f9 sha1 281025e5aaf97c0aeddc8bd0f737d092daadad9e )
	rom ( name msh.02 size 131072 crc ce67d0d9 sha1 324226597cc5a11603f04085fef7715a314ecc05 )
	rom ( name msh.s11 size 2097152 crc 37ac6d30 sha1 ec67421fbf4a08a686e76792cb35e9cbf04d022d )
	rom ( name msh.s12 size 2097152 crc de092570 sha1 a03d0df901f6ea79685eaed67db65bee14ec29c6 )
)

game (
	name mshvsf
	description "Marvel Super Heroes Vs. Street Fighter [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name mshvsf.01 size 131072 crc 68252324 sha1 138ef320ef27956b2ab5591d49a1315b7b0a194c )
	rom ( name mshvsf.02 size 131072 crc b34e773d sha1 3bcf44bf06c35814cff29d244142db7abe05bd39 )
	rom ( name mshvsf.s11 size 4194304 crc 86219770 sha1 4e5b68d382a5aa37f8b0b6434c53a2b95f5f9a4d )
	rom ( name mshvsf.s12 size 4194304 crc f2fd7f68 sha1 28a30d55d3eaf963006c7cbe7c288099cd3ba536 )
)

game (
	name mvsc
	description "Marvel Vs. Capcom: Clash of Super Heroes [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name mvsc.01 size 131072 crc 41629e95 sha1 36925c05b5fdcbe43283a882d021e5360c947061 )
	rom ( name mvsc.02 size 131072 crc 963abf6b sha1 6b784870e338701cefabbbe4669984b5c4e8a9a5 )
	rom ( name mvsc.s11 size 4194304 crc 850fe663 sha1 81e519d05a08855f242ea2e17ee0859b449db895 )
	rom ( name mvsc.s12 size 4194304 crc 7ccb1896 sha1 74caadf3282fcc6acffb1bbe3734106f81124121 )
)

game (
	name megaman2
	description "Mega Man 2: The Power Fighters [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name rman2.01 size 131072 crc d18e7859 sha1 0939fac70042d0b4db5c2fdcef1f79b95febd45e )
	rom ( name rman2.02 size 131072 crc c463ece0 sha1 5c3e41eb61610b3f8c431206f6672907e3a0bdb0 )
	rom ( name rman2.s11 size 2097152 crc 2106174d sha1 0a35d9ca8ebcad74904b20648d5320f839d6377e )
	rom ( name rmsn2.s12 size 2097152 crc 546c1636 sha1 f96b172ab899f2c6ee17a5dd1fb61af9432e3cd2 )
)

game (
	name sfa
	description "Street Fighter Alpha: Warriors' Dreams [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name sfz.01 size 131072 crc ffffec7d sha1 75b4aef001b72a0f571b51b2b97803facc1832dd )
	rom ( name sfz.02 size 131072 crc 45f46a08 sha1 e32dbd27b52ab708278045b5a829376e55a4ca81 )
	rom ( name sfz.s11 size 2097152 crc c4b093cd sha1 256526bb693a0b72443f047e060304c9b739acd1 )
	rom ( name sfz.s12 size 2097152 crc 8bdbc4b4 sha1 0e21c9a75a17a7e7dfd8bb51098c2b9dc4c933ec )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name sfz2.01 size 131072 crc 1bc323cf sha1 83fbd6e9b327700dc9f1c59700b7385bc3705749 )
	rom ( name sfz2.02 size 131072 crc ba6a5013 sha1 7814f3e56b69529b9860dd61c3b1e8d700244b03 )
	rom ( name sfz2.s11 size 2097152 crc aa47a601 sha1 a4d1ee89c84a3b9db06469bb66e85293b5aa9ac9 )
	rom ( name sfz2.s12 size 2097152 crc 2237bc53 sha1 96d5693047e4cf1ed10a8ee1905cea267a278e92 )
)

game (
	name sfa3
	description "Street Fighter Alpha 3 [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name sfa3.01 size 131072 crc de810084 sha1 fd0b969b732921ed8b40c16fbfa30ee09c7a7cbd )
	rom ( name sfa3.02 size 131072 crc 72445dc4 sha1 14fca7596ac45ba655016eef5b6120f9f9671c23 )
	rom ( name sfa3.s11 size 4194304 crc 1c89eed1 sha1 649a0b0a3eb72e2e69e9fb1ac51a58b70daa39f3 )
	rom ( name sfa3.s12 size 4194304 crc f392b13a sha1 fa04ce0370144a49bd1d5acd873eef87b0dc9d15 )
)

// Geoshock ssf2 version not needed because it is already listed above (just different ROM names)

game (
	name ssf2xj
	description "Super Street Fighter 2 X: Grand Master Challenge [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name ssf2x.01 size 131072 crc b47b8835 sha1 c8b2d50fe3a329bd0592ea160d505155d873dab1 )
	rom ( name ssf2x.02 size 131072 crc 0022633f sha1 cab3afc79da53e3887eb1ccd1f4d19790728e6cd )
	rom ( name ssf2x.s11 size 2097152 crc 9bdbd476 sha1 a8520f77f30b97aae36408e0c4ca1ebbde1808a5 )
	rom ( name ssf2x.s12 size 2097152 crc a05e3aab sha1 d4eb9cae66c74e956569fea8b815156fbd420f83 )
)

game (
	name dstlk
	description "Darkstalkers: The Night Warriors [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name vamp.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vamp.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vamp.s11 size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vamp.s12 size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name nwarr
	description "Night Warriors: Darkstalkers Revenge [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name vhunt.01 size 131072 crc 5045dcac sha1 fd1a6586fbdd48a707df1fa52309b4cf50e3cc4c )
	rom ( name vhunt.02 size 131072 crc 86b60e59 sha1 197d07ced8b9850729c83fa59b7afc283500bdee )
	rom ( name vhunt.s11 size 2097152 crc e1837d33 sha1 e3cb69f64767bacbec7286d0b4cd0ce7a0ba13d8 )
	rom ( name vhunt.s12 size 2097152 crc fbd3cd90 sha1 4813c25802ad71b77ca04fd8f3a86344f99f0d6a )
)

game (
	name vhunt2
	description "Vampire Hunter 2: Darkstalkers Revenge [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vhunt2.01 size 131072 crc 67b9f779 sha1 3994c65f888004b56ea9f478b1feaa81e306347e )
	rom ( name vhunt2.02 size 131072 crc aaf15fcb sha1 6f61daa162c835165a8aabaf1d0ea8816fbfbd40 )
	rom ( name vhunt2.s11 size 4194304 crc 38922efd sha1 8cfb36bdce3a524d0a81fec12ca0cba82222fa30 )
	rom ( name vhunt2.s12 size 4194304 crc 6e2430af sha1 b475faf943bec4171ba0130f287e1948743ca273 )
)

game (
	name vsav
	description "Vampire Savior: The Lord of Vampire [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vsav.01 size 131072 crc f778769b sha1 788ce1ad8a322179f634df9e62a31ad776b96762 )
	rom ( name vsav.02 size 131072 crc cc09faa1 sha1 2962ef0ceaf7e7279de3c421ea998763330eb43e )
	rom ( name vsav.s11 size 4194304 crc e80e956e sha1 74181fca4b764fb3c56ceef2cb4c6fd6c18ec4b6 )
	rom ( name vsav.s12 size 4194304 crc 9cd71557 sha1 7059db25698a0b286314c5961c618f6d2e6f24a1 )
)

game (
	name vsav2
	description "Vampire Savior 2: The Lord of Vampire [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name vsav2.01 size 131072 crc 35190139 sha1 07f8e53ea398461de5dcda9814dde7c09faf9f65 )
	rom ( name vsav2.02 size 131072 crc c32dba09 sha1 1fe337ff334fab79847f9677ba0e168e93daa1c8 )
	rom ( name vsav2.s11 size 4194304 crc d67e47b7 sha1 15a3f6779eccb10551ed94edf7e6e406a79b3de7 )
	rom ( name vsav2.s12 size 4194304 crc 6d020a14 sha1 e98f862fac1e357c90949768bb2646263d9981a0 )
)

game (
	name xmcota
	description "X-Men: Children of the Atom [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name xmcota.01 size 131072 crc 40f479ea sha1 f29e15f537675305264ae2138a0a537fb9e2008b )
	rom ( name xmcota.02 size 131072 crc 39d9b5ad sha1 af502debfd36100d4fc971ed25fdf9d7121d6f18 )
	rom ( name xmcota.s11 size 2097152 crc c848a6bc sha1 ac8ac564d3c43225822f8bc330eba9f35b24b0a4 )
	rom ( name xmcota.s12 size 2097152 crc 729c188f sha1 3279774ad8aebbcf0fc779cdfcbe21044dd192ad )
)

game (
	name xmvsf
	description "X-Men Vs. Street Fighter [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name xmvssf.01 size 131072 crc 3999e93a sha1 fefcff8a9a5c83df7655a16187cf9ba3e7efbb25 )
	rom ( name xmvssf.02 size 131072 crc 101bdee9 sha1 75920e88bf46fcd33a7957777a1d799818ffb0d6 )
	rom ( name xmvssf.s11 size 2097152 crc 9cadcdbc sha1 64d3bd53b04daec84c9af4aa3ff010867b3d306d )
	rom ( name xmvssf.s12 size 2097152 crc 7b11e460 sha1 a581c84acaaf0ce056841c15a6f36889e88be68d )
)

// The Impact! Romsets

game (
	name rvschool
	description "Rival Schools [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name jst-02 size 131072 crc 7809e2c3 sha1 0216a665f7978bc8db3f7fdab038e1c7aa120844 )
	rom ( name jst-03 size 131072 crc 860ff24d sha1 eea72fa5eaf407a112a5b3daf60f7ac8ad191cc7 )
	rom ( name jst-01m size 4194304 crc 9a7c98f9 sha1 764c6c4f41047e1f36d2dceac4aa9b943a9d529a )
)

game (
	name sfex2
	description "Street Fighter EX 2 [sound only]"
	year 1998
	manufacturer "Capcom/Arika"
	rom ( name ex2-02 size 131072 crc 9489875e sha1 1fc9985ff98232c63ea8d05a69f7d77cdf72919f )
	rom ( name ex2-01m size 4194304 crc 14a5bb0e sha1 dfe3c3a53bd4c58743d8039b5344d3afbe2a9c24 )
)

game (
	name tgmj
	description "Tetris The Grand Master [sound only]"
	year 1998
	manufacturer "Capcom/Akira"
	rom ( name ate-02 size 131072 crc f4f6e82f sha1 ad6c49197a60f456367c9f78353741fb847819a1 )
	rom ( name ate-01 size 4194304 crc a21c6521 sha1 560e4855f6e00def5277bdd12064b49e55c3b46b )
)

// MAME names not needed because the games are above (just different ROM names)
// Neo-Geo games follow:

game (
	name nam1975
	description "NAM-1975 [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 001_m1.rom size 65536 crc cd088502 sha1 939f745cd576905f326e6246a2eed78e9fa88178 )
	rom ( name 001_v11.rom size 524288 crc a7c3d5e5 sha1 e3efc86940f91c53b7724c4566cfc21ea1a7a465 )
	rom ( name 001_v21.rom size 524288 crc 55e670b3 sha1 a047049646a90b6db2d1882264df9256aa5a85e5 )
	rom ( name 001_v22.rom size 524288 crc ab0d8368 sha1 404114db9f3295929080b87a5d0106b40da6223a )
	rom ( name 001_v23.rom size 524288 crc df468e28 sha1 4e5d4a709a4737a87bba4083aeb788f657862f1a )
)

game (
	name bstars
	description "Baseball Stars Professional [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 002_m1.rom size 65536 crc 79a8f4c2 sha1 08ca2b72fd9b0ed068dc918ecda51d13203a3481 )
	rom ( name 002_v11.rom size 524288 crc b7b925bd sha1 644c92fa90e74998e73714f74b1e0680ee372a07 )
	rom ( name 002_v12.rom size 524288 crc 329f26fc sha1 2c8009edc88c6b26f7be5beb2b8d260aac394ee1 )
	rom ( name 002_v13.rom size 524288 crc 0c39f3c8 sha1 db8f8670639601215707d918d4fb93221460446a )
	rom ( name 002_v14.rom size 524288 crc c7e11c38 sha1 5abf2a7877e0162c758a4dcf09f183930fa7ef24 )
	rom ( name 002_v21.rom size 524288 crc 04a733d1 sha1 84159368c0f6de2c3b8121227201cd3422455cf6 )
)

game (
	name tpgolf
	description "Top Player's Golf [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 003_m1.rom size 65536 crc 7851d0d9 sha1 d021cef958cc37ab170b78d7a4b3ae94947e4d13 )
	rom ( name 003_v11.rom size 524288 crc ff97f1cb sha1 defa249d46ae220f7bfa70746f5202bbbcc3e5fe )
	rom ( name 003_v21.rom size 524288 crc d34960c6 sha1 36d5877d5e42aab943f4d693159f4f3ad8b0addc )
	rom ( name 003_v22.rom size 524288 crc 9a5f58d4 sha1 2b580595e1820430a36f06fd3e0e0b8f7d686889 )
	rom ( name 003_v23.rom size 524288 crc 30f53e54 sha1 22461f88a56d272b78dbc23204c0c6816200532b )
	rom ( name 003_v24.rom size 524288 crc 5ba0f501 sha1 ca02937a611a2c50c9e4b54f8fd4eaea09259894 )
)

game (
	name mahretsu
	description "Mahjong Kyoretsuden [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 004_m1.rom size 65536 crc 37965a73 sha1 61ad03c74169f9f50a37048fb74300ee926ee766 )
	rom ( name 004_v1.rom size 524288 crc b2fb2153 sha1 36e0cc8927b11105de40188af46f6cf532794c10 )
	rom ( name 004_v2.rom size 524288 crc 8503317b sha1 ab22f1aba1e977ab234a4f1d73dc6ed789dbeb85 )
	rom ( name 004_v3.rom size 524288 crc 4999fb27 sha1 2d4926a220ea21bdd5e816bb16f985fff089500a )
	rom ( name 004_v4.rom size 524288 crc 776fa2a2 sha1 e7d5a362ab7806b7b009700a435c815a20e8ec68 )
	rom ( name 004_v5.rom size 524288 crc b3e7eeea sha1 4d1e97f380702a3a06e7f954b4caddd9c4119d8f )
)

game (
	name maglord
	description "Magician Lord [sound only]"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name 005_m1.rom size 65536 crc 91ee1f73 sha1 f060728543333a99216cc2879f7666a1f4235068 )
	rom ( name 005_v11.rom size 524288 crc cc0455fd sha1 a8ff4270e7705e263d25ff0b301f503bccea7e59 )
	rom ( name 005_v21.rom size 524288 crc f94ab5b7 sha1 2c16985102e3585e08622d8c54ac5c60425b9ff8 )
	rom ( name 005_v22.rom size 524288 crc 232cfd04 sha1 61b66a9decbbd1f500a8c186615e7fd077c6861e )
)

game (
	name alpham2
	description "Alpha Mission II / ASO II - Last Guardian [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 007_m1.rom size 131072 crc 28dfe2cd sha1 1a1a99fb917c6c8db591e3be695ce03f843ee1df )
	rom ( name 007_v1.rom size 1048576 crc cd5db931 sha1 b59f9f2df29f49470312a6cd20f5669b6aaf51ff )
	rom ( name 007_v2.rom size 1048576 crc 63e9b574 sha1 1ade4cd0b15c84dd4a0fb7f7abf0885eef3a3f71 )
)

game (
	name ncombat
	description "Ninja Combat [sound only]"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name 009_m1.rom size 131072 crc b5819863 sha1 6f2309d51531052dbf7d712993c9e35649db0d84 )
	rom ( name 009_v11.rom size 524288 crc cf32a59c sha1 af5b7fcd8a4aff1307c0a1d937e5f0460c32de79 )
	rom ( name 009_v12.rom size 524288 crc 7b3588b7 sha1 a4e6d9d4113ff4ce48b371f65e9187d551821d3b )
	rom ( name 009_v13.rom size 524288 crc 505a01b5 sha1 9426a4f5b31e16f74e72e61951c189a878f211c5 )
	rom ( name 009_v21.rom size 524288 crc 365f9011 sha1 aebd292214ab280b05ee9e759b7e9a681a099c4a )
)

game (
	name cyberlip
	description "Cyber-Lip [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 010_m1.rom size 65536 crc 47980d3a sha1 afd7be531d2ba69400dff5927202446873266c06 )
	rom ( name 010_v11.rom size 524288 crc 90224d22 sha1 5443ee6f90d80d43194cb4b4f0e08851a59e7784 )
	rom ( name 010_v12.rom size 524288 crc a0cf1834 sha1 8df57a7941bdae7e446a6056039adb012cdde246 )
	rom ( name 010_v13.rom size 524288 crc ae38bc84 sha1 c0937b4f89b8b26c8a0e747b234f44ad6a3bf2ba )
	rom ( name 010_v14.rom size 524288 crc 70899bd2 sha1 8cf01144f0bcf59f09777175ae6b71846b09f3a1 )
	rom ( name 010_v21.rom size 524288 crc 586f4cb2 sha1 588460031d84c308e3353ecf714db9986425c21c )
)

game (
	name superspy
	description "The Super Spy [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 011_m1.rom size 131072 crc d59d5d12 sha1 0692b6f35c9ee3840f945703c4eb51ab83eb0714 )
	rom ( name 011_v11.rom size 1048576 crc 5c674d5c sha1 d7b9beddeb247b584cea9ca6c43ec6869809b673 )
	rom ( name 011_v12.rom size 1048576 crc 7df8898b sha1 23dd6df47fa51b210af800ae551295300e125106 )
	rom ( name 011_v21.rom size 1048576 crc 1ebe94c7 sha1 c186810523a7df880cb080c62aa322bbcaefca17 )
)

game (
	name mutnat
	description "Mutation Nation [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 014_m1.rom size 131072 crc b6683092 sha1 623ec7ec2915fb077bf65b4a16c815e071c25259 )
	rom ( name 014_v1.rom size 1048576 crc 25419296 sha1 c9fc04987c4e0875d276e1a0fb671740b6f548ad )
	rom ( name 014_v2.rom size 1048576 crc 0de53d5e sha1 467f6040da3dfb1974785e95e14c3f608a93720a )
)

game (
	name sengoku
	description "Sengoku / Sengoku Denshou [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 017_m1.rom size 131072 crc 9b4f34c6 sha1 7f3a51f47fcbaa598f5c76bc66e2c53c8dfd852d )
	rom ( name 017_v1.rom size 1048576 crc 23663295 sha1 9374a5d9f3de8e6a97c11f07d8b4485ac9d55edb )
	rom ( name 017_v2.rom size 1048576 crc f61e6765 sha1 1c9b287996947319eb3d288c3d82932cf01039db )
)

game (
	name burningf
	description "Burning Fight [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 018_m1.rom size 131072 crc 0c939ee2 sha1 57d580d3279e66b9fe66bbcc68529d3384a926ff )
	rom ( name 018_v1.rom size 1048576 crc 508c9ffc sha1 cd3a97a233a4585f8507116aba85884623cccdc4 )
	rom ( name 018_v2.rom size 1048576 crc 854ef277 sha1 4b3083b9c80620064cb44e812a787a700e32a6f3 )
)

game (
	name gpilots
	description "Ghost Pilots [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 020_m1.rom size 131072 crc 48409377 sha1 0e212d2c76856a90b2c2fdff675239525972ac43 )
	rom ( name 020_v11.rom size 1048576 crc 1b526c8b sha1 2801868d2badcf8aaf5d490e010e4049d81d7bc1 )
	rom ( name 020_v12.rom size 524288 crc 4a9e6f03 sha1 d3ac11f333b03d8a318921bdaefb14598e289a14 )
	rom ( name 020_v21.rom size 524288 crc 7abf113d sha1 5b2a0e70f2eaf4638b44702dacd4cb17838fb1d5 )
)

game (
	name joyjoy
	description "Puzzled / Joy Joy Kid [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 021_m1.rom size 65536 crc 058683ec sha1 2aff3dc18d078911ed3a09d48664faf5958b4ab5 )
	rom ( name 021_v1.rom size 524288 crc 66c1e5c4 sha1 7e85420021d4c39c36ed75a1cec567c5610ffce0 )
	rom ( name 021_v2.rom size 524288 crc 8ed20a86 sha1 d15cba5eac19ea56fdd4877541f1bb3eb755ebba )
)

game (
	name bjourney
	description "Blue's Journey / Raguy [sound only]"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name 022_m1.rom size 65536 crc a9e30496 sha1 c7a42dc64007408fd9b3b9d3a54c523da3acf475 )
	rom ( name 022_v11.rom size 1048576 crc 2cb4ad91 sha1 169ec7303c4275155a66a88cc08270c24132bb36 )
	rom ( name 022_v22.rom size 1048576 crc 65a54d13 sha1 a591fbcedca8f679dacbebcd554e3aa3fd163e92 )
)

game (
	name quizdais
	description "Quiz Daisousa Sen - The Last Count Down [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 023_m1.rom size 131072 crc 2a2105e0 sha1 26fc13556fda2dbeb7b5b035abd994e302dc7662 )
	rom ( name 023_v1.rom size 1048576 crc a53e5bd3 sha1 cf115c6478ce155d889e6a5acb962339e08e024b )
)

game (
	name lresort
	description "Last Resort [sound only]"
	year 1992
	manufacturer "SNK"
