	sample 1.wav
	sample 2.wav
	sample 3.wav
	sample 4.wav
	sample 5.wav
	sample 6.wav
	sample 7.wav
	sample 8.wav
	sample 9.wav
)

game (
	name kungfum
	description "Kung-Fu Master"
	year 1984
	manufacturer "Irem"
	sourcefile m62.c
)

game (
	name ldrun
	description "Lode Runner (set 1)"
	year 1984
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name ldrun2
	description "Lode Runner II - The Bungeling Strikes Back"
	year 1984
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name lizwiz
	description "Lizard Wizard"
	year 1985
	manufacturer "Techstar (Sunn license)"
	sourcefile pacman.c
)

game (
	name mario
	description "Mario Bros. (US)"
	year 1983
	manufacturer "Nintendo of America"
	sourcefile mario.c
	sample ice.wav
	sample coin.wav
	sample skid.wav
	sample run.wav
	sample luigirun.wav
)

game (
	name maze
	description "Amazing Maze"
	year 1976
	manufacturer "Midway"
	sourcefile 8080bw.c
)

game (
	name mrgoemon
	description "Mr. Goemon (Japan)"
	year 1986
	manufacturer "Konami"
	sourcefile gberet.c
)

game (
	name mrjong
	description "Mr. Jong (Japan)"
	year 1983
	manufacturer "Kiwako"
	sourcefile mrjong.c
)

game (
	name crazyblk
	description "Crazy Blocks"
	year 1983
	manufacturer "Kiwako (ECI license)"
	sourcefile mrjong.c
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "Midway"
	sourcefile pacman.c
)

game (
	name news
	description "News"
	year 1993
	manufacturer "Poby / Virus"
	sourcefile news.c
)

game (
	name pingpong
	description "Ping Pong"
	year 1985
	manufacturer "Konami"
	sourcefile pingpong.c
)

game (
	name ponpoko
	description "Ponpoko"
	year 1982
	manufacturer "Sigma Enterprises Inc."
	sourcefile pacman.c
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	sourcefile pacman.c
)

game (
	name radarscp
	description "Radar Scope"
	year 1980
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkong
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name roadf
	description "Road Fighter (set 1)"
	year 1984
	manufacturer "Konami"
	sourcefile hyperspt.c
)

game (
	name rocnrope
	description "Roc'n Rope"
	year 1983
	manufacturer "Konami"
	sourcefile rocnrope.c
)

game (
	name scramblb
	description "Scramble (Galaxian hardware)"
	year 1981
	manufacturer "bootleg"
	sourcefile galaxian.c
)

game (
	name sf2
	description "Street Fighter II - The World Warrior (World 910522)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
)

game (
	name snowbros
	description "Snow Bros. - Nick & Tom (set 1)"
	year 1990
	manufacturer "Toaplan"
	sourcefile snowbros.c
)

game (
	name solomon
	description "Solomon's Key (Japan)"
	year 1986
	manufacturer "Tecmo"
	sourcefile solomon.c
)

game (
	name sonson
	description "Son Son"
	year 1984
	manufacturer "Capcom"
	sourcefile sonson.c
)

game (
	name tokiob
	description "Tokio / Scramble Formation (bootleg)"
	year 1986
	manufacturer "bootleg"
	sourcefile bublbobl.c
)

game (
	name troangel
	description "Tropical Angel"
	year 1983
	manufacturer "Irem"
	sourcefile troangel.c
)

game (
	name vanvan
	description "Van-Van Car"
	year 1983
	manufacturer "Sanritsu"
	sourcefile pacman.c
)

game (
	name warofbug
	description "War of the Bugs or Monsterous Manouvers in a Mushroom Maze"
	year 1981
	manufacturer "Armenia"
	sourcefile galaxian.c
)

game (
	name yiear
	description "Yie Ar Kung-Fu (set 1)"
	year 1985
	manufacturer "Konami"
	sourcefile yiear.c
)

game (
	name diamond
	description "Diamond Run"
	year 1989
	manufacturer "KH Video"
	sourcefile gng.c
)

game (
	name gloc
	description "G-LOC Air Battle (US)"
	year 1990
	manufacturer "Sega"
	sourcefile segaybd.c
)

game (
	name gforce2
	description "Galaxy Force 2"
	year 1988
	manufacturer "Sega"
	sourcefile segaybd.c
)

game (
	name jrpacman
	description "Jr. Pac-Man"
	year 1983
	manufacturer "Bally Midway"
	sourcefile jrpacman.c
)

game (
	name pacplus
	description "Pac-Man Plus"
	year 1982
	manufacturer "[Namco] (Midway license)"
	sourcefile pacman.c
)

game (
	name pdrift
	description "Power Drift (World, Rev A)"
	year 1988
	manufacturer "Sega"
	sourcefile segaybd.c
)

game (
	name rchase
	description "Rail Chase (Japan)"
	year 1991
	manufacturer "Sega"
	sourcefile segaybd.c
)

game (
	name sharrier
	description "Space Harrier (Rev A, 8751 315-5163A)"
	year 1985
	manufacturer "Sega"
	sourcefile segahang.c
)

game (
	name strkfgtr
	description "Strike Fighter (Japan)"
	year 1991
	manufacturer "Sega"
	sourcefile segaybd.c
)

game (
	name zigzag
	description "Zig Zag (Galaxian hardware, set 1)"
	year 1982
	manufacturer "LAX"
	sourcefile galaxian.c
)

