clrmamepro (
	rom ( name 4a.cpu size 256 crc 5fdca536 sha1 3a09b29374031aaa3722932aff974a467b3bb201 region proms )
)

// mooncrst is only included to support the required merging

game (
	name mooncrst
	description "Moon Cresta (Nichibutsu)"
	year 1980
	manufacturer "Nichibutsu"
	rom ( name mc1 size 2048 crc 7d954a7a sha1 a93ee403cfd7887538ad12d33f6dd6c71bea2a32 region cpu1 )
	rom ( name mc2 size 2048 crc 44bb7cfa sha1 349c2e23a9fce73f95bb8168d369082fa129fe3d region cpu1 )
	rom ( name mc3 size 2048 crc 9c412104 sha1 1b40054ebb1ace965a8522119bb23f09797bc5f6 region cpu1 )
	rom ( name mc4 size 2048 crc 7e9b1ab5 sha1 435f603c0c3e788a509dd144a7916a34e791ae44 region cpu1 )
	rom ( name mc5.7r size 2048 crc 16c759af sha1 3b48050411f65f9d3fb41ff22901e22d82bf1cf6 region cpu1 )
	rom ( name mc6.8d size 2048 crc 69bcafdb sha1 939c8c6ed1cd4660a3d99b8f17ed99cbd7e1352a region cpu1 )
	rom ( name mc7.8e size 2048 crc b50dbc46 sha1 4fa084fd1ba5f78e7703e684c57af15ca7a844e4 region cpu1 )
	rom ( name mc8 size 2048 crc 18ca312b sha1 39219059003b949e38305553fea2d33071062c64 region cpu1 )
	rom ( name mcs_b size 2048 crc fb0f1f81 sha1 38a6679a8b69bc1870a0e67e692131c42f9535c8 region gfx1 )
	rom ( name mcs_d size 2048 crc 13932a15 sha1 b8885c555c6ad7021be55c6925a0a0872c1b6abd region gfx1 )
	rom ( name mcs_a size 2048 crc 631ebb5a sha1 5bc9493afa76c55858b8c8849524cbc77dc838fc region gfx1 )
	rom ( name mcs_c size 2048 crc 24cfd145 sha1 08c6599db170dd6ee364c44f70a0f5c0f881b6ef region gfx1 )
	rom ( name l06_prom.bin size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 region proms )
)

game (
	name mooncrsu
	description "Moon Cresta (Nichibutsu, unencrypted)"
	year 1980
	manufacturer "Nichibutsu USA"
	cloneof mooncrst
	romof mooncrst
	rom ( name smc1f size 2048 crc 389ca0d6 sha1 51cf6d190a0ebf23b70c2bcf1ccaa4705e29cd09 region cpu1 )
	rom ( name smc2f size 2048 crc 410ab430 sha1 d89abff6ac4afbf69377a1d63043d629a634aab7 region cpu1 )
	rom ( name smc3f size 2048 crc a6b4144b sha1 2b27ad54d716286c0dc9476d47df182ae01bcfd7 region cpu1 )
	rom ( name smc4f size 2048 crc 4cc046fe sha1 465eaacd50967d768babadd09ab9cad35380f6bf region cpu1 )
	rom ( name e5 size 2048 crc 06d378a6 sha1 99dbe9fc7f95f8fdce86eb5c32bd1ca1bea0ca3c region cpu1 )
	rom ( name bepr199 size 2048 crc 6e84a927 sha1 82e8e825d157c3c947a3a222bca059a735169c7d region cpu1 )
	rom ( name e7 size 2048 crc b45af1e8 sha1 d7020774707234acdaef5c655f667d5ee9e54a13 region cpu1 )
	rom ( name smc8f size 2048 crc f42164c5 sha1 e0d1680f193889568edf005786e2767d4fb086f4 region cpu1 )
	rom ( name mcs_b merge mcs_b size 2048 crc fb0f1f81 sha1 38a6679a8b69bc1870a0e67e692131c42f9535c8 region gfx1 )
	rom ( name mcs_d merge mcs_d size 2048 crc 13932a15 sha1 b8885c555c6ad7021be55c6925a0a0872c1b6abd region gfx1 )
	rom ( name mcs_a merge mcs_a size 2048 crc 631ebb5a sha1 5bc9493afa76c55858b8c8849524cbc77dc838fc region gfx1 )
	rom ( name mcs_c merge mcs_c size 2048 crc 24cfd145 sha1 08c6599db170dd6ee364c44f70a0f5c0f881b6ef region gfx1 )
	rom ( name l06_prom.bin merge l06_prom.bin size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 region proms )
)

game (
	name mrtnt
	description "Mr. TNT"
	year 1983
	manufacturer "Telko"
	rom ( name tnt.1 size 4096 crc 0e836586 sha1 5037b7c618f05bc3d6a33694729ae575b9aa7dbb region cpu1 )
	rom ( name tnt.2 size 4096 crc 779c4c5b sha1 5ecac4f5b64b306c73d8f57d5260b586789b3055 region cpu1 )
	rom ( name tnt.3 size 4096 crc ad6fc688 sha1 e5729e4e42a5b9b3a26de8a44b3a78b49c8b1d8e region cpu1 )
	rom ( name tnt.4 size 4096 crc d77557b3 sha1 689746653b1e19fbcddd0d71db2b86d1019235aa region cpu1 )
	rom ( name tnt.5 size 4096 crc 3038cc0e sha1 f8f5927ea4cbfda8fa7546abd766ba2e8b020004 region gfx1 )
	rom ( name tnt.6 size 4096 crc 97634d8b sha1 4c0fa4bc44bbb4b4614b5cc05e811c469c0e78e8 region gfx2 )
	rom ( name mrtnt04.bin size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name mrtnt08.bin size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
)

// mspacman is only included to support the required merging

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "Midway"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 region cpu1 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 region cpu1 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 region cpu1 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 region cpu1 )
	rom ( name u5 size 2048 crc f45fbbcd sha1 b26cc1c8ee18e9b1daa97956d2159b954703a0ec region cpu1 )
	rom ( name u6 size 4096 crc a90e7000 sha1 e4df96f1db753533f7d770aa62ae1973349ea4cf region cpu1 )
	rom ( name u7 size 4096 crc c82cd714 sha1 1d8ac7ad03db2dc4c8c18ade466e12032673f874 region cpu1 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 region gfx1 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 region gfx2 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 region proms )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 region proms )
)

game (
	name mspacmab
	description "Ms. Pac-Man (bootleg)"
	year 1981
	manufacturer "bootleg"
	cloneof mspacman
	romof mspacman
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 region cpu1 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 region cpu1 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 region cpu1 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf region cpu1 )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b region cpu1 )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 region cpu1 )
	rom ( name 5e merge 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 region gfx1 )
	rom ( name 5f merge 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 region gfx2 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 region proms )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 region proms )
)

game (
	name puckman
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
	rom ( name namcopac.6e size 4096 crc fee263b3 sha1 87117ba5082cd7a615b4ec7c02dd819003fbd669 region cpu1 )
	rom ( name namcopac.6f size 4096 crc 39d1fc83 sha1 326dbbf94c6fa2e96613dedb53702f8832b47d59 region cpu1 )
	rom ( name namcopac.6h size 4096 crc 02083b03 sha1 7e1945f6eb51f2e51806d0439f975f7a2889b9b8 region cpu1 )
	rom ( name namcopac.6j size 4096 crc 7a36fe55 sha1 01b4c38108d9dc4e48da4f8d685248e1e6821377 region cpu1 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 region gfx1 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 region gfx2 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 region proms )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 region proms )
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	cloneof puckman
	romof puckman
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 region cpu1 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 region cpu1 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 region cpu1 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 region cpu1 )
	rom ( name pacman.5e merge pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 region gfx1 )
	rom ( name pacman.5f merge pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 region gfx2 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 region proms )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 region proms )
)

game (
	name phoenix
	description "Phoenix (Amstar)"
	year 1980
	manufacturer "Amstar"
	rom ( name ic45 size 2048 crc 9f68086b sha1 fc3cef299bf03bf0586c4047c6b96ca666846220 region cpu1 )
	rom ( name ic46 size 2048 crc 273a4a82 sha1 6f3019a074e73ff50ceb92f655fcf15659f34919 region cpu1 )
	rom ( name ic47 size 2048 crc 3d4284b9 sha1 6e69f8f0d537fe89140cd95d2398531d7e93d102 region cpu1 )
	rom ( name ic48 size 2048 crc cb5d9915 sha1 49bcf55a5721cfcc02c3b811a4b601e35ea576db region cpu1 )
	rom ( name ic49 size 2048 crc a105e4e7 sha1 b35142a91b6b7fdf7535202671793393c9f4685f region cpu1 )
	rom ( name ic50 size 2048 crc ac5e9ec1 sha1 0402e5241d99759d804291998efd43f37ce99917 region cpu1 )
	rom ( name ic51 size 2048 crc 2eab35b4 sha1 849bf8273317cc869bdd67e50c68399ee8ece81d region cpu1 )
	rom ( name ic52 size 2048 crc aff8e9c5 sha1 e4164f85ec12d4d9bcbffba27ab1f51b3599f6d0 region cpu1 )
	rom ( name ic23 size 2048 crc 3c7e623f sha1 e7ff5fc371664af44785c079e92eeb2d8530187b region gfx1 )
	rom ( name ic24 size 2048 crc 59916d3b sha1 71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d region gfx1 )
	rom ( name ic39 size 2048 crc 53413e8f sha1 d772358505b973b10da840d204afb210c0c746ec region gfx2 )
	rom ( name ic40 size 2048 crc 0be2ba91 sha1 af9243ee23377b632b9b7d0b84d341d06bf22480 region gfx2 )
)

game (
	name pisces
	description "Pisces"
	manufacturer "Subelectro"
	rom ( name p1.bin size 2048 crc 40c5b0e4 sha1 6c18e6f4719eb0d7eb13b778d7ea58e4b87ac35c region cpu1 )
	rom ( name p2.bin size 2048 crc 055f9762 sha1 9d821874dd48a80651adc58a2f7fe5d2b3ed67bc region cpu1 )
	rom ( name p3.bin size 2048 crc 3073dd04 sha1 b93913a988f412d565abd19dc668976585cc8066 region cpu1 )
	rom ( name p4.bin size 2048 crc 44aaf525 sha1 667bf4c3a36169c3ddddd22b2f1f90bcc9308548 region cpu1 )
	rom ( name p5.bin size 2048 crc fade512b sha1 ccef2650f1d9dc3fdde2d441774246d47febc2cc region cpu1 )
	rom ( name p6.bin size 2048 crc 5ab2822f sha1 bbcac3aab943dd9b173de11ddf02ff75d16b1582 region cpu1 )
	rom ( name g09.bin size 2048 crc 9503a23a sha1 23848de56841dd1de9ef74d5a9c981c784098175 region gfx1 )
	rom ( name g11.bin size 2048 crc 0adfc3fe sha1 a4da488632d9906066db45ae62747caf5ffbf2d8 region gfx1 )
	rom ( name g10.bin size 2048 crc 3e61f849 sha1 efa0059bc843af0c3bb94f4bc0a8286ca5069179 region gfx1 )
	rom ( name g12.bin size 2048 crc 7130e9eb sha1 e6bb7a9b4f2fc001296e1060d0671b7a88599c8b region gfx1 )
	rom ( name colour.bin size 32 crc 57a45057 sha1 d4ec6a54f72640e5b485aa59e206c090e67ff640 region proms )
)

game (
	name ponpoko
	description "Ponpoko"
	year 1982
	manufacturer "Sigma Enterprises Inc."
	rom ( name ppokoj1.bin size 4096 crc ffa3c004 sha1 d9e3186dcd4eb94d02bd24ad56030b248721537f region cpu1 )
	rom ( name ppokoj2.bin size 4096 crc 4a496866 sha1 4b8bd13e58040c30ca032b54fb47d889677e8c6f region cpu1 )
	rom ( name ppokoj3.bin size 4096 crc 17da6ca3 sha1 1a57767557c13fa3d08e4451fb9fb1f7219b26ef region cpu1 )
	rom ( name ppokoj4.bin size 4096 crc 9d39a565 sha1 d4835ee97c9b3c63504d8b576a11f0a3a97057ec region cpu1 )
	rom ( name ppoko5.bin size 4096 crc 54ca3d7d sha1 b54299b00573fbd6d3278586df0c12c09235615d region cpu1 )
	rom ( name ppoko6.bin size 4096 crc 3055c7e0 sha1 ab3fb9c8846effdcea0569d08a84c5fa19057a8f region cpu1 )
	rom ( name ppoko7.bin size 4096 crc 3cbe47ca sha1 577c79c016be26a9fc7895cef0f30bf3f0b15097 region cpu1 )
	rom ( name ppokoj8.bin size 4096 crc 04b63fc6 sha1 9b86ae34aaefa2813d29a4f7b24cee40eadcc6a1 region cpu1 )
	rom ( name ppoko9.bin size 4096 crc b73e1a06 sha1 f1229e804eb15827b71f0e769a8c9e496c6d1de7 region gfx1 )
	rom ( name ppoko10.bin size 4096 crc 62069b5d sha1 1b58ad1c2cc2d12f4e492fdd665b726d50c80364 region gfx2 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 region proms )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 region proms )
)

game (
	name scorpnmc
	description "Scorpion (Moon Cresta hardware)"
	manufacturer "Dorneer"
	rom ( name p1.bin size 2048 crc 58818d88 sha1 d9fbfb6fff9ba1d078c3735889b8878ab0442ded region cpu1 )
	rom ( name p2.bin size 2048 crc 8bec5f9f sha1 78642124edbf946140f62985bafe2dca314cb257 region cpu1 )
	rom ( name p3.bin size 2048 crc 24b7fdff sha1 1382199c85af3aa101b4ca01a0b096d801bc61a6 region cpu1 )
	rom ( name p4.bin size 2048 crc 9082e2f0 sha1 8e3beebca33e73901cb8c4fa0af39a299b831d32 region cpu1 )
	rom ( name p5.bin size 2048 crc 20387fc0 sha1 1aa2f16fb1630e65fd8aaedd21d8e4bac343678b region cpu1 )
	rom ( name p6.bin size 2048 crc f66c48e1 sha1 bbfd68309d1f6b6bb3ec0879c8bde80b3f30fa02 region cpu1 )
	rom ( name p7.bin size 2048 crc 931e34c7 sha1 8b6c1099634b5d693faab9edf5e29b3c476c7f52 region cpu1 )
	rom ( name p8.bin size 2048 crc ab5ab61d sha1 eb78d7dc8d424f6ed4f7cbec02485cd769bac5c6 region cpu1 )
	rom ( name p9.bin size 4096 crc b551b974 sha1 c19e61dd8b6daf808ba42fa318dfd179a020d20e region cpu1 )
	rom ( name p10.bin size 2048 crc a7bd8d20 sha1 c8131279de58298546c5af2c34ff18116c3a2d3b region cpu1 )
	rom ( name h.bin size 4096 crc 1e5da9d6 sha1 ca8b27e6dd40e4ca13e7e6b5f813bafca78b62f4 region gfx1 )
	rom ( name k.bin size 4096 crc a57adb0a sha1 d97c7dc4a6c5efb59cc0148e2498156c682c6714 region gfx1 )
	rom ( name 6331.bin size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 region proms )
)

// scramble is only included to support the required merging

game (
	name scramble
	description "Scramble"
	year 1981
	manufacturer "Konami"
	rom ( name s1.2d size 2048 crc ea35ccaa sha1 1dcb375987fe21e0483c27d485c405de53848d61 region cpu1 )
	rom ( name s2.2e size 2048 crc e7bba1b3 sha1 240877576045fddcc9ff01d97dc78139454ac4f1 region cpu1 )
	rom ( name s3.2f size 2048 crc 12d7fc3e sha1 a84d191c7be8700f630a83ddad798be9e83b5d55 region cpu1 )
	rom ( name s4.2h size 2048 crc b59360eb sha1 5d155808c19dcf2e14aa8e29c0ee41a6d3d3c43a region cpu1 )
	rom ( name s5.2j size 2048 crc 4919a91c sha1 9cb5861c61e4783e5fbaa3869d51195f127b1129 region cpu1 )
	rom ( name s6.2l size 2048 crc 26a4547b sha1 67c0fa81729370631647b5d78bb5a61433facd7f region cpu1 )
	rom ( name s7.2m size 2048 crc 0bb49470 sha1 05a6fe3010c2136284ca76352dac147797c79778 region cpu1 )
	rom ( name s8.2p size 2048 crc 6a5740e5 sha1 e3b09141cee26857d626412e9d1a0e759469b97a region cpu1 )
	rom ( name ot1.5c size 2048 crc bcd297f0 sha1 8ed78487d76fd0a917ab7b258937a46e2cd9800c region cpu2 )
	rom ( name ot2.5d size 2048 crc de7912da sha1 8558b4eff5d7e63029b325edef9914feda5834c3 region cpu2 )
	rom ( name ot3.5e size 2048 crc ba2fa933 sha1 1f976d8595706730e29f93027e7ab4620075c078 region cpu2 )
	rom ( name 5f.k size 2048 crc 4708845b sha1 a8b1ad19a95a9d35050a2ab7194cc96fc5afcdc9 region gfx1 )
	rom ( name 5h.k size 2048 crc 11fd2887 sha1 69844e48bb4d372cac7ae83c953df573c7ecbb7f region gfx1 )
	rom ( name 82s123.6e size 32 crc 4e3caeab sha1 a25083c3e36d28afdefe4af6e6d4f3155e303625 region proms )
)

game (
	name scramblb
	description "Scramble (Galaxian hardware)"
	year 1981
	manufacturer "bootleg"
	cloneof scramble
	romof scramble
	rom ( name scramble.1k size 2048 crc 9e025c4a sha1 a8cc9391bdd01a5a2fe7f0c4e889b4e2495df891 region cpu1 )
	rom ( name scramble.2k size 2048 crc 306f783e sha1 92d19f90f1123cd211706294d668ab23c8b0760b region cpu1 )
	rom ( name scramble.3k size 2048 crc 0500b701 sha1 54c84ccad2aae34f42fdddcfcd92cd9da2cd7119 region cpu1 )
	rom ( name scramble.4k size 2048 crc dd380a22 sha1 125e713a58cc5f2c1e38f67dad29f8c985ce5a8b region cpu1 )
	rom ( name scramble.5k size 2048 crc df0b9648 sha1 4ae9150c9441897d5ab7c5a0b3f10e1e8c8e2f6c region cpu1 )
	rom ( name scramble.1j size 2048 crc b8c07b3c sha1 33eaedef4b7f49eeef072425541c17206d0a00ec region cpu1 )
	rom ( name scramble.2j size 2048 crc 88ac07a0 sha1 c57061db5984b472039356bf84a050b5b66e3813 region cpu1 )
