clrmamepro (
	rom ( name 2-n1.bin merge 2-n1.bin size 16384 crc 024418f8 sha1 145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1 )
	rom ( name 2-n2.bin merge 2-n2.bin size 16384 crc e2c7e489 sha1 d4b5d575c021f58f6966df189df94e08c5b3621c )
	rom ( name f01_sb-0.bin merge f01_sb-0.bin size 256 crc 6047d91b sha1 1ce025f9524c1033e48c5294ee7d360f8bfebe8d )
	rom ( name k06_sb-1.bin merge k06_sb-1.bin size 256 crc 712ac508 sha1 5349d722ab6733afdda65f6e0a98322f0d515e86 )
)

game (
	name 1942b
	description "1942 (set 3)"
	year 1984
	manufacturer "Capcom"
	cloneof 1942
	romof 1942
	rom ( name 01d_sb-2.bin merge 01d_sb-2.bin size 256 crc 8bb8b3df sha1 49de2819c4c92057fedcb20425282515d85829aa )
	rom ( name 01m_sb-9.bin merge 01m_sb-9.bin size 256 crc 4921635c sha1 aee37d6cdc36acf0f11ff5f93e7b16e4b12f6c39 )
	rom ( name 02d_sb-3.bin merge 02d_sb-3.bin size 256 crc 3b0c99af sha1 38f30ac1e48632634e409f328ee3051b987de7ad )
	rom ( name 03k_sb-8.bin merge 03k_sb-8.bin size 256 crc f6fad943 sha1 b0a24ea7805272e8ebf72a99b08907bc00d5f82f )
	rom ( name 06d_sb-4.bin merge 06d_sb-4.bin size 256 crc 4858968d sha1 20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6 )
	rom ( name 08e_sb-5.bin merge 08e_sb-5.bin size 256 crc 93ab8153 sha1 a792f24e5c0c3c4a6b436102e7a98199f878ece1 )
	rom ( name 09e_sb-6.bin merge 09e_sb-6.bin size 256 crc 8ab44f7d sha1 f74680a6a987d74b3acb32e6396f20e127874149 )
	rom ( name 1-f2.bin merge 1-f2.bin size 8192 crc 6ebca191 sha1 0dbddadde54a0ab66994c4a8726be05c6ca88a0e )
	rom ( name 10e_sb-7.bin merge 10e_sb-7.bin size 256 crc f4ade9a4 sha1 62ad31d31d183cce213b03168daa035083b2f28e )
	rom ( name 2-a1.bin merge 2-a1.bin size 8192 crc 3884d9eb sha1 5cbd9215fa5ba5a61208b383700adc4428521aed )
	rom ( name 2-a2.bin merge 2-a2.bin size 8192 crc 999cf6e0 sha1 5b8b685038ec98b781908b92eb7fb9506db68544 )
	rom ( name 2-a3.bin merge 2-a3.bin size 8192 crc 8edb273a sha1 85fdd4c690ed31e6396e3c16aa02140ee7ea2d61 )
	rom ( name 2-a4.bin merge 2-a4.bin size 8192 crc 3a2726c3 sha1 187c92ef591febdcbd1d42ab850e0cbb62c00873 )
	rom ( name 2-a5.bin merge 2-a5.bin size 8192 crc 1bd3d8bb sha1 ef4dce605eb4dc8035985a415315ec61c21419c6 )
	rom ( name 2-a6.bin merge 2-a6.bin size 8192 crc 658f02c4 sha1 f087d69e49e38cf3107350cde18fcf85a8fa04f0 )
	rom ( name 2-l1.bin merge 2-l1.bin size 16384 crc 2528bec6 sha1 29f7719f18faad6bd1ec6735cc24e69168361470 )
	rom ( name 2-l2.bin merge 2-l2.bin size 16384 crc f89287aa sha1 136fff6d2a4f48a488fc7c620213761459c3ada0 )
	rom ( name 2-n1.bin merge 2-n1.bin size 16384 crc 024418f8 sha1 145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1 )
	rom ( name 2-n2.bin merge 2-n2.bin size 16384 crc e2c7e489 sha1 d4b5d575c021f58f6966df189df94e08c5b3621c )
	rom ( name f01_sb-0.bin merge f01_sb-0.bin size 256 crc 6047d91b sha1 1ce025f9524c1033e48c5294ee7d360f8bfebe8d )
	rom ( name k06_sb-1.bin merge k06_sb-1.bin size 256 crc 712ac508 sha1 5349d722ab6733afdda65f6e0a98322f0d515e86 )
	rom ( name srb-03.n3 size 16384 crc d9dafcc3 sha1 a089a9bc55fb7d6d0ac53f91b258396d5d62677a )
	rom ( name srb-04.n4 size 16384 crc da0cf924 sha1 856fbb302c9a4ec7850a26ab23dab8467f79bba4 )
	rom ( name srb-05.n5 size 16384 crc d102911c sha1 35ba1d82bd901940f61d8619273463d02fc0a952 )
	rom ( name srb-06.n6 size 8192 crc 466f8248 sha1 2ccc8fc59962d3001fbc10e8d2f20a254a74f251 )
	rom ( name srb-07.n7 size 16384 crc 0d31038c sha1 b588eaf6fddd66ecb2d9832dc197f286f1ccd846 )
)

game (
	name 1943
	description "1943 - The Battle of Midway (US)"
	year 1987
	manufacturer "Capcom"
	rom ( name 1943.01 size 32768 crc c686cc5c sha1 5efb2d9df737564d599f71b71a6438f7624b27c3 )
	rom ( name 1943.02 size 65536 crc d8880a41 sha1 2f9b6a3922efa05eed66c63284bace5f337304ac )
	rom ( name 1943.03 size 65536 crc 3f0ee26c sha1 8da74fe91a6be3f23fc625f2a433f1f79c424994 )
	rom ( name 1943.04 size 32768 crc 46cb9d3d sha1 96fd0e714b91fe13a2ca0d185ada9e4b4baa0c0b )
	rom ( name 1943.06 size 32768 crc 97acc8af sha1 c9fa07cb61f6905408b355edabfe453fb652ff0d )
	rom ( name 1943.07 size 32768 crc d78f7197 sha1 6367c7e80e80d4a0d33d7840b5c843c63c80123e )
	rom ( name 1943.08 size 32768 crc 1a626608 sha1 755c27a07728fd686168e9d9e4dee3d8f274892a )
	rom ( name 1943.09 size 32768 crc 92408400 sha1 3ab299bad1ba115efead53ebd92254abe7a092ba )
	rom ( name 1943.10 size 32768 crc 8438a44a sha1 873629b00cf3f6d8976a7fdafe63cd16e47b7491 )
	rom ( name 1943.11 size 32768 crc 6c69351d sha1 c213d5c3e76a5749bc32539604716dcef6dcb694 )
	rom ( name 1943.12 size 32768 crc 5e7efdb7 sha1 fef271a38dc1a9e45a0c6e27e28e713c77c8f8c9 )
	rom ( name 1943.13 size 32768 crc 1143829a sha1 2b3a65e354a205c05a87f783e9938b64bc62396f )
	rom ( name 1943.14 size 32768 crc 4d3c6401 sha1 ce4f6dbf8fa030ad45cbb5afd58df27fed2d4618 )
	rom ( name 1943.15 size 32768 crc 6b1a0443 sha1 32337c840ccd6815fd5844c194365c58d708f6dc )
	rom ( name 1943.16 size 32768 crc 23c908c2 sha1 42b83ff5781be9181802a21ff1b23c17ab1bc5a2 )
	rom ( name 1943.17 size 32768 crc 46bcdd07 sha1 38feda668be25d1adc04aa36afc73b07c1545f89 )
	rom ( name 1943.18 size 32768 crc e6ae7ba0 sha1 959c306dc28b9be2adc54b3d46312d26764c7b8b )
	rom ( name 1943.19 size 32768 crc 868ababc sha1 1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3 )
	rom ( name 1943.20 size 32768 crc 0917e5d4 sha1 62dd277bc1fa54cfe168ae2380bc147bd17f4205 )
	rom ( name 1943.21 size 32768 crc 9bfb0d89 sha1 f1bae7ec46edcf46c7af84c054e89b322f8c8972 )
	rom ( name 1943.22 size 32768 crc 04f3c274 sha1 932780c04abe285e1ec67b726b145175f73eafe0 )
	rom ( name 1943.23 size 32768 crc a52aecbd sha1 45b0283d84d394c16c35802463ca95d70d1062d4 )
	rom ( name 1943.24 size 32768 crc 11134036 sha1 88da112ab9fc7e0d8f0e901f273715b950ae588c )
	rom ( name 1943.25 size 32768 crc 092cf9c1 sha1 19fe3c714b1d52cbb21dea25cdee5af841f525db )
	rom ( name bmprom.01 size 256 crc 74421f18 sha1 5b8b59f6f4e5ad358611de50608f47f41a5b0e51 )
	rom ( name bmprom.02 size 256 crc ac27541f sha1 1796c4c9041dfe28e6319576f21df1dbcb8d12bf )
	rom ( name bmprom.03 size 256 crc 251fb6ff sha1 d1118159b3d429d841e4efa938728ebedadd7ec5 )
	rom ( name bmprom.04 size 256 crc 91a8a2e1 sha1 9583c87eff876f04bc2ccf7218cd8081f1bcdb94 )
	rom ( name bmprom.05 size 256 crc 206713d0 sha1 fa609f6d675af18c379838583505724d28bcff0e )
	rom ( name bmprom.06 size 256 crc 0eaf5158 sha1 bafd4108708f66cd7b280e47152b108f3e254fc9 )
	rom ( name bmprom.07 size 256 crc b56f30c3 sha1 9f5e6db464d21457a33ec8bdfdff069632b791db )
	rom ( name bmprom.08 size 256 crc c2010a9e sha1 be9852500209066e2f0ff2770e0c217d1636a0b5 )
	rom ( name bmprom.09 size 256 crc aeea4af7 sha1 98f4570ee061e9aa58d8ed2d2f8ae59ce2ec5795 )
	rom ( name bmprom.10 size 256 crc 33c2491c sha1 13da924e4b182759c4aae49034f3a7cbe556ea65 )
	rom ( name bmprom.11 size 256 crc 405aae37 sha1 94a06f81b775c4e49d57d42fc064d3072a253bbd )
	rom ( name bmprom.12 size 256 crc c18aa136 sha1 684f04d9a5b94ae1db5fb95763e65271f4cf8e01 )
)

game (
	name 1943j
	description "1943 - The Battle of Midway (Japan)"
	year 1987
	manufacturer "Capcom"
	cloneof 1943
	romof 1943
	rom ( name 1943.04 merge 1943.04 size 32768 crc 46cb9d3d sha1 96fd0e714b91fe13a2ca0d185ada9e4b4baa0c0b )
	rom ( name 1943.06 merge 1943.06 size 32768 crc 97acc8af sha1 c9fa07cb61f6905408b355edabfe453fb652ff0d )
	rom ( name 1943.07 merge 1943.07 size 32768 crc d78f7197 sha1 6367c7e80e80d4a0d33d7840b5c843c63c80123e )
	rom ( name 1943.08 merge 1943.08 size 32768 crc 1a626608 sha1 755c27a07728fd686168e9d9e4dee3d8f274892a )
	rom ( name 1943.09 merge 1943.09 size 32768 crc 92408400 sha1 3ab299bad1ba115efead53ebd92254abe7a092ba )
	rom ( name 1943.10 merge 1943.10 size 32768 crc 8438a44a sha1 873629b00cf3f6d8976a7fdafe63cd16e47b7491 )
	rom ( name 1943.11 merge 1943.11 size 32768 crc 6c69351d sha1 c213d5c3e76a5749bc32539604716dcef6dcb694 )
	rom ( name 1943.12 merge 1943.12 size 32768 crc 5e7efdb7 sha1 fef271a38dc1a9e45a0c6e27e28e713c77c8f8c9 )
	rom ( name 1943.13 merge 1943.13 size 32768 crc 1143829a sha1 2b3a65e354a205c05a87f783e9938b64bc62396f )
	rom ( name 1943.14 merge 1943.14 size 32768 crc 4d3c6401 sha1 ce4f6dbf8fa030ad45cbb5afd58df27fed2d4618 )
	rom ( name 1943.15 merge 1943.15 size 32768 crc 6b1a0443 sha1 32337c840ccd6815fd5844c194365c58d708f6dc )
	rom ( name 1943.16 merge 1943.16 size 32768 crc 23c908c2 sha1 42b83ff5781be9181802a21ff1b23c17ab1bc5a2 )
	rom ( name 1943.17 merge 1943.17 size 32768 crc 46bcdd07 sha1 38feda668be25d1adc04aa36afc73b07c1545f89 )
	rom ( name 1943.18 merge 1943.18 size 32768 crc e6ae7ba0 sha1 959c306dc28b9be2adc54b3d46312d26764c7b8b )
	rom ( name 1943.19 merge 1943.19 size 32768 crc 868ababc sha1 1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3 )
	rom ( name 1943.20 merge 1943.20 size 32768 crc 0917e5d4 sha1 62dd277bc1fa54cfe168ae2380bc147bd17f4205 )
	rom ( name 1943.21 merge 1943.21 size 32768 crc 9bfb0d89 sha1 f1bae7ec46edcf46c7af84c054e89b322f8c8972 )
	rom ( name 1943.22 merge 1943.22 size 32768 crc 04f3c274 sha1 932780c04abe285e1ec67b726b145175f73eafe0 )
	rom ( name 1943.23 merge 1943.23 size 32768 crc a52aecbd sha1 45b0283d84d394c16c35802463ca95d70d1062d4 )
	rom ( name 1943.24 merge 1943.24 size 32768 crc 11134036 sha1 88da112ab9fc7e0d8f0e901f273715b950ae588c )
	rom ( name 1943.25 merge 1943.25 size 32768 crc 092cf9c1 sha1 19fe3c714b1d52cbb21dea25cdee5af841f525db )
	rom ( name 1943jap.001 size 32768 crc f6935937 sha1 6fe8885d734447c2a667cf80dd545200aad6c767 )
	rom ( name 1943jap.002 size 65536 crc af971575 sha1 af1d8ce73e8671b7b41248ce6486c9b5aaf6a233 )
	rom ( name 1943jap.003 size 65536 crc 300ec713 sha1 f66d2356b413a418c887b4085a5315475c7a8bba )
	rom ( name bmprom.01 merge bmprom.01 size 256 crc 74421f18 sha1 5b8b59f6f4e5ad358611de50608f47f41a5b0e51 )
	rom ( name bmprom.02 merge bmprom.02 size 256 crc ac27541f sha1 1796c4c9041dfe28e6319576f21df1dbcb8d12bf )
	rom ( name bmprom.03 merge bmprom.03 size 256 crc 251fb6ff sha1 d1118159b3d429d841e4efa938728ebedadd7ec5 )
	rom ( name bmprom.04 merge bmprom.04 size 256 crc 91a8a2e1 sha1 9583c87eff876f04bc2ccf7218cd8081f1bcdb94 )
	rom ( name bmprom.05 merge bmprom.05 size 256 crc 206713d0 sha1 fa609f6d675af18c379838583505724d28bcff0e )
	rom ( name bmprom.06 merge bmprom.06 size 256 crc 0eaf5158 sha1 bafd4108708f66cd7b280e47152b108f3e254fc9 )
	rom ( name bmprom.07 merge bmprom.07 size 256 crc b56f30c3 sha1 9f5e6db464d21457a33ec8bdfdff069632b791db )
	rom ( name bmprom.08 merge bmprom.08 size 256 crc c2010a9e sha1 be9852500209066e2f0ff2770e0c217d1636a0b5 )
	rom ( name bmprom.09 merge bmprom.09 size 256 crc aeea4af7 sha1 98f4570ee061e9aa58d8ed2d2f8ae59ce2ec5795 )
	rom ( name bmprom.10 merge bmprom.10 size 256 crc 33c2491c sha1 13da924e4b182759c4aae49034f3a7cbe556ea65 )
	rom ( name bmprom.11 merge bmprom.11 size 256 crc 405aae37 sha1 94a06f81b775c4e49d57d42fc064d3072a253bbd )
	rom ( name bmprom.12 merge bmprom.12 size 256 crc c18aa136 sha1 684f04d9a5b94ae1db5fb95763e65271f4cf8e01 )
)

game (
	name 1943kai
	description "1943 Kai"
	year 1987
	manufacturer "Capcom"
	rom ( name 1943kai.01 size 32768 crc 7d2211db sha1 b02a0b3daf7e1e224b7cad8fbe93439bd5ec9f0b )
	rom ( name 1943kai.02 size 65536 crc 2ebbc8c5 sha1 3be5ad061411642723e3f2bcb7b3c3caa11ee15f )
	rom ( name 1943kai.03 size 65536 crc 475a6ac5 sha1 fa07a855ba9173b6f81641c806ec7d938b0c282e )
	rom ( name 1943kai.04 size 32768 crc 884a8692 sha1 027aa8c868dc07ccd9e27705031107881aef4b91 )
	rom ( name 1943kai.06 size 32768 crc 5f7e38b3 sha1 33f69ebe91a0ee45d9107171fed26da475aaab3a )
	rom ( name 1943kai.07 size 32768 crc ff3751fd sha1 bc942ddd46e7b147115e8ac22d24c2d018a7c373 )
	rom ( name 1943kai.08 size 32768 crc 159d51bd sha1 746aa49b18aff0eaf2fb875c573d455416d45a1d )
	rom ( name 1943kai.09 size 32768 crc 8683e3d2 sha1 591dc4811b226fe11cd5441ecb51aa3e95e68ac5 )
	rom ( name 1943kai.10 size 32768 crc 1e0d9571 sha1 44ea9603020e9ab717e3e506f7ecf288506c0502 )
	rom ( name 1943kai.11 size 32768 crc f1fc5ee1 sha1 4ffc8e57734d3b59df695b86070511f1c447b992 )
	rom ( name 1943kai.12 size 32768 crc 0f50c001 sha1 0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d )
	rom ( name 1943kai.13 size 32768 crc fd1acf8e sha1 88477ff1e5fbbca251d8cd4f241b42618ba64a80 )
	rom ( name 1943kai.14 size 32768 crc cf0f5a53 sha1 dc50f3f937f52910dbd0cedbc232acfed0aa6a42 )
	rom ( name 1943kai.15 size 32768 crc 6b1a0443 sha1 32337c840ccd6815fd5844c194365c58d708f6dc )
	rom ( name 1943kai.16 size 32768 crc 9416fe0d sha1 92fbc8fffa4497747ab80abe20eef361f6525114 )
	rom ( name 1943kai.17 size 32768 crc 3d5acab9 sha1 887d45b648fda952ae2137579f383ab8ede1facd )
	rom ( name 1943kai.18 size 32768 crc 7b62da1d sha1 1926109a2ab2f550ca87b0d2af73abd2b4a7498d )
	rom ( name 1943kai.19 size 32768 crc 868ababc sha1 1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3 )
	rom ( name 1943kai.20 size 32768 crc b90364c1 sha1 104bc02237eeead84c7f35462186d0a1af8761bc )
	rom ( name 1943kai.21 size 32768 crc 8c7fe74a sha1 8846b57d7f47c10ab1f505c359ecf36dcbacb011 )
	rom ( name 1943kai.22 size 32768 crc d5ef8a0e sha1 2e42b1fbbfe823a33740a56d1334657db56d24d2 )
	rom ( name 1943kai.23 size 32768 crc 17f77ef9 sha1 8ebb4b440042436ec2db52bad808cced832db77c )
	rom ( name 1943kai.24 size 32768 crc bf186ef2 sha1 cacbb8a61f8a64c3ba4ffde5ca6f07fe120b9a7e )
	rom ( name 1943kai.25 size 32768 crc a755faf1 sha1 8ee286d6ad7454ae34971f5891ddba4b76c244b0 )
	rom ( name bmk01.bin size 256 crc e001ea33 sha1 4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5 )
	rom ( name bmk02.bin size 256 crc af34d91a sha1 94bc6514c980fdd1cb013ff0819d6f32464c581c )
	rom ( name bmk03.bin size 256 crc 43e9f6ef sha1 e1f58368fe0bd9b53f6c286ce5009b218a5197dc )
	rom ( name bmk05.bin size 256 crc 41878934 sha1 8f28210ab1d409c89600169a136b74a706001cdf )
	rom ( name bmk07.bin size 256 crc 76307f8d sha1 8d655e2a5c50541795316d924b2f18b55f4b9571 )
	rom ( name bmk08.bin size 256 crc dad17e2d sha1 fdb18ddc7574153bb7e27ba08b04b9dc87061c02 )
	rom ( name bmk09.bin size 256 crc 59ea57c0 sha1 f961c7e9981cc819c2adf4efdc977841d284a3a2 )
	rom ( name bmk10.bin size 256 crc de44b748 sha1 0694fb19d98ccda728424436fc7350da7b5bd05e )
	rom ( name bmk11.bin size 256 crc 87a8854e sha1 0cbc601b736d566d625867d65e0f7b2abb535c65 )
	rom ( name bmk12.bin size 256 crc 8765f8b0 sha1 f32bab8e3587434b864fe97da9423f2335ccba2e )
	rom ( name bmprom.04 size 256 crc 91a8a2e1 sha1 9583c87eff876f04bc2ccf7218cd8081f1bcdb94 )
	rom ( name bmprom.06 size 256 crc 0eaf5158 sha1 bafd4108708f66cd7b280e47152b108f3e254fc9 )
)

game (
	name 280zzzap
	description "Datsun 280 Zzzap"
	year 1976
	manufacturer "Midway"
	rom ( name zzzapc size 1024 crc 6e85aeaf sha1 ffa6bb84ef1f7c2d72fd26c24bd33aa014aeab7e )
	rom ( name zzzapd size 1024 crc 4c240ee1 sha1 972475f80253bb0d24773a10aec26a12f28e7c23 )
	rom ( name zzzape size 1024 crc 472493d6 sha1 ae5cf4481ee4b78ca0d2f4d560d295e922aa04a7 )
	rom ( name zzzapf size 1024 crc adc6ede1 sha1 206bf2575696c4b14437f3db37a215ba33211943 )
	rom ( name zzzapg size 1024 crc 9639bc6b sha1 b2e2497e421e79a411d07ebf2eed2bb8dc227003 )
	rom ( name zzzaph size 1024 crc 1fa86e1c sha1 b9cf16eb037ada73631ed24297e9e3b3bf6ab3cd )
)

game (
	name arkangc
	description "Arkanoid (Game Corporation bootleg)"
	year 1986
	manufacturer "bootleg"
	cloneof arkanoid
	romof arkanoid
	rom ( name 07.bpr merge 07.bpr size 512 crc 0af8b289 sha1 6bc589e8a609b4cf450aebedc8ce02d5d45c970f )
	rom ( name 08.bpr merge 08.bpr size 512 crc abb002fb sha1 c14f56b8ef103600862e7930709d293b0aa97a73 )
	rom ( name 09.bpr merge 09.bpr size 512 crc a7c6c277 sha1 adaa003dcd981576ea1cc5f697d709b2d6b2ea29 )
	rom ( name a75_03.rom merge a75_03.rom size 32768 crc 038b74ba sha1 ac053cc4908b4075f918748b89570e07a0ba5116 )
	rom ( name a75_04.rom merge a75_04.rom size 32768 crc 71fae199 sha1 5d253c46ccf4cd2976a5fb8b8713f0f345443d06 )
	rom ( name a75_05.rom merge a75_05.rom size 32768 crc c76374e2 sha1 7520dd48de20db60a2038f134dcaa454988e7874 )
	rom ( name arkgc.1 size 32768 crc c54232e6 sha1 beb759cee68009a06824b755d2aa26d7d436b5b0 )
	rom ( name arkgc.2 size 32768 crc 9f0d4754 sha1 731c9224616a338084edd6944c754d68eabba7f2 )
)

game (
	name arkatayt
	description "Arkanoid (Tayto bootleg, Japanese)"
	year 1986
	manufacturer "bootleg"
	cloneof arkanoid
	romof arkanoid
	rom ( name 07.bpr merge 07.bpr size 512 crc 0af8b289 sha1 6bc589e8a609b4cf450aebedc8ce02d5d45c970f )
	rom ( name 08.bpr merge 08.bpr size 512 crc abb002fb sha1 c14f56b8ef103600862e7930709d293b0aa97a73 )
	rom ( name 09.bpr merge 09.bpr size 512 crc a7c6c277 sha1 adaa003dcd981576ea1cc5f697d709b2d6b2ea29 )
	rom ( name a75_03.rom merge a75_03.rom size 32768 crc 038b74ba sha1 ac053cc4908b4075f918748b89570e07a0ba5116 )
	rom ( name a75_04.rom merge a75_04.rom size 32768 crc 71fae199 sha1 5d253c46ccf4cd2976a5fb8b8713f0f345443d06 )
	rom ( name a75_05.rom merge a75_05.rom size 32768 crc c76374e2 sha1 7520dd48de20db60a2038f134dcaa454988e7874 )
