	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name vb_r3.bin size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
	rom ( name vb_r1.bin size 2048 crc 1ae2dd53 sha1 b908ba6b59195aea853380a56a243aa8fa2fba71 )
	rom ( name vb_n3.bin size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name vb_h1.bin size 2048 crc cd58fc11 sha1 060e31e55183ccef67a1adc91fb48c22424a4ba5 )
	rom ( name vb_d1.bin size 2048 crc 6fd3efe5 sha1 d195d08984ad8797607bc1989e8a606d51547c68 )
	rom ( name vb_e1.bin size 2048 crc 9974b9a5 sha1 6ecc6f72070895bb15992977348f58835233911f )
	rom ( name vb_f1.bin size 2048 crc 44d611d8 sha1 82cd63fc9067ea1f00feeffbee66e7d750cab7e5 )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name tempestm
	description "Tempest (Multi-game)"
	year 2001
	manufacturer "Clay Cowgill"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name menu_r3.bin size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
	rom ( name menu_d1.bin size 2048 crc 8a6633fb sha1 b143a5d2019f24666b350b40b0dab2924bb9c7c0 )
	rom ( name menu_n3.bin size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name menu_f1.bin size 2048 crc 12f62746 sha1 37356b5738c27ffe4c38f1b6cf99ae21441d8e8e )
	rom ( name menu_e1.bin size 2048 crc 2eedfdf6 sha1 2ed494bd8610bebd07284289ca8b7059fd805300 )
	rom ( name menu_r1.bin size 2048 crc 1d8f194a sha1 c77f6b83f5c498c0f2d5372089a4604913a4aad5 )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name bzonep
	description "Battle Zone Plus!"
	year 2000
	manufacturer "Clay Cowgill"
	cloneof bzone
	romof bzone
	rom ( name 036422.01.bin size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name 036421.01.bin size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
	rom ( name 036414.01.bin size 2048 crc 55e0b5d5 sha1 88cbf5c98b41cde5524e9bef537a03db9e783f17 )
	rom ( name 036413.01.bin size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036412.01.bin size 2048 crc 3e0931d7 sha1 1366a8e9b18a5b2d3f23d9069845403b5d65d32d )
	rom ( name 036411.01.bin size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036408.01.bin size 2048 crc 7513fc40 sha1 c01c8959df2c24435a50caa46104a88a9fb7f7fd )
	rom ( name 036409.01.bin size 2048 crc debaea12 sha1 d23cf62182e76562f4d4e9023a8be6243183da00 )
	rom ( name 036410.01.bin size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
)

###############################################################################
# Tickle
################################################################################

game (
	name rebound
	description "Rebound"
	year 1973
	manufacturer "Atari"
)

###############################################################################
# Pinball - M1
################################################################################

game (
	name gldneye
	description "GoldenEye (pinball)"
	year 1994
	manufacturer "Sega"
	rom ( name bondu7.bin size 65536 crc 7581a349 )
	rom ( name bondu17.bin size 524288 crc d9c56b9d )
	rom ( name bondu21.bin size 524288 crc 5be0f205 )
)

game (
	name gnr_300
	description "Guns 'N Roses (pinball)"
	year 1994
	manufacturer "Data East"
	rom ( name gnru7.snd size 65536 crc 3b9de915 )
	rom ( name gnru17.snd size 524288 crc 3d3219d6 )
	rom ( name gnru21.snd size 524288 crc d2ca17ab )
	rom ( name gnru36.snd size 524288 crc 5b32396e )
	rom ( name gnru37.snd size 524288 crc 4930e1f2 )
)

game (
	name jupk_513
	description "Jurassic Park (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name jpu7.dat size 65536 crc f3afcf13 )
	rom ( name jpu17.dat size 524288 crc 38135a23 )
	rom ( name jpu21.dat size 262144 crc 6ac1554c )
)

game (
	name lah_112
	description "Last Action Hero (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name lahsnd.u7 size 65536 crc 0279c45b )
	rom ( name lahsnd.u17 size 524288 crc d0c15fa6 )
	rom ( name lahsnd.u21 size 262144 crc 4571dc2e )
)

game (
	name lw3_208
	description "Lethal Weapon 3 (pinball)"
	year 1992
	manufacturer "Data East"
	rom ( name lw3u7.dat size 32768 crc ba845ac3 )
	rom ( name lw3u17.dat size 262144 crc e34cf2fc )
	rom ( name lw3u21.dat size 262144 crc 82bed051 )
)

game (
	name rab_130
	description "Rocky and Bullwinkle (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name rab.u7 size 65536 crc b232e630 )
	rom ( name rab.u17 size 524288 crc 7f2b53b8 )
	rom ( name rab.u21 size 262144 crc 3de1b375 )
)

game (
	name stwr_103
	description "Star Wars (pinball)"
	year 1992
	manufacturer "Data East"
	rom ( name s-wars.u7 size 32768 crc cefa19d5 )
	rom ( name s-wars.u17 size 524288 crc 7950a147 )
	rom ( name s-wars.u21 size 262144 crc 7b08fdf1 )
)

game (
	name tftc_303
	description "Tales from the Crypt (pinball)"
	year 1993
	manufacturer "Data East"
	rom ( name sndu7.dat size 65536 crc 7963740e )
	rom ( name sndu17.dat size 524288 crc 5c5d009a )
	rom ( name sndu21.dat size 524288 crc a0ae61f7 )
)

game (
	name tomy_400
	description "Tommy (pinball)"
	year 1994
	manufacturer "Data East"
	rom ( name tommysnd.u7 size 65536 crc ab0b4626 )
	rom ( name tommysnd.u17 size 524288 crc 11bb2aa7 )
	rom ( name tommysnd.u21 size 524288 crc bb4aeec3 )
	rom ( name tommysnd.u36 size 524288 crc 208d7aeb )
	rom ( name tommysnd.u37 size 524288 crc 46180085 )
)

game (
	name trek_201
	description "Star Trek 25th Anniversary (pinball)"
	year 1992
	manufacturer "Data East"
	rom ( name trek.u7 size 32768 crc f137abbb )
	rom ( name trek.u17 size 262144 crc 531545da )
	rom ( name trek.u21 size 262144 crc 6107b004 )
)

game (
	name wwfr_106
	description "WWF Royal Rumble (pinball)"
	year 1994
	manufacturer "Data East"
	rom ( name wfsndu7.512 size 65536 crc eb01745c )
	rom ( name wfsndu17.400 size 524288 crc 7d9c2ca8 )
	rom ( name wfsndu21.400 size 524288 crc 242dcdcb )
	rom ( name wfsndu36.400 size 524288 crc 39db8d85 )
)

game (
	name xfilesp
	description "The X-Files (pinball)"
	year 1994
	manufacturer "Sega"
	rom ( name xfsndu7.512 size 65536 crc 01d65239 )
	rom ( name xfsndu17.c40 size 524288 crc 40bfc835 )
	rom ( name xfsndu21.c40 size 524288 crc b56a5ca6 )
)

game (
	name afm_113
	description "Attack From Mars (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name afm_s2.l1 size 1048576 crc 6e39d96e )
	rom ( name afm_s3.l1 size 1048576 crc 1cbce9b1 )
	rom ( name afm_s4.l1 size 1048576 crc 5ff7fbb7 )
)

game (
	name cc_13
	description "Cactus Canyon (pinball)"
	year 1998
	manufacturer "Bally"
	rom ( name sav2_8.rom size 1048576 crc 94928841 )
	rom ( name sav3_8.rom size 1048576 crc a22b13f0 )
	rom ( name sav4_8.rom size 1048576 crc fe8324e2 )
	rom ( name sav5_8.rom size 1048576 crc 1b2a1ff3 )
	rom ( name sav6_8.rom size 1048576 crc 2cccf10e )
	rom ( name sav7_8.rom size 1048576 crc 90fb1277 )
)

game (
	name congo_21
	description "Congo (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name cgs2v1_1.rom size 1048576 crc 2b7637ae )
	rom ( name cgs3v1_0.rom size 1048576 crc 6cfd9fe0 )
	rom ( name cgs4v1_0.rom size 1048576 crc 2a1980e7 )
)

game (
	name corv_21
	description "Corvette (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name corvsnd2 size 524288 crc 630d20a3 )
	rom ( name corvsnd3 size 524288 crc 6ace0353 )
	rom ( name corvsnd4 size 524288 crc 87807278 )
	rom ( name corvsnd5 size 524288 crc 35f82c21 )
	rom ( name corvsnd6 size 524288 crc 61e56d90 )
	rom ( name corvsnd7 size 524288 crc 1417b547 )
)

game (
	name cp_16
	description "Championship Pub (pinball)"
	year 1998
	manufacturer "Bally"
	rom ( name cp_s2.bin size 524288 crc e0b67f6f )
	rom ( name cp_s3.bin size 1048576 crc 68accf24 )
	rom ( name cp_s4.bin size 1048576 crc 50d1c920 )
	rom ( name cp_s5.bin size 1048576 crc 69af347a )
	rom ( name cp_s6.bin size 1048576 crc 76ca4fed )
	rom ( name cp_s7.bin size 1048576 crc be619157 )
)

game (
	name cv_14
	description "Cirqus Voltaire (pinball)"
	year 1997
	manufacturer "Bally"
	rom ( name s2v1_0.rom size 524288 crc 79dbb8ee )
	rom ( name s3v0_4.rom size 1048576 crc 8c6c0c56 )
	rom ( name s4v0_4.rom size 1048576 crc a9014b78 )
	rom ( name s5v0_4.rom size 1048576 crc 7e07a2fc )
	rom ( name s6v0_4.rom size 1048576 crc 36ca43d3 )
)

game (
	name dh_lx2
	description "Dirty Harry (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name dh_snd.u2 size 524288 crc dce5339a )
	rom ( name dh_snd.u3 size 524288 crc 27c30ada )
	rom ( name dh_snd.u4 size 524288 crc 8bde0089 )
	rom ( name dh_snd.u5 size 524288 crc bfacfbdb )
	rom ( name dh_snd.u6 size 524288 crc 793dcfb8 )
)

game (
	name dm_lx4
	description "Demolition Man (pinball)"
	year 1994
	manufacturer "Williams"
	rom ( name dm_u2_s.l2 size 524288 crc 85fb8bce )
	rom ( name dm_u3_s.l2 size 524288 crc 2b65a66e )
	rom ( name dm_u4_s.l2 size 524288 crc 9d6815fe )
	rom ( name dm_u5_s.l2 size 524288 crc 9f614c27 )
	rom ( name dm_u6_s.l2 size 524288 crc 3efc2c0e )
	rom ( name dm_u7_s.l2 size 524288 crc 75066af1 )
)

game (
	name fs_lx5
	description "Flintstones (pinball)"
	year 1994
	manufacturer "Williams"
	rom ( name fs_u2_s.l1 size 524288 crc aa3da768 )
	rom ( name fs_u3_s.l1 size 524288 crc e8a0b2d1 )
	rom ( name fs_u4_s.l1 size 524288 crc a5de69f4 )
	rom ( name fs_u5_s.l1 size 524288 crc 74b4d495 )
	rom ( name fs_u6_s.l1 size 524288 crc 3c7f7a04 )
	rom ( name fs_u7_s.l1 size 524288 crc f32b9271 )
	rom ( name fs_u8_s.l1 size 524288 crc a7aafa3e )
	rom ( name fs_u9_s.l1 size 524288 crc 0a6664fb )
)

game (
	name i500_11r
	description "Indianapolis 500 (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name su2 size 524288 crc d2f9ab24 )
	rom ( name su3 size 524288 crc 067f4df6 )
	rom ( name su4 size 524288 crc 229b96c2 )
	rom ( name su5 size 524288 crc f0c006a5 )
	rom ( name su6 size 524288 crc a2b60d31 )
	rom ( name su7 size 524288 crc 94eea5a4 )
)

game (
	name ij_l7
	description "Indiana Jones (pinball)"
	year 1993
	manufacturer "Williams"
	rom ( name ijsnd_l3.u2 size 524288 crc fbd91a0d )
	rom ( name ijsnd_l3.u3 size 524288 crc 3f12a996 )
	rom ( name ijsnd_l3.u4 size 524288 crc 05a92937 )
	rom ( name ijsnd_l3.u5 size 524288 crc e6fe417c )
	rom ( name ijsnd_l3.u6 size 524288 crc 975f3e48 )
	rom ( name ijsnd_l3.u7 size 524288 crc 2d9cd098 )
	rom ( name ijsnd_l3.u8 size 524288 crc 45e35bd7 )
)

game (
	name jb_10r
	description "Jackbot (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name jbsnd_u2.rom size 524288 crc b116d59f )
	rom ( name jbsnd_u3.rom size 524288 crc 76ad3aad )
	rom ( name jbsnd_u4.rom size 524288 crc 038b1309 )
	rom ( name jbsnd_u5.rom size 524288 crc 0957e2ad )
	rom ( name jbsnd_u6.rom size 524288 crc 7a1e2c3d )
)

game (
	name jd_l7
	description "Judge Dredd (pinball)"
	year 1993
	manufacturer "Bally"
	rom ( name jdsnd_u2.bin size 524288 crc d8f453c6 )
	rom ( name jdsnd_u3.bin size 524288 crc 0a11f673 )
	rom ( name jdsnd_u4.bin size 524288 crc 93f6ebc1 )
	rom ( name jdsnd_u5.bin size 524288 crc c9f28ba6 )
	rom ( name jdsnd_u6.bin size 524288 crc ef0bf094 )
	rom ( name jdsnd_u7.bin size 524288 crc aebab88b )
	rom ( name jdsnd_u8.bin size 524288 crc 77604893 )
	rom ( name jdsnd_u9.bin size 524288 crc 885b7c70 )
)

game (
	name jm_12r
	description "Johnny Mnemonic (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name jm_u2_s.1_0 size 524288 crc 4aeeff3d )
	rom ( name jm_u3_s.1_0 size 524288 crc 9bf7bc43 )
	rom ( name jm_u4_s.1_0 size 524288 crc 2e044582 )
	rom ( name jm_u5_s.1_0 size 524288 crc 50cc06a7 )
	rom ( name jm_u6_s.1_0 size 524288 crc bfc94707 )
	rom ( name jm_u7_s.1_0 size 524288 crc 9d4d9e9d )
	rom ( name jm_u8_s.1_0 size 524288 crc fc7af6c0 )
)

game (
	name jy_12
	description "Junkyard (pinball)"
	year 1996
	manufacturer "Williams"
	rom ( name jy_s2.rom size 524288 crc 1a1bc2ca )
	rom ( name jy_s3.rom size 1048576 crc 0fc36a8e )
	rom ( name jy_s4.rom size 1048576 crc 0aebcd77 )
	rom ( name jy_s5.rom size 1048576 crc f18ad10b )
)

game (
	name mb_10
	description "Monster Bash (pinball)"
	year 1998
	manufacturer "Williams"
	rom ( name mb_s2.rom size 524288 crc 9152f559 )
	rom ( name mb_s3.rom size 1048576 crc c3cd6e81 )
	rom ( name mb_s4.rom size 1048576 crc 00b88352 )
	rom ( name mb_s5.rom size 1048576 crc dae16105 )
	rom ( name mb_s6.rom size 1048576 crc 3975d5da )
	rom ( name mb_s7.rom size 1048576 crc c242fb78 )
)

game (
	name mm_10
	description "Medieval Madness (pinball)"
	year 1997
	manufacturer "Williams"
	rom ( name mm_s2.1_0 size 524288 crc c55c3b71 )
	rom ( name mm_sav3.rom size 1048576 crc ed1be570 )
	rom ( name mm_sav4.rom size 1048576 crc 9c89eacf )
	rom ( name mm_sav5.rom size 1048576 crc 45089e30 )
	rom ( name mm_sav6.rom size 1048576 crc 439d55f2 )
)

game (
	name nbaf_31
	description "NBA Fast Break (pinball)"
	year 1997
	manufacturer "Bally"
	rom ( name fb-s2.3_0 size 1048576 crc 4594abd3 )
	rom ( name fb-s3.1_0 size 1048576 crc 033aa54a )
	rom ( name fb-s4.1_0 size 1048576 crc 6965a7c5 )
	rom ( name fb-s5.1_0 size 1048576 crc db50b79a )
	rom ( name fb-s6.1_0 size 1048576 crc f1633371 )
)

game (
	name nf_23x
	description "No Fear (pinball)"
	year 1995
	manufacturer "Williams"
	rom ( name nfu2s size 524288 crc 136caeb9 )
	rom ( name nfu3s size 524288 crc 983e5578 )
	rom ( name nfu4s size 524288 crc 9469cd40 )
	rom ( name nfu5s size 524288 crc e14d4315 )
	rom ( name nfu6s size 524288 crc 40a58903 )
	rom ( name nfu7s size 524288 crc 61002bdd )
)

game (
	name ngg_13
	description "No Good Gofers (pinball)"
	year 1997
	manufacturer "Williams"
	rom ( name nggsndl1.s2 size 524288 crc 6263866d )
	rom ( name nggsndl1.s3 size 1048576 crc 6871b20d )
	rom ( name nggsndl1.s4 size 1048576 crc 86ed8f5a )
	rom ( name nggsndl1.s5 size 1048576 crc ea2062f0 )
	rom ( name nggsndl1.s6 size 1048576 crc b1b8b514 )
)

game (
	name pop_lx5
	description "Popeye (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name popsndl2.u2 size 524288 crc 00590f2d )
	rom ( name popsndl2.u3 size 524288 crc 87032b27 )
	rom ( name popsndl2.u4 size 524288 crc b0808aa8 )
	rom ( name popsndl2.u5 size 524288 crc 3662206b )
	rom ( name popsndl2.u6 size 524288 crc 84a5f317 )
	rom ( name popsndl2.u7 size 524288 crc b8fde2c7 )
)

game (
	name rs_l6
	description "Red and Ted's Roadshow (pinball)"
	year 1994
	manufacturer "Williams"
	rom ( name rs_u2_s.l1 size 524288 crc 5a2db20c )
	rom ( name rs_u3_s.l1 size 524288 crc 719be036 )
	rom ( name rs_u4_s.l1 size 524288 crc d452d007 )
	rom ( name rs_u5_s.l1 size 524288 crc 1faa04c9 )
	rom ( name rs_u6_s.l1 size 524288 crc eee00add )
	rom ( name rs_u7_s.l1 size 524288 crc 3a222a54 )
	rom ( name rs_u8_s.l1 size 524288 crc c70f2210 )
)

game (
	name sc_18
	description "Safe Cracker (pinball)"
	year 1996
	manufacturer "Bally"
	rom ( name safsnds2.rom size 1048576 crc 20e14c63 )
	rom ( name safsnds3.rom size 1048576 crc 99e318e7 )
	rom ( name safsnds4.rom size 1048576 crc 9c8a23eb )
)

game (
	name ss_15
	description "Scared Stiff (pinball)"
	year 1996
	manufacturer "Bally"
	rom ( name sssnd_11.s2 size 1048576 crc 1b080a72 )
	rom ( name sssnd_11.s3 size 1048576 crc c4f2e08a )
	rom ( name sssnd_11.s4 size 1048576 crc 258b0a27 )
)

game (
	name sttng_l7
	description "Star Trek: The Next Generation (pinball)"
	year 1993
	manufacturer "Williams"
	rom ( name ng_u2_s.l1 size 524288 crc c3bd7bf5 )
	rom ( name ng_u3_s.l1 size 524288 crc 9456cac7 )
	rom ( name ng_u4_s.l1 size 524288 crc 179d22a4 )
	rom ( name ng_u5_s.l1 size 524288 crc 231a3e72 )
	rom ( name ng_u6_s.l1 size 524288 crc bb21377d )
	rom ( name ng_u7_s.l1 size 524288 crc d81b39f0 )
	rom ( name ng_u8_s.l1 size 524288 crc c9fb065e )
)

game (
	name tom_13
	description "Theatre of Magic (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name tm_u2_s.l2 size 524288 crc b128fbba )
	rom ( name tm_u3_s.l2 size 524288 crc 128c7d3c )
	rom ( name tm_u4_s.l2 size 524288 crc 3d9b2354 )
	rom ( name tm_u5_s.l2 size 524288 crc 44247b60 )
	rom ( name tm_u6_s.l2 size 524288 crc f366bbe5 )
	rom ( name tm_u7_s.l2 size 524288 crc f98e9e38 )
)

game (
	name totan_14
	description "Tales of the Arabian Nights (pinball)"
	year 1996
	manufacturer "Williams"
	rom ( name ans2v1_1.rom size 1048576 crc 0d023f90 )
	rom ( name ans3v1_0.rom size 1048576 crc 3f677813 )
	rom ( name ans4v1_0.rom size 1048576 crc c26dff5f )
	rom ( name ans5v1_0.rom size 524288 crc 32ca1602 )
)

game (
	name ts_lx5
	description "The Shadow (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name ts_u2_s.l1 size 524288 crc f1486cfb )
	rom ( name ts_u3_s.l1 size 524288 crc b9e39c3f )
	rom ( name ts_u4_s.l1 size 524288 crc a1d1ab66 )
	rom ( name ts_u5_s.l1 size 524288 crc ab8cf435 )
	rom ( name ts_u6_s.l1 size 524288 crc 63b8d2db )
	rom ( name ts_u7_s.l1 size 524288 crc 62b5db14 )
)

game (
	name wcs_l2
	description "World Cup '94 (pinball)"
	year 1994
	manufacturer "Bally"
	rom ( name wcup_u2.rom size 524288 crc 92252f28 )
	rom ( name wcup_u3.rom size 524288 crc 83f541ad )
	rom ( name wcup_u4.rom size 524288 crc 1540c505 )
	rom ( name wcup_u5.rom size 524288 crc bddad8d4 )
	rom ( name wcup_u6.rom size 524288 crc 00f46c12 )
	rom ( name wcup_u7.rom size 524288 crc fff01703 )
	rom ( name wcup_u8.rom size 524288 crc 670cd382 )
)

game (
	name wd_12
	description "Who Dunnit (pinball)"
	year 1995
	manufacturer "Bally"
	rom ( name wdu2_10.rom size 524288 crc 2fd534be )
	rom ( name wdu3_10.rom size 524288 crc be9b312f )
	rom ( name wdu4_10.rom size 524288 crc 46965682 )
	rom ( name wdu5_10.rom size 524288 crc 0a787015 )
	rom ( name wdu6_10.rom size 524288 crc d2e05659 )
	rom ( name wdu7_10.rom size 524288 crc 36285ca2 )
)

game (
	name andretti
	description "Mario Andretti (pinball)"
	year 1995
	manufacturer "Gottlieb"
	rom ( name arom1.bin size 524288 crc 918c3270 )
	rom ( name arom2.bin size 262144 crc 3c61a2f7 )
	rom ( name drom1.bin size 32768 crc d472210c )
	rom ( name yrom1.bin size 32768 crc 4ffb15b0 )
)

game (
	name barbwire
	description "Barb Wire (pinball)"
	year 1996
	manufacturer "Gottlieb"
	rom ( name arom1.bin size 524288 crc 7171bc86 )
	rom ( name arom2.bin size 262144 crc ce83c6c3 )
	rom ( name drom1.bin size 32768 crc ebde41b0 )
	rom ( name yrom1.bin size 32768 crc 7c602a35 )
)

game (
	name batmanf
	description "Batman Forever (pinball, ver 4.0)"
	year 1995
	manufacturer "Sega"
	rom ( name bmfu17.bin size 524288 crc edcd5c10 )
	rom ( name bmfu21.bin size 524288 crc e41a516d )
	rom ( name bmfu7.bin size 65536 crc 58c0d144 )
)

game (
	name baywatch
	description "Baywatch (pinball)"
	year 1995
	manufacturer "Sega"
	rom ( name bayw.u17 size 524288 crc b20fde56 )
	rom ( name bayw.u21 size 524288 crc b7598881 )
	rom ( name bayw.u7 size 65536 crc 90d6d8a8 )
)

game (
	name bbnny
	description "Bugs Bunny's Birthday Bash (pinball)"
	year 1990
	manufacturer "Bally"
	rom ( name bugs_u19.l1 size 65536 crc a2084702 )
	rom ( name bugs_u20.l1 size 65536 crc 5df734ef )
	rom ( name bugs_u4.l2 size 65536 crc 04bc9aa5 )
)

game (
	name bighurt
	description "Big Hurt (pinball)"
	year 1995
	manufacturer "Gottlieb"
	rom ( name arom1.bin size 524288 crc b3def376 )
	rom ( name arom2.bin size 262144 crc 59789e66 )
	rom ( name drom1.bin size 32768 crc d472210c )
	rom ( name yrom1.bin size 32768 crc c58941ed )
)

game (
	name cactjack
	description "Cactus Jack (pinball)"
	year 1991
	manufacturer "Gottlieb"
	rom ( name arom1.bin size 131072 crc c890475f )
	rom ( name arom2.bin size 131072 crc aba8fd98 )
	rom ( name drom1.bin size 32768 crc 78c099e1 )
	rom ( name yrom1.bin size 32768 crc 4554ed0d )
)

game (
	name carhop
	description "Car Hop (pinball)"
	year 1991
	manufacturer "Gottlieb"
	rom ( name drom1.bin size 32768 crc 9dec74e7 )
	rom ( name yrom1.bin size 32768 crc 831ee812 )
)

game (
	name clas1812
	description "Class of 1812 (pinball)"
	year 1991
	manufacturer "Gottlieb"
	rom ( name arom1.bin size 131072 crc 357b0069 )
	rom ( name arom2.bin size 131072 crc 5be02ff7 )
	rom ( name drom1.bin size 32768 crc 3863a9df )
