	rom ( name 2000-c1.bin size 524288 crc 9a579cab sha1 9efd285c1bdc49a0d1daf2a062d0f906a0f5b542 )
	rom ( name 2000-c2.bin size 524288 crc 91d14043 sha1 de6a1178fbfa3d75285e4338967f0ce4ed1aff23 )
	rom ( name nnp-m1.rom size 65536 crc 7669de64 sha1 caa170b561df4f68000beaad41d942c66a4a10ee )
	rom ( name nnp-v1.rom size 524288 crc 504bf849 sha1 13a184ec9e176371808938015111f8918cb4df7d )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name ngfrog
	description "Frog Feast (Neo Geo) [Homebrew]"
	year 2006
	manufacturer "Rastersoft"
	romof neogeo
	rom ( name frg-p1.bin size 524288 crc c26848da sha1 33737f8d2366b3a554ceb9ea2fcd85aaed75f344 )
	rom ( name frg-s1.bin size 131072 crc 88f4cd13 sha1 7f3b28c903ecf90478f2dcddf790714d7363aa2b )
	rom ( name frg-c1.bin size 1048576 crc 7b2f9fb3 sha1 62deacf16c3b259422f962c9604b4efc2f32d91b )
	rom ( name frg-c2.bin size 1048576 crc a7f18a6f sha1 1a277c79eaacf09d12a4b7c88421e7a6d6153503 )
	rom ( name frg-c3.bin size 1048576 crc 956bac74 sha1 bf0b121670df23f2cc64302d9f215e7c81187bbb )
	rom ( name frg-c4.bin size 1048576 crc 956bac74 sha1 bf0b121670df23f2cc64302d9f215e7c81187bbb )
	rom ( name frg-m1.bin size 131072 crc c825b484 sha1 7dea872ae39ef83981436aaf3c9b602ac8bec676 )
	rom ( name frg-v1.bin size 1048576 crc 2639da11 sha1 4309e46014d623066d427ce3473542c99f678f86 )
	rom ( name frg-v2.bin size 1048576 crc e5eda58b sha1 ae203cfedf4b563da914939e0a4d7f4697070f82 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name fr2ch
	description "Idol Mahjong - final romance 2 (CD to MVS Conversion) [Hack]"
	year 1995
	manufacturer "hack"
	romof neogeo
	rom ( name 098-p1ch.bin size 524288 crc 9aa8cee0 sha1 b2201f16d8fde4eaae9dbc754d019e7b381ecc06 )
	rom ( name 098-s1ch.bin size 131072 crc 764ac7aa sha1 cc40ad276e63084ebf3c3ee224083762a47c3cf8 )
	rom ( name 098-c1ch.bin size 1048576 crc 6158cf4a sha1 8e34b65f2cdfccaa6eeb40fef1ab3453eab92f46 )
	rom ( name 098-c2ch.bin size 1048576 crc 93a809a3 sha1 9b680b8b758cfc77f01d7211b67343a90462b3f3 )
	rom ( name 098-c3ch.bin size 1048576 crc fafa3381 sha1 0c4f20c4d5f57c1dad50b914f9d1299a9d882b42 )
	rom ( name 098-c4ch.bin size 1048576 crc 9895e23f sha1 565b5fbe07f65fb48d0bde769d3245a6ac747774 )
	rom ( name 098-c5ch.bin size 1048576 crc eeaaa818 sha1 434c13852153d7bebe138611a836d9bf07d1d4cf )
	rom ( name 098-c6ch.bin size 1048576 crc f3d9a190 sha1 44932122e044d23234235cb3899f6e1e63970983 )
	rom ( name 098-m1ch.bin size 65536 crc a455fa31 sha1 82ccc5e2e5869a46da7533ed10ac5eab549a0063 )
	rom ( name 098-v1ch.bin size 1048576 crc 92e175f0 sha1 788a9cce9028f16d6734bff163beb1a19305b8be )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name ltorb1
	description "Jonas Indiana and the Lost Temple of RA (20050717) [Homebrew]"
	year 2005
	manufacturer "blastar@gmx.net"
	romof neogeo
	rom ( name nnp-p1.rom size 262144 crc 353f6b05 sha1 ae2ebb9a08e936a86cd09aaafda9e90826461bbf )
	rom ( name nnp-s1.rom size 65536 crc 8224d8b7 sha1 2e7b176e5dffd8a44fa813b928155801d80b1ee6 )
	rom ( name nnp-c1.rom size 524288 crc 8b607198 sha1 23dc0b285518f3e80a8feab4d674d625e76e8896 )
	rom ( name nnp-c2.rom size 524288 crc 6b96b59c sha1 a62600c337d7f6821ce56bdfd5c484f05c88187f )
	rom ( name nnp-m1.rom size 65536 crc 6847fd52 sha1 6e6d9045299966d41e3f193b3aff032d5b5e135d )
	rom ( name nnp-v1.rom size 524288 crc 0329c2e7 sha1 44c7f04d4e37fb5a06b0366d291f80c3a67a46f5 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name neo2500
	description "Neo 2500 Demo [Demo]"
	year 2004
	manufacturer "blastar@gmx.net"
	romof neogeo
	rom ( name 2500-p1.bin size 524288 crc 2321c0d8 sha1 e0d535af20f271794dc14c83ff3ffbc1f6bf98d9 )
	rom ( name 2500-s1.bin size 65536 crc 1a37925c sha1 2060196c3a4d5dcc75aa62e5f02b0d397ec54b1b )
	rom ( name 2500-c1.bin size 524288 crc 8c304b56 sha1 f99298b7942c0bafb6b8038b2ac3b80b75034e34 )
	rom ( name 2500-c2.bin size 524288 crc 9a0758d6 sha1 ac1c147fe55c80082c9a68a86c30b516ff086cc4 )
	rom ( name 202-m1.bin size 131072 crc 9c0291ea sha1 3fa67c62acba79be6b3a98cc1601e45569fa11ae )
	rom ( name 202-v1.bin size 524288 crc debeb8fb sha1 49a3d3578c087f1a0050168571ef8d1b08c5dc05 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name ngem2k
	description "NGEM2K (beta 2006-01-18) [Homebrew]"
	year 2006
	manufacturer "homebrew"
	romof neogeo
	rom ( name ngem-p1.bin size 524288 crc f2c42fe3 sha1 fcd7453019ad21ecf77999a60b6792fc8d72d409 )
	rom ( name ngem-s1.bin size 65536 crc fb3c02d2 sha1 961cf3cfd56e9ace059265f0ff4c283289972938 )
	rom ( name ngem-c1.bin size 1048576 crc a8e2ab47 sha1 69a6ee8f659a63600a48e31b10782fba263e32e2 )
	rom ( name ngem-c2.bin size 1048576 crc a738ea1c sha1 3b71f43ff30f4b15b5cd85dd9e95ebc7e84eb5a3 )
	rom ( name ngem-m1.bin size 131072 crc b1f44a15 sha1 a1d7b498430b713b15ce886bac2ea473adadfb0c )
	rom ( name ngem-v1.bin size 524288 crc c32199f0 sha1 2e17a6736c27d703c64d58fdc1b43edd8bb36d35 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
