	rom ( name hs2.11 merge hs2.11 size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)

game (
	name hsf2a
	description "Hyper Street Fighter II: The Anniversary Edition (Asia 040202)"
	year 2004
	manufacturer "Capcom"
	rom ( name hs2a.03 size 524288 crc d50a17e0 sha1 5d8d6d309260cc2d862aa080d44a72886ee08c77 )
	rom ( name hs2a.04 size 524288 crc a27f42de sha1 7a355831b57a35e327b2618fd5dca11afed2a233 )
	rom ( name hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2a.07 size 524288 crc ee4420fc sha1 06cf76660b0c794d2460c52d9fe8334fff51e9de )
	rom ( name hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13 size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15 size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17 size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19 size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11 size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)


