	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name bgn_s1.rom size 131072 crc bb50fb2d sha1 7372939f328fb5e7d09c16985e09ae8c34702b0c )
	rom ( name 259-p1.bin merge 259-p1.bin size 2097152 crc 88a37f8b sha1 566db84850fad5e8fe822e8bba910a33e083b550 )
	rom ( name 259-m1.bin merge 259-m1.bin size 131072 crc 85668ee9 sha1 7d3f51710cf90c097cd3faaeeef10ceb85cbb3e8 )
	rom ( name 259-v1.bin merge 259-v1.bin size 4194304 crc 088eb8ab sha1 608306e35501dd7d382d9f96b28e7550aa896a03 )
	rom ( name 259-v2.bin merge 259-v2.bin size 1048576 crc 97528fe9 sha1 8f5eddbb3a9a225492479d1a44801f3916c8e791 )
)

game (
	name ganryun
	description "Ganryu (decrypted C) (non-MAME)"
	year 1999
	manufacturer "Visco"
	cloneof ganryu
	romof ganryu
	rom ( name 252-p1.bin merge 252-p1.bin size 2097152 crc 4b8ac4fb sha1 93d90271bff281862b03beba3809cf95a47a1e44 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name gann_s1.rom size 131072 crc a8dadec9 sha1 e909764d0377705cde0cc0accfdaf9b520c1df02 )
	rom ( name 252-m1.bin merge 252-m1.bin size 131072 crc 30cc4099 sha1 46453b7aac41855a92724a785372f8daf931d8d4 )
	rom ( name 252-v1.bin merge 252-v1.bin size 4194304 crc e5946733 sha1 d5904a50465af03d6ff33399a98f3259721ca0b2 )
	rom ( name gann_c1.rom size 8388608 crc 6bf7605b sha1 6710cbc27d6ec35648f98f0ca541aaaeeffd0980 )
	rom ( name gann_c2.rom size 8388608 crc 596792ce sha1 ad9c8f8b0e95396fade2b485d11a1b3d4cb65f37 )
)

game (
	name garoun
	description "Garou: Mark of the Wolves (decrypted C) (non-MAME)"
	year 1999
	manufacturer "SNK"
	cloneof garou
	romof garou
	rom ( name 253-ep1.p1 merge 253-ep1.p1 size 2097152 crc ea3171a4 sha1 bbda40f652baa0dc5fc6a006c001a1bdb0df43f6 )
	rom ( name 253-ep2.p2 merge 253-ep2.p2 size 2097152 crc 382f704b sha1 0ace9c84a8b8a0524fd9a503e7d872de1bf1bd52 )
	rom ( name 253-ep3.p3 merge 253-ep3.p3 size 2097152 crc e395bfdd sha1 6b50f5ac15bf66b7e4e9bff57594fd3d7530c831 )
	rom ( name 253-ep4.p4 merge 253-ep4.p4 size 2097152 crc da92c08e sha1 5556f983ebcebc33160e90a6a6cf589d54c8cedc )
	rom ( name 253-sma.bin merge 253-sma.bin size 262144 crc 98bc93dc sha1 01fe3d18b50f770e131e8d8eeff4c630ba8c9551 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 253-m1.bin merge 253-m1.bin size 262144 crc 36a806be sha1 90fb44dc0c3fb57946a0f35716056abb84a0f191 )
	rom ( name 253-v1.bin merge 253-v1.bin size 4194304 crc 263e388c sha1 11f05feee170370c4bfc5053af79246a6e3de5dc )
	rom ( name 253-v2.bin merge 253-v2.bin size 4194304 crc 2c6bc7be sha1 c9c61054ce1a47bf1bf77a31117726b499df24a4 )
	rom ( name 253-v3.bin merge 253-v3.bin size 4194304 crc 0425b27d sha1 986863c98fc3445487242dcf2ea75b075e7f33ee )
	rom ( name 253-v4.bin merge 253-v4.bin size 4194304 crc a54be8a9 sha1 d7123e79b43e8adfaa5ecadbfcbeb6be890ec311 )
	rom ( name motwn_c1.rom size 8388608 crc 497be3f2 sha1 3b4e524ff185db326cdefe115851ce282272fb58 )
	rom ( name motwn_c2.rom size 8388608 crc 6a9e95ca sha1 d9730d2db58edfa660edab5bf0f7fc3ed058bccf )
	rom ( name motwn_c3.rom size 8388608 crc 39373d2f sha1 8c0307150bc31001605efbe0e38ae74e1e466d5d )
	rom ( name motwn_c4.rom size 8388608 crc 4de23f6c sha1 b40bce471fb1815037e4c3705f8238e659a13a82 )
	rom ( name motwn_c5.rom size 8388608 crc 16634ba5 sha1 e51649efd039270139aa7292a28925e547b2be59 )
	rom ( name motwn_c6.rom size 8388608 crc 95671ffd sha1 803ebeb74fefe88b9aba53cbca103c0e9145abcb )
	rom ( name motwn_c7.rom size 8388608 crc e36ce77f sha1 71931559293182749ded13c52d8bac988a3a062f )
	rom ( name motwn_c8.rom size 8388608 crc ddbd1096 sha1 634cfb61398b3f1b983f7f3966b53f4cc3a78671 )
)

game (
	name matrimnd
	description "Matrimelee (decrypted C) (non-MAME)"
	year 2002
	manufacturer "Noise Factory / Atlus Corporation"
	cloneof matrim
	romof matrim
	rom ( name matr_c1.rom size 8388608 crc 0ab54c54 sha1 31bca460462b8545b3e5264804987ab951e9b202 )
	rom ( name matr_c2.rom size 8388608 crc b834dd89 sha1 579470839a8d23b2d22cf727d2b43c6c3c113e1f )
	rom ( name matr_c3.rom size 8388608 crc f31d68d4 sha1 a6b8aaf11d25f871b52e9626fe0e4ae0683c3c52 )
	rom ( name matr_c4.rom size 8388608 crc 58cfb6e9 sha1 106875db996ec29b0254b34f9d935c761cde20c4 )
	rom ( name matr_c5.rom size 8388608 crc f3c0e3fd sha1 3a2f14517617fb98a202ceec88d52891e1438c8e )
	rom ( name matr_c6.rom size 8388608 crc b53c8dcf sha1 9f4b0bac92262e8c1c1055a70f13c7c326367f73 )
	rom ( name matr_c7.rom size 8388608 crc 3c1fb02a sha1 43e170e6d48c01d8c323f9309f97e6038bab20d7 )
	rom ( name matr_c8.rom size 8388608 crc 5ee31f80 sha1 3cdd8037f5004df92f4c19ba0746c8bccb4e2473 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 266-p1.bin merge 266-p1.bin size 1048576 crc 5d4c2dc7 sha1 8d723b0d28ec344eef26009b361a2b97d300dd51 )
	rom ( name 266-p2.bin merge 266-p2.bin size 4194304 crc a14b1906 sha1 1daa14d73512f760ef569b06f9facb279437d1db )
	rom ( name 266-m1.bin merge 266-m1.bin size 131072 crc 456c3e6c sha1 5a07d0186198a18d2dda1331093cf29b0b9b2984 )
	rom ( name 266-m1_decrypted.bin merge 266-m1_decrypted.bin size 131072 crc d2f3742d sha1 dd42f8a301f07e079fbc2bfd23e788baa03ca72d )
	rom ( name 266-v1.bin merge 266-v1.bin size 8388608 crc a4f83690 sha1 200d683d8c30ebc6d0ed331aa5bbba39b4e07160 )
	rom ( name 266-v2.bin merge 266-v2.bin size 8388608 crc d0f69eda sha1 9d7e98976ad433ed8a35d7afffa38130444ba7db )
)

game (
	name mslug3nd
	description "Metal Slug 3 (non encrypted P, decrypted C) (non-MAME)"
	year 2000
	manufacturer "Nazca"
	cloneof mslug3
	romof mslug3
	rom ( name 256-ph1.rom size 1048576 crc 9c42ca85 sha1 7a8f77a89867b889295ae9b9dfd4ba28f02d234d )
	rom ( name 256-ph2.rom size 4194304 crc 1f3d8ce8 sha1 08b05a8abfb86ec09a5e758d6273acf1489961f9 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 256-m1.bin merge 256-m1.bin size 524288 crc eaeec116 sha1 54419dbb21edc8c4b37eaac2e7ad9496d2de037a )
	rom ( name 256-v1.bin merge 256-v1.bin size 4194304 crc f2690241 sha1 fd56babc1934d10e0d27c32f032f9edda7ca8ce9 )
	rom ( name 256-v2.bin merge 256-v2.bin size 4194304 crc 7e2a10bd sha1 0d587fb9f64cba0315ce2d8a03e2b8fe34936dff )
	rom ( name 256-v3.bin merge 256-v3.bin size 4194304 crc 0eaec17c sha1 c3ed613cc6993edd6fc0d62a90bcd85de8e21915 )
	rom ( name 256-v4.bin merge 256-v4.bin size 4194304 crc 9b4b22d4 sha1 9764fbf8453e52f80aa97a46fb9cf5937ef15a31 )
	rom ( name ms3n_c1.rom size 8388608 crc 3540398c sha1 0a96f2360eb26c66bf02bbc6f52230b55cc95e4e )
	rom ( name ms3n_c2.rom size 8388608 crc bdd220f0 sha1 f52851023f3bc120b05f622af0e0ab1bedc41604 )
	rom ( name ms3n_c3.rom size 8388608 crc bfaade82 sha1 66b07e592c9a9b35567fe463496f8f75c32a7db9 )
	rom ( name ms3n_c4.rom size 8388608 crc 1463add6 sha1 4db91b46d6430da272d27d00a6dc0eb25949bea1 )
	rom ( name ms3n_c5.rom size 8388608 crc 48ca7f28 sha1 e903876be5fb4fa582c988d74c6bef1c3b9c7083 )
	rom ( name ms3n_c6.rom size 8388608 crc 806eb36f sha1 a412a9cab80c326733dde7652d1db2a46afb3ebb )
	rom ( name ms3n_c7.rom size 8388608 crc 9395b809 sha1 ca9ac9832017094eee3623f0b6c4c4b7b4f1374d )
	rom ( name ms3n_c8.rom size 8388608 crc a369f9d4 sha1 f8146ea80a1a23da7e7e04c88f778ee9abdfeb5c )
)

game (
	name mslug4nd
	description "Metal Slug 4 (decrypted C) (non-MAME)"
	year 2002
	manufacturer "Mega Enterprise / Playmore Corporation"
	cloneof mslug4
	romof mslug4
	rom ( name ms4n_c1.rom size 8388608 crc a75ffcde sha1 97f405a95a56615ae49f79e1a69f98cc2f2434ef )
	rom ( name ms4n_c2.rom size 8388608 crc 5ab0d12b sha1 8a3d95dd2e9cc1b6dcf6a957fed43ee390248307 )
	rom ( name ms4n_c3.rom size 8388608 crc 61af560c sha1 aa7bc45e03a6bbd18eb56d118d4932102ccb196a )
	rom ( name ms4n_c4.rom size 8388608 crc f2c544fd sha1 179b064f81b49f5808d7a7a5bce28e95b09e5abe )
	rom ( name ms4n_c5.rom size 8388608 crc 84c66c44 sha1 9273f44bf11891aa04ddd2cbb6442d084c2a2e04 )
	rom ( name ms4n_c6.rom size 8388608 crc 5ed018ab sha1 e78501fa8a80960093a4d54ce952681a98300148 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 263-p1.bin merge 263-p1.bin size 1048576 crc 27e4def3 sha1 a08785e8145981bb6b5332a3b2df7eb321253cca )
	rom ( name 263-p2.bin merge 263-p2.bin size 4194304 crc fdb7aed8 sha1 dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3 )
	rom ( name 263-m1.bin merge 263-m1.bin size 65536 crc 38ffad14 sha1 03d526a887aad28306400c21abd131b9c301c221 )
	rom ( name 263-m1_decrypted.bin merge 263-m1_decrypted.bin size 65536 crc 0c4c42f8 sha1 b7be47d909f5e4fcfe769ead0653d40e1e708d36 )
	rom ( name 263-v1.bin merge 263-v1.bin size 8388608 crc 01e9b9cd sha1 0b045c2999449f7dab5ae8a42e957d5b6650431e )
	rom ( name 263-v2.bin merge 263-v2.bin size 8388608 crc 4ab2bf81 sha1 77ccfa48f7e3daddef5fe5229a0093eb2f803742 )
)

game (
	name mslug5nd
	description "Metal Slug 5 (decrypted C) (non-MAME)"
	year 2003
	manufacturer "SNK Playmore"
	cloneof mslug5
	romof mslug5
	rom ( name ms5n_c1.rom size 8388608 crc e8239365 sha1 e0a75902a783110049730b66ad3cbccdd804bf62 )
	rom ( name ms5n_c2.rom size 8388608 crc 89b21d4c sha1 862ac31ce9570529b33e6f58ada0ac867a442679 )
	rom ( name ms5n_c3.rom size 8388608 crc 3cda13a0 sha1 5d029c92688384eafd65ad711a2954d0b86a3163 )
	rom ( name ms5n_c4.rom size 8388608 crc 9c00160d sha1 c612102f9cd288bba4c245b5855d795e4362b217 )
	rom ( name ms5n_c5.rom size 8388608 crc 38754256 sha1 744d91d041998ca27ee2781188746797c65377bd )
	rom ( name ms5n_c6.rom size 8388608 crc 59d33e9c sha1 ed7f5c7db4c35ec5a7db0ad5436110b3fe80b89a )
	rom ( name ms5n_c7.rom size 8388608 crc c9f8c357 sha1 7064224afa887f57245f5479b0b46228539a131b )
	rom ( name ms5n_c8.rom size 8388608 crc fafc3eb9 sha1 f4f73194cc7fd151be3ca2561f993b5be7628369 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name ms5n_s1.rom size 131072 crc 64952683 sha1 88ec728c2fe18a11fdd218bed5d73bb3affe2ec1 )
	rom ( name 268-p1cr.bin merge 268-p1cr.bin size 4194304 crc d0466792 sha1 880819933d997fab398f91061e9dbccb959ae8a1 )
	rom ( name 268-p2cr.bin merge 268-p2cr.bin size 4194304 crc fbf6b61e sha1 9ec743d5988b5e3183f37f8edf45c72a8c0c893e )
	rom ( name 268-m1_decrypted.bin merge 268-m1_decrypted.bin size 65536 crc 3c0655a7 sha1 ae839d4c2b87a7aa3dd8e5caddc43eb75ee9b732 )
	rom ( name 268-v1c.bin merge 268-v1c.bin size 8388608 crc ae31d60c sha1 c42285cf4e52fea74247860813e826df5aa7600a )
	rom ( name 268-v2c.bin merge 268-v2c.bin size 8388608 crc c40613ed sha1 af889570304e2867d7dfea1e94e388c06249fb67 )
)

game (
	name nitdn
	description "Nightmare in the Dark (decrypted C) (non-MAME)"
	year 2000
	manufacturer "Eleven / Gavaking"
	cloneof nitd
	romof nitd
	rom ( name 260-p1.bin merge 260-p1.bin size 524288 crc 61361082 sha1 441f3f41c1aa752c0e0a9a0b1d92711d9e636b85 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name nitdn_s1.rom size 131072 crc dd3bf47c sha1 881271caee6508b8be51bf1b59c8f1e58e08e551 )
	rom ( name 260-m1.bin merge 260-m1.bin size 524288 crc 6407c5e5 sha1 d273e154cc905b63205a17a1a6d419cac3485a92 )
	rom ( name 260-v1.bin merge 260-v1.bin size 4194304 crc 24b0480c sha1 d769e621be52a5cd2e2568891b5f95a48268e1e0 )
	rom ( name nitdn_c1.rom size 8388608 crc f3ff4953 sha1 0e54548387f3056088e89086a30da05935d08b24 )
	rom ( name nitdn_c2.rom size 8388608 crc f1e49faa sha1 2a771e318423addd9daae3a9af200de2c70f4021 )
)

game (
	name preisl2n
	description "Prehistoric Isle 2 (decrypted C) (non-MAME)"
	year 1999
	manufacturer "Yumekobo"
	cloneof preisle2
	romof preisle2
	rom ( name 255-p1.bin merge 255-p1.bin size 1048576 crc dfa3c0f3 sha1 793c6a46f3a794536dc0327a3f3fad20e25ab661 )
	rom ( name 255-p2.bin merge 255-p2.bin size 4194304 crc 42050b80 sha1 0981a8295d43b264c2b95e5d7568bdda4e64c976 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
