game (
	rom ( name rcm_03.rom size 524288 crc 36f3073c )
	rom ( name rcm_04.rom size 524288 crc 54e622ff )
	rom ( name rcm_05.rom size 524288 crc 5dd131fd )
	rom ( name rcm_06.rom size 524288 crc f0faf813 )
	rom ( name rcm_07.rom size 524288 crc 826de013 )
	rom ( name rcm_08.rom size 524288 crc fbff64cf )
	rom ( name rcm_10.rom size 524288 crc 4dc8ada9 )
	rom ( name rcm_11.rom size 524288 crc f2b9ee06 )
	rom ( name rcm_12.rom size 524288 crc fed5f203 )
	rom ( name rcm_13.rom size 524288 crc 5069d4a9 )
	rom ( name rcm_14.rom size 524288 crc 303be3bd )
	rom ( name rcm_15.rom size 524288 crc 4f2d372f )
	rom ( name rcm_16.rom size 524288 crc 93d97fde )
	rom ( name rcm_17.rom size 524288 crc 92371042 )
	rom ( name rcm_09.rom size 131072 crc 9632d6ef )
	rom ( name rcm_18.rom size 131072 crc 80f1f8aa )
	rom ( name rcm_19.rom size 131072 crc f257dbe1 )
)

game (
	name rockmanj
	description "Rockman - The Power Battle (Japan)"
	year 1995
	manufacturer "Capcom"
	cloneof megaman
	romof megaman
	rom ( name rcm23a.bin size 524288 crc efd96cb2 )
	rom ( name rcm22a.bin size 524288 crc 8729a689 )
	rom ( name rcm21a.bin size 524288 crc 517ccde2 )
	rom ( name rcm_01.rom merge rcm_01.rom size 524288 crc 6ecdf13f )
	rom ( name rcm_02.rom merge rcm_02.rom size 524288 crc 944d4f0f )
	rom ( name rcm_03.rom merge rcm_03.rom size 524288 crc 36f3073c )
	rom ( name rcm_04.rom merge rcm_04.rom size 524288 crc 54e622ff )
	rom ( name rcm_05.rom merge rcm_05.rom size 524288 crc 5dd131fd )
	rom ( name rcm_06.rom merge rcm_06.rom size 524288 crc f0faf813 )
	rom ( name rcm_07.rom merge rcm_07.rom size 524288 crc 826de013 )
	rom ( name rcm_08.rom merge rcm_08.rom size 524288 crc fbff64cf )
	rom ( name rcm_10.rom merge rcm_10.rom size 524288 crc 4dc8ada9 )
	rom ( name rcm_11.rom merge rcm_11.rom size 524288 crc f2b9ee06 )
	rom ( name rcm_12.rom merge rcm_12.rom size 524288 crc fed5f203 )
	rom ( name rcm_13.rom merge rcm_13.rom size 524288 crc 5069d4a9 )
	rom ( name rcm_14.rom merge rcm_14.rom size 524288 crc 303be3bd )
	rom ( name rcm_15.rom merge rcm_15.rom size 524288 crc 4f2d372f )
	rom ( name rcm_16.rom merge rcm_16.rom size 524288 crc 93d97fde )
	rom ( name rcm_17.rom merge rcm_17.rom size 524288 crc 92371042 )
	rom ( name rcm_09.rom merge rcm_09.rom size 131072 crc 9632d6ef )
	rom ( name rcm_18.rom merge rcm_18.rom size 131072 crc 80f1f8aa )
	rom ( name rcm_19.rom merge rcm_19.rom size 131072 crc f257dbe1 )
)

game (
	name sf2
	description "Street Fighter II - The World Warrior (World 910214)"
	year 1991
	manufacturer "Capcom"
	rom ( name sf2_30a.bin size 131072 crc 57bd7051 )
	rom ( name sf2e_37b.rom size 131072 crc 62691cdd )
	rom ( name sf2_31a.bin size 131072 crc a673143d )
	rom ( name sf2_38a.bin size 131072 crc 4c2ccef7 )
	rom ( name sf2_28a.bin size 131072 crc 4009955e )
	rom ( name sf2_35a.bin size 131072 crc 8c1f3994 )
	rom ( name sf2_29a.bin size 131072 crc bb4af315 )
	rom ( name sf2_36a.bin size 131072 crc c02a13eb )
	rom ( name sf2_06.bin size 524288 crc 22c9cc8e )
	rom ( name sf2_08.bin size 524288 crc 57213be8 )
	rom ( name sf2_05.bin size 524288 crc ba529b4f )
	rom ( name sf2_07.bin size 524288 crc 4b1b33a8 )
	rom ( name sf2_15.bin size 524288 crc 2c7e2229 )
	rom ( name sf2_17.bin size 524288 crc b5548f17 )
	rom ( name sf2_14.bin size 524288 crc 14b84312 )
	rom ( name sf2_16.bin size 524288 crc 5e9cd89a )
	rom ( name sf2_25.bin size 524288 crc 994bfa58 )
	rom ( name sf2_27.bin size 524288 crc 3e66ad9d )
	rom ( name sf2_24.bin size 524288 crc c1befaa8 )
	rom ( name sf2_26.bin size 524288 crc 0627c831 )
	rom ( name sf2_09.bin size 65536 crc a4823a1b )
	rom ( name sf2_18.bin size 131072 crc 7f162009 )
	rom ( name sf2_19.bin size 131072 crc beade53f )
)

game (
	name sf2ue
	description "Street Fighter II - The World Warrior (US 910228)"
	year 1991
	manufacturer "Capcom"
	cloneof sf2
	romof sf2
	rom ( name sf2u.30e size 131072 crc f37cd088 )
	rom ( name sf2u.37e size 131072 crc 6c61a513 )
	rom ( name sf2u.31e size 131072 crc 7c4771b4 )
	rom ( name sf2u.38e size 131072 crc a4bd0cd9 )
	rom ( name sf2u.28e size 131072 crc e3b95625 )
	rom ( name sf2u.35e size 131072 crc 3648769a )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f )
)

game (
	name sf2ui
	description "Street Fighter II - The World Warrior (US 910522)"
	year 1991
	manufacturer "Capcom"
	cloneof sf2
	romof sf2
	rom ( name sf2u.30i size 131072 crc fe39ee33 )
	rom ( name sf2u.37i size 131072 crc 9df707dd )
	rom ( name sf2u.31i size 131072 crc 69a0a301 )
	rom ( name sf2u.38i size 131072 crc 4cb46daf )
	rom ( name sf2u.28i size 131072 crc 1580be4c )
	rom ( name sf2u.35i size 131072 crc 1468d185 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f )
)

game (
	name sf2j
	description "Street Fighter II - The World Warrior (Japan 911210)"
	year 1991
	manufacturer "Capcom"
	cloneof sf2
	romof sf2
	rom ( name sf2j30.bin size 131072 crc 79022b31 )
	rom ( name sf2j37.bin size 131072 crc 516776ec )
	rom ( name sf2j31.bin size 131072 crc fe15cb39 )
	rom ( name sf2j38.bin size 131072 crc 38614d70 )
	rom ( name sf2j28.bin size 131072 crc d283187a )
	rom ( name sf2j35.bin size 131072 crc d28158e4 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f )
)

game (
	name sf2ja
	description "Street Fighter II - The World Warrior (Japan 910214)"
	year 1991
	manufacturer "Capcom"
	cloneof sf2
	romof sf2
	rom ( name sf2_30a.bin merge sf2_30a.bin size 131072 crc 57bd7051 )
	rom ( name sf2j_37a.bin size 131072 crc 1e1f6844 )
	rom ( name sf2_31a.bin merge sf2_31a.bin size 131072 crc a673143d )
	rom ( name sf2_38a.bin merge sf2_38a.bin size 131072 crc 4c2ccef7 )
	rom ( name sf2_28a.bin merge sf2_28a.bin size 131072 crc 4009955e )
	rom ( name sf2_35a.bin merge sf2_35a.bin size 131072 crc 8c1f3994 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f )
)

game (
	name spf2xj
	description "Super Puzzle Fighter 2 X (Japan 960531)"
	year 1996
	manufacturer "Capcom"
	cloneof spf2t
	romof spf2t
	rom ( name pzfj.03a size 524288 crc 2070554a )
	rom ( name pzf.04a merge pzf.04a size 524288 crc b80649e2 )
	rom ( name pzfjx.03a size 524288 crc c2e3f231 )
	rom ( name pzf.14 merge pzf.14 size 1048576 crc 2d4881cb )
	rom ( name pzf.16 merge pzf.16 size 1048576 crc 4b0fd1be )
	rom ( name pzf.18 merge pzf.18 size 1048576 crc e43aac33 )
	rom ( name pzf.20 merge pzf.20 size 1048576 crc 7f536ff1 )
	rom ( name pzf.01 merge pzf.01 size 131072 crc 600fb2a3 )
	rom ( name pzf.02 merge pzf.02 size 131072 crc 496076e0 )
	rom ( name pzf.11 merge pzf.11 size 2097152 crc 78442743 )
	rom ( name pzf.12 merge pzf.12 size 2097152 crc 399d2c7b )
)

game (
	name csclubj
	description "Capcom Sports Club (Japan 970722)"
	year 1997
	manufacturer "Capcom"
	rom ( name cscj.03 size 524288 crc ec4ddaa2 )
	rom ( name cscj.04 size 524288 crc 60c632bb )
	rom ( name cscj.05 size 524288 crc ad042003 )
	rom ( name cscj.06 size 524288 crc 169e4d40 )
	rom ( name csc.07 size 524288 crc 01b05caa )
	rom ( name cscjx.03 size 524288 crc 2de1d45d )
	rom ( name cscjx.04 size 524288 crc 81b25d76 )
	rom ( name cscjx.05 size 524288 crc 5adb1c93 )
	rom ( name cscjx.06 size 524288 crc f5558f79 )
	rom ( name csc.14 size 2097152 crc e8904afa )
	rom ( name csc.16 size 2097152 crc c98c8079 )
	rom ( name csc.18 size 2097152 crc c030df5a )
	rom ( name csc.20 size 2097152 crc b4e55863 )
	rom ( name csc.01 size 131072 crc ee162111 )
	rom ( name csc.11 size 2097152 crc a027b827 )
	rom ( name csc.12 size 2097152 crc cb7f6e55 )
)

game (
	name sfa2
	description "Street Fighter Alpha 2 (US 960306)"
	year 1996
	manufacturer "Capcom"
	rom ( name sz2u.03 size 524288 crc 84a09006 )
	rom ( name sz2u.04 size 524288 crc ac46e5ed )
	rom ( name sz2u.05 size 524288 crc 6c0c79d3 )
	rom ( name sz2u.06 size 524288 crc c5c8eb63 )
	rom ( name sz2u.07 size 524288 crc 5de01cc5 )
	rom ( name sz2u.08 size 524288 crc bea11d56 )
	rom ( name sz2ux.03 size 524288 crc 6bb6005f )
	rom ( name sz2ux.04 size 524288 crc 74308a4b )
	rom ( name sz2.13 size 4194304 crc 4d1f1f22 )
	rom ( name sz2.15 size 4194304 crc 19cea680 )
	rom ( name sz2.17 size 4194304 crc e01b4588 )
	rom ( name sz2.19 size 4194304 crc 0feeda64 )
	rom ( name sz2.14 size 1048576 crc 0560c6aa )
	rom ( name sz2.16 size 1048576 crc ae940f87 )
	rom ( name sz2.18 size 1048576 crc 4bc3c8bc )
	rom ( name sz2.20 size 1048576 crc 39e674c0 )
	rom ( name sz2.01 size 131072 crc 1bc323cf )
	rom ( name sz2.02 size 131072 crc ba6a5013 )
	rom ( name sz2.11 size 2097152 crc aa47a601 )
	rom ( name sz2.12 size 2097152 crc 2237bc53 )
)

game (
	name msh
	description "Marvel Super Heroes (US 951024)"
	year 1995
	manufacturer "Capcom"
	rom ( name mshu.03 size 524288 crc d2805bdd )
	rom ( name mshu.04 size 524288 crc 743f96ff )
	rom ( name msh.05 size 524288 crc 6a091b9e )
	rom ( name msh.06 size 524288 crc 803e3fa4 )
	rom ( name msh.07 size 524288 crc c45f8e27 )
	rom ( name msh.08 size 524288 crc 9ca6f12c )
	rom ( name msh.09 size 524288 crc 82ec27af )
	rom ( name msh.10 size 524288 crc 8d931196 )
	rom ( name mshux.03 size 524288 crc 10bfc357 )
	rom ( name mshux.04 size 524288 crc 871f0863 )
	rom ( name msh.13 size 4194304 crc 09d14566 )
	rom ( name msh.15 size 4194304 crc ee962057 )
	rom ( name msh.17 size 4194304 crc 604ece14 )
	rom ( name msh.19 size 4194304 crc 94a731e8 )
	rom ( name msh.14 size 4194304 crc 4197973e )
	rom ( name msh.16 size 4194304 crc 438da4a0 )
	rom ( name msh.18 size 4194304 crc 4db92d94 )
	rom ( name msh.20 size 4194304 crc a2b0c6c0 )
	rom ( name msh.01 size 131072 crc c976e6f9 )
	rom ( name msh.02 size 131072 crc ce67d0d9 )
	rom ( name msh.11 size 2097152 crc 37ac6d30 )
	rom ( name msh.12 size 2097152 crc de092570 )
)

game (
	name avsp
	description "Alien vs. Predator (Euro 940520)"
	year 1994
	manufacturer "Capcom"
	rom ( name avpe.03d size 524288 crc 774334a9 )
	rom ( name avpe.04d size 524288 crc 7fa83769 )
	rom ( name avp.05d size 524288 crc fbfb5d7a )
	rom ( name avp.06 size 524288 crc 190b817f )
	rom ( name avpex.03d size 524288 crc 73dd740e )
	rom ( name avpex.04d size 524288 crc 185f8c43 )
	rom ( name avp.13 size 2097152 crc 8f8b5ae4 )
	rom ( name avp.15 size 2097152 crc b00280df )
	rom ( name avp.17 size 2097152 crc 94403195 )
	rom ( name avp.19 size 2097152 crc e1981245 )
	rom ( name avp.14 size 2097152 crc ebba093e )
	rom ( name avp.16 size 2097152 crc fb228297 )
	rom ( name avp.18 size 2097152 crc 34fb7232 )
	rom ( name avp.20 size 2097152 crc f90baa21 )
	rom ( name avp.01 size 131072 crc 2d3b4220 )
	rom ( name avp.11 size 2097152 crc 83499817 )
	rom ( name avp.12 size 2097152 crc f4110d49 )
)

game (
	name ssf2
	description "Super Street Fighter 2: The New Challengers (US 930911)"
	year 1993
	manufacturer "Capcom"
	rom ( name ssfu.03a size 524288 crc 72f29c33 )
	rom ( name ssfu.04a size 524288 crc 935cea44 )
	rom ( name ssfu.05 size 524288 crc a0acb28a )
	rom ( name ssfu.06 size 524288 crc 47413dcf )
	rom ( name ssfu.07 size 524288 crc e6066077 )
	rom ( name ssfux.03a size 524288 crc ec278279 )
	rom ( name ssfux.04a size 524288 crc 6194d896 )
	rom ( name ssfux.05 size 524288 crc aa846b9f )
	rom ( name ssfux.06 size 524288 crc 235268c4 )
	rom ( name ssfux.07 size 524288 crc e46e033c )
	rom ( name ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (US 940125)"
	year 1993
	manufacturer "Capcom"
	rom ( name dadu.03b size 524288 crc a519905f )
	rom ( name dadu.04b size 524288 crc 52562d38 )
	rom ( name dadu.05b size 524288 crc ee1cfbfe )
	rom ( name dad.06 size 524288 crc 13aa3e56 )
	rom ( name dad.07 size 524288 crc 431cb6dd )
	rom ( name dadux.03b size 524288 crc f59ee70c )
	rom ( name dadux.04b size 524288 crc 622628ae )
	rom ( name dadux.05b size 524288 crc 424bd6e3 )
	rom ( name dad.13 size 2097152 crc da3cb7d6 )
	rom ( name dad.15 size 2097152 crc 92b63172 )
	rom ( name dad.17 size 2097152 crc b98757f5 )
	rom ( name dad.19 size 2097152 crc 8121ce46 )
	rom ( name dad.14 size 1048576 crc 837e6f3f )
	rom ( name dad.16 size 1048576 crc f0916bdb )
	rom ( name dad.18 size 1048576 crc cef393ef )
	rom ( name dad.20 size 1048576 crc 8953fe9e )
	rom ( name dad.01 size 131072 crc 3f5e2424 )
	rom ( name dad.11 size 2097152 crc 0c499b67 )
	rom ( name dad.12 size 2097152 crc 2f0b5a4e )
)

game (
	name batcirj
	description "Battle Circuit (Japan 970319)"
	year 1997
	manufacturer "Capcom"
	rom ( name btcj.03 size 524288 crc 6b7e168d )
	rom ( name btcj.04 size 524288 crc 46ba3467 )
	rom ( name btcj.05 size 524288 crc 0e23a859 )
	rom ( name btcj.06 size 524288 crc a853b59c )
	rom ( name btc.07 size 524288 crc 7322d5db )
	rom ( name btc.08 size 524288 crc 6aac85ab )
	rom ( name btc.09 size 524288 crc 1203db08 )
	rom ( name btcjx.03 size 524288 crc 01482d08 )
	rom ( name btcjx.04 size 524288 crc 3d4c976b )
	rom ( name btcjx.05 size 524288 crc 5bf819e1 )
	rom ( name btcjx.06 size 524288 crc 5d2fd190 )
	rom ( name btc.13 size 4194304 crc dc705bad )
	rom ( name btc.15 size 4194304 crc e5779a3c )
	rom ( name btc.17 size 4194304 crc b33f4112 )
	rom ( name btc.19 size 4194304 crc a6fcdb7e )
	rom ( name btc.01 size 131072 crc 1e194310 )
	rom ( name btc.02 size 131072 crc 01aeb8e6 )
	rom ( name btc.11 size 2097152 crc c27f2229 )
	rom ( name btc.12 size 2097152 crc 418a2e33 )
)

game (
	name ecofghtr
	description "Eco Fighters (World 931203)"
	year 1993
	manufacturer "Capcom"
	rom ( name uece.03 size 524288 crc ec2c1137 )
