game (
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name breakrev
	description "Breakers Revenge"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bstars
	description "Baseball Stars Professional"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 002-m1.bin size 65536 crc 79a8f4c2 )
)

game (
	name bstars2
	description "Baseball Stars 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 041-m1.bin size 65536 crc b2611c03 )
)

game (
	name burningf
	description "Burning Fight"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name burningh
	description "Burning Fight (Alternate Set)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name crsword
	description "Crossed Swords"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
)

game (
	name csclub
	description "Capcom Sports Club (Euro 970722)"
	rom ( name cscex.03 size 524288 crc 305fce70 )
	rom ( name cscex.04 size 524288 crc d11da066 )
	rom ( name cscex.05 size 524288 crc 410c6220 )
	rom ( name cscex.06 size 524288 crc eaf70123 )
)

game (
	name cscluba
	description "Capcom Sports Club (Asia 970722)"
	rom ( name cscax.03 size 524288 crc 9f95b1e1 )
	rom ( name cscax.04 size 524288 crc 08e85ab2 )
	rom ( name cscax.05 size 524288 crc 1b2fae1d )
	rom ( name cscax.06 size 524288 crc 9e548ba8 )
)

game (
	name csclubj
	description "Capcom Sports Club (Japan 970722)"
	rom ( name cscjx.03 size 524288 crc 2de1d45d )
	rom ( name cscjx.04 size 524288 crc 81b25d76 )
	rom ( name cscjx.05 size 524288 crc 5adb1c93 )
	rom ( name cscjx.06 size 524288 crc f5558f79 )
)

game (
	name cthd2003
	description "Crouching Tiger Hidden Dragon 2003 (Hack)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ctomaday
	description "Captain Tomaday"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name cyberlip
	description "Cyber-Lip"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name cybotsj
	description "Cyberbots (Japan 950420)"
	rom ( name cybjx.03 size 524288 crc 867c9acd )
	rom ( name cybjx.04 size 524288 crc 57ed677f )
)

game (
	name cybotsu
	description "Cyberbots (US 950424)"
	rom ( name cybux.03 size 524288 crc 4b4f5b32 )
	rom ( name cybux.04 size 524288 crc 6615a7e9 )
)

game (
	name ddsom
	description "D&D: Shadow over Mystara (Euro 960619)"
	rom ( name dd2ex.03e size 524288 crc bdbc9b38 )
	rom ( name dd2ex.04e size 524288 crc 24d1be86 )
)

game (
	name ddsoma
	description "D&D: Shadow over Mystara (Asia 960619)"
	rom ( name dd2ax.03g size 524288 crc 3eacb6c3 )
	rom ( name dd2ax.04g size 524288 crc 2afaa486 )
)

game (
	name ddsomj
	description "D&D: Shadow over Mystara (Japan 960619)"
	rom ( name dd2jx.03g size 524288 crc f6abe885 )
	rom ( name dd2jx.04g size 524288 crc 3abd7f79 )
)

game (
	name ddsomjr1
	description "D&D: Shadow over Mystara (Japan 960206)"
	rom ( name dd2jx.03b size 524288 crc a63488bb )
	rom ( name dd2jx.04b size 524288 crc e3ff7985 )
)

game (
	name ddsomr2
	description "D&D: Shadow over Mystara (Euro 960209)"
	rom ( name dd2ex.03b size 524288 crc e4924c80 )
	rom ( name dd2ex.04b size 524288 crc 13c8b16f )
)

game (
	name ddsomu
	description "D&D: Shadow over Mystara (US 960619)"
	rom ( name dd2ux.03g size 524288 crc 124ad51a )
	rom ( name dd2ux.04g size 524288 crc 5401c248 )
)

game (
	name ddsomur1
	description "D&D: Shadow over Mystara (US 960209)"
	rom ( name dd2ux.03d size 524288 crc 5cecbdb3 )
	rom ( name dd2ux.04d size 524288 crc 1307a77d )
)

game (
	name ddtod
	description "D&D: Tower of Doom (Euro 940412)"
	rom ( name dadex.03c size 524288 crc 7b8b9b2c )
	rom ( name dadex.04c size 524288 crc 370626d3 )
	rom ( name dadex.05c size 524288 crc 5fd29e95 )
)

game (
	name ddtodh
	description "D&D: Tower of Doom (Hispanic 940125)"
	rom ( name dadhx.03b size 524288 crc b9a16065 )
	rom ( name dadhx.04b size 524288 crc 6b0d5086 )
	rom ( name dadhx.05b size 524288 crc e01ee2b2 )
)

game (
	name ddtodj
	description "D&D: Tower of Doom (Japan 940125)"
	rom ( name dadjx.03b size 524288 crc 590f7591 )
	rom ( name dadjx.04b size 524288 crc 3735c834 )
	rom ( name dadjx.05b size 524288 crc b0a2a913 )
)

game (
	name ddtodjr1
	description "D&D: Tower of Doom (Japan 940113)"
	rom ( name dadjx.03a size 524288 crc 4c7334d3 )
	rom ( name dadjx.04a size 524288 crc cfd15109 )
	rom ( name dadjx.05a size 524288 crc d23bcd71 )
)

game (
	name ddtodu
	description "D&D: Tower of Doom (US 940125)"
	rom ( name dadux.03b size 524288 crc f59ee70c )
	rom ( name dadux.04b size 524288 crc 622628ae )
	rom ( name dadux.05b size 524288 crc 424bd6e3 )
)

game (
	name ddtodur1
	description "D&D: Tower of Doom (US 940113)"
	rom ( name dadux.03a size 524288 crc f9ba14b6 )
	rom ( name dadux.04a size 524288 crc ed85ec29 )
	rom ( name dadux.05a size 524288 crc dbae3d1b )
)

game (
	name diggerma
	description "Diggerman"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name dimahoo
	description "Dimahoo (US 000121)"
	rom ( name gmdux.03 size 524288 crc 9f820809 )
)

game (
	name dinoh
	description "Cadillacs & Dinosaurs (Hack)"
	rom ( name cda_23h.rom size 524288 crc 8e2a9cf0 )
)

game (
	name doubledr
	description "Double Dragon"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name dstlk
	description "Darkstalkers: The Night Warriors (Euro 940705)"
	rom ( name vamex.03a size 524288 crc 2d1e4919 )
	rom ( name vamex.04a size 524288 crc e5172837 )
)

game (
	name dstlka
	description "Darkstalkers: The Night Warriors (Asia 940705)"
	rom ( name vamax.03a size 524288 crc 9b7d6254 )
	rom ( name vamax.04a size 524288 crc d9ec3a82 )
)

game (
	name dstlku
	description "Darkstalkers: The Night Warriors (US 940818)"
	rom ( name vamux.03b size 524288 crc 15ff2d3e )
	rom ( name vamux.04b size 524288 crc 4cf62f1b )
)

game (
	name dstlkur1
	description "Darkstalkers: The Night Warriors (US 940705)"
	rom ( name vamux.03a size 524288 crc db0837f5 )
	rom ( name vamux.04a size 524288 crc 8a924055 )
)

game (
	name dynwarj
	description "Tenchi wo Kurau (Japan)"
	rom ( name 14.bin size 131072 crc 18fb232c )
)

game (
	name ecofghtr
	description "Eco Fighters (World 931203)"
	rom ( name uecex.03 size 524288 crc e0ff3d51 )
	rom ( name uecex.04 size 524288 crc b9f998e8 )
	rom ( name uecex.05 size 524288 crc 12410260 )
	rom ( name uecex.06 size 524288 crc d5b4b1a2 )
)

game (
	name eightman
	description "Eight Man"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfursa
	description "Fatal Fury Special (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfursp
	description "Fatal Fury Special"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfury1
	description "Fatal Fury: King of Fighters"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 033-m1.bin size 131072 crc a8603979 )
)

game (
	name fatfury2
	description "Fatal Fury 2"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fatfury3
	description "Fatal Fury 3: Road to the Final Victory"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fbfrenzy
	description "Football Frenzy"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name fightfev
	description "Fight Fever"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 060-s1.bin size 131072 crc 70727a1e )
	rom ( name 060-v2.bin size 1048576 crc 64470036 )
)

game (
	name fightfva
	description "Fight Fever (Alternate Set)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 060-s1.bin size 131072 crc 70727a1e )
	rom ( name 060-v2.bin size 1048576 crc 64470036 )
)

game (
	name flipshot
	description "Battle Flip Shot"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name galaxyfg
	description "Galaxy Fight: Universal Warriors"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ganryu
	description "Ganryu"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ganryun
	description "Ganryu (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name gann_s1.rom size 131072 crc a8dadec9 )
	rom ( name gann_c1.rom size 8388608 crc 6bf7605b )
	rom ( name gann_c2.rom size 8388608 crc 596792ce )
)

game (
	name garou
	description "Garou: Mark of the Wolves"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name garoun
	description "Garou: Mark of the Wolves (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name motwn_c1.rom size 8388608 crc 497be3f2 )
	rom ( name motwn_c2.rom size 8388608 crc 6a9e95ca )
	rom ( name motwn_c3.rom size 8388608 crc 39373d2f )
	rom ( name motwn_c4.rom size 8388608 crc 4de23f6c )
	rom ( name motwn_c5.rom size 8388608 crc 16634ba5 )
	rom ( name motwn_c6.rom size 8388608 crc 95671ffd )
	rom ( name motwn_c7.rom size 8388608 crc e36ce77f )
	rom ( name motwn_c8.rom size 8388608 crc ddbd1096 )
)

game (
	name garouo
	description "Garou: Mark of the Wolves (Set 2)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name garoup
	description "Garou: Mark of the Wolves (Prototype)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ghostlop
	description "Ghostlop (Prototype)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name gigawing
	description "Giga Wing (US 990222)"
	rom ( name ggwux.03 size 524288 crc 2f18fd96 )
	rom ( name ggwux.04 size 524288 crc 7be82def )
)

game (
	name gmahou
	description "Great Mahou Daisakusen (Japan 000121)"
	rom ( name gmdjx.03 size 524288 crc c0c8fd1e )
)

game (
	name goalx3
	description "Goal! Goal! Goal!"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 209-m1.bin size 65536 crc dd945773 )
)

game (
	name gowcaizr
	description "Voltage Fighter: Gowcaizer"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name gpilots
	description "Ghost Pilots"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name gururin
	description "Gururin"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 067-s1.bin size 131072 crc 4f0cbd58 )
)

game (
	name gwingj
	description "Giga Wing (Japan 990223)"
	rom ( name ggwjx.03a size 524288 crc deb45124 )
	rom ( name ggwjx.04a size 524288 crc 8b981d04 )
)

game (
	name irrmaze
	description "The Irritating Maze"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 236-p1.bin size 2097152 crc 6d536c6e )
)

game (
	name janshin
	description "Jyanshin Densetsu: Quest of Jongmaster"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 048-m1.bin size 65536 crc e191f955 )
)

game (
	name jockeygp
	description "Jockey Grand Prix"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name jgp-m1_decrypted.bin size 524288 crc 1cab4de2 )
)

game (
	name joyjoy
	description "Puzzled"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 021-m1.bin size 65536 crc 058683ec )
)

game (
	name kabukikl
	description "Kabuki Klash: Far East of Eden"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name karnovr
	description "Karnov's Revenge"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kizuna
	description "Kizuna Encounter: Super Tag Battle"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
)

game (
	name klbld109
	description "Killing Blade (Rev 109)"
	rom ( name kb.u9 size 2097152 crc 43da77d7 )
	rom ( name kb.ram size 16384 crc 6994c507 )
)

game (
	name knightsh
	description "Knights of the Round (Hack)"
	rom ( name kre_23h.rom size 524288 crc fa2ff63d )
	rom ( name kre_22h.rom size 524288 crc 1438d070 )
)

game (
	name kof2000
	description "The King of Fighters 2000"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 257-m1_decrypted.bin size 262144 crc d404db70 )
)

game (
	name kof2000n
	description "The King of Fighters 2000 (Non Encrypted P)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 257-m1_decrypted.bin size 262144 crc d404db70 )
)

game (
	name kof2001
	description "The King of Fighters 2001"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 265-262-m1.bin size 131072 crc 1d5aab51 )
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
)

game (
	name kof2001h
	description "The King of Fighters 2001 (Alternate Set)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 265-262-m1.bin size 131072 crc 1d5aab51 )
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
)

game (
	name kof2002
	description "The King of Fighters 2002"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name 265-m1_decrypted.bin size 131072 crc 1c661a4b )
)

game (
	name kof2k1nd
	description "The King of Fighters 2001 (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name kf2k1_s1.rom size 131072 crc 6d209796 )
	rom ( name 265-262-m1.bin size 131072 crc 1d5aab51 )
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
	rom ( name kf2k1_c1.rom size 8388608 crc 103225b1 )
	rom ( name kf2k1_c2.rom size 8388608 crc f9d05d99 )
	rom ( name kf2k1_c3.rom size 8388608 crc 4c7ec427 )
	rom ( name kf2k1_c4.rom size 8388608 crc 1d237aa6 )
	rom ( name kf2k1_c5.rom size 8388608 crc c2256db5 )
	rom ( name kf2k1_c6.rom size 8388608 crc 8d6565a9 )
	rom ( name kf2k1_c7.rom size 8388608 crc d1408776 )
	rom ( name kf2k1_c8.rom size 8388608 crc 954d0e16 )
)

game (
	name kof2k2nd
	description "The King of Fighters 2002 (Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
	rom ( name kf2k2_s1.bin size 131072 crc e0eaaba3 )
	rom ( name 265-m1_decrypted.bin size 131072 crc 1c661a4b )
	rom ( name kf2k2_c1.rom size 8388608 crc 7efa6ef7 )
	rom ( name kf2k2_c2.rom size 8388608 crc aa82948b )
	rom ( name kf2k2_c7.rom size 8388608 crc 8a5b561c )
	rom ( name kf2k2_c8.rom size 8388608 crc bef667a3 )
)

game (
	name kof2knd
	description "The King of Fighters 2000 (Non Encrypted P, Decrypted C)"
	rom ( name sfix.sfx size 131072 crc 354029fc )
	rom ( name sm1.sm1 size 131072 crc 97cf998b )
	rom ( name 000-lo.lo size 65536 crc e09e253c )
