game (
	rom ( name avpjx.04d size 524288 crc a56b00ae )
)

game (
	name bakatono
	description "Bakatonosama Mahjong Manyuki"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name bangbead
	description "Bang Bead (decrypted C)"
	rom ( name 259-s1.rom size 131072 crc bb50fb2d )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name 259-c1.rom size 2097152 crc e3919e44 )
	rom ( name 259-c2.rom size 2097152 crc baf5a320 )
	rom ( name 259-c3.rom size 1048576 crc c8e52157 )
	rom ( name 259-c4.rom size 1048576 crc 69fa8e60 )
	rom ( name 259-v1.rom size 2097152 crc e97b9385 )
	rom ( name 259-v2.rom size 2097152 crc b0cbd70a )
)

game (
	name batcirj
	description "Battle Circuit (Japan 970319)"
	rom ( name btcjx.03 size 524288 crc 01482d08 )
	rom ( name btcjx.04 size 524288 crc 3d4c976b )
	rom ( name btcjx.05 size 524288 crc 5bf819e1 )
	rom ( name btcjx.06 size 524288 crc 5d2fd190 )
)

game (
	name bjourney
	description "Blue's Journey / Raguy"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name bj-m1.rom size 65536 crc a9e30496 )
)

game (
	name blazstar
	description "Blazing Star"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name breakers
	description "Breakers"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name breakrev
	description "Breakers Revenge"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name bstars
	description "Baseball Stars Professional"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name bpro_m1.rom size 65536 crc 79a8f4c2 )
)

game (
	name bstars2
	description "Baseball Stars 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name star2_m1.rom size 65536 crc b2611c03 )
)

game (
	name burningf
	description "Burning Fight (set 1)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name burningh
	description "Burning Fight (set 2)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name crsword
	description "Crossed Swords"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name csrd_m1.rom size 131072 crc 9c384263 )
)

game (
	name cscluba
	description "Capcom Sports Club (Asia 970722)"
	rom ( name cscax.03 size 524288 crc 9f95b1e1 )
	rom ( name cscax.04 size 524288 crc 08e85ab2 )
	rom ( name cscax.05 size 524288 crc 1b2fae1d )
	rom ( name cscax.06 size 524288 crc 9e548ba8 )
)

game (
	name csclubj
	description "Capcom Sports Club (Japan 970722)"
	rom ( name cscjx.03 size 524288 crc 2de1d45d )
	rom ( name cscjx.04 size 524288 crc 81b25d76 )
	rom ( name cscjx.05 size 524288 crc 5adb1c93 )
	rom ( name cscjx.06 size 524288 crc f5558f79 )
)

game (
	name ctomaday
	description "Captain Tomaday"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name cyberlip
	description "Cyber-Lip"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name cybotsj
	description "Cyberbots: Fullmetal Madness (Japan 950420)"
	rom ( name cybjx.03 size 524288 crc 867c9acd )
	rom ( name cybjx.04 size 524288 crc 57ed677f )
)

game (
	name dd2gu
	description "Dungeons & Dragons: Shadow over Mystara (US 960619)"
	rom ( name dd2ux.03g size 524288 crc 124ad51a )
	rom ( name dd2ux.04g size 524288 crc 5401c248 )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara (US 960209)"
	rom ( name dd2ux.03d size 524288 crc 5cecbdb3 )
	rom ( name dd2ux.04d size 524288 crc 1307a77d )
)

game (
	name ddsomj
	description "Dungeons & Dragons: Shadow over Mystara (Japan 960206)"
	rom ( name dd2jx.03b size 524288 crc a63488bb )
	rom ( name dd2jx.04b size 524288 crc e3ff7985 )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (US 940125)"
	rom ( name dadux.03b size 524288 crc f59ee70c )
	rom ( name dadux.04b size 524288 crc 622628ae )
	rom ( name dadux.05b size 524288 crc 424bd6e3 )
)

game (
	name ddtodj
	description "Dungeons & Dragons: Tower of Doom (Japan 940113)"
	rom ( name dadjx.03a size 524288 crc 4c7334d3 )
	rom ( name dadjx.04a size 524288 crc cfd15109 )
	rom ( name dadjx.05a size 524288 crc d23bcd71 )
)

game (
	name ddtodr1
	description "Dungeons & Dragons: Tower of Doom (US 940113)"
	rom ( name dadux.03a size 524288 crc f9ba14b6 )
	rom ( name dadux.04a size 524288 crc ed85ec29 )
	rom ( name dadux.05a size 524288 crc dbae3d1b )
)

game (
	name diggerma
	description "Diggerman"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name dimahoo
	description "Dimahoo (US 000121)"
	rom ( name gmdux.03 size 524288 crc 9f820809 )
)

game (
	name doubledr
	description "Double Dragon (Neo-Geo)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name dstlk
	description "DarkStalkers: The Night Warriors (US 940818)"
	rom ( name vamux.03b size 524288 crc 15ff2d3e )
	rom ( name vamux.04b size 524288 crc 4cf62f1b )
)

game (
	name dwj
	description "Tenchi wo Kurau (Japan)"
	rom ( name 14.bin size 131072 crc 18fb232c )
)

game (
	name ecofe
	description "Eco Fighters (World 931203)"
	rom ( name uecex.03 size 524288 crc e0ff3d51 )
	rom ( name uecex.04 size 524288 crc b9f998e8 )
	rom ( name uecex.05 size 524288 crc 12410260 )
	rom ( name uecex.06 size 524288 crc d5b4b1a2 )
)

game (
	name eightman
	description "Eight Man"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name fatfursp
	description "Fatal Fury Special / Garou Densetsu Special"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name ffry_m1.rom size 131072 crc a8603979 )
)

game (
	name fatfury2
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name fatfury3
	description "Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name fbfrenzy
	description "Football Frenzy"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name fightfev
	description "Fight Fever / Crystal Legacy"
	rom ( name ff_s1.rom size 131072 crc 70727a1e )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name ff_v2.rom size 1048576 crc 64470036 )
)

game (
	name flipshot
	description "Battle Flip Shot"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name galaxyfg
	description "Galaxy Fight - Universal Warriors"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name garoup
	description "Garou - Mark of the Wolves (prototype)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name gmahoo
	description "Great Mahou Daisakusen (Japan 000121)"
	rom ( name gmdjx.03 size 524288 crc c0c8fd1e )
)

game (
	name goalx3
	description "Goal! Goal! Goal!"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name goal!_m1.rom size 65536 crc dd945773 )
)

game (
	name gowcaizr
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name gpilots
	description "Ghost Pilots"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name gururin
	description "Gururin"
	rom ( name gurin_s1.rom size 131072 crc 4f0cbd58 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name irrmaze
	description "The Irritating Maze / Ultra Denryu Iraira Bou"
	rom ( name im_p1.rom size 2097152 crc 6d536c6e )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name ng-sm1.rom size 131072 crc 97cf998b )
)

game (
	name janshin
	description "Jyanshin Densetsu - Quest of Jongmaster"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name jans-m1.rom size 65536 crc e191f955 )
)

game (
	name joyjoy
	description "Puzzled / Joy Joy Kid"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name joy_m1.rom size 65536 crc 058683ec )
)

game (
	name kabukikl
	description "Kabuki Klash - Far East of Eden / Tengai Makyou Shinden - Far East of Eden"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name karnovr
	description "Karnov's Revenge / Fighter's History Dynamite"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kizuna
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kof2000
	description "The King of Fighters 2000 (decrypted C)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name kof2k_m1d.rom size 262144 crc d404db70 )
	rom ( name kof2k_c1.rom size 8388608 crc abcdd424 )
	rom ( name kof2k_c2.rom size 8388608 crc cda33778 )
	rom ( name kof2k_c3.rom size 8388608 crc 087fb15b )
	rom ( name kof2k_c4.rom size 8388608 crc fe9dfde4 )
	rom ( name kof2k_c5.rom size 8388608 crc 03ee4bf4 )
	rom ( name kof2k_c6.rom size 8388608 crc 8599cc5b )
	rom ( name kof2k_c7.rom size 8388608 crc 71dfc3e2 )
	rom ( name kof2k_c8.rom size 8388608 crc 0fa30e5f )
)

game (
	name kof2001
	description "The King of Fighters 2001 (decrypted C)"
	rom ( name 2k1_s1.rom size 131072 crc de828076 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name 2k1_c1.rom size 8388608 crc f298b87b )
	rom ( name 2k1_c2.rom size 8388608 crc f9d05d99 )
	rom ( name 2k1_c3.rom size 8388608 crc 4c7ec427 )
	rom ( name 2k1_c4.rom size 8388608 crc 1d237aa6 )
	rom ( name 2k1_c5.rom size 8388608 crc c2256db5 )
	rom ( name 2k1_c6.rom size 8388608 crc 8d6565a9 )
	rom ( name 2k1_c7.rom size 8388608 crc ef682ed2 )
	rom ( name 2k1_c8.rom size 8388608 crc 954d0e16 )
	rom ( name 2k1_m1d.rom size 262144 crc dfb908ca )
)

game (
	name kof94
	description "The King of Fighters '94"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kof95
	description "The King of Fighters '95"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kof96
	description "The King of Fighters '96"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kof97
	description "The King of Fighters '97"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kof98
	description "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kof99p
	description "The King of Fighters '99 - Millennium Battle (prototype)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name kotm
	description "King of the Monsters"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name kotm_m1.rom size 131072 crc 0296abcb )
)

game (
	name kotm2
	description "King of the Monsters 2 - The Next Thing"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name kotm2_c3.rom size 2097152 crc 40156dca )
	rom ( name kotm2_c4.rom size 2097152 crc b0d44111 )
)

game (
	name lastblad
	description "The Last Blade / Bakumatsu Roman - Gekkano Kenshi"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name lb_v4.rom size 2097152 crc 13583c4b )
)

game (
	name lastbld2
	description "The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekkano Kenshi"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name lbowling
	description "League Bowling"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name 019-m1.bin size 131072 crc 589d7f25 )
)

game (
	name legendos
	description "Legend of Success Joe / Ashitano Joe Densetsu"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name joe_m1.rom size 65536 crc 909d4ed9 )
)

game (
	name lresort
	description "Last Resort"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name magdrop2
	description "Magical Drop II"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name magdrop3
	description "Magical Drop III"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name maglord
	description "Magician Lord (set 1)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name maglordh
	description "Magician Lord (set 2)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mahretsu
	description "Mahjong Kyoretsuden"
	rom ( name maj_s1.rom size 65536 crc b0d16529 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name marukodq
	description "Chibi Marukochan Deluxe Quiz"
	rom ( name maru-s1.rom size 32768 crc 3b52a219 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name maru-c1.rom size 4194304 crc 4bd5e70f )
	rom ( name maru-c2.rom size 4194304 crc 67dbe24d )
)

game (
	name miexchng
	description "Money Puzzle Exchanger / Money Idol Exchanger"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name minasan
	description "Minnasanno Okagesamadesu"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mosyougi
	description "Syougi No Tatsujin - Master of Syougi"
	rom ( name syoug_s1.rom size 131072 crc 4e132fac )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mpangj
	description "Mighty! Pang (Japan 001011)"
	rom ( name mpnjx.03a size 524288 crc eccaf0cc )
	rom ( name mpnjx.04a size 524288 crc 34ac83f8 )
)

game (
	name msh
	description "Marvel Super Heroes (US 951024)"
	rom ( name mshux.03 size 524288 crc 10bfc357 )
	rom ( name mshux.04 size 524288 crc 871f0863 )
)

game (
	name mshh
	description "Marvel Super Heroes (Hispanic 951117)"
	rom ( name mshhx.03c size 524288 crc 6daf52bb )
	rom ( name mshhx.04c size 524288 crc 5684655a )
)

game (
	name mshj
	description "Marvel Super Heroes (Japan 951024)"
	rom ( name mshjx.03f size 524288 crc a15f32f2 )
	rom ( name mshjx.04f size 524288 crc c81be228 )
)

game (
	name mshvsf
	description "Marvel Super Heroes Vs. Street Fighter (US 970625)"
	rom ( name mvsux.03d size 524288 crc 281bcb48 )
	rom ( name mvsux.04d size 524288 crc a2d68628 )
)

game (
	name mshvsfj
	description "Marvel Super Heroes Vs. Street Fighter (Japan 970707)"
	rom ( name mvsjx.03i size 524288 crc 55170c4c )
	rom ( name mvsjx.04i size 524288 crc e7883768 )
)

game (
	name mslug
	description "Metal Slug - Super Vehicle-001"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mslug2
	description "Metal Slug 2 - Super Vehicle-001/II"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mslug3n
	description "Metal Slug 3 (non encrypted P)"
	rom ( name ms3n_s1.rom size 131072 crc 8458fff9 )
	rom ( name ms3n_c1.rom size 8388608 crc 3540398c )
	rom ( name ms3n_c2.rom size 8388608 crc bdd220f0 )
	rom ( name ms3n_c3.rom size 8388608 crc bfaade82 )
	rom ( name ms3n_c4.rom size 8388608 crc 1463add6 )
	rom ( name ms3n_c5.rom size 8388608 crc 48ca7f28 )
	rom ( name ms3n_c6.rom size 8388608 crc 806eb36f )
	rom ( name ms3n_c7.rom size 8388608 crc 9395b809 )
	rom ( name ms3n_c8.rom size 8388608 crc a369f9d4 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mslug4
	description "Metal Slug 4"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name ms4_m1d.rom size 65536 crc 0c4c42f8 )
)

game (
	name mslug4n
	description "Metal Slug 4 (decrypted C)"
	rom ( name ms4n_s1.rom size 131072 crc a9446774 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name ms4n_c1.rom size 8388608 crc a75ffcde )
	rom ( name ms4n_c2.rom size 8388608 crc 5ab0d12b )
	rom ( name ms4n_c3.rom size 8388608 crc 61af560c )
	rom ( name ms4n_c4.rom size 8388608 crc f2c544fd )
	rom ( name ms4n_c5.rom size 8388608 crc 84c66c44 )
	rom ( name ms4n_c6.rom size 8388608 crc 5ed018ab )
	rom ( name ms4_m1d.rom size 65536 crc 0c4c42f8 )
)

game (
	name mslugx
	description "Metal Slug X - Super Vehicle-001"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mutnat
	description "Mutation Nation"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name mvsc
	description "Marvel Vs. Capcom: Clash of Super Heroes (US 980123)"
	rom ( name mvcux.03d size 524288 crc 86685cbf )
	rom ( name mvcux.04d size 524288 crc 438ba92b )
)

game (
	name mvsca
	description "Marvel Vs. Capcom: Clash of Super Heroes (Asia 980112)"
	rom ( name mvcax.03 size 524288 crc 4512a6af )
	rom ( name mvcax.04 size 524288 crc e6f537d2 )
)

game (
	name mvscj
	description "Marvel Vs. Capcom: Clash of Super Heroes (Japan 980123)"
	rom ( name mvcjx.03a size 524288 crc e696a098 )
	rom ( name mvcjx.04a size 524288 crc 7faeee82 )
)

game (
	name mvsug
	description "Marvel Super Heroes Vs. Street Fighter (US 970827)"
	rom ( name mvsux.03g size 524288 crc 17b12a95 )
	rom ( name mvsux.04g size 524288 crc f98200cf )
)

game (
	name nam1975
	description "NAM-1975"
	rom ( name nam_s1.rom size 65536 crc 8ded55a5 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name nam_m1.rom size 65536 crc cd088502 )
)

game (
	name ncombat
	description "Ninja Combat"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name ncommand
	description "Ninja Commando"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name neobombe
	description "Neo Bomberman"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name neocup98
	description "Neo-Geo Cup '98 - The Road to the Victory"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name nc98_c1.rom size 8388608 crc d2c40ec7 )
)

game (
	name neodrift
	description "Neo Drift Out - New Technology"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name neogeo
	description "Neo-Geo"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name ng-sm1.rom size 131072 crc 97cf998b )
)

game (
	name neomrdo
	description "Neo Mr. Do!"
	rom ( name neomd-s1.rom size 65536 crc 6c4b09c4 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name neonopon
	description "Neo No Panepon (non-MAME)"
	rom ( name nnp-p1.rom size 524288 crc 43b7c759 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name nnp-s1.rom size 65536 crc e28ea706 )
	rom ( name nnp-m1.rom size 65536 crc 7669de64 )
	rom ( name nnp-c1.rom size 1048576 crc 24dcba77 )
	rom ( name nnp-c2.rom size 1048576 crc 57c41e26 )
)

game (
	name neopong
	description "NeoPong"
	rom ( name neopong_p1.rom size 131072 crc 9f35e29d )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name neopong_c1.rom size 1048576 crc f5a57d1a )
	rom ( name neopong_c2.rom size 1048576 crc affde64e )
)

game (
	name ninjamas
	description "Ninja Master's - haoh-ninpo-cho"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name nitd
	description "Nightmare in the Dark"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name nwarr
	description "Night Warriors: Darkstalkers' Revenge (US 950406)"
	rom ( name vphux.03f size 524288 crc d1c35094 )
	rom ( name vphux.04c size 524288 crc 48b01f4e )
	rom ( name vphux.05e size 524288 crc 0147c2a5 )
)

game (
	name overtop
	description "Over Top"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name panicbom
	description "Panic Bomber"
	rom ( name panic_p1.rom size 262144 crc 0b21130d )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name pbobbl2n
	description "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name pbobble
	description "Puzzle Bobble / Bust-A-Move (Neo-Geo) Duplicate"
	rom ( name puzzb_p1.rom size 262144 crc 7c3c34e1 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name pbobblen
	description "Puzzle Bobble / Bust-A-Move (Neo-Geo)"
	rom ( name puzzb_p1.rom size 262144 crc 7c3c34e1 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name puzzb_m1.rom size 65536 crc 129e6054 )
)

game (
	name pgear
	description "Powered Gear: Strategic Variant Armor Equipment (Japan 941024)"
	rom ( name pwgjx.03a size 524288 crc cf0284a9 )
	rom ( name pwgjx.04a size 524288 crc 99437cf1 )
)

game (
	name pgearr1
	description "Powered Gear: Strategic Variant Armor Equipment (Japan 940916)"
	rom ( name pwgjx.03 size 524288 crc ebd9e371 )
	rom ( name pwgjx.04 size 524288 crc e05a4756 )
)

game (
	name pgoal
	description "Pleasure Goal / Futsal - 5 on 5 Mini Soccer"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name popbounc
	description "Pop 'n Bounce / Gapporin"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name preisle2
	description "Prehistoric Isle 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name pspikes2
	description "Power Spikes II"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name pulstar
	description "Pulstar"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name puzzldpr
	description "Puzzle De Pon R"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name puzzledp
	description "Puzzle De Pon"
	rom ( name pdpon_s1.rom size 65536 crc 4a421612 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name qndream
	description "Quiz Nanairo Dreams: Nijiirotyou no Kiseki (Japan 960826)"
	rom ( name tqzjx.03 size 524288 crc 5804a8f8 )
)

game (
	name quizdai2
	description "Quiz Meintantei Neo Geo - Quiz Daisousa Sen Part 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name quizdais
	description "Quiz Daisousa Sen - The Last Count Down"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name quizkof
	description "Quiz King of Fighters"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name qkof-c2.rom size 2097152 crc c78c49da )
)

game (
	name ragnagrd
	description "Operation Ragnagard / Shin-Oh-Ken"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name rbff1
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name rbff2
	description "Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name rb2_v3.rom size 4194304 crc df77b7fa )
	rom ( name rb2_v4.rom size 4194304 crc 33a356ee )
)

game (
	name rbffspec
	description "Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name rckman2j
	description "Rockman 2: The Power Fighters (Japan 960708)"
	rom ( name rm2jx.03 size 524288 crc 2c297750 )
	rom ( name rm2jx.04 size 524288 crc 676a116e )
)

game (
