game (
	rom ( name dodge_v2.rom size 2097152 crc af37ebf8 )
)

game (
	name sengoku
	description "Sengoku / Sengoku Denshou (set 1)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name sengoku2
	description "Sengoku 2 / Sengoku Denshou 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name shocktr2
	description "Shock Troopers - 2nd Squad"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name shocktro
	description "Shock Troopers"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name socbrawl
	description "Soccer Brawl"
	rom ( name sbrl_s1.rom size 65536 crc 2db38c3b )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name sbrl_m1.rom size 65536 crc 2f38d5d3 )
)

game (
	name sonicwi2
	description "Aero Fighters 2 / Sonic Wings 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name sonicwi3
	description "Aero Fighters 3 / Sonic Wings 3"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name sonw3_v2.rom size 1048576 crc 32187ccd )
)

game (
	name spinmast
	description "Spinmaster / Miracle Adventure"
	rom ( name spnm_p2.rom size 524288 crc 43763ad2 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name ssideki
	description "Super Sidekicks / Tokuten Ou"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name ssideki2
	description "Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name ssideki3
	description "Super Sidekicks 3 - The Next Glory / Tokuten Ou 3 - eikoue no michi"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name ssideki4
	description "The Ultimate 11 / Tokuten Ou - Honoo no Libero"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name stakwin
	description "Stakes Winner / Stakes Winner - GI kinzen seihae no michi"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name stakwin2
	description "Stakes Winner 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name strhoop
	description "Street Hoop / Street Slam / Dunk Dream"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name shoop_m1.rom size 65536 crc 1a5f08db )
	rom ( name shoop_v2.rom size 524288 crc b19884f8 )
)

game (
	name superspy
	description "The Super Spy"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name n138001a.478 size 65536 crc 64455806 )
)

game (
	name tophuntr
	description "Top Hunter - Roddy & Cathy"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name tpgolf
	description "Top Player's Golf"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name topg_m1.rom size 65536 crc 7851d0d9 )
	rom ( name topg_c3.rom size 524288 crc b09f1612 )
	rom ( name topg_c4.rom size 524288 crc 150ea7a1 )
)

game (
	name trally
	description "Thrash Rally"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name turfmast
	description "Neo Turf Masters / Big Tournament Golf"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name twinspri
	description "Twinkle Star Sprites"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name tws96
	description "Tecmo World Soccer '96"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name tecmo_m1.rom size 65536 crc 860ba8c7 )
)

game (
	name viewpoin
	description "Viewpoint"
	rom ( name viewp_s1.rom size 65536 crc 6d0f146a )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name viewp_m1.rom size 65536 crc d57bd7af )
)

game (
	name wakuwak7
	description "Waku Waku 7"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name wh1
	description "World Heroes"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name wh2
	description "World Heroes 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name wh2j
	description "World Heroes 2 Jet"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name whp
	description "World Heroes Perfect"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name wjammers
	description "Windjammers / Flying Power Disc"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name zedblade
	description "Zed Blade / Operation Ragnarok"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)
