game (
	rom ( name lw_28.11e size 131072 crc a805ad30 )
	rom ( name lw_27.11c size 131072 crc 103c1bd2 )
)

game (
	name fr2ch
	description "Idol Mahjong - final romance 2 (CD to MVS Conversion) [Hack]"
	rom ( name 098-p1ch.bin size 524288 crc 9aa8cee0 )
	rom ( name 098-s1ch.bin size 131072 crc 764ac7aa )
	rom ( name 098-c1ch.bin size 1048576 crc 6158cf4a )
	rom ( name 098-c2ch.bin size 1048576 crc 93a809a3 )
	rom ( name 098-c3ch.bin size 1048576 crc fafa3381 )
	rom ( name 098-c4ch.bin size 1048576 crc 9895e23f )
	rom ( name 098-c5ch.bin size 1048576 crc eeaaa818 )
	rom ( name 098-c6ch.bin size 1048576 crc f3d9a190 )
	rom ( name 098-m1ch.bin size 65536 crc a455fa31 )
	rom ( name 098-v1ch.bin size 1048576 crc 92e175f0 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fswords
	description "Fighters Swords (Korean release of Samurai Shodown III)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name galaxyfg
	description "Galaxy Fight - Universal Warriors"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ganryu
	description "Ganryu / Musashi Ganryuki"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ganryun
	description "Ganryu / Musashi Ganryuki (decrypted C) [Hack]"
	rom ( name 252-c1_decrypted.bin size 8388608 crc 6bf7605b )
	rom ( name 252-c2_decrypted.bin size 8388608 crc 596792ce )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garou
	description "Garou - Mark of the Wolves (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garoubl
	description "Garou - Mark of the Wolves (bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garoun
	description "Garou - Mark of the Wolves (decrypted C) [Hack]"
	rom ( name 253-c1_decrypted.bin size 8388608 crc 497be3f2 )
	rom ( name 253-c2_decrypted.bin size 8388608 crc 6a9e95ca )
	rom ( name 253-c3_decrypted.bin size 8388608 crc 39373d2f )
	rom ( name 253-c4_decrypted.bin size 8388608 crc 4de23f6c )
	rom ( name 253-c5_decrypted.bin size 8388608 crc 16634ba5 )
	rom ( name 253-c6_decrypted.bin size 8388608 crc 95671ffd )
	rom ( name 253-c7_decrypted.bin size 8388608 crc e36ce77f )
	rom ( name 253-c8_decrypted.bin size 8388608 crc ddbd1096 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garouo
	description "Garou - Mark of the Wolves (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garoup
	description "Garou - Mark of the Wolves (prototype) [Prototype]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ghostlop
	description "Ghostlop (prototype) [Prototype]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name goalx3
	description "Goal! Goal! Goal!"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gowcaizr
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gpilots
	description "Ghost Pilots (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gpilotsh
	description "Ghost Pilots (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gururin
	description "Gururin"
	rom ( name 067-m1.bin size 131072 crc e777a234 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name hsf2j
	description "Hyper Street Fighter 2: The Anniversary Edition (031222 Japan)"
	rom ( name hs2j.07 size 524288 crc 09fe85b4 )
)

game (
	name hwchamp
	description "Heavyweight Champ"
	rom ( name obj3-o.bin size 131072 crc 52fa3a49 )
)

game (
	name irrmaze
	description "The Irritating Maze / Ultra Denryu Iraira Bou"
	rom ( name 236-p1.bin size 2097152 crc 6d536c6e )
)

game (
	name janshin
	description "Jyanshin Densetsu - Quest of Jongmaster"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name jckygpnd
	description "Jockey Grand Prix (decrypted C) [Hack]"
	rom ( name jgp-c1_decrypted.bin size 8388608 crc ea259019 )
	rom ( name jgp-c2_decrypted.bin size 8388608 crc 97f270be )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name jockeygp
	description "Jockey Grand Prix"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name jojo
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Japan 990108) [Hack]"
	rom ( name 10 size 8388608 crc bc612872 )
	rom ( name 20 size 8388608 crc 0e1daddf )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name jojoa
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Japan 981202) [Hack]"
	rom ( name 10 size 8388608 crc e40dc123 )
	rom ( name 20 size 8388608 crc 0571e37c )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name jojoan
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Asia 981202, NO CD)"
	rom ( name 10 size 8388608 crc e40dc123 )
	rom ( name 20 size 8388608 crc 0571e37c )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name jojoba
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Japan 990913) [Hack]"
	rom ( name 10 size 8388608 crc 6e2490f6 )
	rom ( name 20 size 8388608 crc 1293892b )
	rom ( name 30 size 8388608 crc d25c5005 )
	rom ( name 31 size 8388608 crc 51bb3dba )
	rom ( name 40 size 8388608 crc 94dc26d4 )
	rom ( name 41 size 8388608 crc 1c53ee62 )
	rom ( name 50 size 8388608 crc 36e416ed )
	rom ( name 51 size 8388608 crc eedf19ca )
)

game (
	name jojoban
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Japan 990913, NO CD)"
	rom ( name 10 size 8388608 crc 6e2490f6 )
	rom ( name 20 size 8388608 crc 1293892b )
	rom ( name 30 size 8388608 crc d25c5005 )
	rom ( name 31 size 8388608 crc 51bb3dba )
	rom ( name 40 size 8388608 crc 94dc26d4 )
	rom ( name 41 size 8388608 crc 1c53ee62 )
	rom ( name 50 size 8388608 crc 36e416ed )
	rom ( name 51 size 8388608 crc eedf19ca )
)

game (
	name jojobane
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Euro 990913, NO CD)"
	rom ( name 10 size 8388608 crc 6e2490f6 )
	rom ( name 20 size 8388608 crc 1293892b )
	rom ( name 30 size 8388608 crc d25c5005 )
	rom ( name 31 size 8388608 crc 51bb3dba )
	rom ( name 40 size 8388608 crc 94dc26d4 )
	rom ( name 41 size 8388608 crc 1c53ee62 )
	rom ( name 50 size 8388608 crc 36e416ed )
	rom ( name 51 size 8388608 crc eedf19ca )
)

game (
	name jojon
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Asia 990108, NO CD)"
	rom ( name 10 size 8388608 crc bc612872 )
	rom ( name 20 size 8388608 crc 0e1daddf )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name joyjoy
	description "Puzzled / Joy Joy Kid"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name k2k3pcbd
	description "The King of Fighters 2003 (Japan, JAMMA PCB, decrypted C) [Hack]"
	rom ( name 271-c1_decrypted.bin size 16777216 crc c29acd28 )
	rom ( name 271-c2_decrypted.bin size 16777216 crc 328e80b1 )
	rom ( name 271-c3_decrypted.bin size 16777216 crc 020a11f1 )
	rom ( name 271-c4_decrypted.bin size 16777216 crc 991b5ed2 )
	rom ( name 271-c5_decrypted.bin size 16777216 crc c2de8b66 )
	rom ( name 271-c6_decrypted.bin size 16777216 crc 3ff750db )
)

game (
	name kabukikl
	description "Far East of Eden - Kabuki Klash / Tengai Makyou - Shin Den"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name karnovr
	description "Karnov's Revenge / Fighter's History Dynamite"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
