game (
	rom ( name 002-m1.bin size 131072 crc 753a2a08 )
)

game (
	name bstars2
	description "Baseball Stars 2 [sound only]"
	rom ( name 041-m1.bin size 131072 crc 790b15eb )
)

game (
	name btmn_103
	description "Batman (1.03) (pinball) [sound only]"
	rom ( name batman.u7 size 32768 crc b2e88bf5 )
	rom ( name batman.u17 size 262144 crc b84914dd )
	rom ( name batman.u21 size 131072 crc 42dab6ac )
)

game (
	name cactjack
	description "Cactus Jack's (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 4554ed0d )
	rom ( name drom1.bin size 32768 crc 78c099e1 )
	rom ( name arom1.bin size 131072 crc c890475f )
	rom ( name arom2.bin size 131072 crc aba8fd98 )
)

game (
	name carhop
	description "Car Hop (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 831ee812 )
	rom ( name drom1.bin size 32768 crc 9dec74e7 )
)

game (
	name cc_13
	description "Cactus Canyon (1.3) (pinball) [sound only]"
	rom ( name sav2_8.rom size 1048576 crc 94928841 )
	rom ( name sav3_8.rom size 1048576 crc a22b13f0 )
	rom ( name sav4_8.rom size 1048576 crc fe8324e2 )
	rom ( name sav5_8.rom size 1048576 crc 1b2a1ff3 )
	rom ( name sav6_8.rom size 1048576 crc 2cccf10e )
	rom ( name sav7_8.rom size 1048576 crc 90fb1277 )
)

game (
	name ccruise
	description "Caribbean Cruise (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 6e424e53 )
	rom ( name drom1.bin size 32768 crc 4480257e )
)

game (
	name clas1812
	description "Class of 1812 (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 4ecf6ecb )
	rom ( name drom1.bin size 32768 crc 3863a9df )
	rom ( name arom1.bin size 131072 crc 357b0069 )
	rom ( name arom2.bin size 131072 crc 5be02ff7 )
)

game (
	name congo_21
	description "Congo (2.1) (pinball) [sound only]"
	rom ( name cgs2v1_1.rom size 1048576 crc 2b7637ae )
	rom ( name cgs3v1_0.rom size 1048576 crc 6cfd9fe0 )
	rom ( name cgs4v1_0.rom size 1048576 crc 2a1980e7 )
)

game (
	name corv_21
	description "Corvette (2.1) (pinball) [sound only]"
	rom ( name corvsnd2 size 524288 crc 630d20a3 )
	rom ( name corvsnd3 size 524288 crc 6ace0353 )
	rom ( name corvsnd4 size 524288 crc 87807278 )
	rom ( name corvsnd5 size 524288 crc 35f82c21 )
	rom ( name corvsnd6 size 524288 crc 61e56d90 )
	rom ( name corvsnd7 size 524288 crc 1417b547 )
)

game (
	name cp_16
	description "The Champion Pub (1.6) (pinball) [sound only]"
	rom ( name cp_s2.bin size 524288 crc e0b67f6f )
	rom ( name cp_s3.bin size 1048576 crc 68accf24 )
	rom ( name cp_s4.bin size 1048576 crc 50d1c920 )
	rom ( name cp_s5.bin size 1048576 crc 69af347a )
	rom ( name cp_s6.bin size 1048576 crc 76ca4fed )
	rom ( name cp_s7.bin size 1048576 crc be619157 )
)

game (
	name crsword
	description "Crossed Swords [sound only]"
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
)

game (
	name cueball
	description "Cue Ball Wizard (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc c22f5cc5 )
	rom ( name drom1.bin size 32768 crc 9fd04109 )
	rom ( name arom1.bin size 262144 crc 476bb11c )
	rom ( name arom2.bin size 262144 crc 23708ad9 )
)

game (
	name cv_14
	description "Cirqus Voltaire (1.4) (pinball) [sound only]"
	rom ( name s2v1_0.rom size 524288 crc 79dbb8ee )
	rom ( name s3v0_4.rom size 1048576 crc 8c6c0c56 )
	rom ( name s4v0_4.rom size 1048576 crc a9014b78 )
	rom ( name s5v0_4.rom size 1048576 crc 7e07a2fc )
	rom ( name s6v0_4.rom size 1048576 crc 36ca43d3 )
)

game (
	name cycln_l5
	description "Cyclone (L-5) (pinball) [sound only]"
	rom ( name cycl_u4.l5 size 32768 crc d04b663b )
	rom ( name cycl_u19.l1 size 32768 crc a20f6519 )
	rom ( name cycl_u21.l1 size 32768 crc d4f69a7c )
	rom ( name cycl_u22.l1 size 32768 crc 28dc8f13 )
)

game (
	name daytonau
	description "Daytona USA (US version) [sound only]"
	rom ( name usasnd1.bin size 131072 crc aed68fa6 )
	rom ( name usasnd2.bin size 131072 crc f1876b74 )
)

game (
	name dd_l2
	description "Dr. Dude (LA-2) (pinball) [sound only]"
	rom ( name dude_u4.l1 size 65536 crc 3eeef714 )
	rom ( name dude_u19.l1 size 65536 crc dc7b985b )
	rom ( name dude_u20.l1 size 65536 crc a83d53dd )
)

game (
	name deadweap
	description "Deadly Weapon (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 93369ed3 )
	rom ( name drom1.bin size 32768 crc f55dd7ec )
)

game (
	name dh_lx2
	description "Dirty Harry (LX-2) (pinball) [sound only]"
	rom ( name dh_snd.u2 size 524288 crc dce5339a )
	rom ( name dh_snd.u3 size 524288 crc 27c30ada )
	rom ( name dh_snd.u4 size 524288 crc 8bde0089 )
	rom ( name dh_snd.u5 size 524288 crc bfacfbdb )
	rom ( name dh_snd.u6 size 524288 crc 793dcfb8 )
)

game (
	name diner_l4
	description "Diner (L-4) (pinball) [sound only]"
	rom ( name dinr_u4.l1 size 65536 crc 3bd28368 )
	rom ( name dinr_u19.l1 size 65536 crc 278b9a30 )
	rom ( name dinr_u20.l1 size 65536 crc 511fb260 )
)

game (
	name dm_h5
	description "Demolition Man (H-5) (pinball) [sound only]"
	rom ( name dm.2 size 524288 crc 03dae358 )
	rom ( name dm.3 size 524288 crc 3b924d3f )
	rom ( name dm.4 size 524288 crc ff8985da )
	rom ( name dm.5 size 524288 crc 76f09bd0 )
	rom ( name dm.6 size 524288 crc 2897aca8 )
	rom ( name dm.7 size 524288 crc 6b1b9137 )
	rom ( name dm.8 size 524288 crc 5b333818 )
	rom ( name dm.9 size 524288 crc 4c1a34e8 )
)

game (
	name dm_lx4
	description "Demolition Man (LX-4) (pinball) [sound only]"
	rom ( name dm_u2_s.l2 size 524288 crc 85fb8bce )
	rom ( name dm_u3_s.l2 size 524288 crc 2b65a66e )
	rom ( name dm_u4_s.l2 size 524288 crc 9d6815fe )
	rom ( name dm_u5_s.l2 size 524288 crc 9f614c27 )
	rom ( name dm_u6_s.l2 size 524288 crc 3efc2c0e )
	rom ( name dm_u7_s.l2 size 524288 crc 75066af1 )
)

game (
	name drac_l1
	description "Bram Stoker's Dracula (L-1) (pinball) [sound only]"
	rom ( name dracsnd.u18 size 524288 crc 372ffb90 )
	rom ( name dracsnd.u15 size 524288 crc 77b5abe2 )
	rom ( name dracsnd.u14 size 524288 crc 5137aaf5 )
)

game (
	name eatpm_l4
	description "Elvira and the Party Monsters (LA-4) (pinball) [sound only]"
	rom ( name elvi_u4.l1 size 32768 crc b5afa4db )
	rom ( name elvi_u19.l1 size 32768 crc 806bc350 )
	rom ( name elvi_u20.l1 size 32768 crc 3d92d5fd )
	rom ( name elvi_u21.l1 size 32768 crc 68d44545 )
	rom ( name elvi_u22.l1 size 32768 crc e525b4fe )
)

game (
	name esha_la3
	description "Earthshaker (LA-3) (pinball) [sound only]"
	rom ( name eshk_u4.l1 size 32768 crc 40069f8c )
	rom ( name eshk_u19.l1 size 32768 crc e5593075 )
	rom ( name eshk_u21.l1 size 32768 crc feac68e5 )
	rom ( name eshk_u22.l1 size 32768 crc 44f50fe1 )
)

game (
	name f14_l1
	description "F14 Tomcat (L-1) (pinball) [sound only]"
	rom ( name f14_u4.l1 size 32768 crc 43ecaabf )
	rom ( name f14_u19.l1 size 32768 crc d0de4a7c )
	rom ( name f14_u21.l1 size 32768 crc e412300c )
	rom ( name f14_u22.l1 size 32768 crc c9dd7496 )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai [sound only]"
	rom ( name 033-m1.bin size 131072 crc a8603979 )
)

game (
	name fightfev
	description "Fight Fever (set 1) [sound only]"
	rom ( name 060-v2.bin size 1048576 crc 64470036 )
)

game (
	name fire_l3
	description "Fire! (L-3) (pinball) [sound only]"
	rom ( name fire_u4.l1 size 32768 crc 0e058918 )
	rom ( name fire_u21.l2 size 32768 crc 2edde0a4 )
	rom ( name fire_u22.l2 size 32768 crc 16145c97 )
)

game (
	name frankst
	description "Mary Shelley's Frankenstein (pinball) [sound only]"
	rom ( name frsnd.u7 size 65536 crc 084f856c )
	rom ( name frsnd.u17 size 524288 crc 0da904d6 )
	rom ( name frsnd.u21 size 524288 crc 14d4bc12 )
	rom ( name frsnd.u36 size 524288 crc 9964d721 )
)

game (
	name freddy
	description "Freddy: A Nightmare on Elm Street (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 4a748665 )
	rom ( name drom1.bin size 32768 crc d472210c )
	rom ( name arom1.bin size 524288 crc 6bec0567 )
	rom ( name arom2.bin size 262144 crc f0e9284d )
)

game (
	name fs_lx5
	description "The Flintstones (LX-5) (pinball) [sound only]"
	rom ( name fs_u2_s.l1 size 524288 crc aa3da768 )
	rom ( name fs_u3_s.l1 size 524288 crc e8a0b2d1 )
	rom ( name fs_u4_s.l1 size 524288 crc a5de69f4 )
	rom ( name fs_u5_s.l1 size 524288 crc 74b4d495 )
	rom ( name fs_u6_s.l1 size 524288 crc 3c7f7a04 )
	rom ( name fs_u7_s.l1 size 524288 crc f32b9271 )
	rom ( name fs_u8_s.l1 size 524288 crc a7aafa3e )
	rom ( name fs_u9_s.l1 size 524288 crc 0a6664fb )
)

game (
	name ft_l5
	description "Fish Tales (L-5) (pinball) [sound only]"
	rom ( name ft_u18.l1 size 524288 crc 48d2760a )
)

game (
	name g_acr2
	description "Aero the Acro-Bat 2 (U) [!] [sound only]"
	rom ( name g_acr2.bin size 2097152 crc 39eb74eb )
)

game (
	name g_acro
	description "Aero the Acro-Bat (U) [c][!] [sound only]"
	rom ( name Aero The Acro-Bat (U) [x].md size 1048576 crc a3a7a8b5 )
)

game (
	name g_arca
	description "Arcade Classics (U) [!] [sound only]"
	rom ( name g_arca.bin size 524288 crc 8aed2090 )
)

game (
	name g_clay
	description "Clay Fighter (U) [!] [sound only]"
	rom ( name Clay Fighter (U).md size 2097152 crc b12c1bc1 )
)

game (
	name g_desd
	description "Desert Demomlition [sound only]"
	rom ( name g_desd.bin size 1048576 crc c287343d )
)

game (
	name g_ejim
	description "Earthworm Jim (U) [!] [sound only]"
	rom ( name Earthworm Jim (U).md size 3145728 crc df3acf59 )
)

game (
	name g_jim2
	description "Earthworm Jim 2 (U) [!] [sound only]"
	rom ( name g_jim2.bin size 3145728 crc d57f8ba7 )
)

game (
	name g_ma96
	description "Madden NFL 96 (UE) [!] [sound only]"
	rom ( name g_ma96.bin size 2097152 crc f126918b )
)

game (
	name g_ootw
	description "Out of this World (Beta) [sound only]"
	rom ( name Out of This World (U).md size 1048576 crc 2da36e01 )
)

game (
	name g_scob
	description "Scooby Doo Mystery (U) [!] [sound only]"
	rom ( name g_scob.bin size 2097152 crc 7bb9dd9b )
)

game (
	name gladiatp
	description "Gladiators (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc c5b72153 )
	rom ( name drom1.bin size 32768 crc 60779d60 )
	rom ( name arom1.bin size 262144 crc 85cbdda7 )
	rom ( name arom2.bin size 262144 crc da2c1073 )
)

game (
	name gldneye
	description "Goldeneye (pinball) [sound only]"
	rom ( name bondu7.bin size 65536 crc 7581a349 )
	rom ( name bondu17.bin size 524288 crc d9c56b9d )
	rom ( name bondu21.bin size 524288 crc 5be0f205 )
)

game (
	name gnr_300
	description "Guns N Roses (3.00) (pinball) [sound only]"
	rom ( name gnru7.snd size 65536 crc 3b9de915 )
	rom ( name gnru17.snd size 524288 crc 3d3219d6 )
	rom ( name gnru21.snd size 524288 crc d2ca17ab )
	rom ( name gnru36.snd size 524288 crc 5b32396e )
	rom ( name gnru37.snd size 524288 crc 4930e1f2 )
)

game (
	name godzillp
	description "Godzilla (pinball) [sound only]"
	rom ( name gdzu7.100 size 65536 crc a0afe8b7 )
	rom ( name gdzu17.100 size 524288 crc 6bba69c8 )
	rom ( name gdzu21.100 size 524288 crc db738958 )
	rom ( name gdzu36.100 size 524288 crc e3f24234 )
	rom ( name gdzu37.100 size 524288 crc 2c1acb14 )
)

game (
	name goldcue
	description "Golden Cue (pinball) [sound only]"
	rom ( name gc_sound.u7 size 65536 crc 8b559e39 )
	rom ( name gc_sound.u17 size 524288 crc 28c39bae )
	rom ( name gc_sound.u21 size 524288 crc d3f43a37 )
	rom ( name gc_sound.u36 size 524288 crc 81f27955 )
)

game (
	name grand_l4
	description "Grand Lizard (L-4) (pinball) [sound only]"
	rom ( name lzrd_u4.l1 size 32768 crc 4baafc11 )
	rom ( name lzrd_u21.l1 size 16384 crc 98859d37 )
	rom ( name lzrd_u22.l1 size 16384 crc 4e782eba )
)

game (
	name gs_l4
	description "Game Show (L-4) (pinball) [sound only]"
	rom ( name gshw_u4.l2 size 65536 crc e89e0116 )
	rom ( name gshw_u19.l1 size 65536 crc 8bae0813 )
	rom ( name gshw_u20.l1 size 65536 crc 75ccbdf7 )
)

game (
	name gw_l5
	description "The Getaway: High Speed II (L-5) (pinball) [sound only]"
	rom ( name u18snd size 524288 crc 37bbe485 )
)

game (
	name hook_408
	description "Hook (4.08) (pinball) [sound only]"
	rom ( name hooksnd.u7 size 32768 crc 642f45b3 )
	rom ( name hook-voi.u17 size 262144 crc 6ea9fcd2 )
	rom ( name hook-voi.u21 size 262144 crc b5c275e2 )
)

game (
	name hs_l4
	description "High Speed (L-4) (pinball) [sound only]"
	rom ( name hs_u4.l1 size 32768 crc 0f96e094 )
	rom ( name hs_u21.l2 size 32768 crc c0580037 )
	rom ( name hs_u22.l2 size 32768 crc c03be631 )
	rom ( name hs_u26.l4 size 8192 crc 38b73830 )
	rom ( name hs_u27.l4 size 32768 crc 24c6f7f0 )
)

game (
	name i500_11r
	description "Indianapolis 500 (1.1R) (pinball) [sound only]"
	rom ( name su2 size 524288 crc d2f9ab24 )
	rom ( name su3 size 524288 crc 067f4df6 )
	rom ( name su4 size 524288 crc 229b96c2 )
	rom ( name su5 size 524288 crc f0c006a5 )
	rom ( name su6 size 524288 crc a2b60d31 )
	rom ( name su7 size 524288 crc 94eea5a4 )
)

game (
	name id4
	description "ID4: Independence Day (pinball) [sound only]"
	rom ( name id4sndu7.512 size 65536 crc deeaed37 )
	rom ( name id4sdu17.400 size 524288 crc 89ffeca3 )
	rom ( name id4sdu21.400 size 524288 crc f384a9ab )
	rom ( name id4dspa.200 size 524288 crc 2d3fbcc4 )
)

game (
	name ij_l7
	description "Indiana Jones (L-7) (pinball) [sound only]"
	rom ( name ijsnd_l3.u2 size 524288 crc fbd91a0d )
	rom ( name ijsnd_l3.u3 size 524288 crc 3f12a996 )
	rom ( name ijsnd_l3.u4 size 524288 crc 05a92937 )
	rom ( name ijsnd_l3.u5 size 524288 crc e6fe417c )
	rom ( name ijsnd_l3.u6 size 524288 crc 975f3e48 )
	rom ( name ijsnd_l3.u7 size 524288 crc 2d9cd098 )
	rom ( name ijsnd_l3.u8 size 524288 crc 45e35bd7 )
)

game (
	name jb_10r
	description "Jack*Bot (1.0R) (pinball) [sound only]"
	rom ( name jbsnd_u2.rom size 524288 crc b116d59f )
	rom ( name jbsnd_u3.rom size 524288 crc 76ad3aad )
	rom ( name jbsnd_u4.rom size 524288 crc 038b1309 )
	rom ( name jbsnd_u5.rom size 524288 crc 0957e2ad )
	rom ( name jbsnd_u6.rom size 524288 crc 7a1e2c3d )
)

game (
	name jd_l7
	description "Judge Dredd (L-7) (pinball) [sound only]"
	rom ( name jdsnd_u2.bin size 524288 crc d8f453c6 )
	rom ( name jdsnd_u3.bin size 524288 crc 0a11f673 )
	rom ( name jdsnd_u4.bin size 524288 crc 93f6ebc1 )
	rom ( name jdsnd_u5.bin size 524288 crc c9f28ba6 )
	rom ( name jdsnd_u6.bin size 524288 crc ef0bf094 )
	rom ( name jdsnd_u7.bin size 524288 crc aebab88b )
	rom ( name jdsnd_u8.bin size 524288 crc 77604893 )
	rom ( name jdsnd_u9.bin size 524288 crc 885b7c70 )
)

game (
	name jm_12r
	description "Johnny Mnemonic (1.2R) (pinball) [sound only]"
	rom ( name jm_u2_s.1_0 size 524288 crc 4aeeff3d )
	rom ( name jm_u3_s.1_0 size 524288 crc 9bf7bc43 )
	rom ( name jm_u4_s.1_0 size 524288 crc 2e044582 )
	rom ( name jm_u5_s.1_0 size 524288 crc 50cc06a7 )
	rom ( name jm_u6_s.1_0 size 524288 crc bfc94707 )
	rom ( name jm_u7_s.1_0 size 524288 crc 9d4d9e9d )
	rom ( name jm_u8_s.1_0 size 524288 crc fc7af6c0 )
)

game (
	name jockeygp
	description "Jockey Grand Prix [sound only]"
	rom ( name jgp-m1_decrypted.bin size 524288 crc 1cab4de2 )
)

game (
	name joyjoy
	description "Puzzled / Joy Joy Kid [sound only]"
	rom ( name 021-m1.bin size 131072 crc ba5e0946 )
)

game (
	name jplstw22
	description "Lost World: Jurassic Park, The (2.02) (pinball) [sound only]"
	rom ( name jp2_u7.bin size 65536 crc 73b74c96 )
	rom ( name jp2_u17.bin size 524288 crc 8d6c0dbd )
	rom ( name jp2_u21.bin size 524288 crc c670a997 )
	rom ( name jp2dspa.201 size 524288 crc 8fc41ace )
)

game (
	name jupk_513
	description "Jurassic Park (5.13) (pinball) [sound only]"
	rom ( name jpu7.dat size 65536 crc f3afcf13 )
	rom ( name jpu17.dat size 524288 crc 38135a23 )
	rom ( name jpu21.dat size 262144 crc 6ac1554c )
)

game (
	name jy_12
	description "Junk Yard (1.2) (pinball) [sound only]"
	rom ( name jy_s2.rom size 524288 crc 1a1bc2ca )
	rom ( name jy_s3.rom size 1048576 crc 0fc36a8e )
	rom ( name jy_s4.rom size 1048576 crc 0aebcd77 )
	rom ( name jy_s5.rom size 1048576 crc f18ad10b )
)

game (
	name kof2000
	description "The King of Fighters 2000 [sound only]"
	rom ( name 257-m1_decrypted.bin size 262144 crc d404db70 )
)

game (
	name kof2001
	description "The King of Fighters 2001 (set 1) [sound only]"
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
)

game (
	name kof2002
	description "The King of Fighters 2002 [sound only]"
	rom ( name 265-m1_decrypted.bin size 131072 crc 1c661a4b )
)

game (
	name kof2003
	description "The King of Fighters 2003 (World / US, MVS) [sound only]"
	rom ( name 271-m1_decrypted.bin size 524288 crc 0e86af8f )
)

game (
	name kotm
	description "King of the Monsters (set 1) [sound only]"
	rom ( name 016-m1.bin size 131072 crc 0296abcb )
)

game (
	name lah_112
	description "Last Action Hero (1.12) (pinball) [sound only]"
	rom ( name lahsnd.u7 size 65536 crc 0279c45b )
	rom ( name lahsnd.u17 size 524288 crc d0c15fa6 )
	rom ( name lahsnd.u21 size 262144 crc 4571dc2e )
)

game (
	name lbowling
	description "League Bowling [sound only]"
	rom ( name 019-m1.bin size 131072 crc 589d7f25 )
)

game (
	name lca
	description "Lights, Camera, Action (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 20919ebb )
	rom ( name drom1.bin size 32768 crc a258d72d )
)

game (
	name legendos
	description "Legend of Success Joe / Ashitano Joe Densetsu [sound only]"
	rom ( name 029-m1.bin size 131072 crc 8ed64977 )
)

game (
	name lostspc
	description "Lost in Space (pinball) [sound only]"
	rom ( name lisu7.100 size 65536 crc 96e6b3c4 )
	rom ( name lisu17.100 size 524288 crc 69076939 )
	rom ( name lisu21.100 size 524288 crc 56eede09 )
	rom ( name lisu36.100 size 524288 crc 56f2c53b )
	rom ( name lisu37.100 size 524288 crc f9430c59 )
)

game (
	name lw3_208
	description "Lethal Weapon 3 (2.08) (pinball) [sound only]"
	rom ( name lw3u7.dat size 32768 crc ba845ac3 )
	rom ( name lw3u17.dat size 262144 crc e34cf2fc )
	rom ( name lw3u21.dat size 262144 crc 82bed051 )
)

game (
	name maglord
	description "Magician Lord (set 1) [sound only]"
	rom ( name 005-m1.bin size 131072 crc b5253c6a )
)

game (
	name matrim
	description "Matrimelee / Shin Gouketsuji Ichizoku Toukon [sound only]"
	rom ( name 266-m1_decrypted.bin size 131072 crc d2f3742d )
)

game (
	name mav_402
	description "Maverick (Display Rev. 4.02) (pinball) [sound only]"
	rom ( name mavu7.dat size 65536 crc 427e6ab9 )
	rom ( name mavu17.dat size 524288 crc cba377b8 )
	rom ( name mavu21.dat size 524288 crc be0c6a6f )
)

game (
	name mb_10
	description "Monster Bash (1.0) (pinball) [sound only]"
	rom ( name mb_s2.rom size 524288 crc 9152f559 )
	rom ( name mb_s3.rom size 1048576 crc c3cd6e81 )
	rom ( name mb_s4.rom size 1048576 crc 00b88352 )
	rom ( name mb_s5.rom size 1048576 crc dae16105 )
	rom ( name mb_s6.rom size 1048576 crc 3975d5da )
	rom ( name mb_s7.rom size 1048576 crc c242fb78 )
)

game (
	name milln_l3
	description "Millionaire (L-3) (pinball) [sound only]"
	rom ( name mill_u4.l1 size 32768 crc cf766506 )
	rom ( name mill_u19.l1 size 32768 crc e073245a )
	rom ( name mill_u21.l1 size 32768 crc 4cd1ee90 )
	rom ( name mill_u22.l1 size 32768 crc 73735cfc )
)

game (
	name mm_10
	description "Medieval Madness (1.0) (pinball) [sound only]"
	rom ( name mm_s2.1_0 size 524288 crc c55c3b71 )
	rom ( name mm_sav3.rom size 1048576 crc ed1be570 )
	rom ( name mm_sav4.rom size 1048576 crc 9c89eacf )
	rom ( name mm_sav5.rom size 1048576 crc 45089e30 )
	rom ( name mm_sav6.rom size 1048576 crc 439d55f2 )
)

game (
	name mousn_l4
	description "Mousin' Around (LA-4) (pinball) [sound only]"
	rom ( name mous_u4.l2 size 32768 crc 643add1e )
	rom ( name mous_u19.l2 size 32768 crc 7b4941f7 )
	rom ( name mous_u20.l2 size 32768 crc 59b1b0c5 )
	rom ( name mous_u22.l1 size 32768 crc 00ad198c )
)

game (
	name mslug4
	description "Metal Slug 4 [sound only]"
	rom ( name 263-m1_decrypted.bin size 131072 crc ef5db532 )
)

game (
	name mslug5
	description "Metal Slug 5 [sound only]"
	rom ( name 268-m1_decrypted.bin size 65536 crc 3c0655a7 )
)

game (
	name mutnat
	description "Mutation Nation [sound only]"
	rom ( name 014-m1.bin size 131072 crc 2a97e84d )
)

game (
	name nam1975
	description "NAM-1975 [sound only]"
	rom ( name 001-m1.bin size 131072 crc 9e63843f )
)

game (
	name nbaf_31
	description "NBA Fastbreak (3.1 - S3.0) (pinball) [sound only]"
	rom ( name fb-s2.3_0 size 1048576 crc 4594abd3 )
	rom ( name fb-s3.1_0 size 1048576 crc 033aa54a )
	rom ( name fb-s4.1_0 size 1048576 crc 6965a7c5 )
	rom ( name fb-s5.1_0 size 1048576 crc db50b79a )
	rom ( name fb-s6.1_0 size 1048576 crc f1633371 )
)

game (
	name nf_23x
	description "No Fear: Dangerous Sports (2.3X) (pinball) [sound only]"
	rom ( name nfu2s size 524288 crc 136caeb9 )
	rom ( name nfu3s size 524288 crc 983e5578 )
	rom ( name nfu4s size 524288 crc 9469cd40 )
	rom ( name nfu5s size 524288 crc e14d4315 )
