clrmamepro (
	rom ( name pacplus.5f size 4096 crc 4de65cdd sha1 9c0699204484be819b77f0b212c792fe9e9fae5d )
	rom ( name pacplus.7f size 32 crc 063dd53a sha1 2e43b46ec3b101d1babab87cdaddfa944116ec06 )
	rom ( name pacplus.4a size 256 crc e271a166 sha1 cf006536215a7a1d488eebc1d8a2e2a8134ce1a6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name mspacatk
	description "Ms. Pac-Man Plus"
	year 1981
	manufacturer "hack"
	rom ( name mspacatk.1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name mspacatk.2 size 4096 crc 0af09d31 sha1 6ff73e4da4910bcd2ca3aa299d8ffad23f8abf79 )
	rom ( name mspacatk.3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name mspacatk.4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name mspacatk.5 size 4096 crc e6e06954 sha1 ee5b266b1cc178df31fc1da5f66ef4911c653dda )
	rom ( name mspacatk.6 size 4096 crc 3b5db308 sha1 c1ba630cb8fb665c4881a6cce9d3b0d4300bd0eb )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name hangly
	description "Hangly-Man (set 1)"
	year 1981
	manufacturer "hack"
	rom ( name hangly.6e size 4096 crc 5fe8610a sha1 d63eaebd85e10aa6c27bb7f47642dd403eeb6934 )
	rom ( name hangly.6f size 4096 crc 73726586 sha1 cedddc5194589039dd8b64f07ab6320d7d4f55f9 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f sha1 bd42e68b29b4d654dc817782ba00db69b7d2dfe2 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 sha1 0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87 )
	rom ( name hangly.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name hangly.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name puckman
	description "New Puck-X"
	year 1980
	manufacturer "hack"
	rom ( name puckman.6e size 4096 crc a8ae23c5 sha1 1481a4f083b563350744f9d25b1bcd28073875d6 )
	rom ( name puckman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name puckman.6h size 4096 crc 197443f8 sha1 119aab12a9e1052c7b9a1f81e563740b41429a8c )
	rom ( name puckman.6j size 4096 crc 2e64a3ba sha1 f86a921173f32211b18d023c2701664d13ae23be )
	rom ( name puckman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name puckman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name piranha
	description "Piranha"
	year 1981
	manufacturer "hack"
	rom ( name pr1.cpu size 4096 crc bc5ad024 sha1 a3ed781b514a1068b24a7146a28f0a2adfaa2719 )
	rom ( name pr2.cpu size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pr3.cpu size 4096 crc 473c379d sha1 6e7985367c3e544b4cb98ba8291908df88eafe7f )
	rom ( name pr4.cpu size 4096 crc 63fbf895 sha1 d328bf3b8f307fb774614834edec211117148e64 )
	rom ( name pr5.cpu size 2048 crc 3fc4030c sha1 5e45f0c19cf96daa17afd2fa1c628d7ac7f4a79c )
	rom ( name pr7.cpu size 2048 crc 30b9a010 sha1 b0ba8b6cd430feb32d11d092e1959b9f5d240f1b )
	rom ( name pr6.cpu size 2048 crc f3e9c9d5 sha1 709a75b2457f21f0f1a3d9e7f4c8579468ee5cad )
	rom ( name pr8.cpu size 2048 crc 133d720d sha1 8af75ed9e115a996379acedd44d0c09332ec5a03 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name crush
	description "Crush Roller (Kural Samno)"
	year 1981
	manufacturer "Kural Samno Electric"
	rom ( name tp1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name tp5a size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name tp2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name tp6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name tp3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name tp7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name tp4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name tp8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name tpa size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name tpc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name tpb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name tpd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

