clrmamepro (
	rom ( name slmn_03.bin size 16384 crc 236106b4 sha1 8eaf3150568c407bd8dc1cdf874b8417e5cca3d2 )
	rom ( name slmn_04.bin size 16384 crc 088fe5d9 sha1 e29ffb9fcff50ce982d5e502e10a8e29a4c47390 )
	rom ( name slmn_05.bin size 16384 crc 8366232a sha1 1c7a01dab056ec7d787a6f55772b9fa6fe67305a )
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
)

game (
	name pacgal
	description "Pac-Man (bootleg on Galaxian hardware)"
	year 1981
	manufacturer "bootleg"
	cloneof pacman
	romof pacman
	rom ( name blpac1b size 2048 crc 6718df42 sha1 ee15c3f583d381fba4878f824f83d04479a0cee5 )
	rom ( name blpac2b size 2048 crc 33be3648 sha1 50175889cf37fe8a81c931e009b55d10f8d0444a )
	rom ( name blpac3b size 2048 crc f98c0ceb sha1 4faf8b2fb3f109d1196a9ea256328485074a31b9 )
	rom ( name blpac4b size 2048 crc a9cd0082 sha1 f44ff1ad15d5ee3096f8f44f9c605f32ae2737d9 )
	rom ( name blpac5b size 2048 crc 6d475afc sha1 4fe6bde352c7dd9572fefaae4b59640b4f4eb8ba )
	rom ( name blpac6b size 2048 crc cbe863d3 sha1 97a2ffa6ab33e6061c664dcd1ee57c86a456782f )
	rom ( name blpac7b size 2048 crc 7daef758 sha1 4dc8ec0ea8fc04d5bffc1c1335407729309c17f0 )
	rom ( name blpac12b size 2048 crc b2ed320b sha1 680a6fdcb65cc2d88d10bc85e0b2628f43375c5c )
	rom ( name blpac11b size 2048 crc ab88b2c4 sha1 d0c829ea8021eae81a2b82d36c35ad8258b115e0 )
	rom ( name blpac10b size 2048 crc 44a45b72 sha1 8abd0684a01d6c23ef5cf5f0765458f982316acf )
	rom ( name blpac9b size 2048 crc fa84659f sha1 20c212723f9062f052539190dfe3fc41577543eb )
	rom ( name blpaccp size 32 crc 24652bc4 sha1 d89575f3749c75dc963317fe451ffeffd9856e4d )
)

game (
	name bankp
	description "Bank Panic"
	year 1984
	manufacturer "Sega"
	rom ( name epr6175.bin size 16384 crc 044552b8 sha1 8d50ba062483d4789cfd3ed86cea53dff0ff6968 )
	rom ( name epr6174.bin size 16384 crc d29b1598 sha1 8c1ee4d23d8d6f93af3e22f2cba189b0055994fb )
	rom ( name epr6173.bin size 16384 crc b8405d38 sha1 0f62a972f38b4ddcea77eb0e1d76c70ddbcb7b11 )
	rom ( name epr6176.bin size 8192 crc c98ac200 sha1 1bdb87868deebe03da18280e617530c24118da1c )
	rom ( name epr6165.bin size 8192 crc aef34a93 sha1 513895cd3144977b3d9b5ac7f2bf40384d69e157 )
	rom ( name epr6166.bin size 8192 crc ca13cb11 sha1 3aca0b0d3f052a742e1cd0b96bfad834e78fcd7d )
	rom ( name epr6172.bin size 8192 crc c4c4878b sha1 423143d81408eda96f87bdc3a306517c473cbe00 )
	rom ( name epr6171.bin size 8192 crc a18165a1 sha1 9a7513ea84f9231edba4e637df28a1705c8cdeb0 )
	rom ( name epr6170.bin size 8192 crc b58aa8fa sha1 432b43cd9af4e3dab579cfd191b731aa11ceb121 )
	rom ( name epr6169.bin size 8192 crc 1aa37fce sha1 6e2402683145de8972a53c9ec01da9a422392bed )
	rom ( name epr6168.bin size 8192 crc 05f3a867 sha1 9da11c3cea967c5f0d7397c0ff4f87b4b1446c4c )
	rom ( name epr6167.bin size 8192 crc 3fa337e1 sha1 5fdc45436be27cceb5157bd6201c30e3de28fd7b )
	rom ( name pr6177.clr size 32 crc eb70c5ae sha1 13613dad6c14004278f777d6f3f62712a2a85773 )
	rom ( name pr6178.clr size 256 crc 0acca001 sha1 54c354d825a24a9085867b114a2cd6835baebe55 )
)

game (
	name dkong
	description "Donkey Kong (US)"
	year 1981
	manufacturer "Nintendo of America"
	rom ( name dk.5e size 4096 crc ba70b88b sha1 d76ebecfea1af098d843ee7e578e480cd658ac1a )
	rom ( name dk.5c size 4096 crc 5ec461ec sha1 acb11a8fbdbb3ab46068385fe465f681e3c824bd )
	rom ( name dk.5b size 4096 crc 1c97d324 sha1 c7966261f3a1d3296927e0b6ee1c58039fc53c1f )
	rom ( name dk.5a size 4096 crc b9005ac0 sha1 3fe3599f6fa7c496f782053ddf7bacb453d197c4 )
	rom ( name dk.3n size 2048 crc 12c8c95d sha1 a57ff5a231c45252a63b354137c920a1379b70a3 )
	rom ( name dk.3p size 2048 crc 15e9c5e9 sha1 976eb1e18c74018193a35aa86cff482ebfc5cc4e )
)

game (
	name luc2day
	description "Lucky Today"
	year ????
	manufacturer "????"
	rom ( name ltprog1.bin size 2048 crc 59c389b9 sha1 1e158ced3b56db2c51e422fb4c0b8893565f1956 )
	rom ( name ltprog2.bin size 2048 crc ac3893b1 sha1 f6b9cd8111b367ff7030cba52fe965959d92568f )
	rom ( name ltchar1.bin size 2048 crc b5ba9946 sha1 7222cbe8c41ca74b214f4dd5439bf69d90f4644e )
	rom ( name ltchar2.bin size 2048 crc 8cd73bdc sha1 6174f7347d2c96f9c5074bc0da5a370c9b07461b )
	rom ( name galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name earthinv
	description "Super Earth Invasion"
	year 1980
	manufacturer "bootleg"
	cloneof invaders
	romof invaders
	rom ( name earthinv.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name earthinv.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
	rom ( name earthinv.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name earthinv.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
)

game (
	name spaceatt
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	cloneof invaders
	romof invaders
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

game (
	name time_plt
	description "Time Pilot"
	year 1982
	manufacturer "Konami"
	rom ( name tm1 size 8192 crc 1551f1b9 sha1 c72f30988ac00cbe6549b71c3bcb414511e8b997 )
	rom ( name tm2 size 8192 crc 58636cb5 sha1 ab517efa93ae7be780af55faea82a6e83edd828c )
	rom ( name tm3 size 8192 crc ff4e0d83 sha1 ef98a1abb45b22d7498a0aca520f43bbee248b22 )
	rom ( name tm6 size 8192 crc c2507f40 sha1 07221875e3f81d9def67c57a7ccd82d52ce65e01 )
	rom ( name tm4 size 8192 crc 7e437c3e sha1 cbe2ccd2cd503af62f009cd5aab73aa7366230b1 )
	rom ( name tm5 size 8192 crc e8ca87b9 sha1 5dd30d3fb9fd8cf9e6a8e37e7ea858c7fd038a7e )
	rom ( name timeplt.b4 size 32 crc 34c91839 sha1 f62e279e21fce171231d3139be7adabe1f4b8c2e )
	rom ( name timeplt.b5 size 32 crc 463b2b07 sha1 9ad275365eba4869f94749f39ff8705d92056a10 )
	rom ( name timeplt.e9 size 256 crc 4bbb2150 sha1 678433b21aae1daa938e32d3293eeed529a42ef9 )
	rom ( name timeplt.e12 size 256 crc f7b7663e sha1 151bd2dff4e4ef76d6438c1ab2cae71f987b9dad )
)

game (
	name timepltc
	description "Time Pilot (Centuri)"
	year 1982
	manufacturer "Konami (Centuri license)"
	cloneof time_plt
	romof time_plt
	rom ( name cd1y size 8192 crc 83ec72c2 sha1 f3dbc8362f6bdad1baa65cf5d95611e79de381a4 )
	rom ( name cd2y size 8192 crc 0dcf5287 sha1 c36628367e81ac07f5ace72b45ebb7140b6aa116 )
	rom ( name cd3y size 8192 crc c789b912 sha1 dead7b20a40769e48738fccc3a17e2266aac445d )
	rom ( name tm6 merge tm6 size 8192 crc c2507f40 sha1 07221875e3f81d9def67c57a7ccd82d52ce65e01 )
	rom ( name tm4 merge tm4 size 8192 crc 7e437c3e sha1 cbe2ccd2cd503af62f009cd5aab73aa7366230b1 )
	rom ( name tm5 merge tm5 size 8192 crc e8ca87b9 sha1 5dd30d3fb9fd8cf9e6a8e37e7ea858c7fd038a7e )
	rom ( name timeplt.b4 merge timeplt.b4 size 32 crc 34c91839 sha1 f62e279e21fce171231d3139be7adabe1f4b8c2e )
	rom ( name timeplt.b5 merge timeplt.b5 size 32 crc 463b2b07 sha1 9ad275365eba4869f94749f39ff8705d92056a10 )
	rom ( name timeplt.e9 merge timeplt.e9 size 256 crc 4bbb2150 sha1 678433b21aae1daa938e32d3293eeed529a42ef9 )
	rom ( name timeplt.e12 merge timeplt.e12 size 256 crc f7b7663e sha1 151bd2dff4e4ef76d6438c1ab2cae71f987b9dad )
)

game (
	name hangonjr
	description "Hang On Jr"
	year 1985
	manufacturer "Sega"
	rom ( name rom5 size 32768 crc d63925a7 sha1 699f222d9712fa42651c753fe75d7b60e016d3ad )
	rom ( name rom4 size 32768 crc ee3caab3 sha1 f583cf92c579d1ca235e8b300e256ba58a04dc90 )
	rom ( name rom3 size 32768 crc d2ba9bc9 sha1 85cf2a801883bf69f78134fc4d5075134f47dc03 )
	rom ( name rom1 size 32768 crc 3810cbf5 sha1 c8d5032522c0c903ab3d138f62406a66e14a5c69 )
	rom ( name rom2 size 32768 crc e14da070 sha1 f8781f65be5246a23c1f492905409775bbf82ea8 )
)

game (
	name riddleofpythagoras
	description "RiddleOfPythagoras"
	year 1986
	manufacturer "Sega-Nasco"
	rom ( name epr10425.bin size 32768 crc 35964109 sha1 a7bc64a87b23139b0edb9c3512f47dcf73feb854 )
	rom ( name epr10423.bin size 32768 crc 0b87244f sha1 c88041614735a9b6cba1edde0a11ed413e115361 )
	rom ( name epr10424.bin size 32768 crc fcda1dfa sha1 b8497b04de28fc0d6b7cb0206ad50948cff07840 )
	rom ( name epr10422.bin size 32768 crc 14781e56 sha1 f15d9d89e1ebff36c3867cfc8f0bdf7f6b3c96bc )
	rom ( name epr10426.bin size 32768 crc 4404c7e7 sha1 555f44786976a009d96a6395c9173929ad6138a7 )
)

game (
	name transfrm
	description "Transformer"
	year 1986
	manufacturer "Sega"
	rom ( name ic7.top size 32768 crc ccf1d123 sha1 5ade9b00e2a36d034fafdf1902d47a9a00e96fc4 )
	rom ( name ic5.top size 32768 crc df0f639f sha1 a09a9841b66de246a585be63d911b9a42a323503 )
	rom ( name ic4.top size 32768 crc 0f38ea96 sha1 d4d421c5d93832e2bc1f22f39dffb6b80f2750bd )
	rom ( name ic3.top size 32768 crc 9d485df6 sha1 b25f04803c8f7188021f3039aa13aac80d480823 )
	rom ( name ic2.top size 32768 crc 0052165d sha1 cf4b5dffa54238e513515b3fc90faa7ce0b65d34 )
)

game (
	name 1942
	description "1942 (set 1)"
	year 1984
	manufacturer "Capcom"
	rom ( name 1-n3a.bin size 16384 crc 40201bab sha1 4886c07a4602223c21419118e10aadce9c99fa5a )
	rom ( name 1-n4.bin size 16384 crc a60ac644 sha1 f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd )
	rom ( name 1-n5.bin size 16384 crc 835f7b24 sha1 24b66827f08c43fbf5b9517d638acdfc38e1b1e7 )
	rom ( name 1-n6.bin size 8192 crc 821c6481 sha1 06becb6bf8b4bde3a458098498eecad566a87711 )
	rom ( name 1-n7.bin size 16384 crc 5df525e1 sha1 70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b )
	rom ( name 1-f2.bin size 8192 crc 6ebca191 sha1 0dbddadde54a0ab66994c4a8726be05c6ca88a0e )
	rom ( name 2-a1.bin size 8192 crc 3884d9eb sha1 5cbd9215fa5ba5a61208b383700adc4428521aed )
	rom ( name 2-a2.bin size 8192 crc 999cf6e0 sha1 5b8b685038ec98b781908b92eb7fb9506db68544 )
	rom ( name 2-a3.bin size 8192 crc 8edb273a sha1 85fdd4c690ed31e6396e3c16aa02140ee7ea2d61 )
	rom ( name 2-a4.bin size 8192 crc 3a2726c3 sha1 187c92ef591febdcbd1d42ab850e0cbb62c00873 )
	rom ( name 2-a5.bin size 8192 crc 1bd3d8bb sha1 ef4dce605eb4dc8035985a415315ec61c21419c6 )
	rom ( name 2-a6.bin size 8192 crc 658f02c4 sha1 f087d69e49e38cf3107350cde18fcf85a8fa04f0 )
	rom ( name 2-l1.bin size 16384 crc 2528bec6 sha1 29f7719f18faad6bd1ec6735cc24e69168361470 )
	rom ( name 2-l2.bin size 16384 crc f89287aa sha1 136fff6d2a4f48a488fc7c620213761459c3ada0 )
	rom ( name 2-n1.bin size 16384 crc 024418f8 sha1 145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1 )
	rom ( name 2-n2.bin size 16384 crc e2c7e489 sha1 d4b5d575c021f58f6966df189df94e08c5b3621c )
	rom ( name 08e_sb-5.bin size 256 crc 93ab8153 sha1 a792f24e5c0c3c4a6b436102e7a98199f878ece1 )
	rom ( name 09e_sb-6.bin size 256 crc 8ab44f7d sha1 f74680a6a987d74b3acb32e6396f20e127874149 )
	rom ( name 10e_sb-7.bin size 256 crc f4ade9a4 sha1 62ad31d31d183cce213b03168daa035083b2f28e )
	rom ( name f01_sb-0.bin size 256 crc 6047d91b sha1 1ce025f9524c1033e48c5294ee7d360f8bfebe8d )
	rom ( name 06d_sb-4.bin size 256 crc 4858968d sha1 20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6 )
)

game (
	name mooncrst
	description "Moon Cresta (Nichibutsu)"
	year 1980
	manufacturer "Nichibutsu"
	rom ( name mc1 size 2048 crc 7d954a7a sha1 a93ee403cfd7887538ad12d33f6dd6c71bea2a32 )
	rom ( name mc2 size 2048 crc 44bb7cfa sha1 349c2e23a9fce73f95bb8168d369082fa129fe3d )
	rom ( name mc3 size 2048 crc 9c412104 sha1 1b40054ebb1ace965a8522119bb23f09797bc5f6 )
	rom ( name mc4 size 2048 crc 7e9b1ab5 sha1 435f603c0c3e788a509dd144a7916a34e791ae44 )
	rom ( name mc5 size 2048 crc 16c759af sha1 3b48050411f65f9d3fb41ff22901e22d82bf1cf6 )
	rom ( name mc6 size 2048 crc 69bcafdb sha1 939c8c6ed1cd4660a3d99b8f17ed99cbd7e1352a )
	rom ( name mc7 size 2048 crc b50dbc46 sha1 4fa084fd1ba5f78e7703e684c57af15ca7a844e4 )
	rom ( name mc8 size 2048 crc 18ca312b sha1 39219059003b949e38305553fea2d33071062c64 )
	rom ( name mcs_b size 2048 crc fb0f1f81 sha1 38a6679a8b69bc1870a0e67e692131c42f9535c8 )
	rom ( name mcs_d size 2048 crc 13932a15 sha1 b8885c555c6ad7021be55c6925a0a0872c1b6abd )
	rom ( name mcs_a size 2048 crc 631ebb5a sha1 5bc9493afa76c55858b8c8849524cbc77dc838fc )
	rom ( name mcs_c size 2048 crc 24cfd145 sha1 08c6599db170dd6ee364c44f70a0f5c0f881b6ef )
	rom ( name mooncrst.clr size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 )
)

game (
	name matmania
	description "Mat Mania"
	year 1985
	manufacturer "Technos (Taito America license)"
	rom ( name k0-03 size 16384 crc 314ab8a4 sha1 dc86b2f71a9af8524edad2317343b0d05fe5ef4a )
