clrmamepro (
	rom ( name 1943kai.05 size 32768 crc 25f37957 sha1 1e50c2a920eb3b5c881843686db857e9fee5ba1d )
	rom ( name 1943kai.04 size 32768 crc 884a8692 sha1 027aa8c868dc07ccd9e27705031107881aef4b91 )
	rom ( name 1943kai.15 size 32768 crc 6b1a0443 sha1 32337c840ccd6815fd5844c194365c58d708f6dc )
	rom ( name 1943kai.16 size 32768 crc 9416fe0d sha1 92fbc8fffa4497747ab80abe20eef361f6525114 )
	rom ( name 1943kai.17 size 32768 crc 3d5acab9 sha1 887d45b648fda952ae2137579f383ab8ede1facd )
	rom ( name 1943kai.18 size 32768 crc 7b62da1d sha1 1926109a2ab2f550ca87b0d2af73abd2b4a7498d )
	rom ( name 1943kai.19 size 32768 crc 868ababc sha1 1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3 )
	rom ( name 1943kai.20 size 32768 crc b90364c1 sha1 104bc02237eeead84c7f35462186d0a1af8761bc )
	rom ( name 1943kai.21 size 32768 crc 8c7fe74a sha1 8846b57d7f47c10ab1f505c359ecf36dcbacb011 )
	rom ( name 1943kai.22 size 32768 crc d5ef8a0e sha1 2e42b1fbbfe823a33740a56d1334657db56d24d2 )
	rom ( name 1943kai.24 size 32768 crc bf186ef2 sha1 cacbb8a61f8a64c3ba4ffde5ca6f07fe120b9a7e )
	rom ( name 1943kai.25 size 32768 crc a755faf1 sha1 8ee286d6ad7454ae34971f5891ddba4b76c244b0 )
	rom ( name 1943kai.06 size 32768 crc 5f7e38b3 sha1 33f69ebe91a0ee45d9107171fed26da475aaab3a )
	rom ( name 1943kai.07 size 32768 crc ff3751fd sha1 bc942ddd46e7b147115e8ac22d24c2d018a7c373 )
	rom ( name 1943kai.08 size 32768 crc 159d51bd sha1 746aa49b18aff0eaf2fb875c573d455416d45a1d )
	rom ( name 1943kai.09 size 32768 crc 8683e3d2 sha1 591dc4811b226fe11cd5441ecb51aa3e95e68ac5 )
	rom ( name 1943kai.10 size 32768 crc 1e0d9571 sha1 44ea9603020e9ab717e3e506f7ecf288506c0502 )
	rom ( name 1943kai.11 size 32768 crc f1fc5ee1 sha1 4ffc8e57734d3b59df695b86070511f1c447b992 )
	rom ( name 1943kai.12 size 32768 crc 0f50c001 sha1 0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d )
	rom ( name 1943kai.13 size 32768 crc fd1acf8e sha1 88477ff1e5fbbca251d8cd4f241b42618ba64a80 )
	rom ( name 1943kai.14 size 32768 crc cf0f5a53 sha1 dc50f3f937f52910dbd0cedbc232acfed0aa6a42 )
	rom ( name 1943kai.23 size 32768 crc 17f77ef9 sha1 8ebb4b440042436ec2db52bad808cced832db77c )
	rom ( name bmk01.bin size 256 crc e001ea33 sha1 4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5 )
	rom ( name bmk02.bin size 256 crc af34d91a sha1 94bc6514c980fdd1cb013ff0819d6f32464c581c )
	rom ( name bmk03.bin size 256 crc 43e9f6ef sha1 e1f58368fe0bd9b53f6c286ce5009b218a5197dc )
	rom ( name bmk05.bin size 256 crc 41878934 sha1 8f28210ab1d409c89600169a136b74a706001cdf )
	rom ( name bmk10.bin size 256 crc de44b748 sha1 0694fb19d98ccda728424436fc7350da7b5bd05e )
	rom ( name bmk09.bin size 256 crc 59ea57c0 sha1 f961c7e9981cc819c2adf4efdc977841d284a3a2 )
	rom ( name bmk12.bin size 256 crc 8765f8b0 sha1 f32bab8e3587434b864fe97da9423f2335ccba2e )
	rom ( name bmk11.bin size 256 crc 87a8854e sha1 0cbc601b736d566d625867d65e0f7b2abb535c65 )
	rom ( name bmk08.bin size 256 crc dad17e2d sha1 fdb18ddc7574153bb7e27ba08b04b9dc87061c02 )
	rom ( name bmk07.bin size 256 crc 76307f8d sha1 8d655e2a5c50541795316d924b2f18b55f4b9571 )
	rom ( name bmprom.04 size 256 crc 91a8a2e1 sha1 9583c87eff876f04bc2ccf7218cd8081f1bcdb94 )
	rom ( name bmprom.06 size 256 crc 0eaf5158 sha1 bafd4108708f66cd7b280e47152b108f3e254fc9 )
)

game (
	name 600
	description "600"
	year 1981
	manufacturer "Konami"
	cloneof turtles
	romof turtles
	rom ( name 600_vid.2c size 4096 crc 8ee090ae sha1 3d491313da6cccd6dbc15774569be0555fe2f73a )
	rom ( name 600_vid.2e size 4096 crc 45bfaff2 sha1 ba4f7aa499f4993ec2191b8832b5604fd41964bc )
	rom ( name 600_vid.2f size 4096 crc 9f4c8ed7 sha1 2564dae82019097227351a7ddc9c5156ca00297a )
	rom ( name 600_vid.2h size 4096 crc a92ef056 sha1 c319d41a3345b84670fe9110f78332c1cfe1e163 )
	rom ( name 600_vid.2j size 4096 crc 6dadd72d sha1 5602b5ebb2c287f72a5ce873b4e3dfd19b8412a0 )
	rom ( name 600_snd.5c size 4096 crc 1773c68e sha1 cc4aa3a98e85bc6300f8c1ee1a0448071d7c6dfa )
	rom ( name 600_snd.5d size 4096 crc a311b998 sha1 39af321b8c3f211ed6d083a2aba4fbc8af11c9e8 )
	rom ( name 600_vid.5h size 2048 crc 006c3d56 sha1 0c773e0e84d0bf45be5a5a7cfff960c1ca2f0320 )
	rom ( name 600_vid.5f size 2048 crc 7dbc0426 sha1 29eeb3cdb5a3bcf7115d8099e4d04cf76216b003 )
	rom ( name turtles.clr merge turtles.clr size 32 crc f3ef02dd sha1 09fd795170d7d30f101d579f57553da5ff3800ab )
)

game (
	name amidar
	description "Amidar"
	year 1981
	manufacturer "Konami"
	rom ( name amidar.2c size 4096 crc c294bf27 sha1 399325bf1559e8cdbddf7cfbf0dc739f9ed72ef0 )
	rom ( name amidar.2e size 4096 crc e6e96826 sha1 e9c4f8c594640424b456505e676352a98b758c03 )
	rom ( name amidar.2f size 4096 crc 3656be6f sha1 9d652f66bedcf17a6453c0e0ead30bfd7ea0bd0a )
	rom ( name amidar.2h size 4096 crc 1be170bd sha1 c047bc393b297c0d47668a5f6f4870e3fac937ef )
	rom ( name amidar.5c size 4096 crc c4b66ae4 sha1 9d09dbde4019f7be3abe0815b0e06d542c01c255 )
	rom ( name amidar.5d size 4096 crc 806785af sha1 c8c85e3a6a204feccd7859b4527bd649e96134b4 )
	rom ( name amidar.5f size 2048 crc 5e51e84d sha1 dfe84db7e2b1a45a1d484fcf37291f536bc5324c )
	rom ( name amidar.5h size 2048 crc 2f7f1c30 sha1 83c330eca20dfcc6a4099001943b9ed7a7c3db5b )
	rom ( name amidar.clr size 32 crc f940dcc3 sha1 1015e56f37c244a850a8f4bf0e36668f047fd46d )
)

game (
	name amidaru
	description "Amidar (Stern)"
	year 1982
	manufacturer "Konami (Stern license)"
	cloneof amidar
	romof amidar
	rom ( name amidarus.2c size 4096 crc 951e0792 sha1 3a68b829c9ffb465bd6582c9ea566e0e947c6c19 )
	rom ( name amidarus.2e size 4096 crc a1a3a136 sha1 330ec857fdf4c1b28e2560a5f63a2432f87f9b2f )
	rom ( name amidarus.2f size 4096 crc a5121bf5 sha1 fe15b91724758ede43dd332327919f164772c592 )
	rom ( name amidarus.2h size 4096 crc 051d1c7f sha1 3cfa0f728a5c27da0a3fe2579ad226129ccde232 )
	rom ( name amidarus.2j size 4096 crc 351f00d5 sha1 6659357f40f888b21be00826246200fd3a8a88ce )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name amidarus.5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name amidarus.5f size 2048 crc 2cfe5ede sha1 0d86a78008ac8653c17fff5be5ebdf1f0a9d31eb )
	rom ( name amidarus.5h size 2048 crc 57c4fd0d sha1 8764deec9fbff4220d61df621b12fc36c3702601 )
	rom ( name amidar.clr merge amidar.clr size 32 crc f940dcc3 sha1 1015e56f37c244a850a8f4bf0e36668f047fd46d )
)

game (
	name anteater
	description "Anteater"
	year 1982
	manufacturer "[Stern] (Tago license)"
	rom ( name ra1-2c size 4096 crc 58bc9393 sha1 7122782a69ef0d2196ec16833f229b6286802668 )
	rom ( name ra1-2e size 4096 crc 574fc6f6 sha1 a1a213d215fe8502edf22383c3a6fb7c9b279d94 )
	rom ( name ra1-2f size 4096 crc 2f7c1fe5 sha1 4cea7e66a85766a9cf9846bb5bc1ca4e6ee1f4e2 )
	rom ( name ra1-2h size 4096 crc ae8a5da3 sha1 1893d8293b25431d080b89f5b0874440d14e8d17 )
	rom ( name ra4-5c size 2048 crc 87300b4f sha1 b81b685ac1d353ff1cd40b876a7478b87b85e7a9 )
	rom ( name ra4-5d size 2048 crc af4e5ffe sha1 62717a233cf9f58267af4a9e1c80479b373ab317 )
	rom ( name ra6-5f size 2048 crc 4c3f8a08 sha1 3152eef64903be1a82f09764821a3654f316197d )
	rom ( name ra6-5h size 2048 crc b30c7c9f sha1 d4ae040d1fd7e5a5d08c2f6968735c551119c207 )
	rom ( name colr6f.cpu size 32 crc fce333c7 sha1 f63a214dc47c5e7c80db000b0b6a261ca8da6629 )
)

game (
	name armorcar
	description "Armored Car (set 1)"
	year 1981
	manufacturer "Stern"
	rom ( name cpu.2c size 4096 crc 0d7bfdfb sha1 47791d4fc298c25d29584dfcddcd92618e3750c5 )
	rom ( name cpu.2e size 4096 crc 76463213 sha1 86dbbed25325cc8855c1eb39bbb11b0473b7f4b5 )
	rom ( name cpu.2f size 4096 crc 2cc6d5f0 sha1 94abb33760aed206f0f90f035fe2977c1f2e26cf )
	rom ( name cpu.2h size 4096 crc 61278dbb sha1 e12cd6c499af75f77e549499093fe6d2e8eddb1d )
	rom ( name cpu.2j size 4096 crc fb158d8c sha1 efa70e92c56678d4a404a96c72cfee317b15648c )
	rom ( name sound.5c size 2048 crc 54ee7753 sha1 3ebfa2cadf33acb4d24aa50cfa4713355cc780a3 )
	rom ( name sound.5d size 2048 crc 5218fec0 sha1 c8f84f1e6aafc544e5acf48b245e8b1edb63211e )
	rom ( name cpu.5f size 2048 crc 8a3da4d1 sha1 4d2ef48aeb9099fdd145e11e2485e0bf8d87290d )
	rom ( name cpu.5h size 2048 crc 85bdb113 sha1 f62da0ea0c29feb10d8d1ce8de28fd750a53b40a )
	rom ( name 82s123.6e size 32 crc 9b87f90d sha1 d11ac5e4a6057301ea2a9cbb404c2b978eb4c1dc )
)

game (
	name atlantis
	description "Battle of Atlantis (set 1)"
	year 1981
	manufacturer "Comsoft"
	rom ( name 2c size 2048 crc 0e485b9a sha1 976f1d6f4552fbee134359a776b5688588824cbb )
	rom ( name 2e size 2048 crc c1640513 sha1 a0dfb34f401330b16e9e4d66ec4b49d120499606 )
	rom ( name 2f size 2048 crc eec265ee sha1 29b6cf6b93220414eb58cddeba591dc8813c4935 )
	rom ( name 2h size 2048 crc a5d2e442 sha1 e535d1a501ebd861ad62da70b87215fb7c23de1d )
	rom ( name 2j size 2048 crc 45f7cf34 sha1 d1e0e0be6dec377b684625bdfdc5a3a8af847492 )
	rom ( name 2l size 2048 crc f335b96b sha1 17daa6d9bc916081f3c6cbdfe5b4960177dc7c9b )
	rom ( name 5c size 2048 crc bcd297f0 sha1 8ed78487d76fd0a917ab7b258937a46e2cd9800c )
	rom ( name 5d size 2048 crc de7912da sha1 8558b4eff5d7e63029b325edef9914feda5834c3 )
	rom ( name 5e size 2048 crc ba2fa933 sha1 1f976d8595706730e29f93027e7ab4620075c078 )
	rom ( name 5f size 2048 crc 57f9c6b9 sha1 ad0d09a6611998d093d676a9c9fe9e32b10f643e )
	rom ( name 5h size 2048 crc e989f325 sha1 947aee915779687deae040aeef9e9aee680aaebf )
	rom ( name 82s123.6e size 32 crc 4e3caeab sha1 a25083c3e36d28afdefe4af6e6d4f3155e303625 )
)

game (
	name ballbomb
	description "Balloon Bomber"
	year 1980
	manufacturer "Taito"
	rom ( name tn01 size 2048 crc 551585b5 sha1 7c17b046bdfca6ab107b7e68ba9bde6ca590c3d4 )
	rom ( name tn02 size 2048 crc 7e1f734f sha1 a15656818cd730d9bc98d00ff1e7fe3f860bd624 )
	rom ( name tn03 size 2048 crc d93e20bc sha1 2bf72f813750cef8fad572a18fb8e9fd5bf38804 )
	rom ( name tn04 size 2048 crc d0689a22 sha1 1f6b258431b7eb878853ff979e4d97a05fb6b797 )
	rom ( name tn05-1 size 2048 crc 5d5e94f1 sha1 b9f8ba38161ef4f0940c274e9d93fed4bb7db017 )
	sampleof invaders
	sample 0.wav
	sample 1.wav
	sample 2.wav
	sample 3.wav
	sample 4.wav
	sample 5.wav
	sample 6.wav
	sample 7.wav
	sample 8.wav
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13.1r size 8192 crc 70e0244d sha1 67654155e42821ea78a655f869fb81c8d6387f63 )
	rom ( name 01_h03t.bin size 8192 crc 8407917d sha1 318face9f7a7ab6c7eeac773995040425e780aaf )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
)

game (
	name calipso
	description "Calipso"
	year 1982
	manufacturer "[Stern] (Tago license)"
	rom ( name calipso.2c size 4096 crc 0fcb703c sha1 2bb096f114911973afdf3088c860c9566df06f60 )
	rom ( name calipso.2e size 4096 crc c6622f14 sha1 475164aed703a97275ff285ecaec9d8fd4fe723b )
	rom ( name calipso.2f size 4096 crc 7bacbaba sha1 d321d6d09c689123eb1e5d758d95ccecec225252 )
	rom ( name calipso.2h size 4096 crc a3a8111b sha1 3d9500c676563ebfc27aebb07716e6a966f00c35 )
	rom ( name calipso.2j size 4096 crc fcbd7b9e sha1 5cc1edcc8b9867bb7849c8d97d1096bb6464f562 )
	rom ( name calipso.2l size 4096 crc f7630cab sha1 482ee91cccd8a7c5768a1d6a9772d797769fe2dc )
	rom ( name calipso.5c size 2048 crc 9cbc65ab sha1 b4ce04d18f9536c0ddd2f9c15edda75570e750e5 )
	rom ( name calipso.5d size 2048 crc a225ee3b sha1 dba111f89851c69fb6fce16219cb2b0cb3294c15 )
	rom ( name calipso.5f size 8192 crc fd4252e9 sha1 881b988cdc9b7913f577573f8a15af7a7c7cc67f )
	rom ( name calipso.5h size 8192 crc 1663a73a sha1 95b6ed25b656afdfb70fac35efa2e005185e4343 )
	rom ( name calipso.clr size 32 crc 01165832 sha1 bfef0459492dbd5febf3030916b6438eb6be71de )
)

game (
	name checkman
	description "Checkman"
	year 1982
	manufacturer "Zilec-Zenitone"
	rom ( name cm1 size 2048 crc e8cbdd28 sha1 ba0b41e375b94bbfed6a2c949cc7958474c8ba6e )
	rom ( name cm2 size 2048 crc b8432d4d sha1 d331476f1f88b7ef1426bed7442392f369e0650b )
	rom ( name cm3 size 2048 crc 15a97f61 sha1 3c06c734cef1eed68b401d0d36f7ec9126986d73 )
	rom ( name cm4 size 2048 crc 8c12ecc0 sha1 1c2d61ef84404b6a524c453a3d339aaaadb38229 )
	rom ( name cm5 size 2048 crc 2352cfd6 sha1 77db5f925ee5f83c17a05a78af5191eefe70ca5a )
	rom ( name cm11 size 2048 crc 8d1bcca0 sha1 28fc7fb76180820e84d59e6836ed1f8136e8f138 )
	rom ( name cm9 size 2048 crc 3cd5c751 sha1 a769fdd30752da8fb331aa0f7a0181a93f0b3378 )
	rom ( name checkman.clr size 32 crc 57a45057 sha1 d4ec6a54f72640e5b485aa59e206c090e67ff640 )
	rom ( name cm13 size 2048 crc 0b09a3e8 sha1 e4e65da306e22f61790f0a68d953cc017c3ce762 )
	rom ( name cm14 size 2048 crc 47f043be sha1 44d8892d93849cbc989561387c0a05baead58446 )
)

game (
	name crush2
	description "Crush Roller (Kural Esco - bootleg?)"
	year 1981
	manufacturer "Kural Esco Electric"
	rom ( name tp1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name tp5a size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name tp2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name tp6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name tp3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name tp7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name tp4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name tp8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name tpa size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name tpc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name tpb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name tpd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name crush.4a size 256 crc 63efb927 sha1 5c144a613fc4960a1dfd7ead89e7fee258a63171 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

game (
	name devilfsh
	description "Devil Fish"
	year 1982
	manufacturer "Artic"
	rom ( name u26.1 size 2048 crc ec047d71 sha1 c35555010fe239213e92946b65a54612d5a23399 )
	rom ( name u56.2 size 2048 crc 0138ade9 sha1 8c75572fa0a5d0665cc46b1c0080192bb0148df9 )
	rom ( name u69.3 size 2048 crc 5dd0b3fc sha1 cf19193986920853d93e4ff38b70dcd46b42276b )
	rom ( name u98.4 size 2048 crc ded0b745 sha1 2a3c741f11d211b4ec8dfa2dd2b3ae0c0a2d9590 )
	rom ( name u114.5 size 2048 crc 5fd40176 sha1 536dd870057c48591f0bee468325c8780afb7026 )
	rom ( name u133.6 size 2048 crc 03538336 sha1 66cffcbc53e42c626880151a62721ef3e6bf90bc )
