clrmamepro (
	rom ( name 33_e.bin size 2048 crc 8d155fc5 sha1 1ef5e62d71abbf870c027fa1e477121ff124b8da )
	rom ( name 32_d.bin size 2048 crc 3f531b6f sha1 2fc1f4912688986650e20a050a5d63ddecd4267e )
	rom ( name 31_c.bin size 2048 crc ab019c30 sha1 33931510a722168bcf7c30d22eac9345576b6631 )
	rom ( name 42_b.bin size 2048 crc ed9dbac6 sha1 4553f445ac32ebb1be490b02df4924f76557e8f9 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name earthinv
	description "Super Earth Invasion"
	year 1980
	manufacturer "bootleg"
	rom ( name invaders.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name invaders.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
	rom ( name invaders.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name invaders.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name galxwars
	description "Galaxy Wars"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name gmissile
	description "Guided Missile"
	year 1977
	manufacturer "Midway"
	rom ( name gm_623.h size 2048 crc a3ebb792 sha1 30d9613de849c1a868056c5e28cf2a8608b63e88 )
	rom ( name gm_623.g size 2048 crc a5e740bb sha1 963c0984953eb58fe7eab84fabb724ec6e29e706 )
	rom ( name gm_623.f size 2048 crc da381025 sha1 c9d0511567ed571b424459896ce7de0326850388 )
	rom ( name gm_623.e size 2048 crc f350146b sha1 a07000a979b1a735754eca623cc880988924877f )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name gunfight
	description "Gun Fight"
	year 1975
	manufacturer "Midway"
	rom ( name 7609h.bin size 1024 crc 0b117d73 sha1 99d01313e251818d336281700e206d9003c71dae )
	rom ( name 7609g.bin size 1024 crc 57bc3159 sha1 c177e3f72db9af17ab99b2481448ca26318184b9 )
	rom ( name 7609f.bin size 1024 crc 8049a6bd sha1 215b068663e431582591001cbe028929fa96d49f )
	rom ( name 7609e.bin size 1024 crc 773264e2 sha1 de3f2e6841122bbe6e2fda5b87d37842c072289a )
	sampleof boothill
	sample addcoin.sam
	sample endgame.sam
	sample gunshot.sam
	sample killed.sam
)

game (
	name invrvnge
	description "Invader's Revenge"
	year 1979
	manufacturer "Zenitone Microsec"
	rom ( name invrvnge.h size 2048 crc aca41bbb sha1 ca71f792abd6d9a44d15b19d2ccf678e82ccba4f )
	rom ( name invrvnge.g size 2048 crc cfe89dad sha1 218b6a0b636c49c4cdc3667e8b1387ef0e257115 )
	rom ( name invrvnge.f size 2048 crc e350de2c sha1 e845565e2f96f9dec3242ec5ab75910a515428c9 )
	rom ( name invrvnge.e size 2048 crc 1ec8dfc8 sha1 fc8fbe1161958f57c9f4ccbcab8a769184b1c562 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name kamikaze
	description "Kamikaze"
	year 1979
	manufacturer "Leijac Corporation"
	rom ( name km01 size 2048 crc 8aae7414 sha1 91cb5c268a03960d50401000903d70dc29f904fb )
	rom ( name km02 size 2048 crc 6c7a2beb sha1 86447d077a58e8c1fc096d0d32b02d18523019a6 )
	rom ( name km03 size 2048 crc 3e8dedb6 sha1 19679d0e8ebe2d19dc766b12a07335b1220fb568 )
	rom ( name km04 size 2048 crc 494e1f6d sha1 f9626072d80897a977c10fe9523a8b608f1f7b7c )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name lrescue
	description "Lunar Rescue"
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name lupin3
	description "Lupin III"
	year 1980
	manufacturer "Taito"
	rom ( name lp12.bin size 2048 crc 68a7f47a sha1 dce99b3810331d7603fa468f1dea984e571f709b )
	rom ( name lp13.bin size 2048 crc cae9a17b sha1 a333ba7db45325996e3254ab36162bb7577e8a38 )
	rom ( name lp14.bin size 2048 crc 3553b9e4 sha1 6affb5b6caf08f365c0dce669e44046295c3df91 )
	rom ( name lp15.bin size 2048 crc acbeef64 sha1 50d78cdc9938285b6bf9fa81fa0f6c30b23e0756 )
	rom ( name lp16.bin size 2048 crc 19fcdc54 sha1 2f18ee8158321fff68886ffe793724001e8b18c2 )
	rom ( name lp17.bin size 2048 crc 66289ab2 sha1 fc9b4a7b7a08d43f34beaf1a8e68ed0ff6148534 )
	rom ( name lp18.bin size 2048 crc 2f07b4ba sha1 982e4c437b39b45e23d15af1b2fc8c7aa3034559 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name rollingc
	description "Rolling Crash / Moon Base"
	year 1979
	manufacturer "Nichibutsu"
	rom ( name rc01.bin size 1024 crc 66fa50bf sha1 7451d4ff8d3b351a324aaecdbdc5b46672f5fdd0 )
	rom ( name rc02.bin size 1024 crc 61c06ae4 sha1 7685c806e20e4a4a0508a547ac08ca8f6d75bb79 )
	rom ( name rc03.bin size 1024 crc 77e39fa0 sha1 16bf88af1b97c5a2a81e105af08b8d9d1f10dcc8 )
	rom ( name rc04.bin size 1024 crc 3fdfd0f3 sha1 4c5e7136a766f3f16399e61eaaa0e00ef6b619f7 )
	rom ( name rc05.bin size 1024 crc c26a8f5b sha1 f7a541999cfe04c6d6927d285484f0f81857e04a )
	rom ( name rc06.bin size 1024 crc 0b98dbe5 sha1 33cedab82ddccb4caaf681fce553b5230a8d6f92 )
	rom ( name rc07.bin size 1024 crc 6242145c sha1 b01bb02835dda89dc02604ec52e423167183e8c9 )
	rom ( name rc08.bin size 1024 crc d23c2ef1 sha1 909e3d53291dbd219f4f9e0047c65317b9f6d5bd )
	rom ( name rc09.bin size 2048 crc 2e2c5b95 sha1 33f4e2789d67e355ccd99d2c0d07301ec2bd3bc1 )
	rom ( name rc10.bin size 2048 crc ef94c502 sha1 07c0504b2ebce0fa6e53e6957e7b6c0e9caab430 )
	rom ( name rc11.bin size 2048 crc a3164b18 sha1 7270af25fa4171f86476f5dc409e658da7fba7fc )
	rom ( name rc12.bin size 2048 crc 2052f6d9 sha1 036702fc40cf133eb374ed674695d7c6c79e8311 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name seawolf
	description "Sea Wolf"
	year 1976
	manufacturer "Midway"
	rom ( name sw0041.h size 1024 crc 8f597323 sha1 b538277d3a633dd8a3179cff202f18d322e6fe17 )
	rom ( name sw0042.g size 1024 crc db980974 sha1 cc2a99b18695f61e0540c9f6bf8fe3b391dde4a0 )
	rom ( name sw0043.f size 1024 crc e6ffa008 sha1 385198434b08fe4651ad2c920d44fb49cfe0bc33 )
	rom ( name sw0044.e size 1024 crc c3557d6a sha1 bd345dd72fed8ce15da76c381782b025f71b006f )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name spaceatt
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name schaser
	description "Space Chaser"
	year 1980
	manufacturer "Taito"
	rom ( name rt13.bin size 1024 crc 0dfbde68 sha1 7367b138ad8448aba9222fed632a892df65cecbd )
	rom ( name rt14.bin size 1024 crc 5a508a25 sha1 c681d0bbf49317e79b596fb094e66b8912f0e409 )
	rom ( name rt15.bin size 1024 crc 2ac43a93 sha1 d364f0940681a888c0147e06bcb01f8a0d4a24c8 )
	rom ( name rt16.bin size 1024 crc f5583afc sha1 5e8edb43ccb138fd47ac8f3da1af79b4444a4a82 )
	rom ( name rt17.bin size 1024 crc 51cf1155 sha1 fd8c82d951602fd7e0ada65fc7cdee9f277c70db )
	rom ( name rt18.bin size 1024 crc 3f0fc73a sha1 b801c3f1e8e6e41c564432db7c5891f6b27293b2 )
	rom ( name rt19.bin size 1024 crc b66ea369 sha1 d277f572f9c7c4301518546cf60671a6539326ee )
	rom ( name rt20.bin size 1024 crc e3a7466a sha1 2378970f38b0cec066ef853a6540500e468e4ab4 )
	rom ( name rt21.bin size 1024 crc b368ac98 sha1 6860efe0496955db67611183be0efecda92c9c98 )
	rom ( name rt22.bin size 1024 crc 6e060dfb sha1 614e2ecf676c3ea2f9ea869125cfffef2f713684 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name spacefev
	description "Space Fever (color)"
	year 1980
	manufacturer "Nintendo"
	rom ( name tsf.f1 size 1024 crc 35f295bd sha1 34d1df25fcdea598ca1191cecc2125e6f63dbce3 )
	rom ( name tsf.f2 size 1024 crc 0c633f4c sha1 a551ddbf21670fb1f000404b92da87a97f7ba157 )
	rom ( name tsf.g1 size 1024 crc f3d851cb sha1 535c52a56e54a064aa3d1c48a129f714234a1007 )
	rom ( name tsf.g2 size 1024 crc 1faef63a sha1 68e1bfc45587bfb1ee2eb477b60efd4f69dffd2c )
	rom ( name tsf.h1 size 1024 crc b365389d sha1 e681f2c5e37cc07912915ef74184ff9336309de3 )
	rom ( name tsf.h2 size 1024 crc a163e800 sha1 e8817f3e17f099a0dc66213d2d3d3fdeb117b10e )
	rom ( name tsf.i1 size 1024 crc 00027be2 sha1 551a779a2e5a6455b7a348d246731c094e0ec709 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name invadpt2
	description "Space Invaders Part II (Taito)"
	year 1980
	manufacturer "Taito"
	rom ( name pv.01 size 2048 crc 7288a511 sha1 ff617872784c28ed03591aefa9f0519e5651701f )
	rom ( name pv.02 size 2048 crc 097dd8d5 sha1 8d68654d54d075c0f0d7f63c87ff4551ce8b7fbf )
	rom ( name pv.03 size 2048 crc 1766337e sha1 ea959bf06c9930d83a07559e191a28641efb07ac )
	rom ( name pv.04 size 2048 crc 8f0e62e0 sha1 a967b155f15f8432222fcc78b23121b00c405c5c )
	rom ( name pv.05 size 2048 crc 19b505e9 sha1 6a31a37586782ce421a7d2cffd8f958c00b7b415 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name invdelux
	description "Space Invaders Deluxe"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name spaceph
	description "Space Phantoms"
	year 1979
	manufacturer "Zilec Games"
	rom ( name sv01.bin size 1024 crc de84771d sha1 13a7e5eedb826cca4d59634d38db9fcf5e65b732 )
	rom ( name sv02.bin size 1024 crc 957fc661 sha1 ac0edc901d8033619f62967f8eaf53a02947e109 )
	rom ( name sv03.bin size 1024 crc dbda38b9 sha1 73a277616a0c236b07c9ffa66f16a27a78c12d70 )
	rom ( name sv04.bin size 1024 crc f51544a5 sha1 368411a2dadaebcbb4d5b6cf6c2beec036ce817f )
	rom ( name sv05.bin size 1024 crc 98d02683 sha1 f13958df8d385f532e993e4c34569d992904a4ed )
	rom ( name sv06.bin size 1024 crc 4ec390fd sha1 ade23efde5d55d282fbb28a5f8a1346601501b79 )
	rom ( name sv07.bin size 1024 crc 170862fd sha1 ac64a97b1510ca81d4ef3a5fcf45b7e6c7414914 )
	rom ( name sv08.bin size 1024 crc 511b12cf sha1 08ba43024c8574ded11aa457eca24b72984f5ea9 )
	rom ( name sv09.bin size 1024 crc af1cd1af sha1 286d77e8556e475b291a3b1a53acaca8b7dc3678 )
	rom ( name sv10.bin size 1024 crc 31b7692e sha1 043880750d134d04311eab55e30ee223977d3d17 )
	rom ( name sv11.bin size 1024 crc 50257351 sha1 5c3eb29f36f04b7fb8f0351ccf9c8cfc7587f927 )
	rom ( name sv12.bin size 1024 crc a2a3366a sha1 87032787450216d378406122effa95ea01145bf7 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name spcenctr
	description "Space Encounters"
	year 1980
	manufacturer "Midway"
	rom ( name 4m33.cpu size 2048 crc 7458b2db sha1 c4f41efb8a35fd8bebc75bff0111476affe2b34d )
	rom ( name 4m32.cpu size 2048 crc 1b873788 sha1 6cdf0d602a65c7efcf8abe149c6172b4c7ab87a1 )
	rom ( name 4m31.cpu size 2048 crc d4319c91 sha1 30830595c220f490fe150ad018fbf4671bb71e02 )
	rom ( name 4m30.cpu size 2048 crc 9b9a1a45 sha1 8023a05c13e8b541f9e2fe4d389e6a2dcd4766ea )
	rom ( name 4m29.cpu size 2048 crc 294d52ce sha1 0ee63413c5caf60d45ae8bef08f6c07099d30f79 )
	rom ( name 4m28.cpu size 2048 crc ce44c923 sha1 9d35908de3194c5fe6fc8495ae413fa722018744 )
	rom ( name 4m27.cpu size 2048 crc 098070ab sha1 72ae344591df0174353dc2e3d22daf5a70e2261f )
	rom ( name 4m26.cpu size 2048 crc 7f1d1f44 sha1 2f4951171a55e7ac072742fa24eceeee6aca7e39 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name maze
	description "Amazing Maze"
	year 1976
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc f2860cff sha1 62b3fd3d04bf9c5dd9b50964374fb884dc0ab79c )
	rom ( name invaders.g size 2048 crc 65fad839 sha1 893f0a7621e7df19f777be991faff0db4a9ad571 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name tornbase
	description "Tornado Baseball"
	year 1976
	manufacturer "Midway"
	rom ( name tb.h size 2048 crc 653f4797 sha1 feb4c802aa3e0c2a66823cd032496cca5742c883 )
	rom ( name tb.g size 2048 crc b63dcdb3 sha1 bdaa0985bcb5257204ee10faa11a4e02a38b9ac5 )
	rom ( name tb.f size 2048 crc 215e070c sha1 425915b37e5315f9216707de0850290145f69a30 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

