clrmamepro (
	rom ( name 42_b.bin size 2048 crc ed9dbac6 sha1 4553f445ac32ebb1be490b02df4924f76557e8f9 )
)

game (
	name galxwars
	description "Galaxy Wars"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
)

game (
	name invrvnge
	description "Invader's Revenge"
	year 1979
	manufacturer "Zenitone Microsec"
	rom ( name invrvnge.h size 2048 crc aca41bbb sha1 ca71f792abd6d9a44d15b19d2ccf678e82ccba4f )
	rom ( name invrvnge.g size 2048 crc cfe89dad sha1 218b6a0b636c49c4cdc3667e8b1387ef0e257115 )
	rom ( name invrvnge.f size 2048 crc e350de2c sha1 e845565e2f96f9dec3242ec5ab75910a515428c9 )
	rom ( name invrvnge.e size 2048 crc 1ec8dfc8 sha1 fc8fbe1161958f57c9f4ccbcab8a769184b1c562 )
)

game (
	name lrescue
	description "Lunar Rescue"
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

game (
	name lupin3
	description "Lupin III"
	year 1980
	manufacturer "Taito"
	rom ( name lp12.bin size 2048 crc 68a7f47a sha1 dce99b3810331d7603fa468f1dea984e571f709b )
	rom ( name lp13.bin size 2048 crc cae9a17b sha1 a333ba7db45325996e3254ab36162bb7577e8a38 )
	rom ( name lp14.bin size 2048 crc 3553b9e4 sha1 6affb5b6caf08f365c0dce669e44046295c3df91 )
	rom ( name lp15.bin size 2048 crc acbeef64 sha1 50d78cdc9938285b6bf9fa81fa0f6c30b23e0756 )
	rom ( name lp16.bin size 2048 crc 19fcdc54 sha1 2f18ee8158321fff68886ffe793724001e8b18c2 )
	rom ( name lp17.bin size 2048 crc 66289ab2 sha1 fc9b4a7b7a08d43f34beaf1a8e68ed0ff6148534 )
	rom ( name lp18.bin size 2048 crc 2f07b4ba sha1 982e4c437b39b45e23d15af1b2fc8c7aa3034559 )
)

game (
	name schaser
	description "Space Chaser"
	year 1980
	manufacturer "Taito"
	rom ( name rt13.bin size 1024 crc 0dfbde68 sha1 7367b138ad8448aba9222fed632a892df65cecbd )
	rom ( name rt14.bin size 1024 crc 5a508a25 sha1 c681d0bbf49317e79b596fb094e66b8912f0e409 )
	rom ( name rt15.bin size 1024 crc 2ac43a93 sha1 d364f0940681a888c0147e06bcb01f8a0d4a24c8 )
	rom ( name rt16.bin size 1024 crc f5583afc sha1 5e8edb43ccb138fd47ac8f3da1af79b4444a4a82 )
	rom ( name rt17.bin size 1024 crc 51cf1155 sha1 fd8c82d951602fd7e0ada65fc7cdee9f277c70db )
	rom ( name rt18.bin size 1024 crc 3f0fc73a sha1 b801c3f1e8e6e41c564432db7c5891f6b27293b2 )
	rom ( name rt19.bin size 1024 crc b66ea369 sha1 d277f572f9c7c4301518546cf60671a6539326ee )
	rom ( name rt20.bin size 1024 crc e3a7466a sha1 2378970f38b0cec066ef853a6540500e468e4ab4 )
	rom ( name rt21.bin size 1024 crc b368ac98 sha1 6860efe0496955db67611183be0efecda92c9c98 )
	rom ( name rt22.bin size 1024 crc 6e060dfb sha1 614e2ecf676c3ea2f9ea869125cfffef2f713684 )
)

game (
	name ozmawars
	description "Ozma Wars"
	year 1979
	manufacturer "SNK"
	rom ( name mw01 size 2048 crc 31f4397d sha1 bba9765aadd608d19e2515a5edf8e0eceb70916a )
	rom ( name mw02 size 2048 crc d8e77c62 sha1 84fc81cf9a924ecbb13a008cd7435b7d465bddf6 )
	rom ( name mw03 size 2048 crc 3bfa418f sha1 7318878202322a2263551ca463e4c70943401f68 )
	rom ( name mw04 size 2048 crc e190ce6c sha1 120898e9a683f5ce874c6fde761570a26de2fa8c )
	rom ( name mw05 size 2048 crc 3bc7d4c7 sha1 b084f8cd2ce0f502c2e915da3eceffcbb448e9c0 )
	rom ( name mw06 size 2048 crc 99ca2eae sha1 8d0f220f68043eff0c85d2de7bee7fd4365fb51c )
)

game (
	name grescue
	description "Galaxy Rescue"
	year 1979
	manufacturer "Taito (Universal license?)"
	cloneof lrescue
	romof lrescue
	rom ( name lrescue.1 merge lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 merge lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 merge lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name grescue.4 size 2048 crc ca412991 sha1 41b59f338a6c246e0942a8bfa3c0bca2c24c7f81 )
	rom ( name grescue.5 size 2048 crc a419a4d6 sha1 8eeeb31cbebffc98d2c6c5b964f9b320fcf303d2 )
	rom ( name lrescue.6 merge lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

