clrmamepro (
	rom ( name ch38.bin size 131072 crc 6e5c8cb6 sha1 438b897c14dccc0a185032b1ae2b93d71eed305a )
	rom ( name ch02.bin size 131072 crc 7c8c88fb sha1 29d1e5d6780b7d6875efff6b086fd03bef779df7 )
	rom ( name ch01.bin size 131072 crc 7f3b7b56 sha1 cf78c3122628aa0e14f7b5017429aee35e9b266d )
	rom ( name ch06.bin size 131072 crc 81884b2b sha1 1e4682183c167c95b2fb3986887c31d3e8911484 )
	rom ( name ch39.bin size 131072 crc 872fb2a4 sha1 1f5d12b78100dfba7f6c9a076f7923811467aa2b )
	rom ( name ch41.bin size 131072 crc 8ad96155 sha1 673a5b5eb7330fbbc02aabcdb164efea193613a3 )
	rom ( name chj43a.bin size 131072 crc 8d387fe8 sha1 7832ecd487b5ef4e49b5ea78e80e52f8e2dcaa17 )
	rom ( name ch24.bin size 131072 crc 9cb6e6bc sha1 af241438de5bd754e176eec8ad45941f9bf30523 )
	rom ( name ch35.bin size 131072 crc b810867f sha1 c971d286c60a9b61f42ea3b792cf59847aacb965 )
	rom ( name ch40.bin size 131072 crc be0d8301 sha1 28dbbb4176800b31068b1beecf54a78085092e5a )
	rom ( name ch10.bin size 131072 crc e8251a9b sha1 e0d5eaba20dc1132643b9ea334b36034ce97fc6d )
	rom ( name chj36a.bin size 131072 crc ec1328d8 sha1 a7111f9c264c56d1c6474ec3ad90e394a32a86f6 )
	rom ( name ch30.bin size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch31.bin size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
	rom ( name ch17.bin size 131072 crc fe490846 sha1 0d1ddb79c1ee2a7ff4bcdb960e18fc3cfb115e75 )
)

game (
	name cworld2j
	description "Capcom World 2 (92/06/11 - Japan)"
	year 1992
	manufacturer "Capcom"
	rom ( name q501.bin size 131072 crc c5453f56 sha1 113fe6cc6c830352df5992be9fa34c4d70bf32ed )
	rom ( name q502.bin size 131072 crc a2cadcbe sha1 3d1079f62cce628cbc5b810c0bd51c67c87f4eca )
	rom ( name q505.bin size 131072 crc 143e068f sha1 24cdc49c09a9f0c93e04b37cf7ebba09a929c9b0 )
	rom ( name q506.bin size 131072 crc c92a91fc sha1 dfe9682349cf94be414b7e1895b632de41729194 )
	rom ( name q509.bin size 131072 crc 48496d80 sha1 bdfaca6375c8275b06b2bc170a25ff6aa62394dc )
	rom ( name q510.bin size 131072 crc 119e5e93 sha1 b5b6c2e3516ebe555a26ecfb5934f3b65371bf36 )
	rom ( name q513.bin size 131072 crc c741ac52 sha1 d8b4aeacfd62586b98a1381da357dcc5ab16c1c6 )
	rom ( name q514.bin size 131072 crc a8755f82 sha1 0a2fbc8b96651f9ab72eb451723e56ca0a859868 )
	rom ( name q517.bin size 131072 crc bd3b4d11 sha1 bb62169bc52562715878a33cc4f8558e05d581d3 )
	rom ( name q518.bin size 131072 crc c57da03c sha1 ad7bce859f56d201d229032baf4fb9f65b54765b )
	rom ( name q523.bin size 65536 crc e14dc524 sha1 0020a9002572002458fbfe45e8a959cb90de3f03 )
	rom ( name q524.bin size 131072 crc b419d139 sha1 46cd97da2413eb5fbd38fa2c20914f3c5f1c6ec8 )
	rom ( name q525.bin size 131072 crc 979237cb sha1 9534b05523317a220b3b957a18fec51f1d4e37b3 )
	rom ( name q530.bin size 131072 crc d10c1b68 sha1 2423241f3340d8ab1b6bf9514ca8c3bba1273873 )
	rom ( name q531.bin size 131072 crc 7d17e496 sha1 a274b94ec4f042dddc239ecb9ac2e1e2375f5eb2 )
	rom ( name q532.bin size 131072 crc 3ef9c7c2 sha1 52a18d7b12f0c14c5cf68a3dd63571e955005f4c )
	rom ( name q533.bin size 131072 crc 04d03930 sha1 37f2556eeb52f8edfcddd3f3642fa24565d5a7bd )
	rom ( name q534.bin size 131072 crc 7fcc1317 sha1 672ca45d3fad5eec4d65bbbbd1d21cbf6be4ec8b )
	rom ( name q535.bin size 131072 crc abacee26 sha1 2f513c02f715ffeec12a6d1c292619e214155cbc )
	rom ( name q536.bin size 131072 crc 38a08099 sha1 961f733baa2bbf8419e4de70f18660098dba7d52 )
	rom ( name q537.bin size 131072 crc eb547ebc sha1 fce470b05ce095badd180c3740677146f52f6080 )
	rom ( name q538.bin size 131072 crc 9c24670c sha1 3b98078b7360e21b3905fd973e01b88b02090759 )
	rom ( name q539.bin size 131072 crc a5839b25 sha1 20c4c4f24f21a325a03538306de799df2a89f6cb )
	rom ( name q540.bin size 131072 crc 7f14b7b4 sha1 5564eb9f65dad76ebe40d12d5c39fec5e246adf0 )
	rom ( name q541.bin size 131072 crc d3654067 sha1 0b597483e136ff19b031171941cb8439bcd7f145 )
	rom ( name q542.bin size 131072 crc 4d29b3a4 sha1 bf40fc22c0161fe131ca69100b2a4d102e86bde6 )
	rom ( name q543.bin size 131072 crc 3ef65ea8 sha1 2348d84b380c0e8ebe270a37d4ff3ce5204abc8c )
)

game (
	name dino
	description "Cadillacs & Dinosaurs (93/02/01 - ETC)"
	year 1993
	manufacturer "Capcom"
	rom ( name cde_21a.rom size 524288 crc 66d23de2 sha1 19b8a365f630411d524d055459020f4c8cf930f1 )
	rom ( name cde_22a.rom size 524288 crc 9278aa12 sha1 58cbbd53a98abe640ccb233f8dbd8ca6d63475e7 )
	rom ( name cde_23a.rom size 524288 crc 8f4e585e sha1 55ecba3652066cdafad140c4524b1fc81228e69b )
	rom ( name cd_gfx01.rom size 524288 crc 8da4f917 sha1 4f7b2304b7d9b545d6707d7ec921d3e28200699d )
	rom ( name cd_gfx02.rom size 524288 crc 09c8fc2d sha1 d0c0a1258ec5dd484ab6ec1c5663425431f929ee )
	rom ( name cd_gfx03.rom size 524288 crc 6c40f603 sha1 cdbd11dfcec08e87355d7e21e9fd39f7eacab016 )
	rom ( name cd_gfx04.rom size 524288 crc 637ff38f sha1 859926b33b9955b3ed67471c61faa442d42b9696 )
	rom ( name cd_gfx05.rom size 524288 crc 470befee sha1 a42e38319e9b7424381352512f11bd8edf0bbb96 )
	rom ( name cd_gfx06.rom size 524288 crc e7599ac4 sha1 0e788a38547a8701115d01190ddeaca64388db4d )
	rom ( name cd_gfx07.rom size 524288 crc 22bfb7a3 sha1 c44959bd3d42b9fc8ecb482dfaf63fbd469d2c3e )
	rom ( name cd_gfx08.rom size 524288 crc 211b4b15 sha1 374f6b185faa0f14f5c45b9b1d60d0772d93fb17 )
	rom ( name cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
)

game (
	name dwj
	description "Dynasty Wars (Japan)"
	year 1989
	manufacturer "Capcom"
	rom ( name 01.bin size 131072 crc 187b2886 sha1 b16121f57926d9fd2c3bc82ae6babf6a2297f140 )
	rom ( name 02.bin size 131072 crc cc83c02f sha1 915e9d7acec1ba7a2035ae140f576839eba8694f )
	rom ( name 03.bin size 131072 crc 7bf51337 sha1 c21938029641ebcbc484680cf8a57186cdde220f )
	rom ( name 04.bin size 131072 crc 4951bc0f sha1 07f424c147d787321b668d787216733c35e2cff9 )
	rom ( name 05.bin size 131072 crc 339378b8 sha1 c3dfe7039e4572b9ef56166346f3cbc6f6ab07c1 )
	rom ( name 06.bin size 131072 crc 6f9edd75 sha1 e8d43c0ec2165e88aefbb5c92048fbcd06fe578b )
	rom ( name 07.bin size 131072 crc e04af054 sha1 f227b8a0a3d8f41e1922d184eaec7a1243c7c3af )
	rom ( name 08.bin size 131072 crc b475d4e9 sha1 dc5d223bc2a27904e6e38b68507d2e87fbbde158 )
	rom ( name 09.bin size 131072 crc c3e83c69 sha1 bd361a39dc6428fea8f56ebbe5cdcc4bf63a51f0 )
	rom ( name 10.bin size 131072 crc ff28f8d0 sha1 c8c4851816f17a4a0494164f5e8cc910f16669e8 )
	rom ( name 11.bin size 131072 crc 29eaf490 sha1 42fcb67c7014e0ad62cde9e77c79e61268647528 )
	rom ( name 12.bin size 131072 crc 38652339 sha1 930a035bbe34c81c26d774d2ab45f53a3a9205fb )
	rom ( name 13.bin size 131072 crc 0273d87d sha1 7803b04d72eedb4c8b39f63fea458cfef0034813 )
	rom ( name 14.bin size 131072 crc 18fb232c sha1 c690ca668a56c756c04ef5db4900eb3fd34897e7 )
	rom ( name 15.bin size 131072 crc d36cdb91 sha1 66ab873ce285e857f30294dd1c9b1dda0c6c6b76 )
	rom ( name 16.bin size 131072 crc 381608ae sha1 666e15e61c7c59df5a97bdc2d77db611d60b3ca8 )
	rom ( name 17.bin size 131072 crc 2e2f8320 sha1 7bcb80447d9ce7cc9a38e2506196acd6bf50b49f )
	rom ( name 18.bin size 131072 crc 1833f932 sha1 81f94d26bdb6758736ca02d7b1772801be4da181 )
	rom ( name 19.bin size 131072 crc 7114e5c6 sha1 2f2925b942af50781857f4fe74e9a58f2cf7b883 )
