<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr-13376.ic99" size="131072" crc="449ac518" sha1="0438a72e53a7889d39ea7e2530e49a2594d97e90"/>
		<rom name="epr-13375.ic103" size="131072" crc="5489a9ff" sha1="c458cb55d957edae340535f54189438296f3ec2f"/>
		<rom name="epr-13374.ic92" size="131072" crc="6a319e4f" sha1="d9f92b15f4baa14745048073205add35b7d42d27"/>
		<rom name="epr-13373.ic96" size="131072" crc="eca5588b" sha1="11def0c293868193d457958fe7459fd8c31dbd2b"/>
		<rom name="epr-13372.ic100" size="131072" crc="0b45a433" sha1="82fa2b208eaf70b70524681fbc3ec70085e70d83"/>
		<rom name="epr-13371.ic104" size="131072" crc="b68f4cff" sha1="166f2a685cbc230c098fdc1646b6e632dd2b09dd"/>
		<rom name="epr-13370.ic93" size="131072" crc="78276620" sha1="2c4505c57a1e765f9cfd48fb1637d67d199a2f1d"/>
		<rom name="epr-13369.ic97" size="131072" crc="8625bf0f" sha1="0ae70bc0d54e25eecf4a11cf0600225dca35914d"/>
		<rom name="epr-13368.ic101" size="131072" crc="0f50716c" sha1="eb4c7f47e11c58fe0d58f67e6dafabc6291eabb8"/>
		<rom name="epr-13367.ic105" size="131072" crc="4b1bb51f" sha1="17fd5ac9e18dd6097a015e9d7b6815826f9c53f1"/>
		<rom name="epr-13388.ic17" size="65536" crc="706581e4" sha1="51c9dbf2bf0d6b8826de24cd33596f5c95136870"/>
		<rom name="epr-13391.ic11" size="131072" crc="8c30c867" sha1="0d735291b1311890938f8a1143fae6af9feb2a69"/>
		<rom name="epr-13390.ic12" size="131072" crc="8c93cd05" sha1="bb08094abac6c104eddf14f634e9791f03122946"/>
		<rom name="epr-13389.ic13" size="131072" crc="4e4c758e" sha1="181750dfcdd6d5b28b063c980c251991163d9474"/>
		<rom name="317-0163.key" size="8192" crc="c1d4d207" sha1="c35b0a49fb6a1e0e9a1c087f0ccd190ad5c2bb2c"/>
	</game>
	<game name="hunchbak">
		<description>Hunchback (set 1)</description>
		<year>1983</year>
		<manufacturer>Century Electronics</manufacturer>
		<rom name="hb-gp1.bin" size="4096" crc="af801d54" sha1="68e31561e98f7e2caa337dd764941d08f075b559"/>
		<rom name="hb-gp2.bin" size="4096" crc="b448cc8e" sha1="ed94f662c0e08a3a0aca073fbec29ae1fbd0328e"/>
		<rom name="hb-gp3.bin" size="4096" crc="57c6ea7b" sha1="8c3ba01ab1917a8c24180ed1c0011dbfed36d406"/>
		<rom name="hb-gp4.bin" size="4096" crc="7f91287b" sha1="9383d885c142417de73879905cbce272ba9514c7"/>
		<rom name="hb-gp5.bin" size="4096" crc="1dd5755c" sha1="b1e158d52bd9a238e3e32ed3024e495df2292dcb"/>
		<rom name="hb-sdp1.bin" size="4096" crc="f9ba2854" sha1="d041198e2e8b8c3e668bd1610310f8d25c5b1119"/>
		<rom name="hb-sp1.bin" size="2048" crc="ed1cd201" sha1="6cc3842dda1bfddc06ffb436c55d14276286bd67"/>
		<rom name="hb-cp1.bin" size="2048" crc="f256b047" sha1="02d79882bad37ffdd58ef478e2658a1369c32ebc"/>
		<rom name="hb-cp2.bin" size="2048" crc="b870c64f" sha1="ce4f8de87568782ce02bba754edff85df7f5c393"/>
		<rom name="hb-cp3.bin" size="2048" crc="9a7dab88" sha1="cd39a9d4f982a7f49c478db1408d7e07335f2ddc"/>
		<rom name="5b.bin" size="2048" crc="f055a624" sha1="5dfe89d7271092e665cdd5cd59d15a2b70f92f43"/>
		<rom name="82s185.10h" size="2048" crc="c205bca6" sha1="ec9bd220e75f7b067ede6139763ef8aca0fb7a29"/>
		<rom name="82s123.10k" size="32" crc="b5221cec" sha1="71d9830b33b1a8140b0fe1a2ba8024ba8e6e48e0"/>
	</game>
	<game name="huncholy">
		<description>Hunchback Olympic</description>
		<year>1984</year>
		<manufacturer>Seatongrove Ltd</manufacturer>
		<rom name="ho-gp1.bin" size="4096" crc="4f17cda7" sha1="ae6fe495c723042c6e060d4ada50aaef1019d5eb"/>
		<rom name="ho-gp2.bin" size="4096" crc="70fa52c7" sha1="179813fdc204870d72c0bfa8cd5dbf277e1f67c4"/>
		<rom name="ho-gp3.bin" size="4096" crc="931934b1" sha1="08fe5ad3459862246e9ea845abab4e01e1dbd62d"/>
		<rom name="ho-gp4.bin" size="4096" crc="af5cd501" sha1="9a79b173aa41a82faa9f19210d3e18bfa6c593fa"/>
		<rom name="ho-gp5.bin" size="4096" crc="658e8974" sha1="30d0ada1cce99a842bad8f5a58630bc1b7048b03"/>
		<rom name="ho-sdp1.bin" size="4096" crc="3efb3ffd" sha1="be4807c8b4fe23f2247aa3b6ac02285bee1a0520"/>
		<rom name="ho-sp1.bin" size="4096" crc="3fd39b1e" sha1="f5d0b2cfaeda994762403f039a6f7933c5525234"/>
		<rom name="ho-cp1.bin" size="2048" crc="c6c73d46" sha1="63aba92f77105fedf46337b591b074020bec05d0"/>
		<rom name="ho-cp2.bin" size="2048" crc="e596371c" sha1="93a0d0ccdf830ae72d070b03b7e2222f4a737ead"/>
		<rom name="ho-cp3.bin" size="2048" crc="11fae1cf" sha1="5ceabfb1ff1a6f76d1649512f57d7151f5258ecb"/>
		<rom name="5b.bin" size="2048" crc="f055a624" sha1="5dfe89d7271092e665cdd5cd59d15a2b70f92f43"/>
		<rom name="82s185.10h" size="2048" crc="c205bca6" sha1="ec9bd220e75f7b067ede6139763ef8aca0fb7a29"/>
		<rom name="82s123.10k" size="32" crc="b5221cec" sha1="71d9830b33b1a8140b0fe1a2ba8024ba8e6e48e0"/>
	</game>
	<game name="ladybug">
		<description>Lady Bug</description>
		<year>1981</year>
		<manufacturer>Universal</manufacturer>
		<rom name="l1.c4" size="4096" crc="d09e0adb" sha1="ddc1f849cbcefb64b70a26c2a4c993f0516af814"/>
		<rom name="l2.d4" size="4096" crc="88bc4a0a" sha1="193c9f90b7550020c0923cb158dff7d5faa53bc6"/>
		<rom name="l3.e4" size="4096" crc="53e9efce" sha1="1960e9cd896b6a65197aefc3f10348103552b598"/>
		<rom name="l4.h4" size="4096" crc="ffc424d7" sha1="2a4b9533e61e265bdd38c126add8c26d5bc048d5"/>
		<rom name="l5.j4" size="4096" crc="ad6af809" sha1="276275d56c725b9d90eeb44c317ceb06bac27ae7"/>
		<rom name="l6.k4" size="4096" crc="cf1acca4" sha1="c05de7de4bd05d5c2af6aa752e057a9286f3effc"/>
		<rom name="l9.f7" size="4096" crc="77b1da1e" sha1="58cb82417396a3d96acfc864f091b1a5988f228d"/>
		<rom name="l0.h7" size="4096" crc="aa82e00b" sha1="83a5b745e58844b6dd7d05dfe9dbb5959aaf5c40"/>
		<rom name="l8.l7" size="4096" crc="8b99910b" sha1="0bc812cf872f04eacedb50feed53f1aa8a1f24b9"/>
		<rom name="l7.m7" size="4096" crc="86a5b448" sha1="f8585a6fcf921e3e21f112dd2de474cb53cef290"/>
		<rom name="10-2.k1" size="32" crc="df091e52" sha1="4d7fea6d9ab31e5f280b1dc198a325f00c3826ef"/>
		<rom name="10-1.f4" size="32" crc="40640d8f" sha1="85d13a9b78c47174cff7c869f52b30263bae575e"/>
		<rom name="10-3.c4" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
	</game>
	<game name="mwalk">
		<description>Michael Jackson's Moonwalker (set 3, World, FD1094/8751 317-0159) [Incomplete Sound]</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr13235.a6" size="262144" crc="6983e129" sha1="a8dd430620ab8ce11df46aa208d762d47f510464"/>
		<rom name="epr13234.a5" size="262144" crc="c9fd20f2" sha1="9476e6481e6d8f223acd52f543fa04f408d48dc3"/>
		<rom name="mpr13216.b1" size="262144" crc="862d2c03" sha1="3c5446d702a639b62a602c6d687f9875d8450218"/>
		<rom name="mpr13217.b2" size="262144" crc="7d1ac3ec" sha1="8495357304f1df135bba77ef3b96e79a883b8ff0"/>
		<rom name="mpr13218.b3" size="262144" crc="56d3393c" sha1="50a2d065060692c9ecaa56046a781cb21d93e554"/>
		<rom name="mpr13224.b11" size="262144" crc="c59f107b" sha1="10fa60fca6e34eda277c483bb1c0e81bb88c8a47"/>
		<rom name="mpr13231.a11" size="262144" crc="a5e96346" sha1="a854f4dd5dc16975373255110fdb8ab3d121b1af"/>
		<rom name="mpr13223.b10" size="262144" crc="364f60ff" sha1="9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a"/>
		<rom name="mpr13230.a10" size="262144" crc="9550091f" sha1="bb6e898f7b540e130fd338c10f74609a7604cef4"/>
		<rom name="mpr13222.b9" size="262144" crc="523df3ed" sha1="2e496125e75decd674c3a08404fbdb53791a965d"/>
		<rom name="mpr13229.a9" size="262144" crc="f40dc45d" sha1="e9468cef428f52ecdf6837c6d9a9fea934e7676c"/>
		<rom name="epr13221.b8" size="262144" crc="9ae7546a" sha1="5413b0131881b0b32bac8de51da9a299835014bb"/>
		<rom name="epr13228.a8" size="262144" crc="de3786be" sha1="2279bb390aa3efab9aeee0a643e5cb6a4f5933b6"/>
		<rom name="epr13225.a4" size="131072" crc="56c2e82b" sha1="d5755a1bb6e889d274dc60e883d4d65f12fdc877"/>
		<rom name="mpr13219.b4" size="262144" crc="19e2061f" sha1="2dcf1718a43dab4da53b4f67722664e70ddd2169"/>
		<rom name="mpr13220.b5" size="262144" crc="58d4d9ce" sha1="725e73a656845b02702ef131b4c0aa2a73cdd02e"/>
		<rom name="mpr13249.b6" size="262144" crc="623edc5d" sha1="c32d9f818d40f311877fbe6532d9e95b6045c3c4"/>
		<rom name="317-0159.key" size="8192" crc="507838f0" sha1="0c92d313da40b5dec7398c05b57698de6153b4b0"/>
		<rom name="315-5437.ic4" size="4096" crc="4bf63bc1" sha1="2766ab30b466b079febb30c488adad9ea56813f7"/>
	</game>
	<game name="phoenix">
		<description>Phoenix (Amstar)</description>
		<year>1980</year>
		<manufacturer>Amstar</manufacturer>
		<rom name="ic45" size="2048" crc="9f68086b" sha1="fc3cef299bf03bf0586c4047c6b96ca666846220"/>
		<rom name="ic46" size="2048" crc="273a4a82" sha1="6f3019a074e73ff50ceb92f655fcf15659f34919"/>
		<rom name="ic47" size="2048" crc="3d4284b9" sha1="6e69f8f0d537fe89140cd95d2398531d7e93d102"/>
		<rom name="ic48" size="2048" crc="cb5d9915" sha1="49bcf55a5721cfcc02c3b811a4b601e35ea576db"/>
		<rom name="h5-ic49.5a" size="2048" crc="a105e4e7" sha1="b35142a91b6b7fdf7535202671793393c9f4685f"/>
		<rom name="h6-ic50.6a" size="2048" crc="ac5e9ec1" sha1="0402e5241d99759d804291998efd43f37ce99917"/>
		<rom name="h7-ic51.7a" size="2048" crc="2eab35b4" sha1="849bf8273317cc869bdd67e50c68399ee8ece81d"/>
		<rom name="h8-ic52.8a" size="2048" crc="aff8e9c5" sha1="e4164f85ec12d4d9bcbffba27ab1f51b3599f6d0"/>
		<rom name="ic23.3d" size="2048" crc="3c7e623f" sha1="e7ff5fc371664af44785c079e92eeb2d8530187b"/>
		<rom name="ic24.4d" size="2048" crc="59916d3b" sha1="71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d"/>
		<rom name="b1-ic39.3b" size="2048" crc="53413e8f" sha1="d772358505b973b10da840d204afb210c0c746ec"/>
		<rom name="b2-ic40.4b" size="2048" crc="0be2ba91" sha1="af9243ee23377b632b9b7d0b84d341d06bf22480"/>
		<rom name="mmi6301.ic40" size="256" crc="79350b25" sha1="57411be4c1d89677f7919ae295446da90612c8a8"/>
		<rom name="mmi6301.ic41" size="256" crc="e176b768" sha1="e2184dd495ed579f10b6da0b78379e02d7a6229f"/>
	</game>
	<game name="tumblep">
		<description>Tumble Pop (World)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hl00-1.f12" size="262144" crc="fd697c1b" sha1="1a3dee4c7383f2bc2d73037e80f8f5d8297e7433"/>
		<rom name="hl01-1.f13" size="262144" crc="d5a62a3f" sha1="7249563993fa8e1f19ddae51306d4a576b5cb206"/>
		<rom name="hl02-.f16" size="65536" crc="a5cab888" sha1="622f6adb01e31b8f3adbaed2b9900b54c5922c57"/>
		<rom name="map-02.rom" size="524288" crc="dfceaa26" sha1="83e391ff39efda71e5fa368ac68ba7d6134bac21"/>
		<rom name="map-01.rom" size="524288" crc="e81ffa09" sha1="01ada9557ead91eb76cf00db118d6c432104a398"/>
		<rom name="map-00.rom" size="524288" crc="8c879cfe" sha1="a53ef7811f14a8b105749b1cf29fe8a3a33bab5e"/>
		<rom name="hl03-.j15" size="131072" crc="01b81da0" sha1="914802f3206dc59a720af9d57eb2285bc8ba822b"/>
	</game>
	<game name="99lstwar" cloneof="sonofphx" romof="sonofphx">
		<description>'99: The Last War</description>
		<year>1985</year>
		<manufacturer>Proma</manufacturer>
		<rom name="1999.4f" size="8192" crc="e3cfc09f" sha1="e48905726c6308194c596117dd30444dcb748908"/>
		<rom name="1999.4h" size="8192" crc="fd58c6e1" sha1="005f3114425fd2bfb9452c790d40653661b3d1d9"/>
		<rom name="7.j4" merge="7.j4" size="8192" crc="57a8e900" sha1="bc878e27130f0a9afb50c1926b47621e5e58d8b2"/>
		<rom name="1.f2" merge="1.f2" size="8192" crc="c485c621" sha1="14fa1b1403f4f2513e1a824f79b750cedf24a31e"/>
		<rom name="2.h2" merge="2.h2" size="8192" crc="b3c6a886" sha1="efb136fc1671092fabc2fb2aff189a61bac90ca4"/>
		<rom name="3.j2" merge="3.j2" size="8192" crc="197e314c" sha1="6921cd1bc3571b0ac7d8d7eb19b256daca85f17e"/>
		<rom name="repulse.b4" size="8192" crc="86b267f3" sha1="5e352737e0ea0ca4a025d002b75c821c55660b4f"/>
		<rom name="1999.4a" size="4096" crc="49a2383e" sha1="b4be929abbde034df5ef12342fbcecb14772886a"/>
		<rom name="15.9h" merge="15.9h" size="8192" crc="c9213469" sha1="03bd7a86f9cbb28ecf39e7ac643a186cfeb38a35"/>
		<rom name="16.10h" merge="16.10h" size="8192" crc="7de5d39e" sha1="47fc5740a972e105d282873b4d72774a4405dfff"/>
		<rom name="17.11h" merge="17.11h" size="8192" crc="0ba5f72c" sha1="79292e16e2f6079f160d957a22e355457599669d"/>
		<rom name="8.6a" merge="8.6a" size="16384" crc="0e9f757e" sha1="1d4a46b3f18fe5099cdc889ba5e55c1d171a0430"/>
		<rom name="9.7a" merge="9.7a" size="16384" crc="f7d2e650" sha1="eac715e09ad22b1a1d18e5cade4955cb8d4156f4"/>
		<rom name="10.8a" merge="10.8a" size="16384" crc="e717baf4" sha1="d52a6c5f8b915769cc6dfb50d34922c1a3cd1333"/>
		<rom name="11.9a" merge="11.9a" size="16384" crc="04b2250b" sha1="d9948277d3ba3cb8188de647e25848f5222d066a"/>
		<rom name="12.10a" merge="12.10a" size="16384" crc="d110e140" sha1="eb528b437e7967ecbe56de51274f286e563f7100"/>
		<rom name="13.11a" merge="13.11a" size="16384" crc="8fdc713c" sha1="c8933d1c45c886c22ee89d02b8941bbbb963d7b1"/>
