clrmamepro (
	rom ( name mp20242.19 size 2097152 crc e7f86ac7 sha1 7b7724127b27834eaaa228050ceb779d8a027882 )
	rom ( name mp20243.18 size 2097152 crc 48671f7c sha1 b0bdc7f42450c8d9cebbcf43cf858f7399e378e4 )
	rom ( name mp20244.17 size 2097152 crc 9d2a8660 sha1 59302e7119c9ff779ce0c871713fe3688c29cccb )
	rom ( name mp20245.25 size 2097152 crc 36490a08 sha1 a462e094c9a9ec4743e4bf2c4ce23357257a2a54 )
	rom ( name mp20246.26 size 2097152 crc 250d6ca1 sha1 cd1d4bc0fcf89e47884b87863a09bb263bce72cc )
	rom ( name mp20247.27 size 2097152 crc 00b0417d sha1 5e9d38509c1e5273079a342a64ca2c956cd47e6d )
	rom ( name mp20248.28 size 2097152 crc 0ace6bef sha1 a231aeb7b984f5b927144f0eec4ef2282429494f )
	rom ( name mp20249.31 size 131072 crc dc24f13d sha1 66ab8e843319d07663ef13f3d2299c6c7414071f )
	rom ( name mp20250.32 size 2097152 crc 91b735d3 sha1 b0e7e493fb20ebf30c17378199e49d529ffb3f20 )
	rom ( name mp20251.33 size 2097152 crc 703a947b sha1 95b8d3dc29e87e6537b288d8e946728e0b345dd0 )
	rom ( name mp20252.34 size 2097152 crc 8f48f375 sha1 9e511e89e99c77f06a5fba033ca8f9b98bd86f91 )
	rom ( name mp20253.35 size 2097152 crc ca6aa17c sha1 f6df2483ca75573449ba36638dbbed4be7843a44 )
)

game (
	name doa
	description "Dead or Alive [Model 2A CRX]"
	year 1996
	manufacturer "Tecmo"
	rom ( name ep19328.30 size 524288 crc 400bdbfb sha1 54db969fa54cf3c502d77aa6a6aaeef5d7db9f04 )
	rom ( name mp19312.5 size 2097152 crc 1dcedb10 sha1 a60fb9e7c0731004d0f0ff28c4cde272b21dd658 )
	rom ( name mp19313.6 size 2097152 crc 8c63055e sha1 9f375b3f4a8884163ffcf364989499f2cd21e18b )
	rom ( name mp19329.31 size 2097152 crc 8fd2708a sha1 7a341b15afa489aa95af70cb34ac3934b1a7d887 )
	rom ( name mp19330.32 size 2097152 crc 0c69787d sha1 dc5870cd93da2babe5fc9c03b252fc6ea6e45721 )
	rom ( name mp19331.33 size 2097152 crc c18ea0b8 sha1 0f42458829ae85fffcedd42cd9f728a7a3d75f1c )
	rom ( name mp19332.34 size 2097152 crc 2877f96f sha1 00e5677da30527b862e238f10762a5cbfbabde2b )
	rom ( name e19310aa.12 size 524288 crc 06486f7a sha1 b3e14103570e5f45aed16e1c158e469bc85002ae )
	rom ( name e19311aa.13 size 524288 crc 1be62912 sha1 dcc2df8e28e1a107867f74248e6ffcac83afe7c0 )
	rom ( name mp19314.7 size 4194304 crc a8d963fb sha1 6a1680d6380321279b0d701e4b47d4ae712f3b72 )
	rom ( name mp19315.8 size 4194304 crc 90ae5682 sha1 ec56df14f0847daf9bd0435f785a8946c94d2988 )
	rom ( name mp19316.9 size 4194304 crc 2d2d1b1a sha1 77ce5d8aa98bdbc97ae08a452f584b30d8885cfc )
	rom ( name mp19317.10 size 4194304 crc 96b17bcf sha1 3aa9d2f8afad74b5626ce2cf2d7a86aef8cac80b )
	rom ( name mp19318.11 size 4194304 crc ab431bfe sha1 45b5ccf67c91014daf6bf3c4bd8ec372b246e404 )
	rom ( name mp19319.12 size 4194304 crc c5cb694d sha1 448b45d30cc7a71395a49a2c5789989fd7b7b4e7 )
	rom ( name mp19320.25 size 4194304 crc 190c017f sha1 4c3250b9abe39fc5c8fd0fcdb5fb7ea131434516 )
	rom ( name mp19321.27 size 4194304 crc 9c49e845 sha1 344839640d9814263fa5ed00c2043cd6f18d5cb2 )
	rom ( name mp19322.17 size 4194304 crc d0e6ecf0 sha1 1b87f6337b4286fd738856da899462e7baa92601 )
	rom ( name mp19323.18 size 4194304 crc 453d3f4a sha1 8c0530824bb8ecb007021ee6e93412597bb0ecd6 )
	rom ( name mp19324.19 size 4194304 crc d972201f sha1 1857ffc58697997ee22436586c398eb0c3daba6c )
	rom ( name mp19325.21 size 4194304 crc 7cbe432d sha1 8b31e292160b88df9c77b36096914d09ab8b6086 )
	rom ( name mp19326.22 size 4194304 crc b976da02 sha1 a154eb128604aac9e35438d8811971133eab94a1 )
	rom ( name mp19327.23 size 4194304 crc 6a75634c sha1 8ed74c7afd95fc7a4df0f01a47479b6f44e3073c )
)

game (
	name doab
	description "Dead or Alive [Model 2B CRX]"
	year 1996
	manufacturer "Tecmo"
	cloneof doa
	romof doa
	rom ( name ep19328.30 merge ep19328.30 size 524288 crc 400bdbfb sha1 54db969fa54cf3c502d77aa6a6aaeef5d7db9f04 )
	rom ( name mp19312.5 merge mp19312.5 size 2097152 crc 1dcedb10 sha1 a60fb9e7c0731004d0f0ff28c4cde272b21dd658 )
	rom ( name mp19313.6 merge mp19313.6 size 2097152 crc 8c63055e sha1 9f375b3f4a8884163ffcf364989499f2cd21e18b )
	rom ( name mp19329.31 merge mp19329.31 size 2097152 crc 8fd2708a sha1 7a341b15afa489aa95af70cb34ac3934b1a7d887 )
	rom ( name mp19330.32 merge mp19330.32 size 2097152 crc 0c69787d sha1 dc5870cd93da2babe5fc9c03b252fc6ea6e45721 )
	rom ( name mp19331.33 merge mp19331.33 size 2097152 crc c18ea0b8 sha1 0f42458829ae85fffcedd42cd9f728a7a3d75f1c )
	rom ( name mp19332.34 merge mp19332.34 size 2097152 crc 2877f96f sha1 00e5677da30527b862e238f10762a5cbfbabde2b )
	rom ( name ep19379b.15 size 524288 crc 8a10a944 sha1 c675a344f74d0118907fb5292495883c0c30c719 )
	rom ( name ep19380b.16 size 524288 crc 766c1ec8 sha1 49250886f66db9fd37d88bc22c8f22046f74f043 )
	rom ( name mp19314.7 merge mp19314.7 size 4194304 crc a8d963fb sha1 6a1680d6380321279b0d701e4b47d4ae712f3b72 )
	rom ( name mp19315.8 merge mp19315.8 size 4194304 crc 90ae5682 sha1 ec56df14f0847daf9bd0435f785a8946c94d2988 )
	rom ( name mp19316.9 merge mp19316.9 size 4194304 crc 2d2d1b1a sha1 77ce5d8aa98bdbc97ae08a452f584b30d8885cfc )
	rom ( name mp19317.10 merge mp19317.10 size 4194304 crc 96b17bcf sha1 3aa9d2f8afad74b5626ce2cf2d7a86aef8cac80b )
	rom ( name mp19318.11 merge mp19318.11 size 4194304 crc ab431bfe sha1 45b5ccf67c91014daf6bf3c4bd8ec372b246e404 )
	rom ( name mp19319.12 merge mp19319.12 size 4194304 crc c5cb694d sha1 448b45d30cc7a71395a49a2c5789989fd7b7b4e7 )
	rom ( name mp19320.25 merge mp19320.25 size 4194304 crc 190c017f sha1 4c3250b9abe39fc5c8fd0fcdb5fb7ea131434516 )
	rom ( name mp19321.27 merge mp19321.27 size 4194304 crc 9c49e845 sha1 344839640d9814263fa5ed00c2043cd6f18d5cb2 )
	rom ( name mp19322.17 merge mp19322.17 size 4194304 crc d0e6ecf0 sha1 1b87f6337b4286fd738856da899462e7baa92601 )
	rom ( name mp19323.18 merge mp19323.18 size 4194304 crc 453d3f4a sha1 8c0530824bb8ecb007021ee6e93412597bb0ecd6 )
	rom ( name mp19324.19 merge mp19324.19 size 4194304 crc d972201f sha1 1857ffc58697997ee22436586c398eb0c3daba6c )
	rom ( name mp19325.21 merge mp19325.21 size 4194304 crc 7cbe432d sha1 8b31e292160b88df9c77b36096914d09ab8b6086 )
	rom ( name mp19326.22 merge mp19326.22 size 4194304 crc b976da02 sha1 a154eb128604aac9e35438d8811971133eab94a1 )
	rom ( name mp19327.23 merge mp19327.23 size 4194304 crc 6a75634c sha1 8ed74c7afd95fc7a4df0f01a47479b6f44e3073c )
)

game (
	name dynabb
	description "Dynamite Baseball [Model 2B CRX]"
	year 1997
	manufacturer "Sega"
	rom ( name mp19853.35 size 2097152 crc cfc64857 sha1 cf51fafb3d45bf799b9ccb407bee862e15c95981 )
	rom ( name ep19831a.13 size 524288 crc 0527ea40 sha1 8e80e2627aafe395d8ced4a97ba50cd9a781fb45 )
	rom ( name ep19832a.14 size 524288 crc 2f380a40 sha1 d770dfd70aa14dcc716aa47e6cbf26f32649f294 )
	rom ( name ep19833a.15 size 524288 crc d99ed1b2 sha1 b04613d564c04c35feafccad56ed85810d894185 )
	rom ( name ep19834a.16 size 524288 crc 24192bb1 sha1 c535ab4b38ffd42f03eed6a5a1706e867eaccd67 )
	rom ( name ep19849.31 size 524288 crc b0d5bff0 sha1 1fb824adaf3ed330a8039be726a87eb85c00abd7 )
	rom ( name mp19835.5 size 4194304 crc a3b0a37c sha1 dcde1946008ab86c7fca212ec57c1cc468f30c58 )
	rom ( name mp19836.6 size 4194304 crc d70a32aa sha1 fd56bb284eb66e6c078b386a0db1c2b10dc1dd4a )
	rom ( name mp19837.7 size 4194304 crc c02187d9 sha1 1da108a2ec00e3fc472b1a819655aff8c679051d )
	rom ( name mp19838.8 size 4194304 crc 546b61cd sha1 0cc0edd0a9c288143168d63a7d48d0fbfa64d8bf )
	rom ( name mp19839.9 size 4194304 crc d5a74cf4 sha1 ddea9cfc0a14461448acae2eed2092829ef3b418 )
	rom ( name mp19840.10 size 4194304 crc 45704e95 sha1 2a325ee39f9d719399040ed2a41123bcf0c6f385 )
	rom ( name mp19841.11 size 4194304 crc 989309af sha1 d527f46865d00a91d5b38a93dc38baf62f372cb1 )
	rom ( name mp19842.12 size 4194304 crc eec54070 sha1 29ed4a005b52f6e16492998183ec4e5f7475022b )
	rom ( name mp19843.17 size 4194304 crc 019bc583 sha1 8889a9438d8f3ea50058372ad03ebd4653f23313 )
	rom ( name mp19844.18 size 4194304 crc 150198d6 sha1 3ea5c3e41eb95e715860619f771bc580c91b095f )
	rom ( name mp19845.21 size 4194304 crc 2d23e73a sha1 63e5859518172f88a5ba98b69309d4162c233cf0 )
	rom ( name mp19846.22 size 4194304 crc fe53cd17 sha1 58eab07976972917c345a8d3a50ff1e96e5fa798 )
	rom ( name mp19847.25 size 4194304 crc fe55edbd sha1 b0b6135b23349d7d6ae007002d8df83748cab7b1 )
	rom ( name mp19848.27 size 4194304 crc 4c0526b7 sha1 e8db7125be8a052e41a00c69cc08ca0d75b3b96f )
	rom ( name mp19880.32 size 2097152 crc e1fd27bf sha1 a7189ad398138a91f96b192cb7c112c0301dcda4 )
	rom ( name mp19850.33 size 2097152 crc dc644077 sha1 8765bdb1d471dbeea065a97ae131f2d8f78aa13d )
	rom ( name mp19851.34 size 2097152 crc cfda4efd sha1 14d55f127da6673c538c2ef9be34a4e02ca449f3 )
)

game (
	name dynamcop
	description "Dynamite Cop [Model 2A CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name mp20806.23 size 4194304 crc 0c942073 sha1 5f32a56857e2213b110c32deea184dba882e34b8 )
	rom ( name mp20807.24 size 4194304 crc 1241e0f2 sha1 3f7fa1d7d3d398bc8d5295bc1df6fe11405d20d9 )
	rom ( name mp20809.25 size 4194304 crc 3b7b4622 sha1 c6f1a1fd2684f352d3846b7f859b0405fa2d667a )
	rom ( name mp20808.26 size 4194304 crc 706bd495 sha1 f857b303afda6301b19d97dfe5c313126261716e )
	rom ( name mp20810.27 size 4194304 crc 838a10a7 sha1 a658f1864829058b1d419e7c001e47cd0ab06a20 )
	rom ( name mp20805.22 size 4194304 crc f6605ede sha1 7c95bfe2e95bae3d59c3c9efe1f40b5bc292ad44 )
	rom ( name mp20815.37 size 2097152 crc 1b5aaae4 sha1 32b4bf6c096fdccdd5d8f1ddb6c27d3389a52234 )
	rom ( name ep20811.30 size 524288 crc a154b83e sha1 2640c6b6966f4a888329e583b6b713bd0e779b6b )
	rom ( name ep20930.12 size 524288 crc b8fc8ff7 sha1 53b0f9dc8494effa077170ddced2d95f43a5f134 )
	rom ( name ep20931.13 size 524288 crc 89d13f88 sha1 5e266b5e153a0d9a57360cfd1af81e3a58a2fb7d )
	rom ( name ep20932.14 size 524288 crc 618a68bf sha1 3022283dded4d08d790d034b6d543c0397b5bf5a )
	rom ( name ep20933.15 size 524288 crc 13abe49c sha1 a741a0205c1b3664ab4d09d6d991a768269a79ea )
	rom ( name mp20791.4 size 4194304 crc 4883d0df sha1 b98af63e81f6c1b2766d7e96acbd1821bba000d4 )
	rom ( name mp20792.5 size 4194304 crc 47becfa2 sha1 a333885872a64b322f3cb464a70352d73654b1b3 )
	rom ( name mp20793.6 size 4194304 crc 42ea08f8 sha1 e70b55709067628ea0bf3f5190a300100b61eed1 )
	rom ( name mp20794.7 size 4194304 crc 8e5cd1db sha1 d90e86d38bda12f2d0f99e23a42928f05bde3ea8 )
	rom ( name mp20795.8 size 4194304 crc 0ef85e12 sha1 97c657edd98cde6f0780a04a7711e5b370087a60 )
	rom ( name mp20796.9 size 4194304 crc 870139cb sha1 24fda2cd458cf7a3db485564c02ac61d30cbdf5e )
	rom ( name mp20797.10 size 4194304 crc 87bab1e4 sha1 af2b2d82364621a1528d6ed59fbfbf15dc93ee72 )
	rom ( name mp20798.11 size 4194304 crc 40dd752b sha1 8c2e210ac7c7b133ba9befc79a07c4ca6b4e3f18 )
	rom ( name mp20812.31 size 2097152 crc 695b6088 sha1 09682d18144e60d740a9d7a3e19db6f76fa581f1 )
	rom ( name mp20813.32 size 2097152 crc 1908679c sha1 32913385f09da2e43af0c4a4612b955527bfe759 )
	rom ( name mp20814.36 size 2097152 crc e8ebc74c sha1 731ce721bb9e148f3a9f7fbe569522567a681c4e )
	rom ( name mp20802.19 size 4194304 crc d11b5267 sha1 b90909849fbe0f62d5ec7c38608c84e7fa845ebf )
	rom ( name mp20801.18 size 4194304 crc c6914173 sha1 d0861366c4123c833a325df5345f951386a94d1a )
	rom ( name mp20800.17 size 4194304 crc 3c2ee808 sha1 dc0c470c6b410ab991ef0e09ce1cc0f63c8a204d )
	rom ( name mp20799.16 size 4194304 crc 424571bf sha1 18a4e8d0e968fff3b645b59a0023b0ef38d51924 )
	rom ( name mp20803.20 size 4194304 crc 61a8ad52 sha1 0215b5de6d10f0852ac0ca4e10475e10243e39c7 )
	rom ( name mp20804.21 size 4194304 crc 03b35cb8 sha1 7bd2ae89f9cc7c0570dbaffe5f54aea2dfa1b39e )
)

game (
	name dynmcopb
	description "Dynamite Cop [Model 2B CRX]"
	year 1996
	manufacturer "Sega"
	cloneof dynamcop
	romof dynamcop
	rom ( name mp20806.23 merge mp20806.23 size 4194304 crc 0c942073 sha1 5f32a56857e2213b110c32deea184dba882e34b8 )
	rom ( name mp20807.24 merge mp20807.24 size 4194304 crc 1241e0f2 sha1 3f7fa1d7d3d398bc8d5295bc1df6fe11405d20d9 )
	rom ( name mp20809.25 merge mp20809.25 size 4194304 crc 3b7b4622 sha1 c6f1a1fd2684f352d3846b7f859b0405fa2d667a )
	rom ( name mp20808.26 merge mp20808.26 size 4194304 crc 706bd495 sha1 f857b303afda6301b19d97dfe5c313126261716e )
	rom ( name mp20810.27 merge mp20810.27 size 4194304 crc 838a10a7 sha1 a658f1864829058b1d419e7c001e47cd0ab06a20 )
	rom ( name mp20805.22 merge mp20805.22 size 4194304 crc f6605ede sha1 7c95bfe2e95bae3d59c3c9efe1f40b5bc292ad44 )
	rom ( name mp20815.37 merge mp20815.37 size 2097152 crc 1b5aaae4 sha1 32b4bf6c096fdccdd5d8f1ddb6c27d3389a52234 )
	rom ( name ep20811.30 merge ep20811.30 size 524288 crc a154b83e sha1 2640c6b6966f4a888329e583b6b713bd0e779b6b )
	rom ( name ep20932.14 merge ep20932.14 size 524288 crc 618a68bf sha1 3022283dded4d08d790d034b6d543c0397b5bf5a )
	rom ( name ep20933.15 merge ep20933.15 size 524288 crc 13abe49c sha1 a741a0205c1b3664ab4d09d6d991a768269a79ea )
	rom ( name progrom0.15 size 524288 crc 29b142f2 sha1 b81d1ee7203b2f5fb6db4ff4185f4071e99aaedf )
	rom ( name progrom1.16 size 524288 crc c495912e sha1 1a45296a5554923cb52b38586e40ceda2517f1bf )
	rom ( name mp20791.4 merge mp20791.4 size 4194304 crc 4883d0df sha1 b98af63e81f6c1b2766d7e96acbd1821bba000d4 )
	rom ( name mp20792.5 merge mp20792.5 size 4194304 crc 47becfa2 sha1 a333885872a64b322f3cb464a70352d73654b1b3 )
	rom ( name mp20793.6 merge mp20793.6 size 4194304 crc 42ea08f8 sha1 e70b55709067628ea0bf3f5190a300100b61eed1 )
	rom ( name mp20794.7 merge mp20794.7 size 4194304 crc 8e5cd1db sha1 d90e86d38bda12f2d0f99e23a42928f05bde3ea8 )
	rom ( name mp20795.8 merge mp20795.8 size 4194304 crc 0ef85e12 sha1 97c657edd98cde6f0780a04a7711e5b370087a60 )
	rom ( name mp20796.9 merge mp20796.9 size 4194304 crc 870139cb sha1 24fda2cd458cf7a3db485564c02ac61d30cbdf5e )
	rom ( name mp20797.10 merge mp20797.10 size 4194304 crc 87bab1e4 sha1 af2b2d82364621a1528d6ed59fbfbf15dc93ee72 )
	rom ( name mp20798.11 merge mp20798.11 size 4194304 crc 40dd752b sha1 8c2e210ac7c7b133ba9befc79a07c4ca6b4e3f18 )
	rom ( name mp20812.31 merge mp20812.31 size 2097152 crc 695b6088 sha1 09682d18144e60d740a9d7a3e19db6f76fa581f1 )
	rom ( name mp20813.32 merge mp20813.32 size 2097152 crc 1908679c sha1 32913385f09da2e43af0c4a4612b955527bfe759 )
	rom ( name mp20814.36 merge mp20814.36 size 2097152 crc e8ebc74c sha1 731ce721bb9e148f3a9f7fbe569522567a681c4e )
	rom ( name mp20802.19 merge mp20802.19 size 4194304 crc d11b5267 sha1 b90909849fbe0f62d5ec7c38608c84e7fa845ebf )
	rom ( name mp20801.18 merge mp20801.18 size 4194304 crc c6914173 sha1 d0861366c4123c833a325df5345f951386a94d1a )
	rom ( name mp20800.17 merge mp20800.17 size 4194304 crc 3c2ee808 sha1 dc0c470c6b410ab991ef0e09ce1cc0f63c8a204d )
	rom ( name mp20799.16 merge mp20799.16 size 4194304 crc 424571bf sha1 18a4e8d0e968fff3b645b59a0023b0ef38d51924 )
	rom ( name mp20803.20 merge mp20803.20 size 4194304 crc 61a8ad52 sha1 0215b5de6d10f0852ac0ca4e10475e10243e39c7 )
	rom ( name mp20804.21 merge mp20804.21 size 4194304 crc 03b35cb8 sha1 7bd2ae89f9cc7c0570dbaffe5f54aea2dfa1b39e )
)

game (
	name fvipers
	description "Fighting Vipers [Model 2B CRX]"
	year 1995
	manufacturer "Sega"
	rom ( name ep18606d.15 size 131072 crc 7334de7d sha1 d10355198a3f62b503701f44dc49bfe018c787d1 )
	rom ( name ep18607d.16 size 131072 crc 700d2ade sha1 656e25a6389f04f7fb9099f0b41fb03fa645a2f0 )
	rom ( name ep18604d.13 size 131072 crc 704fdfcf sha1 52b6ae90231d40a3ece133debaeb210fc36c6fcb )
	rom ( name ep18605d.14 size 131072 crc 7dddf81f sha1 3e0da0eaf1f98dbbd4ca5f78c04052b347b234b2 )
	rom ( name mp18614.11 size 4194304 crc 0ebc899f sha1 49c80b11b207cba4ec10fbb7cc140f3a5b039e82 )
	rom ( name mp18615.12 size 4194304 crc 018abdb7 sha1 59e5b6378404e10ace4f3675428d61d3ae9d1963 )
	rom ( name mp18612.9 size 4194304 crc 1f174cd1 sha1 89b56dd2f350edd093dc06f4cc258652c26b1d45 )
	rom ( name mp18613.10 size 4194304 crc f057cdf2 sha1 e16d5de2a00670aba4fbe0dc88ccf317de9842be )
	rom ( name ep18610d.7 size 524288 crc a1871703 sha1 8d7b362a8fd9d63f5cea2f3fab97e5fe3fa30d87 )
	rom ( name ep18611d.8 size 524288 crc 39a75fee sha1 c962805f03e2503dd1671ba3e906c6e306a92e48 )
	rom ( name ep18608d.5 size 524288 crc 5bc11881 sha1 97ce5faf9719cb02dd3a15d47245cc4634f08fcb )
	rom ( name ep18609d.6 size 524288 crc cd426035 sha1 94c85a656c86bc4880db6bff2ef795ec30f62f39 )
	rom ( name mp18622.29 size 2097152 crc c74d99e3 sha1 9914be9925b86af6af670745b5eba3a9e4f24af9 )
	rom ( name mp18623.30 size 2097152 crc 746ae931 sha1 a6f0f589ad174a34493ee24dc0cb509ead3aed70 )
	rom ( name ep18628.31 size 524288 crc aa7dd79f sha1 d8bd1485273652d7c2a303bbdcdf607d3b530283 )
	rom ( name mp18629.32 size 2097152 crc 5d0006cc sha1 f6d2552ffc5473836aafb06735b62f65ef8f5ef5 )
	rom ( name mp18630.33 size 2097152 crc 9d405615 sha1 7e7ffbb4ec080a0815c6ca49b9d8efe1f676203b )
	rom ( name mp18631.34 size 2097152 crc 9dae5b45 sha1 055ac989eafb81749326520d0be264f7a984c627 )
	rom ( name mp18632.35 size 2097152 crc 39da6805 sha1 9e9523b7c2bc50f869d062f80955da1281951299 )
	rom ( name mp18616.17 size 2097152 crc 15a239be sha1 1a33c48f99eed20da4b622219d21ec5995acc9aa )
	rom ( name mp18619.21 size 2097152 crc 9d5e8e2b sha1 f79ae0a7b966ddb0948b464d233845d4f362a2e7 )
	rom ( name mp18617.18 size 2097152 crc a62cab7d sha1 f20a545148f2a1d6f4f1c897f1ed82ad17429dce )
	rom ( name mp18620.22 size 2097152 crc 4d432afd sha1 30a1ef1e309a163b2d8756810fc33debf069141c )
	rom ( name mp18618.19 size 2097152 crc adab589f sha1 67818ec4185da17f1549fb3a125cade267a46a48 )
	rom ( name mp18621.23 size 2097152 crc f5eeaa95 sha1 38d7019afcef6dbe292354d717fd49da511cbc2b )
	rom ( name mp18626.27 size 2097152 crc 9df0a961 sha1 d8fb4bbbdc00303330047be380a79da7838d4fd5 )
	rom ( name mp18624.25 size 2097152 crc 1d74433e sha1 5b6d2d17609ae741546d99d40f575bb24d62b5d3 )
	rom ( name mp18627.28 size 2097152 crc 946175a0 sha1 8b6e5e1342f98c9c6f2f7d61e843275d244f331a )
	rom ( name mp18625.26 size 2097152 crc 182fd572 sha1 b09a682eff7e835ff8c33aaece12f3727a91dd5e )
)

game (
	name gunblade
	description "Gunblade NY - Special Air Assault Force [Model 2B CRX]"
	year 1995
	manufacturer "Sega"
	rom ( name mp18974.11 size 4194304 crc e29ecaff sha1 dcdfe9f59158cec2f02b213ee13f5e40cdb92e55 )
	rom ( name mp18975.12 size 4194304 crc d8187582 sha1 34a0b32eeed1a9f41bca8b9261851881b2ba79f2 )
	rom ( name mp18976.9 size 4194304 crc c95c15eb sha1 892063e91b2ed20e0600d4b188da1e9f45a19692 )
	rom ( name mp18977.10 size 4194304 crc db8f5b6f sha1 c11d2c9e1e215aa7b2ebb777639c8cd651901f52 )
	rom ( name mp18978.32 size 4194304 crc 0f78b3e3 sha1 6c2cd6236cb001bb8d487a9b1e9907519dc43daa )
	rom ( name mp18979.34 size 4194304 crc f13ea36f sha1 a8165116b5e07e031ff960201dd8c9a441544961 )
	rom ( name mp18980.17 size 4194304 crc 22345534 sha1 7b8bdcfe88953ce1b2d75af2ce4712ab6507e2cf )
	rom ( name mp18981.21 size 4194304 crc 2544a33d sha1 a76193f70adb6abeba02328b290af5cca47d4e25 )
	rom ( name mp18982.18 size 4194304 crc d0a92b2a sha1 95404baed88cc95b75ff9b9084d09622961d3e57 )
	rom ( name mp18983.22 size 4194304 crc 1b4af982 sha1 550f8248699b9267da7d2e64002be56972381714 )
	rom ( name mp18984.25 size 4194304 crc 756f6f37 sha1 095964de773f515d64d65dbc8f8ef9bae97e5ba9 )
	rom ( name mp18985.27 size 4194304 crc ad6166e3 sha1 2c487fb743730cacf92dbea952b1efada0f073df )
	rom ( name mp18986.29 size 4194304 crc 04820f7b sha1 5eb6682399b358d77658d82e612b02b724e3f3e1 )
	rom ( name mp18987.30 size 4194304 crc 2419367f sha1 0a04a1049d2da486dc9dbb97b383bd24259b78c8 )
	rom ( name ep18988a.15 size 524288 crc f63f1ad2 sha1 fcfb0a4691cd7d66168c421e4e1694ecaea56ab2 )
	rom ( name ep18989a.16 size 524288 crc c1c84d65 sha1 92bffbf1250c53499c37a53f9e2a054fc7bf256f )
	rom ( name ep18990.31 size 524288 crc 02b1b0d1 sha1 759b4683dc7149e04f41ddac7bd395e8d07ea858 )
)

game (
	name hotd
	description "House Of The Dead, The [Model 2C CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name ep19694.13 size 524288 crc e85ca1a3 sha1 3d688be98f78fe40c2af1e91df6decd500400ae9 )
	rom ( name ep19695.14 size 524288 crc cd52b461 sha1 bc96ab2a4ba7f30c0b89814acc8931c8bf800a82 )
	rom ( name ep19696.15 size 524288 crc 03da5623 sha1 be0bd34a9216375c7204445f084f6c74c4d3b0c8 )
	rom ( name ep19697.16 size 524288 crc a9722d87 sha1 0b14f9a81272f79a5b294bc024711042c5fb2637 )
	rom ( name ep19698.5 size 524288 crc e7a7b6ea sha1 77cb53f8730fdb55080b70910ab8c750d79acb02 )
	rom ( name ep19699.6 size 524288 crc 8160b3d9 sha1 9dab483c60624dddba8085e94a4325739592ec17 )
	rom ( name ep19706.30 size 524288 crc 1277531c sha1 08d3e733ba9989fcd32290634171c73f26ab6e2b )
	rom ( name ep19707.29 size 524288 crc 384fd133 sha1 6d060378d0f801b04d12e7ee874f2fa0572992d9 )
	rom ( name ep19720.31 size 524288 crc b367d21d sha1 1edaed489a3518ddad85728e416319f940ea02bb )
