clrmamepro (
	rom ( name so1rom1u.3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rom2l.7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rom2u.4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rom3l.9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1rom3u.1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1ver-a.2f size 1048576 crc c035b71b sha1 38719a75193774b124d845460c0c03d36849719d )
	rom ( name so1ver-a.2j size 1048576 crc abe2d28e sha1 e9d858c8f8651b04bc72eb6de423da4925e94250 )
	rom ( name so1ver-a.2k size 1048576 crc 29bdc6bb sha1 9047792c1a21a0001024939f1c6a8c3d86948973 )
	rom ( name so1ver-a.2l size 1048576 crc bafb94c8 sha1 92461ce74a537a9801a024280e18fc3d0a5e6e5c )
	rom ( name so1ver-a.6d size 262144 crc f6f682b7 sha1 a64e19be3f6e630b8c34f34b46b95aadfabd3f63 )
	rom ( name so1-wave.bin size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name souledgc
	description "Soul Edge (JP) Ver. C"
	year 1995
	manufacturer "Namco"
	cloneof souledge
	romof souledge
	rom ( name so1rom0l.6 merge so1rom0l.6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rom0u.5 merge so1rom0u.5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rom1l.8 merge so1rom1l.8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rom1u.3 merge so1rom1u.3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rom2l.7 merge so1rom2l.7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rom2u.4 merge so1rom2u.4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rom3l.9 merge so1rom3l.9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1rom3u.1 merge so1rom3u.1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1ver-c.2f size 1048576 crc 8cffe1c3 sha1 d54a0b1d55f33db2890bfa70c411cca3e446fccf )
	rom ( name so1ver-c.2j size 1048576 crc 938262b0 sha1 e806883e32c473a3c2bb07849126631f6d66fa66 )
	rom ( name so1ver-c.2k size 1048576 crc 1789e399 sha1 2e11869124cdfa7a66107b0e642bdc72ee0c306a )
	rom ( name so1ver-c.2l size 1048576 crc 12b8ae0d sha1 31571023d5b77ebcd4103b8cac5ba710a3d570a0 )
	rom ( name so1ver-c.6d size 262144 crc 2bbc118c sha1 4168a9aa525f1f0ce6cf6e14cfe4c118c4c0d773 )
	rom ( name so1-wave.bin merge so1-wave.bin size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name tekken
	description "Tekken (JP) Ver. A"
	year 1994
	manufacturer "Namco"
	rom ( name te1rom0l.5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rom0u.6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rom1l.3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rom1u.8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rom2l.4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rom2u.7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1ver-b.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1ver-b.2j size 1048576 crc 5c534705 sha1 2430b5c36de419822de0283c006c5af2e7cd95ef )
	rom ( name te1ver-b.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1ver-b.2l size 1048576 crc 4291afee sha1 2e04a6c786544176e2b7e22b5f469e3548896b19 )
	rom ( name te1ver-b.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name te1-wave.bin size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name xevi3dg
	description "Xevious 3D/G (JP) Ver. A"
	year 1996
	manufacturer "Namco"
	rom ( name xv31-r0l.5 size 2097152 crc 24e1e262 sha1 84df49b22a8a36284da771944a8390672a0c32bf )
	rom ( name xv31-r0u.6 size 2097152 crc cae38ef3 sha1 2dfe0b31969091975e8d8c8188ce7dd007e4a0f3 )
	rom ( name xv31-r1l.3 size 2097152 crc 46b4cb72 sha1 c3360c4fdb71ffcbccec3f4ad8d7963b08822e26 )
	rom ( name xv31-r1u.8 size 2097152 crc be0eb5d1 sha1 f1a0adcb7c65bbba723fe09b07280b0b924d6b19 )
	rom ( name xv31-r2l.4 size 2097152 crc 8403a277 sha1 35193211351494a086d8422e3b0b71a8d3a262a6 )
	rom ( name xv31-r2u.7 size 2097152 crc ecf70432 sha1 bec128a215e0aef66e9a8707bb0d1eb7b098a356 )
	rom ( name xv31vera.2f size 1048576 crc 9e8780a2 sha1 83148d55456b2b92969f7ac2bdb2d492bf969895 )
	rom ( name xv31vera.2j size 1048576 crc df95373a sha1 65cf85ad4dcbc8f0376ac46ee0c1037d79099843 )
	rom ( name xv31vera.2k size 1048576 crc 3d58138e sha1 9203d6bdc2d968de818d5f465523cc030217dcf8 )
	rom ( name xv31vera.2l size 1048576 crc 419e0f13 sha1 876ae81c9fde18cdec792f3dfee682761ac99730 )
	rom ( name xv31vera.6d size 262144 crc e50b856a sha1 631da4f60c9ce08387fca26a70481a2fdacf9765 )
	rom ( name xv31wave.bin size 4194304 crc 14f25ddd sha1 4981cf1017432ff85b768ec88c36f535df30b783 )
)

game (
	name starswep
	description "Star Sweep (JP) Ver. A"
	year 1997
	manufacturer "Namco"
	rom ( name stp1vera.1j size 2097152 crc ef83e126 sha1 f721b43358cedad0f28af5d2b292b44043fd47a0 )
	rom ( name stp1vera.1l size 2097152 crc 0ee7fe1e sha1 8c2f5b0e7b49dbe0e8105bf55c493acd46a4f59d )
	rom ( name stp1vera.7e size 262144 crc 08aaaf6a sha1 51c913a39ff7c154aef8bb10139cc8b92eb4756a )
	rom ( name stp1wave.bin size 4194304 crc 18f30e92 sha1 b3819455856298527a7224495f541145aecf23dd )
)

game (
	name tk2b
	description "Tekken 2 (JP) Ver. B"
	year 1995
	manufacturer "Namco"
	rom ( name 6d size 2097152 crc 8d89877e sha1 7d76d48d64d7ac5411d714a4bb83f37e3e5b8df6 )
	rom ( name eeprom size 2048 crc bb7ed6f9 sha1 7f08273abff9c54e007e30e292d6a955b61c65d4 )
	rom ( name te2rom0l size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name te2rom0u size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name te2rom1l size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name te2rom1u size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name te2rom2l size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name te2rom2u size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name te2rom3l size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name te2rom3u size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name te2ver-b.2f size 1048576 crc c4f66a0a sha1 1b3dd33d7e6d9122826bf8be0dbbc088e4cc41e8 )
	rom ( name te2ver-b.2j size 1048576 crc 63706d8c sha1 740cfa8b422fb663bcb412b3389da33c7f9f13be )
	rom ( name te2ver-b.2k size 1048576 crc 668ca712 sha1 67100db4c6a3ca62d3f62f6fcef974ce017e2c9e )
	rom ( name te2ver-b.2l size 1048576 crc aa9a4503 sha1 e6fdd34216591510593bbda0232ddc0fcd80e80b )
	rom ( name wavebh size 2097152 crc 344c0c89 sha1 9d66b018700295680ff8b5a0016ff275a8fe083a )
	rom ( name wavebl size 2097152 crc 4b8c5195 sha1 d44712f48c0a32ccf164cc12c773270252b8d3e6 )
)

game (
	name myangel3
	description "Kosodate Quiz My Angel 3 (JP) Ver. A"
	year 1998
	manufacturer "Namco"
	rom ( name kqt1pr0l.bin size 8388608 crc d67eee66 sha1 1842e987ae406ac2cf4c173aaaa73b5f67f4fd3d )
	rom ( name kqt1pr0u.bin size 8388608 crc 4d1c7bf3 sha1 6bf9712264a82920f7898896643d05a6b425e74a )
	rom ( name kqt1pr1l.bin size 8388608 crc 298d8eeb sha1 c421b1bdd5fd46c026a41e2cec47cafd1a69d33d )
	rom ( name kqt1pr1u.bin size 8388608 crc 911783db sha1 1005fc9b38e212844e397150a6f98f43ad88d4b9 )
	rom ( name kqt1vera.1j size 2097152 crc df7aef8a sha1 d4ff144bcdecc1d4a3b834d0b9c182609ad9b260 )
	rom ( name kqt1vera.1l size 2097152 crc ffc51c01 sha1 bba2c2c1ad31039c7dc7413e51e7fc317451e1e3 )
	rom ( name kqt1vera.7e size 262144 crc bb1888a6 sha1 4db07738079725413cdba7eb75252ee71ae50a66 )
	rom ( name kqt1wave.bin size 4194304 crc 92ca8e4f sha1 48d6bdfcc5de1c280afa36c3f0dd6d4177771355 )
)

