clrmamepro (
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
)

game (
	name invrvnge
	description "Invader's Revenge"
	year 1979
	manufacturer "Zenitone Microsec"
	rom ( name invrvnge.h size 2048 crc aca41bbb sha1 ca71f792abd6d9a44d15b19d2ccf678e82ccba4f )
	rom ( name invrvnge.g size 2048 crc cfe89dad sha1 218b6a0b636c49c4cdc3667e8b1387ef0e257115 )
	rom ( name invrvnge.f size 2048 crc e350de2c sha1 e845565e2f96f9dec3242ec5ab75910a515428c9 )
	rom ( name invrvnge.e size 2048 crc 1ec8dfc8 sha1 fc8fbe1161958f57c9f4ccbcab8a769184b1c562 )
)

game (
	name joust
	description "Joust (White/Green label)"
	year 1982
	manufacturer "Williams"
	rom ( name joust.sg1 size 4096 crc fe41b2af sha1 0443e00ae2eb3e66cf805562ee04309487bb0ba4 )
	rom ( name joust.sg2 size 4096 crc 501c143c sha1 5fda266d43cbbf42eeae1a078b5209d9408ab99f )
	rom ( name joust.sg3 size 4096 crc 43f7161d sha1 686da120aa4bd4a41f3d93e8c79ebb343977851a )
	rom ( name joust.sg4 size 4096 crc db5571b6 sha1 cb1c3285344e2cfbe0a81ab9b51758c40da8a23f )
	rom ( name joust.sg5 size 4096 crc c686bb6b sha1 d9cac4c46820e1a451a145864bca7a35cfab7d37 )
	rom ( name joust.sg6 size 4096 crc fac5f2cf sha1 febaa8cf5c3a0af901cd12d0b7909f6fec3beadd )
	rom ( name joust.sg7 size 4096 crc 81418240 sha1 5ad14aa65e71c3856dcdb04c99edda92e406a3e3 )
	rom ( name joust.sg8 size 4096 crc ba5359ba sha1 f4ee13d5a95ed3e1050a3927a3a0ccf86ed7752d )
	rom ( name joust.sg9 size 4096 crc 39643147 sha1 d95d3b746133eac9dcc9ee05eabecb797023f1a5 )
	rom ( name joust.sga size 4096 crc 3f1c4f89 sha1 90864a8ab944df45287bf0f68ad3a85194077a82 )
	rom ( name joust.sgb size 4096 crc ea48b359 sha1 6d38003d56bebeb1f5b4d2287d587342847aa195 )
	rom ( name joust.sgc size 4096 crc c710717b sha1 7d01764e8251c60b3cab96f7dc6dcc1c624f9d12 )
	rom ( name joust.snd size 4096 crc f1835bdd sha1 af7c066d2949d36b87ea8c425ca7d12f82b5c653 )
)

game (
	name jrpacman
	description "Jr. Pac-Man"
	year 1983
	manufacturer "Bally Midway"
	rom ( name jrp8d.bin size 8192 crc e3fa972e sha1 5ea34621213c649ca2848ab31aab2cbe751723d4 )
	rom ( name jrp8e.bin size 8192 crc ec889e94 sha1 8294e9e79f8fd19a419431fa690e6ac4a1302f58 )
	rom ( name jrp8h.bin size 8192 crc 35f1fc6e sha1 b84b34560b9aae18b24274712b052283faa01730 )
	rom ( name jrp8j.bin size 8192 crc 9737099e sha1 07d912a61824323c8fc1b8bd0da89172d4f70b91 )
	rom ( name jrp8k.bin size 8192 crc 5252dd97 sha1 18bd4d5381656120e4242811006c20776774de4d )
	rom ( name jrp2c.bin size 8192 crc 0527ff9b sha1 37fe3176b0d125b7d629e108e7ebdc1196e4a132 )
	rom ( name jrp2e.bin size 8192 crc 73477193 sha1 f00a488958ea0438642d345693787bdf771219ad )
)

game (
	name lrescue
	description "Lunar Rescue"
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

game (
	name mappy
	description "Mappy (US)"
	year 1983
	manufacturer "Namco"
	rom ( name mappy1d.64 size 8192 crc 52e6c708 sha1 b9722941438e93325e84691ada4e95620bec73b2 )
	rom ( name mappy1c.64 size 8192 crc a958a61c sha1 e5198703cdf47b2cd7fc9f2a5fde7bf4ab2275db )
	rom ( name mappy1b.64 size 8192 crc 203766d4 sha1 1dbc4f42d4c16a08240a221bec27dcc3a8dd7461 )
	rom ( name mappy1k.64 size 8192 crc 8182dd5b sha1 f36b57f7f1e79f00b3f07afe1960bca5f5325ee2 )
	rom ( name mappy3b.32 size 4096 crc 16498b9f sha1 76610149c65f955484fef1c033ddc3fed3f4e568 )
	rom ( name mappy3m.64 size 8192 crc f2d9647a sha1 3cc216793c6a5f73c437ad2524563deb3b5e2890 )
	rom ( name mappy3n.64 size 8192 crc 757cf2b6 sha1 8dfbf03953d5219d9eb5fc654ec3392442ba1dc4 )
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name pacnpal
	description "Pac & Pal"
	year 1983
	manufacturer "Namco"
	rom ( name pap13b.cpu size 8192 crc ed64a565 sha1 b16930981490d97486d4df96acbb3d1cddbd3a80 )
	rom ( name pap12b.cpu size 8192 crc 15308bcf sha1 334603f8904f8968d05edc420b5f9e3b483ee86d )
	rom ( name pap11b.cpu size 8192 crc 3cac401c sha1 38a14228469fa4a20cbc5d862198dc901842682e )
	rom ( name pap14.cpu size 4096 crc 330e20de sha1 5b23e5dcc38dc644a36efc8b03eba34cea540bea )
	rom ( name pap16.cpu size 4096 crc a36b96cb sha1 e0a11b5a43cbf756ddb045c743973d0a55dbb979 )
	rom ( name pap15.vid size 8192 crc fb6f56e3 sha1 fd10d2ee49b4e059e9ef6046bc86d97e3185164d )
)

game (
	name qix
	description "Qix (set 1)"
	year 1981
	manufacturer "Taito America Corporation"
	rom ( name u12 size 2048 crc aad35508 sha1 5fa72e00b4373de21e27a86b49a44a9769f769f4 )
	rom ( name u13 size 2048 crc 46c13504 sha1 19c084c38b75f14bf5094b317afeecaca6870f7a )
	rom ( name u14 size 2048 crc 5115e896 sha1 8359a1700fff7a38e8ea4f92a4f18bc628cf1cb1 )
	rom ( name u15 size 2048 crc ccd52a1b sha1 86d134cd769ef12820638b96a4ffedd8b15dffd2 )
	rom ( name u16 size 2048 crc cd1c36ee sha1 b379b1fe3109947a12c9683cd0c2400c2ee845b3 )
	rom ( name u17 size 2048 crc 1acb682d sha1 a2c60964e8d838d09662f8a670c6da41ba850df9 )
	rom ( name u18 size 2048 crc de77728b sha1 8e183bb27858aad9a996e4a2e5a95f0145d1f5b4 )
	rom ( name u19 size 2048 crc c0994776 sha1 9452a98c78a038679c4e58f4a9983adb28ea5e78 )
	rom ( name u4 size 2048 crc 5b906a09 sha1 84a2e817d6718e0276fcea702811a91bc054a670 )
	rom ( name u5 size 2048 crc 254a3587 sha1 66045c71cc1d04d4e03c728e578f570fbf7c650d )
	rom ( name u6 size 2048 crc ace30389 sha1 50c6275d13cfbca7750d5a3e725faedba7574e04 )
	rom ( name u7 size 2048 crc 8ebcfa7c sha1 21ccf5e74424ab5470473d1059ee6a43d144f685 )
	rom ( name u8 size 2048 crc b8a3c8f9 sha1 32ba771913ef44b1133ecfaedaae7f96dcc84343 )
	rom ( name u9 size 2048 crc 26cbcd55 sha1 2e55e222f850548cd1d461ab5337e98dd817b567 )
	rom ( name u10 size 2048 crc 568be942 sha1 8b6a01d983d355a64372fa76af810ab53e09d5df )
	rom ( name u27 size 2048 crc f3782bd0 sha1 bfc6d29f9668e02857453e96c005c81568ae931d )
)

game (
	name qix2
	description "Qix II (Tournament)"
	year 1981
	manufacturer "Taito America Corporation"
	rom ( name u12.rmb size 2048 crc 484280fd sha1 a60c1a278e519721294b2486dc817d248d19c3be )
	rom ( name u13.rmb size 2048 crc 3d089fcb sha1 f4f31134c9c15160d2d15cb41296dfec6f2dfe37 )
	rom ( name u14.rmb size 2048 crc 362123a9 sha1 3e2a853f6960f2d5fdcdef8dec8ccf5aad449548 )
	rom ( name u15.rmb size 2048 crc 60f3913d sha1 a97b658fe2c58b00c2749072828b2e0032894915 )
	rom ( name u16.rmb size 2048 crc cc139e34 sha1 0ed3e7179b0cbaa31fa91e1ed862b86f5032919a )
	rom ( name u17.rmb size 2048 crc cf31dc49 sha1 71c089d827ab61ba69e5e95b7e53220763786df9 )
	rom ( name u18.rmb size 2048 crc 1f91ed7a sha1 85bb5370a244719663a4f859f66860613aa2b86e )
	rom ( name u19.rmb size 2048 crc 68e8d5a6 sha1 d09252c393be2fdaf3b9b9f477c79f721d15943f )
	rom ( name u3.rmb size 2048 crc 19cebaca sha1 7d7e79ab0920952cf7618567c9c65397535b6d4f )
	rom ( name u4.rmb size 2048 crc 6cfb4185 sha1 6545dece8eaeb716877aa6e7b24c21f6e5991451 )
	rom ( name u5.rmb size 2048 crc 948f53f3 sha1 db6eddec8ba41335316d80b6f97e932bf91139af )
	rom ( name u6.rmb size 2048 crc 8630120e sha1 14a020fd1bff4acbb034883e33130adda85884e5 )
	rom ( name u7.rmb size 2048 crc bad037c9 sha1 17218c31895b1547b71d2d9d2b6a93d2e5d73bdd )
	rom ( name u8.rmb size 2048 crc 3159bc00 sha1 479a69bfe5af48d5ce63978265ce59f79c25749f )
	rom ( name u9.rmb size 2048 crc e80e9b1d sha1 66ef22a26df3f766ae813213473b9ac4b35b01f6 )
	rom ( name u10.rmb size 2048 crc 9a55d360 sha1 fc5f8c853dcc573f6b36dbdd63e5d1edba88bce1 )
	rom ( name u27.rmb size 2048 crc f3782bd0 sha1 bfc6d29f9668e02857453e96c005c81568ae931d )
)

game (
	name robotron
	description "Robotron (Solid Blue label)"
	year 1982
	manufacturer "Williams"
	rom ( name robotron.sb1 size 4096 crc 66c7d3ef sha1 f6d60e26c209c1df2cc01ac07ad5559daa1b7118 )
	rom ( name robotron.sb2 size 4096 crc 5bc6c614 sha1 4d6e82bc29f49100f7751ccfc6a9ff35695b84b3 )
	rom ( name robotron.sb3 size 4096 crc e99a82be sha1 06a8c8dd0b4726eb7f0bb0e89c8533931d75fc1c )
	rom ( name robotron.sb4 size 4096 crc afb1c561 sha1 aaf89c19fd8f4e8750717169eb1af476aef38a5e )
	rom ( name robotron.sb5 size 4096 crc 62691e77 sha1 79b4680ce19bd28882ae823f0e7b293af17cbb91 )
	rom ( name robotron.sb6 size 4096 crc bd2c853d sha1 f76ec5432a7939b33a27be1c6855e2dbe6d9fdc8 )
	rom ( name robotron.sb7 size 4096 crc 49ac400c sha1 06eae5138254723819a5e93cfd9e9f3285fcddf5 )
	rom ( name robotron.sb8 size 4096 crc 3a96e88c sha1 7ae38a609ed9a6f62ca003cab719740ed7651b7c )
	rom ( name robotron.sb9 size 4096 crc b124367b sha1 fd9d75b866f0ebbb723f84889337e6814496a103 )
	rom ( name robotron.sba size 4096 crc 13797024 sha1 d426a50e75dabe936de643c83a548da5e399331c )
	rom ( name robotron.sbb size 4096 crc 7e3c1b87 sha1 f8c6cbe3688f256f41a121255fc08f575f6a4b4f )
	rom ( name robotron.sbc size 4096 crc 645d543e sha1 fad7cea868ebf17347c4bc5193d647bbd8f9517b )
	rom ( name robotron.snd size 4096 crc c56c1d28 sha1 15afefef11bfc3ab78f61ab046701db78d160ec3 )
)

game (
	name sinistar
	description "Sinistar (revision 3)"
	year 1982
	manufacturer "Williams"
	rom ( name sinistar.01 size 4096 crc f6f3a22c sha1 026d8cab07734fa294a5645edbe65a904bcbc302 )
	rom ( name sinistar.02 size 4096 crc cab3185c sha1 423d1e3b0c07333ec582529bc4d0b7baf591820a )
	rom ( name sinistar.03 size 4096 crc 1ce1b3cc sha1 5bc03d7249529d827dc60c087e074ab3e4ea7361 )
	rom ( name sinistar.04 size 4096 crc 6da632ba sha1 72c0c3d5a5ca87ca4d95fcedaf834206e4633950 )
	rom ( name sinistar.05 size 4096 crc b662e8fc sha1 828a89d2ea13d8a362dae708f86bff54cb231887 )
	rom ( name sinistar.06 size 4096 crc 2306183d sha1 703e29e6446856615760a4897c0f5d79cc7bdfb2 )
	rom ( name sinistar.07 size 4096 crc e5dd918e sha1 bf4e2ada6a59d246218544d822ba5355da925924 )
	rom ( name sinistar.08 size 4096 crc 4785a787 sha1 8c7eca656b2c23b0da41a8c7ce51a2735cab85a4 )
	rom ( name sinistar.09 size 4096 crc 50cb63ad sha1 96e28e4fef98fff2649741a266fa590e0313e3b0 )
	rom ( name sinistar.10 size 4096 crc 3d670417 sha1 81802622bee8dbea5c0f08019d87d941dcdbe292 )
	rom ( name sinistar.11 size 4096 crc 3162bc50 sha1 2f38e572ab9c731e38dfe9bad3cc8222a775c5ea )
	rom ( name speech.ic7 size 4096 crc e1019568 sha1 442f4f3ccd2e1db2136d2ffb121ea442921f87ca )
	rom ( name speech.ic5 size 4096 crc cf3b5ffd sha1 d5d51c550581c9d46ab331dd4fd32541a2ef598e )
	rom ( name speech.ic6 size 4096 crc ff8d2645 sha1 16fa2a602acbbc182dd96bab113ab18356f3daf0 )
	rom ( name speech.ic4 size 4096 crc 4b56a626 sha1 44430cd5c110ec751b0bfb8ae99b26d443350db1 )
	rom ( name sinistar.snd size 4096 crc b82f4ddb sha1 c70c7dd6e88897920d7709a260f27810f66aade1 )
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name invdelux
	description "Space Invaders Deluxe"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
)

game (
	name splat
	description "Splat!"
	year 1982
	manufacturer "Williams"
	rom ( name splat.01 size 4096 crc 1cf26e48 sha1 6ba4de6cc7d1359ed450da7bae1000552373f873 )
	rom ( name splat.02 size 4096 crc ac0d4276 sha1 710aba98909d5d63c4b9b08579021f9c026b3111 )
	rom ( name splat.03 size 4096 crc 74873e59 sha1 727c9da682fd10353f3969ef02e9f1826d8cb77a )
	rom ( name splat.04 size 4096 crc 70a7064e sha1 7e6440585462b68b62d6d571d83635bf17149f1a )
	rom ( name splat.05 size 4096 crc c6895221 sha1 6f88ba8ac72d9301760d6e2512549f70b5373c65 )
	rom ( name splat.06 size 4096 crc ea4ab7fd sha1 288a361691a7f147ff3346627a10531d613ad017 )
	rom ( name splat.07 size 4096 crc 82fd8713 sha1 c4d42b111a0357700ac2bf700117d75ffb3c5be5 )
	rom ( name splat.08 size 4096 crc 7dded1b4 sha1 73df546dd60870f63a8c3deffea2b2d13149a48b )
	rom ( name splat.09 size 4096 crc 71cbfe5a sha1 bf22bedeceffdccc340637098070b32e9c13cf68 )
	rom ( name splat.10 size 4096 crc d1a1f632 sha1 de4f5ba2b92c47757dfd2ca810bf8f87338223f7 )
	rom ( name splat.11 size 4096 crc ca8cde95 sha1 8e12f6d9eaf397646691ec5d02963b32973cb32e )
	rom ( name splat.12 size 4096 crc 5bee3e60 sha1 b4ee99fb6c353093faf1e088bab82fec66e785bc )
	rom ( name splat.snd size 4096 crc a878d5f3 sha1 f3347a354cb54ca228fe0971f0ae3bc778e2aecf )
)

game (
	name stargate
	description "Stargate"
	year 1981
	manufacturer "Williams"
	rom ( name stargate.01 size 4096 crc 88824d18 sha1 f003a5a9319c4eb8991fa2aae3f10c72d6b8e81a )
