clrmamepro (
	rom ( name 07h_g09.bin size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
)

game (
	name galagabl
	description "Galaga (bootleg)"
	year 1981
	manufacturer "bootleg"
	rom ( name galagabl.1_1 size 4096 crc ab036c9f sha1 ca7f5da42d4e76fd89bb0b35198a23c01462fbfe )
	rom ( name galagabl.1_2 size 4096 crc d9232240 sha1 ab202aa259c3d332ef13dfb8fc8580ce2a5a253d )
	rom ( name galagabl.1_3 size 4096 crc 753ce503 sha1 481f443aea3ed3504ec2f3a6bfcf3cd47e2f8f81 )
	rom ( name galagabl.1_4 size 4096 crc 499fcc76 sha1 ddb8b121903646c320939c7d13f4aa4ebb130378 )
	rom ( name galagabl.1_5 size 4096 crc 3102fccd sha1 d29b68d6aab3217fa2106b3507b9273ff3f927bf )
	rom ( name galagabl.1_7 size 4096 crc 035e300c sha1 cfda2467e71c27381b7150ff8fc7b69d61df123a )
	rom ( name galagabl.1_8 size 4096 crc 169a98a4 sha1 edbeb11076061e744ea88d9899dbdfe0964c7e78 )
	rom ( name galagabl.1_a size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
	rom ( name galagabl.1_9 size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
)

game (
	name digdug
	description "Dig Dug (Atari)"
	year 1982
	manufacturer "[Namco] (Atari license)"
	rom ( name 136007.101 size 4096 crc b9198079 sha1 1d3fe04020f584ed250e32fdc6f6a3b769342884 )
	rom ( name 136007.102 size 4096 crc b2acbe49 sha1 c8f713e8cfa70d3bc64d3002ff7bffc65ee138e2 )
	rom ( name 136007.103 size 4096 crc d6407b49 sha1 0e71a8f02778286488865e20439776dbb2a8ec78 )
	rom ( name 136007.104 size 4096 crc b3ad42c3 sha1 83ea80f0dd42ec1cb62e6ed45d5dda43ed21f567 )
	rom ( name 136007.105 size 4096 crc 0a2aef4a sha1 ef40974fde8e8c305059e1dd03ea811a6aaca737 )
	rom ( name 136007.106 size 4096 crc a2876d6e sha1 08e8ac50918ae32dd6fb34e65534652beb0395b2 )
	rom ( name 136007.107 size 4096 crc a41bce72 sha1 2b9b74f56aa7939d9d47cf29497ae11f10d78598 )
	rom ( name 136007.108 size 2048 crc 3d24a3af sha1 857ae93e2a41258a129dcecbaed2df359540b735 )
	rom ( name 136007.116 size 4096 crc e22957c8 sha1 4700c63f4f680cb8ab8c44e6f3e1712aabd5daa4 )
	rom ( name 136007.117 size 4096 crc a3bbfd85 sha1 2105455762e0de120f2d943f9010a7d06c6b6448 )
	rom ( name 136007.118 size 4096 crc 458499e9 sha1 578bd839f9218c3cf4feee1223a461144e455df8 )
	rom ( name 136007.119 size 4096 crc c58252a0 sha1 bd79e39e8a572d2b5c205e6de27ca23e43ec9f51 )
	rom ( name 136007.115 size 4096 crc 754539be sha1 466ae754eb4721df8814d4d33a31d867507d45b3 )
	rom ( name 136007.114 size 4096 crc d6822397 sha1 055ca6514141323f1e6dfcf91451507c04114d41 )
)

game (
	name digdugnm
	description "Dig Dug (set 1)"
	year 1982
	manufacturer "Namco"
	rom ( name dd1.1b size 4096 crc b9198079 sha1 1d3fe04020f584ed250e32fdc6f6a3b769342884 )
	rom ( name dd1.2 size 4096 crc b2acbe49 sha1 c8f713e8cfa70d3bc64d3002ff7bffc65ee138e2 )
	rom ( name dd1.3 size 4096 crc d6407b49 sha1 0e71a8f02778286488865e20439776dbb2a8ec78 )
	rom ( name dd1.4b size 4096 crc f4cebc16 sha1 19b568f92069a1cfe1c07287408efe3b0e253375 )
	rom ( name dd1.5b size 4096 crc 370ef9b4 sha1 746b1fa15f5f2cfd69d8b5a7d6fb8c770abc3b4d )
	rom ( name dd1.6b size 4096 crc 361eeb71 sha1 372c97c666411c3590d790213ae6fa1ccb5ffa1c )
	rom ( name dd1.7 size 4096 crc a41bce72 sha1 2b9b74f56aa7939d9d47cf29497ae11f10d78598 )
	rom ( name dd1.9 size 2048 crc f14a6fe1 sha1 0aa63300c2cb887196de590aceb98f3cf06fead4 )
	rom ( name dd1.15 size 4096 crc e22957c8 sha1 4700c63f4f680cb8ab8c44e6f3e1712aabd5daa4 )
	rom ( name dd1.14 size 4096 crc 2829ec99 sha1 3e435c1afb2e44487cd7ba28a93ada2e5ccbb86d )
	rom ( name dd1.13 size 4096 crc 458499e9 sha1 578bd839f9218c3cf4feee1223a461144e455df8 )
	rom ( name dd1.12 size 4096 crc c58252a0 sha1 bd79e39e8a572d2b5c205e6de27ca23e43ec9f51 )
	rom ( name dd1.11 size 4096 crc 7b383983 sha1 57f1e8f5171d13f9f76bd091d81b4423b59f6b42 )
	rom ( name dd1.10b size 4096 crc 2cf399c2 sha1 317c48818992f757b1bd0e3997fa99937f81b52c )
)

game (
	name bosco
	description "Bosconian (Midway, old version)"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name 2300.3n size 4096 crc db6128b0 sha1 ddd285f7e00d5e58ab9b15838528e0020d47fcd2 )
	rom ( name 2400.3m size 4096 crc 86907614 sha1 3295ab6c5171a069875c2239b3325296c1df6031 )
	rom ( name 2500.3l size 4096 crc a21fae11 sha1 dff38d90ee30558274d2d399edc3281c2ef5cb69 )
	rom ( name 2600.3k size 4096 crc 11d6ae23 sha1 f2f72f5c777b684f7ffd53b9c034560211113499 )
	rom ( name 2700.3j size 4096 crc 7254e65e sha1 c2ee29fcb5173e8d46a80a8a1b931a53dbdeae66 )
	rom ( name 2800.3h size 4096 crc 31b8c648 sha1 de0db24d385d2361ec989bf32388df8202ad535c )
	rom ( name 2900.3e size 4096 crc d45a4911 sha1 547236adca9174f5cc0ec05b9649618bb92ba630 )
	rom ( name 4900.5n size 4096 crc 09acc978 sha1 2b264aaeb6eba70ad91593413dca733990e5467b )
	rom ( name 5000.5m size 4096 crc e571e959 sha1 9c81d7bec73bc605f7dd9a089171b0f34c4bb09a )
	rom ( name 5100.5l size 4096 crc 17ac9511 sha1 266f3fae90d2fe38d109096d352863a52b379899 )
	rom ( name 5300.5d size 4096 crc a956d3c5 sha1 c5a9d7b1f9b4acda8fb9762414e085cb5fb80c9e )
	rom ( name 5200.5e size 4096 crc e869219c sha1 425614cd0642743a82ef9c1aada29774a92203ea )
)

game (
	name bosconm
	description "Bosconian (old version)"
	year 1981
	manufacturer "Namco"
	rom ( name bos1_1.bin size 4096 crc 0d9920e7 sha1 e7633233f603ccb5b7a970ed5b58ef361ef2c94e )
	rom ( name bos1_2.bin size 4096 crc 2d8f3ebe sha1 75de1cba7531ae4bf7fbbef7b8e37b9fec4ed0d0 )
	rom ( name bos1_3.bin size 4096 crc c80ccfa5 sha1 f2bbec2ea9846d4601f06c0b4242744447a88fda )
	rom ( name bos1_4b.bin size 4096 crc a3f7f4ab sha1 eb26184311bae0767c7a5593926e6eadcbcb680e )
	rom ( name bos1_5c.bin size 4096 crc a7c8e432 sha1 3607be75daa10f1f98dbfd9e600c5ba513130d44 )
	rom ( name bos1_6.bin size 4096 crc 31b8c648 sha1 de0db24d385d2361ec989bf32388df8202ad535c )
	rom ( name bos1_7.bin size 4096 crc d45a4911 sha1 547236adca9174f5cc0ec05b9649618bb92ba630 )
	rom ( name bos1_14.bin size 4096 crc a956d3c5 sha1 c5a9d7b1f9b4acda8fb9762414e085cb5fb80c9e )
	rom ( name bos1_13.bin size 4096 crc e869219c sha1 425614cd0642743a82ef9c1aada29774a92203ea )
	rom ( name bos1_9.bin size 4096 crc 09acc978 sha1 2b264aaeb6eba70ad91593413dca733990e5467b )
	rom ( name bos1_10.bin size 4096 crc e571e959 sha1 9c81d7bec73bc605f7dd9a089171b0f34c4bb09a )
	rom ( name bos1_11.bin size 4096 crc 17ac9511 sha1 266f3fae90d2fe38d109096d352863a52b379899 )
)

game (
	name xevious
	description "Xevious (Atari)"
	year 1982
	manufacturer "Namco (Atari license)"
	rom ( name xe-1m-a.bin size 8192 crc 8c2b50ec sha1 f770873b711d838556dde67a8aac8a7f572fcc5b )
	rom ( name xe-1l-a.bin size 8192 crc 0821642b sha1 c6c322c61d0985a2ac59f5e92d4e351107afb9eb )
	rom ( name xe-4c-a.bin size 8192 crc 14d8fa03 sha1 e8114141394adda86184b146f2497cfeef7fc2eb )
	rom ( name xe-2c-a.bin size 4096 crc dd35cf1c sha1 f8d1f8e019d8198308443c2e7e815d0d04b23d14 )
	rom ( name xe-2a.bin size 4096 crc 57ed9879 sha1 3106d1aacff06cf78371bd19967141072b32b7d7 )
	rom ( name xe-2c.bin size 4096 crc 31e244dd sha1 3f7eac12863697a98e1122111801606759e44b2a )
	rom ( name xe-3b.bin size 4096 crc 088c8b26 sha1 9c3b61dfca2f84673a78f7f66e363777a8f47a59 )
	rom ( name xe-3c.bin size 4096 crc de60ba25 sha1 32bc09be5ff8b52ee3a26e0ac3ebc2d4107badb7 )
	rom ( name xe-3d.bin size 4096 crc 535cdbbc sha1 fb9ffe5fc43e0213231267e98d605d43c15f61e8 )
	rom ( name xe-4r.bin size 8192 crc 02417d19 sha1 b5f830dd2cf25cf154308d2e640f0ecdcda5d8cd )
	rom ( name xe-2b.bin size 8192 crc ae3ba9e5 sha1 49064b25667ffcd81137cd5e800df4b78b182a46 )
	rom ( name xe-4m.bin size 8192 crc dc2c0ecb sha1 19ddbd9805f77f38c9a9a1bb30dba6c720b8609f )
	rom ( name xe-4p.bin size 8192 crc dfb587ce sha1 acff2bf5cde85a16cdc98a52cdea11f77fadf25a )
	rom ( name xe-4n.bin size 4096 crc 605ca889 sha1 3bf380ef76c03822a042ecc73b5edd4543c268ce )
)

