clrmamepro (
	rom ( name commando.6 size 16384 crc 26fee521 sha1 2fbfc73ee860f72a20229a01d4da9f5cc2e858d3 )
	rom ( name commando.7 size 16384 crc ca88bdfd sha1 548b05460bc7983cc81f15c70e87f47d10db2812 )
	rom ( name commando.8 size 16384 crc 2019c883 sha1 883c0156ceab99f4849fe36972c4162b4ac8c216 )
	rom ( name commando.9 size 16384 crc 98703982 sha1 ba9a9b0dcadd4f52502828408c4a19b0bd518351 )
	rom ( name commando.10 size 16384 crc f069d2f8 sha1 2c92300a9407470b34965021de882f1f7a84730c )
	rom ( name commando.11 size 16384 crc 7b2e1b48 sha1 5d49e1d8146e4ef744445b68f35677302e875a85 )
	rom ( name commando.12 size 16384 crc 81b417d3 sha1 5ec7e3f0c8069384a5f6eb39232c228b9d7b8c0c )
	rom ( name commando.13 size 16384 crc 5612dbd2 sha1 9e4e1a22b6cbf60607b9a81dae34482ae55f7c47 )
	rom ( name commando.14 size 16384 crc 2b2dee36 sha1 8792278464fa3da47176582025f6673a15a581e2 )
	rom ( name commando.15 size 16384 crc de70babf sha1 6717e23baf55f84d3143fb432140a7c3e102ac26 )
	rom ( name commando.16 size 16384 crc 14178237 sha1 f896e71c7004349c9a46155edfd9f0aaa186065d )
)

game (
	name galaxian
	description "Galaxian (Midway)"
	year 1979
	manufacturer "[Namco] (Midway license)"
	rom ( name galaxian.u size 2048 crc 745e2d61 sha1 e65f74e35b1bfaccd407e168ea55678ae9b68edf )
	rom ( name galaxian.v size 2048 crc 9c999a40 sha1 02fdcd95d8511e64c0d2b007b874112d53e41045 )
	rom ( name galaxian.w size 2048 crc b5894925 sha1 0046b9ed697a34d088de1aead8bd7cbe526a2396 )
	rom ( name galaxian.y size 2048 crc 6b3ca10b sha1 18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1 )
	rom ( name galaxian.z size 2048 crc cb24f797 sha1 e6bb977ded0654c2c7388aad188059e1e0647908 )
	rom ( name galaxian.1j size 2048 crc 84decf98 sha1 2e565cb6057b1816a6b4541e6dfadd3c3762fa36 )
	rom ( name galaxian.1k size 2048 crc c31ada9e sha1 237ebb48549b34ca59a13cc2706512d957413ec4 )
)

game (
	name domino
	description "Domino Man"
	year 1982
	manufacturer "Bally Midway"
	rom ( name dmanpg0.bin size 8192 crc 3bf3bb1c sha1 0dc38b47fc1f6828cd1dc2e14f43448d878ccd8a )
	rom ( name dmanpg1.bin size 8192 crc 85cf1d69 sha1 32198a2b8fbfb5b9593f083034ef4762b7ab1a27 )
	rom ( name dmanpg2.bin size 8192 crc 7dd2177a sha1 b4b17e2580679fbe340d8b8d8cb7171c49ae0a21 )
	rom ( name dmanpg3.bin size 8192 crc f2e0aa44 sha1 2f04dc74c69dfe3847d5e4330e560b0a9f18c33a )
	rom ( name dmansnda.bin size 4096 crc fa982dcc sha1 970340bfa0ac13ad8c2bf5adc21d7ca7aa9e525a )
	rom ( name dmansndb.bin size 4096 crc 72839019 sha1 4aa278cfb00fac76cba88600bb300ee88ec3f7ee )
	rom ( name dmansndc.bin size 4096 crc ad760da7 sha1 024fce0f5d46e82b66c4283925556130735b863e )
	rom ( name dmansndd.bin size 4096 crc 958c7287 sha1 0dd1ae1b6073f19925d0ec1ba1090d736e0a7cf6 )
	rom ( name dmanbg0.bin size 8192 crc 9163007f sha1 a7b2e3ed68105ff99841776e8114279f557c90ed )
	rom ( name dmanbg1.bin size 8192 crc 28615c56 sha1 d4b91c092f594b1216d9a135345ba8955e5e5ec5 )
	rom ( name dmanfg0.bin size 8192 crc 0b1f9f9e sha1 051d0b126d060300283a5572e1179c7624cedbbf )
	rom ( name dmanfg1.bin size 8192 crc 16aa4b9b sha1 700f7dc3ce20dacce38dc40783b28fc9b4c1443a )
	rom ( name dmanfg2.bin size 8192 crc 4a8e76b8 sha1 563b9db39940060265b771f3b0c4a2055963cf2b )
	rom ( name dmanfg3.bin size 8192 crc 1f39257e sha1 645f9b7e8bd2254167d15567c3bd577d3a574f7d )
)

game (
	name nam_gal
	description "Galaxian (Namco)"
	year 1979
	manufacturer "Namco"
	rom ( name galaxian.1j size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
	rom ( name galaxian.1k size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name galaxian.7f size 4096 crc b10533fd sha1 ea8653e80000d607cd37a41f2de27ffe6e190f0f )
	rom ( name galaxian.7j size 4096 crc 9163454d sha1 683ce43c0e24fd5110b860e424e5de30d59e5223 )
	rom ( name galaxian.7l size 4096 crc 952c6135 sha1 e0989d5dce37ae421c34833d48b09e76d178680d )
)

game (
	name hangly
	description "Hangly-Man (set 1)"
	year 1981
	manufacturer "hack"
	rom ( name hangly.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name hangly.6f size 4096 crc 73726586 sha1 cedddc5194589039dd8b64f07ab6320d7d4f55f9 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f sha1 bd42e68b29b4d654dc817782ba00db69b7d2dfe2 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 sha1 0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87 )
	rom ( name hangly.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name hangly.6e size 4096 crc 5fe8610a sha1 d63eaebd85e10aa6c27bb7f47642dd403eeb6934 )
)

game (
	name lrescue
	description "Lunar Rescue"
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name mspacman.5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name mspacman.5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
)

game (
	name nemesis
	description "Nemesis (hacked?)"
	year 1985
	manufacturer "Konami"
	rom ( name nemesis.1 size 32768 crc 35ff1aaa sha1 2879a5d2ff7dca217fe5cd40be871878294c491f )
	rom ( name nemesis.2 size 32768 crc ac0cf163 sha1 8b1a46c3ad102fe78cf099425e108d09dafd0955 )
	rom ( name nemesis.3 size 32768 crc 8cefb25f sha1 876b1974ca76ca89f8b8ea45b4ba9ec82d7c7228 )
	rom ( name nemesis.4 size 32768 crc 9ca75592 sha1 04388f2874faa54dd2cabfec4d6ce3e8d164cbcc )
	rom ( name nemesis.5 size 32768 crc 23155faa sha1 08c73c669b3a5275353cbfcbe58ced92d93244a7 )
	rom ( name nemesis.6 size 32768 crc 023f22a9 sha1 0b9096b9cfcc3ed273de04c93227ab24c63513e8 )
	rom ( name nemesis.7 size 32768 crc d50b82cb sha1 71e9fbe51272788e2ef6f150c7bff59ac8c28f1d )
	rom ( name nemesis.8 size 32768 crc 03c0b7f5 sha1 4eb31bcbd2ee66afe4158308351a57589c5a1e4e )
	rom ( name nemesis.9 size 16384 crc 26bf9636 sha1 009dcbf18ea6230fc75a72232bd4fc29ad28dbf0 )
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name pengo
	description "Pengo (set 2 not encrypted)"
	year 1982
	manufacturer "Sega"
	rom ( name pengo.u8 size 4096 crc 3dfeb20e sha1 a387b72501da77bf38b58619d2099083a0463e1f )
	rom ( name pengo.u7 size 4096 crc 1db341bd sha1 d1c66bb9cf479e6960dbcd35c820097a81eaa555 )
	rom ( name pengo.u15 size 4096 crc 7c2842d5 sha1 a8a568da68babd0ccb9f2cee4182fc01c3138494 )
	rom ( name pengo.u14 size 4096 crc 6e3c1f2f sha1 2ee821b0f6e0f3cfeae7f5ff25a6e9bd977efce0 )
	rom ( name pengo.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name pengo.u20 size 4096 crc 0fdb04b8 sha1 ed814d58318c1055e475ff678609d189727bf9b4 )
	rom ( name pengo.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name pengo.u31 size 4096 crc 13de47ed sha1 332b484d47c9921ed93432755bb2d7a9d4628939 )
	rom ( name pengo.u92 size 8192 crc d7eec6cd sha1 e542bcc28f292be9a0a29d949de726e0b55e654a )
	rom ( name pengo.105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

game (
	name pisces
	description "Pisces"
	year 1979
	manufacturer "<unknown>"
	rom ( name pisces.a1 size 2048 crc 856b8e1f sha1 24d468b5f06f54c3fa1cb54ceec8a0c8e285430e )
	rom ( name pisces.a2 size 2048 crc 055f9762 sha1 9d821874dd48a80651adc58a2f7fe5d2b3ed67bc )
	rom ( name pisces.b2 size 2048 crc 5540f2e4 sha1 b069a7e46fa2c1f732371ef056caaf8f343e11a8 )
	rom ( name pisces.c1 size 2048 crc 44aaf525 sha1 667bf4c3a36169c3ddddd22b2f1f90bcc9308548 )
	rom ( name pisces.d1 size 2048 crc fade512b sha1 ccef2650f1d9dc3fdde2d441774246d47febc2cc )
	rom ( name pisces.e2 size 2048 crc 5ab2822f sha1 bbcac3aab943dd9b173de11ddf02ff75d16b1582 )
	rom ( name pisces.1j size 4096 crc 2dba9e0e sha1 edfb974766b57327ac846426a3a9583b33a4b7c9 )
	rom ( name pisces.1k size 4096 crc cdc5aa26 sha1 72a396d142a775bb39231d700308b8bd7aff7f75 )
)

game (
	name salamand
	description "Salamander"
	year 1986
	manufacturer "Konami"
	rom ( name salamand.18c size 65536 crc f9130b0a sha1 925ea65c13fc87fc59f893cc0ead2c82fd0bed6f )
	rom ( name salamand.18b size 65536 crc a42297f9 sha1 7c974779e438eae649b39b36f6f6d24847099a6e )
	rom ( name salamand.17b size 131072 crc e5caf6e6 sha1 f5df4fbc43cfa6e2866558c99dd95ba8dc89dc7a )
	rom ( name salamand.17c size 131072 crc c2f567ea sha1 0c38fea53f3d4a9ae0deada5669deca4be8c9fd3 )
	rom ( name salamand.11j size 32768 crc 5020972c sha1 04c752c3b7fd850a8a51ecd230b39e6edde9dd7e )
	rom ( name salamand.10a size 131072 crc 09fe0632 sha1 4c3b29c623d70bbe8a938a0beb4638912c46fb6a )
)

game (
	name shollow
	description "Satan's Hollow (set 1)"
	year 1981
	manufacturer "Bally Midway"
	rom ( name sh-pro.00 size 8192 crc 95e2b800 sha1 8781295e21e5202288293fb9eb558cb1835b11ea )
	rom ( name sh-pro.01 size 8192 crc b99f6ff8 sha1 575cdba5bf9965c7765ce913a3376c7ba36b8291 )
	rom ( name sh-pro.02 size 8192 crc 1202c7b2 sha1 ebae4711f124a34f19305da16657ece805e1da26 )
	rom ( name sh-pro.03 size 8192 crc 0a64afb9 sha1 3ac6660d2b0166c58ec4fecfe37ce36e545064df )
	rom ( name sh-pro.04 size 8192 crc 22fa9175 sha1 fd8ea76b3a7ffaf48fc11dd3b7c58e548e3e57c5 )
	rom ( name sh-pro.05 size 8192 crc 1716e2bb sha1 771e4c20d63e4e1d99723e6355db67064a278ae5 )
	rom ( name sh-snd.01 size 4096 crc 55a297cc sha1 b34f37fca61cdba26b5671feee991d133b8697a4 )
	rom ( name sh-snd.02 size 4096 crc 46fc31f6 sha1 9b1a56962b2d210b1013bc35de780c6d5b3eb4bc )
	rom ( name sh-snd.03 size 4096 crc b1f4a6a8 sha1 ba724f9cc0cc35dd31d4ad8b36a51da9d6cbfbcf )
	rom ( name sh-bg.00 size 8192 crc 3e2b333c sha1 b4347d0b3d6149e94da4a38684c0fab931e76cc5 )
	rom ( name sh-bg.01 size 8192 crc d1d70cc4 sha1 550e2e8c0bcbf7913b218fe48cd3324622c8d0f4 )
	rom ( name sh-fg.00 size 8192 crc 33f4554e sha1 88dd803158d3c65429b79d2aaf8334130315aa93 )
	rom ( name sh-fg.01 size 8192 crc ba1a38b4 sha1 cee5f0a66e40c779f1bfbb4bfafe5301385e7dae )
	rom ( name sh-fg.02 size 8192 crc 6b57f6da sha1 71165df59dd5ca037116dc0f46fd4f6aac6dbfd1 )
	rom ( name sh-fg.03 size 8192 crc 37ea9d07 sha1 82e006b01ee12390308be530d4b68fc2404b6b91 )
)

game (
	name scramble
	description "Scramble (Stern)"
	year 1981
	manufacturer "[Konami] (Stern license)"
	rom ( name scramble.2d size 2048 crc b89207a1 sha1 5422df979e82bcc73df49f50515fe76c126c037b )
	rom ( name scramble.2e size 2048 crc e9b4b9eb sha1 a8ee9ddfadf5e9accedfaf81da757a88a2e55a0a )
	rom ( name scramble.2f size 2048 crc a1f14f4c sha1 3eae2b3e4596505a8afb5c5cfb108e823c2c4319 )
	rom ( name scramble.2h size 2048 crc 591bc0d9 sha1 170f9e92f0a3bee04407be27210b4fa825367688 )
	rom ( name scramble.2j size 2048 crc 22f11b6b sha1 e426ef6a7444a39a34d59799973b07d11b89f372 )
	rom ( name scramble.2l size 2048 crc 705ffe49 sha1 174df3f281068c767344f751daace646360e26d6 )
	rom ( name scramble.2m size 2048 crc ea26c35c sha1 a2f3380982d93a022f46756f974fd16c4cd617de )
	rom ( name scramble.2p size 2048 crc 94d8f5e3 sha1 f3a9c4d1d91836476fcad87ea0d243dde7171e0a )
	rom ( name scramble.5f size 2048 crc 5f30311a sha1 d64134089bebd995b3a1a089411e180c8c29f32d )
	rom ( name scramble.5h size 2048 crc 516e029e sha1 81b44eb1ce43cebde87f0a41ade2e7eb291af78d )
	rom ( name scramble.5c size 2048 crc bcd297f0 sha1 8ed78487d76fd0a917ab7b258937a46e2cd9800c )
	rom ( name scramble.5d size 2048 crc de7912da sha1 8558b4eff5d7e63029b325edef9914feda5834c3 )
	rom ( name scramble.5e size 2048 crc ba2fa933 sha1 1f976d8595706730e29f93027e7ab4620075c078 )
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name starforc
	description "Starforce"
	year 1984
	manufacturer "Tehkan"
	rom ( name starforc.3 size 16384 crc 8ba27691 sha1 2b8b1e634ef5bed5c61a078e64a6dda77f84cdf5 )
	rom ( name starforc.2 size 16384 crc 0fc4d2d6 sha1 0743e3928d5cc0e3f1bcdaf4b0cc83aeb7a2f7a8 )
	rom ( name starforc.1 size 8192 crc 2735bb22 sha1 1bd0558e05b41aebab3911991969512df904fea5 )
	rom ( name starforc.7 size 4096 crc f4803339 sha1 a119d68c2dd1c0e191231ce77353b31f30f7aa76 )
	rom ( name starforc.8 size 4096 crc 96979684 sha1 bb4f7d3afc8dfaa723dfb5374996cc4bfd76fa3c )
	rom ( name starforc.9 size 4096 crc eead1d5c sha1 7c9165ed227c5228122b494a265cbfd6e843ba61 )
	rom ( name starforc.10 size 8192 crc c62a19c1 sha1 9ce0e29630d3c8cba4db4cff333b250481348968 )
	rom ( name starforc.11 size 8192 crc 668aea14 sha1 62eb0df48f2f0c5778bb230cc3bf0b8eb3b4e3f8 )
	rom ( name starforc.12 size 8192 crc fdd9e38b sha1 3766835d9e9fc7e5dd99521e7303562029b78a65 )
	rom ( name starforc.13 size 8192 crc 84603285 sha1 f4d6dfa3968fbd8ebf1a6451d5ea1821d65d9b49 )
	rom ( name starforc.14 size 8192 crc 9e9384fe sha1 3aaa9cc64ef3775325f64733da4f6c328abf6514 )
	rom ( name starforc.15 size 8192 crc c3bda12f sha1 3748ea8e34222a31a365a02ec77430f268b0b397 )
	rom ( name starforc.16 size 4096 crc ce20b469 sha1 60177a669d9c8cbeedd03ca5e2edf3f589c1c815 )
	rom ( name starforc.17 size 4096 crc 68c60d0f sha1 1152ba0c274ecadb534133a860bbc8a93577dcf2 )
	rom ( name starforc.18 size 4096 crc 6455c3ad sha1 b163ccd3dc26ccfa8be1d16d52e17bc660ff84e3 )
	rom ( name starforc.4 size 16384 crc dd9d68a4 sha1 34c60d2b34c7980bf65a5ebadb9c73f89128141f )
	rom ( name starforc.5 size 16384 crc f71717f8 sha1 bf673571f772d8e0eddae89c00f31390c49a25d2 )
	rom ( name starforc.6 size 16384 crc 5468a21d sha1 4a1196d4cfb99616efdac9b3927609a85c6f1758 )
)

game (
	name scobra
	description "Super Cobra"
	year 1981
	manufacturer "Konami"
	rom ( name scobra.2c size 4096 crc a0744b3f sha1 8949298a04f8ba8a82d5d84a7b012a0e7cff11df )
	rom ( name scobra.2e size 4096 crc 8e7245cd sha1 281504ff364c3ddbf901c92729b139afd93b9785 )
	rom ( name scobra.2f size 4096 crc 47a4e6fb sha1 01775ad11dc23469649539ee8fb8a5800df031c6 )
	rom ( name scobra.2h size 4096 crc 7244f21c sha1 f5fff565ed3f6c5f277a4db53c9f569813fcec1d )
	rom ( name scobra.2j size 4096 crc e1f8a801 sha1 2add8270352d6596052d3ff22c891ceccaa92071 )
	rom ( name scobra.2l size 4096 crc d52affde sha1 5681771ed51d504bdcc2999fcbf926a30b137828 )
	rom ( name scobra.5f size 2048 crc 64d113b4 sha1 7b439bb74d5ecc792e0ca8964bcca8c6b7a51262 )
	rom ( name scobra.5h size 2048 crc a96316d3 sha1 9de0e94932e91dc34aea7c81880bde6a486d103b )
	rom ( name scobra.5c size 2048 crc d4346959 sha1 5eab4505beb69a5bdd88b23db60e1193371250cf )
	rom ( name scobra.5d size 2048 crc cc025d95 sha1 2b0784c4d05c466e0b7648f16e14f34393d792c3 )
	rom ( name scobra.5e size 2048 crc 1628c53f sha1 ec79a73e4a2d7373454b227dd7eff255f1cc60cc )
)

game (
	name terracre
	description "Terra Cresta"
	year 1985
	manufacturer "Nichibutsu"
	rom ( name terracre.4d size 16384 crc 8119f06e sha1 314e2d8e75f66862cf6567ac05f417a3a66f1254 )
	rom ( name terracre.4b size 16384 crc 76f17479 sha1 e6be7f78fe7dc9d66feb3ada6ad08d461c66640d )
	rom ( name terracre.6d size 16384 crc ca4852f6 sha1 12e968efb890ff4f982c2e04e090ac4339a97fc0 )
	rom ( name terracre.6b size 16384 crc ba4b5822 sha1 0de3ce04e14aa5757936babdec9cd1341d4a06d6 )
	rom ( name terracre.7d size 16384 crc 029d59d9 sha1 51053cafd5e7a4a5ba7008c6c6b28c612d935f40 )
	rom ( name terracre.7b size 16384 crc d0771bba sha1 ebbc24562d677488a536cb515d761f07cd50425c )
	rom ( name terracre.9d size 16384 crc 5a672942 sha1 3890f87edb9047f3e4c6f4d4b47b7f9873962148 )
	rom ( name terracre.9b size 16384 crc 69227b56 sha1 58c8aa4baa1f5ddfc151f5ed6284a06e87866dd7 )
	rom ( name terracre.15b size 16384 crc 604c3b11 sha1 c01d1ddae40fa8b65dfc72f959942cb9664a548b )
	rom ( name terracre.17b size 16384 crc affc898d sha1 a78f06fa125de16fcdb8f4dc1629eb775aad913a )
	rom ( name terracre.6e size 16384 crc bcf7740b sha1 8701862c35eb8fb1ec239253136a3858ebea4d0c )
	rom ( name terracre.6g size 16384 crc 4a9ec3e6 sha1 0a35b82fb49ecf7edafd02744a48490e744c0a00 )
	rom ( name terracre.7e size 16384 crc a70b565c sha1 153e5f5a9927c294660dd0d636a9f651d4984d6d )
	rom ( name terracre.7g size 16384 crc 450749fc sha1 376ab98ab8db56ed45f7d97a221dfd52e389cb5a )
	rom ( name terracre.15f size 32768 crc 984a597f sha1 1f33892f160691c44872b37f0f6cb1493c9f7fb1 )
	rom ( name terracre.17f size 32768 crc 30e297ff sha1 9843826ae63039d6693c8a0b30af721d70f40056 )
	rom ( name terracre.16g size 8192 crc 591a3804 sha1 e1b46f5652e7f9677d75f01c6132975ace4facdd )
)

game (
	name theend
	description "The End (Stern)"
	year 1980
	manufacturer "[Konami] (Stern license)"
	rom ( name theend.13 size 2048 crc 90e5ab14 sha1 b926801ab1cc1e2787a76ced6c7cffd6fce753d4 )
	rom ( name theend.14 size 2048 crc 950f0a07 sha1 bde9f3c6cf060dc6f5b7652287b94e04bed7bcf7 )
	rom ( name theend.15 size 2048 crc 6786bcf5 sha1 7556d3dc51d6a112b6357b8a36df05fd1a4d1cc9 )
	rom ( name theend.16 size 2048 crc 380a0017 sha1 3354eb328a32537f722fe8a0949ddcab6cf21eb8 )
	rom ( name theend.17 size 2048 crc af067b7f sha1 855c6ddf29fbfea004c7143fe29064abf53801ad )
	rom ( name theend.18 size 2048 crc a0411b93 sha1 d644968758a1b73d13e09b24d24bfec82276e8f4 )
	rom ( name theend.30 size 2048 crc 527fd384 sha1 92a384899d5acd2c689f637da16a0e2d11a9d9c6 )
	rom ( name theend.31 size 2048 crc af6d09b6 sha1 f3ad51dc88aa58fd39195ead978b039e0b0b585c )
	rom ( name theend.56 size 2048 crc 3b2c2f70 sha1 bcccdacacfc9a3b5f1412dfba6bb0046d283bccc )
	rom ( name theend.55 size 2048 crc e0429e50 sha1 27678fc3172cbca3ae1eae96e9d8a62561d5ce40 )
)

game (
	name tron
	description "Tron (set 1)"
	year 1982
	manufacturer "Bally Midway"
	rom ( name scpu_pga.bin size 8192 crc 5151770b sha1 26f4d830de7be228528e462dd628f439629a2641 )
	rom ( name scpu_pgb.bin size 8192 crc 8ddf8717 sha1 e0c294afa8ba0b0ba89e3e0fb3ff6d8fc4398e32 )
