clrmamepro (
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2turyu1
	description "Street Fighter II' - Champion Edition (Turyu Alternate)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name tl4m1 size 524288 crc afc7bd18 sha1 ef7af7fb3563073b96563274ec48783feb2be757 )
	rom ( name tl4m2 size 524288 crc 882cd1c4 sha1 0cb971756352b1022ecd309b1bc3688c1f1acbd8 )
	rom ( name 221.rom size 131072 crc d1707134 sha1 5bfdf7bc57bdb85183647ebb175346070dd102ee )
	rom ( name 195.rom size 131072 crc cd1d5666 sha1 8befd2c324eb29bdad6fc8fb2554cdfaf9808f9b )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2toryu
	description "Street Fighter II' - Champion Edition (Tulong)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name tl4mt.1 size 524288 crc 158635ca sha1 878b56064861993ac92fbd88eb1117d3680fe7d7 )
	rom ( name tl4m.2 size 524288 crc 882cd1c4 sha1 0cb971756352b1022ecd309b1bc3688c1f1acbd8 )
	rom ( name u221t.1m size 131072 crc 1073b7b6 sha1 81ca1eab65ceac69520584bb23a684ccb9d92f89 )
	rom ( name u195t.1m size 131072 crc db7e1f72 sha1 1ca99a3b425ac137f3c104cf4deb50d9431dacdd )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name knightsh
	description "Knights of the Round (Hack)"
	year 1991
	manufacturer "Capcom"
	cloneof knights
	romof knights
	rom ( name kre_23h.rom size 524288 crc fa2ff63d sha1 f3800102aadeccd13ed49c88039732453266283a )
	rom ( name kre_22h.rom size 524288 crc 1438d070 sha1 4f6fad844c3e8eb960bb6cb85ac570979c0ae973 )
	rom ( name kr_gfx1.rom merge kr_gfx1.rom size 524288 crc 9e36c1a4 sha1 772daae74e119371dfb76fde9775bda78a8ba125 )
	rom ( name kr_gfx3.rom merge kr_gfx3.rom size 524288 crc c5832cae sha1 a188cf401cd3a2909b377d3059f14d22ec3b0643 )
	rom ( name kr_gfx2.rom merge kr_gfx2.rom size 524288 crc f095be2d sha1 0427d1574062f277a9d04440019d5638b05de561 )
	rom ( name kr_gfx4.rom merge kr_gfx4.rom size 524288 crc 179dfd96 sha1 b1844e69da7ab13474da569978d5b47deb8eb2be )
	rom ( name kr_gfx5.rom merge kr_gfx5.rom size 524288 crc 1f4298d2 sha1 4b162a7f649b0bcd676f8ca0c5eee9a1250d6452 )
	rom ( name kr_gfx7.rom merge kr_gfx7.rom size 524288 crc 37fa8751 sha1 b88b39d1f08621f15a5620095aef998346fa9891 )
	rom ( name kr_gfx6.rom merge kr_gfx6.rom size 524288 crc 0200bc3d sha1 c900b1be2b4e49b951e5c1e3fd1e19d21b82986e )
	rom ( name kr_gfx8.rom merge kr_gfx8.rom size 524288 crc 0bb2b4e7 sha1 983b800925d58e4aeb4e5105f93ed5faf66d009c )
	rom ( name kr_09.rom merge kr_09.rom size 65536 crc 5e44d9ee sha1 47a7503321be8d52b5c44af838e3bb82ee15a415 )
	rom ( name kr_18.rom merge kr_18.rom size 131072 crc da69d15f sha1 9616207e693bae85705f786cef60b9f6951b5067 )
	rom ( name kr_19.rom merge kr_19.rom size 131072 crc bfc654e9 sha1 01b3d92e4dedf55ea3933d387c7ddb9ba2549773 )
)

game (
	name sfzch
	description "Street Fighter Zero (CPS Changer Japan 951020)"
	year 1995
	manufacturer "Capcom"
	rom ( name sfzch23 size 524288 crc 1140743f sha1 10bcedb5cca266f2aa3ed99ede6f9a64fc877539 )
	rom ( name sfza22 size 524288 crc 8d9b2480 sha1 405305c1572908d00eab735f28676fbbadb4fac6 )
	rom ( name sfzch21 size 524288 crc 5435225d sha1 6b1156fd82d0710e244ede39faaae0847c598376 )
	rom ( name sfza20 size 524288 crc 806e8f38 sha1 b6d6912aa8f2f590335d7ff9a8214648e7131ebb )
	rom ( name sfz01 size 524288 crc 0dd53e62 sha1 5f3bcf5ca0fd564d115fe5075a4163d3ee3226df )
	rom ( name sfz02 size 524288 crc 94c31e3f sha1 2187b3d4977514f2ae486eb33ed76c86121d5745 )
	rom ( name sfz03 size 524288 crc 9584ac85 sha1 bbd62d66b0f6909630e801ce5d6331d43f44d741 )
	rom ( name sfz04 size 524288 crc b983624c sha1 841106bb9453e3dfb7869c4b0e9149cc610d515a )
	rom ( name sfz05 size 524288 crc 2b47b645 sha1 bc6426eff5df9417f32666586744626fa544f7b5 )
	rom ( name sfz06 size 524288 crc 74fd9fb1 sha1 7945472591f3c06970e96611a0363ed8f3d52c36 )
	rom ( name sfz07 size 524288 crc bb2c734d sha1 97a06935f86f31755d2ffdc5b56bef53944bdecd )
	rom ( name sfz08 size 524288 crc 454f7868 sha1 eecccba7542d893bc41676246a20aa4914b79bbc )
	rom ( name sfz10 size 524288 crc 2a7d675e sha1 0144ba34a29fb08b41c780ce65bb06d25724e88f )
	rom ( name sfz11 size 524288 crc e35546c8 sha1 7b08aa3413494d12c5c550263a5f00b64b98e6ab )
	rom ( name sfz12 size 524288 crc f122693a sha1 71ce901d8d30207e506b6a8d6a4e0fcf3a1b0eac )
	rom ( name sfz13 size 524288 crc 7cf942c8 sha1 a7109facb97a8a11ddf1b4e07de6ff3164d713a1 )
	rom ( name sfz14 size 524288 crc 09038c81 sha1 3461d70902fbfb92ce40f804be6388276a01d153 )
	rom ( name sfz15 size 524288 crc 1aa17391 sha1 b4d0f760a430b7fc4443b6c94da2659315c5b926 )
	rom ( name sfz16 size 524288 crc 19a5abd6 sha1 73ba1de15c883fdc69fd7dccdb58d00ca512d4ea )
	rom ( name sfz17 size 524288 crc 248b3b73 sha1 95810a17b1caf6372b33ed3e4ee8a7e51482c70d )
	rom ( name sfz09 size 65536 crc c772628b sha1 ebc5b7c173caf1e151f733f23c1b20abec24e16d )
	rom ( name sfz18 size 131072 crc 61022b2d sha1 6369d0c1d08a30ee19b94e52ab1463a7784b9de5 )
	rom ( name sfz19 size 131072 crc 3b5886d5 sha1 7e1b7d40ef77b5df628dd663d45a9a13c742cf58 )
)

game (
	name sfach
	description "Street Fighter Alpha (Publicity CPS Changer 950727)"
	year 1995
	manufacturer "Capcom"
	cloneof sfzch
	romof sfzch
	rom ( name sfach23 size 524288 crc 02a1a853 sha1 d92b9e774844fdcc9d9946b3e892b021e672d876 )
	rom ( name sfza22 merge sfza22 size 524288 crc 8d9b2480 sha1 405305c1572908d00eab735f28676fbbadb4fac6 )
	rom ( name sfzch21 merge sfzch21 size 524288 crc 5435225d sha1 6b1156fd82d0710e244ede39faaae0847c598376 )
	rom ( name sfza20 merge sfza20 size 524288 crc 806e8f38 sha1 b6d6912aa8f2f590335d7ff9a8214648e7131ebb )
	rom ( name sfz01 merge sfz01 size 524288 crc 0dd53e62 sha1 5f3bcf5ca0fd564d115fe5075a4163d3ee3226df )
	rom ( name sfz02 merge sfz02 size 524288 crc 94c31e3f sha1 2187b3d4977514f2ae486eb33ed76c86121d5745 )
	rom ( name sfz03 merge sfz03 size 524288 crc 9584ac85 sha1 bbd62d66b0f6909630e801ce5d6331d43f44d741 )
	rom ( name sfz04 merge sfz04 size 524288 crc b983624c sha1 841106bb9453e3dfb7869c4b0e9149cc610d515a )
	rom ( name sfz05 merge sfz05 size 524288 crc 2b47b645 sha1 bc6426eff5df9417f32666586744626fa544f7b5 )
	rom ( name sfz06 merge sfz06 size 524288 crc 74fd9fb1 sha1 7945472591f3c06970e96611a0363ed8f3d52c36 )
	rom ( name sfz07 merge sfz07 size 524288 crc bb2c734d sha1 97a06935f86f31755d2ffdc5b56bef53944bdecd )
	rom ( name sfz08 merge sfz08 size 524288 crc 454f7868 sha1 eecccba7542d893bc41676246a20aa4914b79bbc )
	rom ( name sfz10 merge sfz10 size 524288 crc 2a7d675e sha1 0144ba34a29fb08b41c780ce65bb06d25724e88f )
	rom ( name sfz11 merge sfz11 size 524288 crc e35546c8 sha1 7b08aa3413494d12c5c550263a5f00b64b98e6ab )
	rom ( name sfz12 merge sfz12 size 524288 crc f122693a sha1 71ce901d8d30207e506b6a8d6a4e0fcf3a1b0eac )
	rom ( name sfz13 merge sfz13 size 524288 crc 7cf942c8 sha1 a7109facb97a8a11ddf1b4e07de6ff3164d713a1 )
	rom ( name sfz14 merge sfz14 size 524288 crc 09038c81 sha1 3461d70902fbfb92ce40f804be6388276a01d153 )
	rom ( name sfz15 merge sfz15 size 524288 crc 1aa17391 sha1 b4d0f760a430b7fc4443b6c94da2659315c5b926 )
	rom ( name sfz16 merge sfz16 size 524288 crc 19a5abd6 sha1 73ba1de15c883fdc69fd7dccdb58d00ca512d4ea )
	rom ( name sfz17 merge sfz17 size 524288 crc 248b3b73 sha1 95810a17b1caf6372b33ed3e4ee8a7e51482c70d )
	rom ( name sfz09 merge sfz09 size 65536 crc c772628b sha1 ebc5b7c173caf1e151f733f23c1b20abec24e16d )
	rom ( name sfz18 merge sfz18 size 131072 crc 61022b2d sha1 6369d0c1d08a30ee19b94e52ab1463a7784b9de5 )
	rom ( name sfz19 merge sfz19 size 131072 crc 3b5886d5 sha1 7e1b7d40ef77b5df628dd663d45a9a13c742cf58 )
)

game (
	name forgottn
	description "Forgotten Worlds (US)"
	year 1988
	manufacturer "Capcom"
	rom ( name lwu11a size 131072 crc ddf78831 sha1 b9c815613efdfde933d4500b588798b7fb4c1854 )
	rom ( name lwu15a size 131072 crc f7ce2097 sha1 44c06fabdb6de7d8afc2164458c90b0be9cf945d )
	rom ( name lwu10a size 131072 crc 8cb38c81 sha1 1d36cab7d17ff778ee7dfcd9606a3a87f6906f21 )
	rom ( name lwu14a size 131072 crc d70ef9fd sha1 b393aa2a7bea440fdcf057ffc6ff233fc0d35d4b )
	rom ( name lw-07 size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw-02 size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw-09 size 524288 crc 899cb4ad sha1 95e61af338945e690f2a82746feba3871ea224eb )
	rom ( name lw-06 size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw-13 size 524288 crc 8e058ef5 sha1 00f2c0050fd106276ea5398511c5861ebfbc0d10 )
	rom ( name lw-01 size 524288 crc 0318f298 sha1 178ffd6da7bf845e30abf1bfc38a469cd319a73f )
	rom ( name lw-08 size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05 size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw-12 size 524288 crc 8e6a832b sha1 d63a1331fda2365f090fa31950098f321a720ea8 )
	rom ( name lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03u size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
)

game (
	name lostwrld
	description "Lost Worlds (Japan)"
	year 1988
	manufacturer "Capcom"
	cloneof forgottn
	romof forgottn
	rom ( name lw-11c.14f size 131072 crc 67e42546 sha1 3e385661f71616180a26b74e443978077246fe66 )
	rom ( name lw-15c.14g size 131072 crc 402e2a46 sha1 cbb7017e75a425706505717bf83c2615f53309f9 )
	rom ( name lw-10c.13f size 131072 crc c46479d7 sha1 84fd9ef33ae7d0af2110e8dc299de25c0f039cee )
	rom ( name lw-14c.13g size 131072 crc 97670f4a sha1 f249977c814abdff85007216d7fa57db5684be0f )
	rom ( name lw-07 merge lw-07 size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw-02 merge lw-02 size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw-09 merge lw-09 size 524288 crc 899cb4ad sha1 95e61af338945e690f2a82746feba3871ea224eb )
	rom ( name lw-06 merge lw-06 size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw-13 merge lw-13 size 524288 crc 8e058ef5 sha1 00f2c0050fd106276ea5398511c5861ebfbc0d10 )
	rom ( name lw-01 merge lw-01 size 524288 crc 0318f298 sha1 178ffd6da7bf845e30abf1bfc38a469cd319a73f )
	rom ( name lw-08 merge lw-08 size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05 merge lw-05 size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw-12 merge lw-12 size 524288 crc 8e6a832b sha1 d63a1331fda2365f090fa31950098f321a720ea8 )
	rom ( name lwu00 merge lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03.14c size 131072 crc ce2159e7 sha1 77d564f8b768c1cbd6e5b334f7ee86c4c3f9d62e )
	rom ( name lw-04.13c size 131072 crc 39305536 sha1 ad24d7b6df2dc5e84a35aecb9ba9b0aaa27ab6e5 )
)

game (
	name ghouls
	description "Ghouls'n Ghosts (World)"
	year 1988
	manufacturer "Capcom"
	rom ( name ghl29.bin size 131072 crc 166a58a2 sha1 f21fcf88d2ebb7bc9e8885fde760a5d82f295c1a )
	rom ( name ghl30.bin size 131072 crc 7ac8407a sha1 3613699213db47bfeabedf87f12eb0fa7e5973b6 )
	rom ( name ghl27.bin size 131072 crc f734b2be sha1 fa230bf5503487ec11d767485a18f0a55dcc13d2 )
	rom ( name ghl28.bin size 131072 crc 03d3e714 sha1 a07786062358c89f3b4634b8822173261802290b )
	rom ( name ghl17.bin size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name ghl5.bin size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name ghl7.bin size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name ghl6.bin size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name ghl8.bin size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name ghl09.bin size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name ghl18.bin size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name ghl13.bin size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name ghl22.bin size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name ghl11.bin size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name ghl20.bin size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name ghl15.bin size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name ghl24.bin size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name ghl10.bin size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name ghl19.bin size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name ghl14.bin size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name ghl23.bin size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name ghl12.bin size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name ghl21.bin size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name ghl16.bin size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name ghl25.bin size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name ghoulsu
	description "Ghouls'n Ghosts (US)"
	year 1988
	manufacturer "Capcom"
	cloneof ghouls
	romof ghouls
	rom ( name dmu29 size 131072 crc 334d85b2 sha1 89bacc28b7c799c7568420e3de5a99060baa7b0f )
	rom ( name dmu30 size 131072 crc cee8ceb5 sha1 fc8db1ce0c143dfda0b5989d02d5e5a872e27cd2 )
	rom ( name dmu27 size 131072 crc 4a524140 sha1 cebd651293c3570912d5506c1c223c39bcccc802 )
	rom ( name dmu28 size 131072 crc 94aae205 sha1 514b3c1b9b0b22300a94229825c3be66332ea5ed )
	rom ( name ghl17.bin merge ghl17.bin size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name ghl5.bin merge ghl5.bin size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name ghl7.bin merge ghl7.bin size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name ghl6.bin merge ghl6.bin size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name ghl8.bin merge ghl8.bin size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name ghl09.bin merge ghl09.bin size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name ghl18.bin merge ghl18.bin size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name ghl13.bin merge ghl13.bin size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name ghl22.bin merge ghl22.bin size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name ghl11.bin merge ghl11.bin size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name ghl20.bin merge ghl20.bin size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name ghl15.bin merge ghl15.bin size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name ghl24.bin merge ghl24.bin size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name ghl10.bin merge ghl10.bin size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name ghl19.bin merge ghl19.bin size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name ghl14.bin merge ghl14.bin size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name ghl23.bin merge ghl23.bin size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name ghl12.bin merge ghl12.bin size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name ghl21.bin merge ghl21.bin size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name ghl16.bin merge ghl16.bin size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name ghl25.bin merge ghl25.bin size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name ghl26.bin merge ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name daimakai
	description "Dai Makai-Mura (Japan)"
	year 1988
	manufacturer "Capcom"
	cloneof ghouls
	romof ghouls
	rom ( name dmj_38.bin size 131072 crc 82fd1798 sha1 7a199384659d8e6602384b1953339f221d61a9e6 )
	rom ( name dmj_39.bin size 131072 crc 35366ccc sha1 42c7004a641f34b9dd1333be51b50639a97e2be9 )
	rom ( name dmj_40.bin size 131072 crc a17c170a sha1 62a9cb65df90827334d453a98e826dc1bfc27136 )
	rom ( name dmj_41.bin size 131072 crc 6af0b391 sha1 5a2d74d207c04e24bcea7eeffa1c8b96b6df77e1 )
	rom ( name ghl17.bin merge ghl17.bin size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name ghl5.bin merge ghl5.bin size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name ghl7.bin merge ghl7.bin size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
