clrmamepro (
	rom ( name mpr10930.11 merge mpr10930.11 size 131072 crc 9209068f sha1 01f3dda1c066d00080c55f2c86c506b6b2407f98 )
	rom ( name mpr10931.12 merge mpr10931.12 size 131072 crc 6493368b sha1 328aff19ff1d1344e9115f519d3962390c4e5ba4 )
	rom ( name mpr11102.13 merge mpr11102.13 size 131072 crc 6c07c78d sha1 3868b1824f43e4f2b4fbcd9274bfb3000c889d12 )
)

game (
	name thbladej
	description "Thunder Blade (Jap)"
	year 1987
	manufacturer "Sega"
	rom ( name 11304.epr size 131072 crc a90630ef sha1 8f29e020119b2243b1c95e15546af1773327ae85 )
	rom ( name 11305.epr size 131072 crc 9ba3ef61 sha1 f75748b37ce35b0ef881804f73417643068dfbb2 )
	rom ( name 11306.epr size 131072 crc 4b95f2b4 sha1 9e0ff898a2af05c35db3551e52c7485748698c28 )
	rom ( name 11307.epr size 131072 crc 2d6833e4 sha1 b39a744370014237121f0010d18897e63f7058cf )
	rom ( name 11308.epr size 131072 crc 7956c238 sha1 4608225cfd6ea3d38317cbe970f26a5fc2f8e320 )
	rom ( name 11309.epr size 131072 crc c887f620 sha1 644c47cc2cf75cbe489ea084c13c59d94631e83f )
	rom ( name 11310.epr size 131072 crc 5d9fa02c sha1 0ca71e35cf9740e38a52960f7d1ef96e7e1dda94 )
	rom ( name 11311.epr size 131072 crc 483de21b sha1 871f0e856dcc81dcef1d9846261b3c011fa26dde )
	rom ( name 11312.epr size 65536 crc 3b974ed2 sha1 cf18a2d0f01643c747a884bf00e5b7037ba2e64a )
	rom ( name 11313.epr size 65536 crc 6a56c4c3 sha1 c1b8023cb2ba4e96be052031c24b6ae424225c71 )
	rom ( name 11314.epr size 65536 crc d4f954a9 sha1 93ee8cf8fcf4e1d0dd58329bba9b594431193449 )
	rom ( name 11315.epr size 65536 crc 35813088 sha1 ea1ec982d1509efb26e7b6a150825a6a905efed9 )
	rom ( name 11316.epr size 65536 crc 84290dff sha1 c13fb6ef12a991f79a95072f953a02b5c992aa2d )
	rom ( name 11317.epr size 131072 crc d4e7ac1f sha1 ec5d6e4949938adf56e5613801ae56ff2c3dede5 )
	rom ( name 11318.epr size 131072 crc 70d3f02c sha1 391aac2bc5673e06150de27e19c7c6359da8ca82 )
	rom ( name 11319.epr size 131072 crc 50d9242e sha1 a106371bf680c3088ec61f07fc5c4ce467973c15 )
	rom ( name 11320.epr size 131072 crc a95c76b8 sha1 cda62f3c25b9414a523c2fc5d109031ed560069e )
	rom ( name 11321.epr size 131072 crc 8e738f58 sha1 9f2dceebf01e582cf60f072ae411000d8503894b )
	rom ( name 11322.epr size 131072 crc 10364d74 sha1 393b19a972b5d8817ffd438f13ded73cd58ebe56 )
	rom ( name 11323.epr size 131072 crc 27e40735 sha1 284ddb88efe741fb78199ea619c9b230ee689803 )
	rom ( name 11324.epr size 131072 crc 9742b552 sha1 922032264d469e943dfbcaaf57464efc638fcf73 )
	rom ( name 11325.epr size 131072 crc b9e98ae9 sha1 c4932e2590b10d54fa8ded94593dc4203fccc60d )
	rom ( name 11326.epr size 131072 crc 29198403 sha1 3ecf315a0e6b3ed5005f8bdcb2e2a884c8b176c7 )
	rom ( name 11327.epr size 131072 crc deae90f1 sha1 c73c23bab949041242302cec13d653dcc71bb944 )
	rom ( name 11328.epr size 131072 crc da39e89c sha1 526549ce9112754c82743552eeebec63fe7ad968 )
	rom ( name 11329.epr size 131072 crc 31b20257 sha1 7ce10a94bce67b2d15d7b576b0f7d47389dc8948 )
	rom ( name 11330.epr size 131072 crc aa7c70c5 sha1 b6fea17392b7821b8b3bba78002f9c1604f09edc )
	rom ( name 11331.epr size 131072 crc 3a2c042e sha1 c296ff222d156d3bdcb42bef321831f502830fd6 )
	rom ( name 11332.epr size 131072 crc dc089ec6 sha1 d72390c45138a507e79af112addbc015560fc248 )
	rom ( name 11333.epr size 131072 crc 05a2333f sha1 70f213945fa7fe056fe17a02558638e87f2c001e )
	rom ( name 11334.epr size 131072 crc 348f91c7 sha1 03da6a4fee1fdea76058be4bc5ffcde7a79e5948 )
	rom ( name 11335.epr size 131072 crc f19b3e86 sha1 40e8ba10cd5020782b82279974d13330a9c015e5 )
)

game (
	name pwrdrift
	description "Power Drift"
	year 1988
	manufacturer "Sega"
	rom ( name pd11747.bin size 131072 crc 9796ece5 sha1 f84f5689c2edc0853ff173ce20f93f89758b2f31 )
	rom ( name pd11748.bin size 131072 crc 82a76cab sha1 f8d3fe059e18896cd0e64711f1a3ee8b6372b4e0 )
	rom ( name pd11754.bin size 524288 crc cad59f39 sha1 7890e22c0b039ab75a38095473b572c887094f53 )
	rom ( name pd11755.bin size 131072 crc c2db1244 sha1 c98fe17c9f04a639a862cc2a86fab17d1f5d025c )
	rom ( name pd11756.bin size 131072 crc 12e43f8a sha1 0f9a11ba6b7c1a352daa1146a01ce147945e91e4 )
	rom ( name pd11757.bin size 131072 crc e46dc478 sha1 baf79e230aef3d63fb50373b2b1626f7c56ee94f )
	rom ( name pd11758.bin size 131072 crc 5b435c87 sha1 6b42b08e73957c36cd8faa896ca14461d00afd29 )
	rom ( name pd11759.bin size 131072 crc ac8111f6 sha1 6412716dc97ae697b438d9c9cd554d1087416bc2 )
	rom ( name pd11760.bin size 131072 crc 91282af9 sha1 fddee7982949b7da724c7830e7bd139aeb84672d )
	rom ( name pd11761.bin size 131072 crc baa5d065 sha1 56dc71814e3f0f327781b0c1587038351c60f7b7 )
	rom ( name pd11762.bin size 131072 crc 1d1af7a5 sha1 86c02565b5aca201588c98678fb0c54faa8d4d6b )
	rom ( name pd11763.bin size 131072 crc 1ee23407 sha1 776c868e0e4e601fd6d0a83561b064b4be0560e2 )
	rom ( name pd11764.bin size 131072 crc e859305e sha1 aafcc3209a4fb6e0e8169ae6cce386b370b824f7 )
	rom ( name pd11765.bin size 131072 crc 649e2dff sha1 a6c61b71d08b31a0ca175ab0404e2eaf1d09ccc2 )
	rom ( name pd11766.bin size 131072 crc d92fb7fc sha1 2f5c2d88ae0766351b9efe8ffcbebc88fc3a6c59 )
	rom ( name pd11767.bin size 131072 crc 1f8ad054 sha1 289f5795116ee29540f28e35c3b4f72adeca7891 )
	rom ( name pd11768.bin size 131072 crc db2c4053 sha1 a5b6daa6deb7afb0019e289acb81c82d507ec93a )
	rom ( name pd11769.bin size 131072 crc 28f0ab51 sha1 d7cb7b83e5d85eb59d34cfd5c0d8e6c7ff81e24c )
	rom ( name pd11770.bin size 131072 crc d7557ea9 sha1 62430505d399ee2cc0f94e03144860056345573c )
	rom ( name pd11771.bin size 131072 crc 67635618 sha1 f690ace026130ecb95532c92f2ad3741d0d167c1 )
	rom ( name pd11772.bin size 131072 crc 0f798d3a sha1 71565ce28b93ae50d64af8c965fba6408a07f031 )
	rom ( name pd11773.bin size 131072 crc 1b5d5758 sha1 54f58a274740a0566e0553d145c0c284ffd1d36b )
	rom ( name pd11774.bin size 131072 crc 2ca0c170 sha1 7de74c045bf084659ba70da9458d720125ff25ae )
	rom ( name pd11775.bin size 131072 crc 48225793 sha1 ee003c2ea24c14e0968da94bac139735660932fe )
	rom ( name pd11776.bin size 131072 crc 78c46198 sha1 d299e631843da47cb7a46103d52a3dabfab71746 )
	rom ( name pd11777.bin size 131072 crc 9662dd32 sha1 454ec914b6c936f692bf90d2232c8169acec470a )
	rom ( name pd11778.bin size 131072 crc 2dfb7494 sha1 4b9f1609e425c5e634e95dbc2d0ca820dd9212bc )
	rom ( name pd11779.bin size 131072 crc a49cd793 sha1 efe77949be39a2ff88b50bfb2b4664b9267d9a09 )
	rom ( name pd11780.bin size 131072 crc d514ed81 sha1 fbac3ad085363972a79e77aebb7fdae2200e7cda )
	rom ( name pd11781.bin size 131072 crc 9692d4cd sha1 967351ba2c781ca865e3c1ee9eeef1aad2247c27 )
	rom ( name pd11782.bin size 131072 crc c913bb43 sha1 9bc15a3180cf4c3134bb55e99e6092f0faf95c56 )
	rom ( name pd11783.bin size 131072 crc 6d189007 sha1 dd871ea3166fdcb59d49707d35dde8b6c7fdc76b )
	rom ( name pd11784.bin size 131072 crc 57f5fd64 sha1 6aff54d3f3f76ce0f1a93485d1a35a3987d456d9 )
	rom ( name pd11785.bin size 131072 crc e6ef32c4 sha1 869ba3816f5e3125f613f3b284fec74cd19db79e )
	rom ( name pd11786.bin size 131072 crc 2066b49d sha1 905ce70c921043d07591422a87fedd6e897ff38e )
	rom ( name pd11787.bin size 131072 crc e631dc12 sha1 3fd6db2eb297890b35dec566b6a90fc2d96bd085 )
	rom ( name pd11788.bin size 131072 crc 8464c66e sha1 af93cbcc50acbd929d0298fb9a75da0369e13ff7 )
	rom ( name pd11789.bin size 131072 crc b86f8d2b sha1 a053f2021841fd0ef89fd3f28050a698b36c435e )
	rom ( name pd11790.bin size 131072 crc 2a564e66 sha1 5f30fc15bfd017d75cfffe1e9e62ed0bcf32a98e )
	rom ( name pd11791.bin size 131072 crc 36b2910a sha1 9948b91837f944a7a606542fa685525e74bbe398 )
	rom ( name pd11792.bin size 131072 crc c85caf6e sha1 2411ea99ec7f6e2b0b4f219e86ff2172539ad2c4 )
	rom ( name pd11899.bin size 65536 crc ed9fa889 sha1 25d1a069254b34c31d8ee82d301ada895e8dc391 )
	rom ( name pd11904.bin size 131072 crc bb993681 sha1 c5107e8d52cba3a0fc813ffa9e3752e0f9c3c0df )
	rom ( name pd11905.bin size 131072 crc 1cf68109 sha1 198c1f9d4278586d1e0f50acaaf08e60ba464f8a )
	rom ( name pd12016.bin size 131072 crc 499f64a6 sha1 506652bdb0f3d23a2cf7ff29732b8ec77c389b46 )
	rom ( name pd12017.bin size 131072 crc 31190322 sha1 18df4bd6078b1c76c7061c05a476a7cbf7d0b37b )
	rom ( name pd12018a.bin size 131072 crc 1c582e1f sha1 c32d2f921554bddd7dedcb81e231aa91f50fa27b )
	rom ( name pd12019a.bin size 131072 crc 11188a30 sha1 42dd0344d92529848b53a8cec4c145237ccd5b51 )
)

game (
	name pwrdrifj
	description "Power Drift (Jap)"
	year 1988
	manufacturer "Sega"
	cloneof pwrdrift
	romof pwrdrift
	rom ( name 11745a.epr size 131072 crc a89720cd sha1 a0393546797f124e1c03bd12945dc6358bb94ba9 )
	rom ( name 11746a.epr size 131072 crc b0f1caf4 sha1 1d7e70e740ef513728a72ff6e7b1c4b78e3cb0d5 )
	rom ( name 11749b.epr size 131072 crc 9e385568 sha1 74e22eaed645cc80b1eb0c52912186066e58b9d2 )
	rom ( name 11750b.epr size 131072 crc bc14ce30 sha1 9bbadee0946e0abaac4f0d2625ba5550f11fa8a9 )
	rom ( name 11751.epr size 131072 crc 7f0d0311 sha1 7917be201ff44c6b895fc8e9e296e8b1ecf8d639 )
	rom ( name 11752.epr size 131072 crc b6bb8111 sha1 475ce4e3d92747a9012a0ab03838ece61f6d33e0 )
	rom ( name pd11747.bin merge pd11747.bin size 131072 crc 9796ece5 sha1 f84f5689c2edc0853ff173ce20f93f89758b2f31 )
	rom ( name pd11748.bin merge pd11748.bin size 131072 crc 82a76cab sha1 f8d3fe059e18896cd0e64711f1a3ee8b6372b4e0 )
	rom ( name pd11754.bin merge pd11754.bin size 524288 crc cad59f39 sha1 7890e22c0b039ab75a38095473b572c887094f53 )
	rom ( name pd11755.bin merge pd11755.bin size 131072 crc c2db1244 sha1 c98fe17c9f04a639a862cc2a86fab17d1f5d025c )
	rom ( name pd11756.bin merge pd11756.bin size 131072 crc 12e43f8a sha1 0f9a11ba6b7c1a352daa1146a01ce147945e91e4 )
	rom ( name pd11757.bin merge pd11757.bin size 131072 crc e46dc478 sha1 baf79e230aef3d63fb50373b2b1626f7c56ee94f )
	rom ( name pd11758.bin merge pd11758.bin size 131072 crc 5b435c87 sha1 6b42b08e73957c36cd8faa896ca14461d00afd29 )
	rom ( name pd11759.bin merge pd11759.bin size 131072 crc ac8111f6 sha1 6412716dc97ae697b438d9c9cd554d1087416bc2 )
	rom ( name pd11760.bin merge pd11760.bin size 131072 crc 91282af9 sha1 fddee7982949b7da724c7830e7bd139aeb84672d )
	rom ( name pd11761.bin merge pd11761.bin size 131072 crc baa5d065 sha1 56dc71814e3f0f327781b0c1587038351c60f7b7 )
	rom ( name pd11762.bin merge pd11762.bin size 131072 crc 1d1af7a5 sha1 86c02565b5aca201588c98678fb0c54faa8d4d6b )
	rom ( name pd11763.bin merge pd11763.bin size 131072 crc 1ee23407 sha1 776c868e0e4e601fd6d0a83561b064b4be0560e2 )
	rom ( name pd11764.bin merge pd11764.bin size 131072 crc e859305e sha1 aafcc3209a4fb6e0e8169ae6cce386b370b824f7 )
	rom ( name pd11765.bin merge pd11765.bin size 131072 crc 649e2dff sha1 a6c61b71d08b31a0ca175ab0404e2eaf1d09ccc2 )
	rom ( name pd11766.bin merge pd11766.bin size 131072 crc d92fb7fc sha1 2f5c2d88ae0766351b9efe8ffcbebc88fc3a6c59 )
	rom ( name pd11767.bin merge pd11767.bin size 131072 crc 1f8ad054 sha1 289f5795116ee29540f28e35c3b4f72adeca7891 )
	rom ( name pd11768.bin merge pd11768.bin size 131072 crc db2c4053 sha1 a5b6daa6deb7afb0019e289acb81c82d507ec93a )
	rom ( name pd11769.bin merge pd11769.bin size 131072 crc 28f0ab51 sha1 d7cb7b83e5d85eb59d34cfd5c0d8e6c7ff81e24c )
	rom ( name pd11770.bin merge pd11770.bin size 131072 crc d7557ea9 sha1 62430505d399ee2cc0f94e03144860056345573c )
	rom ( name pd11771.bin merge pd11771.bin size 131072 crc 67635618 sha1 f690ace026130ecb95532c92f2ad3741d0d167c1 )
	rom ( name pd11772.bin merge pd11772.bin size 131072 crc 0f798d3a sha1 71565ce28b93ae50d64af8c965fba6408a07f031 )
	rom ( name pd11773.bin merge pd11773.bin size 131072 crc 1b5d5758 sha1 54f58a274740a0566e0553d145c0c284ffd1d36b )
	rom ( name pd11774.bin merge pd11774.bin size 131072 crc 2ca0c170 sha1 7de74c045bf084659ba70da9458d720125ff25ae )
	rom ( name pd11775.bin merge pd11775.bin size 131072 crc 48225793 sha1 ee003c2ea24c14e0968da94bac139735660932fe )
	rom ( name pd11776.bin merge pd11776.bin size 131072 crc 78c46198 sha1 d299e631843da47cb7a46103d52a3dabfab71746 )
	rom ( name pd11777.bin merge pd11777.bin size 131072 crc 9662dd32 sha1 454ec914b6c936f692bf90d2232c8169acec470a )
	rom ( name pd11778.bin merge pd11778.bin size 131072 crc 2dfb7494 sha1 4b9f1609e425c5e634e95dbc2d0ca820dd9212bc )
	rom ( name pd11779.bin merge pd11779.bin size 131072 crc a49cd793 sha1 efe77949be39a2ff88b50bfb2b4664b9267d9a09 )
	rom ( name pd11780.bin merge pd11780.bin size 131072 crc d514ed81 sha1 fbac3ad085363972a79e77aebb7fdae2200e7cda )
	rom ( name pd11781.bin merge pd11781.bin size 131072 crc 9692d4cd sha1 967351ba2c781ca865e3c1ee9eeef1aad2247c27 )
	rom ( name pd11782.bin merge pd11782.bin size 131072 crc c913bb43 sha1 9bc15a3180cf4c3134bb55e99e6092f0faf95c56 )
	rom ( name pd11783.bin merge pd11783.bin size 131072 crc 6d189007 sha1 dd871ea3166fdcb59d49707d35dde8b6c7fdc76b )
	rom ( name pd11784.bin merge pd11784.bin size 131072 crc 57f5fd64 sha1 6aff54d3f3f76ce0f1a93485d1a35a3987d456d9 )
	rom ( name pd11785.bin merge pd11785.bin size 131072 crc e6ef32c4 sha1 869ba3816f5e3125f613f3b284fec74cd19db79e )
	rom ( name pd11786.bin merge pd11786.bin size 131072 crc 2066b49d sha1 905ce70c921043d07591422a87fedd6e897ff38e )
	rom ( name pd11787.bin merge pd11787.bin size 131072 crc e631dc12 sha1 3fd6db2eb297890b35dec566b6a90fc2d96bd085 )
	rom ( name pd11788.bin merge pd11788.bin size 131072 crc 8464c66e sha1 af93cbcc50acbd929d0298fb9a75da0369e13ff7 )
	rom ( name pd11789.bin merge pd11789.bin size 131072 crc b86f8d2b sha1 a053f2021841fd0ef89fd3f28050a698b36c435e )
	rom ( name pd11790.bin merge pd11790.bin size 131072 crc 2a564e66 sha1 5f30fc15bfd017d75cfffe1e9e62ed0bcf32a98e )
	rom ( name pd11791.bin merge pd11791.bin size 131072 crc 36b2910a sha1 9948b91837f944a7a606542fa685525e74bbe398 )
	rom ( name pd11792.bin merge pd11792.bin size 131072 crc c85caf6e sha1 2411ea99ec7f6e2b0b4f219e86ff2172539ad2c4 )
	rom ( name pd11899.bin merge pd11899.bin size 65536 crc ed9fa889 sha1 25d1a069254b34c31d8ee82d301ada895e8dc391 )
)

game (
	name gforce2
	description "Galaxy Force II"
	year 1988
	manufacturer "Sega"
	rom ( name gf11465.bin size 524288 crc e1436dab sha1 363f4c111de38cb1d82b245e4fcc65308f506e6a )
	rom ( name gf11467.bin size 131072 crc 6e60e736 sha1 73086744cb2fe1ce162f851cb879755c21819b33 )
	rom ( name gf11468.bin size 131072 crc 74ca9ca5 sha1 c6f27ce43ef270088e6155c8240fd15afa5729fd )
	rom ( name gf11469.bin size 131072 crc ed7a2299 sha1 1aecf9ccba1fed0b7908008e798c522251a08b0f )
	rom ( name gf11470.bin size 131072 crc 34dea550 sha1 da95b8346c3530573461553629af4cc493bbb4af )
	rom ( name gf11471.bin size 131072 crc f1974069 sha1 c8beb1a2ce430e3e6478c87c7053a58f8f31a140 )
	rom ( name gf11472.bin size 131072 crc 0d24409a sha1 ee00e23b0c548918b89dd48ed3f8b0370388659e )
