clrmamepro (
	rom ( name invaders.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name invaders.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
)

game (
	name galaxwa
	description "Galaxy Wars"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
)

game (
	name guidem
	description "Guided Missile"
	year 1977
	manufacturer "Midway"
	rom ( name gm_623.h size 2048 crc a3ebb792 sha1 30d9613de849c1a868056c5e28cf2a8608b63e88 )
	rom ( name gm_623.g size 2048 crc a5e740bb sha1 963c0984953eb58fe7eab84fabb724ec6e29e706 )
	rom ( name gm_623.f size 2048 crc da381025 sha1 c9d0511567ed571b424459896ce7de0326850388 )
	rom ( name gm_623.e size 2048 crc f350146b sha1 a07000a979b1a735754eca623cc880988924877f )
)

game (
	name gunfight
	description "Gun Fight"
	year 1975
	manufacturer "Midway"
	rom ( name 7609h.bin size 1024 crc 0b117d73 sha1 99d01313e251818d336281700e206d9003c71dae )
	rom ( name 7609g.bin size 1024 crc 57bc3159 sha1 c177e3f72db9af17ab99b2481448ca26318184b9 )
	rom ( name 7609f.bin size 1024 crc 8049a6bd sha1 215b068663e431582591001cbe028929fa96d49f )
	rom ( name 7609e.bin size 1024 crc 773264e2 sha1 de3f2e6841122bbe6e2fda5b87d37842c072289a )
	sample snd0.wav
	sample snd1.wav
	sample snd2.wav
	sample snd3.wav
	sample snd4.wav
	sample snd5.wav
	sample snd6.wav
	sample snd7.wav
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name invadpt2
	description "Space Invaders Part II (Taito)"
	year 1980
	manufacturer "Taito"
	rom ( name pv.01 size 2048 crc 7288a511 sha1 ff617872784c28ed03591aefa9f0519e5651701f )
	rom ( name pv.02 size 2048 crc 097dd8d5 sha1 8d68654d54d075c0f0d7f63c87ff4551ce8b7fbf )
	rom ( name pv.03 size 2048 crc 1766337e sha1 ea959bf06c9930d83a07559e191a28641efb07ac )
	rom ( name pv.04 size 2048 crc 8f0e62e0 sha1 a967b155f15f8432222fcc78b23121b00c405c5c )
	rom ( name pv.05 size 2048 crc 19b505e9 sha1 6a31a37586782ce421a7d2cffd8f958c00b7b415 )
)

game (
	name invdelux
	description "Space Invaders Deluxe"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
)

game (
	name lrescue
	description "Lunar Rescue"
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

game (
	name m-4
	description "M-4"
	year 1977
	manufacturer "Midway"
	rom ( name m4-h.cpu size 2048 crc 9ee2a0b5 sha1 b81b4001c90ac6db25edd838652c42913022d9a9 )
	rom ( name m4-g.cpu size 2048 crc 0e84b9cb sha1 a7b74851979aaaa16496e506c487a18df14ab6dc )
	rom ( name m4-f.cpu size 2048 crc 9ded9956 sha1 449204a50efd3345cde815ca5f1fb596843a30ac )
	rom ( name m4-e.cpu size 2048 crc b6983238 sha1 3f3b99b33135e144c111d2ebaac8f9433c269bc5 )
)

game (
	name maze
	description "Amazing Maze"
	year 1976
	manufacturer "Midway"
	rom ( name maze.h size 2048 crc f2860cff sha1 62b3fd3d04bf9c5dd9b50964374fb884dc0ab79c )
	rom ( name maze.g size 2048 crc 65fad839 sha1 893f0a7621e7df19f777be991faff0db4a9ad571 )
)

game (
	name rr
	description "Road Runner"
	year 1977
	manufacturer "Midway"
	rom ( name rr.h size 1024 crc cf44da32 sha1 af178b935a253222a1d07c032b945dd27b8a20f9 )
	rom ( name rr.g size 1024 crc 1c8a04e7 sha1 8ab1047ff9c1904efb4c499f166db7a857372d43 )
)

game (
	name seawolf
	description "Sea Wolf"
	year 1976
	manufacturer "Midway"
	rom ( name sw0041.h size 1024 crc 8f597323 sha1 b538277d3a633dd8a3179cff202f18d322e6fe17 )
	rom ( name sw0042.g size 1024 crc db980974 sha1 cc2a99b18695f61e0540c9f6bf8fe3b391dde4a0 )
	rom ( name sw0043.f size 1024 crc e6ffa008 sha1 385198434b08fe4651ad2c920d44fb49cfe0bc33 )
	rom ( name sw0044.e size 1024 crc c3557d6a sha1 bd345dd72fed8ce15da76c381782b025f71b006f )
	sample snd0.wav
	sample snd1.wav
	sample snd2.wav
	sample snd3.wav
	sample snd4.wav
)

game (
	name shuflbd
	description "Shuffleboard"
	year 1978
	manufacturer "Midway"
	rom ( name h.cpu size 2048 crc 0d422a18 sha1 909c5b9e3c1194abd101cbf993a2ed7c8fbeb5d0 )
	rom ( name g.cpu size 2048 crc 7db7fcf9 sha1 f41b568f2340e5307a7a45658946cfd4cf4056bf )
	rom ( name f.cpu size 2048 crc cd04d848 sha1 f0f7e9bc483f08934d5c29568b4a7fe084623031 )
	rom ( name e.cpu size 2048 crc 2c118357 sha1 178db02aaa70963dd8dbcb9b8651209913c539af )
)

game (
	name spaceatt
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

game (
	name spcenctr
	description "Space Encounters"
	year 1980
	manufacturer "Midway"
	rom ( name 4m33.cpu size 2048 crc 7458b2db sha1 c4f41efb8a35fd8bebc75bff0111476affe2b34d )
	rom ( name 4m32.cpu size 2048 crc 1b873788 sha1 6cdf0d602a65c7efcf8abe149c6172b4c7ab87a1 )
	rom ( name 4m31.cpu size 2048 crc d4319c91 sha1 30830595c220f490fe150ad018fbf4671bb71e02 )
	rom ( name 4m30.cpu size 2048 crc 9b9a1a45 sha1 8023a05c13e8b541f9e2fe4d389e6a2dcd4766ea )
	rom ( name 4m29.cpu size 2048 crc 294d52ce sha1 0ee63413c5caf60d45ae8bef08f6c07099d30f79 )
	rom ( name 4m28.cpu size 2048 crc ce44c923 sha1 9d35908de3194c5fe6fc8495ae413fa722018744 )
	rom ( name 4m27.cpu size 2048 crc 098070ab sha1 72ae344591df0174353dc2e3d22daf5a70e2261f )
	rom ( name 4m26.cpu size 2048 crc 7f1d1f44 sha1 2f4951171a55e7ac072742fa24eceeee6aca7e39 )
)

game (
	name tbball
	description "Tornado Baseball"
	year 1976
	manufacturer "Midway"
	rom ( name tb.h size 2048 crc 653f4797 sha1 feb4c802aa3e0c2a66823cd032496cca5742c883 )
	rom ( name tb.g size 2048 crc b63dcdb3 sha1 bdaa0985bcb5257204ee10faa11a4e02a38b9ac5 )
	rom ( name tb.f size 2048 crc 215e070c sha1 425915b37e5315f9216707de0850290145f69a30 )
)

game (
	name zzapp
	description "Datsun 280 Zzzap"
	year 1976
	manufacturer "Midway"
	rom ( name zzzaph size 1024 crc 1fa86e1c sha1 b9cf16eb037ada73631ed24297e9e3b3bf6ab3cd )
	rom ( name zzzapg size 1024 crc 9639bc6b sha1 b2e2497e421e79a411d07ebf2eed2bb8dc227003 )
	rom ( name zzzapf size 1024 crc adc6ede1 sha1 206bf2575696c4b14437f3db37a215ba33211943 )
	rom ( name zzzape size 1024 crc 472493d6 sha1 ae5cf4481ee4b78ca0d2f4d560d295e922aa04a7 )
	rom ( name zzzapd size 1024 crc 4c240ee1 sha1 972475f80253bb0d24773a10aec26a12f28e7c23 )
	rom ( name zzzapc size 1024 crc 6e85aeaf sha1 ffa6bb84ef1f7c2d72fd26c24bd33aa014aeab7e )
)

