clrmamepro (
	rom ( name 11d-rev1 size 65536 crc 7eb3d7c6 sha1 8544d04929cdb36fa7f0dcb67e0b7fd8c7b0fc2b )
	rom ( name 12d-rev1 size 65536 crc 31e68050 sha1 e25871beb08a8706af70d277fa7305a1f4d7d3e2 )
	rom ( name 2b-rev2 size 65536 crc fa977050 sha1 67c66995da755401162f7e668b97eb42ac769ec0 )
	rom ( name 2c-rev2 size 65536 crc cc2893f7 sha1 44931299cb98e27ac2f11b3922da76895fbfe0a7 )
	rom ( name 3b-rev2 size 65536 crc e0c07a8d sha1 ace5b480d4c2cd3d78dff0e284cf13a8d28c40b7 )
	rom ( name 3c-rev2 size 65536 crc 60d4b760 sha1 9c24c72f62310475b0dade85299cb661904f8f41 )
	rom ( name 7j-rev1 size 131072 crc 148ce28c sha1 d7dc59d9ae8dc61ecc58a6172fd40aa3926b1f6f )
	rom ( name 8j-rev1 size 131072 crc 58187ac2 sha1 0bd58598720c41b3c393d47b3b1d6b30696b3a6f )
	rom ( name 9j-rev1 size 131072 crc 0dd1204e sha1 bdc9b74e7ae8f071d2eb3ce957eec484f02ef876 )
	rom ( name u19.snd size 32768 crc c4b3dc23 sha1 87e6eaec82d749ad28e0fa3d0efecd8a4aaf5cd7 )
	rom ( name u20.snd size 32768 crc f7907a02 sha1 3fabb2b7fd82e773d7b6db53c5328b5866d70617 )
	rom ( name u4.snd size 32768 crc 96b3c652 sha1 1bb576d0bf6b6b8df24e7b9352a33e97dd8ebdcb )
)

game (
	name arkabeta
	description "Arkanoid"
	year 1986
	manufacturer "bootleg"
	rom ( name arkanoid.1 size 32768 crc 6e0a2b6f sha1 5227d7a944cb1e815f60ec87a67f7462870ff9fe )
	rom ( name arkanoid.2 size 32768 crc 5a97dd56 sha1 b71c7b5ced2b0eebbcc5996dd21a1bb1c2da4819 )
	rom ( name arkanoid.3 size 32768 crc 038b74ba sha1 ac053cc4908b4075f918748b89570e07a0ba5116 )
	rom ( name arkanoid.4 size 32768 crc 71fae199 sha1 5d253c46ccf4cd2976a5fb8b8713f0f345443d06 )
	rom ( name arkanoid.5 size 32768 crc c76374e2 sha1 7520dd48de20db60a2038f134dcaa454988e7874 )
)

game (
	name armora
	description "Armor Attack"
	year 1980
	manufacturer "Cinematronics"
	rom ( name ar414le.t6 size 4096 crc d7e71f84 sha1 0b29278a6a698f07eae597bc0a8650e91eaabffa )
	rom ( name ar414lo.p6 size 4096 crc df1c2370 sha1 b74834d1a591a741892ec41269a831d3590ff766 )
	rom ( name ar414ue.u6 size 4096 crc b0276118 sha1 88f33cb2f46a89819c85f810c7cff812e918391e )
	rom ( name ar414uo.r6 size 4096 crc 229d779f sha1 0cbdd83eb224146944049346f30d9c72d3ad5f52 )
)

game (
	name asteroi2
	description "Asteroids"
	year 1979
	manufacturer "Atari"
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
)

game (
	name astdelux
	description "Asteroids Deluxe"
	year 1980
	manufacturer "Atari"
	rom ( name 036430.02 size 2048 crc a4d7a525 sha1 abe262193ec8e1981be36928e9a89a8ac95cd0ad )
	rom ( name 036431.02 size 2048 crc d4004aae sha1 aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0 )
	rom ( name 036432.02 size 2048 crc 6d720c41 sha1 198218cd2f43f8b83e4463b1f3a8aa49da5015e4 )
	rom ( name 036433.03 size 2048 crc 0dcc0be6 sha1 bf10ffb0c4870e777d6b509cbede35db8bb6b0b8 )
	rom ( name 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
	rom ( name 036800.02 size 2048 crc bb8cabe1 sha1 cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386 )
)

game (
	name barrier
	description "Barrier"
	year 1979
	manufacturer "Vectorbeam"
	rom ( name barrier.p7 size 2048 crc aec142b5 sha1 b268936b82e072f38f1f1dd54e0bc88bcdf19925 )
	rom ( name barrier.r7 size 2048 crc aec142b5 sha1 b268936b82e072f38f1f1dd54e0bc88bcdf19925 )
	rom ( name barrier.t7 size 2048 crc 7c3d68c8 sha1 1138029552b73e94522b3b48096befc057d603c7 )
	rom ( name barrier.u7 size 2048 crc 7c3d68c8 sha1 1138029552b73e94522b3b48096befc057d603c7 )
)

game (
	name bzone
	description "Battlezone"
	year 1980
	manufacturer "Atari"
	rom ( name 036409.01 size 2048 crc 1e14e919 sha1 448fab30535e6fad7e0ab4427bc06bbbe075e797 )
	rom ( name 036410.01 size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
	rom ( name 036411.01 size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036412.01 size 2048 crc ab55cbd2 sha1 6bbb8316d9f8588ea0893932f9174788292b8edc )
	rom ( name 036413.01 size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036414.01 size 2048 crc efbc3fa0 sha1 6d284fab34b09dde8aa0df7088711d4723f07970 )
	rom ( name 036421.01 size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
	rom ( name 036422.01 size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
)

game (
	name berzerk
	description "Berzerk"
	year 1980
	manufacturer "Stern"
	rom ( name 1c-0 size 2048 crc ca566dbc sha1 fae2647f12f1cd82826db61b53b116a5e0c9f995 )
	rom ( name 1d-1 size 2048 crc 7ba69fde sha1 69af170c4a39a3494dcd180737e5c87b455f9203 )
	rom ( name 3d-2 size 2048 crc a1d5248b sha1 a0b7842f6a5f86c16d80d78e7012c78b3ea11d1d )
	rom ( name 5c-5 size 2048 crc c8c665e5 sha1 e9eca4b119549e0061384abf52327c14b0d56624 )
	rom ( name 5d-3 size 2048 crc fcaefa95 sha1 07f849aa39f1e3db938187ffde4a46a588156ddc )
	rom ( name 6d-4 size 2048 crc 1e35b9a0 sha1 5a5e549ec0e4803ab2d1eac6b3e7171aedf28244 )
)

game (
	name bwidow
	description "Black Widow"
	year 1982
	manufacturer "Atari"
	rom ( name 136017.101 size 4096 crc fe3febb7 sha1 b62f7622ca60248e1b8376ee135ae3d94d0b4437 )
	rom ( name 136017.102 size 4096 crc 10ad0376 sha1 614c74daa468a7430ed965a3a9d07b6ad846016c )
	rom ( name 136017.103 size 4096 crc 8a1430ee sha1 3aa6c40721a4289c1cf01f37c89b6b0a96336c68 )
	rom ( name 136017.104 size 4096 crc 44f9943f sha1 e83d8242e4592149719be6a68cf3aba46116072f )
	rom ( name 136017.107 size 2048 crc 97f6000c sha1 bbae93058228820ee67b05f23e45fb54ee0963ff )
	rom ( name 136017.108 size 4096 crc 3da354ed sha1 935295d66ad40ad702eb7a694296e836f53d22ec )
	rom ( name 136017.109 size 4096 crc 2fc4ce79 sha1 2b324877bf55151747eaacd9a58f846712bfbc14 )
	rom ( name 136017.110 size 4096 crc 0dd52987 sha1 72aa1d24f20cc86701189df486488edc434b1be1 )
	rom ( name 136017.105 size 4096 crc 1fdf801c sha1 33da2ba3cefa3d0dddc8647f9b6caf5d5bfe9b3b )
	rom ( name 136017.106 size 4096 crc ccc9b26c sha1 f1398e3ff2b62af1509bc117028845b671ff1ca2 )
)

game (
	name blaster
	description "Blaster"
	year 1983
	manufacturer "Williams"
	rom ( name blaster.10 size 16384 crc d47eb67f sha1 5dcde8be1a7b1927b90ffab3219dc47c5b2f20e4 )
	rom ( name blaster.11 size 8192 crc 6371e62f sha1 dc4173d2ee88757a6ac0838acaee325eadc2c4fb )
	rom ( name blaster.12 size 8192 crc 9804faac sha1 e61218fe190ad268af48d611d140d8f4cd38e4c7 )
	rom ( name blaster.13 size 8192 crc f4dae4c8 sha1 211dcbe085a30419d649afe10ca7c4017d909bd7 )
	rom ( name blaster.14 size 16384 crc aea6b846 sha1 04cb4b5eb000471a0cec377a5236ac8c83529528 )
	rom ( name blaster.15 size 16384 crc 1ad146a4 sha1 5ab3d9618023b59bc329a9eeef986901867a639b )
	rom ( name blaster.16 size 4096 crc 54a40b21 sha1 663c7b539e6f1f065a4ecae7bb0477c71951223f )
	rom ( name blaster.17 size 4096 crc bf96182f sha1 e25a02508eecf79ea1ae5d45278a60becc6c7dcc )
	rom ( name blaster.18 size 4096 crc c33a3145 sha1 6ffe2da7b70c0b576fbc1790a33eecdbb9ee3d02 )
	rom ( name blaster.1 size 16384 crc 8d0ea9e7 sha1 34f8e2e99748bed29285f7e4929bb920960ab03e )
	rom ( name blaster.2 size 16384 crc 03c4012c sha1 53f0adc91e5f1ac58b08b3a6d2de8de5a40bebab )
	rom ( name blaster.3 size 16384 crc 253690fb sha1 06cb2ef95bb06b3618392e298aa690e1f75bc977 )
	rom ( name blaster.4 size 16384 crc fc9d39fb sha1 126d43a64471bbf4b40aeda8913d50e82d254f9c )
	rom ( name blaster.5 size 16384 crc 15c1b94d sha1 5d97628541eb8933870c3ffd3646b7aaf8af6af5 )
	rom ( name blaster.6 size 16384 crc 47fc007e sha1 3a80b9b7ae460e9732f7c1cdd465a5b06ded970f )
	rom ( name blaster.7 size 16384 crc 7a101181 sha1 5f1581911ea7fe3e63ce1b9c50b1d3bf081dbf81 )
	rom ( name blaster.8 size 16384 crc f110bbb0 sha1 314dea232a3706509399348c7415f933c64cea1b )
	rom ( name blaster.9 size 16384 crc 5c5b0f8a sha1 224f89c85b2b1ca511d006180b8d994fccbdfb6b )
)

game (
	name blstroid
	description "Blasteroids"
	year 1987
	manufacturer "Atari Games"
	rom ( name blstroid.10m size 65536 crc 1ff79e67 sha1 12d408184f814bab411f567e8b29914a289e3fb8 )
	rom ( name blstroid.11m size 65536 crc 4be1d504 sha1 f41ff2d31e2e0e5b6d89fbbf014ba767c7b9f299 )
	rom ( name blstroid.13m size 65536 crc e4409310 sha1 09180f1ab2ac8465b6641e94271c72bf566b2597 )
	rom ( name blstroid.14m size 65536 crc 7aaca15e sha1 4014d60f2b6590c96796dbb2a538f1976194f3e7 )
	rom ( name blstroid.16m size 65536 crc 33690379 sha1 09ddfd18ccab1c639837171a763a981c867af0b1 )
	rom ( name blstroid.1l size 65536 crc 3c2daa5b sha1 2710a05e95afd8452104c4f4a9250a3b7d728a42 )
	rom ( name blstroid.1m size 65536 crc f84f0b97 sha1 00cb5f1e0f92742683ee71854085b1e4db4bd6bb )
	rom ( name blstroid.3l size 65536 crc ae5274f0 sha1 87070e6e51d557c1b10ef32ac0ed670856d5aaf1 )
	rom ( name blstroid.3m size 65536 crc 4bb72060 sha1 94cd1a6900f47a5178cec041fa6dc9cfee1f9c3f )
	rom ( name blstroid.4b size 65536 crc 744bf921 sha1 bb9118bfc04745df2eb78e1d1e70f7fc2e0509d4 )
	rom ( name blstroid.4c size 65536 crc d0fa38fe sha1 8aeae50dff6bcd14ac5faf10f15724b7f7430f5c )
	rom ( name blstroid.5m size 65536 crc 50e0823f sha1 f638becad83307ed43d138d452199e4c6725512f )
	rom ( name blstroid.6b size 65536 crc 486aac51 sha1 5e7fe7eb225d1c2701c21658ba2bad14ef7b64b1 )
	rom ( name blstroid.6c size 65536 crc 5a092513 sha1 11396125842ea3a43d61b4ce266bb8053fdefd73 )
	rom ( name blstroid.6m size 65536 crc 729de7a9 sha1 526b08e6d54cd0b991c4207c23119d2940a34009 )
	rom ( name blstroid.8m size 65536 crc 090e42ab sha1 903aa99e6e39407319f6e90102b24604884ee047 )
	rom ( name blstroid.snd size 65536 crc baa8b5fe sha1 4af1f9bec3ffa856016a89bc20041d572305ba3a )
)

game (
	name boothill
	description "Boot Hill"
	year 1977
	manufacturer "Midway"
	rom ( name rome.cpu size 2048 crc 374529f4 sha1 18c57b79df0c66052eef40a694779a5ade15d0e0 )
	rom ( name romf.cpu size 2048 crc 3fdafd79 sha1 b18e8ac9df40c4687ac1acd5174eb99f2ef60081 )
	rom ( name romg.cpu size 2048 crc 65a90420 sha1 9f36c44b5ae5b912cdbbeb9ff11a42221b8362d2 )
	rom ( name romh.cpu size 2048 crc 1615d077 sha1 e59a26c2f2fc67ab24301e22d2e3f33043acdf72 )
)

game (
	name bosco
	description "Bosconian"
	year 1981
	manufacturer "Namco"
	rom ( name 2300.3n size 4096 crc db6128b0 sha1 ddd285f7e00d5e58ab9b15838528e0020d47fcd2 )
	rom ( name 2400.3m size 4096 crc 86907614 sha1 3295ab6c5171a069875c2239b3325296c1df6031 )
	rom ( name 2500.3l size 4096 crc a21fae11 sha1 dff38d90ee30558274d2d399edc3281c2ef5cb69 )
	rom ( name 2600.3k size 4096 crc 11d6ae23 sha1 f2f72f5c777b684f7ffd53b9c034560211113499 )
	rom ( name 2700.3j size 4096 crc 7254e65e sha1 c2ee29fcb5173e8d46a80a8a1b931a53dbdeae66 )
	rom ( name 2800.3h size 4096 crc 31b8c648 sha1 de0db24d385d2361ec989bf32388df8202ad535c )
	rom ( name 2900.3e size 4096 crc d45a4911 sha1 547236adca9174f5cc0ec05b9649618bb92ba630 )
	rom ( name 4900.5n size 4096 crc 09acc978 sha1 2b264aaeb6eba70ad91593413dca733990e5467b )
	rom ( name 5000.5m size 4096 crc e571e959 sha1 9c81d7bec73bc605f7dd9a089171b0f34c4bb09a )
	rom ( name 5100.5l size 4096 crc 17ac9511 sha1 266f3fae90d2fe38d109096d352863a52b379899 )
	rom ( name 5200.5e size 4096 crc e869219c sha1 425614cd0642743a82ef9c1aada29774a92203ea )
	rom ( name 5300.5d size 4096 crc a956d3c5 sha1 c5a9d7b1f9b4acda8fb9762414e085cb5fb80c9e )
	rom ( name bosco.4m size 256 crc 4e15d59c sha1 3542ead6421d169c3569e121ec2be304e108787c )
	rom ( name bosco.6b size 32 crc d2b96fb0 sha1 54c100ec9d173d7dd48a453ebed5f625053cb6e0 )
	rom ( name bosco.spr size 256 crc ee8ca3a8 sha1 48d5d9e8c9ca966edad0d5198bb445f6ecceb037 )
)

game (
	name boxingb
	description "Boxing Bugs"
	year 1981
	manufacturer "Cinematronics"
	rom ( name u1a size 4096 crc d3115b0f sha1 9448e7ac1cdb5c7e0739623151be230ab630c4ea )
	rom ( name u1b size 4096 crc 3a44268d sha1 876ebe942ded787cfe357563a33d3e26a1483c5a )
	rom ( name u2a size 4096 crc c97a9cbb sha1 8bdeb9ee6b24c0a4554bbf4532a43481a0360019 )
	rom ( name u2b size 4096 crc 98d34ff5 sha1 6767a02a99a01712383300f9acb96cdeffbc9c69 )
	rom ( name u3a size 4096 crc 5bb3269b sha1 a9dbc91b1455760f10bad0d2ccf540e040a00d4e )
	rom ( name u3b size 4096 crc 85bf83ad sha1 9229042e39c53fae56dc93f8996bf3a3fcd35cb8 )
	rom ( name u4a size 4096 crc 25b51799 sha1 46465fe62907ae66a0ce730581e4e9ba330d4369 )
	rom ( name u4b size 4096 crc 7f41de6a sha1 d01dffad3cb6e76c535a034ea0277dce5801c5f1 )
)

game (
	name bubbles
	description "Bubbles"
	year 1982
	manufacturer "Williams"
	rom ( name bubbles.10b size 4096 crc 26e7869b sha1 db428e79fc325ae3c8cab460267c27cdbc35a3bd )
	rom ( name bubbles.11b size 4096 crc 5a5b572f sha1 f0c3a330abf9c8cfb6007ee372409450d2a15a93 )
	rom ( name bubbles.12b size 4096 crc ce22d2e2 sha1 be4b9800c846660ce2b2ddd75ad872dcf174979a )
	rom ( name bubbles.1b size 4096 crc 8234f55c sha1 4d60942320c03ae50b0b17267062a321cf49e240 )
	rom ( name bubbles.2b size 4096 crc 4a188d6a sha1 2788c4a21659799e59ab82bc8d1864a3abe3b6d7 )
	rom ( name bubbles.3b size 4096 crc 7728f07f sha1 2a2c6dd8c2196dcd5e71b38554a56ee03d2aa454 )
	rom ( name bubbles.4b size 4096 crc 040be7f9 sha1 de4d212cd2967b2dcd7b2c09dea2c1b06ce4c5bd )
	rom ( name bubbles.5b size 4096 crc 0b5f29e0 sha1 ae52f8c69c8b821abb458288c8ee0bc6c28fe535 )
	rom ( name bubbles.6b size 4096 crc 4dd0450d sha1 d55aa8fb8f2974ce5ba7155b01bc3e3622f202af )
	rom ( name bubbles.7b size 4096 crc e0a26ec0 sha1 2da6213df6c15735a8bbd6750cfb1a1b6232a6f5 )
	rom ( name bubbles.8b size 4096 crc 4fd23d8d sha1 9d71caa30bc3f4151789279d21651e5a4fe4a484 )
	rom ( name bubbles.9b size 4096 crc b48559fb sha1 551a49a12353044dbbf28dba2bd860c2d00c50bd )
	rom ( name bubbles.snd size 4096 crc 689ce2aa sha1 b70d2553f731f9a20ddaf9af2f93b7e9c44d4d99 )
)

game (
	name btime
	description "Burgertime"
	year 1982
	manufacturer "Data East (Bally Midway license)"
	rom ( name ab00.1b size 2048 crc c7a14485 sha1 6a0a8e6b7860859f22daa33634e34fbf91387659 )
	rom ( name ab01.3b size 2048 crc 25b49078 sha1 4abdcbd4f3362c3e4463a1274731289f1a72d2e6 )
	rom ( name ab02.4b size 2048 crc b8ef56c3 sha1 4a03bf011dc1fb2902f42587b1174b880cf06df1 )
	rom ( name ab03.6b size 2048 crc d26bc1f3 sha1 737af6e264183a1f151f277a07cf250d6abb3fd8 )
	rom ( name ab04.9b size 4096 crc 797e5f75 sha1 35ea5fa4b8f3494adf7774b3946ed2540ac826ff )
	rom ( name ab05.10b size 4096 crc b0d3640f sha1 6ba28971714ece6f1c04fa2dbf1f9f216ded7cfa )
	rom ( name ab05a1.12b size 4096 crc 0a98b230 sha1 aeee4f6f0aaa27575b80261d03c5453cc6ebd646 )
	rom ( name ab06.13b size 4096 crc c77f3f64 sha1 f283087fad0a102fe92be7ce80ed18e64dc93b67 )
	rom ( name ab07.15b size 4096 crc a142f862 sha1 39d7ef172d18874885f1b1542e885cc4287dc344 )
	rom ( name ab10.10k size 4096 crc 854a872a sha1 3d2ecfd54a5a9d68b53cf4b4ee1f2daa6aef2123 )
	rom ( name ab11.12k size 4096 crc d4848014 sha1 0a55b091cd4e7f317c35defe13d5051b26042eee )
	rom ( name ab12.7k size 4096 crc 6c79f79f sha1 338009199b5889621693833d88c35abb8e9e38a2 )
	rom ( name ab13.9k size 4096 crc ac01042f sha1 e64b6381a9298eaf74e79fa5f1ea8e9596c58a49 )
	rom ( name ab14.12h size 4096 crc f55e5211 sha1 27940026d0c6212d1138d2fd88880df697218627 )
	rom ( name ab8.13k size 4096 crc 70b35bbe sha1 ee8d70d6792ac4b8fe3de90c665457fedb94a7ba )
	rom ( name ab9.15k size 4096 crc 8dec15e6 sha1 b72633de6268ce16742bba4dcba835df860d6c2f )
)

game (
	name centiped
	description "Centipede"
	year 1980
	manufacturer "Atari"
	rom ( name centiped.211 size 2048 crc 880acfb9 sha1 6c862352c329776f2f9974a0df9dbe41f9dbc361 )
	rom ( name centiped.212 size 2048 crc b1397029 sha1 974c03d29aeca672fffa4dfc00a06be6a851aacb )
	rom ( name centiped.307 size 2048 crc 5ab0d9de sha1 8ea6e3304202831aabaf31dbd0f970a7b3bfe421 )
	rom ( name centiped.308 size 2048 crc 4c07fd3e sha1 af4fdbf32c23b1864819d620a874e7f205da3cdb )
	rom ( name centiped.309 size 2048 crc ff69b424 sha1 689fa560d40a384dcbcad7c8095bc12e91875580 )
	rom ( name centiped.310 size 2048 crc 44e40fa4 sha1 c557db83876afc8ab52047ab1a3c3bfef34d6351 )
)

game (
	name cloak
	description "Cloak And Dagger"
	year 1983
	manufacturer "Atari"
	rom ( name 136023.305 size 4096 crc ee443909 sha1 802c5839be9e9e33c75ca7318043ecdb7b82f721 )
	rom ( name 136023.306 size 4096 crc d708b132 sha1 d57acdcfb7b3de65f0162bdc041efff4c7eeff18 )
	rom ( name 136023.307 size 4096 crc c42c84a4 sha1 6f241e772f8b46c8d3acad2e967f1ab530886b11 )
	rom ( name 136023.308 size 4096 crc 4fe13d58 sha1 b21a32b2ff5363ab35fd1438344a04deb4077dbc )
	rom ( name 136023.501 size 8192 crc c2dbef1b sha1 3bab091afb846ea5f09200e3b44dc8dd430993fe )
	rom ( name 136023.502 size 8192 crc 316d0c7b sha1 58e50661c077415d9465d85c015b8238b4552304 )
	rom ( name 136023.503 size 16384 crc b9c291a6 sha1 b3e310110c6d76fa11c44561eb8281aec5f2d1ae )
	rom ( name 136023.504 size 16384 crc d014a1c0 sha1 76c375ccbd0956779942a72ad2e3c3b8c6203ab3 )
	rom ( name 136023.509 size 8192 crc 46c021a4 sha1 8ed7efca766611d433a4fec16ae9c05131a157f4 )
	rom ( name 136023.510 size 8192 crc 8c9cf017 sha1 19e404354418f95ed7079420fe51110f30e349ed )
	rom ( name 136023.511 size 8192 crc 66fd8a34 sha1 9597a02a20113baea656ad5d581311abc2865fb1 )
	rom ( name 136023.512 size 8192 crc 48c8079e sha1 b4b74115e58d67de2f50c1a6a39f34f116f0df29 )
	rom ( name 136023.513 size 8192 crc 13f1cbab sha1 c016db6c0ca6d72ca8425d807d95f43dc87e6788 )
	rom ( name 136023.514 size 8192 crc 6f8c7991 sha1 bd6f838b224abed78fbdb7da17baa892289fc2f2 )
	rom ( name 136023.515 size 8192 crc 835438a0 sha1 27f320b74e7bdb29d4bc505432c96284f482cacc )
)

game (
	name crater
	description "Crater Raider"
	year 1984
	manufacturer "Bally Midway"
	rom ( name crcpu.10d size 8192 crc 44ae4cbd sha1 2188bf697f1b3fcbb2ad6cbd4d9098e3b8d56a95 )
	rom ( name crcpu.10g size 4096 crc 6fe53c8d sha1 ceb04916af42d58f3173e5986756a0db8be11999 )
	rom ( name crcpu.3a size 8192 crc 9d73504a sha1 23633ce43745c12b59916b85ca92a98e889b884e )
	rom ( name crcpu.4a size 8192 crc 42a47dff sha1 cb936ac7ba3dd740c626a11bd6ee3c87dad4e311 )
	rom ( name crcpu.5a size 8192 crc 2fe4a6e1 sha1 329cf9f71b7cbf2a13a05f9cd3397d73c69da893 )
	rom ( name crcpu.6a size 8192 crc d0659042 sha1 8f28155eb2725eaf6d1c410f76a88969541aeef3 )
	rom ( name crcpu.6d size 8192 crc ad31f127 sha1 d03506570cd08bcdb39d7c6b9de4f9628c7373e9 )
	rom ( name crcpu.7d size 8192 crc 3743c78f sha1 05605041c7a5ef2a8271cc3dd1aae4c82c8797eb )
	rom ( name crcpu.8d size 8192 crc c95f9088 sha1 2162c4ef2cc29857b10d64ec9e09ca6d086fa9e7 )
	rom ( name crcpu.9d size 8192 crc a03c4b11 sha1 6a442a0828942dc51dbe0d3f19be855a52c12f39 )
	rom ( name crsnd1.a8 size 4096 crc 90bf2c4c sha1 7adfbf2251b5d46043d614554320e2fe544cc570 )
	rom ( name crsnd2.a9 size 4096 crc 3b8deef1 sha1 a14186a33a7b5ca07086ce44fb1c8c64900654d0 )
