clrmamepro (
	manufacturer "GL (US Billiards License)"
	cloneof puckman
	romof puckman
	rom ( name pir1.bin size 2048 crc 69a3e6ea sha1 c54e5d039a03d3cbee7a5e21bf1e23f4fd913ea6 )
	rom ( name pir5.bin size 2048 crc 245e753f sha1 4c1183b8449e4e7995f81079953fe0e251251c60 )
	rom ( name pir2.bin size 2048 crc 62cb6954 sha1 0e01c8463b130ab5518ce23368ad028c86cd0a32 )
	rom ( name pir6.bin size 2048 crc cb0700bc sha1 1f5e91791ea25eb58d26b9627e98e0b6c1d9becf )
	rom ( name pir3.bin size 2048 crc 843fbfe5 sha1 6671a3c55ef70447f2a127438e0c39857f8bf6b1 )
	rom ( name pir7.bin size 2048 crc 73084d5e sha1 cb04a4c9dbf1672ddf478d2fe92b0ffd0159bb9e )
	rom ( name pir4.bin size 2048 crc 4cdf6704 sha1 97af8bbd08896dffd73e359ec46843dd673c4c9c )
	rom ( name pir8.bin size 2048 crc b86fedb3 sha1 f5eaf7ccc1ecaa2417bcc077561efca8e7cb691a )
	rom ( name pir9.bin size 2048 crc 0f19eb28 sha1 0335189a06be01b97ca376d3682ed54df9b121e8 )
	rom ( name pir11.bin size 2048 crc 5f8bdabe sha1 eb6a0515a381a885b087d165aaefb0277a223715 )
	rom ( name pir10.bin size 2048 crc d19399fb sha1 c0a75a08f77adb9d0010511c4b6ea99324c33c50 )
	rom ( name pir12.bin size 2048 crc cfb4403d sha1 1642a4917be0621ebf5f705c7f68a2b75d1c78d3 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name piranha.4a size 256 crc 08c9447b sha1 5e4fbfcc7179fc4b1436af9bb709ffc381479315 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name ponpoko
	description "Ponpoko"
	year 1982
	manufacturer "Sigma Enterprises Inc."
	rom ( name ppokoj1.bin size 4096 crc ffa3c004 sha1 d9e3186dcd4eb94d02bd24ad56030b248721537f )
	rom ( name ppokoj2.bin size 4096 crc 4a496866 sha1 4b8bd13e58040c30ca032b54fb47d889677e8c6f )
	rom ( name ppokoj3.bin size 4096 crc 17da6ca3 sha1 1a57767557c13fa3d08e4451fb9fb1f7219b26ef )
	rom ( name ppokoj4.bin size 4096 crc 9d39a565 sha1 d4835ee97c9b3c63504d8b576a11f0a3a97057ec )
	rom ( name ppoko5.bin size 4096 crc 54ca3d7d sha1 b54299b00573fbd6d3278586df0c12c09235615d )
	rom ( name ppoko6.bin size 4096 crc 3055c7e0 sha1 ab3fb9c8846effdcea0569d08a84c5fa19057a8f )
	rom ( name ppoko7.bin size 4096 crc 3cbe47ca sha1 577c79c016be26a9fc7895cef0f30bf3f0b15097 )
	rom ( name ppokoj8.bin size 4096 crc 04b63fc6 sha1 9b86ae34aaefa2813d29a4f7b24cee40eadcc6a1 )
	rom ( name ppoko9.bin size 4096 crc b73e1a06 sha1 f1229e804eb15827b71f0e769a8c9e496c6d1de7 )
	rom ( name ppoko10.bin size 4096 crc 62069b5d sha1 1b58ad1c2cc2d12f4e492fdd665b726d50c80364 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

game (
	name solomon
	description "Solomon's Key (US)"
	year 1986
	manufacturer "Tecmo"
	rom ( name 6.3f size 16384 crc 645eb0f3 sha1 b911aa157ad94aa539dbe329a197d8902860c809 )
	rom ( name 7.3h size 32768 crc 1bf5c482 sha1 3b6a8dde72cddf95438539c5dc4622c95f932a04 )
	rom ( name 8.3jk size 32768 crc 0a6cdefc sha1 101acaa19b779cb8b4fffddbe63fe011c7d4b6e9 )
	rom ( name 1.3jk size 16384 crc fa6e562e sha1 713036c0a80b623086aa674bb5f8a135b6fedb01 )
	rom ( name 12.3t size 32768 crc b371291c sha1 27302898c64330870c47025e61bd5acbd9483865 )
	rom ( name 11.3r size 32768 crc 6f94d2af sha1 2e070c0fd5b9d7eb9b7e0d53f25b1a5063ef3095 )
	rom ( name 10.3p size 32768 crc 8310c2a1 sha1 8cc87ab8faacdb1973791d207bb25ea9b444b66d )
	rom ( name 9.3m size 32768 crc ab7e6c42 sha1 0fc3b4a0bd2b17b79e2d1f7d4fe445c09ce4e730 )
	rom ( name 2.5lm size 16384 crc 80fa2be3 sha1 8e7a78186473a6b5c42577ac9e4591ee2d1151f2 )
	rom ( name 3.6lm size 16384 crc 236106b4 sha1 8eaf3150568c407bd8dc1cdf874b8417e5cca3d2 )
	rom ( name 4.7lm size 16384 crc 088fe5d9 sha1 e29ffb9fcff50ce982d5e502e10a8e29a4c47390 )
	rom ( name 5.8lm size 16384 crc 8366232a sha1 1c7a01dab056ec7d787a6f55772b9fa6fe67305a )
)

game (
	name solomonj
	description "Solomon's Key (Japan)"
	year 1986
	manufacturer "Tecmo"
	cloneof solomon
	romof solomon
	rom ( name slmn_06.bin size 16384 crc e4d421ff sha1 9599fa6e2d42bf0cfe77d62c6b162f56eae5efff )
	rom ( name slmn_07.bin size 32768 crc d52d7e38 sha1 8439eeeedd1e47d2b9719a05c85a05283c11d7a8 )
	rom ( name slmn_08.bin size 4096 crc b924d162 sha1 6299b791ec874bc3ef0424b277ec8a736c8cdd9a )
	rom ( name 1.3jk merge 1.3jk size 16384 crc fa6e562e sha1 713036c0a80b623086aa674bb5f8a135b6fedb01 )
	rom ( name slmn_12.bin size 32768 crc aa26dfcb sha1 71748eaceeca878ae9f871e30d5951ca4dde37d6 )
	rom ( name slmn_11.bin size 32768 crc 6f94d2af sha1 2e070c0fd5b9d7eb9b7e0d53f25b1a5063ef3095 )
	rom ( name slmn_10.bin size 32768 crc 8310c2a1 sha1 8cc87ab8faacdb1973791d207bb25ea9b444b66d )
	rom ( name slmn_09.bin size 32768 crc ab7e6c42 sha1 0fc3b4a0bd2b17b79e2d1f7d4fe445c09ce4e730 )
	rom ( name slmn_02.bin size 16384 crc 80fa2be3 sha1 8e7a78186473a6b5c42577ac9e4591ee2d1151f2 )
	rom ( name slmn_03.bin size 16384 crc 236106b4 sha1 8eaf3150568c407bd8dc1cdf874b8417e5cca3d2 )
	rom ( name slmn_04.bin size 16384 crc 088fe5d9 sha1 e29ffb9fcff50ce982d5e502e10a8e29a4c47390 )
	rom ( name slmn_05.bin size 16384 crc 8366232a sha1 1c7a01dab056ec7d787a6f55772b9fa6fe67305a )
)

game (
	name vanvan
	description "Van-Van Car"
	year 1983
	manufacturer "Sanritsu"
	rom ( name van-1.50 size 4096 crc cf1b2df0 sha1 938b4434c0129cf9151f829901d00e47dca68956 )
	rom ( name van-2.51 size 4096 crc df58e1cb sha1 5e0fc713b50d46c7650d6564c20882891864cdc5 )
	rom ( name van-3.52 size 4096 crc 15571e24 sha1 d259d81fce16e151b32ac81f94a13b7044fdef95 )
	rom ( name van-4.53 size 4096 crc b724cbe0 sha1 5fe1d3b81d07c538c31daf6522b26bbf35cfc512 )
	rom ( name van-5.39 size 4096 crc db67414c sha1 19eba21dfea24507b386ea1b5ce737c5822b0696 )
	rom ( name van-20.18 size 4096 crc 60efbe66 sha1 ac398f77bfeab3d18ffd496e117825bfbeed4b62 )
	rom ( name van-21.19 size 4096 crc 5dd53723 sha1 f75c869ac364f477d532e695347ceb5e281f9efa )
	rom ( name 6331-1.6 size 32 crc ce1d9503 sha1 b829bed78c02d9998c1aecb8f6813e90b417a7f2 )
	rom ( name 6301-1.37 size 256 crc 4b803d9f sha1 59b7f2e22c4e0b20ac3b12d88996a6dfeebc5933 )
)

game (
	name zigzag
	description "Zig Zag (Galaxian hardware, set 1)"
	year 1982
	manufacturer "LAX"
	rom ( name zz_d1.bin size 4096 crc 8cc08d81 sha1 be671192ef06dc3ed6963dc39e6bdce3275300e9 )
	rom ( name zz_d2.bin size 4096 crc 326d8d45 sha1 563b9fc64c34e36cfadffb107ce30d3a04d62d9c )
	rom ( name zz_d4.bin size 4096 crc a94ed92a sha1 d56f32fc2b3f0f7affe658b7726682c60d09bc16 )
	rom ( name zz_d3.bin size 4096 crc ce5e7a00 sha1 93c47d22698a016cb0f0b654ade9ccab0cd1c88b )
	rom ( name zz_6_h1.bin size 4096 crc 780c162a sha1 b0cac68258281917bcada52ce26e0ce38721d633 )
	rom ( name zz_5.bin size 4096 crc f3cdfec5 sha1 798d631c72d8e6b2e372b4b3ab0c10d8365a1359 )
	rom ( name zzbp_e9.bin size 32 crc aa486dd0 sha1 b845b52715bf6361ceee8c1ac541733963bd47af )
)

