clrmamepro (
	rom ( name brubber.10e size 4096 crc f4e9eb49 sha1 b356512d2ebd4e2005e76496b434e5ecebadb251 )
	rom ( name brubber.10f size 4096 crc a9ffacb4 sha1 49d5f9c0b695f474197fbb761bacc065b6b5808a )
)

game (
	name caractn
	description "Car Action"
	year 1983
	manufacturer "bootleg"
	rom ( name caractn.a7 size 8192 crc b5279c70 sha1 5fb1c50040dc4e9444aed440e2c3cf4c79b72311 )
	rom ( name caractn.a6 size 8192 crc 1d6957c4 sha1 bd30f00187e56eef9adcc167dd752a3bb616454c )
	rom ( name caractn.a5 size 4096 crc 8c02f662 sha1 1279d564e65fd3ccac25b1f9fbb40d910de2b544 )
	rom ( name caractn.a0 size 8192 crc bf3ea732 sha1 d98970b2dda8c3435506656909e5e3aa70d45652 )
	rom ( name caractn.a1 size 8192 crc 9789f639 sha1 77a4d494698718c052fa1967242a0e4fa263b6ad )
	rom ( name caractn.a2 size 8192 crc 51dcc111 sha1 9753d682ba2f4fb4d3b14783ac35ad214bf788b5 )
	rom ( name caractn.a3 size 4096 crc f4e9eb49 sha1 b356512d2ebd4e2005e76496b434e5ecebadb251 )
	rom ( name caractn.a4 size 4096 crc a9ffacb4 sha1 49d5f9c0b695f474197fbb761bacc065b6b5808a )
)

game (
	name btime
	description "Burger Time (DECO)"
	year 1982
	manufacturer "Data East Corporation"
	rom ( name aa04.9b size 4096 crc 368a25b5 sha1 ed3f3712423979dcb351941fa85dce6a0a7bb16b )
	rom ( name aa06.13b size 4096 crc b4ba400d sha1 8c77397e934907bc47a739f263196a0f2f81ba3d )
	rom ( name aa05.10b size 4096 crc 8005bffa sha1 d0da4e360039f6a8d8142a4e8e05c1f90c0af68a )
	rom ( name aa07.15b size 4096 crc 086440ad sha1 4a32bc92f8ff5fbe112f56e62d2c03da8851a7b9 )
	rom ( name aa14.12h size 4096 crc f55e5211 sha1 27940026d0c6212d1138d2fd88880df697218627 )
	rom ( name aa12.7k size 4096 crc c4617243 sha1 24204d591aa2c264a852ee9ba8c4be63efd97728 )
	rom ( name aa13.9k size 4096 crc ac01042f sha1 e64b6381a9298eaf74e79fa5f1ea8e9596c58a49 )
	rom ( name aa10.10k size 4096 crc 854a872a sha1 3d2ecfd54a5a9d68b53cf4b4ee1f2daa6aef2123 )
	rom ( name aa11.12k size 4096 crc d4848014 sha1 0a55b091cd4e7f317c35defe13d5051b26042eee )
	rom ( name aa8.13k size 4096 crc 8650c788 sha1 d9b1ee2d1f2fd66705d497c80252861b49aa9254 )
	rom ( name aa9.15k size 4096 crc 8dec15e6 sha1 b72633de6268ce16742bba4dcba835df860d6c2f )
	rom ( name aa00.1b size 2048 crc c7a14485 sha1 6a0a8e6b7860859f22daa33634e34fbf91387659 )
	rom ( name aa01.3b size 2048 crc 25b49078 sha1 4abdcbd4f3362c3e4463a1274731289f1a72d2e6 )
	rom ( name aa02.4b size 2048 crc b8ef56c3 sha1 4a03bf011dc1fb2902f42587b1174b880cf06df1 )
	rom ( name aa03.6b size 2048 crc d26bc1f3 sha1 737af6e264183a1f151f277a07cf250d6abb3fd8 )
)

game (
	name btimeb
	description "Burger Time (Midway)"
	year 1982
	manufacturer "Data East (Bally Midway license)"
	rom ( name ab05a1.12b size 4096 crc 0a98b230 sha1 aeee4f6f0aaa27575b80261d03c5453cc6ebd646 )
	rom ( name ab04.9b size 4096 crc 797e5f75 sha1 35ea5fa4b8f3494adf7774b3946ed2540ac826ff )
	rom ( name ab06.13b size 4096 crc c77f3f64 sha1 f283087fad0a102fe92be7ce80ed18e64dc93b67 )
	rom ( name ab05.10b size 4096 crc b0d3640f sha1 6ba28971714ece6f1c04fa2dbf1f9f216ded7cfa )
	rom ( name ab07.15b size 4096 crc a142f862 sha1 39d7ef172d18874885f1b1542e885cc4287dc344 )
	rom ( name ab14.12h size 4096 crc f55e5211 sha1 27940026d0c6212d1138d2fd88880df697218627 )
	rom ( name ab12.7k size 4096 crc 6c79f79f sha1 338009199b5889621693833d88c35abb8e9e38a2 )
	rom ( name ab13.9k size 4096 crc ac01042f sha1 e64b6381a9298eaf74e79fa5f1ea8e9596c58a49 )
	rom ( name ab10.10k size 4096 crc 854a872a sha1 3d2ecfd54a5a9d68b53cf4b4ee1f2daa6aef2123 )
	rom ( name ab11.12k size 4096 crc d4848014 sha1 0a55b091cd4e7f317c35defe13d5051b26042eee )
	rom ( name ab8.13k size 4096 crc 70b35bbe sha1 ee8d70d6792ac4b8fe3de90c665457fedb94a7ba )
	rom ( name ab9.15k size 4096 crc 8dec15e6 sha1 b72633de6268ce16742bba4dcba835df860d6c2f )
	rom ( name ab00.1b size 2048 crc c7a14485 sha1 6a0a8e6b7860859f22daa33634e34fbf91387659 )
	rom ( name ab01.3b size 2048 crc 25b49078 sha1 4abdcbd4f3362c3e4463a1274731289f1a72d2e6 )
	rom ( name ab02.4b size 2048 crc b8ef56c3 sha1 4a03bf011dc1fb2902f42587b1174b880cf06df1 )
	rom ( name ab03.6b size 2048 crc d26bc1f3 sha1 737af6e264183a1f151f277a07cf250d6abb3fd8 )
)

game (
	name amidarjp
	description "Amidar (Japan)"
	year 1981
	manufacturer "Konami"
	rom ( name amidar.2c size 4096 crc c294bf27 sha1 399325bf1559e8cdbddf7cfbf0dc739f9ed72ef0 )
	rom ( name amidar.2e size 4096 crc e6e96826 sha1 e9c4f8c594640424b456505e676352a98b758c03 )
	rom ( name amidar.2f size 4096 crc 3656be6f sha1 9d652f66bedcf17a6453c0e0ead30bfd7ea0bd0a )
	rom ( name amidar.2h size 4096 crc 1be170bd sha1 c047bc393b297c0d47668a5f6f4870e3fac937ef )
	rom ( name amidar.5c size 4096 crc c4b66ae4 sha1 9d09dbde4019f7be3abe0815b0e06d542c01c255 )
	rom ( name amidar.5d size 4096 crc 806785af sha1 c8c85e3a6a204feccd7859b4527bd649e96134b4 )
	rom ( name amidar.5f size 2048 crc 5e51e84d sha1 dfe84db7e2b1a45a1d484fcf37291f536bc5324c )
	rom ( name amidar.5h size 2048 crc 2f7f1c30 sha1 83c330eca20dfcc6a4099001943b9ed7a7c3db5b )
)

game (
	name amidar
	description "Amidar (US)"
	year 1982
	manufacturer "Konami (Stern license)"
	rom ( name amidarus.2c size 4096 crc 951e0792 sha1 3a68b829c9ffb465bd6582c9ea566e0e947c6c19 )
	rom ( name amidarus.2e size 4096 crc a1a3a136 sha1 330ec857fdf4c1b28e2560a5f63a2432f87f9b2f )
	rom ( name amidarus.2f size 4096 crc a5121bf5 sha1 fe15b91724758ede43dd332327919f164772c592 )
	rom ( name amidarus.2h size 4096 crc 051d1c7f sha1 3cfa0f728a5c27da0a3fe2579ad226129ccde232 )
	rom ( name amidarus.2j size 4096 crc 351f00d5 sha1 6659357f40f888b21be00826246200fd3a8a88ce )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name amidarus.5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name amidarus.5f size 2048 crc 2cfe5ede sha1 0d86a78008ac8653c17fff5be5ebdf1f0a9d31eb )
	rom ( name amidarus.5h size 2048 crc 57c4fd0d sha1 8764deec9fbff4220d61df621b12fc36c3702601 )
)

game (
	name amigo
	description "Amigo"
	year 1982
	manufacturer "bootleg"
	rom ( name 2732.a1 size 4096 crc 930dc856 sha1 7022f1f26830baccdc8b8f0b10fb1d1ccb080f22 )
	rom ( name 2732.a2 size 4096 crc 66282ff5 sha1 986778278eb339768d190460680e7aa698812488 )
	rom ( name 2732.a3 size 4096 crc e9d3dc76 sha1 627c6068c65985175388aec43ac2a4248b004c97 )
	rom ( name 2732.a4 size 4096 crc 4a4086c9 sha1 6f309b67dc68e06e6eb1d3ee2ae75afe253a4ce3 )
	rom ( name 2732.a7 size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name 2732.a8 size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name 2716.a6 size 2048 crc 2082ad0a sha1 c6014d9575e92adf09b0961c2158a779ebe940c4 )
	rom ( name 2716.a5 size 2048 crc 3029f94f sha1 3b432b42e79f8b0a7d65e197f373a04e3c92ff20 )
)

game (
	name superpac
	description "Super Pac-Man (Bally)"
	year 1982
	manufacturer "[Namco] (Bally Midway license)"
	rom ( name spc-2.1c size 8192 crc 1a38c30e sha1 ae0ee9f3df0991a80698fe745a7a853a4bb60710 )
	rom ( name spc-1.1b size 8192 crc 730e95a9 sha1 ca73c8bcb03c2f5c05968c707a5d3f7f9956b886 )
	rom ( name spc-3.1k size 4096 crc 04445ddb sha1 ce7d14963d5ddaefdeaf433a6f82c43cd1611d9b )
	rom ( name spv-1.3c size 4096 crc 78337e74 sha1 11222adb55e6bce508896ccb1f6dbab0c1d44e5b )
	rom ( name spv-2.3f size 8192 crc 670a42f2 sha1 9171922df07e31fd1dc415766f7d2cc50a9d10dc )
)

game (
	name superpcn
	description "Super Pac-Man (Namco)"
	year 1982
	manufacturer "Namco"
	rom ( name sp1.2 size 8192 crc 4bb33d9c sha1 dd87f71b4db090a32a6b791079eedd17580cc741 )
	rom ( name sp1.1 size 8192 crc 846fbb4a sha1 f6bf90281986b9b7a3ef1dbbeddb722182e84d7c )
	rom ( name sp1.4 size 4096 crc 04445ddb sha1 ce7d14963d5ddaefdeaf433a6f82c43cd1611d9b )
	rom ( name sp1.6 size 4096 crc 91c5935c sha1 10579edabc26a0910253fab7d41b4c19ecdaaa09 )
	rom ( name sp1.5 size 8192 crc 670a42f2 sha1 9171922df07e31fd1dc415766f7d2cc50a9d10dc )
)

game (
	name robocop
	description "Robocop"
	year 1988
	manufacturer "Data East Corporation"
	rom ( name roboc_09.rom size 65536 crc 11bed656 sha1 6a7d984a32982d9aef8ea7d8a720925036e7046e )
	rom ( name roboc_01.rom size 65536 crc 2a9f6e2c sha1 74aeb5be36619d90034d4a8139c3d043fe8d33c2 )
	rom ( name roboc_02.rom size 65536 crc 711ce46f sha1 939a8545e53776ff2180d2c7e63bc997689c088e )
	rom ( name roboc_03.rom size 32768 crc 5b164b24 sha1 b217a2ac8b26aebd208631a13030487ed27d232e )
	rom ( name roboc_04.rom size 65536 crc 39181778 sha1 f91b63e541ef547d34d144c80bc0344b6acf8de0 )
	rom ( name roboc_05.rom size 65536 crc ba69bf84 sha1 a9d4d94d1b936d43a610cfe02cc03bdeddb81ac6 )
	rom ( name roboc_06.rom size 32768 crc a2ae32e2 sha1 4e8182205563da9d50a831c65951645e278b03e6 )
	rom ( name roboc_07.rom size 65536 crc 495d75cf sha1 0ffe677d53b7675073902e9bd40e4150f2cdfb1a )
	rom ( name roboc_08.rom size 32768 crc c45c7b4c sha1 70e3e475fe767eefa4cc1d6ca052271a099ff7a8 )
	rom ( name roboc_00.rom size 65536 crc e128541f sha1 c123b6ba282b552890319d97348015361264fa3b )
	rom ( name roboc_10.rom size 32768 crc cce3bd95 sha1 00bbb197824d970b0e404167ca4ae53e1955ad94 )
	rom ( name roboc_11.rom size 65536 crc 62fa425a sha1 be88c1a6436df8a456c405822e28c472e3e79a69 )
	rom ( name roboc_12.rom size 32768 crc 3cd1d0c3 sha1 ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57 )
	rom ( name roboc_13.rom size 65536 crc 8fca9f28 sha1 cac85bf2b66e49e22c33c85bdb5712feef6aae7e )
	rom ( name roboc_14.rom size 32768 crc ca56ceda sha1 edbaa29fc166cddf071ff5e59cfcfb7eeb127d68 )
	rom ( name roboc_15.rom size 32768 crc a945269c sha1 de0b387e8699298f7682d6d7ca803a209888f7a1 )
	rom ( name roboc_16.rom size 32768 crc e7fa4d58 sha1 32e3f649b4f112a4e6be00068473b82c627bc8d1 )
	rom ( name roboc_17.rom size 32768 crc 84aae89d sha1 037520bd0f291f862c2211a6f35b2a8a54f10b2a )
	rom ( name roboc_18.rom size 65536 crc b6580b5e sha1 ee216d8db89b8cb7a51a4e19bf6f17788547156b )
	rom ( name roboc_19.rom size 65536 crc 9bad01c7 sha1 947c7f9d0facaea13a924274adde0e996be7b999 )
	rom ( name roboc_20.rom size 65536 crc 1d8d38b8 sha1 9add6349f8a578fb86b678cef921d6ec0cfccdad )
	rom ( name roboc_21.rom size 65536 crc 187929b2 sha1 deca1f0a52584769caee1d2302617aa957c56a71 )
	rom ( name roboc_22.rom size 65536 crc 9fbd6903 sha1 9ac6ac8a18c23e915e8ae3782867d10c0bd65778 )
	rom ( name roboc_23.rom size 65536 crc a77e4ab1 sha1 d06cc847192b6c7f642e4ff7128e298d0aa034b2 )
)

game (
	name robocopp
	description "Robocop (Pirate)"
	year 1988
	manufacturer "bootleg"
	rom ( name robop_00.rom size 65536 crc 80ba64ab sha1 0688f1b483a265c7324f546d38a4a5ac5b1b9214 )
	rom ( name robop_01.rom size 65536 crc c9803685 sha1 13b3b0ebee24b4453685616e9a204b4ca6fb0053 )
	rom ( name robop_02.rom size 65536 crc 711ce46f sha1 939a8545e53776ff2180d2c7e63bc997689c088e )
	rom ( name robop_03.rom size 32768 crc 5b164b24 sha1 b217a2ac8b26aebd208631a13030487ed27d232e )
	rom ( name robop_04.rom size 65536 crc 9d7b79e0 sha1 e0d901b9b3cd62f7c947da04f7447ebfa88bf44a )
	rom ( name robop_05.rom size 65536 crc bcef3e9b sha1 0ca099ea7428f877036e6e2a6daddfd9145ed9bb )
	rom ( name robop_06.rom size 32768 crc a2ae32e2 sha1 4e8182205563da9d50a831c65951645e278b03e6 )
	rom ( name robop_07.rom size 65536 crc 495d75cf sha1 0ffe677d53b7675073902e9bd40e4150f2cdfb1a )
	rom ( name robop_08.rom size 32768 crc c45c7b4c sha1 70e3e475fe767eefa4cc1d6ca052271a099ff7a8 )
	rom ( name robop_09.rom size 65536 crc 11bed656 sha1 6a7d984a32982d9aef8ea7d8a720925036e7046e )
	rom ( name robop_10.rom size 32768 crc cce3bd95 sha1 00bbb197824d970b0e404167ca4ae53e1955ad94 )
	rom ( name robop_11.rom size 65536 crc 62fa425a sha1 be88c1a6436df8a456c405822e28c472e3e79a69 )
	rom ( name robop_12.rom size 32768 crc 3cd1d0c3 sha1 ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57 )
	rom ( name robop_13.rom size 65536 crc 8fca9f28 sha1 cac85bf2b66e49e22c33c85bdb5712feef6aae7e )
	rom ( name robop_14.rom size 32768 crc ca56ceda sha1 edbaa29fc166cddf071ff5e59cfcfb7eeb127d68 )
	rom ( name robop_15.rom size 32768 crc a945269c sha1 de0b387e8699298f7682d6d7ca803a209888f7a1 )
	rom ( name robop_16.rom size 32768 crc e7fa4d58 sha1 32e3f649b4f112a4e6be00068473b82c627bc8d1 )
	rom ( name robop_17.rom size 32768 crc 84aae89d sha1 037520bd0f291f862c2211a6f35b2a8a54f10b2a )
	rom ( name robop_18.rom size 65536 crc b6580b5e sha1 ee216d8db89b8cb7a51a4e19bf6f17788547156b )
	rom ( name robop_19.rom size 65536 crc 9bad01c7 sha1 947c7f9d0facaea13a924274adde0e996be7b999 )
	rom ( name robop_20.rom size 65536 crc 1d8d38b8 sha1 9add6349f8a578fb86b678cef921d6ec0cfccdad )
	rom ( name robop_21.rom size 65536 crc 187929b2 sha1 deca1f0a52584769caee1d2302617aa957c56a71 )
	rom ( name robop_22.rom size 65536 crc 9fbd6903 sha1 9ac6ac8a18c23e915e8ae3782867d10c0bd65778 )
	rom ( name robop_23.rom size 65536 crc a77e4ab1 sha1 d06cc847192b6c7f642e4ff7128e298d0aa034b2 )
)

game (
	name lnc
	description "Lock'n'Chase"
	year 1981
	manufacturer "Data East Corporation"
	rom ( name s3-3d size 4096 crc 1ab4f2c2 sha1 c5890b768172cd2e3912b84db5f71546969ad7e2 )
	rom ( name s2-3c size 4096 crc 5e46b789 sha1 00b2510e07eb565cb373db798dd537191b0b7cc8 )
	rom ( name s1-3b size 4096 crc 1308a32e sha1 da64fe7b76f5ac8ac35460e6c789ab1e986c78ef )
	rom ( name s0-3a size 4096 crc beb4b1fc sha1 166a96b5757946231f3619844366218065412935 )
	rom ( name sa-1h size 4096 crc 379387ec sha1 29d37f04c64ed53a2573962dfa9c0623b89e0045 )
	rom ( name s4-11l size 4096 crc a2162a9e sha1 2729cef805c8e863af540424faa1aca82d3525e2 )
	rom ( name s5-11m size 4096 crc 12f1c2db sha1 004e25a53ffa197e1238dfa53c530f128cf40516 )
	rom ( name s6-13l size 4096 crc d21e2a57 sha1 0462cd3a5be87da97ed1bd8b79f8822cd5a33cf1 )
	rom ( name s7-13m size 4096 crc c4f247cd sha1 2c86bf479169981daf0378eb0b3e1a600937aaf2 )
	rom ( name s8-15l size 4096 crc 672a92d0 sha1 1bc89f6a76873504aa0fcfa0c6a43e8546edde27 )
	rom ( name s9-15m size 4096 crc 87c8ee9a sha1 158019b18bc3e5104bebeb241c077a706bf72ff2 )
)

game (
	name turtles
	description "Turtles"
	year 1981
	manufacturer "[Konami] (Stern license)"
	rom ( name turt_vid.2c size 4096 crc ec5e61fb sha1 3ca89800fda7a7e61f54d71d5302908be2706def )
	rom ( name turt_vid.2e size 4096 crc fd10821e sha1 af74602bf2454eb8f3b9bb5c425e2476feeecd69 )
	rom ( name turt_vid.2f size 4096 crc ddcfc5fa sha1 2af9383e5a289c2d7fbe6cf5e5b1519c352afbab )
	rom ( name turt_vid.2h size 4096 crc 9e71696c sha1 3dcdf5dc601c875fc9d8b9a46e3ef588e7478e0d )
	rom ( name turt_vid.2j size 4096 crc fcd49fef sha1 bb1e91b2e6d4b5a861bf37907ef6b198328d8d83 )
	rom ( name turt_snd.5c size 4096 crc f0c30f9a sha1 5621f336e9be8acf986a34bbb8855ed5d45c28ef )
	rom ( name turt_snd.5d size 4096 crc af5fc43c sha1 8a49c55feba094b07380615cf0b6f0878c25a260 )
	rom ( name turt_vid.5h size 2048 crc e5999d52 sha1 bc3f52cf6c6e19dfd2dacd1e8c9128f437e995fc )
	rom ( name turt_vid.5f size 2048 crc c3ffd655 sha1 dee51d77be262a2944488e381541c10a2b6e5d83 )
)

game (
	name turpin
	description "Turpin"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name m1 size 4096 crc 89177473 sha1 0717b1e7308ffe527edfc578ec4353809e7d9eea )
	rom ( name m2 size 4096 crc 4c6ca5c6 sha1 dd4ca7adaa523a8e775cdfaa99bb3cc25da32c08 )
	rom ( name m3 size 4096 crc 62291652 sha1 82965d3e9608afde4ff06cba1d7a4b11cd904c11 )
	rom ( name m4 size 4096 crc 9e71696c sha1 3dcdf5dc601c875fc9d8b9a46e3ef588e7478e0d )
	rom ( name m5 size 4096 crc 7d2600f2 sha1 1a9bdf63b50419c6e0d9c401c3dcf29d5b459fa6 )
	rom ( name d1 size 4096 crc f0c30f9a sha1 5621f336e9be8acf986a34bbb8855ed5d45c28ef )
	rom ( name d2 size 4096 crc af5fc43c sha1 8a49c55feba094b07380615cf0b6f0878c25a260 )
	rom ( name c1 size 2048 crc e5999d52 sha1 bc3f52cf6c6e19dfd2dacd1e8c9128f437e995fc )
	rom ( name c2 size 2048 crc c3ffd655 sha1 dee51d77be262a2944488e381541c10a2b6e5d83 )
)

game (
	name pacnpal
	description "Pac & Pal"
	year 1983
	manufacturer "Namco"
	rom ( name pap13b.cpu size 8192 crc ed64a565 sha1 b16930981490d97486d4df96acbb3d1cddbd3a80 )
	rom ( name pap12b.cpu size 8192 crc 15308bcf sha1 334603f8904f8968d05edc420b5f9e3b483ee86d )
	rom ( name pap11b.cpu size 8192 crc 3cac401c sha1 38a14228469fa4a20cbc5d862198dc901842682e )
	rom ( name pap14.cpu size 4096 crc 330e20de sha1 5b23e5dcc38dc644a36efc8b03eba34cea540bea )
	rom ( name pap16.cpu size 4096 crc a36b96cb sha1 e0a11b5a43cbf756ddb045c743973d0a55dbb979 )
	rom ( name pap15.vid size 8192 crc fb6f56e3 sha1 fd10d2ee49b4e059e9ef6046bc86d97e3185164d )
)

