clrmamepro (
	rom ( name 5.234 size 131072 crc 189039d7 sha1 146fd1ddb23ceaa4192e0382b0ab82f5cfbdabfe )
	rom ( name 4.234 size 131072 crc c82b0ffc sha1 5ebd7da76d402b7111cbe9012cfa3b8a8ff1a86e )
	rom ( name 3.bin merge 3.bin size 65536 crc fcb115ac sha1 a9f2b9762413840669cd44f8e54b47a7c4350d11 )
	rom ( name 2.bin merge 2.bin size 65536 crc 848343a3 sha1 b12f9bc2feb470d2fa8b085621fa60c0895109d4 )
	rom ( name 1.bin merge 1.bin size 65536 crc 921ad5de sha1 b06ab2e63b31361dcb0367110f47bf2453ecdca6 )
	rom ( name 7.234 size 65536 crc ae6dd4ad sha1 4772d5c150d64d1ef3b68e16214f594eea0b3c1b )
)

game (
	name pong
	description "Pong"
	year 1972
	manufacturer "Atari"
)

game (
	name monaco
	description "Monaco GP"
	year 1979
	manufacturer "Sega"
	rom ( name pr125 size 512 crc 7a66ed4c sha1 514e129c334a551b931c90b063b073a9b4bdffc3 )
	rom ( name pr126 size 512 crc 5d7a8f12 sha1 b4f0d21b91a7cf7002f99c08788669c7c38be51d )
	rom ( name pr127 size 512 crc 8ffdc2f0 sha1 05cc3330c067965b8b90b5d27119fe9f26580a13 )
	rom ( name pr128 size 512 crc dde29dea sha1 34c413edff991297471bd0bc193c4bd8ede4e468 )
	rom ( name pr129 size 512 crc 7b18af26 sha1 3d1ff2610813544c3b9b65182f081272a9537640 )
	rom ( name pr130 size 512 crc 9ef1913b sha1 58830121781b8a13532eaf8ea13ec07f10522320 )
	rom ( name pr131 size 512 crc ff31eb01 sha1 fd6bcd92c4bd919bb1a96ca97688d46cb310b39d )
	rom ( name pr132 size 512 crc 6b8ad9bc sha1 be36e3b6b647d3a9565bc45903027c791dc889e5 )
	rom ( name pr133 size 512 crc d50641d9 sha1 bf399e9830c88e4d8f8fb386305f54ef766946d9 )
	rom ( name pr134 size 512 crc 8ebd50bb sha1 98d51f503753d4d7191a09b509d26c1e049e981a )
	rom ( name pr135 size 512 crc 986eda32 sha1 73fa539d4c83748952d9339985208520fec955f3 )
	rom ( name pr136 size 512 crc ecc5d1a2 sha1 33bff7381785557a85e4c8bdd74679b59e0ed9d5 )
	rom ( name pr137 size 512 crc ddd9004e sha1 5229c34578e66d9c51a05439a516513946ba69ed )
	rom ( name pr138 size 512 crc 058e53cf sha1 7c3aaaca5a9e9ce3a3badd0dcc8360342673a397 )
	rom ( name pr139 size 512 crc e8ba0794 sha1 eadd7425134f26b1c126bbcd3d3dabf4b2e1fe70 )
	rom ( name pr140 size 512 crc 48e9971b sha1 c0c265cdc08727e3caaf49cdfe728a91c4c46ba2 )
	rom ( name pr141 size 512 crc 99934236 sha1 ec271f3e690d5c57ead9132b22b9b1b966e4d170 )
	rom ( name prm38 size 32 crc 82dd0a0f sha1 3e7e475c3270853d70c1fe90a773172532b60cfb )
	rom ( name prm39 size 32 crc 6acfa0da sha1 1e56da4cdf71a095eac29878969b831babac222b )
	sample 6car1.wav
	sample 6car2.wav
	sample 6crash.wav
	sample 6engine.wav
	sample 6extend.wav
	sample 6fanfare.wav
	sample 6siren.wav
	sample 6slip.wav
)

