clrmamepro (
	manufacturer "Capcom"
	rom ( name 36.bin size 131072 crc 1a516657 sha1 f5c7c3bfd482eb59221cfd3eec4d47e717b04efa )
	rom ( name 42.bin size 131072 crc 12a290a0 sha1 29fd3f77c497ef8db48121301beab2862ca380b4 )
	rom ( name 37.bin size 131072 crc 932fc943 sha1 1bd1c696072e61db791c075fae8936dece73d1d8 )
	rom ( name 43.bin size 131072 crc 872ad76d sha1 77cfb380dd358eb9e65894a026e0718918c5b68f )
	rom ( name 34.bin size 131072 crc 8f663d00 sha1 77811783c87c7aee058b8533e34049a01047258a )
	rom ( name 40.bin size 131072 crc 1586dbf3 sha1 d9f03e001effdef021a9ceda512e73a24726fca1 )
	rom ( name 35.bin size 131072 crc 9db93d7a sha1 f75e3fb5273baef0cd5d8eea26f07d5acaa743ca )
	rom ( name 41.bin size 131072 crc 1aae69a4 sha1 56e4761818f7857bc7520f2b8de90eabd857c577 )
	rom ( name 24.bin size 131072 crc c6909b6f sha1 2828bd6bdc8e3f87a4a37d4e20bdff86cb6850c9 )
	rom ( name 17.bin size 131072 crc 2e2f8320 sha1 7bcb80447d9ce7cc9a38e2506196acd6bf50b49f )
	rom ( name 25.bin size 131072 crc 152ea74a sha1 c0c56b1bdfa0d7fdea040dbcc6ff871e5957a5b6 )
	rom ( name 18.bin size 131072 crc 1833f932 sha1 81f94d26bdb6758736ca02d7b1772801be4da181 )
	rom ( name 26.bin size 131072 crc 07fc714b sha1 eda97a3c5596ebdfa61bdd01d39647c89b9a2f13 )
	rom ( name 19.bin size 131072 crc 7114e5c6 sha1 2f2925b942af50781857f4fe74e9a58f2cf7b883 )
	rom ( name 27.bin size 131072 crc a27e81fa sha1 b25854d4a7e52d500c19445badb4cfe745d88d23 )
	rom ( name 20.bin size 131072 crc 002796dc sha1 2dba0434916dd82c59a66e2f3ce8d3165713c308 )
	rom ( name 09.bin size 131072 crc c3e83c69 sha1 bd361a39dc6428fea8f56ebbe5cdcc4bf63a51f0 )
	rom ( name 01.bin size 131072 crc 187b2886 sha1 b16121f57926d9fd2c3bc82ae6babf6a2297f140 )
	rom ( name 10.bin size 131072 crc ff28f8d0 sha1 c8c4851816f17a4a0494164f5e8cc910f16669e8 )
	rom ( name 02.bin size 131072 crc cc83c02f sha1 915e9d7acec1ba7a2035ae140f576839eba8694f )
	rom ( name 11.bin size 131072 crc 29eaf490 sha1 42fcb67c7014e0ad62cde9e77c79e61268647528 )
	rom ( name 03.bin size 131072 crc 7bf51337 sha1 c21938029641ebcbc484680cf8a57186cdde220f )
	rom ( name 12.bin size 131072 crc 38652339 sha1 930a035bbe34c81c26d774d2ab45f53a3a9205fb )
	rom ( name 04.bin size 131072 crc 4951bc0f sha1 07f424c147d787321b668d787216733c35e2cff9 )
	rom ( name 38.bin size 131072 crc cd7923ed sha1 29187b99847a4b56f2f1763d086b8e7dc5cebed7 )
	rom ( name 32.bin size 131072 crc 21a0a453 sha1 ace38c5943f9f744212cfdb7caa2caa43312e82c )
	rom ( name 39.bin size 131072 crc bc09b360 sha1 de2c9a42490db79c8e5fe57b9107f1adbe5dd241 )
	rom ( name 33.bin size 131072 crc 89de1533 sha1 e48312e37c0f98faeec91546acde5daf0da8f6b3 )
	rom ( name 28.bin size 131072 crc af62bf07 sha1 a6e0f598de1fa8a4960e89d655b7514572ed6310 )
	rom ( name 21.bin size 131072 crc 523f462a sha1 b0fc9e29d6ca44aafb20a62355bde9f4b4cf1e43 )
	rom ( name 29.bin size 131072 crc 6b41f82d sha1 111af606d8107d377e3af618584a75ed6cfc9bbd )
	rom ( name 22.bin size 131072 crc 52145369 sha1 bd422f0c51cdd62b69229f926569ad05d430bd57 )
	rom ( name 13.bin size 131072 crc 0273d87d sha1 7803b04d72eedb4c8b39f63fea458cfef0034813 )
	rom ( name 05.bin size 131072 crc 339378b8 sha1 c3dfe7039e4572b9ef56166346f3cbc6f6ab07c1 )
	rom ( name 14.bin size 131072 crc 18fb232c sha1 c690ca668a56c756c04ef5db4900eb3fd34897e7 )
	rom ( name 06.bin size 131072 crc 6f9edd75 sha1 e8d43c0ec2165e88aefbb5c92048fbcd06fe578b )
	rom ( name 15.bin size 131072 crc d36cdb91 sha1 66ab873ce285e857f30294dd1c9b1dda0c6c6b76 )
	rom ( name 07.bin size 131072 crc e04af054 sha1 f227b8a0a3d8f41e1922d184eaec7a1243c7c3af )
	rom ( name 16.bin size 131072 crc 381608ae sha1 666e15e61c7c59df5a97bdc2d77db611d60b3ca8 )
	rom ( name 08.bin size 131072 crc b475d4e9 sha1 dc5d223bc2a27904e6e38b68507d2e87fbbde158 )
	rom ( name 23.bin size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name 30.bin size 131072 crc 7e5f6cb4 sha1 c7b6b7d6dfe5f9f0e1521e7ce990229f480cf68d )
	rom ( name 31.bin size 131072 crc 4a30c737 sha1 426eb90f2edf73eb468c94b4a094da3d46acbab2 )
)

game (
	name ffight
	description "Final Fight (World)"
	year 1989
	manufacturer "Capcom"
	rom ( name ff30-36.bin size 131072 crc f9a5ce83 sha1 0756ae576a1f6d5b8b22f8630dca40ef38567ea6 )
	rom ( name ff35-42.bin size 131072 crc 65f11215 sha1 5045a467f3e228c02b4a355b52f58263ffa90113 )
	rom ( name ff31-37.bin size 131072 crc e1033784 sha1 38f44434c8befd623953ae23d6e5ff4e201d6627 )
	rom ( name ff36-43.bin size 131072 crc 995e968a sha1 de16873d1639ac1738be0937270b108a9914f263 )
	rom ( name ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff01-01m.bin size 524288 crc 0b605e44 sha1 5ce16af72858a57aefbf6efed820c2c51935882a )
	rom ( name ff05-05m.bin size 524288 crc 9c284108 sha1 7868f5801347340867720255f8380548ad1a65a7 )
	rom ( name ff03-03m.bin size 524288 crc 52291cd2 sha1 df5f3d3aa96a7a33ff22f2a31382942c4c4f1111 )
	rom ( name ff07-07m.bin size 524288 crc a7584dfb sha1 f7b00a3ca8cb85264ab293089f9f540a8292b49c )
	rom ( name ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name ffightu
	description "Final Fight (US)"
	year 1989
	manufacturer "Capcom"
	cloneof ffight
	romof ffight
	rom ( name 36 size 131072 crc e2a48af9 sha1 11e06f95bdf575af396dded2b84d858f6c7388f1 )
	rom ( name 42 size 131072 crc f4bb480e sha1 32114df1d2f4f98a4a2280a330c7b6af8ab4d862 )
	rom ( name 37 size 131072 crc c371c667 sha1 633977c91a8ff09b7fe83128eced7c4dee9aee1d )
	rom ( name 43 size 131072 crc 2f5771f9 sha1 fb532402bc00b5619a23dfa7e4525f1717020303 )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e sha1 d3362dadded31ccb7eaf71ef282d698d18edd722 )
	rom ( name ff01-01m.bin merge ff01-01m.bin size 524288 crc 0b605e44 sha1 5ce16af72858a57aefbf6efed820c2c51935882a )
	rom ( name ff05-05m.bin merge ff05-05m.bin size 524288 crc 9c284108 sha1 7868f5801347340867720255f8380548ad1a65a7 )
	rom ( name ff03-03m.bin merge ff03-03m.bin size 524288 crc 52291cd2 sha1 df5f3d3aa96a7a33ff22f2a31382942c4c4f1111 )
	rom ( name ff07-07m.bin merge ff07-07m.bin size 524288 crc a7584dfb sha1 f7b00a3ca8cb85264ab293089f9f540a8292b49c )
	rom ( name ff09-09.bin merge ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin merge ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin merge ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name mtwins
	description "Mega Twins (World)"
	year 1990
	manufacturer "Capcom"
	rom ( name che_30.rom size 131072 crc 9a2a2db1 sha1 57524e76311afc8ab5d5affa76c85cb1be5a1faf )
	rom ( name che_35.rom size 131072 crc a7f96b02 sha1 b5fda02e5069f9e1cdafbacf98334510e9af8fcd )
	rom ( name che_31.rom size 131072 crc bbff8a99 sha1 1f931fad9f43a1494f3b8dbcf910156d5b0bd458 )
	rom ( name che_36.rom size 131072 crc 0fa00c39 sha1 6404d91590c5c521c8fe944a0aa7091e35b664ae )
	rom ( name ch_32.rom size 524288 crc 9b70bd41 sha1 28ec37d9d0ace5b9fd212fdc02e0f13dc280c068 )
	rom ( name ch_gfx1.rom size 524288 crc f33ca9d4 sha1 480d90ff16f27777cc7d7de6925ed6378b35dc27 )
	rom ( name ch_gfx5.rom size 524288 crc 4ec75f15 sha1 a4669e3864009b01894406db784116ad5cd2eced )
	rom ( name ch_gfx3.rom size 524288 crc 0ba2047f sha1 efee13b955c2ded52700025cecbb9fb301098b61 )
	rom ( name ch_gfx7.rom size 524288 crc d85d00d6 sha1 ca6ddcbfbb0f9ad98dc19f09e879fdac5b62d168 )
	rom ( name ch_09.rom size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_18.rom size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_19.rom size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
)

game (
	name chikij
	description "Chiki Chiki Boys (Japan)"
	year 1990
	manufacturer "Capcom"
	cloneof mtwins
	romof mtwins
	rom ( name chj36a.bin size 131072 crc ec1328d8 sha1 a7111f9c264c56d1c6474ec3ad90e394a32a86f6 )
	rom ( name chj42a.bin size 131072 crc 4ae13503 sha1 c47db0445e107ad4fb62b74e277a7dc2b4d9b7ea )
	rom ( name chj37a.bin size 131072 crc 46d2cf7b sha1 5cb7ed3003d89a08882d4dcd326c8fd9430f0eac )
	rom ( name chj43a.bin size 131072 crc 8d387fe8 sha1 7832ecd487b5ef4e49b5ea78e80e52f8e2dcaa17 )
	rom ( name ch_32.rom merge ch_32.rom size 524288 crc 9b70bd41 sha1 28ec37d9d0ace5b9fd212fdc02e0f13dc280c068 )
	rom ( name ch_gfx1.rom merge ch_gfx1.rom size 524288 crc f33ca9d4 sha1 480d90ff16f27777cc7d7de6925ed6378b35dc27 )
	rom ( name ch_gfx5.rom merge ch_gfx5.rom size 524288 crc 4ec75f15 sha1 a4669e3864009b01894406db784116ad5cd2eced )
	rom ( name ch_gfx3.rom merge ch_gfx3.rom size 524288 crc 0ba2047f sha1 efee13b955c2ded52700025cecbb9fb301098b61 )
	rom ( name ch_gfx7.rom merge ch_gfx7.rom size 524288 crc d85d00d6 sha1 ca6ddcbfbb0f9ad98dc19f09e879fdac5b62d168 )
	rom ( name ch_09.rom merge ch_09.rom size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_18.rom merge ch_18.rom size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_19.rom merge ch_19.rom size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
)

game (
	name nemo
	description "Nemo (World)"
	year 1990
	manufacturer "Capcom"
	rom ( name nme_30a.rom size 131072 crc d2c03e56 sha1 df468e3b5deba01a6825b742f1cc87bfb26c1981 )
	rom ( name nme_35a.rom size 131072 crc 5fd31661 sha1 12f92a7255e8cae6975452db956670cf72d51768 )
	rom ( name nme_31a.rom size 131072 crc b2bd4f6f sha1 82a59b5f36cb4c23dca05297e2a643842fc12609 )
	rom ( name nme_36a.rom size 131072 crc ee9450e3 sha1 a5454268ef58533e71fe07167b4c3fd263363f77 )
	rom ( name nm_32.rom size 524288 crc d6d1add3 sha1 61c3013d322dbb7622cca032adcd020ba318e885 )
	rom ( name nm_gfx1.rom size 524288 crc 9e878024 sha1 9a5ce3a6a7952a8954d0709b9473db9253793d70 )
	rom ( name nm_gfx5.rom size 524288 crc 487b8747 sha1 f14339b02b8f7ec2002632349e88fed4afc30050 )
	rom ( name nm_gfx3.rom size 524288 crc bb01e6b6 sha1 3883e28f721d0278b2f4f877a804e95ee14f53e4 )
	rom ( name nm_gfx7.rom size 524288 crc 203dc8c6 sha1 d52577500e822b89904d1510d559f8575c2aaa78 )
	rom ( name nm_09.rom size 65536 crc 0f4b0581 sha1 2e5a2885149c632abfaf4292a1bf032c13c8da6c )
	rom ( name nm_18.rom size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_19.rom size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
)

game (
	name nemoj
	description "Nemo (Japan)"
	year 1990
	manufacturer "Capcom"
	cloneof nemo
	romof nemo
	rom ( name nm36.bin size 131072 crc daeceabb sha1 ebd44922be9d07a3d3411af52edee8a60cb11dad )
	rom ( name nm42.bin size 131072 crc 55024740 sha1 4bacbd191bb435de5dc548ac7fa16ed286bd2d3b )
	rom ( name nm37.bin size 131072 crc 619068b6 sha1 2507c6f77a06a80f913c848dcb6816bcbf4bba8a )
	rom ( name nm43.bin size 131072 crc a948a53b sha1 65c2abf321cf8b171bbfbb51ed57bc99eb552ca9 )
	rom ( name nm_32.rom merge nm_32.rom size 524288 crc d6d1add3 sha1 61c3013d322dbb7622cca032adcd020ba318e885 )
	rom ( name nm_gfx5.rom merge nm_gfx5.rom size 524288 crc 487b8747 sha1 f14339b02b8f7ec2002632349e88fed4afc30050 )
	rom ( name nm_gfx7.rom merge nm_gfx7.rom size 524288 crc 203dc8c6 sha1 d52577500e822b89904d1510d559f8575c2aaa78 )
	rom ( name nm_gfx1.rom merge nm_gfx1.rom size 524288 crc 9e878024 sha1 9a5ce3a6a7952a8954d0709b9473db9253793d70 )
	rom ( name nm_gfx3.rom merge nm_gfx3.rom size 524288 crc bb01e6b6 sha1 3883e28f721d0278b2f4f877a804e95ee14f53e4 )
	rom ( name nm_09.rom merge nm_09.rom size 65536 crc 0f4b0581 sha1 2e5a2885149c632abfaf4292a1bf032c13c8da6c )
	rom ( name nm_18.rom merge nm_18.rom size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_19.rom merge nm_19.rom size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
)

game (
	name pnickj
	description "Pnickies (Japan)"
	year 1994
	manufacturer "Compile (Capcom license)"
	rom ( name pnij36.bin size 131072 crc 2d4ffb2b sha1 6e49cf89a36834fd1de8b4b860fe66f3d7d67a84 )
	rom ( name pnij42.bin size 131072 crc c085dfaf sha1 a31ededc3413ec4f3f5e3a1fb615b60c6197f4a5 )
	rom ( name pnij26.bin size 131072 crc e2af981e sha1 3c2b28b4a4d457aa94a760dfca0181a9f050c319 )
	rom ( name pnij18.bin size 131072 crc f17a0e56 sha1 7c89aca230f176e12f995892f9d1bce22c57fbdf )
	rom ( name pnij27.bin size 131072 crc 83d5cb0e sha1 44c93fa5eedcafc8dc6d88ee827c6cadc9c671f0 )
	rom ( name pnij19.bin size 131072 crc af08b230 sha1 a3b5b3013012efa1860699648518f8d8031c5f30 )
	rom ( name pnij09.bin size 131072 crc 48177b0a sha1 eba5de6cd9bb0c4ad76a13bddc9cdeb2e4380122 )
	rom ( name pnij01.bin size 131072 crc 01a0f311 sha1 9bcd8716f90ccd410543ffcdc5c2916077b8d4c3 )
	rom ( name pnij10.bin size 131072 crc c2acc171 sha1 7c86db3f2acca1252d403c5f12c871d0357fa109 )
	rom ( name pnij02.bin size 131072 crc 0e21fc33 sha1 c4a29d45c4257c8871038d3c9b13140e874db0c1 )
	rom ( name pnij38.bin size 131072 crc eb75bd8c sha1 2129460e06eb64019fc5f7eab6334ff43229b995 )
	rom ( name pnij32.bin size 131072 crc 84560bef sha1 9e94ae434b50ecf82781080e11d0c4741e992d0d )
	rom ( name pnij39.bin size 131072 crc 70fbe579 sha1 b5b7ed5588ecd884b20dd50bfc5385a9af03c5d8 )
	rom ( name pnij33.bin size 131072 crc 3ed2c680 sha1 0afe84d8d89f8d45afc79f6172337e622e29a8a2 )
	rom ( name pnij13.bin size 131072 crc 406451b0 sha1 5a7a7fecba7de8b8cf4a284b2ae7adae901623f6 )
	rom ( name pnij05.bin size 131072 crc 8c515dc0 sha1 aa1e13cf9e7cf0458bb5c4332b1ea73034f9a874 )
	rom ( name pnij14.bin size 131072 crc 7fe59b19 sha1 a273b8b8fbfd5d31d25479a9ede09ce35e1cc873 )
	rom ( name pnij06.bin size 131072 crc 79f4bfe3 sha1 bc17cc1c8535e3d202588893713926b6c06f92fd )
	rom ( name pnij17.bin size 65536 crc e86f787a sha1 de04cbe89c655faf04afe169bfd9913049ccc4a8 )
	rom ( name pnij24.bin size 131072 crc 5092257d sha1 95dc9d10940653b2fb37baf5c1ed27145b02104e )
	rom ( name pnij25.bin size 131072 crc 22109aaa sha1 cf21e75674d81b2daae2083d02f9f4b6e52722c6 )
)

game (
	name qad
	description "Quiz & Dragons (US)"
	year 1992
	manufacturer "Capcom"
	rom ( name qdu_36a.rom size 131072 crc de9c24a0 sha1 458962943e8d97d1f4e5a15ac1c8d3bcaa32918b )
	rom ( name qdu_42a.rom size 131072 crc cfe36f0c sha1 370a47461b2dbb7807f547f5b4b33296572c5d78 )
	rom ( name qdu_37a.rom size 131072 crc 10d22320 sha1 73b2876d5447f50a850c466789d9297269f732d6 )
	rom ( name qdu_43a.rom size 131072 crc 15e6beb9 sha1 68d11e9bdd82775060281c5880f249e3515dc235 )
	rom ( name qdu_24.rom size 131072 crc 2f1bd0ec sha1 017e0dc521bf402c700775ee06cbc124f7ce0e3f )
	rom ( name qdu_17.rom size 131072 crc a812f9e2 sha1 9b7ceb347fbe00c40338b97ee6e8e4d1db9e7cb3 )
	rom ( name qdu_09.rom size 131072 crc 8c3f9f44 sha1 b5ab20515b7f3e7db023be42d4c7ed1941b37d9b )
	rom ( name qdu_01.rom size 131072 crc f688cf8f sha1 1b20095e536a24406513715cded249c9be1aa1d2 )
	rom ( name qdu_38.rom size 131072 crc ccdddd1f sha1 8304c4cdfaa1ae6b37e2733e9a6ddce9252fd43a )
	rom ( name qdu_32.rom size 131072 crc a8d295d3 sha1 d4d0bdaeb40f652ef33b317cb2b566b4c3550242 )
	rom ( name qdu_13.rom size 131072 crc afbd551b sha1 02e2f12196c542a004325689bda8949213ef0333 )
	rom ( name qdu_05.rom size 131072 crc c3db0910 sha1 cf3aa3d3b64031dea92a80e5650151315cf871bf )
	rom ( name qdu_23.rom size 65536 crc cfb5264b sha1 e662ed5555d02ccf4e62cdbcfa0bbfc019734ee1 )
	rom ( name qdu_30.rom size 131072 crc f190da84 sha1 d5cd4c69b5d135a2f2fea8ca9631251c9da79e70 )
