clrmamepro (
	rom ( name epr14468 size 65536 crc 77634daa sha1 339169d164b9ed7dc3787b084d33effdc8e9efc1 )
)

game (
	name sonicarcade
	description "Sonic the Hedgehog (Prototype)"
	year 1994
	manufacturer "Sega"
	rom ( name sonobj0.bin size 1048576 crc ceea18e3 sha1 f902a7e2f8e126fd7a7862c55de32ce6352a7716 )
	rom ( name sonobj1.bin size 1048576 crc 6bbc226b sha1 5ef4256b6a93891daf1349def6db3bc428e5f4f3 )
	rom ( name sonobj2.bin size 1048576 crc fcd5ef0e sha1 e3e50d4838ac3cce41d69ee6cd31981fbe422a4b )
	rom ( name sonobj3.bin size 1048576 crc b99b42ab sha1 60d91dc4e8e0adc62809cd2e71833c658124fbfc )
	rom ( name sonobj4.bin size 1048576 crc c7ec1456 sha1 d866b9dff546bd6feb43e317328ac0a2324303b9 )
	rom ( name sonobj5.bin size 1048576 crc bd5da27f sha1 ab3043190a32b555513a29a70e01547daf698cf8 )
	rom ( name sonobj6.bin size 1048576 crc 313c92d1 sha1 a5134750667502811fd755cc0974a744cdb785e1 )
	rom ( name sonobj7.bin size 1048576 crc 3784c507 sha1 8ea58c52b09b84643218e26f1ec1fa0ea864346e )
	rom ( name sonpd0.bin size 262144 crc a7da7546 sha1 0a10573b21cd38d58380698bc18b0256dbb24044 )
	rom ( name sonpd1.bin size 262144 crc c30e4c70 sha1 897b6f62921694fe3c63677908f76eaf38b7b92f )
	rom ( name sonpg0.bin size 131072 crc da05dcbb sha1 c2ced1f3aee92b0e531d5cd7611d4811f2ae95e7 )
	rom ( name sonpg1.bin size 131072 crc c57dc5c5 sha1 5741bdd52ee7181d883129885838b36f4af8a04c )
	rom ( name sonscl0.bin size 524288 crc 445e31b9 sha1 5678dfda74a09b5ac673448b222d11df4ca23aff )
	rom ( name sonscl1.bin size 524288 crc 3d234181 sha1 2e8c14ad36be76f5f5fc6a3ee152f1abc8bf0ddd )
	rom ( name sonscl2.bin size 524288 crc a5de28b2 sha1 49a16ac10cf01b5b8802b8b015a2e403086c206a )
	rom ( name sonscl3.bin size 524288 crc 7ce7554b sha1 8def3acae6baafbe9e350f18e245a9a833df5cc4 )
	rom ( name sonsnd0.bin size 262144 crc 569c8d4b sha1 9f1f6da6adbea043cc5ad853806fcb7bf683c832 )
	rom ( name sonsnd1.bin size 1048576 crc f4fa5a21 sha1 14a364ba7744ff0b44423d8d6bab990fe534ff29 )
	rom ( name sonsnd2.bin size 1048576 crc e1bd45a5 sha1 b411757853d61588e5223b48b5124cc00b3d65dd )
	rom ( name sonsnd3.bin size 1048576 crc cf56b5a0 sha1 5786228aab120c3361524ba93b418b24fd5b8ffb )
)

game (
	name spiderman
	description "Spiderman"
	year 1991
	manufacturer "Sega"
	rom ( name 14280 size 131072 crc 3c8148f7 sha1 072b7982bb95e7a9ab77844b59020146c262488d )
	rom ( name 14281 size 131072 crc 8a746c42 sha1 fa3729ec3aa4b3c59322408146ce2cfbf5a11b98 )
	rom ( name 14282 size 524288 crc ea20979e sha1 9b70ef055da8c7c56da54b7edef2379678e7c50f )
	rom ( name 14283 size 524288 crc c863a91c sha1 afdc76bbb9b207cfcb47d437248a757d03212f4e )
	rom ( name 14284 size 524288 crc 760542d4 sha1 dcac73869c02fefd328bd6bdbcbdb3b68b0647da )
	rom ( name 14285 size 262144 crc 25aefad6 sha1 10153f4e773a0f55378f869eb1d85156e85f893f )
	rom ( name 14288 size 1048576 crc 3188b636 sha1 bc0adeeca5040caa563ee1e0eded9c323ca23446 )
	rom ( name 14289 size 1048576 crc 38570582 sha1 a9d810a02a1f5a6849c79d65fbebff21a4b82b59 )
	rom ( name 14290 size 1048576 crc a144162d sha1 d43f12dd9f690cdfcebb6c7b515ff7dc7dcaa377 )
	rom ( name 14291 size 1048576 crc 490f95a1 sha1 f220788670b76164ac414ed9b16a422f719be267 )
	rom ( name 14292 size 1048576 crc 41f71443 sha1 351d40d6159cb5b792519bce5d16490965800cfb )
	rom ( name 14293 size 1048576 crc 52899269 sha1 ff809ff88701109e0ca79e785a61402d97335cec )
	rom ( name 14294 size 1048576 crc fa86b794 sha1 7b6907e5734fbf2fba7bcc213a8551fec5e9f3d5 )
	rom ( name 14295 size 1048576 crc 29591f50 sha1 1ac4ceaf74892e30f210ad77024eb441c5e4a959 )
	rom ( name 14296 size 1048576 crc 9d8cbd31 sha1 55a9f9ec9029157da033e69664b58e694a28db47 )
	rom ( name 14297 size 1048576 crc 29cb9450 sha1 7dc38d23a2f0cee2f4edde05c1a6f0dc83f331db )
	rom ( name 14298 size 1048576 crc 2745c84c sha1 5a0528c921cba7a1047d3a2ece79925103d719a1 )
	rom ( name 14299 size 1048576 crc ce59231b sha1 bcb1f11b74935694d0617ec8df66db2cc57b6219 )
	rom ( name 14306 size 131072 crc 64379dc6 sha1 7efc7175351186c54f141161a395e63b1cc7e7a5 )
	rom ( name 14307 size 131072 crc d900219c sha1 d59654db1fc0ec4d5f8cda9000ab4bd3bb36cdfc )
)

// Due to bad merging Spiderman (US) cannot be made a proper clone
// This is because 14280 and 14281 are loaded from spideyusa.zip

game (
	name spideyusa
	description "Spiderman (US)"
	year 1991
	manufacturer "Sega"
	rom ( name 14303 size 131072 crc 7f1bd28f sha1 cff57e66d09682baf44aace99d698ad305f6a3d5 )
	rom ( name 14302 size 131072 crc d954c40a sha1 436c81779274861de79dc6ce2c0fcc65bfd52098 )
	rom ( name 14280 size 131072 crc 3c8148f7 sha1 072b7982bb95e7a9ab77844b59020146c262488d )
	rom ( name 14281 size 131072 crc 8a746c42 sha1 fa3729ec3aa4b3c59322408146ce2cfbf5a11b98 )
)

game (
	name vf
	description "Virtua Fighter"
	year 1993
	manufacturer "Sega"
	rom ( name vf_16080.rom size 131072 crc 3662e1a5 sha1 6bfceb1a7c1c7912679c907f2b7516ae9c7dda67 )
	rom ( name vf_16081.rom size 131072 crc 6dec06ce sha1 7891544456bccd2fc647bccd058945ad50466636 )
	rom ( name vf_16082.rom size 524288 crc b23f22ee sha1 9fd5b5a5974703a60a54de3d2bce4301bfc0e533 )
	rom ( name vf_16083.rom size 524288 crc d12c77f8 sha1 b4aeba8d5f1ab4aec024391407a2cb58ce2e94b0 )
	rom ( name vf_16084.rom size 524288 crc 483f453b sha1 41a5527be73f5dd1c87b2a8113235bdd247ec049 )
	rom ( name vf_16085.rom size 524288 crc 5fa01277 sha1 dfa7ddff0a7daf29071431f26b93dd8e8e5793b6 )
	rom ( name vf_16086.rom size 524288 crc deac47a1 sha1 3a8016124e4dc579d4aae745d4af1905ad0e4fbd )
	rom ( name vf_16087.rom size 524288 crc 7a64daac sha1 da6a9cad4b0cb2af4299e664c0889f3fbdc25530 )
	rom ( name vf_16088.rom size 524288 crc fcda2d1e sha1 0f7d0f604d429a1da0d1c3f31694520bada49680 )
	rom ( name vf_16089.rom size 524288 crc 39befbe0 sha1 362c493092cd0536fadee7326ecc7f973e23fb58 )
	rom ( name vf_16090.rom size 524288 crc 90c76831 sha1 5a3c25f2a131cfbb2ad067bef1ab7b1c95645d41 )
	rom ( name vf_16091.rom size 524288 crc 53115448 sha1 af798d5b1fcb720d7288a5ac48839d9ace16a2f2 )
	rom ( name vf_16120.rom size 131072 crc 2bff8378 sha1 854b08ab983e4e98cb666f2f44de9a6829b1eb52 )
	rom ( name vf_16121.rom size 131072 crc ff6723f9 sha1 53498b8c103745883657dfd6efe27edfd48b356f )
	rom ( name vf_16122.rom size 2097152 crc 568bc64e sha1 31fd0ef8319efe258011b4621adebb790b620770 )
	rom ( name vf_16123.rom size 2097152 crc 15d78844 sha1 37c17e38604cf7004a951408024941cd06b1d93e )
	rom ( name vf_16124.rom size 2097152 crc 45520ba1 sha1 c33e3c12639961016e5fa6b5025d0a67dff28907 )
	rom ( name vf_16125.rom size 2097152 crc 9b4998b6 sha1 0418d9b0acf79f35d0f7575c21f1be9a0ea343da )
)

game (
	name starwarsarcade
	description "Star Wars Arcade"
	year 1994
	manufacturer "Sega"
	rom ( name 16467.5 size 524288 crc 605068f5 sha1 99d7e171ce3353477c282d7567dedb9947206f14 )
	rom ( name 16468.14 size 524288 crc 681d03c0 sha1 4d21e26ce211466d429b84bca69a8147ff31ec6c )
	rom ( name 16469.15 size 524288 crc 6f281f7c sha1 6a9179e48d14838bb2a1a3f63fdd3a68ed009e03 )
	rom ( name 16472.39 size 524288 crc 5a0d7553 sha1 ba8e08e5a0c6b7fbc10084ad7ad3edf61efb0d70 )
	rom ( name 16473.40 size 524288 crc 876c5399 sha1 be7e40c77a385600941f11c24852cd73c71696f0 )
	rom ( name 16474.41 size 524288 crc 5864a26f sha1 be0c22dfff37408f6b401b1970f7fcc6fc7fbcd2 )
	rom ( name 16475.42 size 524288 crc b9266be9 sha1 cf195cd89c9d191b9eb8c5299f8cc154c2b4bd82 )
)

game (
	name vrracin
	description "Virtua Racing"
	year 1993
	manufacturer "Sega"
	rom ( name vrrmem.4 size 131072 crc 6d69e695 sha1 12d3612d3dfd474b8020cdfb8ffc5dcc64e2e1a3 )
	rom ( name vrrmem.5 size 131072 crc d45af9dd sha1 48f2bf940c78e3ae4273a56e9f32371d870e41e0 )
	rom ( name vrrmem.6 size 524288 crc adc7c208 sha1 967b6f522011f17fd2821ccbe20bcb6d4680a4a0 )
	rom ( name vrrmem.7 size 524288 crc e5ab89df sha1 873dea86628457e69f732158e3efb05d133eaa44 )
	rom ( name vrrmem.8 size 524288 crc 6cf9c026 sha1 f4d717958dba6b6402f5ffe7638fe0bf353b61ed )
	rom ( name vrrmem.9 size 524288 crc f65c9262 sha1 511a22bcfaf199737bfc5a809fd66cb4439dd386 )
	rom ( name vrrmem.10 size 524288 crc 92868734 sha1 e1dfb134dc3ba7e0b1d40681621e09ac5a222518 )
	rom ( name vrrmem.11 size 524288 crc 10c7c636 sha1 c77d55460bba4354349e473e129f21afeed05e91 )
	rom ( name vrrmem.12 size 524288 crc 04bfdc5b sha1 bb8788a761620d0440a62ae51c3b41f70a04b5e4 )
	rom ( name vrrmem.13 size 524288 crc c49f0486 sha1 cc2bb9059c016ba2c4f6e7508bd1687df07b8b48 )
	rom ( name vrrmem.14 size 524288 crc 547d75ad sha1 a57c11966886c37de1d7df131ad60457669231dd )
	rom ( name vrrmem.15 size 524288 crc 6bfad8b1 sha1 c1f780e456b405abd42d92f4e03e40aad88f8c22 )
	rom ( name vrrsnd.32 size 2097152 crc b1965190 sha1 fc47e9ed4a44d48477bd9a35e42c26508c0f4a0c )
	rom ( name vrrsnd.7 size 131072 crc 919d9b75 sha1 27be79881cc9a2b5cf37e18f1e2d87251426b428 )
	rom ( name vrrsndo.4 size 2097152 crc ba6b2327 sha1 02285520624a4e612cb4b65510e3458b13b1c6ba )
)

game (
	name arabianfight
	description "Arabian Fight"
	year 1992
	manufacturer "Sega"
	rom ( name ep14596.36 size 131072 crc bd01faec sha1 c909dcb8ef2672c4b0060d911d295e445ca311eb )
	rom ( name mp14599f.14 size 2097152 crc 94f1cf10 sha1 34ec86487bcb6726c025149c319f00a854eb7a1d )
	rom ( name ep14591.9 size 262144 crc bbd940fb sha1 99c17aba890935eaf7ea468492da03103288eb1b )
	rom ( name ep14592.18 size 262144 crc f7dff316 sha1 338690a1404dde6e7e66067f23605a247c7d0f5b )
	rom ( name mp14593f.24 size 1048576 crc aa037047 sha1 5cb1cfb235bbbf875d2b07ac4a9130ba13d47e57 )
	rom ( name mp14594f.34 size 1048576 crc 01777645 sha1 7bcbe7687bd80b94bd3b2b3099cdd036bf7e0cd3 )
	rom ( name mp14595f.35 size 1048576 crc 5173d1af sha1 dccda644488d0c561c8ff7fa9619bd9504d8d9c6 )
	rom ( name mp14598f.5 size 2097152 crc 010656f3 sha1 31619c022cba4f250ce174f186d3e34444f60faf )
	rom ( name mp14600f.32 size 2097152 crc e860988a sha1 328581877c0890519c854f75f0976b0e9c4560f8 )
	rom ( name mp14601f.31 size 2097152 crc a2f3bb32 sha1 1a60975dead5faf08ad4e9a96a00f98664d5e5ec )
	rom ( name mp14602.30 size 2097152 crc 64524e4d sha1 86246185ab5ab638a73991c9e3aeb07c6d51be4f )
	rom ( name mp14603.29 size 2097152 crc f6ce494b sha1 b3117e34913e855c035ebe37fbfbe0f7466f94f0 )
	rom ( name mp14604.28 size 2097152 crc 5f8d5167 sha1 1b08495e5a4cc2530c2895e47abd0e0b75496c68 )
	rom ( name mp14605.27 size 2097152 crc aaf52697 sha1 b502a37ae68fc08b60cdf0e2b744898b3474d3b9 )
	rom ( name mp14606.26 size 2097152 crc 7047f437 sha1 e806a1cd73c96b33e8edc64e41d99bf7798103e0 )
	rom ( name mp14607.25 size 2097152 crc b70b0735 sha1 9ef2da6f710bc5c2c7ee30dc144409a61dbe6646 )
	rom ( name mp14608.8 size 131072 crc cd5efba9 sha1 a7daf8e95d31359753c984c447e93d40f43a179d )
	rom ( name ep14468.1 size 65536 crc c3c591e4 sha1 53e48066e85b61d0c456618d14334a509b354cb3 )
)

game (
	name svf
	description "Super Visual Football"
	year 1994
	manufacturer "Sega"
	rom ( name epr16864 size 524288 crc 201a940e sha1 e19d76141844dbdedee0698ea50edbb898ab55e9 )
	rom ( name epr16865 size 524288 crc 9198ca9f sha1 0f6271ce8a07e4ab7fdce38964055510f2ebfd4e )
	rom ( name epr16866 size 131072 crc 74431350 sha1 d3208b595423b5b0f25ee90db213112a09906f8f )
	rom ( name epr16871.a size 131072 crc f7061bd7 sha1 b46f4f2ecda8f521c0a91f2f2c2445b72cbc2874 )
	rom ( name epr16872.a size 131072 crc 1f383b00 sha1 c3af01743de5ff09ada19879902842efdbceb595 )
	rom ( name mpr16777 size 1048576 crc 14b5d5df sha1 1b0b0a31294b1bbc16d2046b374d584a1b00a78c )
	rom ( name mpr16778 size 1048576 crc feedaecf sha1 25c14ccb85c467dc0c8e85b61f8f86f4396c0cc7 )
	rom ( name mpr16779 size 1048576 crc 7055e859 sha1 cde27fa4aaf0ee54063ee68794e9a6075581fff5 )
	rom ( name mpr16783 size 1048576 crc 042eabe7 sha1 a11df5c21d85f0c96dbdcaf57be37a79658ad648 )
	rom ( name mpr16784 size 1048576 crc 4608efe2 sha1 9b41aa28f50af770e854ef9fdff1a55da7b7b131 )
	rom ( name mpr16785 size 2097152 crc 51f775ce sha1 125b40bf47304d37b92e81df5081c81d9af6c8a2 )
	rom ( name mpr16787 size 2097152 crc dee7a204 sha1 29acff4d5dd68609ac46853860788206d18262ab )
	rom ( name mpr16789 size 2097152 crc 6b6c8ad3 sha1 97b0078c851845c31dcf0fe4b2a88393dcdf8988 )
	rom ( name mpr16791 size 2097152 crc 42338226 sha1 106636408d5648fb95fbaee06074c57f6a535a82 )
	rom ( name mpr16860 size 2097152 crc 578a7325 sha1 75a066841fa24952d8ed5ac2d988609295f437a8 )
	rom ( name mpr16861 size 2097152 crc d79c3f73 sha1 e4360efb0964a92cfad8c458a5568709fcc81339 )
	rom ( name mpr16862 size 2097152 crc 00793354 sha1 3b37a89c5100d5f92a3567fc8d2003bc9d6fe0cd )
	rom ( name mpr16863 size 2097152 crc 4f7236da sha1 d1c29f6aa82d60a626217f1430bc8a76ef012007 )
)

game (
	name radmobile
	description "Rad Mobile"
	year 1990
	manufacturer "Sega"
	rom ( name mpr13519.bin size 524288 crc bedc9534 sha1 7b3f7a47b6c0ca6707dc3c1167f3564d43adb32f )
	rom ( name mpr13520.bin size 524288 crc 3532e91a sha1 669c8d27b4b48e1ab9d6d30b0994f5a4e5169118 )
	rom ( name mpr13521.bin size 524288 crc e9bca903 sha1 18a73c830b9755262a1c525e3ad5ae084117b64d )
	rom ( name epr13525.bin size 524288 crc 62ad83a0 sha1 b537176ebca15d91db04d5d7ab36aa967d41288e )
	rom ( name epr13526.bin size 524288 crc 59ea372a sha1 e7a5d59586652c59c23e07e0a99ecc740fb6144d )
	rom ( name epr13690.bin size 131072 crc 21637dec sha1 b9921effb10a72f3bdca4d540149c7f46662b716 )
	rom ( name mpr13511.bin size 1048576 crc f8f15b11 sha1 da6c2b8c3a94c4c263583f046823eaea818aff7c )
	rom ( name mpr13512.bin size 1048576 crc d0be34a6 sha1 b42a63e30f0f7a94de8a825ca93cf8efdb7a7648 )
	rom ( name mpr13513.bin size 1048576 crc feef1982 sha1 bdf906317079a12c48ef4fca5bef0d437e9bf050 )
	rom ( name mpr13514.bin size 1048576 crc d0f9ebd1 sha1 510ebd3d7a52bcab2debea61591770d1dff172a1 )
	rom ( name mpr13515.bin size 1048576 crc 77bf2387 sha1 7215dde5618e238edbe16b3007ede790785fe25f )
	rom ( name mpr13516.bin size 1048576 crc 8c4bc62d sha1 3206f623ec0b7558413d063404103b183f26b488 )
	rom ( name mpr13517.bin size 1048576 crc 1d7d84a7 sha1 954cfccfc7250a5bead2eeba42e655d5ac82955f )
	rom ( name mpr13518.bin size 1048576 crc 9ea4b15d sha1 7dcfd6d42bb945beca8344cf92e7bd53903a824b )
	rom ( name mpr13522.bin size 524288 crc 25e04648 sha1 617e794e8f7aa2a435bac917b8968699fe88dafb )
	rom ( name epr13523.bin size 524288 crc d5563697 sha1 eb3fd3dbfea383ac1bb5d2e1552723994cb4693d )
	rom ( name epr13527.bin size 131072 crc a2e3fbbe sha1 2787bbef696ab3f2b7855ac991867837d3de54cd )
	rom ( name epr13699.bin size 524288 crc 33fd2913 sha1 60b664559b4989446b1c7d875432e53a36fe27df )
	rom ( name epr13686.bin size 32768 crc 317a2857 sha1 e0788dc7a7d214d9c4d26b24e44c1a0dc9ae477c )
)

game (
	name orunners
	description "Outrunners"
	year 1993
	manufacturer "Sega"
	rom ( name epr15618.bin size 131072 crc 25647f76 sha1 9f882921ebb2f078350295c322b263f75812c053 )
	rom ( name epr15619.bin size 131072 crc 2a558f95 sha1 616ec0a7b251da61a49b933c58895b1a4d39417a )
	rom ( name mpr15538.bin size 524288 crc 93958820 sha1 e19b6f18a5707dbb64ae009d63c05eac5bac4a81 )
	rom ( name mpr15539.bin size 524288 crc 219760fa sha1 bd62a83de9c9542f6da454a87dc4947492f65c52 )
	rom ( name mpr15540.bin size 2097152 crc a10d72b4 sha1 6d9d5e20be6721b53ce49df4d5a1bbd91f5b3aed )
	rom ( name mpr15541.bin size 2097152 crc a2003c2d sha1 200a2c7d78d3f5f28909267fdcdbddd58c5f5fa2 )
	rom ( name mpr15542.bin size 2097152 crc 40952374 sha1 c669ef52508bc2f49cf812dc86ac98fb535471fa )
	rom ( name mpr15543.bin size 2097152 crc 933e8e7b sha1 0d53286f524f47851a483569dc37e9f6d34cc5f4 )
	rom ( name mpr15544.bin size 2097152 crc 39e3df45 sha1 38a7b21617b45613b05509dda388f8f7770b186c )
	rom ( name mpr15545.bin size 2097152 crc 53dd0235 sha1 4aee5ae1820ff933b6bd8a54bdbf989c0bc95c1a )
	rom ( name mpr15546.bin size 2097152 crc e3fcc12c sha1 1cf7e05c7873f68789a27a91cddf471df40d7907 )
	rom ( name mpr15547.bin size 2097152 crc edcb2a43 sha1 f0bcfcc749ca0267f85bf9838164869912944d00 )
	rom ( name mpr15548.bin size 2097152 crc b6470a66 sha1 e1544590c02d41f62f82a4d771b893fb0f2734c7 )
	rom ( name mpr15549.bin size 2097152 crc 81d12520 sha1 1555893941e832f00ad3d0b3ad0c34a0d3a1c58a )
	rom ( name mpr15551.bin size 2097152 crc 4894bc73 sha1 351f5c03fb430fd87df915dfe3a377b5ada622c4 )
	rom ( name mpr15552.bin size 2097152 crc 1c4b5e73 sha1 50a8e9a200575a3522a51bf094aa0e87b90bb0a3 )
	rom ( name epr15550.bin size 524288 crc 0205d2ed sha1 3475479e1a45fe96eefbe53842758898db7accbf )
)

game (
	name holosseum
	description "Holosseum"
	year 1992
	manufacturer "Sega"
	rom ( name mpr14969 size 1048576 crc c06b7c15 sha1 8b97a899e6eacf798b9f55af8df95e12ccacadec )
	rom ( name mpr14968 size 1048576 crc f413894a sha1 d65f57b1e55199e901c7c2f701589c46eeab739a )
	rom ( name mpr14967 size 1048576 crc 5377fce0 sha1 baf8f82ab851b24202938fc7213d72324b9b92c0 )
	rom ( name mpr14966 size 1048576 crc dffba2e9 sha1 b97e47e78abb8302bc2c87681643382203bd76eb )
	rom ( name mpr14973 size 1048576 crc b3c3ff6b sha1 94e8dbfae37a5b122ee3d471aad1f758e4a39b9e )
	rom ( name mpr14972 size 1048576 crc 0c161374 sha1 413ab45deb687ecdbdc06ae98aa32ad8a0d80e0c )
	rom ( name mpr14971 size 1048576 crc dfcf6fdf sha1 417291b54010be20dd6738a70d372b580615a8bb )
	rom ( name mpr14970 size 1048576 crc cae3a745 sha1 b6cc1f4abb460cda4714967e880928dc727ecf0a )
	rom ( name mpr14964 size 1048576 crc 7ff581d5 sha1 ab81bd70937319e4edc8924bdb493d5ef1ec096a )
	rom ( name mpr14963 size 1048576 crc 0974a60e sha1 87d770edcee9c9e8f37d36ab28c5aa5d685ea849 )
	rom ( name mpr14962 size 1048576 crc 6b2e694e sha1 7874bdfd534231c7756e0e0d9fc7a3d5bdba74d3 )
	rom ( name epr14976.a size 131072 crc e56f13be sha1 3d9e7add8feaa35c4c2e8bda84ae251087bd5e40 )
	rom ( name epr14965 size 131072 crc 3a918cfe sha1 f43ecbc9e774873e868bc921321541b308ea1a3c )
	rom ( name epr15010 size 131072 crc 0c09c57b sha1 028a9fe1c625be218ba90906308d25d69d4de4c4 )
	rom ( name epr15011 size 131072 crc b9f59f59 sha1 f8c91fa877cf53153bec3d7850eab38227cc18ba )
	rom ( name epr14977.a size 131072 crc e0d7e288 sha1 3126041ba73f21fac0207bf5c63230c61180f564 )
)

game (
	name alien3
	description "Alien 3: The Gun"
	year 1993
	manufacturer "Sega"
	rom ( name 15943.bin size 262144 crc ac4591aa sha1 677155a3ebdac6602525e06adb25d287eaf9e089 )
	rom ( name 15855.bin size 524288 crc a6fadabe sha1 328bbb54651eef197ba13f1bd9228f3f4de7ee5e )
	rom ( name 15856.bin size 1048576 crc a5ef4f1f sha1 e8da7a995955e80872a25bd75465c590b649cfab )
	rom ( name 15857.bin size 1048576 crc 915c56df sha1 7031f937c826af17caf7ec8cbb6155d0a55bd38a )
	rom ( name 15858.bin size 1048576 crc 2eb64c10 sha1 b2dbe86b82e889f4a9850cf4aa6596a139c1c3d6 )
	rom ( name 15859.bin size 262144 crc 91b55bd0 sha1 23b85a006a91c2a5eb1cee14172fd0d8b7732518 )
	rom ( name 15862.bin size 2097152 crc 9e277d25 sha1 9f191484a42391268306a8d2d95c340ce8b2d6cd )
	rom ( name 15863.bin size 2097152 crc 9d36b645 sha1 2977047780b615b64c3b4aec78fef0643d40490e )
	rom ( name 15864.bin size 2097152 crc 58207157 sha1 d1b0c7edac8b89b1322398d4cd3a976a88bc0b56 )
	rom ( name 15865.bin size 2097152 crc dd64f87b sha1 cfa96c5f2b1221706552f5cef4aa7c61ebe21e39 )
	rom ( name 15866.bin size 2097152 crc 9c53732c sha1 9aa5103cc10b4927c16e0cf102b64a15dd038756 )
	rom ( name 15867.bin size 2097152 crc 8cf9cb11 sha1 a77399fccee3f258a5716721edd69a33f94f8daf )
	rom ( name 15868.bin size 2097152 crc 62d556e8 sha1 d70cab0881784a3d4dd06d0c99587ca6054c2dc4 )
	rom ( name 15869.bin size 2097152 crc dd4b137f sha1 7316dce32d35bf468defae5e6ed86910a37a2457 )
	rom ( name 15870.bin size 2097152 crc d31c0400 sha1 44c1b2e5236d894d31ff72552a7ad50270dd2fad )
	rom ( name 15871.bin size 2097152 crc 58eb10ae sha1 23f2a72dc7b2d7b5c8a979952f81608296805745 )
	rom ( name 15942.bin size 262144 crc a1e1d0ec sha1 10d8d2235a67a4ba475fe98124c6a4a5311592b5 )
	rom ( name 15854.bin size 524288 crc d1aec392 sha1 f48804fe0151e83ad45e912b55db8ae8ddebd2ad )
)

game (
	name harddunk
	description "Hard Dunk"
	year 1992
	manufacturer "Sega"
	rom ( name 16505 size 131072 crc eeb90a07 sha1 d1c2132897994b2e85fd5a97222b9fcd61bc421e )
	rom ( name 16503 size 524288 crc ac1b6f1a sha1 56482931adf7fe551acf796b74cd8af3773d4fef )
	rom ( name 16504 size 524288 crc 7c61fcd8 sha1 ca4354f90fada752bf11ee22a7798a8aa22b1c61 )
	rom ( name 16508 size 262144 crc b3713be5 sha1 8123638a838e41fcc0d32e14382421b521eff94f )
	rom ( name 16509 size 262144 crc 603dee75 sha1 32ae964a4b57d470b4900cca6e06329f1a75a6e6 )
	rom ( name 16506 size 1048576 crc 06c52b89 sha1 9b4d7e79a7561c79620e996c69997d26f4896a45 )
	rom ( name 16507 size 1048576 crc 351c0281 sha1 71d001c8319ece3898ac56c9bfff2e42a659b635 )
	rom ( name 16499 size 2097152 crc a290ea36 sha1 2503b44174f23a9d323caab86553977d1d6d9c94 )
	rom ( name 16500 size 2097152 crc 452c0be3 sha1 af87ce4618bae2d791c1baed34ba7f853af664ff )
	rom ( name 16501 size 2097152 crc f1566620 sha1 bcf31d11ee669d5afc7dc22c42fa59f4e48c1f50 )
	rom ( name 16502 size 2097152 crc ffc3147e sha1 12d882dec3098674d27058a8009e8778555f477a )
	rom ( name 16495 size 2097152 crc 6e5f26be sha1 146761072bbed08f4a9df8a474b34fab61afaa4f )
	rom ( name 16496 size 2097152 crc d9d27247 sha1 d211623478516ed1b89ab16a7fc7969954c5e353 )
