clrmamepro (
	rom ( name gal3_5l.bin size 8192 crc 6cd8ce11 sha1 fc346e98737c9fc20810e32d4c150ae4b4051979 )
	rom ( name gal3_5m.bin size 8192 crc 57740ff9 sha1 16873e0ac5f975768d596d7d32af7571f4817f2b )
	rom ( name gal3_5n.bin size 8192 crc e6a9ae67 sha1 99c1e67c3b216aa1b63f199e21c73cdedde80e1b )
	rom ( name gal3_6l.bin size 8192 crc 9ec3dce5 sha1 196a975aff59be19f55041a44b201aafef083ba7 )
	rom ( name gal3_6m.bin size 8192 crc 0621f7df sha1 b86020f819fefb134cb57e203f7c90b1b29581c8 )
	rom ( name gal3_6n.bin size 8192 crc 6a2942c5 sha1 6fb2c4dcb2ad393220917b81f1a42e571d209d76 )
	rom ( name gal3_7b.bin size 8192 crc ed8aa206 sha1 4e0a31d84cb7aca497485dbe0240009d58275765 )
	rom ( name gal3_9c.bin size 8192 crc f1b00073 sha1 5d998d938251f173cedf742b95d02cc0a2b9d3be )
	rom ( name gal3_9d.bin size 8192 crc 86fac687 sha1 07f76af524dbb3e79de41ef4bf32e7380776d9f5 )
	rom ( name gal3_9e.bin size 8192 crc f4845e7f sha1 7b1377254f594bea4a8ffc7e388d9106e0266b55 )
	rom ( name gal3_9l.bin size 8192 crc 8d4dcebf sha1 0a556b45976bc36eb99048b1512c446b472da1d2 )
	sampleof galaga
	sample bang.sam
)

game (
	name galnamco
	description "Galaxian (Namco, modified)"
	year 1979
	manufacturer "hack"
	rom ( name galaxian.z size 2048 crc f4bc7262 sha1 c4b70e474d49f45cec96f7c250bd77e01e18601a )
	rom ( name galaxian.y size 2048 crc 56a5ddd1 sha1 1f87f647ebdffba28d5957f195448f6bce17f4d5 )
	rom ( name galaxian.w size 2048 crc 9eef9ae6 sha1 b2282e4edb8911e6aabfa936c3526f90381e1320 )
	rom ( name galaxian.v size 2048 crc 65cf3c77 sha1 1c5249815816b395e1e04bf6a7dbb63e40faa0e3 )
	rom ( name galaxian.u size 2048 crc acfde501 sha1 4b72c1ffecaccadc541da2367f3ef70a2a9aed64 )
	rom ( name galaxian.1k size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name galaxian.1h size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
)

game (
	name galxwars
	description "Galaxy Wars"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name gaplus
	description "Gaplus"
	year 1984
	manufacturer "Namco"
	rom ( name gp2-1p.bin size 256 crc a5091352 sha1 dcd6dfbfbd5281ba0c7b7c189d6fde23617ed3e3 )
	rom ( name gp2-1n.bin size 256 crc 8bc8022a sha1 c76f9d9b066e268621d41a703c5280261234709a )
	rom ( name gp2-2n.bin size 256 crc 8dabc20b sha1 64d7b333f529d3ba66aeefd380fd1cbf9ddf460d )
	rom ( name gp2-3f.bin size 256 crc 2d9fbdd8 sha1 e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4 )
	rom ( name gp2-6s.bin size 256 crc 2faa3e09 sha1 781ffe9088476798409cb922350eff881590cf35 )
	rom ( name gp2-12.64 size 8192 crc 7316a1f1 sha1 368e4541a5151e906a189712bc05192c2ceec8ae )
	rom ( name gp2-10.64 size 8192 crc 6cd8ce11 sha1 fc346e98737c9fc20810e32d4c150ae4b4051979 )
	rom ( name gp2-11.64 size 8192 crc 57740ff9 sha1 16873e0ac5f975768d596d7d32af7571f4817f2b )
	rom ( name gp2-9.64 size 8192 crc e6a9ae67 sha1 99c1e67c3b216aa1b63f199e21c73cdedde80e1b )
	rom ( name gp2-7.64 size 8192 crc 0621f7df sha1 b86020f819fefb134cb57e203f7c90b1b29581c8 )
	rom ( name gp2-1.64 size 8192 crc ed8aa206 sha1 4e0a31d84cb7aca497485dbe0240009d58275765 )
	rom ( name gp2-6p.bin size 512 crc 6f99c2da sha1 955dcef363870ee8e91edc73b9ea3ce489738aad )
	rom ( name gp2-6n.bin size 512 crc c7d31657 sha1 a93a5bc448dc127e1389d10a9cb06acadfe940cf )
	rom ( name gp2-2.64 size 8192 crc 69fdfdb7 sha1 aec611336b8767897ad493d581d70b1f0e75aeba )
	rom ( name gp2-3.64 size 8192 crc a74b0266 sha1 a534c6b4af569ed545bf52769c7d5ceb5f2c4935 )
	rom ( name gp2-4.64 size 8192 crc 484f11e0 sha1 659756ae183dac3817440c8975f203c7dbe08c6b )
	rom ( name gp2-6.64 size 8192 crc 14cd61ea sha1 05605abebcf2791e60b2d810dafcdd8582a87d9b )
	rom ( name gp2-8.64 size 8192 crc bff601a6 sha1 e1a04354d8d0bc0d51d7341a46bd23cbd2158ee9 )
	rom ( name gp2-5.64 size 8192 crc f3d19987 sha1 a0107fa4659597ac42c875ab1c0deb845534268b )
	sampleof galaga
	sample bang.sam
)

game (
	name grobda
	description "Grobda"
	year 1984
	manufacturer "Namco"
	rom ( name 82s123.4c size 32 crc c65efa77 sha1 ead74917744cb11556153bd6c09a987bc9c6ef08 )
	rom ( name gr1-1.b1 size 8192 crc 32d42f22 sha1 f83d17029f19fc2e8bac183771dbf9d786a56681 )
	rom ( name gr1-2.c1 size 8192 crc 7dcc6e8e sha1 7580686b7082432a79217c3d7b5ebfa0c25952e3 )
	rom ( name gr1-3.d1 size 8192 crc 4ef4a7c1 sha1 33367e63531601c3d4f4a7b2170cb1c87f6d72a7 )
	rom ( name gr1-4.k1 size 8192 crc 3fe78c08 sha1 dd49a96e613e0ced5b82eafcaf935e136e7db53a )
	rom ( name gr1-5.f3 size 8192 crc eed43487 sha1 d2b39651f39bdfca3754f7bbd7a52e7bf843dabe )
	rom ( name gr1-6.e3 size 8192 crc cebb7362 sha1 6efd57f9fa0f93f70e60efc387b3a782fad2665c )
	rom ( name gr1-7.c3 size 4096 crc 4ebfabfd sha1 fffce05f59e090c4281aca0c0494825027b764fb )
	rom ( name mb7052.3l size 256 crc f1f2c234 sha1 d59879e7a598a363d8d9ac9e630ae698f14833f7 )
	rom ( name mb7052.3m size 256 crc 66eb1467 sha1 02b99ced4afd9ac139f634739769f7bf353274f9 )
	rom ( name mb7052.4e size 256 crc a0f66911 sha1 e08a56327055994e3d9e2c3816d57a3cc2434c88 )
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name invdelux
	description "Space Invaders Part II"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name invrvnge
	description "Invaders Revenge"
	year 1979
	manufacturer "Zenitone Microsec"
	rom ( name invrvnge.e size 2048 crc 1ec8dfc8 sha1 fc8fbe1161958f57c9f4ccbcab8a769184b1c562 )
	rom ( name invrvnge.g size 2048 crc cfe89dad sha1 218b6a0b636c49c4cdc3667e8b1387ef0e257115 )
