clrmamepro (
	rom ( name pwg.18 size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20 size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name armwaru
	description "Armored Warriors (US 941024)"
	year 1994
	manufacturer "Capcom"
	cloneof armwar
	romof armwar
	rom ( name pwgu.03b size 524288 crc 8b95497a sha1 0c037b8a484d69f5e8c9600de71177fb78e9ede0 )
	rom ( name pwgu.04b size 524288 crc 29eb5661 sha1 7ee9150072882c9e158ca8231f26a9f62c8fa50e )
	rom ( name pwgu.05b size 524288 crc a54e9e44 sha1 e235dcdbd0111f018519d9c8eef130121ea20a20 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09a size 524288 crc 4c26baee sha1 685f050206b9b904ce6a1ae9a8e8f019012cea43 )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwgux.03b size 524288 crc 5d41ddde sha1 61ac83a74d0f54cea50d97bda584ba28fb0a278f )
	rom ( name pwgux.04b size 524288 crc 4d0619f3 sha1 ec89017df9a3f36e492c95bce664e65ed2a51e42 )
	rom ( name pwg.13 merge pwg.13 size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15 merge pwg.15 size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17 merge pwg.17 size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19 merge pwg.19 size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14 merge pwg.14 size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16 merge pwg.16 size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18 merge pwg.18 size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20 merge pwg.20 size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 merge pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 merge pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name pgear
	description "Powered Gear: Strategic Variant Armor Equipment (Japan 941024)"
	year 1994
	manufacturer "Capcom"
	cloneof armwar
	romof armwar
	rom ( name pwgj.03a size 524288 crc c79c0c02 sha1 4e24d34be255bb3886bd6b767779ee5fc81dca6e )
	rom ( name pwgj.04a size 524288 crc 167c6ed8 sha1 23a4a7faae817ffc6c5faa4db5b96b8c8c0dfe86 )
	rom ( name pwgj.05a size 524288 crc a63fb400 sha1 b27464b000cd12d9247254f843be27639fbf3a48 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09a size 524288 crc 4c26baee sha1 685f050206b9b904ce6a1ae9a8e8f019012cea43 )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwgjx.03a size 524288 crc cf0284a9 sha1 444d7788072be253bb7c4cecc487a26d5f61d73c )
	rom ( name pwgjx.04a size 524288 crc 99437cf1 sha1 f2b4ad733a2467e89c8d082291e330bc29411998 )
	rom ( name pwg.13 merge pwg.13 size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15 merge pwg.15 size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17 merge pwg.17 size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19 merge pwg.19 size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14 merge pwg.14 size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16 merge pwg.16 size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18 merge pwg.18 size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20 merge pwg.20 size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 merge pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 merge pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name pgearr1
	description "Powered Gear: Strategic Variant Armor Equipment (Japan 940916)"
	year 1994
	manufacturer "Capcom"
	cloneof armwar
	romof armwar
	rom ( name pwgj.03 size 524288 crc f264e74b sha1 db0a675a9d46df9227334259db633e27f7dc79ab )
	rom ( name pwgj.04 size 524288 crc 23a84983 sha1 a3ed606f6213bb6e447c4ff84d6d3435a0170762 )
	rom ( name pwgj.05 size 524288 crc bef58c62 sha1 178c255171c4010cec758ee11d96bdcee85abee0 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09 merge pwg.09 size 524288 crc ddc85ca6 sha1 e794c679531632e2142c6a5e3b858494389ce65e )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwgjx.03 size 524288 crc ebd9e371 sha1 e4ed713ed924918d44ad8fdcbca7a805098b7892 )
	rom ( name pwgjx.04 size 524288 crc e05a4756 sha1 ef29b663493f4101202df601134ffe61e2fa5edf )
	rom ( name pwg.13 merge pwg.13 size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15 merge pwg.15 size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17 merge pwg.17 size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19 merge pwg.19 size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14 merge pwg.14 size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16 merge pwg.16 size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18 merge pwg.18 size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20 merge pwg.20 size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 merge pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 merge pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name avsp
	description "Alien vs. Predator (Euro 940520)"
	year 1994
	manufacturer "Capcom"
	rom ( name avpe.03d size 524288 crc 774334a9 sha1 f60b0e39139ea40e0b0ba97ed01d4a757ed65e1a )
	rom ( name avpe.04d size 524288 crc 7fa83769 sha1 930f02e4d35686e80fbdd673380c4b2bd784a9e5 )
	rom ( name avp.05d size 524288 crc fbfb5d7a sha1 5549bc9d780753bc9c10fba82588e5c3d4a2acb2 )
	rom ( name avp.06 size 524288 crc 190b817f sha1 9bcfc0a015ffba9cdac25b6270939a9690de5da7 )
	rom ( name avpex.03d size 524288 crc 73dd740e sha1 c577928eb42616c87439fa30299daa5986514c37 )
	rom ( name avpex.04d size 524288 crc 185f8c43 sha1 6802787918a794c8c44aec887c7f17eeeee1885d )
	rom ( name avp.13 size 2097152 crc 8f8b5ae4 sha1 457ce959aa5db3a003de7dda2b3799b2f1ae279b )
	rom ( name avp.15 size 2097152 crc b00280df sha1 bc1291a4a222d410bc99b6f1ed392067d9c3999e )
	rom ( name avp.17 size 2097152 crc 94403195 sha1 efaad001527a5eba8f626aea9037ac6ef9a2c295 )
	rom ( name avp.19 size 2097152 crc e1981245 sha1 809ccb7f10262e227d5e9d9f710e06f0e751f550 )
	rom ( name avp.14 size 2097152 crc ebba093e sha1 77aaf4197d1dae3321cf9c6d2b7967ee54cf3f30 )
	rom ( name avp.16 size 2097152 crc fb228297 sha1 ebd02a4ba085dc70c0603662e14d61625fa04648 )
	rom ( name avp.18 size 2097152 crc 34fb7232 sha1 8b1f15bfa758a61e6ad519af24ca774edc70d194 )
	rom ( name avp.20 size 2097152 crc f90baa21 sha1 20a900819a9d321316e3dfd241210725d7191ecf )
	rom ( name avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name avspj
	description "Alien vs. Predator (Japan 940520)"
	year 1994
	manufacturer "Capcom"
	cloneof avsp
	romof avsp
	rom ( name avpj.03d size 524288 crc 49799119 sha1 71a938b779291c3092ef6ef22935d89fd9c1186c )
	rom ( name avpj.04d size 524288 crc 8cd2bba8 sha1 1ea493d0d4b6e202ad38843b93035fa3f7e1b8c7 )
	rom ( name avp.05d merge avp.05d size 524288 crc fbfb5d7a sha1 5549bc9d780753bc9c10fba82588e5c3d4a2acb2 )
	rom ( name avp.06 merge avp.06 size 524288 crc 190b817f sha1 9bcfc0a015ffba9cdac25b6270939a9690de5da7 )
	rom ( name avpjx.03d size 524288 crc 94095fb0 sha1 06cc9951b7868bedf6185902a105ca003ecf6c62 )
	rom ( name avpjx.04d size 524288 crc a56b00ae sha1 41c9f830129ad48f10bd0ac0b818328dc8e52e4c )
	rom ( name avp.13 merge avp.13 size 2097152 crc 8f8b5ae4 sha1 457ce959aa5db3a003de7dda2b3799b2f1ae279b )
	rom ( name avp.15 merge avp.15 size 2097152 crc b00280df sha1 bc1291a4a222d410bc99b6f1ed392067d9c3999e )
	rom ( name avp.17 merge avp.17 size 2097152 crc 94403195 sha1 efaad001527a5eba8f626aea9037ac6ef9a2c295 )
	rom ( name avp.19 merge avp.19 size 2097152 crc e1981245 sha1 809ccb7f10262e227d5e9d9f710e06f0e751f550 )
	rom ( name avp.14 merge avp.14 size 2097152 crc ebba093e sha1 77aaf4197d1dae3321cf9c6d2b7967ee54cf3f30 )
	rom ( name avp.16 merge avp.16 size 2097152 crc fb228297 sha1 ebd02a4ba085dc70c0603662e14d61625fa04648 )
	rom ( name avp.18 merge avp.18 size 2097152 crc 34fb7232 sha1 8b1f15bfa758a61e6ad519af24ca774edc70d194 )
	rom ( name avp.20 merge avp.20 size 2097152 crc f90baa21 sha1 20a900819a9d321316e3dfd241210725d7191ecf )
	rom ( name avp.01 merge avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11 merge avp.11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12 merge avp.12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name avspu
	description "Alien vs. Predator (US 940520)"
	year 1994
	manufacturer "Capcom"
	cloneof avsp
	romof avsp
	rom ( name avpu.03d size 524288 crc 42757950 sha1 e6acae73a300c0e07c21f776e6aa87628184b152 )
	rom ( name avpu.04d size 524288 crc 5abcdee6 sha1 205e1ac8f4e359fd04e3a1e12425ba0b8330b1c1 )
	rom ( name avp.05d merge avp.05d size 524288 crc fbfb5d7a sha1 5549bc9d780753bc9c10fba82588e5c3d4a2acb2 )
	rom ( name avp.06 merge avp.06 size 524288 crc 190b817f sha1 9bcfc0a015ffba9cdac25b6270939a9690de5da7 )
	rom ( name avpux.03d size 524288 crc d5b01046 sha1 59ddf1949fcbd5aae344696bcac9659d33884eed )
	rom ( name avpux.04d size 524288 crc 94bd7603 sha1 4662c6a21f32eaac3127593079d72800758293bb )
	rom ( name avp.13 merge avp.13 size 2097152 crc 8f8b5ae4 sha1 457ce959aa5db3a003de7dda2b3799b2f1ae279b )
	rom ( name avp.15 merge avp.15 size 2097152 crc b00280df sha1 bc1291a4a222d410bc99b6f1ed392067d9c3999e )
	rom ( name avp.17 merge avp.17 size 2097152 crc 94403195 sha1 efaad001527a5eba8f626aea9037ac6ef9a2c295 )
	rom ( name avp.19 merge avp.19 size 2097152 crc e1981245 sha1 809ccb7f10262e227d5e9d9f710e06f0e751f550 )
	rom ( name avp.14 merge avp.14 size 2097152 crc ebba093e sha1 77aaf4197d1dae3321cf9c6d2b7967ee54cf3f30 )
	rom ( name avp.16 merge avp.16 size 2097152 crc fb228297 sha1 ebd02a4ba085dc70c0603662e14d61625fa04648 )
	rom ( name avp.18 merge avp.18 size 2097152 crc 34fb7232 sha1 8b1f15bfa758a61e6ad519af24ca774edc70d194 )
	rom ( name avp.20 merge avp.20 size 2097152 crc f90baa21 sha1 20a900819a9d321316e3dfd241210725d7191ecf )
	rom ( name avp.01 merge avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11 merge avp.11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12 merge avp.12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name batcirj
	description "Battle Circuit (Japan 970319)"
	year 1997
	manufacturer "Capcom"
	rom ( name btcj.03 size 524288 crc 6b7e168d sha1 7e95cc436d53d1ce34b575bc7e2b6e2a7ae06cfb )
	rom ( name btcj.04 size 524288 crc 46ba3467 sha1 0cc4a6c82f110d2334fd81f2d3abe5de882768bd )
	rom ( name btcj.05 size 524288 crc 0e23a859 sha1 6c7eec9bf823c66fddbc6b297ea6aa883d03bff5 )
	rom ( name btcj.06 size 524288 crc a853b59c sha1 841c178722d4850994afee90ef3079607d8847ed )
	rom ( name btc.07 size 524288 crc 7322d5db sha1 473be1f1bf603bdd82451661a6206507f50ed2b6 )
	rom ( name btc.08 size 524288 crc 6aac85ab sha1 ad02d4185c2b3664fb96350d8ad317d3939a7554 )
	rom ( name btc.09 size 524288 crc 1203db08 sha1 fdbea14618b277132f9e010ef36c134a8ea42162 )
	rom ( name btcjx.03 size 524288 crc 01482d08 sha1 72c0681722b4c4204a42c145d906e351ddb620de )
	rom ( name btcjx.04 size 524288 crc 3d4c976b sha1 45f0f4beb47e3f24d53f44d01c828529a615fb45 )
	rom ( name btcjx.05 size 524288 crc 5bf819e1 sha1 4afd2a80220e359be47d66c4f11d8e79abb8a874 )
	rom ( name btcjx.06 size 524288 crc 5d2fd190 sha1 4c7413befe9010b15d1701d8784c9529a4d5a3dd )
	rom ( name btc.13 size 4194304 crc dc705bad sha1 96e37147674bf9cd21c770897da59daac25d921a )
	rom ( name btc.15 size 4194304 crc e5779a3c sha1 bbd7fbe061e751388d2f02434144daf9b1e36640 )
	rom ( name btc.17 size 4194304 crc b33f4112 sha1 e501fd921c8bcede69946b029e05d422714c1040 )
	rom ( name btc.19 size 4194304 crc a6fcdb7e sha1 7a28d5d7aa036d23d97fad17d0cdb8210dc8153a )
	rom ( name btc.01 size 131072 crc 1e194310 sha1 3b29de0aca9dbca59d6b50fb2509e2a913c6b0af )
	rom ( name btc.02 size 131072 crc 01aeb8e6 sha1 50a5d1cce0caf7c5143d4904431e8f41e2a57464 )
	rom ( name btc.11 size 2097152 crc c27f2229 sha1 df2459493af40937b6656a16fad43ff51bed2204 )
	rom ( name btc.12 size 2097152 crc 418a2e33 sha1 0642ddff2ab9255f154419da24ba644ed63f34ab )
)

game (
	name csclubj
	description "Capcom Sports Club (Japan 970722)"
	year 1997
	manufacturer "Capcom"
	rom ( name cscj.03 size 524288 crc ec4ddaa2 sha1 f84af8bd01cc994ecd6ac24e829e2bd33817d862 )
	rom ( name cscj.04 size 524288 crc 60c632bb sha1 0d42c33aa476d2cc4efcdad78667353b88225966 )
	rom ( name cscj.05 size 524288 crc ad042003 sha1 1e167c88f3b0617c38c9f43bdc816045ac0296e0 )
	rom ( name cscj.06 size 524288 crc 169e4d40 sha1 6540d89df5e76189d32b696be7626087fe26e33b )
	rom ( name csc.07 size 524288 crc 01b05caa sha1 5b84487da68e6b6f2889c76bf9e070e25941988c )
	rom ( name cscjx.03 size 524288 crc 2de1d45d sha1 204574607d2dc45e233ed2f88fadc1d5a3790ba6 )
	rom ( name cscjx.04 size 524288 crc 81b25d76 sha1 e81a5768c053cea10d340c6624e270dd5604c855 )
	rom ( name cscjx.05 size 524288 crc 5adb1c93 sha1 734aff59e3819ca2250d1fe3e945bd0f0410deef )
	rom ( name cscjx.06 size 524288 crc f5558f79 sha1 0cb75f19db9c83dffb998f6fc6dcf35a58d35dd9 )
	rom ( name csc.14 size 2097152 crc e8904afa sha1 39713ffca4e3a754c7c44c0ef4d99fb5a77d8da7 )
	rom ( name csc.16 size 2097152 crc c98c8079 sha1 22d68ba2ef62b51981bb3e99ec2cde8d1b36514b )
	rom ( name csc.18 size 2097152 crc c030df5a sha1 6d5e5a05531e168d0d44c591f9185ae300908fc2 )
	rom ( name csc.20 size 2097152 crc b4e55863 sha1 da66f0a36266b906e4c149aec152c323bb184c57 )
	rom ( name csc.01 size 131072 crc ee162111 sha1 ce8d4bd32bb10ee8b0274ba6fcef05a583b39d48 )
	rom ( name csc.11 size 2097152 crc a027b827 sha1 6d58a63efc7bd5d07353d9b55826c01a3c416c33 )
	rom ( name csc.12 size 2097152 crc cb7f6e55 sha1 b64e6b663fd09e887d2dc0f4b545e88688c0af55 )
)

game (
	name cscluba
	description "Capcom Sports Club (Asia 970722)"
	year 1997
	manufacturer "Capcom"
	cloneof csclubj
	romof csclubj
	rom ( name csca.03 size 524288 crc b6acd708 sha1 27d316053b0e74b1e9db979d500767cfa49fbce3 )
	rom ( name csca.04 size 524288 crc d44ae35f sha1 cd464792fe777183b0b0587239fb1b52bd7f9ec7 )
	rom ( name csca.05 size 524288 crc 8da76aec sha1 04552f2c9c424d808703136a7909df903aec290a )
	rom ( name csca.06 size 524288 crc a1b7b1ee sha1 77ba745f094a29521bb686982399b8b9babd7cc6 )
	rom ( name csc.07 merge csc.07 size 524288 crc 01b05caa sha1 5b84487da68e6b6f2889c76bf9e070e25941988c )
	rom ( name cscax.03 size 524288 crc 9f95b1e1 sha1 22cd75f030bbef6b9655dad4ac83fb7fcd083f05 )
	rom ( name cscax.04 size 524288 crc 08e85ab2 sha1 e4e4062caefdc73b97e3dd374eef9ceda0a1f9fb )
	rom ( name cscax.05 size 524288 crc 1b2fae1d sha1 3a345f7c5511150d034dd57369e2372bef837dee )
	rom ( name cscax.06 size 524288 crc 9e548ba8 sha1 f40acdf2bd1820afe12c115b89678f46e64bd015 )
	rom ( name csc.14 merge csc.14 size 2097152 crc e8904afa sha1 39713ffca4e3a754c7c44c0ef4d99fb5a77d8da7 )
	rom ( name csc.16 merge csc.16 size 2097152 crc c98c8079 sha1 22d68ba2ef62b51981bb3e99ec2cde8d1b36514b )
	rom ( name csc.18 merge csc.18 size 2097152 crc c030df5a sha1 6d5e5a05531e168d0d44c591f9185ae300908fc2 )
	rom ( name csc.20 merge csc.20 size 2097152 crc b4e55863 sha1 da66f0a36266b906e4c149aec152c323bb184c57 )
	rom ( name csc.01 merge csc.01 size 131072 crc ee162111 sha1 ce8d4bd32bb10ee8b0274ba6fcef05a583b39d48 )
	rom ( name csc.11 merge csc.11 size 2097152 crc a027b827 sha1 6d58a63efc7bd5d07353d9b55826c01a3c416c33 )
	rom ( name csc.12 merge csc.12 size 2097152 crc cb7f6e55 sha1 b64e6b663fd09e887d2dc0f4b545e88688c0af55 )
)

game (
	name cybotsj
	description "Cyberbots: Fullmetal Madness (Japan 950420)"
	year 1995
	manufacturer "Capcom"
	rom ( name cybj.03 size 524288 crc 6096eada sha1 ea3fa2e6229d90cc3f69c59f447b6b373d64d2aa )
	rom ( name cybj.04 size 524288 crc 7b0ffaa9 sha1 595c3e679ea02282bf8a5aa6c7c09e5c30e839c7 )
	rom ( name cybj.05 size 524288 crc ec40408e sha1 dd611c1708e7ef86e4f7cac4b7b0dff7baaee5ed )
	rom ( name cybj.06 size 524288 crc 1ad0bed2 sha1 2ea005f3e73b05f8f0ec006cd9e95f7731a73897 )
