clrmamepro (
	rom ( name clownsv1.h size 1024 crc 5560c951 sha1 b6972e1918604263579de577ec58fa6a91e8ff3e )
	rom ( name clownsv1.g size 1024 crc 6a571d66 sha1 e825f95863e901a1b648c74bb47098c8e74f179b )
	rom ( name clownsv1.f size 1024 crc a2d56cea sha1 61bc07e6a24a1980216453b4dd2688695193a4ae )
	rom ( name clownsv1.e size 1024 crc bbd606f6 sha1 1cbaa21d9834c8d76cf335fd118851591e815c86 )
	rom ( name clownsv1.d size 1024 crc 37b6ff0e sha1 bf83bebb6c14b3663ca86a180f9ae3cddb84e571 )
	rom ( name clownsv1.c size 1024 crc 12968e52 sha1 71e4f09d30b992a4ac44b0e88e83b4f8a0f63caa )
)

game (
	name einnings
	description "Extra Inning"
	year 1978
	manufacturer "Midway"
	rom ( name ei.h size 2048 crc eff9c7af sha1 316fffc972bd9935ead5ee4fd629bddc8a8ed5ce )
	rom ( name ei.g size 2048 crc 5d1e66cb sha1 a5475362e12b7c251a05d67c2fd070cf7d333ad0 )
	rom ( name ei.f size 2048 crc ed96785d sha1 d5557620227fcf6f30dcf6c8f5edd760d77d30ae )
	rom ( name ei.e size 2048 crc ad096a5d sha1 81d48302a0e039b8601a6aed7276e966592af693 )
	rom ( name ei.b size 2048 crc 56b407d4 sha1 95e4be5b2f28192df85c6118079de2e68838b67c )
)

game (
	name shuffle
	description "Shuffleboard"
	year 1978
	manufacturer "Midway"
	rom ( name shuffle.h size 2048 crc 0d422a18 sha1 909c5b9e3c1194abd101cbf993a2ed7c8fbeb5d0 )
	rom ( name shuffle.g size 2048 crc 7db7fcf9 sha1 f41b568f2340e5307a7a45658946cfd4cf4056bf )
	rom ( name shuffle.f size 2048 crc cd04d848 sha1 f0f7e9bc483f08934d5c29568b4a7fe084623031 )
	rom ( name shuffle.e size 2048 crc 2c118357 sha1 178db02aaa70963dd8dbcb9b8651209913c539af )
)

game (
	name dogpatch
	description "Dog Patch"
	year 1977
	manufacturer "Midway"
	rom ( name dogpatch.h size 2048 crc 74ebdf4d sha1 6b31f9563b0f79fe9128ee83e85a3e2f90d7985b )
	rom ( name dogpatch.g size 2048 crc ac246f70 sha1 7ee356c3218558a78ee0ff495f9f51ef88cac951 )
	rom ( name dogpatch.f size 2048 crc a975b011 sha1 fb807d9eefde7177d7fd7ab06fc2dbdc58ae6fcb )
	rom ( name dogpatch.e size 2048 crc c12b1f60 sha1 f0504e16d2ce60a0fb3fc2af8c323bfca0143818 )
)

game (
	name spcenctr
	description "Space Encounters"
	year 1980
	manufacturer "Midway"
	rom ( name 4m33.cpu size 2048 crc 7458b2db sha1 c4f41efb8a35fd8bebc75bff0111476affe2b34d )
	rom ( name 4m32.cpu size 2048 crc 1b873788 sha1 6cdf0d602a65c7efcf8abe149c6172b4c7ab87a1 )
	rom ( name 4m31.cpu size 2048 crc d4319c91 sha1 30830595c220f490fe150ad018fbf4671bb71e02 )
	rom ( name 4m30.cpu size 2048 crc 9b9a1a45 sha1 8023a05c13e8b541f9e2fe4d389e6a2dcd4766ea )
	rom ( name 4m29.cpu size 2048 crc 294d52ce sha1 0ee63413c5caf60d45ae8bef08f6c07099d30f79 )
	rom ( name 4m28.cpu size 2048 crc ce44c923 sha1 9d35908de3194c5fe6fc8495ae413fa722018744 )
	rom ( name 4m27.cpu size 2048 crc 098070ab sha1 72ae344591df0174353dc2e3d22daf5a70e2261f )
	rom ( name 4m26.cpu size 2048 crc 7f1d1f44 sha1 2f4951171a55e7ac072742fa24eceeee6aca7e39 )
)

game (
	name phantom2
	description "Phantom II"
	year 1979
	manufacturer "Midway"
	rom ( name phantom2.h size 2048 crc 0e3c2439 sha1 450182e590845c651530b2c84e1f11fe2451dcf6 )
	rom ( name phantom2.g size 2048 crc e8df3e52 sha1 833925e44e686df4d4056bce4c0ffae3269d57df )
	rom ( name phantom2.f size 2048 crc 30e83c6d sha1 fe34a3e4519a7e5ffe66e76fe974049988656b71 )
	rom ( name phantom2.e size 2048 crc 8c641cac sha1 c4986daacb7ed9efed59b022c6101240b0eddcdc )
	rom ( name pclouds size 2048 crc dcdd2927 sha1 d8d42c6594e36c12b40ee6342a9ad01a8bbdef75 )
)

game (
	name bowler
	description "4 Player Bowling Alley"
	year 1978
	manufacturer "Midway"
	rom ( name h.cpu size 2048 crc 74c29b93 sha1 9cbd5b7b8a4c889406b6bc065360f74c036320b2 )
	rom ( name g.cpu size 2048 crc ca26d8b4 sha1 cf18991cde8044a961cf556f18c6eb60a7ade595 )
	rom ( name f.cpu size 2048 crc ba8a0bfa sha1 bb017ddac58d031b249596b70ab1068cd1bad499 )
	rom ( name e.cpu size 2048 crc 4da65a40 sha1 7795d59870fa722da89888e72152145662554080 )
	rom ( name d.cpu size 2048 crc e7dbc9d9 sha1 05049a69ee588de85db86df188e7670778b77e90 )
)

game (
	name 280zzzap
	description "Datsun 280 Zzzap"
	year 1976
	manufacturer "Midway"
	rom ( name zzzaph size 1024 crc 1fa86e1c sha1 b9cf16eb037ada73631ed24297e9e3b3bf6ab3cd )
	rom ( name zzzapg size 1024 crc 9639bc6b sha1 b2e2497e421e79a411d07ebf2eed2bb8dc227003 )
	rom ( name zzzapf size 1024 crc adc6ede1 sha1 206bf2575696c4b14437f3db37a215ba33211943 )
	rom ( name zzzape size 1024 crc 472493d6 sha1 ae5cf4481ee4b78ca0d2f4d560d295e922aa04a7 )
	rom ( name zzzapd size 1024 crc 4c240ee1 sha1 972475f80253bb0d24773a10aec26a12f28e7c23 )
	rom ( name zzzapc size 1024 crc 6e85aeaf sha1 ffa6bb84ef1f7c2d72fd26c24bd33aa014aeab7e )
)

game (
	name blueshrk
	description "Blue Shark"
	year 1978
	manufacturer "Midway"
	rom ( name blueshrk.h size 2048 crc 4ff94187 sha1 7cb80e2ccc34983bfd688c549ffc032d6dacf880 )
	rom ( name blueshrk.g size 2048 crc e49368fd sha1 2495ba48532bb714361e4f0e94c9317161c6c77f )
	rom ( name blueshrk.f size 2048 crc 86cca79d sha1 7b4633fb8033ee2c0e692135c383ebf57deef0e5 )
)

game (
	name invad2ct
	description "Space Invaders II (Midway, cocktail)"
	year 1980
	manufacturer "Midway"
	rom ( name invad2ct.h size 2048 crc 51d02a71 sha1 2fa82ddc2702a72de0a9559ec244b70ab3db3f18 )
	rom ( name invad2ct.g size 2048 crc 533ac770 sha1 edb65c289027432dad7861a7d6abbda9223c13b1 )
	rom ( name invad2ct.f size 2048 crc d1799f39 sha1 f7f1ba34d57f9883241ba3ef90e34ed20dfb8003 )
	rom ( name invad2ct.e size 2048 crc 291c1418 sha1 0d9f7973ed81d28c43ef8b96f1180d6629871785 )
	rom ( name invad2ct.b size 2048 crc 8d9a07c4 sha1 4acbe15185d958b5589508dc0ea3a615fbe3bcca )
	rom ( name invad2ct.a size 2048 crc efdabb03 sha1 33f4cf249e88e2b7154350e54c479eb4fa86f26f )
)

game (
	name invaddlx
	description "Space Invaders Deluxe"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
)

// sitv uses some incorrect ROMs:
//
//	invaders.h and invaders.e from invaders (instead of tv0h.s1)
//
// So long as invaders is complete though, sitv will still run

game (
	name sitv
	description "Space Invaders (TV Version)"
	year 1978
	manufacturer "Taito"
	rom ( name tv0h.s1 size 2048 crc fef18aad sha1 043edeefe6a6d4934bd384eafea19326de1dbeec )
	rom ( name tv02.rp1 size 2048 crc 3c759a90 sha1 d847d592dee592b1d3a575c21d89eaf3f7f6ae1b )
	rom ( name tv03.n1 size 2048 crc 0ad3657f sha1 a501f316535c50f7d7a20ef8e6dede1526a3f2a8 )
	rom ( name tv04.m1 size 2048 crc cd2c67f6 sha1 60f9d8fe2d36ff589277b607f07c1edc917c755c )
)

game (
	name sicv
	description "Space Invaders (CV Version)"
	year 1979
	manufacturer "Taito"
	rom ( name cv17.bin size 2048 crc 3dfbe9e6 sha1 26487df7fa0bbd0b9b7f74347c4b9318b0a73b89 )
	rom ( name cv18.bin size 2048 crc bc3c82bf sha1 33e39fc97bd46699be1f9b9741a86f433efdc911 )
	rom ( name cv19.bin size 2048 crc d202b41c sha1 868fe938ef768655c894ec95b7d9a81bf21f69ca )
	rom ( name cv20.bin size 2048 crc c74ee7b6 sha1 4f52db274a2d4433ab67c099ee805e8eb8516c0f )
	rom ( name cv01_1.bin size 1024 crc aac24f34 sha1 ad110e776547fb48baac568bb50d61854537ca34 )
	rom ( name cv02_2.bin size 1024 crc 2bdf83a0 sha1 01ffbd43964c41987e7d44816271308f9a70802b )
)

// sisv2 also loads ROMs from these locations (but can't be represented):
//
//	sv0h.bin from sisv
//	cv01_1.bin and cv02_2.bin from sicv
//
// So long as sisv and sicv are complete though, sisv2 will still run

game (
	name sisv2
	description "Space Invaders (SV Version 2)"
	year 1978
	manufacturer "Taito"
	cloneof invaders
	romof invaders
	rom ( name sv0h.bin size 1024 crc 86bb8cb6 sha1 a75648e7f2446c756d86624b15d387d25ce47b66 )
	rom ( name emag_si.b size 1024 crc febe6d1a sha1 e1c3a24b4fa5862107ada1f9d7249466e8c3f06a )
	rom ( name sv12 size 1024 crc a08e7202 sha1 de9f7c851d1b894915e720cfc5d794cdb31752f6 )
	rom ( name invaders.f merge invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name sv13 size 1024 crc a9011634 sha1 1f1369ecb02078042cfdf17a497b8dda6dd23793 )
	rom ( name sv14 size 1024 crc 58730370 sha1 13dc806bcecd2d6089a85dd710ac2869413f7475 )
	rom ( name cv01_1.bin size 1024 crc aac24f34 sha1 ad110e776547fb48baac568bb50d61854537ca34 )
	rom ( name cv02_2.bin size 1024 crc 2bdf83a0 sha1 01ffbd43964c41987e7d44816271308f9a70802b )
)

// sisv also loads ROMs from these locations (but can't be represented):
//
//	tv04.m1 from sitv
//	cv01_1.bin and cv02_2.bin from sicv
//
// So long as sitv and sicv are complete though, sisv will still run

game (
	name sisv
	description "Space Invaders (SV Version)"
	year 1978
	manufacturer "Taito"
	cloneof invaders
	romof invaders
	rom ( name sv0h.bin size 1024 crc 86bb8cb6 sha1 a75648e7f2446c756d86624b15d387d25ce47b66 )
	rom ( name sv02.bin size 1024 crc 0e159534 sha1 94b2015a9d38ca738705b8d024a79fd2f9855b98 )
	rom ( name invaders.g merge invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f merge invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name tv04.m1 size 2048 crc cd2c67f6 sha1 60f9d8fe2d36ff589277b607f07c1edc917c755c )
	rom ( name cv01_1.bin size 1024 crc aac24f34 sha1 ad110e776547fb48baac568bb50d61854537ca34 )
	rom ( name cv02_2.bin size 1024 crc 2bdf83a0 sha1 01ffbd43964c41987e7d44816271308f9a70802b )
)

game (
	name sinvzen
	description "Super Invaders (Zenitone-Microsec)"
	year ????
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name 1.bin size 1024 crc 9b0da779 sha1 a52ccdb252eb69c497aa5eafb35d7f25a311b44e )
	rom ( name 2.bin size 1024 crc 9858ccab sha1 5ad8e5ef0d95779f0e513634b97bc330c9269ce4 )
	rom ( name 3.bin size 1024 crc a1cc38b5 sha1 45fc9466b548d511b8174f6f3a4783164dd59489 )
	rom ( name 4.bin size 1024 crc 1f2db7a8 sha1 354ad155743f724f2bebcab422f1ef96cb57c683 )
	rom ( name 5.bin size 1024 crc 9b505fcd sha1 7461b7087d31dbe09f7b3078584ccaa2c9122c95 )
	rom ( name 6.bin size 1024 crc de0ca0ae sha1 a15d1218361839a2a2bf8da3f78d81621251fe1c )
	rom ( name 7.bin size 1024 crc 25a296f6 sha1 37df98384c1513f0e33a350dfcaa99655f91c9ba )
	rom ( name 8.bin size 1024 crc f4bc4a98 sha1 bff3806750a3695a136f398c7dbb69a0b7daa88a )
)

game (
	name spaceat2
	description "Space Attack II"
	year 1980
	manufacturer "Zenitone-Microsec Ltd"
	rom ( name spaceatt.h size 2048 crc a31d0756 sha1 2b76929654ed0b180091348546dac29fc6e5438e )
	rom ( name spaceatt.g size 2048 crc f41241f7 sha1 d93cead75922510075433849c4f7099279eafc18 )
	rom ( name spaceatt.f size 2048 crc 4c060223 sha1 957e75a978aa600627399061cae0a6525e92ad11 )
	rom ( name spaceatt.e size 2048 crc 7cf6f604 sha1 469557de15178c4b2d686e5724e1006f7c20d7a4 )
)

game (
	name spaceatt
	description "Space Attack"
	year 1978
	manufacturer "Video Games GMBH"
	rom ( name h size 1024 crc d0c32d72 sha1 b3bd950b1ba940fbeb5d95e55113ed8f4c311434 )
	rom ( name sv02.bin size 1024 crc 0e159534 sha1 94b2015a9d38ca738705b8d024a79fd2f9855b98 )
	rom ( name f size 1024 crc 483e651e sha1 ae795ee3bc53ac3936f6cf2c72cca7a890783513 )
	rom ( name c size 1024 crc 1293b826 sha1 165cd5d08a19eadbe954145b12807f10df9e691a )
	rom ( name b size 1024 crc 6fc782aa sha1 0275adbeec455e146f4443b0b836b1171436b79b )
	rom ( name a size 1024 crc 211ac4a3 sha1 e08e90a4e77cfa30400626a484c9f37c87ea13f9 )
)

// In addition to these ROMs, earthinv also needs to load:
//
//	04 from invadpt2 (which does not exist)
//	05 from invaddlx (which does not exist)
//
// i.e. earthinv WILL NOT LOAD into the emulator!

game (
	name earthinv
	description "Super Earth Invasion"
	year 1980
	manufacturer "bootleg"
	rom ( name earthinv.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name earthinv.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
	rom ( name earthinv.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name earthinv.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
)

game (
	name sfeverbw
	description "Space Fever (black and white)"
	year 1980
	manufacturer "Nintendo"
	rom ( name spacefev.f1 size 1024 crc b8887351 sha1 ccd49937f1cbd7a157b3715474ccc3e8fdcea2b2 )
	rom ( name spacefev.f2 size 1024 crc cda933a7 sha1 a0447c8c98e24674081c9bf4b1ef07dc186c6e2b )
	rom ( name spacefev.g1 size 1024 crc de17578a sha1 d9d5dbf38331f212d2a566c60756a788e169104d )
	rom ( name spacefev.g2 size 1024 crc f1a90948 sha1 850f27b42ca12bcba4aa95a1ad3e66206fa63554 )
	rom ( name spacefev.h1 size 1024 crc eefb4273 sha1 853a62976a406516f10ac68dc2859399b8b7aae8 )
	rom ( name spacefev.h2 size 1024 crc e91703e8 sha1 f58606b0c7d945e94c3fccc7ebe17ca25675e6a0 )
	rom ( name spacefev.i1 size 1024 crc 41e18df9 sha1 2212c836313775e7c507a875672c0b3635825e02 )
	rom ( name spacefev.i2 size 1024 crc eff9f82d sha1 5004e52dfa652ceefca9ed4210c0fa8f0591dc08 )
	rom ( name ss3.ic2 size 1024 crc 95c2c1ee sha1 42a3a382fc7d2782052372d71f6d0e8a153e74d0 )
)

game (
	name spacefev
	description "Space Fever (color)"
	year 1980
	manufacturer "Nintendo"
	rom ( name f1.bin size 1024 crc 35f295bd sha1 34d1df25fcdea598ca1191cecc2125e6f63dbce3 )
	rom ( name f2.bin size 1024 crc 0c633f4c sha1 a551ddbf21670fb1f000404b92da87a97f7ba157 )
	rom ( name g1.bin size 1024 crc f3d851cb sha1 535c52a56e54a064aa3d1c48a129f714234a1007 )
	rom ( name g2.bin size 1024 crc 1faef63a sha1 68e1bfc45587bfb1ee2eb477b60efd4f69dffd2c )
	rom ( name h1.bin size 1024 crc b365389d sha1 e681f2c5e37cc07912915ef74184ff9336309de3 )
	rom ( name h2.bin size 1024 crc a163e800 sha1 e8817f3e17f099a0dc66213d2d3d3fdeb117b10e )
	rom ( name i1.bin size 1024 crc 00027be2 sha1 551a779a2e5a6455b7a348d246731c094e0ec709 )
	rom ( name ss3.ic2 size 1024 crc 95c2c1ee sha1 42a3a382fc7d2782052372d71f6d0e8a153e74d0 )
	rom ( name f5.bpr size 32 crc c5914ec1 sha1 198875fcab36d09c8726bb21e2fdff9882f6721a )
)

game (
	name helifire
	description "HeliFire (revision B)"
	year 1980
	manufacturer "Nintendo"
	rom ( name tub.f1b size 1024 crc 032f89ca sha1 63b0310875ed78a6385e44eea781ddcc4a63557c )
	rom ( name tub.f2b size 1024 crc 2774e70f sha1 98d845e80db61799493dbebe8db801567277432c )
	rom ( name tub.g1b size 1024 crc b5ad6e8a sha1 1eb4931e85bd6a559e85a2b978d383216d3988a7 )
	rom ( name tub.g2b size 1024 crc 5e015bf4 sha1 60f5a9707c8655e54a8381afd764856fb25c29f1 )
	rom ( name tub.h1b size 1024 crc 23bb4e5a sha1 b59bc0adff3635aca1def2b1997f7edc6ca7e8ee )
	rom ( name tub.h2b size 1024 crc 358227c6 sha1 d7bd678ef1737edc6aa609e43e3ae96a8d61dc15 )
	rom ( name tub.i1b size 1024 crc 0c679f44 sha1 cbe31dbe5f2c5f11a637cb3bde4e059c310d0e76 )
	rom ( name tub.i2b size 1024 crc d8b7a398 sha1 3ddfeac39147d5df6096f525f7ef67abef32a28b )
	rom ( name tub.j1b size 1024 crc 98ef24db sha1 70ad8dd6e1e8f4bf4ce431737ca1856eecc03d53 )
	rom ( name tub.j2b size 1024 crc 5e2b5877 sha1 f7c747e8a1d9fe2dda71ee6304636cf3cdf727a7 )
	rom ( name tub.snd size 1024 crc 9d77a31f sha1 36db9b5087b6661de88042854874bc247c92d985 )
)

game (
	name helifira
	description "HeliFire (revision A)"
	year 1980
	manufacturer "Nintendo"
	rom ( name f1a.bin size 1024 crc 92c9d6c1 sha1 860a7b3980e9e11d48769fad347c965e04ed3f89 )
	rom ( name f2a.bin size 1024 crc a264dde8 sha1 48f972ad5af6c2ab61117f60d9244df6df6d313c )
	rom ( name tub.g1b size 1024 crc b5ad6e8a sha1 1eb4931e85bd6a559e85a2b978d383216d3988a7 )
	rom ( name g2a.bin size 1024 crc a987ebcd sha1 46726293c308c18b28941809419ba4c2ffc8084f )
	rom ( name h1a.bin size 1024 crc 25abcaf0 sha1 a14c795de1fc283405f71bb83f4ac5c98fd406cb )
	rom ( name tub.h2b size 1024 crc 358227c6 sha1 d7bd678ef1737edc6aa609e43e3ae96a8d61dc15 )
	rom ( name tub.i1b size 1024 crc 0c679f44 sha1 cbe31dbe5f2c5f11a637cb3bde4e059c310d0e76 )
	rom ( name i2a.bin size 1024 crc 296610fd sha1 f1ab379983e45f3cd718dd82962c609297b4dcb8 )
	rom ( name tub.j1b size 1024 crc 98ef24db sha1 70ad8dd6e1e8f4bf4ce431737ca1856eecc03d53 )
	rom ( name tub.j2b size 1024 crc 5e2b5877 sha1 f7c747e8a1d9fe2dda71ee6304636cf3cdf727a7 )
	rom ( name tub.snd size 1024 crc 9d77a31f sha1 36db9b5087b6661de88042854874bc247c92d985 )
)

game (
	name bandido
	description "Bandido"
	year 1980
	manufacturer "Exidy"
	rom ( name baf1-3 size 1024 crc aec94829 sha1 aa6d241670ea061bac4a71dff82dfa832095eae6 )
	rom ( name f2 size 1024 crc da67721a sha1 ee6a5fb98da1d1fcfad0ef27af300473a637f578 )
	rom ( name g1 size 1024 crc 3fb7888e sha1 2c2d6b27d577d5ccf759e451e53c2e3314af40f6 )
	rom ( name g2 size 1024 crc 585fcfee sha1 82f2abc14f893c092b80da45fc297fa5fb0890b5 )
	rom ( name bah1-1 size 1024 crc 5cb63677 sha1 59a8e5f8b134bf44d3e5a1105a9346f0c5f9378e )
	rom ( name h2 size 1024 crc 79e69a6a sha1 1780ce77d7d9ddbf4aceabe0fcf079339837bbe1 )
	rom ( name i1 size 1024 crc dda7d1e8 sha1 bd2a7388e81c71922b2e97d68be71359a75e8d37 )
	rom ( name i2 size 1024 crc 5c5f3f86 sha1 25c64ccb7d0e136f67d6e1da7927ae6d89e0ceb9 )
	rom ( name j1 size 1024 crc 0aa8b79a sha1 aed139e8c8ba912823c57fe4cc7231b2d638f479 )
	rom ( name baj2-2 size 1024 crc a10b848a sha1 c045f1f6a11cbf49a1bae06c701b659d587292a3 )
	rom ( name basnd.u2 size 1024 crc 75731745 sha1 538a63c9c60f1886fca4caf3eb1e0bada2d3f162 )
)

game (
	name sheriff
