clrmamepro (
	rom ( name ke2 size 1024 crc 2c4cab1a sha1 3171764a17f2c5fda39f0b32ccce60bc107d306e )
	rom ( name kei size 1024 crc fce4718d sha1 3a313328609f6bef644a2d906d8ca74c5d52058b )
)

game (
	name boothill
	description "Boot Hill"
	year 1977
	manufacturer "Midway"
	rom ( name romh.cpu size 2048 crc 1615d077 sha1 e59a26c2f2fc67ab24301e22d2e3f33043acdf72 )
	rom ( name romg.cpu size 2048 crc 65a90420 sha1 9f36c44b5ae5b912cdbbeb9ff11a42221b8362d2 )
	rom ( name romf.cpu size 2048 crc 3fdafd79 sha1 b18e8ac9df40c4687ac1acd5174eb99f2ef60081 )
	rom ( name rome.cpu size 2048 crc 374529f4 sha1 18c57b79df0c66052eef40a694779a5ade15d0e0 )
)

game (
	name centiped
	description "Centipede (revision 3)"
	year 1980
	manufacturer "Atari"
	rom ( name 136001.307 size 2048 crc 5ab0d9de sha1 8ea6e3304202831aabaf31dbd0f970a7b3bfe421 )
	rom ( name 136001.308 size 2048 crc 4c07fd3e sha1 af4fdbf32c23b1864819d620a874e7f205da3cdb )
	rom ( name 136001.309 size 2048 crc ff69b424 sha1 689fa560d40a384dcbcad7c8095bc12e91875580 )
	rom ( name 136001.310 size 2048 crc 44e40fa4 sha1 c557db83876afc8ab52047ab1a3c3bfef34d6351 )
	rom ( name 136001.211 size 2048 crc 880acfb9 sha1 6c862352c329776f2f9974a0df9dbe41f9dbc361 )
	rom ( name 136001.212 size 2048 crc b1397029 sha1 974c03d29aeca672fffa4dfc00a06be6a851aacb )
)

game (
	name earthinv
	description "Super Earth Invasion"
	year 1980
	manufacturer "bootleg"
	rom ( name earthinv.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name earthinv.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
	rom ( name earthinv.f size 2048 crc 4acbbc60 sha1 b8c1efb4251a1e690ff6936ec956d6f66136a085 )
	rom ( name earthinv.e size 2048 crc df397b12 sha1 e7e8c080cb6baf342ec637532e05d38129ae73cf )
)

game (
	name vanguard
	description "Vanguard (SNK)"
	year 1981
	manufacturer "SNK"
	rom ( name sk4_ic07.bin size 4096 crc 6a29e354 sha1 ff953962ebc14a28cfc96f8e269cb1e1c188ed8a )
	rom ( name sk4_ic08.bin size 4096 crc 302bba54 sha1 1944f229481328a0635fafda65054106f42a532a )
	rom ( name sk4_ic09.bin size 4096 crc 424755f6 sha1 b4762b40c7ed70d4b90319a1a30983a41a096afb )
	rom ( name sk4_ic10.bin size 4096 crc 54603274 sha1 31571a560dbe300417b3ed5b114fa1d9ef742da9 )
	rom ( name sk4_ic13.bin size 4096 crc fde157d0 sha1 3f705fb6a410004f4f86283694e3694e49701af6 )
	rom ( name sk4_ic14.bin size 4096 crc 0d5b47d0 sha1 922621c23f33fe756cb6baa12e5465c4e64f2dda )
	rom ( name sk4_ic15.bin size 4096 crc 8549b8f8 sha1 375bc6f7e15564d5cf7e00c44e2651793c56d6ca )
	rom ( name sk4_ic16.bin size 4096 crc 062e0be2 sha1 45aaf315a62f37460e32d3ba99caaacf4c994810 )
	rom ( name sk5_ic50.bin size 2048 crc e7d4315b sha1 b99e4ea07292a0eabaa6098037c92a5678627cec )
	rom ( name sk5_ic51.bin size 2048 crc 96e87858 sha1 4e9ccb055919c8acf5837e062857647d5363af60 )
	rom ( name sk4_ic51.bin size 2048 crc d2a64006 sha1 3f20b59ce1954f65535cd5603ca9271586428e35 )
	rom ( name sk4_ic52.bin size 2048 crc cc4a0b6f sha1 251b24d60083d516c4ba686d75b41e04d10f7198 )
	rom ( name sk6_ic07.bin size 2048 crc 2b7cbae9 sha1 3d44a0232d7c94d8170cc06e90cc30bd57c99202 )
	rom ( name sk6_ic08.bin size 2048 crc 3b7e9d7c sha1 d9033188068b2aaa1502c89cf09f955eded8fa7a )
	rom ( name sk6_ic11.bin size 2048 crc c36df041 sha1 8b51934229b961180d1edb99be3a4d337d37f66f )
)

game (
	name schaser
	description "Space Chaser"
	year 1980
	manufacturer "Taito"
	rom ( name rt13.bin size 1024 crc 0dfbde68 sha1 7367b138ad8448aba9222fed632a892df65cecbd )
	rom ( name rt14.bin size 1024 crc 5a508a25 sha1 c681d0bbf49317e79b596fb094e66b8912f0e409 )
	rom ( name rt15.bin size 1024 crc 2ac43a93 sha1 d364f0940681a888c0147e06bcb01f8a0d4a24c8 )
	rom ( name rt16.bin size 1024 crc f5583afc sha1 5e8edb43ccb138fd47ac8f3da1af79b4444a4a82 )
	rom ( name rt17.bin size 1024 crc 51cf1155 sha1 fd8c82d951602fd7e0ada65fc7cdee9f277c70db )
	rom ( name rt18.bin size 1024 crc 3f0fc73a sha1 b801c3f1e8e6e41c564432db7c5891f6b27293b2 )
	rom ( name rt19.bin size 1024 crc b66ea369 sha1 d277f572f9c7c4301518546cf60671a6539326ee )
	rom ( name rt20.bin size 1024 crc e3a7466a sha1 2378970f38b0cec066ef853a6540500e468e4ab4 )
	rom ( name rt21.bin size 1024 crc b368ac98 sha1 6860efe0496955db67611183be0efecda92c9c98 )
	rom ( name rt22.bin size 1024 crc 6e060dfb sha1 614e2ecf676c3ea2f9ea869125cfffef2f713684 )
)

game (
	name cosmicmo
	description "Cosmic Monsters"
	year 1979
	manufacturer "Universal"
	rom ( name cosmicmo.1 size 1024 crc d6e4e5da sha1 8b4275a3c71ac3fa80d17237dc04de5f586645f4 )
	rom ( name cosmicmo.2 size 1024 crc 8f7988e6 sha1 b6a01d5dcab013350f8f7f3e3ebfc986bb939fe0 )
	rom ( name cosmicmo.3 size 1024 crc 2d2e9dc8 sha1 dd3da4fc752e003e5e7c64bf189288133aed545b )
	rom ( name cosmicmo.4 size 1024 crc 26cae456 sha1 2f2262340c10e5c29d71317f6eb8072c26655563 )
	rom ( name cosmicmo.5 size 1024 crc b13f228e sha1 a0de05aa36435e72c77f5333f3ad964ec448a8f0 )
	rom ( name cosmicmo.6 size 1024 crc 4ae1b9c4 sha1 8eed87eebe68caa775fa679363b0fe3728d98c34 )
	rom ( name cosmicmo.7 size 1024 crc 6a13b15b sha1 dc03a6c3e938cfd08d16bd1660899f951ba72ea2 )
)

game (
	name spaceph
	description "Space Phantoms"
	year 1979
	manufacturer "Zilec Games"
	rom ( name sv01.bin size 1024 crc de84771d sha1 13a7e5eedb826cca4d59634d38db9fcf5e65b732 )
	rom ( name sv02.bin size 1024 crc 957fc661 sha1 ac0edc901d8033619f62967f8eaf53a02947e109 )
	rom ( name sv03.bin size 1024 crc dbda38b9 sha1 73a277616a0c236b07c9ffa66f16a27a78c12d70 )
	rom ( name sv04.bin size 1024 crc f51544a5 sha1 368411a2dadaebcbb4d5b6cf6c2beec036ce817f )
	rom ( name sv05.bin size 1024 crc 98d02683 sha1 f13958df8d385f532e993e4c34569d992904a4ed )
	rom ( name sv06.bin size 1024 crc 4ec390fd sha1 ade23efde5d55d282fbb28a5f8a1346601501b79 )
	rom ( name sv07.bin size 1024 crc 170862fd sha1 ac64a97b1510ca81d4ef3a5fcf45b7e6c7414914 )
	rom ( name sv08.bin size 1024 crc 511b12cf sha1 08ba43024c8574ded11aa457eca24b72984f5ea9 )
	rom ( name sv09.bin size 1024 crc af1cd1af sha1 286d77e8556e475b291a3b1a53acaca8b7dc3678 )
	rom ( name sv10.bin size 1024 crc 31b7692e sha1 043880750d134d04311eab55e30ee223977d3d17 )
	rom ( name sv11.bin size 1024 crc 50257351 sha1 5c3eb29f36f04b7fb8f0351ccf9c8cfc7587f927 )
	rom ( name sv12.bin size 1024 crc a2a3366a sha1 87032787450216d378406122effa95ea01145bf7 )
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name namcopac
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
	rom ( name namcopac.6e size 4096 crc fee263b3 sha1 87117ba5082cd7a615b4ec7c02dd819003fbd669 )
	rom ( name namcopac.6f size 4096 crc 39d1fc83 sha1 326dbbf94c6fa2e96613dedb53702f8832b47d59 )
	rom ( name namcopac.6h size 4096 crc 02083b03 sha1 7e1945f6eb51f2e51806d0439f975f7a2889b9b8 )
	rom ( name namcopac.6j size 4096 crc 7a36fe55 sha1 01b4c38108d9dc4e48da4f8d685248e1e6821377 )
	rom ( name namcopac.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name namcopac.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
)

game (
	name pacmod
	description "Pac-Man (Midway, harder)"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name pacmanh.6e size 4096 crc 3b2ec270 sha1 48fc607ad8d86249948aa377c677ae44bb8ad3da )
	rom ( name pacmanh.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacmanh.6h size 4096 crc 18811780 sha1 ab34acaa3dbcafe8b20c2197f36641e471984487 )
	rom ( name pacmanh.6j size 4096 crc 5c96a733 sha1 22ae15a6f088e7296f77c7487a350c4bd102f00e )
	rom ( name pacmanh.5e size 4096 crc 299fb17a sha1 ad97adc2122482a9018bacd137df9d8f409ddf85 )
	rom ( name pacmanh.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name pacmanjp
	description "PuckMan (Japan set 2)"
	year 1980
	manufacturer "Namco"
	rom ( name chg1 size 2048 crc 2066a0b7 sha1 6d4ccc27d6be185589e08aa9f18702b679e49a4a )
	rom ( name chg2 size 2048 crc 3591b89d sha1 79bb456be6c39c1ccd7d077fbe181523131fb300 )
	rom ( name prg7 size 2048 crc b6289b26 sha1 d249fa9cdde774d5fee7258147cd25fa3f4dc2b3 )
	rom ( name prg8 size 2048 crc 17a88c13 sha1 eb462de79f49b7aa8adb0cc6d31535b10550c0ce )
	rom ( name chg3 size 2048 crc 9e39323a sha1 be933e691df4dbe7d12123913c3b7b7b585b7a35 )
	rom ( name chg4 size 2048 crc 1b1d9096 sha1 53771c573051db43e7185b1d188533056290a620 )
	rom ( name prg1 size 2048 crc f36e88ab sha1 813cecf44bf5464b1aed64b36f5047e4c79ba176 )
	rom ( name prg2 size 2048 crc 618bd9b3 sha1 b9ca52b63a49ddece768378d331deebbe34fe177 )
	rom ( name prg3 size 2048 crc 7d177853 sha1 9b5ddaaa8b564654f97af193dbcc29f81f230a25 )
	rom ( name prg4 size 2048 crc d3e8914c sha1 c2f00e1773c6864435f29c8b7f44f2ef85d227d3 )
	rom ( name prg5 size 2048 crc 6bf4f625 sha1 afe72fdfec66c145b53ed865f98734686b26e921 )
	rom ( name prg6 size 2048 crc a948ce83 sha1 08759833f7e0690b2ccae573c929e2a48e5bde7f )
)

game (
	name crush
	description "Crush Roller (Kural Samno)"
	year 1981
	manufacturer "Kural Samno Electric"
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
)

game (
	name hangly
	description "Hangly-Man (set 1)"
	year 1981
	manufacturer "hack"
	rom ( name hangly.6e size 4096 crc 5fe8610a sha1 d63eaebd85e10aa6c27bb7f47642dd403eeb6934 )
	rom ( name hangly.6f size 4096 crc 73726586 sha1 cedddc5194589039dd8b64f07ab6320d7d4f55f9 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f sha1 bd42e68b29b4d654dc817782ba00db69b7d2dfe2 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 sha1 0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87 )
	rom ( name hangly.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name hangly.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name pacplus
	description "Pac-Man Plus"
	year 1982
	manufacturer "[Namco] (Midway license)"
	rom ( name pacplus.6e size 4096 crc d611ef68 sha1 8531c54ca6b0de0ea4ccc34e0e801ba9847e75bc )
	rom ( name pacplus.6f size 4096 crc c7207556 sha1 8ba97215bdb75f0e70eb8d3223847efe4dc4fb48 )
	rom ( name pacplus.6h size 4096 crc ae379430 sha1 4e8613d51a80cf106f883db79685e1e22541da45 )
	rom ( name pacplus.6j size 4096 crc 5a6dff7b sha1 b956ae5d66683aab74b90469ad36b5bb361d677e )
	rom ( name pacplus.5e size 4096 crc 022c35da sha1 57d7d723c7b029e3415801f4ce83469ec97bb8a1 )
	rom ( name pacplus.5f size 4096 crc 4de65cdd sha1 9c0699204484be819b77f0b212c792fe9e9fae5d )
)

game (
	name mspacatk
	description "Ms. Pac-Man Plus"
	year 1981
	manufacturer "hack"
	rom ( name mspacatk.1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name mspacatk.2 size 4096 crc 0af09d31 sha1 6ff73e4da4910bcd2ca3aa299d8ffad23f8abf79 )
	rom ( name mspacatk.3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name mspacatk.4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name mspacatk.5 size 4096 crc e6e06954 sha1 ee5b266b1cc178df31fc1da5f66ef4911c653dda )
	rom ( name mspacatk.6 size 4096 crc 3b5db308 sha1 c1ba630cb8fb665c4881a6cce9d3b0d4300bd0eb )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
)

game (
	name piranha
	description "Piranha"
	year 1981
	manufacturer "hack"
	rom ( name pr1.cpu size 4096 crc bc5ad024 sha1 a3ed781b514a1068b24a7146a28f0a2adfaa2719 )
	rom ( name pr2.cpu size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pr3.cpu size 4096 crc 473c379d sha1 6e7985367c3e544b4cb98ba8291908df88eafe7f )
	rom ( name pr4.cpu size 4096 crc 63fbf895 sha1 d328bf3b8f307fb774614834edec211117148e64 )
	rom ( name pr5.cpu size 2048 crc 3fc4030c sha1 5e45f0c19cf96daa17afd2fa1c628d7ac7f4a79c )
	rom ( name pr7.cpu size 2048 crc 30b9a010 sha1 b0ba8b6cd430feb32d11d092e1959b9f5d240f1b )
	rom ( name pr6.cpu size 2048 crc f3e9c9d5 sha1 709a75b2457f21f0f1a3d9e7f4c8579468ee5cad )
	rom ( name pr8.cpu size 2048 crc 133d720d sha1 8af75ed9e115a996379acedd44d0c09332ec5a03 )
)

game (
	name puckman
	description "New Puck-X"
	year 1980
	manufacturer "hack"
	rom ( name puckman.6e size 4096 crc a8ae23c5 sha1 1481a4f083b563350744f9d25b1bcd28073875d6 )
	rom ( name puckman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name puckman.6h size 4096 crc 197443f8 sha1 119aab12a9e1052c7b9a1f81e563740b41429a8c )
	rom ( name puckman.6j size 4096 crc 2e64a3ba sha1 f86a921173f32211b18d023c2701664d13ae23be )
	rom ( name puckman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name puckman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name ponpoko
	description "Ponpoko (Venture Line)"
	year 1982
	manufacturer "Sigma Ent. Inc. (Venture Line license)"
	rom ( name ppoko1.bin size 4096 crc 49077667 sha1 3e760cd4dbe5913e58d786caf510237ff635c775 )
	rom ( name ppoko2.bin size 4096 crc 5101781a sha1 a82fbd2418ac7866f9463092e9dd37fd7ba9b694 )
	rom ( name ppoko3.bin size 4096 crc d790ed22 sha1 2d32f91f6993232db40b44b35bd2503d85e5c874 )
	rom ( name ppoko4.bin size 4096 crc 4e449069 sha1 d5e6e346f80e66eb0db530de9721d9b6f22e86ae )
	rom ( name ppoko5.bin size 4096 crc 54ca3d7d sha1 b54299b00573fbd6d3278586df0c12c09235615d )
	rom ( name ppoko6.bin size 4096 crc 3055c7e0 sha1 ab3fb9c8846effdcea0569d08a84c5fa19057a8f )
	rom ( name ppoko7.bin size 4096 crc 3cbe47ca sha1 577c79c016be26a9fc7895cef0f30bf3f0b15097 )
	rom ( name ppoko8.bin size 4096 crc b39be27d sha1 c299d22d26da68bec8fc53c898523135ec4016fa )
	rom ( name ppoko9.bin size 4096 crc b73e1a06 sha1 f1229e804eb15827b71f0e769a8c9e496c6d1de7 )
	rom ( name ppoko10.bin size 4096 crc 62069b5d sha1 1b58ad1c2cc2d12f4e492fdd665b726d50c80364 )
)

game (
	name lizwiz
	description "Lizard Wizard"
	year 1985
	manufacturer "Techstar (Sunn license)"
	rom ( name 6e.cpu size 4096 crc 32bc1990 sha1 467c9d70e07f403b6b9118aebe4e6d0abb40a5c1 )
	rom ( name 6f.cpu size 4096 crc ef24b414 sha1 12fce48008c4f9387df0c84f3b0d7c5a1b35d898 )
	rom ( name 6h.cpu size 4096 crc 30bed83d sha1 8c2458f98320c6887580c71632b544da0a582ba2 )
	rom ( name 6j.cpu size 4096 crc dd09baeb sha1 f91447ec1f06bf95106e6872d80dcb82e1d42ffb )
	rom ( name wiza size 4096 crc f6dea3a6 sha1 ec0b123fd2e6de6681ca14f35fda249b2c2ec44f )
	rom ( name wizb size 4096 crc f27fb5a8 sha1 3ea384a1064302709d97fc16b347d3c012e90ac7 )
	rom ( name 5e.cpu size 4096 crc 45059e73 sha1 c960cd5720bfa21db73e1000fe8be7d5baf2a3a1 )
	rom ( name 5f.cpu size 4096 crc d2469717 sha1 194c8f816e5ff7614b3db4f355223667105738fa )
)

game (
	name invrvnge
	description "Invader's Revenge"
	year 1979
	manufacturer "Zenitone Microsec"
	rom ( name invrvnge.h size 2048 crc aca41bbb sha1 ca71f792abd6d9a44d15b19d2ccf678e82ccba4f )
	rom ( name invrvnge.g size 2048 crc cfe89dad sha1 218b6a0b636c49c4cdc3667e8b1387ef0e257115 )
	rom ( name invrvnge.f size 2048 crc e350de2c sha1 e845565e2f96f9dec3242ec5ab75910a515428c9 )
