<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="1a_9b.rom" size="16384" crc="69227b56" sha1="58c8aa4baa1f5ddfc151f5ed6284a06e87866dd7"/>
		<rom name="1a_9d.rom" size="16384" crc="5a672942" sha1="3890f87edb9047f3e4c6f4d4b47b7f9873962148"/>
		<rom name="tc2a_15b.bin" size="16384" crc="790ddfa9" sha1="90aa25fbfc9b5f52145ab3cf126610cf21024c20"/>
		<rom name="tc2a_17b.bin" size="16384" crc="d4531113" sha1="efc37c33a0791cae4d4ab50bc884cd6c8a6f95f5"/>
		<rom name="2a_16b.rom" size="8192" crc="591a3804" sha1="e1b46f5652e7f9677d75f01c6132975ace4facdd"/>
		<rom name="1a_15f.rom" size="32768" crc="984a597f" sha1="1f33892f160691c44872b37f0f6cb1493c9f7fb1"/>
		<rom name="1a_17f.rom" size="32768" crc="30e297ff" sha1="9843826ae63039d6693c8a0b30af721d70f40056"/>
		<rom name="tc1a_10f.bin" size="256" crc="ce07c544" sha1="c3691cb420c88f1887a55e3035b5d017decbc17a"/>
		<rom name="tc1a_11f.bin" size="256" crc="566d323a" sha1="fe83585a0d9c7f942a5e54620b627a5a17a0fcf4"/>
		<rom name="tc1a_12f.bin" size="256" crc="7ea63946" sha1="d7b89694a80736c7605b5c83d25d8b706f4504ab"/>
		<rom name="tc2a_2g.bin" size="256" crc="08609bad" sha1="e5daee3c3fea6620e3c2b91becd93bc4d3cdf011"/>
	</game>
	<game name="phoenix">
		<description>Phoenix (Amstar)</description>
		<year>1980</year>
		<manufacturer>Amstar</manufacturer>
		<rom name="ic45" size="2048" crc="9f68086b" sha1="fc3cef299bf03bf0586c4047c6b96ca666846220"/>
		<rom name="ic46" size="2048" crc="273a4a82" sha1="6f3019a074e73ff50ceb92f655fcf15659f34919"/>
		<rom name="ic47" size="2048" crc="3d4284b9" sha1="6e69f8f0d537fe89140cd95d2398531d7e93d102"/>
		<rom name="ic48" size="2048" crc="cb5d9915" sha1="49bcf55a5721cfcc02c3b811a4b601e35ea576db"/>
		<rom name="ic49" size="2048" crc="a105e4e7" sha1="b35142a91b6b7fdf7535202671793393c9f4685f"/>
		<rom name="ic50" size="2048" crc="ac5e9ec1" sha1="0402e5241d99759d804291998efd43f37ce99917"/>
		<rom name="ic51" size="2048" crc="2eab35b4" sha1="849bf8273317cc869bdd67e50c68399ee8ece81d"/>
		<rom name="ic52" size="2048" crc="aff8e9c5" sha1="e4164f85ec12d4d9bcbffba27ab1f51b3599f6d0"/>
		<rom name="ic23" size="2048" crc="3c7e623f" sha1="e7ff5fc371664af44785c079e92eeb2d8530187b"/>
		<rom name="ic24" size="2048" crc="59916d3b" sha1="71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d"/>
		<rom name="ic39" size="2048" crc="53413e8f" sha1="d772358505b973b10da840d204afb210c0c746ec"/>
		<rom name="ic40" size="2048" crc="0be2ba91" sha1="af9243ee23377b632b9b7d0b84d341d06bf22480"/>
		<rom name="ic40_b.bin" size="256" crc="79350b25" sha1="57411be4c1d89677f7919ae295446da90612c8a8"/>
		<rom name="ic41_a.bin" size="256" crc="e176b768" sha1="e2184dd495ed579f10b6da0b78379e02d7a6229f"/>
	</game>
	<game name="jungler">
		<description>Jungler</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="jungr1" size="4096" crc="5bd6ad15" sha1="608de86e19c6726bb7d21e7dc0e936f00121a3f4"/>
		<rom name="jungr2" size="4096" crc="dc99f1e3" sha1="942405f6c7d816139e36289126fe883a6a9a0a08"/>
		<rom name="jungr3" size="4096" crc="3dcc03da" sha1="2c328a46511c4c9eec6515b9316a586de6503152"/>
		<rom name="jungr4" size="4096" crc="f92e9940" sha1="d72a4d0a0ab7c9a1dcbb7925eb8530052640a234"/>
		<rom name="1b" size="4096" crc="f86999c3" sha1="4660bd7826219b1bad7d9178918823196d4fd8d6"/>
		<rom name="5k" size="2048" crc="924262bf" sha1="593f59630b3bd369aef0819992106b4e6e6a241f"/>
		<rom name="5m" size="2048" crc="131a08ac" sha1="167a0710a2a153f7f7c6839d2340e5aa725ef039"/>
		<rom name="82s129.10g" size="256" crc="c59c51b7" sha1="e8ac60fed9ba16c61a4c3c09e27f8c3f4e254014"/>
		<rom name="18s030.8b" size="32" crc="55a7e6d1" sha1="f9e4ff3b165235db2fd8dab94c43bc686c3ad29b"/>
		<rom name="tbp24s10.9d" size="256" crc="d223f7b8" sha1="87b62f09d4eda09c16d99d1554017d18e52b5886"/>
	</game>
	<game name="ladybug">
		<description>Lady Bug</description>
		<year>1981</year>
		<manufacturer>Universal</manufacturer>
		<rom name="lb1.cpu" size="4096" crc="d09e0adb" sha1="ddc1f849cbcefb64b70a26c2a4c993f0516af814"/>
		<rom name="lb2.cpu" size="4096" crc="88bc4a0a" sha1="193c9f90b7550020c0923cb158dff7d5faa53bc6"/>
		<rom name="lb3.cpu" size="4096" crc="53e9efce" sha1="1960e9cd896b6a65197aefc3f10348103552b598"/>
		<rom name="lb4.cpu" size="4096" crc="ffc424d7" sha1="2a4b9533e61e265bdd38c126add8c26d5bc048d5"/>
		<rom name="lb5.cpu" size="4096" crc="ad6af809" sha1="276275d56c725b9d90eeb44c317ceb06bac27ae7"/>
		<rom name="lb6.cpu" size="4096" crc="cf1acca4" sha1="c05de7de4bd05d5c2af6aa752e057a9286f3effc"/>
		<rom name="lb9.vid" size="4096" crc="77b1da1e" sha1="58cb82417396a3d96acfc864f091b1a5988f228d"/>
		<rom name="lb10.vid" size="4096" crc="aa82e00b" sha1="83a5b745e58844b6dd7d05dfe9dbb5959aaf5c40"/>
		<rom name="lb8.cpu" size="4096" crc="8b99910b" sha1="0bc812cf872f04eacedb50feed53f1aa8a1f24b9"/>
		<rom name="lb7.cpu" size="4096" crc="86a5b448" sha1="f8585a6fcf921e3e21f112dd2de474cb53cef290"/>
		<rom name="10-2.vid" size="32" crc="df091e52" sha1="4d7fea6d9ab31e5f280b1dc198a325f00c3826ef"/>
		<rom name="10-1.vid" size="32" crc="40640d8f" sha1="85d13a9b78c47174cff7c869f52b30263bae575e"/>
	</game>
	<game name="dkong">
		<description>Donkey Kong (US set 1)</description>
		<year>1981</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="c_5et_g.bin" size="4096" crc="ba70b88b" sha1="d76ebecfea1af098d843ee7e578e480cd658ac1a"/>
		<rom name="c_5ct_g.bin" size="4096" crc="5ec461ec" sha1="acb11a8fbdbb3ab46068385fe465f681e3c824bd"/>
		<rom name="c_5bt_g.bin" size="4096" crc="1c97d324" sha1="c7966261f3a1d3296927e0b6ee1c58039fc53c1f"/>
		<rom name="c_5at_g.bin" size="4096" crc="b9005ac0" sha1="3fe3599f6fa7c496f782053ddf7bacb453d197c4"/>
		<rom name="v_5h_b.bin" size="2048" crc="12c8c95d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3"/>
		<rom name="v_3pt.bin" size="2048" crc="15e9c5e9" sha1="976eb1e18c74018193a35aa86cff482ebfc5cc4e"/>
		<rom name="l_4m_b.bin" size="2048" crc="59f8054d" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1"/>
		<rom name="l_4n_b.bin" size="2048" crc="672e4714" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f"/>
		<rom name="l_4r_b.bin" size="2048" crc="feaa59ee" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4"/>
		<rom name="l_4s_b.bin" size="2048" crc="20f2ef7e" sha1="3bc482a38bf579033f50082748ee95205b0f673d"/>
		<rom name="c-2k.bpr" size="256" crc="e273ede5" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127"/>
		<rom name="c-2j.bpr" size="256" crc="d6412358" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3"/>
		<rom name="v-5e.bpr" size="256" crc="b869b8f5" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660"/>
	</game>
	<game name="popeye">
		<description>Popeye (revision F)</description>
		<year>1982</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="tpp2-c_f.7a" size="8192" crc="5fc5264d" sha1="6c3d4df748c55293b6de58bd874a08f8164b878d"/>
		<rom name="tpp2-c_f.7b" size="8192" crc="51de48e8" sha1="7573931c6fcb53ee5ab9408906cd8eb2ba271c64"/>
		<rom name="tpp2-c_f.7c" size="8192" crc="62df9647" sha1="65d043b4142aa3ad2db7a1d4e1a2c22656ca7ade"/>
		<rom name="tpp2-c_f.7e" size="8192" crc="f31e7916" sha1="0f54ea7b1691b7789067fe880ffc56fac1d9523a"/>
		<rom name="v-5n" size="4096" crc="cca61ddd" sha1="239f87947c3cc8c6693c295ebf5ea0b7638b781c"/>
		<rom name="v-1e" size="8192" crc="0f2cd853" sha1="426c9b4f6579bfcebe72b976bfe4f05147d53f96"/>
		<rom name="v-1f" size="8192" crc="888f3474" sha1="ddee56b2b49bd50aaf9c98d8ef6e905e3f6ab859"/>
		<rom name="v-1j" size="8192" crc="7e864668" sha1="8e275dbb1c586f4ebca7548db05246ef0f56d7b1"/>
		<rom name="v-1k" size="8192" crc="49e1d170" sha1="bd51a4e34ce8109f26954760156e3cf05fb9db57"/>
		<rom name="prom-cpu.4a" size="32" crc="375e1602" sha1="d84159a0af5db577821c43712bc733329a43af80"/>
		<rom name="prom-cpu.3a" size="32" crc="e950bea1" sha1="0b48082fe79d9fcdca7e80caff1725713d0c3163"/>
		<rom name="prom-cpu.5b" size="256" crc="c5826883" sha1="f2c4d3473b3bfa55bffad003dc1fd79540e7e0d1"/>
		<rom name="prom-cpu.5a" size="256" crc="c576afba" sha1="013c8e8db08a03c7ba156cfefa671d26155fe835"/>
	</game>
	<game name="kungfum">
		<description>Kung-Fu Master</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a-4e-c.bin" size="16384" crc="b6e2d083" sha1="17e2cfe2b9d6121239803aba7132918e54ae02bf"/>
		<rom name="a-4d-c.bin" size="16384" crc="7532918e" sha1="9d513d5a3b99cc54c4491371cd44af048ef0fb33"/>
		<rom name="g-4c-a.bin" size="8192" crc="6b2cc9c8" sha1="ba7c902d08c21a1e33f450406bfbfa35abde3b3f"/>
		<rom name="g-4d-a.bin" size="8192" crc="c648f558" sha1="7cc085d8dc4a770d2828e39859b7b18e80148a00"/>
		<rom name="g-4e-a.bin" size="8192" crc="fbe9276e" sha1="84181c8da79e2c92af04aef3ab5d23f70969dad8"/>
		<rom name="b-4k-.bin" size="8192" crc="16fb5150" sha1="a49faf617f948d3ccec2bc6ef97bd399f0958f65"/>
		<rom name="b-4f-.bin" size="8192" crc="67745a33" sha1="fcc642fb1b932676c84c1a0901b989673c57c0e5"/>
		<rom name="b-4l-.bin" size="8192" crc="bd1c2261" sha1="7155789a01801a9e1a55d4e68c94a3a3ee7d1b2e"/>
		<rom name="b-4h-.bin" size="8192" crc="8ac5ed3a" sha1="9c88e8c82420428b43923cdee7eb4504882bec69"/>
		<rom name="b-3n-.bin" size="8192" crc="28a213aa" sha1="0d6d668490bdf4394bc9fed2f3cdc72f2fea46f9"/>
		<rom name="b-4n-.bin" size="8192" crc="d5228df3" sha1="836c4f95f873fbf07f9bec63a72c20a14651117c"/>
		<rom name="b-4m-.bin" size="8192" crc="b16de4f2" sha1="512260e76c9cd21b8add771de53fbd27c2719213"/>
		<rom name="b-3m-.bin" size="8192" crc="eba0d66b" sha1="028f82fc1853b86a3201b24871f41091c3e0b542"/>
		<rom name="b-4c-.bin" size="8192" crc="01298885" sha1="d4edf5fe707c5b7231ba72b731b96120064a7ecd"/>
		<rom name="b-4e-.bin" size="8192" crc="c77b87d4" sha1="c0f66f0130f6a290a58a3d77bba1d06f16016901"/>
		<rom name="b-4d-.bin" size="8192" crc="6a70615f" sha1="f4683dc0a566567e95e85268612bcf0e6297d955"/>
		<rom name="b-4a-.bin" size="8192" crc="6189d626" sha1="ce8e5e95c2684c685481e9c8d921380b20ac0460"/>
		<rom name="g-1j-.bin" size="256" crc="668e6bca" sha1="cd5262b1310821ba7b12873e4db35f081d6b9df4"/>
		<rom name="b-1m-.bin" size="256" crc="76c05a9c" sha1="1f46f436a17f8c883bdd6d9804b828a81a76f880"/>
		<rom name="g-1f-.bin" size="256" crc="964b6495" sha1="76f30a65a0ded14babad2006221aa40621fb7ea1"/>
		<rom name="b-1n-.bin" size="256" crc="23f06b99" sha1="6b3d6349f019aeab33838ae392bc3f3f89906326"/>
		<rom name="g-1h-.bin" size="256" crc="550563e1" sha1="11edb45acba8b28a462c49956ebb1ba0a8b2ff26"/>
		<rom name="b-1l-.bin" size="256" crc="35e45021" sha1="511b94507f41b377f38184ed9a85f34949b28d26"/>
		<rom name="b-5f-.bin" size="32" crc="7a601c3d" sha1="5c5cdf51b2c9fdb2b05402d9c260208ae73fe245"/>
	</game>
	<game name="vigilant">
		<description>Vigilante (World)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="g07_c03.bin" size="32768" crc="9dcca081" sha1="6d086b70e6bf1fbafa746ef5c82334645f199be9"/>
		<rom name="j07_c04.bin" size="65536" crc="e0159105" sha1="da6d74ec075863c67c0ce21b07a54029d138f688"/>
		<rom name="g05_c02.bin" size="65536" crc="10582b2d" sha1="6e7e5f07c49b347b427572efeb180c89f49bf2c7"/>
		<rom name="f05_c08.bin" size="65536" crc="01579d20" sha1="e58d8ca0ea0ac9d77225bf55faa499d1565924f9"/>
		<rom name="h05_c09.bin" size="65536" crc="4f5872f0" sha1="6af21ba1c94097eecce30585983b4b07528c8635"/>
		<rom name="n07_c12.bin" size="65536" crc="10af8eb2" sha1="664b178b248babc43a9af0fe140fe57bc7367762"/>
		<rom name="k07_c10.bin" size="65536" crc="9576f304" sha1="0ec2a7d3d82208e2a9a4ef9ab2824e6fe26ebbe5"/>
		<rom name="o07_c13.bin" size="65536" crc="b1d9d4dc" sha1="1aacf6b0ff8d102880d3dce3b55cd1488edb90cf"/>
		<rom name="l07_c11.bin" size="65536" crc="4598be4a" sha1="6b68ec94bdee0e58133a8d3891054ef44a8ff0e5"/>
		<rom name="t07_c16.bin" size="65536" crc="f5425e42" sha1="c401263b6a266d3e9cd23133f1d823fb4b095e3d"/>
		<rom name="p07_c14.bin" size="65536" crc="cb50a17c" sha1="eb15704f715b6475ae7096f8d82f1b20f8277c71"/>
		<rom name="v07_c17.bin" size="65536" crc="959ba3c7" sha1="dcd2a885ae7b61210cbd55a38ccbe91c73d071b0"/>
		<rom name="s07_c15.bin" size="65536" crc="7f2e91c5" sha1="27dcc9b696834897c36c0b7a1c6202d93f41ad8d"/>
		<rom name="d01_c05.bin" size="65536" crc="81b1ee5c" sha1="2014165ec71f089fecb5a3e60b939cc0f565d7f1"/>
		<rom name="e01_c06.bin" size="65536" crc="d0d33673" sha1="39761d97a71deaf7f17233d5bd5a55dbb1e6b30e"/>
		<rom name="f01_c07.bin" size="65536" crc="aae81695" sha1="ca8e136eca3543b27f3a61b105d4a280711cd6ea"/>
		<rom name="d04_c01.bin" size="65536" crc="9b85101d" sha1="6b8a0f33b9b66bb968f7b61e49d19a6afad8db95"/>
	</game>
	<game name="sonson">
		<description>Son Son</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ss.01e" size="16384" crc="cd40cc54" sha1="4269586099638d31dd30381e94538701982e9f5a"/>
		<rom name="ss.02e" size="16384" crc="c3476527" sha1="499b879a12b55443ec833e5a2819e9da20e3b033"/>
		<rom name="ss.03e" size="16384" crc="1fd0e729" sha1="e04215b0c3d11ce844ab250ff3e1a845dd0b6c3e"/>
		<rom name="ss_6.c11" size="8192" crc="1135c48a" sha1="bfc10363fc42fb589088675a6e8e3d1668d8a6b8"/>
		<rom name="ss_7.b6" size="8192" crc="990890b1" sha1="0ae5da75e8ff013d32f2a6e3a015d5e1623fbb19"/>
		<rom name="ss_8.b5" size="8192" crc="9388ff82" sha1="31ff5e61d062262754bbf6763d094495c1d2e838"/>
		<rom name="ss_9.m5" size="8192" crc="8cb1cacf" sha1="41b479dae84176ceb4eacb30b4dad58b7767606e"/>
		<rom name="ss_10.m6" size="8192" crc="f802815e" sha1="968145680483620cb0c9e7c00b4927aeace99e0c"/>
		<rom name="ss_11.m3" size="8192" crc="4dbad88a" sha1="721612555714e116564d2b301cfa04980d21ad3b"/>
		<rom name="ss_12.m4" size="8192" crc="aa05e687" sha1="4988d540e3deb9107f0448cd8ef47fa73ec926fe"/>
		<rom name="ss_13.m1" size="8192" crc="66119bfa" sha1="73790be24287d8136c844b26cf36a679e489a37b"/>
		<rom name="ss_14.m2" size="8192" crc="e14ef54e" sha1="69ab42defff2cb91c6e07ea8805f64868a028630"/>
		<rom name="ssb4.b2" size="32" crc="c8eaf234" sha1="d39dfab6dcad6b0a719c466b5290d2d081e4b58d"/>
		<rom name="ssb5.b1" size="32" crc="0e434add" sha1="238c281813d6079b9ae877bd0ced33abbbe39442"/>
		<rom name="ssb2.c4" size="256" crc="c53321c6" sha1="439d98a98cdf2118b887c725a7759a98e2c377d9"/>
		<rom name="ssb3.h7" size="256" crc="7d2c324a" sha1="3dcf09bd3f58bddb9760183d2c1b0fe5d77536ea"/>
	</game>
	<game name="commando">
		<description>Commando (World)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="cm04.9m" size="32768" crc="8438b694" sha1="e154478d8f1b635355bd777370acabe49cb9d309"/>
		<rom name="cm03.8m" size="16384" crc="35486542" sha1="531a85c9e03970ce037be84f2240c2df6f6e3ec1"/>
		<rom name="cm02.9f" size="16384" crc="f9cc4a74" sha1="ee8dd73919c6f47f62cc6d999de9510db9f79b8f"/>
		<rom name="vt01.5d" size="16384" crc="505726e0" sha1="2435c87c9c9d78a6e703cf0e1f6a0288207fcd4c"/>
		<rom name="vt11.5a" size="16384" crc="7b2e1b48" sha1="5d49e1d8146e4ef744445b68f35677302e875a85"/>
		<rom name="vt12.6a" size="16384" crc="81b417d3" sha1="5ec7e3f0c8069384a5f6eb39232c228b9d7b8c0c"/>
		<rom name="vt13.7a" size="16384" crc="5612dbd2" sha1="9e4e1a22b6cbf60607b9a81dae34482ae55f7c47"/>
		<rom name="vt14.8a" size="16384" crc="2b2dee36" sha1="8792278464fa3da47176582025f6673a15a581e2"/>
		<rom name="vt15.9a" size="16384" crc="de70babf" sha1="6717e23baf55f84d3143fb432140a7c3e102ac26"/>
		<rom name="vt16.10a" size="16384" crc="14178237" sha1="f896e71c7004349c9a46155edfd9f0aaa186065d"/>
		<rom name="vt05.7e" size="16384" crc="79f16e3d" sha1="04e1f03a4d6b4cc2b81bce3a290bbb95de900d35"/>
		<rom name="vt06.8e" size="16384" crc="26fee521" sha1="2fbfc73ee860f72a20229a01d4da9f5cc2e858d3"/>
		<rom name="vt07.9e" size="16384" crc="ca88bdfd" sha1="548b05460bc7983cc81f15c70e87f47d10db2812"/>
		<rom name="vt08.7h" size="16384" crc="2019c883" sha1="883c0156ceab99f4849fe36972c4162b4ac8c216"/>
		<rom name="vt09.8h" size="16384" crc="98703982" sha1="ba9a9b0dcadd4f52502828408c4a19b0bd518351"/>
		<rom name="vt10.9h" size="16384" crc="f069d2f8" sha1="2c92300a9407470b34965021de882f1f7a84730c"/>
		<rom name="vtb1.1d" size="256" crc="3aba15a1" sha1="8b057f6e26155dd9e48bde182e680fce4519f600"/>
		<rom name="vtb2.2d" size="256" crc="88865754" sha1="ca6dddca98baf00a65b2fb70b69cf4704ef8c831"/>
		<rom name="vtb3.3d" size="256" crc="4c14c3f6" sha1="644ac17c7413f094ec9a15cba87bbd421b26321f"/>
	</game>
	<game name="gng">
		<description>Ghosts'n Goblins (World? set 1)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="gg4.bin" size="16384" crc="66606beb" sha1="4c640f49be93c7d2b12d4d4c56c56e74099b6c2f"/>
		<rom name="gg3.bin" size="32768" crc="9e01c65e" sha1="a87880d87c64a6d61313c3bc69c8d49511e0f9c3"/>
		<rom name="gg5.bin" size="32768" crc="d6397b2b" sha1="39aa3cb8c229e60ac0ac410ff61e0c09dba78501"/>
		<rom name="gg2.bin" size="32768" crc="615f5b6f" sha1="7ef9ec5c2072e21c787a6bbf700033f50c759c1d"/>
		<rom name="gg1.bin" size="16384" crc="ecfccf07" sha1="0a1518e19a2e0a4cc3dde4b9568202ea911b5ece"/>
		<rom name="gg11.bin" size="16384" crc="ddd56fa9" sha1="f9d77eee5e2738b7e83ba02fcc55dd480391479f"/>
		<rom name="gg10.bin" size="16384" crc="7302529d" sha1="8434c994cc55d2586641f3b90b6b15fd65dfb67c"/>
		<rom name="gg9.bin" size="16384" crc="20035bda" sha1="bbb1fba0eb19471f66d29526fa8423ccb047bd63"/>
		<rom name="gg8.bin" size="16384" crc="f12ba271" sha1="1c42fa02cb27b35d10c3f7f036005e747f9f6b79"/>
		<rom name="gg7.bin" size="16384" crc="e525207d" sha1="1947f159189b3a53f1251d8653b6e7c65c91fc3c"/>
		<rom name="gg6.bin" size="16384" crc="2d77e9b2" sha1="944da1ce29a18bf0fc8deff78bceacba0bf23a07"/>
		<rom name="gg17.bin" size="16384" crc="93e50a8f" sha1="42d367f57bb2fdf60a0445ac1533da99cfeaa617"/>
		<rom name="gg16.bin" size="16384" crc="06d7e5ca" sha1="9e06012bcd82f98fad43de666ef9a75979d940ab"/>
		<rom name="gg15.bin" size="16384" crc="bc1fe02d" sha1="e3a1421d465b87148ffa94f5673b2307f0246afe"/>
		<rom name="gg14.bin" size="16384" crc="6aaf12f9" sha1="207a7407288182a4f3eddaea634c6a6452131182"/>
		<rom name="gg13.bin" size="16384" crc="e80c3fca" sha1="cb641c25bb04b970b2cbeca41adb792bbe142fb5"/>
		<rom name="gg12.bin" size="16384" crc="7780a925" sha1="3f129ca6d695548b659955fe538584bd9ac2ff17"/>
	</game>
	<game name="blktiger">
		<description>Black Tiger</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="bdu-01a.5e" size="32768" crc="a8f98f22" sha1="f77c0d0ebf3e52a21d2c0c5004350a408b8e6d24"/>
		<rom name="bdu-02a.6e" size="65536" crc="7bef96e8" sha1="6d05a73d8400dead78c561b904bf6ef8311e7b91"/>
		<rom name="bdu-03a.8e" size="65536" crc="4089e157" sha1="7972b1c745057802d4fd66d88b0101eb3c03e701"/>
		<rom name="bd-04.9e" size="65536" crc="ed6af6ec" sha1="bed303c51bcddf233ad0701306d557a60ce9f5a5"/>
		<rom name="bd-05.10e" size="65536" crc="ae59b72e" sha1="6e72214b71f2f337af236c8be891a18570cb6fbb"/>
		<rom name="bd-06.1l" size="32768" crc="2cf54274" sha1="87df100c65999ba1e9d358ffd0fe4bba23ae0efb"/>
		<rom name="bd-15.2n" size="32768" crc="70175d78" sha1="2f02be2785d1824002145ea20db79821d0393929"/>
		<rom name="bd-12.5b" size="65536" crc="c4524993" sha1="9aa6c58004ca1117e5ac44ba8fc51e9128b921b8"/>
		<rom name="bd-11.4b" size="65536" crc="7932c86f" sha1="b3b1bc1e2b0db5c2eb8772f8a2c35129cc80d511"/>
		<rom name="bd-14.9b" size="65536" crc="dc49593a" sha1="e4ef42ba9f238fd43c8217657c92896f31d3912c"/>
		<rom name="bd-13.8b" size="65536" crc="7ed7a122" sha1="3acc6d4c9731db0609c2e26e3bd255847149ca33"/>
		<rom name="bd-08.5a" size="65536" crc="e2f17438" sha1="3e5fdae07d40febedc59c7c7c4d9c6f0d72b58b5"/>
		<rom name="bd-07.4a" size="65536" crc="5fccbd27" sha1="33c55aa9c12b3121ca5c3b4c39a9b152b6946461"/>
		<rom name="bd-10.9a" size="65536" crc="fc33ccc6" sha1="d492626a88565c2626f98ecb1d74535f1ad68e4c"/>
