clrmamepro (
	rom ( name ag_12.bin size 32768 crc e0e5377c sha1 b5981d832127d0b28b6a7bb0437716593e0ed71a )
	rom ( name ag_13.bin size 32768 crc 20274268 sha1 9b7767d14bd169dabe6add0623d353bf4b59779b )
	rom ( name ag_14.bin size 32768 crc ceb8860b sha1 90e094686d9d18e49e4848d18d1e31ac95f13937 )
	rom ( name ag_15.bin size 32768 crc 99834c1b sha1 330f271771b158493b28bb178c8cda98efd1d90c )
	rom ( name ag_16.bin size 32768 crc 39a51714 sha1 ad89a630f1352eb4d8beeeebf909d5e2b5d7cc12 )
	rom ( name ag_17.bin size 32768 crc 0f12d09b sha1 718db4ff016526dddacdf6f0088f247ee97c6543 )
)

game (
	name butasan
	description "Butasan"
	year 1987
	manufacturer "Jaleco"
	rom ( name buta-01.bin size 65536 crc c9d23e2d sha1 cee289d5bf7626fc35808a09f9f1f4628fa16974 )
	rom ( name buta-01.prm size 256 crc 45baedd0 sha1 afdafb67d55007e6fb99518657e27ce61d2cb7e6 )
	rom ( name buta-02.bin size 65536 crc 519dc412 sha1 48bbb01b217bd19c48ef7ab12c60805aaa02527c )
	rom ( name buta-02.prm size 256 crc 0dcb18fc sha1 0b097b873c9484981f87a5e3d1af767f901ae05f )
	rom ( name buta-03.bin size 65536 crc 69fd88c7 sha1 fd827d7926a2de5ffe2982b3a59ea43de00ee46b )
	rom ( name buta-04.bin size 32768 crc 47ff4ca9 sha1 d89a41f6987c91d20b010f0cbda332cf54b21f8c )
	rom ( name buta-05.bin size 65536 crc b8e026b0 sha1 eb6ff9042b21b7190000c571ccba7d81f11ce9f1 )
	rom ( name buta-06.bin size 65536 crc 8bbacb81 sha1 015be76e44ed2389eff912d8f61a757667d7670b )
	rom ( name buta-07.bin size 65536 crc 3a48d531 sha1 0ff6256bb7ea909d95b2bfb994ebc5432ea6d055 )
	rom ( name buta-08.bin size 32768 crc 5d45ce9c sha1 113c3e7ce20634ee4bb740705485572583298694 )
	rom ( name buta-09.bin size 65536 crc 7da4c0fd sha1 fb2b148ccfee530313da886eddf7711ee83b4aeb )
	rom ( name buta-10.bin size 65536 crc fd4d3baf sha1 fa8e3970a8aac83efcb669fe5d4683adade9aa4f )
	rom ( name buta-11.bin size 65536 crc b8929f1d sha1 18a72f30284bed0c6723105f87eb10d64d3f461d )
	rom ( name buta-12.bin size 65536 crc 44f59905 sha1 bf364f7f907fee551e9228db7c27c106bcfecf6c )
	rom ( name buta-13.bin size 65536 crc 5023e74d sha1 edf43e6c89f0e537cebf1c21a671dba4cd7d91ea )
	rom ( name buta-14.bin size 65536 crc 8ec891c1 sha1 e16f18a0eed300752af8f07fd3cef5cd825a2a05 )
	rom ( name buta-15.bin size 65536 crc 3ed19daa sha1 b8090c3baa2b31681bed15c682a97c024e229df7 )
	rom ( name buta-16.bin size 65536 crc e0ce51b6 sha1 458c7c422a7b6ce42f397a8868610f6386fd815c )
)

game (
	name getstar
	description "Getstar"
	year 1986
	manufacturer "Taito"
	rom ( name gs_01.rom size 32768 crc 83161ed0 sha1 a6aa28f22f487dc3a2ec07935e6d42bcdd1eff81 )
	rom ( name gs_02.rom size 32768 crc 11f74e32 sha1 02d8b4cc679f45a02c4989f2b62cde91b7418235 )
	rom ( name gs_03.rom size 32768 crc f24158cf sha1 db4c6b68a488b0798ea5f793ac8ced283a8ecab2 )
	rom ( name gs_04.rom size 32768 crc 643fb282 sha1 d904d3c27c2b56341929c5eed4ea97e948c53c34 )
	rom ( name gs_05.rom size 8192 crc 18daa44c sha1 1a3d22a186c591321d1b836ee30d89fba4771122 )
	rom ( name gs_06.rom size 32768 crc a293cc2e sha1 a2c2598e92982d13b51cbb6efb4b963142233433 )
	rom ( name gs_07.rom size 8192 crc e3d409e7 sha1 0b6be4767f110729f4dd1a472ef8d9a0c718b684 )
	rom ( name gs_08.rom size 8192 crc 6e5ac9d4 sha1 74f90b7a1ceb3b1c2fd92dff100d92dea0155530 )
	rom ( name gs_09.rom size 32768 crc 37662375 sha1 46ba8a3f0b553d476ecf431d0d20556896b4ca43 )
	rom ( name gs_10.rom size 32768 crc cf1a964c sha1 e9223c8d4f3bdafed193a1ded63e377f16f45e17 )
	rom ( name gs_11.rom size 32768 crc 05f9eb9a sha1 a71640a63b259799086d361ef293aa26cec46a0c )
	rom ( name gs_12.rom size 32768 crc 3567da17 sha1 29d698606d0bd30abfc3171d79bfad95b0de89fc )
	rom ( name gs_13.rom size 16384 crc 805f8e77 sha1 c3ad6eae842d2d10f716998d5a803038fa7b338f )
	rom ( name gs_14.rom size 16384 crc 1a57a920 sha1 b1e9d5b29c0e3632eec3ad1ee51bf3392e4b816d )
)

game (
	name higemaru
	description "Higemaru"
	year 1984
	manufacturer "Capcom"
	rom ( name hg1 size 8192 crc ef4c2f5d sha1 247ce819cdc4ed4ec99c25c9006bac1911354bc8 )
	rom ( name hg2 size 8192 crc 9133f804 sha1 93661c028709a7134537321e52da85e3c0f917ba )
	rom ( name hg3 size 8192 crc b37b88c8 sha1 7933270969806154f0774d31fda75a5352cf26ad )
	rom ( name hg4 size 8192 crc dc67a7f9 sha1 701875e2e85efbe84bf66515117861563f3883c0 )
	rom ( name hg5 size 8192 crc f65a4b68 sha1 687d46406de389c8bad6cc052a2516135db93d4a )
	rom ( name hg6 size 8192 crc 5f5296aa sha1 410ee1df63492e488b3578b9c4cfbfbd2f41c888 )
	rom ( name hg7 size 8192 crc dc5d455d sha1 7d253d6680d35943792746da11d91d7be57367cc )
	rom ( name hgb1 size 256 crc 07c607ce sha1 c048602d62f47129152bbc7ccd38627d78a4392f )
	rom ( name hgb3 size 32 crc 629cebd8 sha1 c28cd0f341f4f1c7be97f4d8c289860db8ac0857 )
	rom ( name hgb5 size 256 crc dbaa4443 sha1 cca2f9b187abd735f2309b38570edcd745042b3e )
)

game (
	name mnight
	description "Mutant Night"
	year 1987
	manufacturer "UPL (Kawakus license)"
	rom ( name mn10-b10.bin size 32768 crc 37b8221f sha1 ac86e0ae8039fd30a028a893d08ce099f7765615 )
	rom ( name mn11-b20.bin size 65536 crc 4d37e0f4 sha1 a6d9aaccd97769197622cda45474e223c2ee1d98 )
	rom ( name mn12-b22.bin size 65536 crc b22cbbd3 sha1 70984f1051fd236730d97011bc87dacb3ca38594 )
	rom ( name mn13-b23.bin size 65536 crc 65714070 sha1 48f3c130c97d00e8f0535904dc2237277067c475 )
	rom ( name mn1-j7.bin size 65536 crc a0782a31 sha1 8abd2f0b0c2c2eb876f324f7a095a5cdc773c187 )
	rom ( name mn2-j12.bin size 32768 crc 9c391d1b sha1 06e8c202337e3eba38c479e8b7e29a3f8ffc4ed1 )
	rom ( name mn3-j14.bin size 32768 crc df6a4f7a sha1 ce3cb84b514220d686b12c03567289fd23da0fe1 )
	rom ( name mn4-j16.bin size 32768 crc c5e42bb4 sha1 1956e737ae393e987cb7e8eae520518f1e0f597f )
	rom ( name mn5-j17.bin size 32768 crc 2a73f88e sha1 0a7b769174f2b976650453d808cb23668dff0260 )
	rom ( name mn6-j19.bin size 32768 crc 56678d14 sha1 acf3a97ca29db8ab9cad69599c5567464af3ae44 )
	rom ( name mn7-e11.bin size 65536 crc 4883059c sha1 53d4b9b0f0725c25e302ee1549a306778ec74d85 )
	rom ( name mn8-e12.bin size 65536 crc 02b91445 sha1 f0cf85f9e17c40248de16bca8df6d745e359b92d )
	rom ( name mn9-e14.bin size 65536 crc 9f08d160 sha1 1a0041ad138e7e6598d4d03d7cbd52a7244557ac )
)

game (
	name ninjak2a
	description "Ninja Kid II (alternate romset)"
	year 1987
	manufacturer "UPL"
	rom ( name nk2_01.bin size 32768 crc e6adca65 sha1 33d483dde0853f37455cde32b461f4e919601b4b )
	rom ( name nk2_02.bin size 32768 crc d9284bd1 sha1 e790fb1a718a1f7997931f2f390fe053655f231d )
	rom ( name nk2_03.bin size 32768 crc ad275654 sha1 7d29a17132adb19aeee9b98be5b76bd6e91f308e )
	rom ( name nk2_04.bin size 32768 crc e7692a77 sha1 84beb8b02c564bffa9cc00313214e8f109bd40f9 )
	rom ( name nk2_05.bin size 32768 crc 960725fb sha1 160c8bfaf089cbeeef2023f12379793079bff93b )
	rom ( name nk2_06.bin size 65536 crc 7bfe6c9e sha1 aef8cbeb0024939bf65f77113a5cf777f6613722 )
	rom ( name nk2_07.bin size 65536 crc 0be5cd13 sha1 8f94a8fef6668aaf13329715fee81302dbd6c685 )
	rom ( name nk2_08.bin size 65536 crc 1b79c50a sha1 8954bc51cb9fbbe16b09381f35c84ccc56a803f3 )
	rom ( name nk2_09.bin size 65536 crc c1d2d170 sha1 0f325815086fde90fd85360d3660042b0b68ba96 )
	rom ( name nk2_10.bin size 65536 crc c913c4ab sha1 f822c5621b3e32c1a284f6367bdcace81c1c74b3 )
	rom ( name nk2_11.bin size 65536 crc 41a714b3 sha1 b05f48d71a9837914c12c13e0b479c8a6dc8c25e )
	rom ( name nk2_12.bin size 32768 crc db5657a9 sha1 abbb033edb9a5a0c66ee5981d1e4df1ab334a82d )
)

game (
	name ninjakd2
	description "Ninja Kid II"
	year 1987
	manufacturer "UPL"
	rom ( name nk2_01.rom size 32768 crc 3cdbb906 sha1 f48f82528b5fc581ee3b1ccd0ef9cdecc7249bb3 )
	rom ( name nk2_02.rom size 32768 crc b5ce9a1a sha1 295a7e1d41e1a8ee45f1250086a0c9314837eded )
	rom ( name nk2_03.rom size 32768 crc ad275654 sha1 7d29a17132adb19aeee9b98be5b76bd6e91f308e )
	rom ( name nk2_04.rom size 32768 crc e7692a77 sha1 84beb8b02c564bffa9cc00313214e8f109bd40f9 )
	rom ( name nk2_05.rom size 32768 crc 5dac9426 sha1 0916cddbbe1e93c32b96fe28e145d34b2a892e80 )
	rom ( name nk2_06.rom size 65536 crc d3a18a79 sha1 e4df713f89d8a8b43ef831b14864c50ec9b53f0b )
	rom ( name nk2_07.rom size 65536 crc 0be5cd13 sha1 8f94a8fef6668aaf13329715fee81302dbd6c685 )
	rom ( name nk2_08.rom size 65536 crc 1b79c50a sha1 8954bc51cb9fbbe16b09381f35c84ccc56a803f3 )
	rom ( name nk2_09.rom size 65536 crc c1d2d170 sha1 0f325815086fde90fd85360d3660042b0b68ba96 )
	rom ( name nk2_10.rom size 65536 crc c913c4ab sha1 f822c5621b3e32c1a284f6367bdcace81c1c74b3 )
	rom ( name nk2_11.rom size 65536 crc 41a714b3 sha1 b05f48d71a9837914c12c13e0b479c8a6dc8c25e )
	rom ( name nk2_12.rom size 32768 crc db5657a9 sha1 abbb033edb9a5a0c66ee5981d1e4df1ab334a82d )
)

game (
	name nova2001
	description "Nova 2001"
	year 1983
	manufacturer "UPL (Universal license)"
	rom ( name nova2001.1 size 8192 crc b79461bd sha1 7fac3313bc76612f66a6518450d0fed32fe70c45 )
	rom ( name nova2001.2 size 8192 crc fab87144 sha1 506703f9d96443839f864ef5bde1a71120f54384 )
	rom ( name nova2001.3 size 8192 crc b2849038 sha1 b56c7c03ef7c677cc6df0280a485f9cda3435b23 )
	rom ( name nova2001.4 size 4096 crc 6b5bb12d sha1 74aee3d08a7ee1f98eaec4a4b3062aa9d17948ec )
	rom ( name nova2001.5 size 8192 crc 8ea576e8 sha1 d8dbcfd43aafe25afad7f947a80737cdc55b23d7 )
	rom ( name nova2001.6 size 8192 crc 0c61656c sha1 41c480799798c95543b5a805694e68282b9f563a )
	rom ( name nova2001.7 size 8192 crc 9ebd8806 sha1 26b6caa0d0a7ae52a182070ecc7bc696c12038b3 )
	rom ( name nova2001.8 size 8192 crc d1b18389 sha1 2d808fee774f1bb4cec42e23cfef36b54eee0efa )
	rom ( name nova2001.clr size 32 crc a2fac5cd sha1 ad14aa2be57722d1f48b47171fe72f96091423b6 )
)

game (
	name pkunwar
	description "Penguin-Kun Wars"
	year 1985
	manufacturer "UPL"
	rom ( name pkwar.01r size 16384 crc ce2d2c7b sha1 2ffe2eb339fd668ec4fe90eff66124a334db0693 )
	rom ( name pkwar.01y size 16384 crc 428d3b92 sha1 7fe11e8d785fe829d34e512f233bb9ccc70cd431 )
	rom ( name pkwar.02r size 16384 crc abc1f661 sha1 c4bf4a345efd4271617de9f334303d81c6885aa5 )
	rom ( name pkwar.02y size 16384 crc ce1da7bc sha1 a2357b61703a689ce63aec7dd44702b119894f8e )
	rom ( name pkwar.03r size 8192 crc 56faebea sha1 dd0406c723a08f5d1120655857a115ab8c2d2a11 )
	rom ( name pkwar.03y size 16384 crc 63204400 sha1 1ba87ad3425c51150cb65408f04ee0147ef332d3 )
	rom ( name pkwar.04y size 16384 crc 061dfca8 sha1 0a2dd8fc790d607195ca18dfc55575c2b9ddc58a )
	rom ( name pkwar.col size 32 crc af0fc5e2 sha1 480908bf893211b580ae19cfb40dc35ad1bbc343 )
)

game (
	name omegaf
	description "Omega Fighter"
	year 1990
	manufacturer "UPL"
	rom ( name 1back2.15b size 524288 crc 6210ddcc sha1 89c091eeafcc92750d0ea303fcde8a8dc3eeba89 )
	rom ( name 2back1.27b size 524288 crc 21f8a32e sha1 26582e06e7381e09443fa99f24ca9edd0b4a2937 )
	rom ( name 3back3.5f size 524288 crc c31cae56 sha1 4cc2d0d70990ca04b0e3abd15e5afe183e98e4ab )
	rom ( name 4.18h size 32768 crc 9e2d8152 sha1 4b50557d171d1b03a870db5891ae67d70858ad37 )
	rom ( name 5.3l size 131072 crc 503a3e63 sha1 73420aecb653cd4fd3b6afe67d6f5726f01411dd )
	rom ( name 6.4l size 131072 crc 6277735c sha1 b0f91f0cc51d424a1a7834c126736f24c2e23c17 )
	rom ( name 7.7m size 65536 crc d40fc8d5 sha1 4f615a0fb786cafc20f82f0b5fa112a9c356378f )
	rom ( name 8.23m size 131072 crc 0bd2a5d1 sha1 ef84f1a5554e891fc38d17314e3952ea5c9d2731 )
)

game (
	name psychic5
	description "Psychic 5"
	year 1987
	manufacturer "Jaleco"
	rom ( name p5a size 65536 crc 25bb04e4 sha1 29afa9ec5c0aed5324f277d13ca7df923fbf384d )
	rom ( name p5b size 65536 crc 7e3f87d4 sha1 b8e7fa3f96d2e3937e4cb530f105bb84d5743b43 )
	rom ( name p5c size 65536 crc 8710fedb sha1 c7e8dc6b733e4ecce37d56fc429c00ade8736ff3 )
	rom ( name p5d size 32768 crc 90259249 sha1 ac2d8dd95f6c04b6ad726136931e37dcd537e977 )
	rom ( name p5e size 65536 crc 72298f34 sha1 725be2fbf5f3622f646c0fb8e6677cbddf0b1fc2 )
	rom ( name p5f size 32768 crc 04d7e21c sha1 6046c506bdedc233e3730f90c7897e847bec8758 )
	rom ( name p5g size 65536 crc f9262f32 sha1 bae2dc77be7024bd85f213e4da746c5903db6ea5 )
	rom ( name p5h size 65536 crc c411171a sha1 d5893563715ba231e42b084b88f5176bb94a4da9 )
)

game (
	name raiders5
	description "Raiders 5"
	year 1985
	manufacturer "UPL"
	rom ( name raiders5.1 size 16384 crc 47cea11f sha1 0499e6627ad9c16775fdc59f2ff56dfdfc23490a )
	rom ( name raiders5.2 size 16384 crc eb2ff410 sha1 5c995b66b6301cd3cd58efd173481deaa036f842 )
	rom ( name raiders5.3 size 16384 crc 30041d58 sha1 a33087de7afb276925879898a96f418128a5a38c )
	rom ( name raiders5.4 size 16384 crc e441931c sha1 f39b4c25de779c671a6e2b02df64e7fed726f4da )
	rom ( name raiders5.5 size 16384 crc c0895090 sha1 a3a1ae57ed66bc095ea9bfb26470290f67aab1fe )
)

game (
	name rdaction
	description "Rad Action (American version of Ninja Kid 2)"
	year 1987
	manufacturer "UPL (World Games license)"
	rom ( name 1.3u size 32768 crc 5c475611 sha1 2da88a95b5d68b259c8ae48af1438a82a1d601c1 )
	rom ( name 12.5n size 32768 crc 0936b365 sha1 3705f42b76ab474357e77c1a9b8e3755c7ab2c0c )
	rom ( name 2.3s size 32768 crc a1e23bd2 sha1 c3b6574dc9fa66b4f41c37754a0d20a865f8bc28 )
	rom ( name nk2_03.rom size 32768 crc ad275654 sha1 7d29a17132adb19aeee9b98be5b76bd6e91f308e )
	rom ( name nk2_04.rom size 32768 crc e7692a77 sha1 84beb8b02c564bffa9cc00313214e8f109bd40f9 )
	rom ( name nk2_05.rom size 32768 crc 960725fb sha1 160c8bfaf089cbeeef2023f12379793079bff93b )
	rom ( name nk2_06.rom size 65536 crc 7bfe6c9e sha1 aef8cbeb0024939bf65f77113a5cf777f6613722 )
	rom ( name nk2_07.rom size 65536 crc 0be5cd13 sha1 8f94a8fef6668aaf13329715fee81302dbd6c685 )
	rom ( name nk2_08.rom size 65536 crc 1b79c50a sha1 8954bc51cb9fbbe16b09381f35c84ccc56a803f3 )
	rom ( name nk2_09.rom size 65536 crc c1d2d170 sha1 0f325815086fde90fd85360d3660042b0b68ba96 )
	rom ( name nk2_10.rom size 65536 crc c913c4ab sha1 f822c5621b3e32c1a284f6367bdcace81c1c74b3 )
	rom ( name nk2_11.rom size 65536 crc 41a714b3 sha1 b05f48d71a9837914c12c13e0b479c8a6dc8c25e )
)

game (
	name robokid
	description "Atomic Robo Kid"
	year 1989
	manufacturer "UPL"
	rom ( name robokid.12a size 65536 crc e64d1c10 sha1 d1073c80c9788aba65410f88691747a37b2a9d4a )
	rom ( name robokid.12c size 65536 crc 0ab45f94 sha1 d8274263068d998c89a1b247dde7f814037cc15b )
	rom ( name robokid.14a size 65536 crc 8f9371e4 sha1 0ea06d62bf4673ebda49a849cead832a24e5b886 )
	rom ( name robokid.14c size 65536 crc 029bbd4a sha1 8e078cdafe608fc6cde827be85c5267ade4ecca6 )
	rom ( name robokid.15a size 65536 crc 469204e7 sha1 8c2e94635b2b304e7dfa2e6ad58ba526dcf02453 )
	rom ( name robokid.15c size 65536 crc 7de67ebb sha1 2fe92e50e2894dd363e69b053db96bdb66a273eb )
	rom ( name robokid.15d size 65536 crc cd632a4d sha1 a537d9ced45fdac490097e9162ac4d09a470be79 )
	rom ( name robokid.15f size 65536 crc ba61f5ab sha1 8433ddd55f0184cd5e8bb4a94a1c2336b2f8ff05 )
	rom ( name robokid.16a size 65536 crc 4e340815 sha1 d204b830c5809f25f7dfa451bbcbeda8b81ced54 )
	rom ( name robokid.16c size 65536 crc 53c0e582 sha1 763e6127532d022a707bf9ddf1a832413745f248 )
	rom ( name robokid.16d size 65536 crc 18d92b2b sha1 e6d20ea8f0fac8bd4824a3b279a0fd8a1d6c26f5 )
	rom ( name robokid.16f size 65536 crc d9b399ce sha1 70755c9cae27187f183ae6d61bedb95c420756f4 )
	rom ( name robokid.17a size 65536 crc f0863106 sha1 ff7e44d0aa5a07ec9a7eddef1a55181bd2e867b1 )
	rom ( name robokid.17c size 65536 crc 0cae5a1e sha1 a183a33516c81ea2c029b72ee6261c4519e095ab )
	rom ( name robokid.17d size 65536 crc 2fa29b99 sha1 13dce7932e2e9c03a139a4293584838aa3d9f1c3 )
	rom ( name robokid.17f size 65536 crc afe432b9 sha1 1ec7954ccf112eddf0ffcb8b5aec6cbc5cba7a7a )
	rom ( name robokid.18a size 65536 crc fdff7441 sha1 843b2c92bbc6f7319568677d50cbd9b03475b34a )
	rom ( name robokid.18c size 65536 crc 56ac7c8a sha1 66ed5646a2e8563caeb4ff96fa7d34fde27e9899 )
	rom ( name robokid.18d size 65536 crc ae15ce02 sha1 175e4eebdf12f1f373e01a4b1c933053ddd09abf )
	rom ( name robokid.18f size 65536 crc a0aa2a84 sha1 4d46c169429cd285644336c7d47e393b33bd8770 )
	rom ( name robokid.19c size 65536 crc 02220421 sha1 f533e9c6cea1dccbb60e0528c470f3cb5e8fc44e )
	rom ( name robokid.19d size 65536 crc 784b089e sha1 1ae3346b4afa3da9484ebc59c8a530cb95f7d277 )
	rom ( name robokid.19f size 65536 crc 0f9071c6 sha1 8bf0c35189eda98a9bc150788890e136870cb5b2 )
	rom ( name robokid.20c size 65536 crc 02d59bc2 sha1 031acbb14145f9f4623de8868c6207fb9f8e8207 )
	rom ( name robokid.20d size 65536 crc b0b395ed sha1 31ec07634053793a701bbfd601b029f7da66e9d7 )
	rom ( name robokid.b9 size 32768 crc fac59c3f sha1 1b202ad5c12982512129d9e097267dd31b984ae8 )
	rom ( name robokid.k7 size 65536 crc f490a2e9 sha1 861d1256c090ce3d1f45f95cc894affbbc3f1466 )
	rom ( name robokid1.18j size 65536 crc 378c21fc sha1 58163bd6fbfa8385b1bd648cfde3d75bf81ac07d )
	rom ( name robokid2.18k size 65536 crc ddef8c5a sha1 a1dd2f51205863c3d5d3527991d538ca8adf7587 )
	rom ( name robokid3.15k size 65536 crc 05295ec3 sha1 33dd0853a2064cb4301cfbdc7856def81f6e1223 )
	rom ( name robokid4.12k size 65536 crc 3bc3977f sha1 da394e12d197b0e109b03c854da06b1267bd9d59 )
)

game (
	name rollrace
	description "Roller Aces"
	year 1983
	manufacturer "Williams"
	rom ( name 1.17a size 8192 crc f0fa72fc sha1 b73e794df635630f29a79adfe2951dc8f1d17e20 )
	rom ( name 1.8k size 8192 crc c0bd3cf3 sha1 a44d69b8c3249b5093261a32d0e0404992fa7f7a )
	rom ( name 1.9m size 8192 crc b37effd8 sha1 d77d56d734834812b8d9b3c156577dbbcb2deac8 )
	rom ( name 10.17t size 8192 crc 70bf7b23 sha1 6774eceb0bfea66156ecd837f9d0adbdf8dec8ee )
	rom ( name 11.18m size 8192 crc 06a5d849 sha1 b9f604edf4fdc053b738041493aef91dd730fe6b )
	rom ( name 12.18p size 8192 crc 569815ef sha1 db261799892f60b2274b73fb25cde58219bb44db )
	rom ( name 13.18t size 8192 crc 4f8af872 sha1 6c07ff0733b8d8440309c9ae0db0876587b740a6 )
	rom ( name 14.19m size 8192 crc 93f3c649 sha1 38d6bb4b6108a67b135ae1a145532f4a0c2568b8 )
	rom ( name 15.19p size 8192 crc 5b3d87e4 sha1 e47f7b62bf7101afba8d5e181f4bd8f8eb6eeb08 )
	rom ( name 16.19t size 8192 crc a2c24b64 sha1 e76558785ea337ab902fb6f94dc1a4bdfcd6335e )
	rom ( name 2.17c size 8192 crc 2e38bb0e sha1 684f14a06ff957e40780be21c0ad5f10088a55ed )
	rom ( name 2.8h size 8192 crc c1900a75 sha1 f7ec968b6bcb6ee6db98628cdf566ae0a501edba )
	rom ( name 2.8m size 8192 crc 80573091 sha1 ea352abebc428db9e89eda5f369a3b1086aa8970 )
	rom ( name 3.18a size 8192 crc 954268f7 sha1 07057296e0281f90b18dfe4223aad18bff7cfa6e )
	rom ( name 3.7m size 8192 crc f9970aae sha1 ccb806cab3d3817c779e048f995d1f6fbe163679 )
	rom ( name 3.8f size 8192 crc 16ceced6 sha1 241119959ffdf26780258bcc5651eca0c6a6128f )
	rom ( name 4.18c size 8192 crc 3d9e16ab sha1 e99628ffc54e3ff4818313a287ca111617120910 )
	rom ( name 4.8d size 8192 crc ae826a96 sha1 47979343c9fa7629ba6d62630c7c3fdfa2c8c28a )
	rom ( name 5.20f size 8192 crc 51dd0108 sha1 138c0aba6c952204e794216193def17b390c4ba2 )
	rom ( name 6.20j size 8192 crc 003d7515 sha1 d8d84d690478cad16101f2ef9a1ae1ae74d01c88 )
	rom ( name 7.18j size 8192 crc 27843afa sha1 81d3031a2c06086461110696a0ee11d32992ecac )
	rom ( name 8.17m size 8192 crc e2afe3a3 sha1 a83a12c0c6c62e45add916a6993f0ad06840c4d9 )
	rom ( name 8.6e size 4096 crc 6ec3c545 sha1 1a2477b9e1563734195b0743f5dbbb005e06022e )
	rom ( name 9.17p size 8192 crc 8a8e6b62 sha1 6e7d4a84b7c78e009bce0641e357f74c8ac9e5ac )
	rom ( name tbp24s10.6t size 256 crc c096e05c sha1 cb5b509e6124453f381a683ba446f8f4493d4610 )
	rom ( name tbp24s10.7t size 256 crc c0426582 sha1 8e3e4d1e76243cce272aa099d2d6ad4fa6c99f7c )
	rom ( name tbp24s10.7u size 256 crc 9d199d33 sha1 b8982f7da2b85f10d117177e4e73cbb486931cf5 )
)

game (
	name valtric
	description "Valtric"
	year 1987
	manufacturer "Jaleco"
	rom ( name vt_01.bin size 32768 crc 4616484f sha1 24d060218cc1542ebfc2100ecd6489a0e17b36ee )
	rom ( name vt_02.bin size 65536 crc 66401977 sha1 91c527d0bcea54d723068715a12cb3c976d04294 )
	rom ( name vt_03.bin size 65536 crc 9203bbce sha1 f40cee48f62a87a0b5d18e271faa5b8dd36ae5f1 )
	rom ( name vt_04.bin size 32768 crc 709c705f sha1 b82e2209a0371dcbc2708c485b02985cea04353f )
