clrmamepro (
	rom ( name voi3.ac1 size 524288 crc cd202e06 sha1 72a18f5ba402caefef14b8d1304f337eaaa3eb1d )
)

game (
	name aircombu
	description "Air Combat (US)"
	year 1992
	manufacturer "Namco"
	cloneof aircombj
	romof aircombj
	rom ( name mpr-u.ac2 size 524288 crc a7133f85 sha1 9f1c99dd503f1fc81096170fd272e33ae8a7de2f )
	rom ( name mpr-l.ac2 size 524288 crc 520a52e6 sha1 74306e02abfe08aa1afbf325b74dbc0840c3ad3a )
	rom ( name spr-u.ac2 size 131072 crc 42aca956 sha1 10ea2400bb4d5b2d805e2de43ca0e0f54597f660 )
	rom ( name spr-l.ac2 size 131072 crc 3e15fa19 sha1 65dbb33ab6b3c06c793613348ebb7b110b8bba0d )
	rom ( name snd0.ac1 merge snd0.ac1 size 131072 crc 5c1fb84b sha1 20e4d81289dbe58ffcfc947251a6ff1cc1e36436 )
	rom ( name sys2mcpu.bin merge sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin merge sys2c65c.bin size 32768 crc 5a4d5b00 sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name obj0.ac2 size 524288 crc 8327ff22 sha1 16f6022dedb7a74590898bc8ed3e8a97993c4635 )
	rom ( name obj4.ac2 size 524288 crc e433e344 sha1 98ade550cf066fcb5c09fa905f441a1464d4d625 )
	rom ( name obj1.ac2 size 524288 crc 43af566d sha1 99f0d9f005e28040f5cc10de2198893946a31d09 )
	rom ( name obj5.ac2 size 524288 crc ecb19199 sha1 8e0aa1bc1141c4b09576ab08970d0c7629560643 )
	rom ( name obj2.ac2 size 524288 crc dafbf489 sha1 c53ccb3e1b4a6a660bd28c8abe52ccc3f85d111f )
	rom ( name obj6.ac2 size 524288 crc 24cc3f36 sha1 e50af176eb3034c9cab7613ca614f5cc2c62f95e )
	rom ( name obj3.ac2 size 524288 crc bd555a1d sha1 96e432b30da6f5f7ccb768c516b1f7186bc0d4c9 )
	rom ( name obj7.ac2 size 524288 crc d561fbe3 sha1 a23976e10bddf74d4a6b292f044dfd0affbab101 )
	rom ( name edata-u.ac1 merge edata-u.ac1 size 524288 crc 82320c71 sha1 2be98d46853febb46e1cc728af2735c0e00ce303 )
	rom ( name edata-l.ac1 merge edata-l.ac1 size 524288 crc fd7947d3 sha1 2696eeae37de6d256e626cc3f3cea7b0f6eff60e )
	rom ( name edata1-u.ac2 size 524288 crc 40c07095 sha1 5d9beaf5bc411ac66785d70980977b08446f46e3 )
	rom ( name edata1-l.ac1 merge edata1-l.ac1 size 524288 crc a87087dd sha1 cd9b83a8f07886ab44e4ded68002b44338777e8c )
	rom ( name poih.ac1 merge poih.ac1 size 524288 crc 573bbc3b sha1 371be12b915db6872049f18980c1b55544cfc445 )
	rom ( name poil-u.ac1 merge poil-u.ac1 size 524288 crc d99084b9 sha1 c604d60a2162af7610e5ff7c1aa4195f7df82efe )
	rom ( name poil-l.ac1 merge poil-l.ac1 size 524288 crc abb32307 sha1 8e936ba99479215dd33a951d81ec2b04020dfd62 )
	rom ( name voi0.ac1 merge voi0.ac1 size 524288 crc f427b119 sha1 bd45bbe41c8be26d6c997fcdc226d080b416a2cf )
	rom ( name voi1.ac1 merge voi1.ac1 size 524288 crc c9490667 sha1 4b6fbe635c32469870a8e6f82742be6a9d4918c9 )
	rom ( name voi2.ac1 merge voi2.ac1 size 524288 crc 1fcb51ba sha1 80fc815e5fad76d20c3795ab1d89b57d9abc3efd )
	rom ( name voi3.ac1 merge voi3.ac1 size 524288 crc cd202e06 sha1 72a18f5ba402caefef14b8d1304f337eaaa3eb1d )
)

game (
	name csled
	description "Cyber Sled"
	year 1993
	manufacturer "Namco"
	rom ( name mpru.3j size 524288 crc cc5a2e83 sha1 b794051b2c351e9ca43351603845e4e563f6740f )
	rom ( name mprl.1j size 524288 crc f7ee8b48 sha1 6d36eb3dba9cf7f5f5e1a26c156e77a2dad3f257 )
	rom ( name spru.6c size 524288 crc 28dd707b sha1 11297ceae4fe78d170785a5cf9ad77833bbe7fff )
	rom ( name sprl.4c size 524288 crc 437029de sha1 3d275a2b0ce6909e77e657c371bd22597ea9d398 )
	rom ( name snd0.8j size 131072 crc 3dddf83b sha1 e16119cbef176b6f8f8ace773fcbc201e987823f )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name obj0.5s size 524288 crc 5ae542d5 sha1 99b1a3ed476da4a97cb864538909d7b831f0fd3b )
	rom ( name obj4.4s size 524288 crc 57904076 sha1 b1dc0d99543bc4b9584b37ffc12c6ebc59e30e3b )
	rom ( name obj1.5x size 524288 crc 4aae3eff sha1 c80240bd2f4228a0261a14adb6b10560b31b5aa0 )
	rom ( name obj5.4x size 524288 crc 0e11ca47 sha1 076a9a4cfddbee2d8aaa06110333090d8fdbefeb )
	rom ( name obj2.3s size 524288 crc d64ec4c3 sha1 0bed1cafc21ed8cef3850fb81e30076977086eb0 )
	rom ( name obj6.2s size 524288 crc 7748b485 sha1 adb4da419a6cdbefd0fef182d866a3479be379af )
	rom ( name obj3.3x size 524288 crc 3d1f7168 sha1 392dddcc79fe61dcc6514a91ac27b5e36825d8b7 )
	rom ( name obj7.2x size 524288 crc b6eb6ad2 sha1 85a660c5e44012491be7d4e783cce6ba12c135cb )
	rom ( name datau.3a size 524288 crc 570da15d sha1 9ebe756f10756c079a92fb522332e9e52ff715c3 )
	rom ( name datal.1a size 524288 crc 9cf96f9e sha1 91783f48b93e03c778c6641ca8fb419c13b0d3c5 )
	rom ( name edata0u.3b size 524288 crc 77452533 sha1 48fc199bcc1beb23c714eebd9b09b153c980170b )
	rom ( name edata0l.1b size 524288 crc e812e290 sha1 719e0a026ae8ef63d0d0269b67669ea9b4d950dd )
	rom ( name poih1.2f size 524288 crc eaf8bac3 sha1 7a2caf6672af158b4a23ce4626342d1f17d1a4e4 )
	rom ( name poilu1.2k size 524288 crc c544a8dc sha1 4cce5f2ab3519b4aa7edbdd15b2d79a7fdcade3c )
	rom ( name poill1.2n size 524288 crc 30acb99b sha1 a28dcb3e5405f166644f6353a903c1143ee268f1 )
	rom ( name poih2.2j size 524288 crc 4079f342 sha1 fa36aed1abbda54a42f29b183007474580870319 )
	rom ( name poilu2.2l size 524288 crc 61d816d4 sha1 7991957b910d32530151abc7f469fcf1de62d8f3 )
	rom ( name poill2.2p size 524288 crc faf09158 sha1 b56ebed6012362b1d599c396a43e90a1e4d9dc38 )
	rom ( name voi0.12b size 524288 crc 99d7ce46 sha1 b75f4055c3ce847daabfacda22df14e3f80c4fb9 )
	rom ( name voi1.12c size 524288 crc 2b335f06 sha1 2b2cd407c34388b56496f84a414daa153780b098 )
	rom ( name voi2.12d size 524288 crc 10cd15f0 sha1 9b721654ed97a13287373c1b2854ac9aeddc271f )
	rom ( name voi3.12e size 524288 crc c902b4a4 sha1 816357ec1a02a7ebf817ac1182e9c50ce5ca71f6 )
)

game (
	name solvalou
	description "Solvalou"
	year 1991
	manufacturer "Namco"
	rom ( name sv1mpu.bin size 131072 crc b6f92762 sha1 d177328b3da2ab0580e101478142bc8c373d6140 )
	rom ( name sv1mpl.bin size 131072 crc 28c54c42 sha1 32fcca2eb4bb8ba8c2587b03d3cf59f072f7fac5 )
	rom ( name sv1spu.bin size 131072 crc ebd4bf82 sha1 67946360d680a675abcb3c131bac0502b2455573 )
	rom ( name sv1spl.bin size 131072 crc 7acab679 sha1 764297c9601be99dbbffb75bbc6fe4a40ea38529 )
	rom ( name sv1snd0.bin size 131072 crc 5e007864 sha1 94da2d51544c6127056beaa251353038646da15f )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name sv1obj0.bin size 524288 crc 773798bb sha1 51ab76c95030bab834f1a74ae677b2f0afc18c52 )
	rom ( name sv1obj4.bin size 524288 crc 33a008a7 sha1 4959a0ac24ad64f1367e2d8d63d39a0273c60f3e )
	rom ( name sv1obj1.bin size 524288 crc a36d9e79 sha1 928d9995e97ee7509e23e6cc64f5e7bfb5c02d42 )
	rom ( name sv1obj5.bin size 524288 crc 31551245 sha1 385452ea4830c466263ad5241313ac850dfef756 )
	rom ( name sv1obj2.bin size 524288 crc c8672b8a sha1 8da037b27d2c2b178aab202781f162371458f788 )
	rom ( name sv1obj6.bin size 524288 crc fe319530 sha1 8f7e46c8f0b86c7515f6d763b795ce07d11c77bc )
	rom ( name sv1obj3.bin size 524288 crc 293ef1c5 sha1 f677883bfec16bbaeb0a01ac565d0e6cac679174 )
	rom ( name sv1obj7.bin size 524288 crc 95ed6dcb sha1 931706ce3fea630823ce0c79febec5eec0cc623d )
	rom ( name sv1du.bin size 524288 crc 2e561996 sha1 982158481e5649f21d5c2816fdc80cb725ed1419 )
	rom ( name sv1dl.bin size 524288 crc 495fb8dd sha1 813d1da4109652008d72b3bdb03032efc5c0c2d5 )
	rom ( name sv1pt0h.bin size 524288 crc 3be21115 sha1 c9f30353c1216f64199f87cd34e787efd728e739 )
	rom ( name sv1pt0u.bin size 524288 crc 4aacfc42 sha1 f0e179e057183b41744ca429764f44306f0ce9bf )
	rom ( name sv1pt0l.bin size 524288 crc 6a4dddff sha1 9ed182d21d328c6a684ee6658a9dfcf3f3dd8646 )
	rom ( name sv1voi0.bin size 524288 crc 7f61bbcf sha1 b3b7e66e24d9cb16ebd139237c1e51f5d60c1585 )
	rom ( name sv1voi1.bin size 524288 crc c732e66c sha1 14e75dd9bea4055f85eb2bcbf69cf6695a3f7ec4 )
	rom ( name sv1voi2.bin size 524288 crc 51076298 sha1 ec52c9ae3029118f3ea3732948d6de28f5fba561 )
	rom ( name sv1voi3.bin size 524288 crc 33085ff3 sha1 0a30b91618c250a5e7bd896a8ceeb3d16da178a9 )
)

game (
	name starblad
	description "Starblade"
	year 1991
	manufacturer "Namco"
	rom ( name st1_mpu.bin size 524288 crc 483a311c sha1 dd9416b8d4b0f8b361630e312eac71c113064eae )
	rom ( name st1_mpl.bin size 524288 crc 0a4dd661 sha1 fc2b71a255a8613693c4d1c79ddd57a6d396165a )
	rom ( name st1_spu.bin size 262144 crc 9f9a55db sha1 72bf5d6908cc57cc490fa2292b4993d796b2974d )
	rom ( name st1_spl.bin size 262144 crc acbe39c7 sha1 ca48b7ea619b1caaf590eed33001826ce7ef36d8 )
	rom ( name st1snd0.bin size 131072 crc c0e934a3 sha1 678ed6705c6f494d7ecb801a4ef1b123b80979a5 )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name st1obj0.bin size 524288 crc 5d42c71e sha1 f1aa2bb31bbbcdcac8e94334b1c78238cac1a0e7 )
	rom ( name st1obj1.bin size 524288 crc c98011ad sha1 bc34c21428e0ef5887051c0eb0fdef5397823a82 )
	rom ( name st1obj2.bin size 524288 crc 6cf5b608 sha1 c8537fbe97677c4c8a365b1cf86c4645db7a7d6b )
	rom ( name st1obj3.bin size 524288 crc cdc195bb sha1 91443917a6982c286b6f15381d441d061aefb138 )
	rom ( name st1_du.bin size 131072 crc 2433e911 sha1 95f5f00d3bacda4996e055a443311fb9f9a5fe2f )
	rom ( name st1_dl.bin size 131072 crc 4a2cc252 sha1 d9da9992bac878f8a1f5e84cc3c6d457b4705e8f )
	rom ( name st1pt0h.bin size 524288 crc 84eb355f sha1 89a248b8be2e0afcee29ba4c4c9cca65d5fb246a )
	rom ( name st1pt0u.bin size 524288 crc 1956cd0a sha1 7d21b3a59f742694de472c545a1f30c3d92e3390 )
	rom ( name st1pt0l.bin size 524288 crc ff577049 sha1 1e1595174094e88d5788753d05ce296c1f7eca75 )
	rom ( name st1pt1h.bin size 524288 crc 96b1bd7d sha1 55da7896dda2aa4c35501a55c8605a065b02aa17 )
	rom ( name st1pt1u.bin size 524288 crc ecf21047 sha1 ddb13f5a2e7d192f0662fa420b49f89e1e991e66 )
	rom ( name st1pt1l.bin size 524288 crc 01cb0407 sha1 4b58860bbc353de8b4b8e83d12b919d9386846e8 )
	rom ( name st1voi0.bin size 524288 crc 5b3d43a9 sha1 cdc04f19dc91dca9fa88ba0c2fca72aa195a3694 )
	rom ( name st1voi1.bin size 524288 crc 413e6181 sha1 e827ec11f5755606affd2635718512aeac9354da )
	rom ( name st1voi2.bin size 524288 crc 067d0720 sha1 a853b2d43027a46c5e707fc677afdaae00f450c7 )
	rom ( name st1voi3.bin size 524288 crc 8b5aa45f sha1 e1214e639200758ad2045bde0368a2d500c1b84a )
)

game (
	name winrun91
	description "Winning Run 91"
	year 1991
	manufacturer "Namco"
	rom ( name mpu.3k size 131072 crc 80a0e5be sha1 6613b95e164c2032ea9043e4161130c6b3262492 )
	rom ( name mpl.1k size 131072 crc 942172d8 sha1 21d8dfd2165b5ceb0399fdb53d9d0f51f1255803 )
	rom ( name spu.6b size 131072 crc 0221d4b2 sha1 65fd38b1cfaa6693d71248561d764a9ea1098c56 )
	rom ( name spl.4b size 131072 crc 288799e2 sha1 2c4bf0cf9c71458fff4dd77e426a76685d9e1bab )
	rom ( name snd0.7c size 131072 crc 6a321e1e sha1 b2e77cac4ed7609593fa5a462c9d78526451e477 )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name d0u.3a size 131072 crc dcb27da5 sha1 ecd72397d10313fe8dcb8589bdc5d88d4298b26c )
	rom ( name d0l.1a size 131072 crc f692a8f3 sha1 4c29f60400b18d9ef0425de149618da6cf762ca4 )
	rom ( name d1u.3b size 131072 crc ac2afd1b sha1 510eb41931164b086c85ba0a86d6f10b88f5e534 )
	rom ( name d1l.1b size 131072 crc ebb51af1 sha1 87b7b64ee662bf652add1e1199e42391d0e2f7e8 )
	rom ( name gd0l.3p size 262144 crc 9a29500e sha1 c605f86b138e0a4c3163ffd967482e298a15fbe7 )
	rom ( name gd1u.1s size 262144 crc 17e5a61c sha1 272ebd7daa56847f1887809535362331b5465dec )
	rom ( name gd0u.1p size 262144 crc 33f5a19b sha1 b1dbd242168007f80e13e11c78b34abc1668883e )
	rom ( name gd1l.3s size 262144 crc 64df59a2 sha1 1e9d0945b94780bb0be16803e767466d2cda07e8 )
	rom ( name pt0u.8j size 131072 crc abf512a6 sha1 e86288039d6c4dedfa95b11cb7e4b87637f90c09 )
	rom ( name pt0l.8d size 131072 crc ac8d468c sha1 d1b457a19a5d3259d0caf933f42b3a02b485867b )
	rom ( name pt1u.8l size 131072 crc 7e5dab74 sha1 5bde219d5b4305d38d17b494b2e759f05d05329f )
	rom ( name pt1l.8e size 131072 crc 38a54ec5 sha1 5c6017c98cae674868153ff2d64532027cf0ab83 )
	rom ( name gp0l.3j size 131072 crc 5c18f596 sha1 215cbda62254e31b4ff6431623384df1639bfdb7 )
	rom ( name gp0u.1j size 131072 crc f5469a29 sha1 38b6ea1fbe482b69fbb0e2f44f44a0ca2a49f6bc )
	rom ( name gp1l.3l size 131072 crc 96c2463c sha1 e43db580e7b454af04c22e894108fbb56da0eeb5 )
	rom ( name gp1u.1l size 131072 crc 146ab6b8 sha1 aefb89585bf311f8d33f18298fea326ef1f19f1e )
	rom ( name avo1.11c size 524288 crc 9fb33af3 sha1 666630a8e5766ca4c3275961963c3e713dfdda2d )
	rom ( name avo3.11e size 524288 crc 76e22f92 sha1 0e1b8d35a5b9c20cc3192d935f0c9da1e69679d2 )
)

