clrmamepro (
	rom ( name epr16661 size 262144 crc 5a7d14f4 sha1 a615b5f481256366db7b1c6302a8dcb69708102b )
	rom ( name epr16662 size 262144 crc bbd305d6 sha1 1a4f4869fefac188c69bc67df0b625e43a0c3f1f )
)

game (
	name puyopuy2
	description "Puyo Puyo 2 (Expert?) (Japan)"
	year 1994
	manufacturer "Sega"
	rom ( name pp2.32 size 524288 crc 1cad1149 sha1 77fb0482fa35e615c0bed65f4d7f4dd89b241f23 )
	rom ( name pp2.31 size 524288 crc beecf96d sha1 c2bdad4b6184c11f81f2a5db409cb4ea186205a7 )
	rom ( name pp2.4 size 524288 crc 020ff6ef sha1 6095b8277b47a6fd7a9721f15a70ae5bf6be9b1a )
)

game (
	name puyopuyo
	description "Puyo Puyo (Program Revision ?, Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr15034 size 131072 crc 5688213b sha1 f3f234e482871ca903a782e51008f3bfed04ee63 )
	rom ( name epr15035 size 131072 crc bc62e400 sha1 12bb6031574838a28889f6edb31dbb689265287c )
	rom ( name epr15036 size 131072 crc 5310ca1b sha1 dcfe2bf7476b640dfb790e8716e75b483d535e48 )
	rom ( name epr15037 size 131072 crc be2f7974 sha1 77027ced7a62f94e9fc6e8a0a4ac0c62f7ea813b )
	rom ( name epr15038 size 131072 crc 3b9eea0c sha1 e3e6148c1769834cc0061932eb035daa79673144 )
)

game (
	name puyopuya
	description "Puyo Puyo (Program Revsion A, Japan)"
	year 1990
	manufacturer "Sega"
	cloneof puyopuyo
	romof puyopuyo
	rom ( name epr15034 merge epr15034 size 131072 crc 5688213b sha1 f3f234e482871ca903a782e51008f3bfed04ee63 )
	rom ( name ep15035a.31 size 131072 crc dfebb6d9 sha1 6f685729ef4660c2eba409c5236c6d2f313eef5b )
	rom ( name ep15036a.32 size 131072 crc 61b35257 sha1 e09a7e992999befc88fc7928a478d1e2d14d7b08 )
	rom ( name epr15037 merge epr15037 size 131072 crc be2f7974 sha1 77027ced7a62f94e9fc6e8a0a4ac0c62f7ea813b )
	rom ( name epr15038 merge epr15038 size 131072 crc 3b9eea0c sha1 e3e6148c1769834cc0061932eb035daa79673144 )
)

game (
	name stkclmns
	description "Stack Columns (Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr16793.4 size 131072 crc ebb2d057 sha1 4a19ee5d71e4aabe7d9b9b968ab5ee4bc6262aad )
	rom ( name epr16794.31 size 524288 crc 6d0e8c56 sha1 8f98d9fd98a1faa70b173cfd72f15102d11e79ae )
	rom ( name epr16795.32 size 524288 crc b478fd02 sha1 aaf9d9f9f4dc900b4e8ff6f258f26e782e5c3166 )
	rom ( name mpr16796.33 size 524288 crc ec7de52d sha1 85bc48cef15e615ad9059500808d17916c854a87 )
	rom ( name mpr16797.34 size 524288 crc b28e9bd5 sha1 227eb591d10c9dbc52b35954ebd322e2a4451df2 )
)

game (
	name tantr
	description "Tant-R (Puzzle & Action) (Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr15614.32 size 524288 crc 557782bc sha1 1546a999ab97c380dc87f6c95d5687722206740d )
	rom ( name epr15613.31 size 524288 crc 14bbb235 sha1 8dbfec5fb1d7a695acbb2fc0e78e4bdf76eb8d9d )
	rom ( name mpr15616.34 size 524288 crc 17b80202 sha1 f47bf2aa0c5972647438619b8453c7dede5c422f )
	rom ( name mpr15615.33 size 524288 crc 36a88bd4 sha1 cc7f6a947d1b79bb86957c43035b53d6d2bcfa28 )
	rom ( name epr15617.4 size 262144 crc 338324a1 sha1 79e2782d0d4764dd723886f846c852a6f6c1fb64 )
)

game (
	name tantrbl
	description "Tant-R (Puzzle & Action) (Japan, Bootleg?)"
	year 19??
	manufacturer "Sega"
	cloneof tantr
	romof tantr
	rom ( name pa_e10.bin size 524288 crc 6c3f711f sha1 55aa2d50422134b95d9a7c5cbdc453b207b91b4c )
	rom ( name pa_f11.bin size 524288 crc 75526786 sha1 8f5aa7f6918b71a79e6fca18194beec2aef15844 )
	rom ( name mpr15616.34 merge mpr15616.34 size 524288 crc 17b80202 sha1 f47bf2aa0c5972647438619b8453c7dede5c422f )
	rom ( name mpr15615.33 merge mpr15615.33 size 524288 crc 36a88bd4 sha1 cc7f6a947d1b79bb86957c43035b53d6d2bcfa28 )
	rom ( name pa_e02.bin size 131072 crc 4e85b2a3 sha1 3f92fb931d315c5a2d6c54b3204718574928cb7b )
	rom ( name pa_e03.bin size 131072 crc 72918c58 sha1 cb42363b163727a887a0b762519c72dcdf0a6460 )
)

game (
	name tforceac
	description "Thunder Force AC (US/Europe)"
	year 1990
	manufacturer "Sega"
	rom ( name ic31.bin size 262144 crc e63d7f1a sha1 a40d0a5a96f379a467048dc8fddd8aaaeb94da1d )
	rom ( name ic32.bin size 262144 crc 95ecf202 sha1 92b0f351f2bee7d59873a4991615f14f1afe4da7 )
	rom ( name ic33.bin size 262144 crc 9e23734f sha1 64d27dc53f0ffc3513345a26ed077751b25d15f1 )
	rom ( name ic34.bin size 262144 crc 29f23461 sha1 032a7125fef5a660b85654d595aafc46812cdde6 )
	rom ( name ic4.bin size 262144 crc e09961f6 sha1 e109b5f41502b765d191f22e3bbcff97d6defaa1 )
)

game (
	name tfacjp
	description "Thunder Force AC (Japan)"
	year 1990
	manufacturer "Sega"
	cloneof tforceac
	romof tforceac
	rom ( name epr13656.31 size 262144 crc b9438d1e sha1 598209c9fec3527fde720af09e5bebd7379f5b2b )
	rom ( name epr13657.32 size 262144 crc a0f38ffd sha1 da548e7f61aed0e82a460553a119941da8857bc4 )
	rom ( name ic33.bin merge ic33.bin size 262144 crc 9e23734f sha1 64d27dc53f0ffc3513345a26ed077751b25d15f1 )
	rom ( name ic34.bin merge ic34.bin size 262144 crc 29f23461 sha1 032a7125fef5a660b85654d595aafc46812cdde6 )
	rom ( name ic4.bin merge ic4.bin size 262144 crc e09961f6 sha1 e109b5f41502b765d191f22e3bbcff97d6defaa1 )
)

game (
	name tfacbl
	description "Thunder Force AC (US/Europe, Bootleg)"
	year 1990
	manufacturer "Sega"
	cloneof tforceac
	romof tforceac
	rom ( name 1.bin size 131072 crc 4e2ca65a sha1 1879cca2ad6be9ce776217f6d0ca2846dcdefa1f )
	rom ( name 2.bin size 131072 crc 07ae0ff9 sha1 e8384748e534d83822575cbc79485f107be4a388 )
	rom ( name 3.bin size 262144 crc 3e5dc542 sha1 4a66dc842afaa145dab82b232738eea107bdf0f8 )
	rom ( name ic33.bin merge ic33.bin size 262144 crc 9e23734f sha1 64d27dc53f0ffc3513345a26ed077751b25d15f1 )
	rom ( name ic34.bin merge ic34.bin size 262144 crc 29f23461 sha1 032a7125fef5a660b85654d595aafc46812cdde6 )
	rom ( name 4.bin size 262144 crc eba059d3 sha1 7bc04401f9a138fa151ac09a528b70acfb2021e3 )
)

game (
	name zunkyou
	description "Zunzunkyou No Yabou (Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr16810.4 size 524288 crc d542f0fe sha1 23ea50110dfe1cd9f286a535d15e0c3bcba73b00 )
	rom ( name epr16811.31 size 524288 crc 9ac7035b sha1 1803ffbadc1213e04646d483e27da1591e22cd06 )
	rom ( name epr16812.32 size 524288 crc eb088fb0 sha1 69089a3516ad50f35e81971ef3c33eb3f5d52374 )
	rom ( name epr16813.33 size 524288 crc 3cba9e8f sha1 208819bc1a205eaab089542afc7a59f69ce5bb81 )
	rom ( name epr16814.34 size 524288 crc 821b3b77 sha1 c45c7393a792ce8306a52f83f8ed8f6b0d7c11e9 )
)

game (
	name spainpa
	description "SpainDumps Dump of Puzzle & Action - Bad?"
	year 1990
	manufacturer "Sega"
	rom ( name pa_1.bin size 262144 crc 2df4d58a sha1 0d5fc31a0fb51870733bb0b66feb0d03f1b55bf3 )
	rom ( name pa_2.bin size 262144 crc 1feebeb3 sha1 3b664f5868b0b0152cf5cc8e3179b0d42700fa66 )
	rom ( name pa_3.bin size 262144 crc 54c3afcf sha1 397acd9a436623a05046ba330f467e0e64c1b58f )
	rom ( name pa_4.bin size 262144 crc 5bab3b24 sha1 20e521177bab1af7ba1c015110a91d5c99da01de )
)

