game (
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name fswords
	description "Fighters Swords (Korean release of Samurai Shodown III)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name galaxyfg
	description "Galaxy Fight - Universal Warriors"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ganryu
	description "Ganryu / Musashi Ganryuki"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ganryun
	description "Ganryu / Musashi Ganryuki (decrypted C) [Hack]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_3o.rom size 131072 crc 601720ae )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name garou
	description "Garou - Mark of the Wolves (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garoubl
	description "Garou - Mark of the Wolves (bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garoun
	description "Garou - Mark of the Wolves (decrypted C) [Hack]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_3o.rom size 131072 crc 601720ae )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name garouo
	description "Garou - Mark of the Wolves (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name garoup
	description "Garou - Mark of the Wolves (prototype) [Prototype]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ghostb
	description "The Real Ghostbusters (US 2 Players)"
	rom ( name id8751h.mcu size 4096 crc 00000000 )
)

game (
	name ghostb3
	description "The Real Ghostbusters (US 3 Players)"
	rom ( name id8751h.mcu size 4096 crc 00000000 )
)

game (
	name ghostlop
	description "Ghostlop (prototype) [Prototype]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name goalx3
	description "Goal! Goal! Goal!"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gondo
	description "Gondomania (US)"
	rom ( name id8751h.mcu size 4096 crc 00000000 )
)

game (
	name gowcaizr
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gpilots
	description "Ghost Pilots (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gpilotsh
	description "Ghost Pilots (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name gururin
	description "Gururin"
	rom ( name 067-m1.bin size 131072 crc e777a234 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name hsf2j
	description "Hyper Street Fighter 2: The Anniversary Edition (031222 Japan)"
	rom ( name hs2j.07 size 524288 crc 09fe85b4 )
)

game (
	name hwchamp
	description "Heavyweight Champ"
	rom ( name obj3-o.bin size 131072 crc 52fa3a49 )
)

game (
	name irrmaze
	description "The Irritating Maze / Ultra Denryu Iraira Bou"
	rom ( name 236-p1.bin size 2097152 crc 6d536c6e )
)

game (
	name janshin
	description "Jyanshin Densetsu - Quest of Jongmaster"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name jckygpnd
	description "Jockey Grand Prix (decrypted C) [Hack]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name jockeygp
	description "Jockey Grand Prix"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name jojo
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Japan 990108) [Hack]"
	rom ( name 10 size 8388608 crc bc612872 )
	rom ( name 20 size 8388608 crc 0e1daddf )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name jojoa
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Japan 981202) [Hack]"
	rom ( name 10 size 8388608 crc e40dc123 )
	rom ( name 20 size 8388608 crc 0571e37c )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name jojoan
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Asia 981202, NO CD)"
	rom ( name 10 size 8388608 crc e40dc123 )
	rom ( name 20 size 8388608 crc 0571e37c )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
	rom ( name 40 size 8388608 crc 8069f9de )
	rom ( name 41 size 8388608 crc 9c426823 )
	rom ( name 50 size 4194304 crc 1c749cc7 )
)

game (
	name jojoba
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Japan 990913) [Hack]"
	rom ( name 10 size 8388608 crc 6e2490f6 )
	rom ( name 20 size 8388608 crc 1293892b )
	rom ( name 30 size 8388608 crc d25c5005 )
	rom ( name 31 size 8388608 crc 51bb3dba )
	rom ( name 40 size 8388608 crc 94dc26d4 )
	rom ( name 41 size 8388608 crc 1c53ee62 )
	rom ( name 50 size 8388608 crc 36e416ed )
	rom ( name 51 size 8388608 crc eedf19ca )
)

game (
	name jojoban
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Japan 990913, NO CD)"
	rom ( name 10 size 8388608 crc 6e2490f6 )
	rom ( name 20 size 8388608 crc 1293892b )
	rom ( name 30 size 8388608 crc d25c5005 )
	rom ( name 31 size 8388608 crc 51bb3dba )
	rom ( name 40 size 8388608 crc 94dc26d4 )
	rom ( name 41 size 8388608 crc 1c53ee62 )
	rom ( name 50 size 8388608 crc 36e416ed )
	rom ( name 51 size 8388608 crc eedf19ca )
)

game (
	name jojobane
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Euro 990913, NO CD)"
	rom ( name 10 size 8388608 crc 6e2490f6 )
	rom ( name 20 size 8388608 crc 1293892b )
	rom ( name 30 size 8388608 crc d25c5005 )
	rom ( name 31 size 8388608 crc 51bb3dba )
	rom ( name 40 size 8388608 crc 94dc26d4 )
	rom ( name 41 size 8388608 crc 1c53ee62 )
	rom ( name 50 size 8388608 crc 36e416ed )
	rom ( name 51 size 8388608 crc eedf19ca )
)

game (
	name jojon
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Asia 990108, NO CD)"
	rom ( name 10 size 8388608 crc bc612872 )
	rom ( name 20 size 8388608 crc 0e1daddf )
	rom ( name 30 size 8388608 crc 1d99181b )
	rom ( name 31 size 8388608 crc 6889fbda )
