game (
	name sdodgeb
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu [sound only]"
	rom ( name 208_v1.rom size 2097152 crc 8b53e945 )
	rom ( name 208_v2.rom size 2097152 crc af37ebf8 )
)

game (
	name sengoku3
	description "Sengoku 3 / Sengoku Legends 2001 [sound only]"
	rom ( name 261_m1.rom size 131072 crc 36ed9cdd )
)

game (
	name socbrawl
	description "Soccer Brawl [sound only]"
	rom ( name 031_m1.rom size 65536 crc 2f38d5d3 )
)

game (
	name sonicwi2
	description "Aero Fighters 2 / Sonic Wings 2 [sound only]"
	rom ( name 075_v2.rom size 524288 crc 6d0a728e )
)

game (
	name sonicwi3
	description "Aero Fighters 3 / Sonic Wings 3 [sound only]"
	rom ( name 097_v2.rom size 1048576 crc 32187ccd )
)

game (
	name strhoop
	description "Street Hoop / Street Slam / Dunk Dream [sound only]"
	rom ( name 079_m1.rom size 65536 crc 1a5f08db )
	rom ( name 079_v2.rom size 524288 crc b19884f8 )
)

game (
	name superspy
	description "The Super Spy [sound only]"
	rom ( name 011_m1.rom size 131072 crc d59d5d12 )
	rom ( name 011_v12.rom size 1048576 crc 7df8898b )
	rom ( name 011_v21.rom size 1048576 crc 1ebe94c7 )
)

game (
	name svc
	description "SNK Vs. CAPCOM SVC CHAOS [sound only]"
	rom ( name 269_m1.rom size 131072 crc 447b3123 )
)

game (
	name tpgolf
	description "Top Player's Golf [sound only]"
	rom ( name 003_m1.rom size 65536 crc 7851d0d9 )
)

game (
	name tws96
	description "Tecmo World Soccer '96 [sound only]"
	rom ( name 086_m1.rom size 65536 crc 860ba8c7 )
)

game (
	name viewpoin
	description "Viewpoint [sound only]"
	rom ( name 051_m1.rom size 65536 crc d57bd7af )
)
