game (
	rom ( name 014-m1.bin size 131072 crc 2a97e84d )
)

game (
	name myangel3
	description "Kosodate Quiz My Angel 3 (KQT1/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name nam1975
	description "NAM-1975 [sound only]"
	rom ( name 001-m1.bin size 131072 crc 9e63843f )
)

game (
	name nebulray
	description "Nebulas Ray (World) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name nrallyx
	description "New Rally X [sound only]"
	rom ( name nrallyx.spr size 256 crc b75c4e87 )
)

game (
	name numanath
	description "Numan Athletics [sound only]"
	rom ( name c69.bin size 16384 crc 349134d9 )
)

game (
	name outfxies
	description "Outfoxies [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name pnyaa
	description "Pochi and Nyaa [sound only]"
	rom ( name 267-m1_decrypted.bin size 524288 crc d58eaa8e )
)

game (
	name pocketrc
	description "Pocket Racer (PKR1/VER.B) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name primglex
	description "Prime Goal EX (PG1/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name ptblank
	description "Point Blank [sound only]"
	rom ( name gn1-spr0.bin size 131072 crc 6836ba38 )
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name ptblnk2a
	description "Point Blank 2 (GNB3/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name quiztou
	description "Nettou! Gekitou! Quiztou!! (Japan) [sound only]"
	rom ( name c69.bin size 16384 crc 349134d9 )
)

game (
	name raiden2
	description "Raiden 2 (set 1, US Fabtek) [sound only]"
	rom ( name voi1 size 524288 crc f340457b )
	rom ( name voi2 size 524288 crc d321ff54 )
)

game (
	name rbff2
	description "Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers (set 1) [sound only]"
	rom ( name 240-v3.bin size 4194304 crc df77b7fa )
	rom ( name 240-v4.bin size 4194304 crc 33a356ee )
)

game (
	name rdft
	description "Raiden Fighters (Japan set 1) [sound only]"
	rom ( name rdft.nv size 2097664 crc 00000000 )
)

game (
	name rfjet
	description "Raiden Fighters Jet [sound only]"
	rom ( name rfjet.nv size 2097664 crc 00000000 )
)

game (
	name ridhero
	description "Riding Hero (set 1) [sound only]"
	rom ( name 006-m1.bin size 131072 crc f0b6425d )
)

game (
	name roboarmy
	description "Robo Army (set 1) [sound only]"
	rom ( name 032-m1.bin size 131072 crc 98edc671 )
)

game (
	name rotd
	description "Rage of the Dragons [sound only]"
	rom ( name 264-m1_decrypted.bin size 131072 crc c5d36af9 )
)

game (
	name samsh5sp
	description "Samurai Shodown V Special / Samurai Spirits Zero Special (set 1, uncensored) [sound only]"
	rom ( name 272-m1_decrypted.bin size 524288 crc 203d744e )
)

game (
	name samsho5
	description "Samurai Shodown V / Samurai Spirits Zero (set 1) [sound only]"
	rom ( name 270-m1_decrypted.bin size 262144 crc e94a5e2b )
)

game (
	name sdodgeb
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu [sound only]"
	rom ( name 208-v1.bin size 2097152 crc 8b53e945 )
	rom ( name 208-v2.bin size 2097152 crc af37ebf8 )
)

game (
	name sengoku3
	description "Sengoku 3 [sound only]"
	rom ( name 261-m1.bin size 131072 crc 36ed9cdd )
)

game (
	name socbrawl
	description "Soccer Brawl (set 1) [sound only]"
	rom ( name 031-m1.bin size 131072 crc 3aa4e9e1 )
)

game (
	name sonicwi2
	description "Aero Fighters 2 / Sonic Wings 2 [sound only]"
	rom ( name 075-v2.bin size 524288 crc 6d0a728e )
)

game (
	name souledgb
	description "Soul Edge (SO3/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name souledge
	description "Soul Edge Ver. II (SO4/VER.C) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name spacejam
	description "Space Jam (pinball) [sound only]"
	rom ( name spcjam.u21 size 524288 crc 14cb71cb )
	rom ( name spcjam.u36 size 524288 crc 7f61143c )
)

game (
	name speedrcr
	description "Speed Racer [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name starswep
	description "Star Sweep (STP1/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name strhoop
	description "Street Hoop / Street Slam / Dunk Dream [sound only]"
	rom ( name 079-v2.bin size 524288 crc b19884f8 )
)

game (
	name superspy
	description "The Super Spy [sound only]"
	rom ( name 011-m1.bin size 131072 crc 6f737b5a )
)

game (
	name svcpcb
	description "SNK vs. CAPCOM SVC CHAOS (JAMMA PCB) [sound only]"
	rom ( name 269-m1_decrypted.bin size 524288 crc 7b7bf462 )
)

game (
	name sws95
	description "Super World Stadium '95 (Japan) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name tekken
	description "Tekken (TE4/VER.C) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name tekken2
	description "Tekken 2 Ver.B (TES3/VER.B) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
	rom ( name tes1wave.8k size 4194304 crc af5eadb1 )
)

game (
	name tpgolf
	description "Top Player's Golf [sound only]"
	rom ( name 003-m1.bin size 65536 crc 7851d0d9 )
)

game (
	name vf2
	description "Virtua Fighter 2 (ver 2.1) [sound only]"
	rom ( name mpr-17571.36 size 2097152 crc d22dc8ca )
)

game (
	name vf3
	description "Virtua Fighter 3 [sound only]"
	rom ( name epr-19231.21 size 131072 crc f2ae2558 )
)

game (
	name viprp1j
	description "Viper Phase 1 (Japan, New Version) [sound only]"
	rom ( name viprp1.nv size 2097664 crc 00000000 )
)

game (
	name vshoot
	description "J-League Soccer V-Shoot [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name vsnetscr
	description "Versus Net Soccer (ver EAD) [sound only]"
	rom ( name 627a23.7r size 4194304 crc 0917d7de )
)

game (
	name xevi3dg
	description "Xevious 3D/G (XV31/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)
