The different aspect ratios in MAME v0.106:

select aspectx, aspecty, count(*) from game_video group by aspectx, aspecty;

+---------+---------+----------+
| aspectx | aspecty | count(*) |
+---------+---------+----------+
|    NULL |    NULL |      575 |
|       3 |       4 |     1758 |
|       4 |       3 |     4228 |
|       4 |       6 |       94 |
|       4 |       7 |        1 |
|       8 |       3 |       44 |
|      12 |       3 |       10 |
|     896 |    1056 |        5 |
+---------+---------+----------+
8 rows in set (0.05 sec)


Non-standard aspect ratios (including multi-screen games) of MAME v0.106:

select g.game_sourcefile, gv.game_name, gv.aspectx, gv.aspecty from game g, game_video gv where g.dat = gv.dat and g.game_name = gv.game_name and (aspectx is not null and aspecty is not null) and (not (aspectx = 3 and aspecty = 4)) and (not (aspectx=4 and aspecty=3)) order by g.game_sourcefile, gv.game_name;

+-----------------+-----------+---------+---------+
| game_sourcefile | game_name | aspectx | aspecty |
| playch10.c      | pc_miket  |       4 |       6 |
| playch10.c      | pc_mman3  |       4 |       6 |
| playch10.c      | pc_moglf  |       4 |       6 |
| playch10.c      | pc_mtoid  |       4 |       6 |
| playch10.c      | pc_ngai2  |       4 |       6 |
| playch10.c      | pc_ngai3  |       4 |       6 |
| playch10.c      | pc_ngaid  |       4 |       6 |
| playch10.c      | pc_pinbt  |       4 |       6 |
| playch10.c      | pc_pwbld  |       4 |       6 |
| playch10.c      | pc_pwrst  |       4 |       6 |
| playch10.c      | pc_radr2  |       4 |       6 |
| playch10.c      | pc_radrc  |       4 |       6 |
| playch10.c      | pc_rcpam  |       4 |       6 |
| playch10.c      | pc_rkats  |       4 |       6 |
| playch10.c      | pc_rnatk  |       4 |       6 |
| playch10.c      | pc_rrngr  |       4 |       6 |
| playch10.c      | pc_rygar  |       4 |       6 |
| playch10.c      | pc_sjetm  |       4 |       6 |
| playch10.c      | pc_smb    |       4 |       6 |
| playch10.c      | pc_smb2   |       4 |       6 |
| playch10.c      | pc_smb3   |       4 |       6 |
| playch10.c      | pc_suprc  |       4 |       6 |
| playch10.c      | pc_tbowl  |       4 |       6 |
| playch10.c      | pc_tenis  |       4 |       6 |
| playch10.c      | pc_tkfld  |       4 |       6 |
| playch10.c      | pc_tmnt   |       4 |       6 |
| playch10.c      | pc_tmnt2  |       4 |       6 |
| playch10.c      | pc_trjan  |       4 |       6 |
| playch10.c      | pc_vball  |       4 |       6 |
| playch10.c      | pc_wcup   |       4 |       6 |
| playch10.c      | pc_wgnmn  |       4 |       6 |
| playch10.c      | pc_ynoid  |       4 |       6 |
| psikyo4.c       | hgkairak  |       8 |       3 |
| psikyo4.c       | hotdebut  |       8 |       3 |
| psikyo4.c       | hotgm4ev  |       8 |       3 |
| psikyo4.c       | hotgmck   |       8 |       3 |
| psikyo4.c       | hotgmck3  |       8 |       3 |
| psikyo4.c       | hotgmcki  |       8 |       3 |
| psikyo4.c       | loderdfa  |       8 |       3 |
| psikyo4.c       | loderndf  |       8 |       3 |
| punchout.c      | armwrest  |       4 |       6 |
| punchout.c      | punchout  |       4 |       6 |
| punchout.c      | spnchotj  |       4 |       6 |
| punchout.c      | spnchout  |       4 |       6 |
| segas32.c       | harddunj  |       8 |       3 |
| segas32.c       | harddunk  |       8 |       3 |
| segas32.c       | orunners  |       8 |       3 |
| segas32.c       | orunneru  |       8 |       3 |
| segas32.c       | scross    |       8 |       3 |
| segas32.c       | titlef    |       8 |       3 |
| segas32.c       | titlefu   |       8 |       3 |
| subs.c          | subs      |       8 |       3 |
| tbowl.c         | tbowl     |       8 |       3 |
| tbowl.c         | tbowlj    |       8 |       3 |
| tetrisp2.c      | rocknms   |       4 |       7 |
| tx1.c           | buggyboy  |      12 |       3 |
| tx1.c           | tx1       |      12 |       3 |
| tx1.c           | tx1a      |      12 |       3 |
| vsnes.c         | balonfgt  |       8 |       3 |
| vsnes.c         | iceclmrj  |       8 |       3 |
| vsnes.c         | vsbbalja  |       8 |       3 |
| vsnes.c         | vsbbaljb  |       8 |       3 |
| vsnes.c         | vsbball   |       8 |       3 |
| vsnes.c         | vsbballj  |       8 |       3 |
| vsnes.c         | vsmahjng  |       8 |       3 |
| vsnes.c         | vstennij  |       8 |       3 |
| vsnes.c         | vstennis  |       8 |       3 |
| vsnes.c         | wrecking  |       8 |       3 |
| warriorb.c      | darius2d  |       8 |       3 |
| warriorb.c      | drius2do  |       8 |       3 |
| warriorb.c      | warriorb  |       8 |       3 |
| xmen.c          | xmen6p    |       8 |       3 |
| xmen.c          | xmen6pu   |       8 |       3 |
+-----------------+-----------+---------+---------+
154 rows in set (0.03 sec)

